initial_state
   seed_on_sites CO* 5388
   seed_on_sites CO* 10840
   seed_on_sites CO* 9986
   seed_on_sites CO* 14914
   seed_on_sites CO* 11888
   seed_on_sites CO* 18176
   seed_on_sites CO* 10960
   seed_on_sites CO* 17644
   seed_on_sites CO* 8525
   seed_on_sites CO* 13529
   seed_on_sites CO* 5868
   seed_on_sites CO* 5269
   seed_on_sites CO* 15329
   seed_on_sites CO* 2335
   seed_on_sites CO* 681
   seed_on_sites CO* 5450
   seed_on_sites CO* 15401
   seed_on_sites CO* 4270
   seed_on_sites CO* 2459
   seed_on_sites CO* 2850
   seed_on_sites CO* 389
   seed_on_sites CO* 15982
   seed_on_sites CO* 6963
   seed_on_sites CO* 3953
   seed_on_sites CO* 12036
   seed_on_sites CO* 8917
   seed_on_sites CO* 4240
   seed_on_sites CO* 2346
   seed_on_sites CO* 10473
   seed_on_sites CO* 12737
   seed_on_sites CO* 6834
   seed_on_sites CO* 14865
   seed_on_sites CO* 6600
   seed_on_sites CO* 2584
   seed_on_sites CO* 16744
   seed_on_sites CO* 14910
   seed_on_sites CO* 1144
   seed_on_sites CO* 2161
   seed_on_sites CO* 11255
   seed_on_sites CO* 15199
   seed_on_sites CO* 4007
   seed_on_sites CO* 16721
   seed_on_sites CO* 11922
   seed_on_sites CO* 17924
   seed_on_sites CO* 13768
   seed_on_sites CO* 14416
   seed_on_sites CO* 9601
   seed_on_sites CO* 10318
   seed_on_sites CO* 5737
   seed_on_sites CO* 2317
   seed_on_sites CO* 7267
   seed_on_sites CO* 6001
   seed_on_sites CO* 10029
   seed_on_sites CO* 6502
   seed_on_sites CO* 1807
   seed_on_sites CO* 17793
   seed_on_sites CO* 7381
   seed_on_sites CO* 17110
   seed_on_sites CO* 4324
   seed_on_sites CO* 3210
   seed_on_sites CO* 8526
   seed_on_sites CO* 11175
   seed_on_sites CO* 8535
   seed_on_sites CO* 17808
   seed_on_sites CO* 9920
   seed_on_sites CO* 5552
   seed_on_sites CO* 9001
   seed_on_sites CO* 4253
   seed_on_sites CO* 2169
   seed_on_sites CO* 1101
   seed_on_sites CO* 2472
   seed_on_sites CO* 5992
   seed_on_sites CO* 4288
   seed_on_sites CO* 16026
   seed_on_sites CO* 18097
   seed_on_sites CO* 4678
   seed_on_sites CO* 3463
   seed_on_sites CO* 13198
   seed_on_sites CO* 7398
   seed_on_sites CO* 11661
   seed_on_sites CO* 17305
   seed_on_sites CO* 13362
   seed_on_sites CO* 14252
   seed_on_sites CO* 8621
   seed_on_sites CO* 6203
   seed_on_sites CO* 8480
   seed_on_sites CO* 16544
   seed_on_sites CO* 2256
   seed_on_sites CO* 13523
   seed_on_sites CO* 10106
   seed_on_sites CO* 2561
   seed_on_sites CO* 15049
   seed_on_sites CO* 16084
   seed_on_sites CO* 7520
   seed_on_sites CO* 6562
   seed_on_sites CO* 4282
   seed_on_sites CO* 6234
   seed_on_sites CO* 3206
   seed_on_sites CO* 17488
   seed_on_sites CO* 3472
   seed_on_sites CO* 683
   seed_on_sites CO* 1008
   seed_on_sites CO* 8994
   seed_on_sites CO* 12559
   seed_on_sites CO* 2976
   seed_on_sites CO* 18425
   seed_on_sites CO* 18060
   seed_on_sites CO* 1567
   seed_on_sites CO* 9693
   seed_on_sites CO* 5702
   seed_on_sites CO* 2240
   seed_on_sites CO* 12386
   seed_on_sites CO* 15047
   seed_on_sites CO* 12016
   seed_on_sites CO* 16985
   seed_on_sites CO* 1892
   seed_on_sites CO* 10458
   seed_on_sites CO* 11142
   seed_on_sites CO* 4616
   seed_on_sites CO* 2632
   seed_on_sites CO* 12946
   seed_on_sites CO* 7950
   seed_on_sites CO* 4849
   seed_on_sites CO* 15197
   seed_on_sites CO* 1960
   seed_on_sites CO* 3847
   seed_on_sites CO* 14868
   seed_on_sites CO* 18298
   seed_on_sites CO* 3155
   seed_on_sites CO* 2092
   seed_on_sites CO* 2576
   seed_on_sites CO* 15474
   seed_on_sites CO* 679
   seed_on_sites CO* 11880
   seed_on_sites CO* 7933
   seed_on_sites CO* 3731
   seed_on_sites CO* 10598
   seed_on_sites CO* 2684
   seed_on_sites CO* 12616
   seed_on_sites CO* 17682
   seed_on_sites CO* 4461
   seed_on_sites CO* 5122
   seed_on_sites CO* 18076
   seed_on_sites CO* 16485
   seed_on_sites CO* 352
   seed_on_sites CO* 2868
   seed_on_sites CO* 10819
   seed_on_sites CO* 13630
   seed_on_sites CO* 11193
   seed_on_sites CO* 169
   seed_on_sites CO* 10619
   seed_on_sites CO* 1521
   seed_on_sites CO* 13961
   seed_on_sites CO* 11849
   seed_on_sites CO* 10559
   seed_on_sites CO* 1562
   seed_on_sites CO* 7003
   seed_on_sites CO* 13889
   seed_on_sites CO* 16037
   seed_on_sites CO* 3971
   seed_on_sites CO* 11342
   seed_on_sites CO* 5282
   seed_on_sites CO* 13333
   seed_on_sites CO* 4081
   seed_on_sites CO* 15721
   seed_on_sites CO* 8804
   seed_on_sites CO* 16874
   seed_on_sites CO* 5792
   seed_on_sites CO* 15464
   seed_on_sites CO* 8822
   seed_on_sites CO* 12206
   seed_on_sites CO* 2406
   seed_on_sites CO* 3902
   seed_on_sites CO* 14807
   seed_on_sites CO* 12029
   seed_on_sites CO* 4657
   seed_on_sites CO* 14628
   seed_on_sites CO* 4229
   seed_on_sites CO* 15675
   seed_on_sites CO* 14812
   seed_on_sites CO* 14363
   seed_on_sites CO* 13195
   seed_on_sites CO* 18114
   seed_on_sites CO* 17731
   seed_on_sites CO* 17560
   seed_on_sites CO* 18207
   seed_on_sites CO* 6496
   seed_on_sites CO* 3947
   seed_on_sites CO* 13332
   seed_on_sites CO* 14996
   seed_on_sites CO* 6795
   seed_on_sites CO* 4167
   seed_on_sites CO* 2304
   seed_on_sites CO* 13677
   seed_on_sites CO* 9028
   seed_on_sites CO* 12689
   seed_on_sites CO* 14306
   seed_on_sites CO* 8006
   seed_on_sites CO* 15054
   seed_on_sites CO* 11174
   seed_on_sites CO* 5256
   seed_on_sites CO* 10244
   seed_on_sites CO* 11656
   seed_on_sites CO* 17813
   seed_on_sites CO* 1096
   seed_on_sites CO* 10461
   seed_on_sites CO* 6617
   seed_on_sites CO* 469
   seed_on_sites CO* 1991
   seed_on_sites CO* 12799
   seed_on_sites CO* 14664
   seed_on_sites CO* 10248
   seed_on_sites CO* 7134
   seed_on_sites CO* 10901
   seed_on_sites CO* 1867
   seed_on_sites CO* 14397
   seed_on_sites CO* 17347
   seed_on_sites CO* 4224
   seed_on_sites CO* 1363
   seed_on_sites CO* 2913
   seed_on_sites CO* 7350
   seed_on_sites CO* 8518
   seed_on_sites CO* 11364
   seed_on_sites CO* 14876
   seed_on_sites CO* 987
   seed_on_sites CO* 14424
   seed_on_sites CO* 18191
   seed_on_sites CO* 15860
   seed_on_sites CO* 11776
   seed_on_sites CO* 17062
   seed_on_sites CO* 16085
   seed_on_sites CO* 17257
   seed_on_sites CO* 6344
   seed_on_sites CO* 60
   seed_on_sites CO* 14144
   seed_on_sites CO* 15806
   seed_on_sites CO* 15191
   seed_on_sites CO* 12528
   seed_on_sites CO* 9393
   seed_on_sites CO* 6878
   seed_on_sites CO* 6721
   seed_on_sites CO* 10228
   seed_on_sites CO* 17959
   seed_on_sites CO* 11158
   seed_on_sites CO* 14754
   seed_on_sites CO* 1948
   seed_on_sites CO* 17887
   seed_on_sites CO* 18268
   seed_on_sites CO* 16397
   seed_on_sites CO* 5865
   seed_on_sites CO* 5455
   seed_on_sites CO* 17871
   seed_on_sites CO* 1271
   seed_on_sites CO* 1758
   seed_on_sites CO* 8927
   seed_on_sites CO* 662
   seed_on_sites CO* 4686
   seed_on_sites CO* 13997
   seed_on_sites CO* 16127
   seed_on_sites CO* 10133
   seed_on_sites CO* 6032
   seed_on_sites CO* 7993
   seed_on_sites CO* 15244
   seed_on_sites CO* 17367
   seed_on_sites CO* 4107
   seed_on_sites CO* 716
   seed_on_sites CO* 3293
   seed_on_sites CO* 14716
   seed_on_sites CO* 13717
   seed_on_sites CO* 5648
   seed_on_sites CO* 7703
   seed_on_sites CO* 8197
   seed_on_sites CO* 5281
   seed_on_sites CO* 12229
   seed_on_sites CO* 8695
   seed_on_sites CO* 5398
   seed_on_sites CO* 17564
   seed_on_sites CO* 10798
   seed_on_sites CO* 7281
   seed_on_sites CO* 6429
   seed_on_sites CO* 12276
   seed_on_sites CO* 3080
   seed_on_sites CO* 9699
   seed_on_sites CO* 15925
   seed_on_sites CO* 15683
   seed_on_sites CO* 502
   seed_on_sites CO* 13693
   seed_on_sites CO* 16128
   seed_on_sites CO* 5088
   seed_on_sites CO* 12906
   seed_on_sites CO* 6121
   seed_on_sites CO* 11907
   seed_on_sites CO* 113
   seed_on_sites CO* 15584
   seed_on_sites CO* 16216
   seed_on_sites CO* 14798
   seed_on_sites CO* 2679
   seed_on_sites CO* 2646
   seed_on_sites CO* 10954
   seed_on_sites CO* 3145
   seed_on_sites CO* 14180
   seed_on_sites CO* 11866
   seed_on_sites CO* 11151
   seed_on_sites CO* 13316
   seed_on_sites CO* 13538
   seed_on_sites CO* 7861
   seed_on_sites CO* 15990
   seed_on_sites CO* 8512
   seed_on_sites CO* 13299
   seed_on_sites CO* 96
   seed_on_sites CO* 10906
   seed_on_sites CO* 14514
   seed_on_sites CO* 10082
   seed_on_sites CO* 4959
   seed_on_sites CO* 16745
   seed_on_sites CO* 14932
   seed_on_sites CO* 16030
   seed_on_sites CO* 3890
   seed_on_sites CO* 10154
   seed_on_sites CO* 7877
   seed_on_sites CO* 13846
   seed_on_sites CO* 2832
   seed_on_sites CO* 5512
   seed_on_sites CO* 383
   seed_on_sites CO* 12294
   seed_on_sites CO* 13347
   seed_on_sites CO* 6487
   seed_on_sites CO* 1409
   seed_on_sites CO* 5410
   seed_on_sites CO* 6124
   seed_on_sites CO* 16175
   seed_on_sites CO* 1324
   seed_on_sites CO* 13596
   seed_on_sites CO* 18414
   seed_on_sites CO* 13811
   seed_on_sites CO* 5157
   seed_on_sites CO* 13155
   seed_on_sites CO* 2590
   seed_on_sites CO* 888
   seed_on_sites CO* 10679
   seed_on_sites CO* 2857
   seed_on_sites CO* 6244
   seed_on_sites CO* 6759
   seed_on_sites CO* 12279
   seed_on_sites CO* 4472
   seed_on_sites CO* 12883
   seed_on_sites CO* 13882
   seed_on_sites CO* 15090
   seed_on_sites CO* 7098
   seed_on_sites CO* 676
   seed_on_sites CO* 11376
   seed_on_sites CO* 201
   seed_on_sites CO* 6378
   seed_on_sites CO* 13612
   seed_on_sites CO* 11551
   seed_on_sites CO* 10686
   seed_on_sites CO* 9806
   seed_on_sites CO* 3415
   seed_on_sites CO* 12390
   seed_on_sites CO* 12746
   seed_on_sites CO* 5453
   seed_on_sites CO* 8309
   seed_on_sites CO* 1794
   seed_on_sites CO* 4559
   seed_on_sites CO* 7954
   seed_on_sites CO* 6549
   seed_on_sites CO* 16976
   seed_on_sites CO* 6801
   seed_on_sites CO* 8476
   seed_on_sites CO* 5049
   seed_on_sites CO* 10483
   seed_on_sites CO* 10953
   seed_on_sites CO* 12917
   seed_on_sites CO* 15342
   seed_on_sites CO* 12903
   seed_on_sites CO* 15160
   seed_on_sites CO* 4103
   seed_on_sites CO* 17484
   seed_on_sites CO* 3056
   seed_on_sites CO* 12224
   seed_on_sites CO* 15593
   seed_on_sites CO* 12214
   seed_on_sites CO* 16751
   seed_on_sites CO* 1020
   seed_on_sites CO* 10793
   seed_on_sites CO* 8386
   seed_on_sites CO* 3200
   seed_on_sites CO* 16625
   seed_on_sites CO* 17525
   seed_on_sites CO* 3430
   seed_on_sites CO* 8326
   seed_on_sites CO* 7429
   seed_on_sites CO* 4323
   seed_on_sites CO* 15918
   seed_on_sites CO* 13660
   seed_on_sites CO* 9179
   seed_on_sites CO* 18229
   seed_on_sites CO* 13850
   seed_on_sites CO* 5397
   seed_on_sites CO* 10259
   seed_on_sites CO* 7271
   seed_on_sites CO* 2713
   seed_on_sites CO* 17409
   seed_on_sites CO* 6823
   seed_on_sites CO* 10079
   seed_on_sites CO* 14315
   seed_on_sites CO* 4990
   seed_on_sites CO* 5569
   seed_on_sites CO* 1329
   seed_on_sites CO* 16354
   seed_on_sites CO* 17368
   seed_on_sites CO* 14536
   seed_on_sites CO* 16468
   seed_on_sites CO* 2645
   seed_on_sites CO* 9426
   seed_on_sites CO* 13679
   seed_on_sites CO* 1584
   seed_on_sites CO* 14232
   seed_on_sites CO* 631
   seed_on_sites CO* 5003
   seed_on_sites CO* 2421
   seed_on_sites CO* 1724
   seed_on_sites CO* 14460
   seed_on_sites CO* 7390
   seed_on_sites CO* 1463
   seed_on_sites CO* 8236
   seed_on_sites CO* 1873
   seed_on_sites CO* 161
   seed_on_sites CO* 5642
   seed_on_sites CO* 6548
   seed_on_sites CO* 8736
   seed_on_sites CO* 11802
   seed_on_sites CO* 926
   seed_on_sites CO* 7547
   seed_on_sites CO* 6623
   seed_on_sites CO* 3817
   seed_on_sites CO* 16399
   seed_on_sites CO* 8760
   seed_on_sites CO* 15654
   seed_on_sites CO* 2802
   seed_on_sites CO* 12778
   seed_on_sites CO* 12556
   seed_on_sites CO* 1865
   seed_on_sites CO* 1210
   seed_on_sites CO* 2682
   seed_on_sites CO* 17837
   seed_on_sites CO* 7143
   seed_on_sites CO* 2198
   seed_on_sites CO* 7125
   seed_on_sites CO* 17217
   seed_on_sites CO* 11894
   seed_on_sites CO* 1408
   seed_on_sites CO* 8010
   seed_on_sites CO* 7157
   seed_on_sites CO* 7666
   seed_on_sites CO* 1061
   seed_on_sites CO* 12757
   seed_on_sites CO* 17271
   seed_on_sites CO* 48
   seed_on_sites CO* 11664
   seed_on_sites CO* 3761
   seed_on_sites CO* 8159
   seed_on_sites CO* 12051
   seed_on_sites CO* 2930
   seed_on_sites CO* 10863
   seed_on_sites CO* 13449
   seed_on_sites CO* 17555
   seed_on_sites CO* 2367
   seed_on_sites CO* 6512
   seed_on_sites CO* 3541
   seed_on_sites CO* 567
   seed_on_sites CO* 7394
   seed_on_sites CO* 10847
   seed_on_sites CO* 2062
   seed_on_sites CO* 16015
   seed_on_sites CO* 14884
   seed_on_sites CO* 8864
   seed_on_sites CO* 3297
   seed_on_sites CO* 18376
   seed_on_sites CO* 378
   seed_on_sites CO* 17876
   seed_on_sites CO* 18272
   seed_on_sites CO* 15044
   seed_on_sites CO* 1477
   seed_on_sites CO* 12429
   seed_on_sites CO* 16536
   seed_on_sites CO* 2698
   seed_on_sites CO* 5401
   seed_on_sites CO* 248
   seed_on_sites CO* 7616
   seed_on_sites CO* 5635
   seed_on_sites CO* 18311
   seed_on_sites CO* 17226
   seed_on_sites CO* 10211
   seed_on_sites CO* 16666
   seed_on_sites CO* 4024
   seed_on_sites CO* 1874
   seed_on_sites CO* 14969
   seed_on_sites CO* 7367
   seed_on_sites CO* 3871
   seed_on_sites CO* 512
   seed_on_sites CO* 2124
   seed_on_sites CO* 2537
   seed_on_sites CO* 9317
   seed_on_sites CO* 12552
   seed_on_sites CO* 10823
   seed_on_sites CO* 10497
   seed_on_sites CO* 13867
   seed_on_sites CO* 10948
   seed_on_sites CO* 18283
   seed_on_sites CO* 4853
   seed_on_sites CO* 1576
   seed_on_sites CO* 17026
   seed_on_sites CO* 4250
   seed_on_sites CO* 2647
   seed_on_sites CO* 4093
   seed_on_sites CO* 18206
   seed_on_sites CO* 6415
   seed_on_sites CO* 1643
   seed_on_sites CO* 4009
   seed_on_sites CO* 15619
   seed_on_sites CO* 12863
   seed_on_sites CO* 12995
   seed_on_sites CO* 9038
   seed_on_sites CO* 15242
   seed_on_sites CO* 4822
   seed_on_sites CO* 16978
   seed_on_sites CO* 8961
   seed_on_sites CO* 5927
   seed_on_sites CO* 2259
   seed_on_sites CO* 3654
   seed_on_sites CO* 6078
   seed_on_sites CO* 5785
   seed_on_sites CO* 17666
   seed_on_sites CO* 9440
   seed_on_sites CO* 11450
   seed_on_sites CO* 17196
   seed_on_sites CO* 5190
   seed_on_sites CO* 13100
   seed_on_sites CO* 3358
   seed_on_sites CO* 5632
   seed_on_sites CO* 13127
   seed_on_sites CO* 12142
   seed_on_sites CO* 13735
   seed_on_sites CO* 17753
   seed_on_sites CO* 17143
   seed_on_sites CO* 17570
   seed_on_sites CO* 5654
   seed_on_sites CO* 6497
   seed_on_sites CO* 4693
   seed_on_sites CO* 14999
   seed_on_sites CO* 12678
   seed_on_sites CO* 9202
   seed_on_sites CO* 3926
   seed_on_sites CO* 15561
   seed_on_sites CO* 10343
   seed_on_sites CO* 10711
   seed_on_sites CO* 13799
   seed_on_sites CO* 15114
   seed_on_sites CO* 12997
   seed_on_sites CO* 10724
   seed_on_sites CO* 16031
   seed_on_sites CO* 6312
   seed_on_sites CO* 9031
   seed_on_sites CO* 6465
   seed_on_sites CO* 62
   seed_on_sites CO* 15479
   seed_on_sites CO* 1820
   seed_on_sites CO* 6890
   seed_on_sites CO* 9123
   seed_on_sites CO* 6611
   seed_on_sites CO* 16791
   seed_on_sites CO* 17856
   seed_on_sites CO* 17136
   seed_on_sites CO* 16983
   seed_on_sites CO* 17351
   seed_on_sites CO* 5152
   seed_on_sites CO* 7336
   seed_on_sites CO* 10443
   seed_on_sites CO* 4978
   seed_on_sites CO* 3486
   seed_on_sites CO* 7801
   seed_on_sites CO* 11205
   seed_on_sites CO* 6842
   seed_on_sites CO* 3652
   seed_on_sites CO* 12037
   seed_on_sites CO* 11185
   seed_on_sites CO* 5683
   seed_on_sites CO* 15973
   seed_on_sites CO* 7752
   seed_on_sites CO* 13488
   seed_on_sites CO* 14950
   seed_on_sites CO* 554
   seed_on_sites CO* 12708
   seed_on_sites CO* 14360
   seed_on_sites CO* 11544
   seed_on_sites CO* 757
   seed_on_sites CO* 11404
   seed_on_sites CO* 16167
   seed_on_sites CO* 1638
   seed_on_sites CO* 12570
   seed_on_sites CO* 5960
   seed_on_sites CO* 14669
   seed_on_sites CO* 12573
   seed_on_sites CO* 15033
   seed_on_sites CO* 12668
   seed_on_sites CO* 17862
   seed_on_sites CO* 9227
   seed_on_sites CO* 1596
   seed_on_sites CO* 17013
   seed_on_sites CO* 9344
   seed_on_sites CO* 1058
   seed_on_sites CO* 16270
   seed_on_sites CO* 3624
   seed_on_sites CO* 10612
   seed_on_sites CO* 12456
   seed_on_sites CO* 12554
   seed_on_sites CO* 8043
   seed_on_sites CO* 12683
   seed_on_sites CO* 17005
   seed_on_sites CO* 2489
   seed_on_sites CO* 6155
   seed_on_sites CO* 17825
   seed_on_sites CO* 6546
   seed_on_sites CO* 5864
   seed_on_sites CO* 12396
   seed_on_sites CO* 11547
   seed_on_sites CO* 1382
   seed_on_sites CO* 10646
   seed_on_sites CO* 6200
   seed_on_sites CO* 13714
   seed_on_sites CO* 11273
   seed_on_sites CO* 14545
   seed_on_sites CO* 9240
   seed_on_sites CO* 5862
   seed_on_sites CO* 11850
   seed_on_sites CO* 1910
   seed_on_sites CO* 5848
   seed_on_sites CO* 13278
   seed_on_sites CO* 18040
   seed_on_sites CO* 16605
   seed_on_sites CO* 14398
   seed_on_sites CO* 3285
   seed_on_sites CO* 11112
   seed_on_sites CO* 11041
   seed_on_sites CO* 4808
   seed_on_sites CO* 15360
   seed_on_sites CO* 2714
   seed_on_sites CO* 9232
   seed_on_sites CO* 18189
   seed_on_sites CO* 7509
   seed_on_sites CO* 6156
   seed_on_sites CO* 8631
   seed_on_sites CO* 2664
   seed_on_sites CO* 16866
   seed_on_sites CO* 13920
   seed_on_sites CO* 1868
   seed_on_sites CO* 134
   seed_on_sites CO* 155
   seed_on_sites CO* 14751
   seed_on_sites CO* 5574
   seed_on_sites CO* 480
   seed_on_sites CO* 15392
   seed_on_sites CO* 16256
   seed_on_sites CO* 6134
   seed_on_sites CO* 16646
   seed_on_sites CO* 5558
   seed_on_sites CO* 8509
   seed_on_sites CO* 4945
   seed_on_sites CO* 4976
   seed_on_sites CO* 3860
   seed_on_sites CO* 5820
   seed_on_sites CO* 1908
   seed_on_sites CO* 2277
   seed_on_sites CO* 10030
   seed_on_sites CO* 14618
   seed_on_sites CO* 14060
   seed_on_sites CO* 9567
   seed_on_sites CO* 8383
   seed_on_sites CO* 7600
   seed_on_sites CO* 15590
   seed_on_sites CO* 76
   seed_on_sites CO* 541
   seed_on_sites CO* 15487
   seed_on_sites CO* 11114
   seed_on_sites CO* 522
   seed_on_sites CO* 16837
   seed_on_sites CO* 2033
   seed_on_sites CO* 4056
   seed_on_sites CO* 8919
   seed_on_sites CO* 3543
   seed_on_sites CO* 13789
   seed_on_sites CO* 2735
   seed_on_sites CO* 12985
   seed_on_sites CO* 7832
   seed_on_sites CO* 1282
   seed_on_sites CO* 5117
   seed_on_sites CO* 6851
   seed_on_sites CO* 5198
   seed_on_sites CO* 9235
   seed_on_sites CO* 14068
   seed_on_sites CO* 2744
   seed_on_sites CO* 1997
   seed_on_sites CO* 12826
   seed_on_sites CO* 10902
   seed_on_sites CO* 15022
   seed_on_sites CO* 15263
   seed_on_sites CO* 10594
   seed_on_sites CO* 17126
   seed_on_sites CO* 6416
   seed_on_sites CO* 8322
   seed_on_sites CO* 18139
   seed_on_sites CO* 8724
   seed_on_sites CO* 10320
   seed_on_sites CO* 11077
   seed_on_sites CO* 15892
   seed_on_sites CO* 10927
   seed_on_sites CO* 2292
   seed_on_sites CO* 7396
   seed_on_sites CO* 6735
   seed_on_sites CO* 14245
   seed_on_sites CO* 16102
   seed_on_sites CO* 11267
   seed_on_sites CO* 14373
   seed_on_sites CO* 6397
   seed_on_sites CO* 2496
   seed_on_sites CO* 16170
   seed_on_sites CO* 5239
   seed_on_sites CO* 15589
   seed_on_sites CO* 8185
   seed_on_sites CO* 9149
   seed_on_sites CO* 14485
   seed_on_sites CO* 11168
   seed_on_sites CO* 10412
   seed_on_sites CO* 12594
   seed_on_sites CO* 5132
   seed_on_sites CO* 6675
   seed_on_sites CO* 10649
   seed_on_sites CO* 14426
   seed_on_sites CO* 1230
   seed_on_sites CO* 9793
   seed_on_sites CO* 9925
   seed_on_sites CO* 16114
   seed_on_sites CO* 12808
   seed_on_sites CO* 15715
   seed_on_sites CO* 2836
   seed_on_sites CO* 15152
   seed_on_sites CO* 10417
   seed_on_sites CO* 10964
   seed_on_sites CO* 12432
   seed_on_sites CO* 17978
   seed_on_sites CO* 614
   seed_on_sites CO* 6728
   seed_on_sites CO* 65
