initial_state
   seed_on_sites O* 2014
   seed_on_sites O* 12493
   seed_on_sites O* 12888
   seed_on_sites O* 9080
   seed_on_sites O* 4371
   seed_on_sites O* 13173
   seed_on_sites O* 9943
   seed_on_sites O* 16303
   seed_on_sites O* 13576
   seed_on_sites O* 4012
   seed_on_sites O* 9862
   seed_on_sites O* 8263
   seed_on_sites O* 11987
   seed_on_sites O* 17428
   seed_on_sites O* 18130
   seed_on_sites O* 436
   seed_on_sites O* 11946
   seed_on_sites O* 5449
   seed_on_sites O* 3109
   seed_on_sites O* 6043
   seed_on_sites O* 7234
   seed_on_sites O* 2375
   seed_on_sites O* 12740
   seed_on_sites O* 10850
   seed_on_sites O* 14304
   seed_on_sites O* 350
   seed_on_sites O* 11004
   seed_on_sites O* 12366
   seed_on_sites O* 512
   seed_on_sites O* 17725
   seed_on_sites O* 8945
   seed_on_sites O* 10019
   seed_on_sites O* 17802
   seed_on_sites O* 4103
   seed_on_sites O* 16831
   seed_on_sites O* 11266
   seed_on_sites O* 938
   seed_on_sites O* 9142
   seed_on_sites O* 3501
   seed_on_sites O* 10708
   seed_on_sites O* 8501
   seed_on_sites O* 1263
   seed_on_sites O* 2795
   seed_on_sites O* 10599
   seed_on_sites O* 8096
   seed_on_sites O* 11267
   seed_on_sites O* 5774
   seed_on_sites O* 9489
   seed_on_sites O* 9006
   seed_on_sites O* 525
   seed_on_sites O* 1992
   seed_on_sites O* 2736
   seed_on_sites O* 4271
   seed_on_sites O* 10532
   seed_on_sites O* 9380
   seed_on_sites O* 14896
   seed_on_sites O* 14101
   seed_on_sites O* 8773
   seed_on_sites O* 15755
   seed_on_sites O* 6139
   seed_on_sites O* 705
   seed_on_sites O* 33
   seed_on_sites O* 3449
   seed_on_sites O* 507
   seed_on_sites O* 13730
   seed_on_sites O* 17423
   seed_on_sites O* 10669
   seed_on_sites O* 15431
   seed_on_sites O* 8686
   seed_on_sites O* 390
   seed_on_sites O* 13729
   seed_on_sites O* 12749
   seed_on_sites O* 12155
   seed_on_sites O* 5835
   seed_on_sites O* 14321
   seed_on_sites O* 17945
   seed_on_sites O* 10834
   seed_on_sites O* 3576
   seed_on_sites O* 1273
   seed_on_sites O* 1722
   seed_on_sites O* 1276
   seed_on_sites O* 9787
   seed_on_sites O* 8626
   seed_on_sites O* 3740
   seed_on_sites O* 1925
   seed_on_sites O* 13160
   seed_on_sites O* 3139
   seed_on_sites O* 15243
   seed_on_sites O* 13190
   seed_on_sites O* 16571
   seed_on_sites O* 4425
   seed_on_sites O* 8655
   seed_on_sites O* 302
   seed_on_sites O* 10813
   seed_on_sites O* 14335
   seed_on_sites O* 15911
   seed_on_sites O* 13188
   seed_on_sites O* 3334
   seed_on_sites O* 11341
   seed_on_sites O* 8847
   seed_on_sites O* 5578
   seed_on_sites O* 16323
   seed_on_sites O* 12297
   seed_on_sites O* 2815
   seed_on_sites O* 6012
   seed_on_sites O* 4119
   seed_on_sites O* 8109
   seed_on_sites O* 4451
   seed_on_sites O* 15543
   seed_on_sites O* 7140
