initial_state
   seed_on_sites O* 16709
   seed_on_sites O* 6068
   seed_on_sites O* 689
   seed_on_sites O* 1010
   seed_on_sites O* 1125
   seed_on_sites O* 10784
   seed_on_sites O* 18412
   seed_on_sites O* 5391
   seed_on_sites O* 8346
   seed_on_sites O* 7714
   seed_on_sites O* 9350
   seed_on_sites O* 3799
   seed_on_sites O* 13753
   seed_on_sites O* 6212
   seed_on_sites O* 10979
   seed_on_sites O* 10668
   seed_on_sites O* 3050
   seed_on_sites O* 6057
   seed_on_sites O* 614
   seed_on_sites O* 2908
   seed_on_sites O* 3728
   seed_on_sites O* 16146
   seed_on_sites O* 14914
   seed_on_sites O* 10128
   seed_on_sites O* 472
   seed_on_sites O* 633
   seed_on_sites O* 16639
   seed_on_sites O* 4654
   seed_on_sites O* 4231
   seed_on_sites O* 5652
   seed_on_sites O* 6819
   seed_on_sites O* 15135
   seed_on_sites O* 3210
   seed_on_sites O* 353
   seed_on_sites O* 5548
   seed_on_sites O* 2580
   seed_on_sites O* 16933
   seed_on_sites O* 11693
   seed_on_sites O* 481
   seed_on_sites O* 3985
   seed_on_sites O* 10401
   seed_on_sites O* 3710
   seed_on_sites O* 17694
   seed_on_sites O* 18046
   seed_on_sites O* 14777
   seed_on_sites O* 14116
   seed_on_sites O* 10233
   seed_on_sites O* 11881
   seed_on_sites O* 7858
   seed_on_sites O* 15913
   seed_on_sites O* 4661
   seed_on_sites O* 3184
   seed_on_sites O* 17633
   seed_on_sites O* 641
   seed_on_sites O* 887
   seed_on_sites O* 8263
   seed_on_sites O* 12733
   seed_on_sites O* 7201
   seed_on_sites O* 2118
   seed_on_sites O* 13786
   seed_on_sites O* 8542
   seed_on_sites O* 4341
   seed_on_sites O* 3928
   seed_on_sites O* 10717
   seed_on_sites O* 3962
   seed_on_sites O* 17819
   seed_on_sites O* 10553
   seed_on_sites O* 3286
   seed_on_sites O* 10278
   seed_on_sites O* 6496
   seed_on_sites O* 1483
   seed_on_sites O* 6833
   seed_on_sites O* 11500
   seed_on_sites O* 1226
   seed_on_sites O* 10310
   seed_on_sites O* 14910
   seed_on_sites O* 4901
   seed_on_sites O* 13611
   seed_on_sites O* 17216
   seed_on_sites O* 14231
   seed_on_sites O* 11756
   seed_on_sites O* 11571
   seed_on_sites O* 14856
   seed_on_sites O* 4256
   seed_on_sites O* 284
   seed_on_sites O* 16183
   seed_on_sites O* 7996
   seed_on_sites O* 14163
   seed_on_sites O* 17722
   seed_on_sites O* 4891
   seed_on_sites O* 5675
   seed_on_sites O* 12084
   seed_on_sites O* 11108
   seed_on_sites O* 6622
   seed_on_sites O* 11325
   seed_on_sites O* 9608
   seed_on_sites O* 7357
   seed_on_sites O* 6733
   seed_on_sites O* 5178
   seed_on_sites O* 9314
   seed_on_sites O* 5823
   seed_on_sites O* 6561
   seed_on_sites O* 1452
   seed_on_sites O* 8589
   seed_on_sites O* 7640
   seed_on_sites O* 5490
   seed_on_sites O* 7053
   seed_on_sites O* 11704
   seed_on_sites O* 11193
   seed_on_sites O* 1027
   seed_on_sites O* 12040
   seed_on_sites O* 3773
   seed_on_sites O* 8119
   seed_on_sites O* 13104
   seed_on_sites O* 5094
   seed_on_sites O* 13855
   seed_on_sites O* 13344
   seed_on_sites O* 14486
   seed_on_sites O* 2351
   seed_on_sites O* 11786
   seed_on_sites O* 2317
   seed_on_sites O* 14442
   seed_on_sites O* 6664
   seed_on_sites O* 8998
   seed_on_sites O* 7810
   seed_on_sites O* 5937
   seed_on_sites O* 7146
   seed_on_sites O* 15222
   seed_on_sites O* 12068
   seed_on_sites O* 2667
   seed_on_sites O* 10393
   seed_on_sites O* 15567
   seed_on_sites O* 6988
   seed_on_sites O* 12419
   seed_on_sites O* 6992
   seed_on_sites O* 3679
   seed_on_sites O* 14908
   seed_on_sites O* 12576
   seed_on_sites O* 3150
   seed_on_sites O* 2542
   seed_on_sites O* 4957
   seed_on_sites O* 10993
   seed_on_sites O* 234
   seed_on_sites O* 12102
   seed_on_sites O* 3997
   seed_on_sites O* 2396
   seed_on_sites O* 6497
   seed_on_sites O* 17099
   seed_on_sites O* 11544
   seed_on_sites O* 5979
   seed_on_sites O* 2901
   seed_on_sites O* 873
   seed_on_sites O* 6441
   seed_on_sites O* 16086
   seed_on_sites O* 8499
   seed_on_sites O* 336
   seed_on_sites O* 11722
   seed_on_sites O* 7706
   seed_on_sites O* 5940
   seed_on_sites O* 12147
   seed_on_sites O* 8441
   seed_on_sites O* 4019
   seed_on_sites O* 2013
   seed_on_sites O* 8397
   seed_on_sites O* 14846
   seed_on_sites O* 2398
   seed_on_sites O* 2806
   seed_on_sites O* 16471
   seed_on_sites O* 6146
   seed_on_sites O* 2410
   seed_on_sites O* 8090
   seed_on_sites O* 8953
   seed_on_sites O* 6777
   seed_on_sites O* 15323
   seed_on_sites O* 13517
   seed_on_sites O* 2413
   seed_on_sites O* 6598
   seed_on_sites O* 3551
   seed_on_sites O* 11897
   seed_on_sites O* 2254
   seed_on_sites O* 10526
   seed_on_sites O* 8054
   seed_on_sites O* 16050
   seed_on_sites O* 6615
   seed_on_sites O* 18308
   seed_on_sites O* 5948
   seed_on_sites O* 6934
   seed_on_sites O* 7610
   seed_on_sites O* 8059
   seed_on_sites O* 17515
   seed_on_sites O* 18383
   seed_on_sites O* 811
   seed_on_sites O* 15327
   seed_on_sites O* 588
   seed_on_sites O* 6489
   seed_on_sites O* 2842
   seed_on_sites O* 2608
   seed_on_sites O* 2304
   seed_on_sites O* 84
   seed_on_sites O* 13189
   seed_on_sites O* 12351
   seed_on_sites O* 17492
   seed_on_sites O* 18061
   seed_on_sites O* 13592
   seed_on_sites O* 15152
   seed_on_sites O* 9587
   seed_on_sites O* 737
   seed_on_sites O* 13106
   seed_on_sites O* 7163
   seed_on_sites O* 13052
   seed_on_sites O* 8532
   seed_on_sites O* 6377
   seed_on_sites O* 5926
   seed_on_sites O* 15406
   seed_on_sites O* 4727
   seed_on_sites O* 9605
   seed_on_sites O* 979
   seed_on_sites O* 2990
   seed_on_sites O* 13768
   seed_on_sites O* 4607
   seed_on_sites O* 17658
   seed_on_sites O* 1674
   seed_on_sites O* 11577
   seed_on_sites O* 425
   seed_on_sites O* 18388
   seed_on_sites O* 3735
   seed_on_sites O* 13579
   seed_on_sites O* 11499
   seed_on_sites O* 15890
   seed_on_sites O* 13530
   seed_on_sites O* 17775
   seed_on_sites O* 9446
   seed_on_sites O* 10843
   seed_on_sites O* 2583
   seed_on_sites O* 6419
   seed_on_sites O* 13645
   seed_on_sites O* 830
   seed_on_sites O* 6809
   seed_on_sites O* 2657
   seed_on_sites O* 5519
   seed_on_sites O* 16367
   seed_on_sites O* 2945
   seed_on_sites O* 13736
   seed_on_sites O* 7690
   seed_on_sites O* 92
   seed_on_sites O* 14761
   seed_on_sites O* 3987
   seed_on_sites O* 13660
   seed_on_sites O* 11730
   seed_on_sites O* 8981
   seed_on_sites O* 14706
   seed_on_sites O* 9
   seed_on_sites O* 16937
   seed_on_sites O* 10655
   seed_on_sites O* 14349
   seed_on_sites O* 17503
   seed_on_sites O* 3033
   seed_on_sites O* 1261
   seed_on_sites O* 3645
   seed_on_sites O* 6940
   seed_on_sites O* 4343
   seed_on_sites O* 14203
   seed_on_sites O* 5019
   seed_on_sites O* 4692
   seed_on_sites O* 7878
   seed_on_sites O* 11970
   seed_on_sites O* 4871
   seed_on_sites O* 7200
   seed_on_sites O* 15205
   seed_on_sites O* 5704
   seed_on_sites O* 9944
   seed_on_sites O* 8165
   seed_on_sites O* 530
   seed_on_sites O* 19
   seed_on_sites O* 10395
   seed_on_sites O* 7560
   seed_on_sites O* 1643
   seed_on_sites O* 13970
   seed_on_sites O* 10558
   seed_on_sites O* 14651
   seed_on_sites O* 10744
   seed_on_sites O* 7023
   seed_on_sites O* 15060
   seed_on_sites O* 8474
   seed_on_sites O* 1249
   seed_on_sites O* 14211
   seed_on_sites O* 9592
   seed_on_sites O* 2739
   seed_on_sites O* 14193
   seed_on_sites O* 2831
   seed_on_sites O* 7638
   seed_on_sites O* 18190
   seed_on_sites O* 333
   seed_on_sites O* 723
   seed_on_sites O* 962
   seed_on_sites O* 15870
   seed_on_sites O* 7839
   seed_on_sites O* 9731
   seed_on_sites O* 6400
   seed_on_sites O* 17340
   seed_on_sites O* 12774
   seed_on_sites O* 3077
   seed_on_sites O* 55
   seed_on_sites O* 15472
   seed_on_sites O* 8642
   seed_on_sites O* 445
   seed_on_sites O* 12917
   seed_on_sites O* 959
   seed_on_sites O* 1594
   seed_on_sites O* 654
   seed_on_sites O* 2199
   seed_on_sites O* 3829
   seed_on_sites O* 18268
   seed_on_sites O* 613
   seed_on_sites O* 11914
   seed_on_sites O* 7945
   seed_on_sites O* 13757
   seed_on_sites O* 8730
   seed_on_sites O* 6957
   seed_on_sites O* 11942
   seed_on_sites O* 9544
   seed_on_sites O* 3550
   seed_on_sites O* 11676
   seed_on_sites O* 11549
   seed_on_sites O* 10596
   seed_on_sites O* 17672
   seed_on_sites O* 6118
   seed_on_sites O* 11615
   seed_on_sites O* 16613
   seed_on_sites O* 18153
   seed_on_sites O* 16783
   seed_on_sites O* 412
   seed_on_sites O* 9946
   seed_on_sites O* 16070
   seed_on_sites O* 14303
   seed_on_sites O* 15082
   seed_on_sites O* 2975
   seed_on_sites O* 6965
   seed_on_sites O* 3808
   seed_on_sites O* 10607
   seed_on_sites O* 11790
   seed_on_sites O* 1693
   seed_on_sites O* 221
   seed_on_sites O* 10962
   seed_on_sites O* 4927
   seed_on_sites O* 489
   seed_on_sites O* 13120
   seed_on_sites O* 18229
   seed_on_sites O* 17554
   seed_on_sites O* 2445
   seed_on_sites O* 324
   seed_on_sites O* 16572
   seed_on_sites O* 17361
   seed_on_sites O* 2213
   seed_on_sites O* 14971
   seed_on_sites O* 1415
   seed_on_sites O* 5476
   seed_on_sites O* 15985
   seed_on_sites O* 5616
   seed_on_sites O* 147
   seed_on_sites O* 12245
   seed_on_sites O* 12088
   seed_on_sites O* 13423
   seed_on_sites O* 6643
   seed_on_sites O* 5241
   seed_on_sites O* 1754
   seed_on_sites O* 12549
   seed_on_sites O* 15234
   seed_on_sites O* 18338
   seed_on_sites O* 13307
   seed_on_sites O* 15274
   seed_on_sites O* 13637
   seed_on_sites O* 8214
   seed_on_sites O* 2095
   seed_on_sites O* 4999
   seed_on_sites O* 16892
   seed_on_sites O* 11584
   seed_on_sites O* 1445
   seed_on_sites O* 18132
   seed_on_sites O* 13684
   seed_on_sites O* 9957
   seed_on_sites O* 11370
   seed_on_sites O* 4836
   seed_on_sites O* 9709
   seed_on_sites O* 153
   seed_on_sites O* 8172
   seed_on_sites O* 8608
   seed_on_sites O* 2421
   seed_on_sites O* 7355
   seed_on_sites O* 14096
   seed_on_sites O* 13261
   seed_on_sites O* 392
   seed_on_sites O* 9807
   seed_on_sites O* 17410
   seed_on_sites O* 6258
   seed_on_sites O* 4956
   seed_on_sites O* 479
   seed_on_sites O* 10531
   seed_on_sites O* 9100
   seed_on_sites O* 3931
   seed_on_sites O* 4423
   seed_on_sites O* 16694
   seed_on_sites O* 14636
   seed_on_sites O* 18012
   seed_on_sites O* 17306
   seed_on_sites O* 10633
   seed_on_sites O* 456
   seed_on_sites O* 17299
   seed_on_sites O* 1845
   seed_on_sites O* 1075
   seed_on_sites O* 16505
   seed_on_sites O* 16277
   seed_on_sites O* 524
   seed_on_sites O* 11963
   seed_on_sites O* 7059
   seed_on_sites O* 7109
   seed_on_sites O* 16857
   seed_on_sites O* 17178
   seed_on_sites O* 659
   seed_on_sites O* 1087
   seed_on_sites O* 5149
   seed_on_sites O* 9349
   seed_on_sites O* 8818
   seed_on_sites O* 8982
   seed_on_sites O* 9385
   seed_on_sites O* 5804
   seed_on_sites O* 2331
   seed_on_sites O* 7049
   seed_on_sites O* 10711
   seed_on_sites O* 14385
   seed_on_sites O* 5367
   seed_on_sites O* 17962
   seed_on_sites O* 12225
   seed_on_sites O* 6550
   seed_on_sites O* 6908
   seed_on_sites O* 13952
   seed_on_sites O* 12189
   seed_on_sites O* 9165
   seed_on_sites O* 319
   seed_on_sites O* 15925
   seed_on_sites O* 13699
   seed_on_sites O* 5187
   seed_on_sites O* 5719
   seed_on_sites O* 4254
   seed_on_sites O* 1908
   seed_on_sites O* 4950
   seed_on_sites O* 4887
   seed_on_sites O* 1558
   seed_on_sites O* 13610
   seed_on_sites O* 5634
   seed_on_sites O* 16763
   seed_on_sites O* 16650
   seed_on_sites O* 9051
   seed_on_sites O* 18360
   seed_on_sites O* 16602
   seed_on_sites O* 5705
   seed_on_sites O* 6205
   seed_on_sites O* 690
   seed_on_sites O* 17531
   seed_on_sites O* 8894
   seed_on_sites O* 7730
   seed_on_sites O* 8635
   seed_on_sites O* 17386
   seed_on_sites O* 17845
   seed_on_sites O* 1493
   seed_on_sites O* 17556
   seed_on_sites O* 9845
   seed_on_sites O* 13735
   seed_on_sites O* 1294
   seed_on_sites O* 18063
   seed_on_sites O* 128
   seed_on_sites O* 5970
   seed_on_sites O* 7203
   seed_on_sites O* 10608
   seed_on_sites O* 224
   seed_on_sites O* 10021
   seed_on_sites O* 13011
   seed_on_sites O* 9931
   seed_on_sites O* 3389
   seed_on_sites O* 2689
   seed_on_sites O* 12188
   seed_on_sites O* 7953
   seed_on_sites O* 11309
   seed_on_sites O* 12716
   seed_on_sites O* 6770
   seed_on_sites O* 6946
   seed_on_sites O* 17735
   seed_on_sites O* 351
   seed_on_sites O* 15788
   seed_on_sites O* 4595
   seed_on_sites O* 3447
   seed_on_sites O* 15424
   seed_on_sites O* 8137
   seed_on_sites O* 9950
   seed_on_sites O* 16889
   seed_on_sites O* 8652
   seed_on_sites O* 12333
   seed_on_sites O* 15889
   seed_on_sites O* 5219
   seed_on_sites O* 7528
   seed_on_sites O* 15331
   seed_on_sites O* 17748
   seed_on_sites O* 12679
   seed_on_sites O* 6815
   seed_on_sites O* 343
   seed_on_sites O* 6511
   seed_on_sites O* 10549
   seed_on_sites O* 5723
   seed_on_sites O* 10663
   seed_on_sites O* 15885
   seed_on_sites O* 10785
   seed_on_sites O* 6071
   seed_on_sites O* 12523
   seed_on_sites O* 13487
   seed_on_sites O* 4058
   seed_on_sites O* 2403
   seed_on_sites O* 16510
   seed_on_sites O* 18068
   seed_on_sites O* 2469
   seed_on_sites O* 3030
   seed_on_sites O* 12052
   seed_on_sites O* 3607
   seed_on_sites O* 697
   seed_on_sites O* 5084
   seed_on_sites O* 14438
   seed_on_sites O* 15923
   seed_on_sites O* 13124
   seed_on_sites O* 3684
   seed_on_sites O* 17439
   seed_on_sites O* 3145
   seed_on_sites O* 9402
   seed_on_sites O* 4147
   seed_on_sites O* 16476
   seed_on_sites O* 17266
   seed_on_sites O* 8362
   seed_on_sites O* 2006
   seed_on_sites O* 6047
   seed_on_sites O* 15362
   seed_on_sites O* 14829
   seed_on_sites O* 4677
   seed_on_sites O* 9043
   seed_on_sites O* 11223
   seed_on_sites O* 8448
   seed_on_sites O* 9062
   seed_on_sites O* 9555
   seed_on_sites O* 5362
   seed_on_sites O* 10398
   seed_on_sites O* 4108
   seed_on_sites O* 4136
   seed_on_sites O* 16854
   seed_on_sites O* 13057
   seed_on_sites O* 12374
   seed_on_sites O* 15713
   seed_on_sites O* 18143
   seed_on_sites O* 4475
   seed_on_sites O* 8803
   seed_on_sites O* 11555
   seed_on_sites O* 2349
   seed_on_sites O* 14857
   seed_on_sites O* 6117
   seed_on_sites O* 17659
   seed_on_sites O* 6554
   seed_on_sites O* 15280
   seed_on_sites O* 8810
   seed_on_sites O* 15241
   seed_on_sites O* 9892
   seed_on_sites O* 16279
   seed_on_sites O* 5063
   seed_on_sites O* 4172
   seed_on_sites O* 8681
   seed_on_sites O* 12080
   seed_on_sites O* 16124
   seed_on_sites O* 17104
   seed_on_sites O* 8005
   seed_on_sites O* 14005
   seed_on_sites O* 9966
   seed_on_sites O* 17313
   seed_on_sites O* 10373
   seed_on_sites O* 15512
   seed_on_sites O* 7680
   seed_on_sites O* 11986
   seed_on_sites O* 7467
   seed_on_sites O* 5834
   seed_on_sites O* 2981
   seed_on_sites O* 10814
   seed_on_sites O* 8767
   seed_on_sites O* 9626
   seed_on_sites O* 16705
   seed_on_sites O* 10182
   seed_on_sites O* 18043
   seed_on_sites O* 15407
   seed_on_sites O* 11332
   seed_on_sites O* 4726
   seed_on_sites O* 14923
   seed_on_sites O* 10408
   seed_on_sites O* 3345
   seed_on_sites O* 16284
   seed_on_sites O* 17472
   seed_on_sites O* 11507
   seed_on_sites O* 2579
   seed_on_sites O* 5487
   seed_on_sites O* 16544
   seed_on_sites O* 9271
   seed_on_sites O* 525
   seed_on_sites O* 10388
   seed_on_sites O* 16159
   seed_on_sites O* 13247
   seed_on_sites O* 13322
   seed_on_sites O* 5096
   seed_on_sites O* 4638
   seed_on_sites O* 11617
   seed_on_sites O* 9028
   seed_on_sites O* 3231
   seed_on_sites O* 12717
   seed_on_sites O* 6403
   seed_on_sites O* 16803
   seed_on_sites O* 8612
   seed_on_sites O* 15148
   seed_on_sites O* 18096
   seed_on_sites O* 14377
   seed_on_sites O* 121
   seed_on_sites O* 4783
   seed_on_sites O* 575
   seed_on_sites O* 5963
   seed_on_sites O* 15518
   seed_on_sites O* 17195
   seed_on_sites O* 1423
   seed_on_sites O* 99
   seed_on_sites O* 4109
   seed_on_sites O* 9223
   seed_on_sites O* 1386
   seed_on_sites O* 17771
   seed_on_sites O* 11648
   seed_on_sites O* 13411
   seed_on_sites O* 13401
   seed_on_sites O* 2027
   seed_on_sites O* 13127
   seed_on_sites O* 8221
   seed_on_sites O* 5734
   seed_on_sites O* 1659
   seed_on_sites O* 3064
   seed_on_sites O* 8012
   seed_on_sites O* 12275
   seed_on_sites O* 4562
   seed_on_sites O* 17146
   seed_on_sites O* 2750
   seed_on_sites O* 15614
   seed_on_sites O* 8657
   seed_on_sites O* 13254
   seed_on_sites O* 5591
   seed_on_sites O* 18019
   seed_on_sites O* 13937
   seed_on_sites O* 9456
   seed_on_sites O* 17005
   seed_on_sites O* 912
   seed_on_sites O* 3007
   seed_on_sites O* 515
   seed_on_sites O* 4089
   seed_on_sites O* 10015
   seed_on_sites O* 3936
   seed_on_sites O* 12191
   seed_on_sites O* 326
   seed_on_sites O* 796
   seed_on_sites O* 572
   seed_on_sites O* 11145
   seed_on_sites O* 29
   seed_on_sites O* 5115
   seed_on_sites O* 15748
   seed_on_sites O* 14382
   seed_on_sites O* 9607
   seed_on_sites O* 8934
   seed_on_sites O* 16057
   seed_on_sites O* 5168
   seed_on_sites O* 12876
   seed_on_sites O* 14348
   seed_on_sites O* 11464
   seed_on_sites O* 835
   seed_on_sites O* 4437
   seed_on_sites O* 3917
   seed_on_sites O* 11395
   seed_on_sites O* 3961
   seed_on_sites O* 6761
   seed_on_sites O* 2030
   seed_on_sites O* 1772
   seed_on_sites O* 13749
   seed_on_sites O* 6195
   seed_on_sites O* 15579
   seed_on_sites O* 15849
   seed_on_sites O* 5076
   seed_on_sites O* 15138
   seed_on_sites O* 8841
   seed_on_sites O* 6514
   seed_on_sites O* 3713
   seed_on_sites O* 12042
   seed_on_sites O* 10472
   seed_on_sites O* 17584
   seed_on_sites O* 3986
   seed_on_sites O* 9326
   seed_on_sites O* 8962
   seed_on_sites O* 9302
   seed_on_sites O* 15977
   seed_on_sites O* 44
   seed_on_sites O* 15658
   seed_on_sites O* 3654
   seed_on_sites O* 3111
   seed_on_sites O* 15986
   seed_on_sites O* 11177
   seed_on_sites O* 6034
   seed_on_sites O* 5317
   seed_on_sites O* 2713
   seed_on_sites O* 15329
   seed_on_sites O* 6607
   seed_on_sites O* 12854
   seed_on_sites O* 17625
   seed_on_sites O* 89
   seed_on_sites O* 9104
   seed_on_sites O* 13864
   seed_on_sites O* 10751
   seed_on_sites O* 15258
   seed_on_sites O* 17676
   seed_on_sites O* 6806
   seed_on_sites O* 1315
   seed_on_sites O* 1072
   seed_on_sites O* 17533
   seed_on_sites O* 10344
   seed_on_sites O* 12689
   seed_on_sites O* 543
   seed_on_sites O* 3459
   seed_on_sites O* 2215
   seed_on_sites O* 13191
   seed_on_sites O* 3357
   seed_on_sites O* 16259
   seed_on_sites O* 14949
   seed_on_sites O* 13606
   seed_on_sites O* 2875
   seed_on_sites O* 277
   seed_on_sites O* 768
   seed_on_sites O* 16069
   seed_on_sites O* 15819
   seed_on_sites O* 4163
   seed_on_sites O* 17610
   seed_on_sites O* 11133
   seed_on_sites O* 13043
   seed_on_sites O* 6692
   seed_on_sites O* 4009
   seed_on_sites O* 15359
   seed_on_sites O* 8511
   seed_on_sites O* 4064
   seed_on_sites O* 12307
   seed_on_sites O* 14902
   seed_on_sites O* 3719
   seed_on_sites O* 4517
   seed_on_sites O* 12589
   seed_on_sites O* 15709
   seed_on_sites O* 2767
   seed_on_sites O* 8086
   seed_on_sites O* 214
   seed_on_sites O* 13519
   seed_on_sites O* 10385
