initial_state
   seed_on_sites O* 13299
   seed_on_sites O* 430
   seed_on_sites O* 15105
   seed_on_sites O* 4660
   seed_on_sites O* 14124
   seed_on_sites O* 8277
   seed_on_sites O* 2262
   seed_on_sites O* 6704
   seed_on_sites O* 17921
   seed_on_sites O* 16744
   seed_on_sites O* 15136
   seed_on_sites O* 2836
   seed_on_sites O* 2647
   seed_on_sites O* 5540
   seed_on_sites O* 4673
   seed_on_sites O* 17415
   seed_on_sites O* 12874
   seed_on_sites O* 6219
   seed_on_sites O* 6997
   seed_on_sites O* 4650
   seed_on_sites O* 13996
   seed_on_sites O* 8751
   seed_on_sites O* 8297
   seed_on_sites O* 5331
   seed_on_sites O* 14108
   seed_on_sites O* 3537
   seed_on_sites O* 1263
   seed_on_sites O* 11971
   seed_on_sites O* 7243
   seed_on_sites O* 375
   seed_on_sites O* 7475
   seed_on_sites O* 1809
   seed_on_sites O* 3029
   seed_on_sites O* 10806
   seed_on_sites O* 4451
   seed_on_sites O* 6578
   seed_on_sites O* 15925
   seed_on_sites O* 8103
   seed_on_sites O* 10823
   seed_on_sites O* 2359
   seed_on_sites O* 15435
   seed_on_sites O* 14290
   seed_on_sites O* 3628
   seed_on_sites O* 15421
   seed_on_sites O* 5428
   seed_on_sites O* 4401
   seed_on_sites O* 15949
   seed_on_sites O* 5355
   seed_on_sites O* 12729
   seed_on_sites O* 3469
   seed_on_sites O* 6610
   seed_on_sites O* 6157
   seed_on_sites O* 5702
   seed_on_sites O* 3103
   seed_on_sites O* 18059
   seed_on_sites O* 10344
   seed_on_sites O* 8934
   seed_on_sites O* 13342
   seed_on_sites O* 10705
   seed_on_sites O* 3033
   seed_on_sites O* 11690
   seed_on_sites O* 2310
   seed_on_sites O* 15837
   seed_on_sites O* 8921
   seed_on_sites O* 554
   seed_on_sites O* 3782
   seed_on_sites O* 1992
   seed_on_sites O* 1530
   seed_on_sites O* 13201
   seed_on_sites O* 13561
   seed_on_sites O* 18265
   seed_on_sites O* 416
   seed_on_sites O* 10045
   seed_on_sites O* 11177
   seed_on_sites O* 5058
   seed_on_sites O* 12102
   seed_on_sites O* 5764
   seed_on_sites O* 14569
   seed_on_sites O* 15950
   seed_on_sites O* 2237
   seed_on_sites O* 1288
   seed_on_sites O* 9826
   seed_on_sites O* 16730
   seed_on_sites O* 11153
   seed_on_sites O* 7334
   seed_on_sites O* 14403
   seed_on_sites O* 13722
   seed_on_sites O* 4544
   seed_on_sites O* 7698
   seed_on_sites O* 6857
   seed_on_sites O* 10467
   seed_on_sites O* 18232
   seed_on_sites O* 11659
   seed_on_sites O* 10953
   seed_on_sites O* 1297
   seed_on_sites O* 13234
   seed_on_sites O* 233
   seed_on_sites O* 9048
   seed_on_sites O* 12375
   seed_on_sites O* 10278
   seed_on_sites O* 6060
   seed_on_sites O* 18009
   seed_on_sites O* 12320
   seed_on_sites O* 17267
   seed_on_sites O* 8271
   seed_on_sites O* 12696
   seed_on_sites O* 6795
   seed_on_sites O* 14310
   seed_on_sites O* 12228
   seed_on_sites O* 9901
   seed_on_sites O* 5984
   seed_on_sites O* 14439
   seed_on_sites O* 11576
   seed_on_sites O* 8719
   seed_on_sites O* 10555
   seed_on_sites O* 4513
   seed_on_sites O* 1912
   seed_on_sites O* 12204
   seed_on_sites O* 12962
   seed_on_sites O* 16582
   seed_on_sites O* 11909
   seed_on_sites O* 17689
   seed_on_sites O* 10336
   seed_on_sites O* 10031
   seed_on_sites O* 219
   seed_on_sites O* 5396
   seed_on_sites O* 1376
   seed_on_sites O* 3655
   seed_on_sites O* 6930
   seed_on_sites O* 5749
   seed_on_sites O* 9470
   seed_on_sites O* 18400
   seed_on_sites O* 13435
   seed_on_sites O* 10675
   seed_on_sites O* 4954
   seed_on_sites O* 8281
   seed_on_sites O* 3488
   seed_on_sites O* 16244
   seed_on_sites O* 14138
   seed_on_sites O* 14638
   seed_on_sites O* 7612
   seed_on_sites O* 6817
   seed_on_sites O* 13641
   seed_on_sites O* 2568
   seed_on_sites O* 15225
   seed_on_sites O* 13528
   seed_on_sites O* 11475
   seed_on_sites O* 8993
   seed_on_sites O* 7728
   seed_on_sites O* 15575
   seed_on_sites O* 1646
   seed_on_sites O* 2980
   seed_on_sites O* 12447
   seed_on_sites O* 7215
   seed_on_sites O* 5554
   seed_on_sites O* 4184
   seed_on_sites O* 3109
   seed_on_sites O* 11896
   seed_on_sites O* 7805
   seed_on_sites O* 10970
   seed_on_sites O* 1639
   seed_on_sites O* 17696
   seed_on_sites O* 4987
   seed_on_sites O* 8140
   seed_on_sites O* 8318
   seed_on_sites O* 11757
   seed_on_sites O* 461
   seed_on_sites O* 2875
   seed_on_sites O* 8347
   seed_on_sites O* 9944
   seed_on_sites O* 6132
   seed_on_sites O* 1012
   seed_on_sites O* 11703
   seed_on_sites O* 15204
   seed_on_sites O* 10698
   seed_on_sites O* 12172
   seed_on_sites O* 4265
   seed_on_sites O* 5991
   seed_on_sites O* 18075
   seed_on_sites O* 4137
   seed_on_sites O* 6918
   seed_on_sites O* 14097
   seed_on_sites O* 5578
   seed_on_sites O* 6018
   seed_on_sites O* 9451
   seed_on_sites O* 18404
   seed_on_sites O* 2606
   seed_on_sites O* 11777
   seed_on_sites O* 383
   seed_on_sites O* 9030
   seed_on_sites O* 10773
   seed_on_sites O* 3711
   seed_on_sites O* 2660
   seed_on_sites O* 11780
   seed_on_sites O* 899
   seed_on_sites O* 4748
   seed_on_sites O* 3281
   seed_on_sites O* 7088
   seed_on_sites O* 12813
   seed_on_sites O* 12536
   seed_on_sites O* 16961
   seed_on_sites O* 4090
   seed_on_sites O* 7617
   seed_on_sites O* 15270
   seed_on_sites O* 5258
   seed_on_sites O* 8543
   seed_on_sites O* 9194
   seed_on_sites O* 13660
   seed_on_sites O* 8569
   seed_on_sites O* 14577
   seed_on_sites O* 7332
   seed_on_sites O* 15777
   seed_on_sites O* 830
   seed_on_sites O* 16729
   seed_on_sites O* 2233
   seed_on_sites O* 1663
   seed_on_sites O* 15150
   seed_on_sites O* 17223
   seed_on_sites O* 14611
   seed_on_sites O* 9252
   seed_on_sites O* 625
   seed_on_sites O* 12318
   seed_on_sites O* 17622
   seed_on_sites O* 2693
   seed_on_sites O* 14165
   seed_on_sites O* 2597
   seed_on_sites O* 945
   seed_on_sites O* 7148
   seed_on_sites O* 18282
   seed_on_sites O* 1307
   seed_on_sites O* 5660
   seed_on_sites O* 9964
   seed_on_sites O* 3870
   seed_on_sites O* 12199
   seed_on_sites O* 17740
   seed_on_sites O* 7227
   seed_on_sites O* 15172
   seed_on_sites O* 14043
   seed_on_sites O* 8453
   seed_on_sites O* 2037
   seed_on_sites O* 121
   seed_on_sites O* 12203
   seed_on_sites O* 14242
   seed_on_sites O* 4713
   seed_on_sites O* 10808
   seed_on_sites O* 13879
   seed_on_sites O* 7521
   seed_on_sites O* 13994
   seed_on_sites O* 5769
   seed_on_sites O* 10597
   seed_on_sites O* 11389
   seed_on_sites O* 1226
   seed_on_sites O* 1364
   seed_on_sites O* 10931
   seed_on_sites O* 1823
   seed_on_sites O* 2816
   seed_on_sites O* 3922
   seed_on_sites O* 15665
   seed_on_sites O* 5507
   seed_on_sites O* 8121
   seed_on_sites O* 2894
   seed_on_sites O* 5687
   seed_on_sites O* 13232
   seed_on_sites O* 8597
   seed_on_sites O* 11422
   seed_on_sites O* 6666
   seed_on_sites O* 12493
   seed_on_sites O* 11857
   seed_on_sites O* 7730
   seed_on_sites O* 12867
   seed_on_sites O* 10798
   seed_on_sites O* 14204
   seed_on_sites O* 12402
   seed_on_sites O* 9574
   seed_on_sites O* 10651
   seed_on_sites O* 2921
   seed_on_sites O* 13740
   seed_on_sites O* 12951
   seed_on_sites O* 9367
   seed_on_sites O* 9517
   seed_on_sites O* 17158
   seed_on_sites O* 2046
   seed_on_sites O* 4308
   seed_on_sites O* 2245
   seed_on_sites O* 3250
   seed_on_sites O* 2728
   seed_on_sites O* 2380
   seed_on_sites O* 5866
   seed_on_sites O* 8270
   seed_on_sites O* 9344
   seed_on_sites O* 7823
   seed_on_sites O* 17720
   seed_on_sites O* 11730
   seed_on_sites O* 6852
   seed_on_sites O* 5968
   seed_on_sites O* 15476
   seed_on_sites O* 7737
   seed_on_sites O* 12708
   seed_on_sites O* 5929
   seed_on_sites O* 8498
   seed_on_sites O* 11012
   seed_on_sites O* 15839
   seed_on_sites O* 7636
   seed_on_sites O* 14655
   seed_on_sites O* 11132
   seed_on_sites O* 9019
   seed_on_sites O* 13845
   seed_on_sites O* 18133
   seed_on_sites O* 8809
   seed_on_sites O* 8392
   seed_on_sites O* 3951
   seed_on_sites O* 264
   seed_on_sites O* 4001
   seed_on_sites O* 17199
   seed_on_sites O* 8969
   seed_on_sites O* 2811
   seed_on_sites O* 13030
   seed_on_sites O* 17528
   seed_on_sites O* 1036
   seed_on_sites O* 4530
   seed_on_sites O* 13525
   seed_on_sites O* 6051
   seed_on_sites O* 12343
   seed_on_sites O* 17070
   seed_on_sites O* 12424
   seed_on_sites O* 715
   seed_on_sites O* 11137
   seed_on_sites O* 1489
   seed_on_sites O* 14057
   seed_on_sites O* 17390
   seed_on_sites O* 10510
   seed_on_sites O* 17077
   seed_on_sites O* 15295
   seed_on_sites O* 16371
   seed_on_sites O* 15640
   seed_on_sites O* 4741
   seed_on_sites O* 10245
   seed_on_sites O* 10061
   seed_on_sites O* 14067
   seed_on_sites O* 8118
   seed_on_sites O* 12095
   seed_on_sites O* 15035
   seed_on_sites O* 9270
   seed_on_sites O* 13866
   seed_on_sites O* 13924
   seed_on_sites O* 16473
   seed_on_sites O* 1325
   seed_on_sites O* 14082
   seed_on_sites O* 7827
   seed_on_sites O* 5350
   seed_on_sites O* 5318
   seed_on_sites O* 2147
   seed_on_sites O* 8338
   seed_on_sites O* 92
   seed_on_sites O* 8037
   seed_on_sites O* 3433
   seed_on_sites O* 14318
   seed_on_sites O* 11611
   seed_on_sites O* 11183
   seed_on_sites O* 9340
   seed_on_sites O* 16738
   seed_on_sites O* 4680
   seed_on_sites O* 2285
   seed_on_sites O* 11238
   seed_on_sites O* 4942
   seed_on_sites O* 9306
   seed_on_sites O* 7556
   seed_on_sites O* 8623
   seed_on_sites O* 11015
   seed_on_sites O* 3408
   seed_on_sites O* 18168
   seed_on_sites O* 6447
   seed_on_sites O* 8530
   seed_on_sites O* 13471
   seed_on_sites O* 6468
   seed_on_sites O* 4391
   seed_on_sites O* 2645
   seed_on_sites O* 11839
   seed_on_sites O* 11404
   seed_on_sites O* 13426
   seed_on_sites O* 15752
   seed_on_sites O* 14134
   seed_on_sites O* 222
   seed_on_sites O* 8326
   seed_on_sites O* 16254
   seed_on_sites O* 11144
   seed_on_sites O* 9716
   seed_on_sites O* 15281
   seed_on_sites O* 10951
   seed_on_sites O* 3511
   seed_on_sites O* 9710
   seed_on_sites O* 13075
   seed_on_sites O* 3342
   seed_on_sites O* 1931
   seed_on_sites O* 16904
   seed_on_sites O* 16398
   seed_on_sites O* 10800
   seed_on_sites O* 9405
   seed_on_sites O* 6912
   seed_on_sites O* 5909
   seed_on_sites O* 10211
   seed_on_sites O* 7080
   seed_on_sites O* 11004
   seed_on_sites O* 7042
   seed_on_sites O* 7350
   seed_on_sites O* 7850
   seed_on_sites O* 8532
   seed_on_sites O* 4824
   seed_on_sites O* 16115
   seed_on_sites O* 13067
   seed_on_sites O* 18137
   seed_on_sites O* 12784
   seed_on_sites O* 11698
   seed_on_sites O* 2179
   seed_on_sites O* 1510
   seed_on_sites O* 13652
   seed_on_sites O* 17301
   seed_on_sites O* 4414
   seed_on_sites O* 4910
   seed_on_sites O* 5080
   seed_on_sites O* 16890
   seed_on_sites O* 15258
   seed_on_sites O* 5740
   seed_on_sites O* 8721
   seed_on_sites O* 7750
   seed_on_sites O* 2432
   seed_on_sites O* 5465
   seed_on_sites O* 10210
   seed_on_sites O* 14374
   seed_on_sites O* 12621
   seed_on_sites O* 13777
   seed_on_sites O* 1248
   seed_on_sites O* 7742
   seed_on_sites O* 15606
   seed_on_sites O* 11840
   seed_on_sites O* 17402
   seed_on_sites O* 6174
   seed_on_sites O* 14417
   seed_on_sites O* 11919
   seed_on_sites O* 15
   seed_on_sites O* 15856
   seed_on_sites O* 13832
   seed_on_sites O* 9647
   seed_on_sites O* 8930
   seed_on_sites O* 180
   seed_on_sites O* 15503
   seed_on_sites O* 6488
   seed_on_sites O* 10197
   seed_on_sites O* 1294
   seed_on_sites O* 14878
   seed_on_sites O* 5119
   seed_on_sites O* 15424
   seed_on_sites O* 18291
   seed_on_sites O* 14582
   seed_on_sites O* 13086
   seed_on_sites O* 17873
   seed_on_sites O* 17377
   seed_on_sites O* 9664
   seed_on_sites O* 4437
   seed_on_sites O* 10104
   seed_on_sites O* 532
   seed_on_sites O* 1454
   seed_on_sites O* 4974
   seed_on_sites O* 1075
   seed_on_sites O* 1240
   seed_on_sites O* 1255
   seed_on_sites O* 12464
   seed_on_sites O* 5401
   seed_on_sites O* 2498
   seed_on_sites O* 17072
   seed_on_sites O* 14835
   seed_on_sites O* 4803
   seed_on_sites O* 9267
   seed_on_sites O* 8777
   seed_on_sites O* 358
   seed_on_sites O* 10759
   seed_on_sites O* 14982
   seed_on_sites O* 4387
   seed_on_sites O* 11160
   seed_on_sites O* 11268
   seed_on_sites O* 14595
   seed_on_sites O* 9978
   seed_on_sites O* 16352
   seed_on_sites O* 10891
   seed_on_sites O* 9835
   seed_on_sites O* 13405
   seed_on_sites O* 9533
   seed_on_sites O* 14288
   seed_on_sites O* 16767
   seed_on_sites O* 11630
   seed_on_sites O* 5604
   seed_on_sites O* 18275
   seed_on_sites O* 17771
   seed_on_sites O* 2534
   seed_on_sites O* 14541
   seed_on_sites O* 11504
   seed_on_sites O* 18107
   seed_on_sites O* 536
   seed_on_sites O* 5161
   seed_on_sites O* 7807
   seed_on_sites O* 795
   seed_on_sites O* 6718
   seed_on_sites O* 517
   seed_on_sites O* 16475
   seed_on_sites O* 16784
   seed_on_sites O* 49
   seed_on_sites O* 16578
   seed_on_sites O* 17084
   seed_on_sites O* 16858
   seed_on_sites O* 4546
   seed_on_sites O* 16315
   seed_on_sites O* 3336
   seed_on_sites O* 8619
   seed_on_sites O* 6294
   seed_on_sites O* 7571
   seed_on_sites O* 9765
   seed_on_sites O* 4476
   seed_on_sites O* 18062
   seed_on_sites O* 17891
   seed_on_sites O* 17844
   seed_on_sites O* 6825
   seed_on_sites O* 136
   seed_on_sites O* 8196
   seed_on_sites O* 13155
   seed_on_sites O* 2230
   seed_on_sites O* 4605
   seed_on_sites O* 13458
   seed_on_sites O* 10656
   seed_on_sites O* 5879
   seed_on_sites O* 11470
   seed_on_sites O* 7093
   seed_on_sites O* 11489
   seed_on_sites O* 12322
   seed_on_sites O* 684
   seed_on_sites O* 7441
   seed_on_sites O* 8125
   seed_on_sites O* 2965
   seed_on_sites O* 12278
   seed_on_sites O* 13314
   seed_on_sites O* 13862
   seed_on_sites O* 12071
   seed_on_sites O* 12218
   seed_on_sites O* 7871
   seed_on_sites O* 15759
   seed_on_sites O* 17403
   seed_on_sites O* 16005
   seed_on_sites O* 16482
   seed_on_sites O* 5467
   seed_on_sites O* 15524
   seed_on_sites O* 1678
   seed_on_sites O* 4019
   seed_on_sites O* 3566
   seed_on_sites O* 10641
   seed_on_sites O* 9417
   seed_on_sites O* 5279
   seed_on_sites O* 2799
   seed_on_sites O* 731
   seed_on_sites O* 506
   seed_on_sites O* 16426
   seed_on_sites O* 17924
   seed_on_sites O* 2304
   seed_on_sites O* 3666
   seed_on_sites O* 9286
   seed_on_sites O* 12936
   seed_on_sites O* 11904
   seed_on_sites O* 11366
   seed_on_sites O* 228
   seed_on_sites O* 7704
   seed_on_sites O* 3245
   seed_on_sites O* 6835
   seed_on_sites O* 13796
   seed_on_sites O* 13747
   seed_on_sites O* 17938
   seed_on_sites O* 11770
   seed_on_sites O* 11568
   seed_on_sites O* 10170
   seed_on_sites O* 1344
   seed_on_sites O* 13436
   seed_on_sites O* 12513
   seed_on_sites O* 4376
   seed_on_sites O* 13210
   seed_on_sites O* 17203
   seed_on_sites O* 16538
   seed_on_sites O* 7433
   seed_on_sites O* 16507
   seed_on_sites O* 5054
   seed_on_sites O* 4624
   seed_on_sites O* 2755
   seed_on_sites O* 8355
   seed_on_sites O* 3614
   seed_on_sites O* 5536
   seed_on_sites O* 10433
   seed_on_sites O* 17167
   seed_on_sites O* 12280
   seed_on_sites O* 17927
   seed_on_sites O* 4539
   seed_on_sites O* 7424
   seed_on_sites O* 2270
   seed_on_sites O* 5993
   seed_on_sites O* 7708
   seed_on_sites O* 6605
   seed_on_sites O* 5682
   seed_on_sites O* 6534
   seed_on_sites O* 691
   seed_on_sites O* 12814
   seed_on_sites O* 4936
   seed_on_sites O* 17278
   seed_on_sites O* 17181
   seed_on_sites O* 12571
   seed_on_sites O* 8304
   seed_on_sites O* 9597
   seed_on_sites O* 15449
   seed_on_sites O* 17409
   seed_on_sites O* 7680
   seed_on_sites O* 11062
   seed_on_sites O* 5494
   seed_on_sites O* 3068
   seed_on_sites O* 1104
   seed_on_sites O* 27
   seed_on_sites O* 104
   seed_on_sites O* 4984
   seed_on_sites O* 662
   seed_on_sites O* 15384
   seed_on_sites O* 7809
   seed_on_sites O* 11354
   seed_on_sites O* 11786
   seed_on_sites O* 12321
   seed_on_sites O* 543
   seed_on_sites O* 8821
   seed_on_sites O* 7031
   seed_on_sites O* 8901
   seed_on_sites O* 13523
   seed_on_sites O* 13957
   seed_on_sites O* 6150
   seed_on_sites O* 10059
   seed_on_sites O* 17127
   seed_on_sites O* 3947
   seed_on_sites O* 2315
   seed_on_sites O* 535
   seed_on_sites O* 4170
   seed_on_sites O* 12089
   seed_on_sites O* 3032
   seed_on_sites O* 16144
   seed_on_sites O* 13310
   seed_on_sites O* 1401
   seed_on_sites O* 16050
   seed_on_sites O* 17163
   seed_on_sites O* 11375
   seed_on_sites O* 7931
   seed_on_sites O* 7524
   seed_on_sites O* 14407
   seed_on_sites O* 5248
   seed_on_sites O* 7916
   seed_on_sites O* 847
   seed_on_sites O* 4723
   seed_on_sites O* 10879
   seed_on_sites O* 16346
   seed_on_sites O* 17105
   seed_on_sites O* 2291
   seed_on_sites O* 2209
   seed_on_sites O* 1953
   seed_on_sites O* 9603
   seed_on_sites O* 17704
   seed_on_sites O* 15657
   seed_on_sites O* 12869
   seed_on_sites O* 17359
   seed_on_sites O* 7380
   seed_on_sites O* 15073
   seed_on_sites O* 16342
   seed_on_sites O* 7091
   seed_on_sites O* 9841
   seed_on_sites O* 17421
   seed_on_sites O* 5932
   seed_on_sites O* 16009
   seed_on_sites O* 8986
   seed_on_sites O* 15408
   seed_on_sites O* 4533
   seed_on_sites O* 215
   seed_on_sites O* 6233
   seed_on_sites O* 3522
   seed_on_sites O* 10943
   seed_on_sites O* 6999
   seed_on_sites O* 10665
   seed_on_sites O* 17818
   seed_on_sites O* 8444
   seed_on_sites O* 14862
   seed_on_sites O* 12334
   seed_on_sites O* 13184
   seed_on_sites O* 13186
   seed_on_sites O* 17531
   seed_on_sites O* 3559
   seed_on_sites O* 14587
   seed_on_sites O* 8243
   seed_on_sites O* 1660
   seed_on_sites O* 15466
   seed_on_sites O* 6648
   seed_on_sites O* 3920
   seed_on_sites O* 15195
   seed_on_sites O* 10954
   seed_on_sites O* 11235
   seed_on_sites O* 8768
   seed_on_sites O* 13009
   seed_on_sites O* 17053
   seed_on_sites O* 4805
   seed_on_sites O* 14153
   seed_on_sites O* 1903
   seed_on_sites O* 7703
   seed_on_sites O* 4814
   seed_on_sites O* 5327
   seed_on_sites O* 5418
   seed_on_sites O* 7223
   seed_on_sites O* 16479
   seed_on_sites O* 119
   seed_on_sites O* 7351
   seed_on_sites O* 324
   seed_on_sites O* 12855
   seed_on_sites O* 4702
   seed_on_sites O* 5719
   seed_on_sites O* 9825
   seed_on_sites O* 7098
   seed_on_sites O* 13657
   seed_on_sites O* 12842
   seed_on_sites O* 7849
   seed_on_sites O* 4538
   seed_on_sites O* 5934
   seed_on_sites O* 6202
   seed_on_sites O* 11184
   seed_on_sites O* 3010
   seed_on_sites O* 1817
   seed_on_sites O* 13120
   seed_on_sites O* 12408
   seed_on_sites O* 15246
   seed_on_sites O* 17936
   seed_on_sites O* 5102
   seed_on_sites O* 1622
   seed_on_sites O* 18177
   seed_on_sites O* 14988
   seed_on_sites O* 6138
   seed_on_sites O* 7120
   seed_on_sites O* 17442
   seed_on_sites O* 5551
   seed_on_sites O* 8618
   seed_on_sites O* 15322
   seed_on_sites O* 12023
   seed_on_sites O* 6519
   seed_on_sites O* 5776
   seed_on_sites O* 3172
   seed_on_sites O* 3347
   seed_on_sites O* 292
   seed_on_sites O* 13710
   seed_on_sites O* 17813
   seed_on_sites O* 15037
   seed_on_sites O* 7523
   seed_on_sites O* 319
   seed_on_sites O* 13407
   seed_on_sites O* 482
   seed_on_sites O* 17461
   seed_on_sites O* 18298
   seed_on_sites O* 5139
   seed_on_sites O* 10570
   seed_on_sites O* 4576
   seed_on_sites O* 14644
   seed_on_sites O* 17752
   seed_on_sites O* 285
   seed_on_sites O* 5919
   seed_on_sites O* 10156
   seed_on_sites O* 10498
   seed_on_sites O* 5009
   seed_on_sites O* 2608
   seed_on_sites O* 3912
   seed_on_sites O* 6779
   seed_on_sites O* 1173
   seed_on_sites O* 16329
   seed_on_sites O* 14978
   seed_on_sites O* 741
   seed_on_sites O* 6598
   seed_on_sites O* 9040
   seed_on_sites O* 14944
   seed_on_sites O* 2494
   seed_on_sites O* 4258
   seed_on_sites O* 2076
   seed_on_sites O* 17157
   seed_on_sites O* 4228
   seed_on_sites O* 4412
   seed_on_sites O* 14870
   seed_on_sites O* 1414
   seed_on_sites O* 13057
   seed_on_sites O* 10109
   seed_on_sites O* 9762
   seed_on_sites O* 11221
   seed_on_sites O* 5829
   seed_on_sites O* 16680
   seed_on_sites O* 6432
   seed_on_sites O* 11157
   seed_on_sites O* 16935
   seed_on_sites O* 10094
   seed_on_sites O* 14890
   seed_on_sites O* 13598
   seed_on_sites O* 9471
   seed_on_sites O* 6662
   seed_on_sites O* 869
   seed_on_sites O* 7046
   seed_on_sites O* 4447
   seed_on_sites O* 4216
   seed_on_sites O* 1932
   seed_on_sites O* 17320
   seed_on_sites O* 8157
   seed_on_sites O* 14714
   seed_on_sites O* 10405
   seed_on_sites O* 11999
   seed_on_sites O* 1657
   seed_on_sites O* 13315
   seed_on_sites O* 14606
   seed_on_sites O* 12901
   seed_on_sites O* 4143
   seed_on_sites O* 18412
   seed_on_sites O* 15032
   seed_on_sites O* 8613
   seed_on_sites O* 8218
   seed_on_sites O* 11337
   seed_on_sites O* 12765
   seed_on_sites O* 5911
   seed_on_sites O* 9959
   seed_on_sites O* 15268
   seed_on_sites O* 8245
   seed_on_sites O* 7771
   seed_on_sites O* 4424
   seed_on_sites O* 17244
   seed_on_sites O* 13490
   seed_on_sites O* 7286
   seed_on_sites O* 1972
   seed_on_sites O* 1170
   seed_on_sites O* 4918
   seed_on_sites O* 14371
   seed_on_sites O* 6945
   seed_on_sites O* 7981
   seed_on_sites O* 12488
   seed_on_sites O* 13530
   seed_on_sites O* 17795
   seed_on_sites O* 8605
   seed_on_sites O* 9792
   seed_on_sites O* 3019
   seed_on_sites O* 16278
   seed_on_sites O* 1995
   seed_on_sites O* 8810
   seed_on_sites O* 9122
   seed_on_sites O* 9284
   seed_on_sites O* 908
   seed_on_sites O* 277
   seed_on_sites O* 17727
   seed_on_sites O* 13163
