initial_state
   seed_on_sites CO* 11897
   seed_on_sites CO* 13720
   seed_on_sites CO* 6317
   seed_on_sites CO* 6
   seed_on_sites CO* 13161
   seed_on_sites CO* 16788
   seed_on_sites CO* 5190
   seed_on_sites CO* 12386
   seed_on_sites CO* 14853
   seed_on_sites CO* 14272
   seed_on_sites CO* 6933
   seed_on_sites CO* 9376
   seed_on_sites CO* 15926
   seed_on_sites CO* 4247
   seed_on_sites CO* 18234
   seed_on_sites CO* 14534
   seed_on_sites CO* 5733
   seed_on_sites CO* 18280
   seed_on_sites CO* 17978
   seed_on_sites CO* 6565
   seed_on_sites CO* 11022
   seed_on_sites CO* 8037
   seed_on_sites CO* 11020
   seed_on_sites CO* 8530
   seed_on_sites CO* 865
   seed_on_sites CO* 15504
   seed_on_sites CO* 14153
   seed_on_sites CO* 9794
   seed_on_sites CO* 5872
   seed_on_sites CO* 9358
   seed_on_sites CO* 3727
   seed_on_sites CO* 4965
   seed_on_sites CO* 3450
   seed_on_sites CO* 13986
   seed_on_sites CO* 16637
   seed_on_sites CO* 10854
   seed_on_sites CO* 1709
   seed_on_sites CO* 4505
   seed_on_sites CO* 1746
   seed_on_sites CO* 18063
   seed_on_sites CO* 12838
   seed_on_sites CO* 4853
   seed_on_sites CO* 5148
   seed_on_sites CO* 17934
   seed_on_sites CO* 14684
   seed_on_sites CO* 3416
   seed_on_sites CO* 17380
   seed_on_sites CO* 4397
   seed_on_sites CO* 11502
   seed_on_sites CO* 4388
   seed_on_sites CO* 14001
   seed_on_sites CO* 10856
   seed_on_sites CO* 5379
   seed_on_sites CO* 18406
   seed_on_sites CO* 954
   seed_on_sites CO* 3449
   seed_on_sites CO* 17127
   seed_on_sites CO* 11788
   seed_on_sites CO* 14545
   seed_on_sites CO* 4021
   seed_on_sites CO* 17087
   seed_on_sites CO* 17616
   seed_on_sites CO* 14087
   seed_on_sites CO* 16837
   seed_on_sites CO* 5555
   seed_on_sites CO* 16073
   seed_on_sites CO* 952
   seed_on_sites CO* 9333
   seed_on_sites CO* 11660
   seed_on_sites CO* 16607
   seed_on_sites CO* 17252
   seed_on_sites CO* 16505
   seed_on_sites CO* 15089
   seed_on_sites CO* 7914
   seed_on_sites CO* 6607
   seed_on_sites CO* 13018
   seed_on_sites CO* 9875
   seed_on_sites CO* 15038
   seed_on_sites CO* 17082
   seed_on_sites CO* 7057
   seed_on_sites CO* 9800
   seed_on_sites CO* 11405
   seed_on_sites CO* 16122
   seed_on_sites CO* 11111
   seed_on_sites CO* 11210
   seed_on_sites CO* 18169
   seed_on_sites CO* 1837
   seed_on_sites CO* 6819
   seed_on_sites CO* 12020
   seed_on_sites CO* 16770
   seed_on_sites CO* 8730
   seed_on_sites CO* 17715
   seed_on_sites CO* 467
   seed_on_sites CO* 13403
   seed_on_sites CO* 14337
   seed_on_sites CO* 4142
   seed_on_sites CO* 2428
   seed_on_sites CO* 9200
   seed_on_sites CO* 6572
   seed_on_sites CO* 2514
   seed_on_sites CO* 6383
   seed_on_sites CO* 588
   seed_on_sites CO* 3445
   seed_on_sites CO* 12071
   seed_on_sites CO* 8698
   seed_on_sites CO* 7837
   seed_on_sites CO* 6717
   seed_on_sites CO* 436
   seed_on_sites CO* 8785
   seed_on_sites CO* 10736
   seed_on_sites CO* 14726
   seed_on_sites CO* 9472
   seed_on_sites CO* 7762
   seed_on_sites CO* 10279
   seed_on_sites CO* 13963
   seed_on_sites CO* 2741
   seed_on_sites CO* 9577
   seed_on_sites CO* 12524
   seed_on_sites CO* 18325
   seed_on_sites CO* 109
   seed_on_sites CO* 11517
   seed_on_sites CO* 9771
   seed_on_sites CO* 5706
   seed_on_sites CO* 9634
   seed_on_sites CO* 8872
   seed_on_sites CO* 5953
   seed_on_sites CO* 16429
   seed_on_sites CO* 11188
   seed_on_sites CO* 14265
   seed_on_sites CO* 10872
   seed_on_sites CO* 565
   seed_on_sites CO* 2204
   seed_on_sites CO* 1788
   seed_on_sites CO* 6187
   seed_on_sites CO* 11873
   seed_on_sites CO* 10271
   seed_on_sites CO* 1915
   seed_on_sites CO* 13195
   seed_on_sites CO* 11808
   seed_on_sites CO* 10281
   seed_on_sites CO* 4731
   seed_on_sites CO* 17189
   seed_on_sites CO* 16882
   seed_on_sites CO* 13563
   seed_on_sites CO* 5518
   seed_on_sites CO* 17515
   seed_on_sites CO* 3706
   seed_on_sites CO* 10764
   seed_on_sites CO* 8137
   seed_on_sites CO* 4125
   seed_on_sites CO* 17940
   seed_on_sites CO* 4835
   seed_on_sites CO* 15784
   seed_on_sites CO* 4647
   seed_on_sites CO* 11193
   seed_on_sites CO* 7864
   seed_on_sites CO* 2453
   seed_on_sites CO* 10017
   seed_on_sites CO* 13247
   seed_on_sites CO* 7682
   seed_on_sites CO* 1159
   seed_on_sites CO* 11203
   seed_on_sites CO* 10975
   seed_on_sites CO* 12706
   seed_on_sites CO* 7880
   seed_on_sites CO* 993
   seed_on_sites CO* 2634
   seed_on_sites CO* 16387
   seed_on_sites CO* 1113
   seed_on_sites CO* 18022
   seed_on_sites CO* 3492
   seed_on_sites CO* 12246
   seed_on_sites CO* 5437
   seed_on_sites CO* 2683
   seed_on_sites CO* 6140
   seed_on_sites CO* 13694
   seed_on_sites CO* 3828
   seed_on_sites CO* 10690
   seed_on_sites CO* 10082
   seed_on_sites CO* 132
   seed_on_sites CO* 11684
   seed_on_sites CO* 14849
   seed_on_sites CO* 6357
   seed_on_sites CO* 17491
   seed_on_sites CO* 9206
   seed_on_sites CO* 4554
   seed_on_sites CO* 18294
   seed_on_sites CO* 13228
   seed_on_sites CO* 14378
   seed_on_sites CO* 14195
   seed_on_sites CO* 6097
   seed_on_sites CO* 8657
   seed_on_sites CO* 7016
   seed_on_sites CO* 17142
   seed_on_sites CO* 6813
   seed_on_sites CO* 1914
   seed_on_sites CO* 6236
   seed_on_sites CO* 4658
   seed_on_sites CO* 7298
   seed_on_sites CO* 11303
   seed_on_sites CO* 9855
   seed_on_sites CO* 11469
   seed_on_sites CO* 10069
   seed_on_sites CO* 17690
   seed_on_sites CO* 285
   seed_on_sites CO* 7972
   seed_on_sites CO* 12033
   seed_on_sites CO* 4363
   seed_on_sites CO* 10457
   seed_on_sites CO* 976
   seed_on_sites CO* 1326
   seed_on_sites CO* 5613
   seed_on_sites CO* 3733
   seed_on_sites CO* 12115
   seed_on_sites CO* 14653
   seed_on_sites CO* 7500
   seed_on_sites CO* 4603
   seed_on_sites CO* 14856
   seed_on_sites CO* 16020
   seed_on_sites CO* 3305
   seed_on_sites CO* 4589
   seed_on_sites CO* 1986
   seed_on_sites CO* 16957
   seed_on_sites CO* 10072
   seed_on_sites CO* 17631
   seed_on_sites CO* 11397
   seed_on_sites CO* 10455
   seed_on_sites CO* 17154
   seed_on_sites CO* 1368
   seed_on_sites CO* 12762
   seed_on_sites CO* 6709
   seed_on_sites CO* 3017
   seed_on_sites CO* 296
   seed_on_sites CO* 12054
   seed_on_sites CO* 4972
   seed_on_sites CO* 2763
   seed_on_sites CO* 10572
   seed_on_sites CO* 2349
   seed_on_sites CO* 8324
   seed_on_sites CO* 14441
   seed_on_sites CO* 13869
   seed_on_sites CO* 1911
   seed_on_sites CO* 11686
   seed_on_sites CO* 268
   seed_on_sites CO* 14813
   seed_on_sites CO* 8709
   seed_on_sites CO* 5287
   seed_on_sites CO* 9357
   seed_on_sites CO* 6987
   seed_on_sites CO* 4156
   seed_on_sites CO* 7568
   seed_on_sites CO* 5249
   seed_on_sites CO* 11379
   seed_on_sites CO* 9267
   seed_on_sites CO* 12504
   seed_on_sites CO* 15191
   seed_on_sites CO* 14111
   seed_on_sites CO* 16887
   seed_on_sites CO* 7458
   seed_on_sites CO* 1569
   seed_on_sites CO* 10864
   seed_on_sites CO* 14490
   seed_on_sites CO* 15899
   seed_on_sites CO* 2038
   seed_on_sites CO* 12005
   seed_on_sites CO* 13208
   seed_on_sites CO* 9006
   seed_on_sites CO* 5719
   seed_on_sites CO* 16507
   seed_on_sites CO* 3172
   seed_on_sites CO* 9785
   seed_on_sites CO* 8831
   seed_on_sites CO* 15125
   seed_on_sites CO* 18086
   seed_on_sites CO* 2475
   seed_on_sites CO* 6527
   seed_on_sites CO* 8177
   seed_on_sites CO* 514
   seed_on_sites CO* 10769
   seed_on_sites CO* 14586
   seed_on_sites CO* 5065
   seed_on_sites CO* 12848
   seed_on_sites CO* 10775
   seed_on_sites CO* 8490
   seed_on_sites CO* 13088
   seed_on_sites CO* 14569
   seed_on_sites CO* 14642
   seed_on_sites CO* 7197
   seed_on_sites CO* 18029
   seed_on_sites CO* 3885
   seed_on_sites CO* 16469
   seed_on_sites CO* 6316
   seed_on_sites CO* 3040
   seed_on_sites CO* 3230
   seed_on_sites CO* 17161
   seed_on_sites CO* 16194
   seed_on_sites CO* 18004
   seed_on_sites CO* 13370
   seed_on_sites CO* 3930
   seed_on_sites CO* 17963
   seed_on_sites CO* 6855
   seed_on_sites CO* 14363
   seed_on_sites CO* 1085
   seed_on_sites CO* 6576
   seed_on_sites CO* 3887
   seed_on_sites CO* 1760
   seed_on_sites CO* 12430
   seed_on_sites CO* 14763
   seed_on_sites CO* 6794
   seed_on_sites CO* 3244
   seed_on_sites CO* 4875
   seed_on_sites CO* 16608
   seed_on_sites CO* 10061
   seed_on_sites CO* 4804
   seed_on_sites CO* 12751
   seed_on_sites CO* 12546
   seed_on_sites CO* 14634
   seed_on_sites CO* 4284
   seed_on_sites CO* 13826
   seed_on_sites CO* 18174
   seed_on_sites CO* 5833
   seed_on_sites CO* 3936
   seed_on_sites CO* 10364
   seed_on_sites CO* 10210
   seed_on_sites CO* 779
   seed_on_sites CO* 15129
   seed_on_sites CO* 11743
   seed_on_sites CO* 15845
   seed_on_sites CO* 17261
   seed_on_sites CO* 6156
   seed_on_sites CO* 8865
   seed_on_sites CO* 10275
   seed_on_sites CO* 3822
   seed_on_sites CO* 276
   seed_on_sites CO* 6372
   seed_on_sites CO* 2364
   seed_on_sites CO* 3581
   seed_on_sites CO* 9489
   seed_on_sites CO* 8047
   seed_on_sites CO* 5155
   seed_on_sites CO* 4145
   seed_on_sites CO* 1842
   seed_on_sites CO* 16592
   seed_on_sites CO* 11250
   seed_on_sites CO* 12806
   seed_on_sites CO* 3537
   seed_on_sites CO* 8422
   seed_on_sites CO* 16576
   seed_on_sites CO* 1365
   seed_on_sites CO* 10190
   seed_on_sites CO* 15629
   seed_on_sites CO* 15884
   seed_on_sites CO* 1337
   seed_on_sites CO* 8463
   seed_on_sites CO* 1683
   seed_on_sites CO* 8505
   seed_on_sites CO* 11467
   seed_on_sites CO* 7028
   seed_on_sites CO* 16192
   seed_on_sites CO* 14896
   seed_on_sites CO* 7461
   seed_on_sites CO* 13414
   seed_on_sites CO* 2418
   seed_on_sites CO* 3357
   seed_on_sites CO* 15996
   seed_on_sites CO* 10827
   seed_on_sites CO* 15830
   seed_on_sites CO* 18342
   seed_on_sites CO* 15221
   seed_on_sites CO* 13027
   seed_on_sites CO* 14138
   seed_on_sites CO* 8389
   seed_on_sites CO* 5156
   seed_on_sites CO* 15282
   seed_on_sites CO* 1723
   seed_on_sites CO* 16556
   seed_on_sites CO* 4326
   seed_on_sites CO* 7556
   seed_on_sites CO* 17010
   seed_on_sites CO* 8947
   seed_on_sites CO* 17259
   seed_on_sites CO* 18235
   seed_on_sites CO* 10837
   seed_on_sites CO* 1627
   seed_on_sites CO* 15904
   seed_on_sites CO* 16298
   seed_on_sites CO* 2561
   seed_on_sites CO* 10198
   seed_on_sites CO* 12274
   seed_on_sites CO* 18262
   seed_on_sites CO* 3150
   seed_on_sites CO* 1907
   seed_on_sites CO* 17048
   seed_on_sites CO* 13642
   seed_on_sites CO* 1697
   seed_on_sites CO* 3028
   seed_on_sites CO* 7562
   seed_on_sites CO* 4054
   seed_on_sites CO* 2178
   seed_on_sites CO* 5639
   seed_on_sites CO* 2651
   seed_on_sites CO* 13728
   seed_on_sites CO* 15562
   seed_on_sites CO* 3812
   seed_on_sites CO* 13479
   seed_on_sites CO* 14635
   seed_on_sites CO* 4055
   seed_on_sites CO* 7750
   seed_on_sites CO* 7836
   seed_on_sites CO* 1492
   seed_on_sites CO* 14829
   seed_on_sites CO* 2441
   seed_on_sites CO* 3573
   seed_on_sites CO* 2724
   seed_on_sites CO* 4484
   seed_on_sites CO* 3488
   seed_on_sites CO* 6718
   seed_on_sites CO* 18112
   seed_on_sites CO* 6870
   seed_on_sites CO* 4848
   seed_on_sites CO* 8738
   seed_on_sites CO* 14412
   seed_on_sites CO* 9832
   seed_on_sites CO* 17641
   seed_on_sites CO* 6457
   seed_on_sites CO* 10103
   seed_on_sites CO* 1241
   seed_on_sites CO* 8835
   seed_on_sites CO* 8243
   seed_on_sites CO* 157
   seed_on_sites CO* 536
   seed_on_sites CO* 10988
   seed_on_sites CO* 10605
   seed_on_sites CO* 6429
   seed_on_sites CO* 9870
   seed_on_sites CO* 7107
   seed_on_sites CO* 12397
   seed_on_sites CO* 14179
   seed_on_sites CO* 13994
   seed_on_sites CO* 6166
   seed_on_sites CO* 6246
   seed_on_sites CO* 13839
   seed_on_sites CO* 17846
   seed_on_sites CO* 12236
   seed_on_sites CO* 17390
   seed_on_sites CO* 91
   seed_on_sites CO* 16188
   seed_on_sites CO* 15225
   seed_on_sites CO* 17843
   seed_on_sites CO* 17170
   seed_on_sites CO* 17792
   seed_on_sites CO* 10828
   seed_on_sites CO* 9372
   seed_on_sites CO* 13124
   seed_on_sites CO* 11236
   seed_on_sites CO* 2971
   seed_on_sites CO* 3215
   seed_on_sites CO* 7857
   seed_on_sites CO* 12314
   seed_on_sites CO* 3508
   seed_on_sites CO* 10160
   seed_on_sites CO* 16374
   seed_on_sites CO* 9553
   seed_on_sites CO* 12214
   seed_on_sites CO* 4785
   seed_on_sites CO* 15009
   seed_on_sites CO* 2711
   seed_on_sites CO* 3352
   seed_on_sites CO* 7310
   seed_on_sites CO* 2190
   seed_on_sites CO* 3917
   seed_on_sites CO* 526
   seed_on_sites CO* 13961
   seed_on_sites CO* 14480
   seed_on_sites CO* 1420
   seed_on_sites CO* 16042
   seed_on_sites CO* 6252
   seed_on_sites CO* 6249
   seed_on_sites CO* 9683
   seed_on_sites CO* 10517
   seed_on_sites CO* 8988
   seed_on_sites CO* 15991
   seed_on_sites CO* 14941
   seed_on_sites CO* 10027
   seed_on_sites CO* 2147
   seed_on_sites CO* 3510
   seed_on_sites CO* 6251
   seed_on_sites CO* 15369
   seed_on_sites CO* 1846
   seed_on_sites CO* 15373
   seed_on_sites CO* 7165
   seed_on_sites CO* 11167
   seed_on_sites CO* 5333
   seed_on_sites CO* 4215
   seed_on_sites CO* 7250
   seed_on_sites CO* 13742
   seed_on_sites CO* 12492
   seed_on_sites CO* 13534
   seed_on_sites CO* 13811
   seed_on_sites CO* 604
   seed_on_sites CO* 15541
   seed_on_sites CO* 8716
   seed_on_sites CO* 3516
   seed_on_sites CO* 4027
   seed_on_sites CO* 5274
   seed_on_sites CO* 3385
   seed_on_sites CO* 4356
   seed_on_sites CO* 15001
   seed_on_sites CO* 1455
   seed_on_sites CO* 4283
   seed_on_sites CO* 12108
   seed_on_sites CO* 4488
   seed_on_sites CO* 5317
   seed_on_sites CO* 7639
   seed_on_sites CO* 7170
   seed_on_sites CO* 984
   seed_on_sites CO* 16311
   seed_on_sites CO* 1643
   seed_on_sites CO* 16567
   seed_on_sites CO* 517
   seed_on_sites CO* 1041
   seed_on_sites CO* 10129
   seed_on_sites CO* 974
   seed_on_sites CO* 12077
   seed_on_sites CO* 18134
   seed_on_sites CO* 1272
   seed_on_sites CO* 16323
   seed_on_sites CO* 16173
   seed_on_sites CO* 6104
   seed_on_sites CO* 13935
   seed_on_sites CO* 9717
   seed_on_sites CO* 4077
   seed_on_sites CO* 17638
   seed_on_sites CO* 6771
   seed_on_sites CO* 9827
   seed_on_sites CO* 741
   seed_on_sites CO* 2360
   seed_on_sites CO* 13572
   seed_on_sites CO* 15658
   seed_on_sites CO* 10546
   seed_on_sites CO* 15148
   seed_on_sites CO* 5641
   seed_on_sites CO* 9278
   seed_on_sites CO* 16698
   seed_on_sites CO* 14729
   seed_on_sites CO* 13775
   seed_on_sites CO* 14066
   seed_on_sites CO* 15442
   seed_on_sites CO* 11497
   seed_on_sites CO* 11588
   seed_on_sites CO* 12051
   seed_on_sites CO* 14524
   seed_on_sites CO* 7657
   seed_on_sites CO* 953
   seed_on_sites CO* 2490
   seed_on_sites CO* 16201
   seed_on_sites CO* 2681
   seed_on_sites CO* 15139
   seed_on_sites CO* 18105
   seed_on_sites CO* 1676
   seed_on_sites CO* 11714
   seed_on_sites CO* 9181
   seed_on_sites CO* 7436
   seed_on_sites CO* 16659
   seed_on_sites CO* 12954
   seed_on_sites CO* 14151
   seed_on_sites CO* 16262
   seed_on_sites CO* 17049
   seed_on_sites CO* 1829
   seed_on_sites CO* 2135
   seed_on_sites CO* 15967
   seed_on_sites CO* 12193
   seed_on_sites CO* 13129
   seed_on_sites CO* 17424
   seed_on_sites CO* 6816
   seed_on_sites CO* 17761
   seed_on_sites CO* 16296
   seed_on_sites CO* 89
   seed_on_sites CO* 9500
   seed_on_sites CO* 7399
   seed_on_sites CO* 9826
   seed_on_sites CO* 4225
   seed_on_sites CO* 13384
   seed_on_sites CO* 5675
   seed_on_sites CO* 17972
   seed_on_sites CO* 8574
   seed_on_sites CO* 1540
   seed_on_sites CO* 5770
   seed_on_sites CO* 3465
   seed_on_sites CO* 8860
   seed_on_sites CO* 12227
   seed_on_sites CO* 15732
   seed_on_sites CO* 11122
   seed_on_sites CO* 13805
   seed_on_sites CO* 3840
   seed_on_sites CO* 8005
   seed_on_sites CO* 8556
   seed_on_sites CO* 2052
   seed_on_sites CO* 16615
   seed_on_sites CO* 8585
   seed_on_sites CO* 5022
   seed_on_sites CO* 13843
   seed_on_sites CO* 5552
   seed_on_sites CO* 16537
   seed_on_sites CO* 11854
   seed_on_sites CO* 2346
   seed_on_sites CO* 15344
   seed_on_sites CO* 7117
   seed_on_sites CO* 16807
   seed_on_sites CO* 18117
   seed_on_sites CO* 11025
   seed_on_sites CO* 12967
   seed_on_sites CO* 17683
   seed_on_sites CO* 16515
   seed_on_sites CO* 9469
   seed_on_sites CO* 16675
   seed_on_sites CO* 11466
   seed_on_sites CO* 15627
   seed_on_sites CO* 7284
   seed_on_sites CO* 11912
   seed_on_sites CO* 1151
   seed_on_sites CO* 3145
   seed_on_sites CO* 9450
   seed_on_sites CO* 519
   seed_on_sites CO* 15692
   seed_on_sites CO* 14969
   seed_on_sites CO* 17746
   seed_on_sites CO* 1359
   seed_on_sites CO* 2434
   seed_on_sites CO* 3717
   seed_on_sites CO* 16838
   seed_on_sites CO* 4495
   seed_on_sites CO* 13214
   seed_on_sites CO* 5571
   seed_on_sites CO* 309
   seed_on_sites CO* 3209
   seed_on_sites CO* 2162
   seed_on_sites CO* 950
   seed_on_sites CO* 1327
   seed_on_sites CO* 4817
   seed_on_sites CO* 1528
   seed_on_sites CO* 17821
   seed_on_sites CO* 16423
   seed_on_sites CO* 5981
   seed_on_sites CO* 1092
   seed_on_sites CO* 2014
   seed_on_sites CO* 9475
   seed_on_sites CO* 10708
   seed_on_sites CO* 2378
   seed_on_sites CO* 8323
   seed_on_sites CO* 15506
   seed_on_sites CO* 447
   seed_on_sites CO* 8639
   seed_on_sites CO* 16129
   seed_on_sites CO* 11315
   seed_on_sites CO* 15400
   seed_on_sites CO* 10134
   seed_on_sites CO* 10333
   seed_on_sites CO* 10219
   seed_on_sites CO* 17004
   seed_on_sites CO* 9419
   seed_on_sites CO* 13245
   seed_on_sites CO* 18324
   seed_on_sites CO* 13807
   seed_on_sites CO* 18035
   seed_on_sites CO* 12047
   seed_on_sites CO* 3941
   seed_on_sites CO* 2296
   seed_on_sites CO* 12543
   seed_on_sites CO* 2435
   seed_on_sites CO* 14768
   seed_on_sites CO* 7427
   seed_on_sites CO* 14651
   seed_on_sites CO* 8778
   seed_on_sites CO* 16931
   seed_on_sites CO* 10535
   seed_on_sites CO* 12268
   seed_on_sites CO* 10567
   seed_on_sites CO* 8149
   seed_on_sites CO* 2567
   seed_on_sites CO* 12022
   seed_on_sites CO* 5443
   seed_on_sites CO* 217
   seed_on_sites CO* 3180
   seed_on_sites CO* 10488
   seed_on_sites CO* 15755
   seed_on_sites CO* 9916
   seed_on_sites CO* 8253
   seed_on_sites CO* 15343
   seed_on_sites CO* 7999
   seed_on_sites CO* 5062
   seed_on_sites CO* 18161
   seed_on_sites CO* 1901
   seed_on_sites CO* 5635
   seed_on_sites CO* 7035
   seed_on_sites CO* 4361
   seed_on_sites CO* 3626
   seed_on_sites CO* 10832
   seed_on_sites CO* 11610
   seed_on_sites CO* 946
   seed_on_sites CO* 11798
   seed_on_sites CO* 13900
   seed_on_sites CO* 13568
   seed_on_sites CO* 3926
   seed_on_sites CO* 14479
   seed_on_sites CO* 2689
   seed_on_sites CO* 6856
   seed_on_sites CO* 3339
   seed_on_sites CO* 7846
   seed_on_sites CO* 6675
   seed_on_sites CO* 13612
   seed_on_sites CO* 15243
   seed_on_sites CO* 5091
   seed_on_sites CO* 6660
   seed_on_sites CO* 3335
   seed_on_sites CO* 24
   seed_on_sites CO* 4299
   seed_on_sites CO* 5262
   seed_on_sites CO* 11226
   seed_on_sites CO* 2518
   seed_on_sites CO* 18151
   seed_on_sites CO* 14246
   seed_on_sites CO* 4200
   seed_on_sites CO* 8182
   seed_on_sites CO* 8274
   seed_on_sites CO* 3390
   seed_on_sites CO* 11542
   seed_on_sites CO* 8974
   seed_on_sites CO* 12940
   seed_on_sites CO* 3536
   seed_on_sites CO* 922
   seed_on_sites CO* 13695
   seed_on_sites CO* 10706
   seed_on_sites CO* 12518
   seed_on_sites CO* 17194
   seed_on_sites CO* 8342
   seed_on_sites CO* 7777
   seed_on_sites CO* 6136
   seed_on_sites CO* 15050
   seed_on_sites CO* 4924
   seed_on_sites CO* 11765
   seed_on_sites CO* 8565
   seed_on_sites CO* 5609
   seed_on_sites CO* 1634
   seed_on_sites CO* 2420
   seed_on_sites CO* 16255
   seed_on_sites CO* 5039
   seed_on_sites CO* 15869
   seed_on_sites CO* 16225
   seed_on_sites CO* 9927
   seed_on_sites CO* 13115
   seed_on_sites CO* 16815
