initial_state
   seed_on_sites CO* 17367
   seed_on_sites CO* 4271
   seed_on_sites CO* 8301
   seed_on_sites CO* 4463
   seed_on_sites CO* 7858
   seed_on_sites CO* 1286
   seed_on_sites CO* 10409
   seed_on_sites CO* 11229
   seed_on_sites CO* 669
   seed_on_sites CO* 2372
   seed_on_sites CO* 17796
   seed_on_sites CO* 2095
   seed_on_sites CO* 10246
   seed_on_sites CO* 7257
   seed_on_sites CO* 10209
   seed_on_sites CO* 12906
   seed_on_sites CO* 11542
   seed_on_sites CO* 8278
   seed_on_sites CO* 7744
   seed_on_sites CO* 9659
   seed_on_sites CO* 7570
   seed_on_sites CO* 17018
   seed_on_sites CO* 13531
   seed_on_sites CO* 16442
   seed_on_sites CO* 7887
   seed_on_sites CO* 8908
   seed_on_sites CO* 8505
   seed_on_sites CO* 9546
   seed_on_sites CO* 14580
   seed_on_sites CO* 1384
   seed_on_sites CO* 4056
   seed_on_sites CO* 13994
   seed_on_sites CO* 2484
   seed_on_sites CO* 17584
   seed_on_sites CO* 4674
   seed_on_sites CO* 7181
   seed_on_sites CO* 7505
   seed_on_sites CO* 15286
   seed_on_sites CO* 8153
   seed_on_sites CO* 11425
   seed_on_sites CO* 11437
   seed_on_sites CO* 10790
   seed_on_sites CO* 15186
   seed_on_sites CO* 7162
   seed_on_sites CO* 10288
   seed_on_sites CO* 1655
   seed_on_sites CO* 5792
   seed_on_sites CO* 14476
   seed_on_sites CO* 3959
   seed_on_sites CO* 17427
   seed_on_sites CO* 16572
   seed_on_sites CO* 3358
   seed_on_sites CO* 9551
   seed_on_sites CO* 2835
   seed_on_sites CO* 17305
   seed_on_sites CO* 1360
   seed_on_sites CO* 16732
   seed_on_sites CO* 13624
   seed_on_sites CO* 15576
   seed_on_sites CO* 7250
   seed_on_sites CO* 12946
   seed_on_sites CO* 7372
   seed_on_sites CO* 12918
   seed_on_sites CO* 11522
   seed_on_sites CO* 17571
   seed_on_sites CO* 2160
   seed_on_sites CO* 10263
   seed_on_sites CO* 14812
   seed_on_sites CO* 3293
   seed_on_sites CO* 1878
   seed_on_sites CO* 10180
   seed_on_sites CO* 12019
   seed_on_sites CO* 4829
   seed_on_sites CO* 6759
   seed_on_sites CO* 2811
   seed_on_sites CO* 14678
   seed_on_sites CO* 2234
   seed_on_sites CO* 11574
   seed_on_sites CO* 3337
   seed_on_sites CO* 12061
   seed_on_sites CO* 1008
   seed_on_sites CO* 5811
   seed_on_sites CO* 10984
   seed_on_sites CO* 16492
   seed_on_sites CO* 12857
   seed_on_sites CO* 17360
   seed_on_sites CO* 10059
   seed_on_sites CO* 10272
   seed_on_sites CO* 18331
   seed_on_sites CO* 4898
   seed_on_sites CO* 18094
   seed_on_sites CO* 226
   seed_on_sites CO* 12193
   seed_on_sites CO* 12987
   seed_on_sites CO* 6812
   seed_on_sites CO* 7193
   seed_on_sites CO* 15123
   seed_on_sites CO* 6651
   seed_on_sites CO* 16415
   seed_on_sites CO* 1669
   seed_on_sites CO* 4005
   seed_on_sites CO* 8415
   seed_on_sites CO* 11791
   seed_on_sites CO* 13413
   seed_on_sites CO* 15654
   seed_on_sites CO* 13682
   seed_on_sites CO* 12226
   seed_on_sites CO* 17864
   seed_on_sites CO* 12137
   seed_on_sites CO* 4576
   seed_on_sites CO* 6583
   seed_on_sites CO* 7615
   seed_on_sites CO* 9061
   seed_on_sites CO* 6823
   seed_on_sites CO* 9440
   seed_on_sites CO* 7432
   seed_on_sites CO* 4233
   seed_on_sites CO* 7493
   seed_on_sites CO* 4289
   seed_on_sites CO* 7034
   seed_on_sites CO* 172
   seed_on_sites CO* 11806
   seed_on_sites CO* 10462
   seed_on_sites CO* 5979
   seed_on_sites CO* 16291
   seed_on_sites CO* 8503
   seed_on_sites CO* 12539
   seed_on_sites CO* 9411
   seed_on_sites CO* 5057
   seed_on_sites CO* 13065
   seed_on_sites CO* 2154
   seed_on_sites CO* 7836
   seed_on_sites CO* 11710
   seed_on_sites CO* 10566
   seed_on_sites CO* 1298
   seed_on_sites CO* 195
   seed_on_sites CO* 8822
   seed_on_sites CO* 16322
   seed_on_sites CO* 9593
   seed_on_sites CO* 11015
   seed_on_sites CO* 5618
   seed_on_sites CO* 3481
   seed_on_sites CO* 7412
   seed_on_sites CO* 16214
   seed_on_sites CO* 6862
   seed_on_sites CO* 18426
   seed_on_sites CO* 16712
   seed_on_sites CO* 8810
   seed_on_sites CO* 1222
   seed_on_sites CO* 16250
   seed_on_sites CO* 2436
   seed_on_sites CO* 9759
   seed_on_sites CO* 162
   seed_on_sites CO* 15045
   seed_on_sites CO* 7460
   seed_on_sites CO* 16404
   seed_on_sites CO* 6145
   seed_on_sites CO* 7473
   seed_on_sites CO* 10328
   seed_on_sites CO* 10116
   seed_on_sites CO* 6153
   seed_on_sites CO* 3438
   seed_on_sites CO* 12424
   seed_on_sites CO* 11035
   seed_on_sites CO* 1998
   seed_on_sites CO* 16646
   seed_on_sites CO* 2928
   seed_on_sites CO* 15105
   seed_on_sites CO* 15398
   seed_on_sites CO* 8253
   seed_on_sites CO* 9307
   seed_on_sites CO* 13518
   seed_on_sites CO* 13422
   seed_on_sites CO* 4486
   seed_on_sites CO* 14846
   seed_on_sites CO* 8299
   seed_on_sites CO* 2769
   seed_on_sites CO* 6181
   seed_on_sites CO* 2842
   seed_on_sites CO* 17869
   seed_on_sites CO* 15628
   seed_on_sites CO* 11470
   seed_on_sites CO* 13784
   seed_on_sites CO* 3817
   seed_on_sites CO* 13782
   seed_on_sites CO* 3977
   seed_on_sites CO* 6339
   seed_on_sites CO* 5751
   seed_on_sites CO* 8642
   seed_on_sites CO* 6811
   seed_on_sites CO* 6164
   seed_on_sites CO* 12714
   seed_on_sites CO* 919
   seed_on_sites CO* 15181
   seed_on_sites CO* 5479
   seed_on_sites CO* 18226
   seed_on_sites CO* 13465
   seed_on_sites CO* 17050
   seed_on_sites CO* 23
   seed_on_sites CO* 13740
   seed_on_sites CO* 8572
   seed_on_sites CO* 6045
   seed_on_sites CO* 9477
   seed_on_sites CO* 12110
   seed_on_sites CO* 3753
   seed_on_sites CO* 8450
   seed_on_sites CO* 2799
   seed_on_sites CO* 6682
   seed_on_sites CO* 3122
   seed_on_sites CO* 18248
   seed_on_sites CO* 13265
   seed_on_sites CO* 13285
   seed_on_sites CO* 14392
   seed_on_sites CO* 4358
   seed_on_sites CO* 3948
   seed_on_sites CO* 8211
   seed_on_sites CO* 10955
   seed_on_sites CO* 5219
   seed_on_sites CO* 6230
   seed_on_sites CO* 18361
   seed_on_sites CO* 8030
   seed_on_sites CO* 499
   seed_on_sites CO* 5755
   seed_on_sites CO* 17450
   seed_on_sites CO* 15514
   seed_on_sites CO* 8785
   seed_on_sites CO* 13348
   seed_on_sites CO* 17663
   seed_on_sites CO* 7913
   seed_on_sites CO* 4509
   seed_on_sites CO* 2673
   seed_on_sites CO* 11270
   seed_on_sites CO* 10691
   seed_on_sites CO* 16980
   seed_on_sites CO* 6633
   seed_on_sites CO* 3995
   seed_on_sites CO* 15026
   seed_on_sites CO* 3850
   seed_on_sites CO* 12643
   seed_on_sites CO* 12384
   seed_on_sites CO* 14581
   seed_on_sites CO* 15391
   seed_on_sites CO* 5132
   seed_on_sites CO* 9389
   seed_on_sites CO* 17084
   seed_on_sites CO* 15546
   seed_on_sites CO* 6521
   seed_on_sites CO* 18417
   seed_on_sites CO* 1587
   seed_on_sites CO* 11745
   seed_on_sites CO* 2008
   seed_on_sites CO* 4899
   seed_on_sites CO* 10690
   seed_on_sites CO* 5088
   seed_on_sites CO* 13504
   seed_on_sites CO* 16680
   seed_on_sites CO* 4063
   seed_on_sites CO* 15725
   seed_on_sites CO* 11809
   seed_on_sites CO* 14132
   seed_on_sites CO* 7960
   seed_on_sites CO* 13194
   seed_on_sites CO* 9773
   seed_on_sites CO* 17583
   seed_on_sites CO* 6419
   seed_on_sites CO* 6167
   seed_on_sites CO* 2260
   seed_on_sites CO* 9266
   seed_on_sites CO* 13765
   seed_on_sites CO* 11185
   seed_on_sites CO* 3582
   seed_on_sites CO* 13948
   seed_on_sites CO* 7613
   seed_on_sites CO* 6864
   seed_on_sites CO* 3682
   seed_on_sites CO* 152
   seed_on_sites CO* 6113
   seed_on_sites CO* 15517
   seed_on_sites CO* 10030
   seed_on_sites CO* 11767
   seed_on_sites CO* 2733
   seed_on_sites CO* 12206
   seed_on_sites CO* 236
   seed_on_sites CO* 14708
   seed_on_sites CO* 5056
   seed_on_sites CO* 8641
   seed_on_sites CO* 16549
   seed_on_sites CO* 11302
   seed_on_sites CO* 5956
   seed_on_sites CO* 16075
   seed_on_sites CO* 13308
   seed_on_sites CO* 17172
   seed_on_sites CO* 4191
   seed_on_sites CO* 15381
   seed_on_sites CO* 1855
   seed_on_sites CO* 8856
   seed_on_sites CO* 9725
   seed_on_sites CO* 3413
   seed_on_sites CO* 14995
   seed_on_sites CO* 8692
   seed_on_sites CO* 9802
   seed_on_sites CO* 14771
   seed_on_sites CO* 14181
   seed_on_sites CO* 3336
   seed_on_sites CO* 48
   seed_on_sites CO* 16650
   seed_on_sites CO* 13107
   seed_on_sites CO* 9356
   seed_on_sites CO* 8285
   seed_on_sites CO* 4969
   seed_on_sites CO* 16257
   seed_on_sites CO* 5305
   seed_on_sites CO* 12354
   seed_on_sites CO* 4616
   seed_on_sites CO* 5040
   seed_on_sites CO* 11786
   seed_on_sites CO* 4382
   seed_on_sites CO* 13456
   seed_on_sites CO* 17330
   seed_on_sites CO* 10794
   seed_on_sites CO* 17314
   seed_on_sites CO* 15564
   seed_on_sites CO* 260
   seed_on_sites CO* 9777
   seed_on_sites CO* 5944
   seed_on_sites CO* 15619
   seed_on_sites CO* 15521
   seed_on_sites CO* 13307
   seed_on_sites CO* 9610
   seed_on_sites CO* 12601
   seed_on_sites CO* 4614
   seed_on_sites CO* 3972
   seed_on_sites CO* 2936
   seed_on_sites CO* 12520
   seed_on_sites CO* 2339
   seed_on_sites CO* 14855
   seed_on_sites CO* 15160
   seed_on_sites CO* 3139
   seed_on_sites CO* 8623
   seed_on_sites CO* 16768
   seed_on_sites CO* 5114
   seed_on_sites CO* 8433
   seed_on_sites CO* 8835
   seed_on_sites CO* 1668
   seed_on_sites CO* 13474
   seed_on_sites CO* 5622
   seed_on_sites CO* 3529
   seed_on_sites CO* 17667
   seed_on_sites CO* 13748
   seed_on_sites CO* 7324
   seed_on_sites CO* 15599
   seed_on_sites CO* 14902
   seed_on_sites CO* 9958
   seed_on_sites CO* 12038
   seed_on_sites CO* 7349
   seed_on_sites CO* 2041
   seed_on_sites CO* 16608
   seed_on_sites CO* 3302
   seed_on_sites CO* 11926
   seed_on_sites CO* 7295
   seed_on_sites CO* 11157
   seed_on_sites CO* 2598
   seed_on_sites CO* 8664
   seed_on_sites CO* 15433
   seed_on_sites CO* 2084
   seed_on_sites CO* 4002
   seed_on_sites CO* 559
   seed_on_sites CO* 8489
   seed_on_sites CO* 16263
   seed_on_sites CO* 13807
   seed_on_sites CO* 18354
   seed_on_sites CO* 7667
   seed_on_sites CO* 14253
   seed_on_sites CO* 791
   seed_on_sites CO* 13550
   seed_on_sites CO* 12186
   seed_on_sites CO* 6367
   seed_on_sites CO* 4997
   seed_on_sites CO* 17073
   seed_on_sites CO* 9014
   seed_on_sites CO* 5147
   seed_on_sites CO* 5547
   seed_on_sites CO* 10523
   seed_on_sites CO* 11068
   seed_on_sites CO* 9871
   seed_on_sites CO* 12172
   seed_on_sites CO* 10356
   seed_on_sites CO* 9853
   seed_on_sites CO* 15700
   seed_on_sites CO* 16118
   seed_on_sites CO* 5560
   seed_on_sites CO* 15869
   seed_on_sites CO* 12788
   seed_on_sites CO* 16024
   seed_on_sites CO* 262
   seed_on_sites CO* 5270
   seed_on_sites CO* 6809
   seed_on_sites CO* 6315
   seed_on_sites CO* 10752
   seed_on_sites CO* 12980
   seed_on_sites CO* 11228
   seed_on_sites CO* 13441
   seed_on_sites CO* 7297
   seed_on_sites CO* 7385
   seed_on_sites CO* 5646
   seed_on_sites CO* 14368
   seed_on_sites CO* 12884
   seed_on_sites CO* 17357
   seed_on_sites CO* 7067
   seed_on_sites CO* 1138
   seed_on_sites CO* 11258
   seed_on_sites CO* 5822
   seed_on_sites CO* 13811
   seed_on_sites CO* 9144
   seed_on_sites CO* 5512
   seed_on_sites CO* 5638
   seed_on_sites CO* 4237
   seed_on_sites CO* 6004
   seed_on_sites CO* 2676
   seed_on_sites CO* 2010
   seed_on_sites CO* 3218
   seed_on_sites CO* 5460
   seed_on_sites CO* 11336
   seed_on_sites CO* 10297
   seed_on_sites CO* 11259
   seed_on_sites CO* 2170
   seed_on_sites CO* 17288
   seed_on_sites CO* 10475
   seed_on_sites CO* 2755
   seed_on_sites CO* 761
   seed_on_sites CO* 6147
   seed_on_sites CO* 6839
   seed_on_sites CO* 10603
   seed_on_sites CO* 18033
   seed_on_sites CO* 1057
   seed_on_sites CO* 17002
   seed_on_sites CO* 4650
   seed_on_sites CO* 15673
   seed_on_sites CO* 13233
   seed_on_sites CO* 16270
   seed_on_sites CO* 18249
   seed_on_sites CO* 15943
   seed_on_sites CO* 1658
   seed_on_sites CO* 9064
   seed_on_sites CO* 6929
   seed_on_sites CO* 17346
   seed_on_sites CO* 2038
   seed_on_sites CO* 8568
   seed_on_sites CO* 15479
   seed_on_sites CO* 11363
   seed_on_sites CO* 6905
   seed_on_sites CO* 13603
   seed_on_sites CO* 8259
   seed_on_sites CO* 17196
   seed_on_sites CO* 7818
   seed_on_sites CO* 17939
   seed_on_sites CO* 15044
   seed_on_sites CO* 17636
   seed_on_sites CO* 2163
   seed_on_sites CO* 15632
   seed_on_sites CO* 5051
   seed_on_sites CO* 11706
   seed_on_sites CO* 14055
   seed_on_sites CO* 9468
   seed_on_sites CO* 11200
   seed_on_sites CO* 530
   seed_on_sites CO* 1976
   seed_on_sites CO* 14227
   seed_on_sites CO* 5202
   seed_on_sites CO* 10996
   seed_on_sites CO* 743
   seed_on_sites CO* 15359
   seed_on_sites CO* 1245
   seed_on_sites CO* 3236
   seed_on_sites CO* 3994
   seed_on_sites CO* 6062
   seed_on_sites CO* 5712
   seed_on_sites CO* 6790
   seed_on_sites CO* 415
   seed_on_sites CO* 29
   seed_on_sites CO* 10755
   seed_on_sites CO* 10438
   seed_on_sites CO* 7265
   seed_on_sites CO* 4774
   seed_on_sites CO* 7893
   seed_on_sites CO* 5773
   seed_on_sites CO* 17359
   seed_on_sites CO* 14939
   seed_on_sites CO* 6656
   seed_on_sites CO* 480
   seed_on_sites CO* 15630
   seed_on_sites CO* 8627
   seed_on_sites CO* 14962
   seed_on_sites CO* 12587
   seed_on_sites CO* 2211
   seed_on_sites CO* 3929
   seed_on_sites CO* 18133
   seed_on_sites CO* 9884
   seed_on_sites CO* 8297
   seed_on_sites CO* 17531
   seed_on_sites CO* 18337
   seed_on_sites CO* 3785
   seed_on_sites CO* 13074
   seed_on_sites CO* 2692
   seed_on_sites CO* 3396
   seed_on_sites CO* 2655
   seed_on_sites CO* 13577
   seed_on_sites CO* 3855
   seed_on_sites CO* 17913
   seed_on_sites CO* 18390
   seed_on_sites CO* 3382
   seed_on_sites CO* 8425
   seed_on_sites CO* 443
   seed_on_sites CO* 4066
   seed_on_sites CO* 6659
   seed_on_sites CO* 15554
   seed_on_sites CO* 9165
   seed_on_sites CO* 1738
   seed_on_sites CO* 987
   seed_on_sites CO* 9321
   seed_on_sites CO* 8310
   seed_on_sites CO* 3887
   seed_on_sites CO* 1517
   seed_on_sites CO* 16723
   seed_on_sites CO* 15279
   seed_on_sites CO* 10243
   seed_on_sites CO* 18129
   seed_on_sites CO* 16545
   seed_on_sites CO* 14458
   seed_on_sites CO* 79
   seed_on_sites CO* 17579
   seed_on_sites CO* 7916
   seed_on_sites CO* 6762
   seed_on_sites CO* 4856
   seed_on_sites CO* 10242
   seed_on_sites CO* 14071
   seed_on_sites CO* 1626
   seed_on_sites CO* 426
   seed_on_sites CO* 10308
   seed_on_sites CO* 14202
   seed_on_sites CO* 16519
   seed_on_sites CO* 2063
   seed_on_sites CO* 4976
   seed_on_sites CO* 12792
   seed_on_sites CO* 439
   seed_on_sites CO* 13797
   seed_on_sites CO* 4373
   seed_on_sites CO* 6652
   seed_on_sites CO* 5100
   seed_on_sites CO* 15919
   seed_on_sites CO* 1960
   seed_on_sites CO* 16016
   seed_on_sites CO* 6505
   seed_on_sites CO* 2446
   seed_on_sites CO* 15063
   seed_on_sites CO* 15679
   seed_on_sites CO* 8704
   seed_on_sites CO* 3175
   seed_on_sites CO* 2626
   seed_on_sites CO* 14592
   seed_on_sites CO* 3040
   seed_on_sites CO* 3330
   seed_on_sites CO* 14263
   seed_on_sites CO* 13487
   seed_on_sites CO* 9471
   seed_on_sites CO* 15999
   seed_on_sites CO* 3620
   seed_on_sites CO* 1358
   seed_on_sites CO* 13033
   seed_on_sites CO* 2977
   seed_on_sites CO* 6537
   seed_on_sites CO* 9292
   seed_on_sites CO* 17399
   seed_on_sites CO* 16876
   seed_on_sites CO* 7748
   seed_on_sites CO* 7112
   seed_on_sites CO* 292
   seed_on_sites CO* 8316
   seed_on_sites CO* 17812
   seed_on_sites CO* 18171
   seed_on_sites CO* 16995
   seed_on_sites CO* 5749
   seed_on_sites CO* 1486
   seed_on_sites CO* 12411
   seed_on_sites CO* 11687
   seed_on_sites CO* 1390
   seed_on_sites CO* 7871
   seed_on_sites CO* 10009
   seed_on_sites CO* 17911
   seed_on_sites CO* 673
   seed_on_sites CO* 16356
   seed_on_sites CO* 16489
   seed_on_sites CO* 8535
   seed_on_sites CO* 14214
   seed_on_sites CO* 13760
   seed_on_sites CO* 12162
   seed_on_sites CO* 1982
   seed_on_sites CO* 1500
   seed_on_sites CO* 15337
   seed_on_sites CO* 2193
   seed_on_sites CO* 10807
   seed_on_sites CO* 14595
   seed_on_sites CO* 1656
   seed_on_sites CO* 9997
   seed_on_sites CO* 1241
   seed_on_sites CO* 4286
   seed_on_sites CO* 14153
   seed_on_sites CO* 11635
   seed_on_sites CO* 5413
   seed_on_sites CO* 8512
   seed_on_sites CO* 5858
   seed_on_sites CO* 9271
   seed_on_sites CO* 15988
   seed_on_sites CO* 18050
   seed_on_sites CO* 12529
   seed_on_sites CO* 15801
   seed_on_sites CO* 271
   seed_on_sites CO* 51
   seed_on_sites CO* 9033
   seed_on_sites CO* 16496
   seed_on_sites CO* 14184
   seed_on_sites CO* 9373
   seed_on_sites CO* 14557
   seed_on_sites CO* 17145
   seed_on_sites CO* 1366
   seed_on_sites CO* 5167
   seed_on_sites CO* 10352
   seed_on_sites CO* 2050
   seed_on_sites CO* 17654
   seed_on_sites CO* 15185
   seed_on_sites CO* 3615
   seed_on_sites CO* 8109
   seed_on_sites CO* 17163
   seed_on_sites CO* 7996
   seed_on_sites CO* 10161
   seed_on_sites CO* 15860
   seed_on_sites CO* 5738
   seed_on_sites CO* 10882
   seed_on_sites CO* 11761
   seed_on_sites CO* 542
   seed_on_sites CO* 9892
   seed_on_sites CO* 2978
   seed_on_sites CO* 11234
   seed_on_sites CO* 15230
   seed_on_sites CO* 9756
   seed_on_sites CO* 6336
   seed_on_sites CO* 7730
   seed_on_sites CO* 827
   seed_on_sites CO* 17488
   seed_on_sites CO* 14670
   seed_on_sites CO* 17920
   seed_on_sites CO* 2001
   seed_on_sites CO* 2809
   seed_on_sites CO* 5273
   seed_on_sites CO* 10914
   seed_on_sites CO* 10230
   seed_on_sites CO* 12675
   seed_on_sites CO* 3795
   seed_on_sites CO* 12097
   seed_on_sites CO* 13717
   seed_on_sites CO* 7758
   seed_on_sites CO* 12690
   seed_on_sites CO* 10668
   seed_on_sites CO* 18347
   seed_on_sites CO* 6775
   seed_on_sites CO* 2657
   seed_on_sites CO* 1070
   seed_on_sites CO* 14924
   seed_on_sites CO* 14191
   seed_on_sites CO* 10184
   seed_on_sites CO* 5443
   seed_on_sites CO* 3519
   seed_on_sites CO* 604
   seed_on_sites CO* 14585
   seed_on_sites CO* 16045
   seed_on_sites CO* 4868
   seed_on_sites CO* 17979
   seed_on_sites CO* 4787
   seed_on_sites CO* 16920
   seed_on_sites CO* 3806
   seed_on_sites CO* 8166
   seed_on_sites CO* 14064
   seed_on_sites CO* 18277
   seed_on_sites CO* 3189
   seed_on_sites CO* 13759
   seed_on_sites CO* 13241
   seed_on_sites CO* 14713
   seed_on_sites CO* 2812
   seed_on_sites CO* 14228
   seed_on_sites CO* 13466
   seed_on_sites CO* 1521
   seed_on_sites CO* 14247
   seed_on_sites CO* 14322
   seed_on_sites CO* 14937
   seed_on_sites CO* 42
   seed_on_sites CO* 2315
   seed_on_sites CO* 13372
   seed_on_sites CO* 10303
   seed_on_sites CO* 6907
   seed_on_sites CO* 12212
   seed_on_sites CO* 12578
   seed_on_sites CO* 11856
   seed_on_sites CO* 15188
   seed_on_sites CO* 9902
   seed_on_sites CO* 15690
   seed_on_sites CO* 9867
   seed_on_sites CO* 6877
   seed_on_sites CO* 15017
   seed_on_sites CO* 5774
   seed_on_sites CO* 10405
   seed_on_sites CO* 11342
   seed_on_sites CO* 5095
   seed_on_sites CO* 15616
   seed_on_sites CO* 318
   seed_on_sites CO* 13905
   seed_on_sites CO* 2587
   seed_on_sites CO* 5434
   seed_on_sites CO* 3635
   seed_on_sites CO* 15762
   seed_on_sites CO* 9788
   seed_on_sites CO* 16090
   seed_on_sites CO* 1263
   seed_on_sites CO* 9235
   seed_on_sites CO* 3134
   seed_on_sites CO* 1413
   seed_on_sites CO* 179
   seed_on_sites CO* 2239
   seed_on_sites CO* 7271
   seed_on_sites CO* 17323
   seed_on_sites CO* 8263
   seed_on_sites CO* 7653
   seed_on_sites CO* 17815
   seed_on_sites CO* 11453
   seed_on_sites CO* 9975
   seed_on_sites CO* 7861
   seed_on_sites CO* 9996
   seed_on_sites CO* 11206
   seed_on_sites CO* 13952
   seed_on_sites CO* 7451
   seed_on_sites CO* 15775
   seed_on_sites CO* 4231
   seed_on_sites CO* 5449
   seed_on_sites CO* 16922
   seed_on_sites CO* 2029
   seed_on_sites CO* 1444
   seed_on_sites CO* 5112
   seed_on_sites CO* 15577
   seed_on_sites CO* 15798
   seed_on_sites CO* 815
   seed_on_sites CO* 8769
   seed_on_sites CO* 2004
   seed_on_sites CO* 7851
   seed_on_sites CO* 13455
   seed_on_sites CO* 4068
   seed_on_sites CO* 13218
   seed_on_sites CO* 15665
   seed_on_sites CO* 1455
   seed_on_sites CO* 3256
   seed_on_sites CO* 16603
   seed_on_sites CO* 1864
   seed_on_sites CO* 6786
   seed_on_sites CO* 4150
   seed_on_sites CO* 1927
   seed_on_sites CO* 7097
   seed_on_sites CO* 5783
   seed_on_sites CO* 8533
   seed_on_sites CO* 2300
   seed_on_sites CO* 3764
   seed_on_sites CO* 7209
   seed_on_sites CO* 15498
   seed_on_sites CO* 6446
   seed_on_sites CO* 4626
   seed_on_sites CO* 918
   seed_on_sites CO* 15276
   seed_on_sites CO* 1888
   seed_on_sites CO* 17426
   seed_on_sites CO* 13475
   seed_on_sites CO* 161
   seed_on_sites CO* 7889
   seed_on_sites CO* 7071
   seed_on_sites CO* 10728
   seed_on_sites CO* 16243
   seed_on_sites CO* 283
   seed_on_sites CO* 8688
   seed_on_sites CO* 10402
   seed_on_sites CO* 3706
   seed_on_sites CO* 9143
   seed_on_sites CO* 16439
   seed_on_sites CO* 13059
   seed_on_sites CO* 5613
   seed_on_sites CO* 4400
   seed_on_sites CO* 10086
   seed_on_sites CO* 9673
   seed_on_sites CO* 2136
   seed_on_sites CO* 9365
   seed_on_sites CO* 4494
   seed_on_sites CO* 1799
   seed_on_sites CO* 17324
   seed_on_sites CO* 1295
   seed_on_sites CO* 1672
   seed_on_sites CO* 13608
   seed_on_sites CO* 12871
   seed_on_sites CO* 17596
   seed_on_sites CO* 5743
   seed_on_sites CO* 3305
   seed_on_sites CO* 17388
   seed_on_sites CO* 9430
   seed_on_sites CO* 6789
   seed_on_sites CO* 10863
   seed_on_sites CO* 7101
   seed_on_sites CO* 11937
   seed_on_sites CO* 10236
   seed_on_sites CO* 12568
   seed_on_sites CO* 12476
   seed_on_sites CO* 3818
   seed_on_sites CO* 10959
   seed_on_sites CO* 5268
   seed_on_sites CO* 10097
   seed_on_sites CO* 6037
   seed_on_sites CO* 15275
   seed_on_sites CO* 17215
   seed_on_sites CO* 8435
   seed_on_sites CO* 12677
   seed_on_sites CO* 4183
   seed_on_sites CO* 4408
   seed_on_sites CO* 6333
   seed_on_sites CO* 13225
   seed_on_sites CO* 9105
   seed_on_sites CO* 5211
   seed_on_sites CO* 13692
   seed_on_sites CO* 11550
   seed_on_sites CO* 4184
   seed_on_sites CO* 10701
   seed_on_sites CO* 16181
   seed_on_sites CO* 17259
   seed_on_sites CO* 15527
   seed_on_sites CO* 4977
