initial_state
   seed_on_sites O* 11774
   seed_on_sites O* 9662
   seed_on_sites O* 2098
   seed_on_sites O* 6058
   seed_on_sites O* 7303
   seed_on_sites O* 150
   seed_on_sites O* 16794
   seed_on_sites O* 1226
   seed_on_sites O* 14497
   seed_on_sites O* 9201
   seed_on_sites O* 3741
   seed_on_sites O* 15546
   seed_on_sites O* 6890
   seed_on_sites O* 953
   seed_on_sites O* 15169
   seed_on_sites O* 9859
   seed_on_sites O* 3633
   seed_on_sites O* 10923
   seed_on_sites O* 7996
   seed_on_sites O* 17468
   seed_on_sites O* 12993
   seed_on_sites O* 11345
   seed_on_sites O* 15611
   seed_on_sites O* 607
   seed_on_sites O* 5789
   seed_on_sites O* 14945
   seed_on_sites O* 2509
   seed_on_sites O* 1964
   seed_on_sites O* 7856
   seed_on_sites O* 6242
   seed_on_sites O* 2717
   seed_on_sites O* 7795
   seed_on_sites O* 2553
   seed_on_sites O* 9177
   seed_on_sites O* 1241
   seed_on_sites O* 6142
   seed_on_sites O* 5385
   seed_on_sites O* 2004
   seed_on_sites O* 17774
   seed_on_sites O* 17536
   seed_on_sites O* 4417
   seed_on_sites O* 16966
   seed_on_sites O* 8410
   seed_on_sites O* 18268
   seed_on_sites O* 9653
   seed_on_sites O* 11917
   seed_on_sites O* 11278
   seed_on_sites O* 17497
   seed_on_sites O* 6322
   seed_on_sites O* 16616
   seed_on_sites O* 6716
   seed_on_sites O* 1140
   seed_on_sites O* 15634
   seed_on_sites O* 7638
   seed_on_sites O* 14795
   seed_on_sites O* 1105
   seed_on_sites O* 6498
   seed_on_sites O* 7728
   seed_on_sites O* 9207
   seed_on_sites O* 15185
   seed_on_sites O* 9777
   seed_on_sites O* 16180
   seed_on_sites O* 13972
   seed_on_sites O* 17611
   seed_on_sites O* 6776
   seed_on_sites O* 10552
   seed_on_sites O* 2578
   seed_on_sites O* 9642
   seed_on_sites O* 9889
   seed_on_sites O* 5875
   seed_on_sites O* 10624
   seed_on_sites O* 4250
   seed_on_sites O* 6248
   seed_on_sites O* 11075
   seed_on_sites O* 17805
   seed_on_sites O* 690
   seed_on_sites O* 12214
   seed_on_sites O* 11525
   seed_on_sites O* 13179
   seed_on_sites O* 3936
   seed_on_sites O* 11561
   seed_on_sites O* 1776
   seed_on_sites O* 1252
   seed_on_sites O* 1206
   seed_on_sites O* 15700
   seed_on_sites O* 14923
   seed_on_sites O* 14033
   seed_on_sites O* 16594
   seed_on_sites O* 2434
   seed_on_sites O* 2708
   seed_on_sites O* 3146
   seed_on_sites O* 9214
   seed_on_sites O* 1300
   seed_on_sites O* 15189
   seed_on_sites O* 2267
   seed_on_sites O* 13786
   seed_on_sites O* 10563
   seed_on_sites O* 9502
   seed_on_sites O* 11984
   seed_on_sites O* 7762
   seed_on_sites O* 4678
   seed_on_sites O* 1222
   seed_on_sites O* 13436
   seed_on_sites O* 110
   seed_on_sites O* 9010
   seed_on_sites O* 747
   seed_on_sites O* 3653
   seed_on_sites O* 10377
   seed_on_sites O* 2813
   seed_on_sites O* 14845
   seed_on_sites O* 17768
   seed_on_sites O* 12316
   seed_on_sites O* 16870
   seed_on_sites O* 15350
   seed_on_sites O* 797
   seed_on_sites O* 16677
   seed_on_sites O* 8501
   seed_on_sites O* 7348
   seed_on_sites O* 10974
   seed_on_sites O* 2476
   seed_on_sites O* 18130
   seed_on_sites O* 12994
   seed_on_sites O* 7402
   seed_on_sites O* 6987
   seed_on_sites O* 11401
   seed_on_sites O* 16280
   seed_on_sites O* 15388
   seed_on_sites O* 16258
   seed_on_sites O* 17273
   seed_on_sites O* 5147
   seed_on_sites O* 13798
   seed_on_sites O* 3863
   seed_on_sites O* 4821
   seed_on_sites O* 7227
   seed_on_sites O* 8845
   seed_on_sites O* 12037
   seed_on_sites O* 9247
   seed_on_sites O* 12006
   seed_on_sites O* 17200
   seed_on_sites O* 11411
   seed_on_sites O* 5382
   seed_on_sites O* 16720
   seed_on_sites O* 7469
   seed_on_sites O* 11705
   seed_on_sites O* 12437
   seed_on_sites O* 10530
   seed_on_sites O* 9276
   seed_on_sites O* 6772
   seed_on_sites O* 8251
   seed_on_sites O* 5185
   seed_on_sites O* 3385
   seed_on_sites O* 6355
   seed_on_sites O* 10186
   seed_on_sites O* 323
   seed_on_sites O* 8435
   seed_on_sites O* 3169
   seed_on_sites O* 12743
   seed_on_sites O* 15933
   seed_on_sites O* 17166
   seed_on_sites O* 4446
   seed_on_sites O* 11824
   seed_on_sites O* 18353
   seed_on_sites O* 9189
   seed_on_sites O* 23
   seed_on_sites O* 5191
   seed_on_sites O* 4010
   seed_on_sites O* 7325
   seed_on_sites O* 16481
   seed_on_sites O* 14087
   seed_on_sites O* 6121
   seed_on_sites O* 6311
   seed_on_sites O* 10707
   seed_on_sites O* 16112
   seed_on_sites O* 13238
   seed_on_sites O* 16876
   seed_on_sites O* 5361
   seed_on_sites O* 15907
   seed_on_sites O* 111
   seed_on_sites O* 17638
   seed_on_sites O* 803
   seed_on_sites O* 8324
   seed_on_sites O* 6508
   seed_on_sites O* 10596
   seed_on_sites O* 13084
   seed_on_sites O* 14510
   seed_on_sites O* 11545
   seed_on_sites O* 7759
   seed_on_sites O* 8663
   seed_on_sites O* 5544
   seed_on_sites O* 16984
   seed_on_sites O* 9126
   seed_on_sites O* 503
   seed_on_sites O* 4480
   seed_on_sites O* 16699
   seed_on_sites O* 9813
   seed_on_sites O* 7005
   seed_on_sites O* 18101
   seed_on_sites O* 7375
   seed_on_sites O* 6098
   seed_on_sites O* 6471
   seed_on_sites O* 9184
   seed_on_sites O* 6628
   seed_on_sites O* 178
   seed_on_sites O* 1359
   seed_on_sites O* 6384
   seed_on_sites O* 1
   seed_on_sites O* 15627
   seed_on_sites O* 1597
   seed_on_sites O* 17990
   seed_on_sites O* 18009
   seed_on_sites O* 10797
   seed_on_sites O* 17703
   seed_on_sites O* 1458
   seed_on_sites O* 6550
   seed_on_sites O* 4157
   seed_on_sites O* 9478
   seed_on_sites O* 8449
   seed_on_sites O* 11324
   seed_on_sites O* 4015
   seed_on_sites O* 13047
   seed_on_sites O* 3354
   seed_on_sites O* 17489
   seed_on_sites O* 6395
   seed_on_sites O* 13130
   seed_on_sites O* 641
   seed_on_sites O* 1921
   seed_on_sites O* 7061
   seed_on_sites O* 11277
   seed_on_sites O* 18307
   seed_on_sites O* 11522
   seed_on_sites O* 11882
   seed_on_sites O* 13129
   seed_on_sites O* 7240
   seed_on_sites O* 10849
   seed_on_sites O* 6669
   seed_on_sites O* 2485
   seed_on_sites O* 11330
   seed_on_sites O* 17892
   seed_on_sites O* 1208
   seed_on_sites O* 181
   seed_on_sites O* 17461
   seed_on_sites O* 506
   seed_on_sites O* 281
   seed_on_sites O* 10362
   seed_on_sites O* 947
   seed_on_sites O* 5421
   seed_on_sites O* 15360
   seed_on_sites O* 6022
   seed_on_sites O* 18023
   seed_on_sites O* 621
   seed_on_sites O* 13030
   seed_on_sites O* 16301
   seed_on_sites O* 9018
   seed_on_sites O* 13075
   seed_on_sites O* 504
   seed_on_sites O* 17035
   seed_on_sites O* 14030
   seed_on_sites O* 8236
   seed_on_sites O* 15730
   seed_on_sites O* 11430
   seed_on_sites O* 17853
   seed_on_sites O* 2190
   seed_on_sites O* 4677
   seed_on_sites O* 650
   seed_on_sites O* 17503
   seed_on_sites O* 10076
   seed_on_sites O* 7594
   seed_on_sites O* 16938
   seed_on_sites O* 3491
   seed_on_sites O* 6749
   seed_on_sites O* 13753
   seed_on_sites O* 11785
   seed_on_sites O* 5030
   seed_on_sites O* 1927
   seed_on_sites O* 9190
   seed_on_sites O* 5803
   seed_on_sites O* 15674
   seed_on_sites O* 16428
   seed_on_sites O* 16805
   seed_on_sites O* 7775
   seed_on_sites O* 12481
   seed_on_sites O* 5868
   seed_on_sites O* 8319
   seed_on_sites O* 11509
   seed_on_sites O* 13690
   seed_on_sites O* 1916
   seed_on_sites O* 11898
   seed_on_sites O* 14838
   seed_on_sites O* 12380
   seed_on_sites O* 5781
   seed_on_sites O* 12663
   seed_on_sites O* 15110
   seed_on_sites O* 3595
   seed_on_sites O* 8678
   seed_on_sites O* 14199
   seed_on_sites O* 8733
   seed_on_sites O* 5249
   seed_on_sites O* 1156
   seed_on_sites O* 13729
   seed_on_sites O* 15156
   seed_on_sites O* 9710
   seed_on_sites O* 13432
   seed_on_sites O* 8247
   seed_on_sites O* 1058
   seed_on_sites O* 9788
   seed_on_sites O* 14780
   seed_on_sites O* 7031
   seed_on_sites O* 7934
   seed_on_sites O* 11218
   seed_on_sites O* 17175
   seed_on_sites O* 13173
   seed_on_sites O* 9952
   seed_on_sites O* 1871
   seed_on_sites O* 12839
   seed_on_sites O* 10752
   seed_on_sites O* 14860
   seed_on_sites O* 2774
   seed_on_sites O* 5680
   seed_on_sites O* 17167
   seed_on_sites O* 4674
   seed_on_sites O* 15313
   seed_on_sites O* 6009
   seed_on_sites O* 13833
   seed_on_sites O* 11099
   seed_on_sites O* 946
   seed_on_sites O* 13107
   seed_on_sites O* 9335
   seed_on_sites O* 14948
   seed_on_sites O* 16464
   seed_on_sites O* 15824
   seed_on_sites O* 2352
   seed_on_sites O* 9302
   seed_on_sites O* 3617
   seed_on_sites O* 15982
   seed_on_sites O* 4100
   seed_on_sites O* 5
   seed_on_sites O* 12075
   seed_on_sites O* 18144
   seed_on_sites O* 11505
   seed_on_sites O* 17561
   seed_on_sites O* 14238
   seed_on_sites O* 6477
   seed_on_sites O* 13856
   seed_on_sites O* 6677
   seed_on_sites O* 17231
   seed_on_sites O* 230
   seed_on_sites O* 7738
   seed_on_sites O* 16951
   seed_on_sites O* 5517
   seed_on_sites O* 12470
   seed_on_sites O* 17786
   seed_on_sites O* 3369
   seed_on_sites O* 2698
   seed_on_sites O* 5039
   seed_on_sites O* 14330
   seed_on_sites O* 6166
   seed_on_sites O* 17913
   seed_on_sites O* 12066
   seed_on_sites O* 11851
   seed_on_sites O* 16790
   seed_on_sites O* 2155
   seed_on_sites O* 7846
   seed_on_sites O* 2018
   seed_on_sites O* 15769
   seed_on_sites O* 9438
   seed_on_sites O* 12490
   seed_on_sites O* 12062
   seed_on_sites O* 6028
   seed_on_sites O* 12746
   seed_on_sites O* 1708
   seed_on_sites O* 3046
   seed_on_sites O* 17494
   seed_on_sites O* 8776
   seed_on_sites O* 14568
   seed_on_sites O* 17626
   seed_on_sites O* 6185
   seed_on_sites O* 17174
   seed_on_sites O* 16758
   seed_on_sites O* 141
   seed_on_sites O* 14122
   seed_on_sites O* 4504
   seed_on_sites O* 17313
   seed_on_sites O* 12587
   seed_on_sites O* 16745
   seed_on_sites O* 11702
   seed_on_sites O* 12025
   seed_on_sites O* 472
   seed_on_sites O* 10611
   seed_on_sites O* 4378
   seed_on_sites O* 15703
   seed_on_sites O* 17022
   seed_on_sites O* 13092
   seed_on_sites O* 5469
   seed_on_sites O* 3604
   seed_on_sites O* 311
   seed_on_sites O* 7479
   seed_on_sites O* 15268
   seed_on_sites O* 12445
   seed_on_sites O* 10501
   seed_on_sites O* 16321
   seed_on_sites O* 12060
   seed_on_sites O* 7786
   seed_on_sites O* 18407
   seed_on_sites O* 2292
   seed_on_sites O* 8552
   seed_on_sites O* 4342
   seed_on_sites O* 1848
   seed_on_sites O* 6963
   seed_on_sites O* 17472
   seed_on_sites O* 4737
   seed_on_sites O* 16130
   seed_on_sites O* 9044
   seed_on_sites O* 15519
   seed_on_sites O* 17302
   seed_on_sites O* 16397
   seed_on_sites O* 13300
   seed_on_sites O* 7463
   seed_on_sites O* 37
   seed_on_sites O* 17441
   seed_on_sites O* 3368
   seed_on_sites O* 16563
   seed_on_sites O* 501
   seed_on_sites O* 7857
   seed_on_sites O* 14931
   seed_on_sites O* 16668
   seed_on_sites O* 9522
   seed_on_sites O* 1317
   seed_on_sites O* 16598
   seed_on_sites O* 18090
   seed_on_sites O* 1439
   seed_on_sites O* 9895
   seed_on_sites O* 17062
   seed_on_sites O* 15406
   seed_on_sites O* 1528
   seed_on_sites O* 10480
   seed_on_sites O* 6812
   seed_on_sites O* 12759
   seed_on_sites O* 15026
   seed_on_sites O* 14792
   seed_on_sites O* 9066
   seed_on_sites O* 3700
   seed_on_sites O* 1190
   seed_on_sites O* 9928
   seed_on_sites O* 17584
   seed_on_sites O* 1339
   seed_on_sites O* 291
   seed_on_sites O* 14204
   seed_on_sites O* 14977
   seed_on_sites O* 5289
   seed_on_sites O* 17976
   seed_on_sites O* 16948
   seed_on_sites O* 15763
   seed_on_sites O* 14378
   seed_on_sites O* 2872
   seed_on_sites O* 12876
   seed_on_sites O* 6816
   seed_on_sites O* 3077
   seed_on_sites O* 3717
   seed_on_sites O* 6292
   seed_on_sites O* 16959
   seed_on_sites O* 14005
   seed_on_sites O* 14916
   seed_on_sites O* 10787
   seed_on_sites O* 2990
   seed_on_sites O* 5437
   seed_on_sites O* 8803
   seed_on_sites O* 5171
   seed_on_sites O* 14082
   seed_on_sites O* 3843
   seed_on_sites O* 14214
   seed_on_sites O* 17161
   seed_on_sites O* 5915
   seed_on_sites O* 7297
   seed_on_sites O* 2664
   seed_on_sites O* 10257
   seed_on_sites O* 8657
   seed_on_sites O* 15984
   seed_on_sites O* 10407
   seed_on_sites O* 5709
   seed_on_sites O* 13674
   seed_on_sites O* 10247
   seed_on_sites O* 7212
   seed_on_sites O* 10507
   seed_on_sites O* 254
   seed_on_sites O* 11176
   seed_on_sites O* 12763
   seed_on_sites O* 12735
   seed_on_sites O* 3486
   seed_on_sites O* 2652
   seed_on_sites O* 15649
   seed_on_sites O* 15795
   seed_on_sites O* 15975
   seed_on_sites O* 918
   seed_on_sites O* 7320
   seed_on_sites O* 12453
   seed_on_sites O* 8621
   seed_on_sites O* 11402
   seed_on_sites O* 12600
   seed_on_sites O* 16172
   seed_on_sites O* 3192
   seed_on_sites O* 5257
   seed_on_sites O* 17661
   seed_on_sites O* 7314
   seed_on_sites O* 2769
   seed_on_sites O* 14495
   seed_on_sites O* 14627
   seed_on_sites O* 2807
   seed_on_sites O* 4534
   seed_on_sites O* 3588
   seed_on_sites O* 6432
   seed_on_sites O* 11813
   seed_on_sites O* 10456
   seed_on_sites O* 7817
   seed_on_sites O* 13553
   seed_on_sites O* 1792
   seed_on_sites O* 2303
   seed_on_sites O* 12003
   seed_on_sites O* 12784
   seed_on_sites O* 8628
   seed_on_sites O* 10004
   seed_on_sites O* 6330
   seed_on_sites O* 7454
   seed_on_sites O* 10471
   seed_on_sites O* 2254
   seed_on_sites O* 3554
   seed_on_sites O* 8659
   seed_on_sites O* 15423
   seed_on_sites O* 4439
   seed_on_sites O* 3261
   seed_on_sites O* 12708
   seed_on_sites O* 12882
   seed_on_sites O* 8051
   seed_on_sites O* 10272
   seed_on_sites O* 6002
   seed_on_sites O* 768
   seed_on_sites O* 10764
   seed_on_sites O* 5461
   seed_on_sites O* 12921
   seed_on_sites O* 18169
   seed_on_sites O* 642
   seed_on_sites O* 15505
   seed_on_sites O* 8905
   seed_on_sites O* 10251
   seed_on_sites O* 9433
   seed_on_sites O* 16783
   seed_on_sites O* 4555
   seed_on_sites O* 244
   seed_on_sites O* 9898
   seed_on_sites O* 771
   seed_on_sites O* 8091
   seed_on_sites O* 1283
   seed_on_sites O* 4712
   seed_on_sites O* 11298
   seed_on_sites O* 905
   seed_on_sites O* 13193
   seed_on_sites O* 200
   seed_on_sites O* 18102
   seed_on_sites O* 9329
   seed_on_sites O* 7513
   seed_on_sites O* 4809
   seed_on_sites O* 5812
   seed_on_sites O* 14020
   seed_on_sites O* 9439
   seed_on_sites O* 16217
   seed_on_sites O* 4058
   seed_on_sites O* 16271
   seed_on_sites O* 13033
   seed_on_sites O* 11856
   seed_on_sites O* 15264
   seed_on_sites O* 13164
   seed_on_sites O* 2881
   seed_on_sites O* 11832
   seed_on_sites O* 14340
   seed_on_sites O* 16689
   seed_on_sites O* 10546
   seed_on_sites O* 1210
   seed_on_sites O* 10873
   seed_on_sites O* 496
   seed_on_sites O* 15511
   seed_on_sites O* 15523
   seed_on_sites O* 11294
   seed_on_sites O* 1764
   seed_on_sites O* 13381
   seed_on_sites O* 12680
   seed_on_sites O* 5523
   seed_on_sites O* 14817
   seed_on_sites O* 9209
   seed_on_sites O* 2153
   seed_on_sites O* 15471
   seed_on_sites O* 8790
   seed_on_sites O* 9023
   seed_on_sites O* 1453
   seed_on_sites O* 8429
   seed_on_sites O* 17244
   seed_on_sites O* 6262
   seed_on_sites O* 14680
   seed_on_sites O* 1467
   seed_on_sites O* 9384
   seed_on_sites O* 11355
   seed_on_sites O* 7488
   seed_on_sites O* 3257
   seed_on_sites O* 12443
   seed_on_sites O* 14625
   seed_on_sites O* 9325
   seed_on_sites O* 3875
   seed_on_sites O* 2797
   seed_on_sites O* 14197
   seed_on_sites O* 272
   seed_on_sites O* 16857
   seed_on_sites O* 7235
   seed_on_sites O* 2672
   seed_on_sites O* 7529
   seed_on_sites O* 11011
   seed_on_sites O* 4882
   seed_on_sites O* 17889
   seed_on_sites O* 8363
   seed_on_sites O* 44
   seed_on_sites O* 14966
   seed_on_sites O* 6916
   seed_on_sites O* 4308
   seed_on_sites O* 8917
   seed_on_sites O* 11405
   seed_on_sites O* 16147
   seed_on_sites O* 18260
   seed_on_sites O* 18161
   seed_on_sites O* 14545
   seed_on_sites O* 9538
   seed_on_sites O* 6950
   seed_on_sites O* 10346
   seed_on_sites O* 17421
   seed_on_sites O* 184
   seed_on_sites O* 5646
   seed_on_sites O* 18069
   seed_on_sites O* 226
   seed_on_sites O* 10486
   seed_on_sites O* 11055
   seed_on_sites O* 1343
   seed_on_sites O* 12052
   seed_on_sites O* 10162
   seed_on_sites O* 9541
   seed_on_sites O* 6307
   seed_on_sites O* 11175
   seed_on_sites O* 4384
   seed_on_sites O* 4970
   seed_on_sites O* 13819
   seed_on_sites O* 8090
   seed_on_sites O* 649
   seed_on_sites O* 13629
   seed_on_sites O* 12621
   seed_on_sites O* 12156
   seed_on_sites O* 20
   seed_on_sites O* 2325
   seed_on_sites O* 5451
   seed_on_sites O* 6050
   seed_on_sites O* 11638
   seed_on_sites O* 11745
   seed_on_sites O* 11633
   seed_on_sites O* 16749
   seed_on_sites O* 9700
   seed_on_sites O* 6175
   seed_on_sites O* 8178
   seed_on_sites O* 17726
   seed_on_sites O* 14572
   seed_on_sites O* 10525
   seed_on_sites O* 452
   seed_on_sites O* 18200
   seed_on_sites O* 856
   seed_on_sites O* 1179
   seed_on_sites O* 4941
   seed_on_sites O* 16451
   seed_on_sites O* 14108
   seed_on_sites O* 10514
   seed_on_sites O* 966
   seed_on_sites O* 10023
   seed_on_sites O* 7200
   seed_on_sites O* 12415
   seed_on_sites O* 9250
   seed_on_sites O* 5840
   seed_on_sites O* 9659
   seed_on_sites O* 13782
   seed_on_sites O* 8152
   seed_on_sites O* 361
   seed_on_sites O* 7449
   seed_on_sites O* 12090
   seed_on_sites O* 9097
   seed_on_sites O* 3402
   seed_on_sites O* 2173
   seed_on_sites O* 7017
   seed_on_sites O* 5108
   seed_on_sites O* 9871
   seed_on_sites O* 2327
   seed_on_sites O* 13361
   seed_on_sites O* 4233
   seed_on_sites O* 3722
   seed_on_sites O* 7731
   seed_on_sites O* 6855
   seed_on_sites O* 2169
   seed_on_sites O* 13031
   seed_on_sites O* 16859
   seed_on_sites O* 3214
   seed_on_sites O* 11808
   seed_on_sites O* 17934
   seed_on_sites O* 6604
   seed_on_sites O* 14769
   seed_on_sites O* 14002
   seed_on_sites O* 3665
   seed_on_sites O* 18184
   seed_on_sites O* 9254
   seed_on_sites O* 4825
   seed_on_sites O* 13415
   seed_on_sites O* 6965
   seed_on_sites O* 4625
   seed_on_sites O* 9530
   seed_on_sites O* 3430
   seed_on_sites O* 17603
   seed_on_sites O* 3156
   seed_on_sites O* 9983
   seed_on_sites O* 13712
   seed_on_sites O* 11958
   seed_on_sites O* 4271
   seed_on_sites O* 6251
   seed_on_sites O* 1881
   seed_on_sites O* 16956
   seed_on_sites O* 4663
   seed_on_sites O* 11655
   seed_on_sites O* 4381
   seed_on_sites O* 2856
   seed_on_sites O* 1706
   seed_on_sites O* 10702
   seed_on_sites O* 9222
   seed_on_sites O* 3194
   seed_on_sites O* 13272
   seed_on_sites O* 15612
   seed_on_sites O* 8575
   seed_on_sites O* 5337
   seed_on_sites O* 4476
   seed_on_sites O* 14299
   seed_on_sites O* 7621
   seed_on_sites O* 16682
   seed_on_sites O* 2700
   seed_on_sites O* 15170
   seed_on_sites O* 14226
   seed_on_sites O* 204
   seed_on_sites O* 2651
   seed_on_sites O* 17576
   seed_on_sites O* 3754
   seed_on_sites O* 15882
   seed_on_sites O* 7226
   seed_on_sites O* 14176
   seed_on_sites O* 2049
   seed_on_sites O* 2950
   seed_on_sites O* 8394
   seed_on_sites O* 15729
   seed_on_sites O* 9669
   seed_on_sites O* 14702
   seed_on_sites O* 3610
   seed_on_sites O* 957
   seed_on_sites O* 3121
   seed_on_sites O* 7195
   seed_on_sites O* 306
   seed_on_sites O* 1586
   seed_on_sites O* 3736
   seed_on_sites O* 9210
   seed_on_sites O* 3547
   seed_on_sites O* 10582
   seed_on_sites O* 5125
   seed_on_sites O* 14733
   seed_on_sites O* 14085
   seed_on_sites O* 449
   seed_on_sites O* 101
   seed_on_sites O* 3282
   seed_on_sites O* 12693
   seed_on_sites O* 14302
   seed_on_sites O* 2128
   seed_on_sites O* 7949
   seed_on_sites O* 277
   seed_on_sites O* 390
   seed_on_sites O* 531
   seed_on_sites O* 17338
   seed_on_sites O* 2995
   seed_on_sites O* 11520
   seed_on_sites O* 4784
   seed_on_sites O* 6051
   seed_on_sites O* 2337
   seed_on_sites O* 8674
   seed_on_sites O* 1129
   seed_on_sites O* 3129
   seed_on_sites O* 162
   seed_on_sites O* 6294
   seed_on_sites O* 9668
   seed_on_sites O* 6144
   seed_on_sites O* 4256
   seed_on_sites O* 5234
   seed_on_sites O* 4964
   seed_on_sites O* 271
   seed_on_sites O* 2551
   seed_on_sites O* 16617
   seed_on_sites O* 2264
   seed_on_sites O* 8567
   seed_on_sites O* 453
   seed_on_sites O* 11047
   seed_on_sites O* 10959
   seed_on_sites O* 8562
   seed_on_sites O* 17700
   seed_on_sites O* 17080
   seed_on_sites O* 6850
   seed_on_sites O* 5759
   seed_on_sites O* 7833
   seed_on_sites O* 6056
   seed_on_sites O* 5692
   seed_on_sites O* 12147
   seed_on_sites O* 14159
   seed_on_sites O* 13743
   seed_on_sites O* 7799
   seed_on_sites O* 8550
   seed_on_sites O* 12667
   seed_on_sites O* 12125
   seed_on_sites O* 3501
   seed_on_sites O* 6650
   seed_on_sites O* 15276
   seed_on_sites O* 11766
   seed_on_sites O* 7160
   seed_on_sites O* 3798
   seed_on_sites O* 17288
   seed_on_sites O* 6651
   seed_on_sites O* 12163
   seed_on_sites O* 2105
   seed_on_sites O* 7596
   seed_on_sites O* 4826
   seed_on_sites O* 9359
   seed_on_sites O* 2368
   seed_on_sites O* 12985
   seed_on_sites O* 10572
   seed_on_sites O* 10945
   seed_on_sites O* 9595
   seed_on_sites O* 12355
   seed_on_sites O* 13936
   seed_on_sites O* 15267
   seed_on_sites O* 7418
   seed_on_sites O* 17252
   seed_on_sites O* 9655
   seed_on_sites O* 2836
   seed_on_sites O* 12285
   seed_on_sites O* 599
   seed_on_sites O* 10662
   seed_on_sites O* 10769
   seed_on_sites O* 10810
   seed_on_sites O* 7139
