initial_state
   seed_on_sites CO* 11770
   seed_on_sites CO* 9056
   seed_on_sites CO* 6136
   seed_on_sites CO* 8626
   seed_on_sites CO* 1151
   seed_on_sites CO* 4836
   seed_on_sites CO* 9398
   seed_on_sites CO* 10037
   seed_on_sites CO* 6697
   seed_on_sites CO* 7807
   seed_on_sites CO* 4826
   seed_on_sites CO* 10756
   seed_on_sites CO* 6948
   seed_on_sites CO* 14035
   seed_on_sites CO* 7051
   seed_on_sites CO* 9459
   seed_on_sites CO* 3646
   seed_on_sites CO* 6195
   seed_on_sites CO* 12624
   seed_on_sites CO* 12310
   seed_on_sites CO* 11226
   seed_on_sites CO* 5165
   seed_on_sites CO* 3323
   seed_on_sites CO* 4382
   seed_on_sites CO* 998
   seed_on_sites CO* 250
   seed_on_sites CO* 7973
   seed_on_sites CO* 6801
   seed_on_sites CO* 1619
   seed_on_sites CO* 17431
   seed_on_sites CO* 11195
   seed_on_sites CO* 4892
   seed_on_sites CO* 4951
   seed_on_sites CO* 16130
   seed_on_sites CO* 6074
   seed_on_sites CO* 12085
   seed_on_sites CO* 10912
   seed_on_sites CO* 10539
   seed_on_sites CO* 4884
   seed_on_sites CO* 16872
   seed_on_sites CO* 14262
   seed_on_sites CO* 1153
   seed_on_sites CO* 1236
   seed_on_sites CO* 15467
   seed_on_sites CO* 1877
   seed_on_sites CO* 9985
   seed_on_sites CO* 647
   seed_on_sites CO* 3563
   seed_on_sites CO* 6381
   seed_on_sites CO* 17918
   seed_on_sites CO* 5918
   seed_on_sites CO* 10038
   seed_on_sites CO* 17439
   seed_on_sites CO* 13723
   seed_on_sites CO* 18418
   seed_on_sites CO* 7904
   seed_on_sites CO* 17132
   seed_on_sites CO* 7850
   seed_on_sites CO* 14296
   seed_on_sites CO* 2767
   seed_on_sites CO* 13418
   seed_on_sites CO* 16058
   seed_on_sites CO* 17503
   seed_on_sites CO* 3152
   seed_on_sites CO* 718
   seed_on_sites CO* 10050
   seed_on_sites CO* 3721
   seed_on_sites CO* 12674
   seed_on_sites CO* 10870
   seed_on_sites CO* 15906
   seed_on_sites CO* 6912
   seed_on_sites CO* 10595
   seed_on_sites CO* 13504
   seed_on_sites CO* 331
   seed_on_sites CO* 11131
   seed_on_sites CO* 13247
   seed_on_sites CO* 7784
   seed_on_sites CO* 7440
   seed_on_sites CO* 2344
   seed_on_sites CO* 13600
   seed_on_sites CO* 17321
   seed_on_sites CO* 13695
   seed_on_sites CO* 17111
   seed_on_sites CO* 141
   seed_on_sites CO* 11119
   seed_on_sites CO* 9482
   seed_on_sites CO* 4689
   seed_on_sites CO* 2201
   seed_on_sites CO* 8504
   seed_on_sites CO* 1287
   seed_on_sites CO* 17957
   seed_on_sites CO* 16264
   seed_on_sites CO* 14209
   seed_on_sites CO* 13282
   seed_on_sites CO* 4071
   seed_on_sites CO* 10473
   seed_on_sites CO* 15779
   seed_on_sites CO* 5717
   seed_on_sites CO* 3688
   seed_on_sites CO* 656
   seed_on_sites CO* 2923
   seed_on_sites CO* 13583
   seed_on_sites CO* 1123
   seed_on_sites CO* 11328
   seed_on_sites CO* 11743
   seed_on_sites CO* 3361
   seed_on_sites CO* 17324
   seed_on_sites CO* 15849
   seed_on_sites CO* 3373
   seed_on_sites CO* 17115
   seed_on_sites CO* 9867
   seed_on_sites CO* 14451
   seed_on_sites CO* 11036
   seed_on_sites CO* 8467
   seed_on_sites CO* 6798
   seed_on_sites CO* 6285
   seed_on_sites CO* 15841
   seed_on_sites CO* 10771
   seed_on_sites CO* 4038
   seed_on_sites CO* 4523
   seed_on_sites CO* 17327
   seed_on_sites CO* 7521
   seed_on_sites CO* 8441
   seed_on_sites CO* 4145
   seed_on_sites CO* 1221
   seed_on_sites CO* 5720
   seed_on_sites CO* 8406
   seed_on_sites CO* 3297
   seed_on_sites CO* 14172
   seed_on_sites CO* 7638
   seed_on_sites CO* 722
   seed_on_sites CO* 1060
   seed_on_sites CO* 14030
   seed_on_sites CO* 12043
   seed_on_sites CO* 8940
   seed_on_sites CO* 2234
   seed_on_sites CO* 645
   seed_on_sites CO* 7231
   seed_on_sites CO* 15563
   seed_on_sites CO* 17104
   seed_on_sites CO* 14644
   seed_on_sites CO* 956
   seed_on_sites CO* 13463
   seed_on_sites CO* 16880
   seed_on_sites CO* 9133
   seed_on_sites CO* 3938
   seed_on_sites CO* 380
   seed_on_sites CO* 9856
   seed_on_sites CO* 15434
   seed_on_sites CO* 12902
   seed_on_sites CO* 8091
   seed_on_sites CO* 2293
   seed_on_sites CO* 10630
   seed_on_sites CO* 14058
   seed_on_sites CO* 2233
   seed_on_sites CO* 7323
   seed_on_sites CO* 9913
   seed_on_sites CO* 13094
   seed_on_sites CO* 11428
   seed_on_sites CO* 17203
   seed_on_sites CO* 2845
   seed_on_sites CO* 9479
   seed_on_sites CO* 6328
   seed_on_sites CO* 8040
   seed_on_sites CO* 16581
   seed_on_sites CO* 16353
   seed_on_sites CO* 4659
   seed_on_sites CO* 7417
   seed_on_sites CO* 10954
   seed_on_sites CO* 10971
   seed_on_sites CO* 6823
   seed_on_sites CO* 2742
   seed_on_sites CO* 12084
   seed_on_sites CO* 16688
   seed_on_sites CO* 11255
   seed_on_sites CO* 2885
   seed_on_sites CO* 14016
   seed_on_sites CO* 12685
   seed_on_sites CO* 15449
   seed_on_sites CO* 12855
   seed_on_sites CO* 18400
   seed_on_sites CO* 3077
   seed_on_sites CO* 15731
   seed_on_sites CO* 6856
   seed_on_sites CO* 15128
   seed_on_sites CO* 13858
   seed_on_sites CO* 2127
   seed_on_sites CO* 9021
   seed_on_sites CO* 5224
   seed_on_sites CO* 1734
   seed_on_sites CO* 8922
   seed_on_sites CO* 14104
   seed_on_sites CO* 5331
   seed_on_sites CO* 6298
   seed_on_sites CO* 6691
   seed_on_sites CO* 5796
   seed_on_sites CO* 5028
   seed_on_sites CO* 5860
   seed_on_sites CO* 17329
   seed_on_sites CO* 11139
   seed_on_sites CO* 8531
   seed_on_sites CO* 132
   seed_on_sites CO* 3213
   seed_on_sites CO* 8059
   seed_on_sites CO* 9767
   seed_on_sites CO* 5166
   seed_on_sites CO* 6380
   seed_on_sites CO* 8150
   seed_on_sites CO* 11905
   seed_on_sites CO* 885
   seed_on_sites CO* 14684
   seed_on_sites CO* 6910
   seed_on_sites CO* 18249
   seed_on_sites CO* 1189
   seed_on_sites CO* 13812
   seed_on_sites CO* 6404
   seed_on_sites CO* 4993
   seed_on_sites CO* 7736
   seed_on_sites CO* 887
   seed_on_sites CO* 9295
   seed_on_sites CO* 6280
   seed_on_sites CO* 17019
   seed_on_sites CO* 1464
   seed_on_sites CO* 15621
   seed_on_sites CO* 13221
   seed_on_sites CO* 11107
   seed_on_sites CO* 7811
   seed_on_sites CO* 16776
   seed_on_sites CO* 7159
   seed_on_sites CO* 15825
   seed_on_sites CO* 195
   seed_on_sites CO* 15032
   seed_on_sites CO* 17280
   seed_on_sites CO* 4494
   seed_on_sites CO* 13283
   seed_on_sites CO* 16187
   seed_on_sites CO* 8855
   seed_on_sites CO* 11238
   seed_on_sites CO* 17748
   seed_on_sites CO* 2986
   seed_on_sites CO* 10347
   seed_on_sites CO* 3023
   seed_on_sites CO* 15170
   seed_on_sites CO* 12118
   seed_on_sites CO* 2517
   seed_on_sites CO* 2417
   seed_on_sites CO* 6283
   seed_on_sites CO* 10643
   seed_on_sites CO* 8676
   seed_on_sites CO* 9941
   seed_on_sites CO* 13671
   seed_on_sites CO* 5851
   seed_on_sites CO* 6326
   seed_on_sites CO* 6099
   seed_on_sites CO* 3979
   seed_on_sites CO* 15085
   seed_on_sites CO* 1635
   seed_on_sites CO* 11775
   seed_on_sites CO* 17005
   seed_on_sites CO* 8357
   seed_on_sites CO* 16048
   seed_on_sites CO* 8506
   seed_on_sites CO* 15376
   seed_on_sites CO* 17813
   seed_on_sites CO* 12520
   seed_on_sites CO* 3541
   seed_on_sites CO* 7644
   seed_on_sites CO* 10146
   seed_on_sites CO* 16335
   seed_on_sites CO* 5494
   seed_on_sites CO* 11911
   seed_on_sites CO* 17292
   seed_on_sites CO* 18014
   seed_on_sites CO* 3952
   seed_on_sites CO* 4776
   seed_on_sites CO* 3572
   seed_on_sites CO* 15715
   seed_on_sites CO* 9951
   seed_on_sites CO* 14659
   seed_on_sites CO* 15464
   seed_on_sites CO* 6315
   seed_on_sites CO* 14570
   seed_on_sites CO* 4512
   seed_on_sites CO* 11537
   seed_on_sites CO* 18230
   seed_on_sites CO* 10425
   seed_on_sites CO* 18173
   seed_on_sites CO* 9257
   seed_on_sites CO* 3853
   seed_on_sites CO* 5367
   seed_on_sites CO* 15838
   seed_on_sites CO* 4605
   seed_on_sites CO* 2547
   seed_on_sites CO* 3678
   seed_on_sites CO* 16695
   seed_on_sites CO* 1307
   seed_on_sites CO* 10031
   seed_on_sites CO* 11735
   seed_on_sites CO* 9379
   seed_on_sites CO* 14232
   seed_on_sites CO* 2291
   seed_on_sites CO* 17073
   seed_on_sites CO* 5855
   seed_on_sites CO* 14900
   seed_on_sites CO* 4508
   seed_on_sites CO* 12955
   seed_on_sites CO* 1599
   seed_on_sites CO* 8585
   seed_on_sites CO* 2741
   seed_on_sites CO* 10806
   seed_on_sites CO* 10952
   seed_on_sites CO* 15537
   seed_on_sites CO* 12183
   seed_on_sites CO* 8072
   seed_on_sites CO* 2311
   seed_on_sites CO* 16816
   seed_on_sites CO* 4310
   seed_on_sites CO* 7645
   seed_on_sites CO* 6038
   seed_on_sites CO* 17661
   seed_on_sites CO* 9073
   seed_on_sites CO* 18357
   seed_on_sites CO* 5961
   seed_on_sites CO* 15980
   seed_on_sites CO* 6043
   seed_on_sites CO* 5347
   seed_on_sites CO* 11720
   seed_on_sites CO* 17442
   seed_on_sites CO* 13705
   seed_on_sites CO* 8503
   seed_on_sites CO* 7164
   seed_on_sites CO* 6412
   seed_on_sites CO* 17914
   seed_on_sites CO* 3199
   seed_on_sites CO* 12343
   seed_on_sites CO* 13765
   seed_on_sites CO* 16722
   seed_on_sites CO* 4709
   seed_on_sites CO* 13287
   seed_on_sites CO* 13533
   seed_on_sites CO* 3222
   seed_on_sites CO* 3236
   seed_on_sites CO* 15884
   seed_on_sites CO* 3838
   seed_on_sites CO* 13608
   seed_on_sites CO* 10953
   seed_on_sites CO* 13096
   seed_on_sites CO* 5405
   seed_on_sites CO* 311
   seed_on_sites CO* 1611
   seed_on_sites CO* 7892
   seed_on_sites CO* 5534
   seed_on_sites CO* 5834
   seed_on_sites CO* 1805
   seed_on_sites CO* 3636
   seed_on_sites CO* 17314
   seed_on_sites CO* 9005
   seed_on_sites CO* 2226
   seed_on_sites CO* 6424
   seed_on_sites CO* 9218
   seed_on_sites CO* 9866
   seed_on_sites CO* 13534
   seed_on_sites CO* 10169
   seed_on_sites CO* 3196
   seed_on_sites CO* 8879
   seed_on_sites CO* 1432
   seed_on_sites CO* 3758
   seed_on_sites CO* 3038
   seed_on_sites CO* 8337
   seed_on_sites CO* 16200
   seed_on_sites CO* 6062
   seed_on_sites CO* 10024
   seed_on_sites CO* 4448
   seed_on_sites CO* 17856
   seed_on_sites CO* 13523
   seed_on_sites CO* 4343
   seed_on_sites CO* 11411
   seed_on_sites CO* 5818
   seed_on_sites CO* 16505
   seed_on_sites CO* 12460
   seed_on_sites CO* 4404
   seed_on_sites CO* 1708
   seed_on_sites CO* 16671
   seed_on_sites CO* 15649
   seed_on_sites CO* 8656
   seed_on_sites CO* 9094
   seed_on_sites CO* 11298
   seed_on_sites CO* 3212
   seed_on_sites CO* 3602
   seed_on_sites CO* 14584
   seed_on_sites CO* 12471
   seed_on_sites CO* 2169
   seed_on_sites CO* 12561
   seed_on_sites CO* 10418
   seed_on_sites CO* 642
   seed_on_sites CO* 7755
   seed_on_sites CO* 3015
   seed_on_sites CO* 3798
   seed_on_sites CO* 11363
   seed_on_sites CO* 10525
   seed_on_sites CO* 8263
   seed_on_sites CO* 1970
   seed_on_sites CO* 12831
   seed_on_sites CO* 266
   seed_on_sites CO* 8094
   seed_on_sites CO* 1368
   seed_on_sites CO* 7485
   seed_on_sites CO* 6292
   seed_on_sites CO* 8369
   seed_on_sites CO* 7591
   seed_on_sites CO* 13737
   seed_on_sites CO* 11039
   seed_on_sites CO* 8470
   seed_on_sites CO* 8330
   seed_on_sites CO* 11227
   seed_on_sites CO* 1237
   seed_on_sites CO* 9277
   seed_on_sites CO* 10069
   seed_on_sites CO* 6453
   seed_on_sites CO* 1905
   seed_on_sites CO* 2051
   seed_on_sites CO* 3267
   seed_on_sites CO* 13417
   seed_on_sites CO* 1716
   seed_on_sites CO* 3311
   seed_on_sites CO* 944
   seed_on_sites CO* 8921
   seed_on_sites CO* 4552
   seed_on_sites CO* 8934
   seed_on_sites CO* 9728
   seed_on_sites CO* 15276
   seed_on_sites CO* 6955
   seed_on_sites CO* 12314
   seed_on_sites CO* 6484
   seed_on_sites CO* 6342
   seed_on_sites CO* 8235
   seed_on_sites CO* 6260
   seed_on_sites CO* 3348
   seed_on_sites CO* 14851
   seed_on_sites CO* 1683
   seed_on_sites CO* 3575
   seed_on_sites CO* 15134
   seed_on_sites CO* 9283
   seed_on_sites CO* 11421
   seed_on_sites CO* 5023
   seed_on_sites CO* 16897
   seed_on_sites CO* 3329
   seed_on_sites CO* 14761
   seed_on_sites CO* 9186
   seed_on_sites CO* 5842
   seed_on_sites CO* 9858
   seed_on_sites CO* 9816
   seed_on_sites CO* 8930
   seed_on_sites CO* 8716
   seed_on_sites CO* 10021
   seed_on_sites CO* 7981
   seed_on_sites CO* 924
   seed_on_sites CO* 16928
   seed_on_sites CO* 11430
   seed_on_sites CO* 4435
   seed_on_sites CO* 8762
   seed_on_sites CO* 5826
   seed_on_sites CO* 634
   seed_on_sites CO* 11903
   seed_on_sites CO* 16967
   seed_on_sites CO* 17557
   seed_on_sites CO* 378
   seed_on_sites CO* 716
   seed_on_sites CO* 14998
   seed_on_sites CO* 12949
   seed_on_sites CO* 11793
   seed_on_sites CO* 2545
   seed_on_sites CO* 10317
   seed_on_sites CO* 16301
   seed_on_sites CO* 11271
   seed_on_sites CO* 13306
   seed_on_sites CO* 13389
   seed_on_sites CO* 8038
   seed_on_sites CO* 11080
   seed_on_sites CO* 10343
   seed_on_sites CO* 5988
   seed_on_sites CO* 7338
   seed_on_sites CO* 2606
   seed_on_sites CO* 6290
   seed_on_sites CO* 15198
   seed_on_sites CO* 544
   seed_on_sites CO* 9959
   seed_on_sites CO* 12383
   seed_on_sites CO* 2868
   seed_on_sites CO* 16790
   seed_on_sites CO* 13642
   seed_on_sites CO* 11569
   seed_on_sites CO* 2313
   seed_on_sites CO* 16261
   seed_on_sites CO* 14230
   seed_on_sites CO* 1598
   seed_on_sites CO* 17848
   seed_on_sites CO* 13907
   seed_on_sites CO* 7922
   seed_on_sites CO* 6334
   seed_on_sites CO* 12833
   seed_on_sites CO* 2529
   seed_on_sites CO* 8938
   seed_on_sites CO* 17772
   seed_on_sites CO* 7747
   seed_on_sites CO* 5776
   seed_on_sites CO* 6145
   seed_on_sites CO* 8870
   seed_on_sites CO* 18343
   seed_on_sites CO* 11406
   seed_on_sites CO* 18277
   seed_on_sites CO* 1893
   seed_on_sites CO* 1021
   seed_on_sites CO* 15764
   seed_on_sites CO* 15213
   seed_on_sites CO* 1691
   seed_on_sites CO* 9121
   seed_on_sites CO* 14948
   seed_on_sites CO* 8029
   seed_on_sites CO* 15207
   seed_on_sites CO* 16034
   seed_on_sites CO* 17950
   seed_on_sites CO* 167
   seed_on_sites CO* 1947
   seed_on_sites CO* 8987
   seed_on_sites CO* 9418
   seed_on_sites CO* 13434
   seed_on_sites CO* 12089
   seed_on_sites CO* 3425
   seed_on_sites CO* 8266
   seed_on_sites CO* 8218
   seed_on_sites CO* 5013
   seed_on_sites CO* 4533
   seed_on_sites CO* 13898
   seed_on_sites CO* 13790
   seed_on_sites CO* 11002
   seed_on_sites CO* 7918
   seed_on_sites CO* 10985
   seed_on_sites CO* 8074
   seed_on_sites CO* 11830
   seed_on_sites CO* 10714
   seed_on_sites CO* 8397
   seed_on_sites CO* 15233
   seed_on_sites CO* 9745
   seed_on_sites CO* 13799
   seed_on_sites CO* 14369
   seed_on_sites CO* 15801
   seed_on_sites CO* 17659
   seed_on_sites CO* 661
   seed_on_sites CO* 15468
   seed_on_sites CO* 10410
   seed_on_sites CO* 1574
   seed_on_sites CO* 7203
   seed_on_sites CO* 14643
   seed_on_sites CO* 1674
   seed_on_sites CO* 1961
   seed_on_sites CO* 17818
   seed_on_sites CO* 1389
   seed_on_sites CO* 12423
   seed_on_sites CO* 13308
   seed_on_sites CO* 4526
   seed_on_sites CO* 14987
   seed_on_sites CO* 6052
   seed_on_sites CO* 8784
   seed_on_sites CO* 10843
   seed_on_sites CO* 486
   seed_on_sites CO* 5562
   seed_on_sites CO* 16611
   seed_on_sites CO* 2930
   seed_on_sites CO* 16204
   seed_on_sites CO* 13947
   seed_on_sites CO* 6155
   seed_on_sites CO* 4116
   seed_on_sites CO* 17891
   seed_on_sites CO* 9154
   seed_on_sites CO* 938
   seed_on_sites CO* 9361
   seed_on_sites CO* 8419
   seed_on_sites CO* 9752
   seed_on_sites CO* 4200
   seed_on_sites CO* 6936
   seed_on_sites CO* 7445
   seed_on_sites CO* 9289
   seed_on_sites CO* 5202
   seed_on_sites CO* 9419
   seed_on_sites CO* 15555
   seed_on_sites CO* 8486
   seed_on_sites CO* 16191
   seed_on_sites CO* 8047
   seed_on_sites CO* 5029
   seed_on_sites CO* 11313
   seed_on_sites CO* 12939
   seed_on_sites CO* 17157
   seed_on_sites CO* 17377
   seed_on_sites CO* 9265
   seed_on_sites CO* 8568
   seed_on_sites CO* 13575
   seed_on_sites CO* 8004
   seed_on_sites CO* 11025
   seed_on_sites CO* 12912
   seed_on_sites CO* 7315
   seed_on_sites CO* 1198
   seed_on_sites CO* 7951
   seed_on_sites CO* 204
   seed_on_sites CO* 5727
   seed_on_sites CO* 11641
   seed_on_sites CO* 14456
   seed_on_sites CO* 2419
   seed_on_sites CO* 7916
   seed_on_sites CO* 5176
   seed_on_sites CO* 13251
   seed_on_sites CO* 11874
   seed_on_sites CO* 17091
   seed_on_sites CO* 15190
   seed_on_sites CO* 8759
   seed_on_sites CO* 10705
   seed_on_sites CO* 10853
   seed_on_sites CO* 1836
   seed_on_sites CO* 3968
   seed_on_sites CO* 9258
   seed_on_sites CO* 6433
   seed_on_sites CO* 8498
   seed_on_sites CO* 12927
   seed_on_sites CO* 6640
   seed_on_sites CO* 2540
   seed_on_sites CO* 16685
   seed_on_sites CO* 17165
   seed_on_sites CO* 3698
   seed_on_sites CO* 12115
   seed_on_sites CO* 14811
   seed_on_sites CO* 4727
   seed_on_sites CO* 7960
   seed_on_sites CO* 8776
   seed_on_sites CO* 13220
   seed_on_sites CO* 7122
   seed_on_sites CO* 69
   seed_on_sites CO* 145
   seed_on_sites CO* 8519
