initial_state
   seed_on_sites O* 12026
   seed_on_sites O* 9618
   seed_on_sites O* 14654
   seed_on_sites O* 13088
   seed_on_sites O* 16867
   seed_on_sites O* 11147
   seed_on_sites O* 15775
   seed_on_sites O* 15248
   seed_on_sites O* 9240
   seed_on_sites O* 17448
   seed_on_sites O* 402
   seed_on_sites O* 6510
   seed_on_sites O* 5739
   seed_on_sites O* 5433
   seed_on_sites O* 12762
   seed_on_sites O* 4381
   seed_on_sites O* 4297
   seed_on_sites O* 11124
   seed_on_sites O* 4576
   seed_on_sites O* 16852
   seed_on_sites O* 5912
   seed_on_sites O* 18372
   seed_on_sites O* 9335
   seed_on_sites O* 7834
   seed_on_sites O* 4955
   seed_on_sites O* 77
   seed_on_sites O* 16382
   seed_on_sites O* 7965
   seed_on_sites O* 4562
   seed_on_sites O* 4060
   seed_on_sites O* 10267
   seed_on_sites O* 15642
   seed_on_sites O* 8936
   seed_on_sites O* 1511
   seed_on_sites O* 14668
   seed_on_sites O* 16319
   seed_on_sites O* 6319
   seed_on_sites O* 3893
   seed_on_sites O* 11827
   seed_on_sites O* 627
   seed_on_sites O* 9045
   seed_on_sites O* 16946
   seed_on_sites O* 1712
   seed_on_sites O* 8616
   seed_on_sites O* 14078
   seed_on_sites O* 8792
   seed_on_sites O* 2302
   seed_on_sites O* 5818
   seed_on_sites O* 6581
   seed_on_sites O* 15724
   seed_on_sites O* 14638
   seed_on_sites O* 8035
   seed_on_sites O* 13879
   seed_on_sites O* 4743
   seed_on_sites O* 17013
   seed_on_sites O* 4132
   seed_on_sites O* 9382
   seed_on_sites O* 16239
   seed_on_sites O* 8752
   seed_on_sites O* 16230
   seed_on_sites O* 1797
   seed_on_sites O* 1668
   seed_on_sites O* 4579
   seed_on_sites O* 11881
   seed_on_sites O* 8226
   seed_on_sites O* 15707
   seed_on_sites O* 14306
   seed_on_sites O* 15674
   seed_on_sites O* 2036
   seed_on_sites O* 12816
   seed_on_sites O* 11815
   seed_on_sites O* 2966
   seed_on_sites O* 6749
   seed_on_sites O* 18164
   seed_on_sites O* 14779
   seed_on_sites O* 8940
   seed_on_sites O* 1735
   seed_on_sites O* 7055
   seed_on_sites O* 6991
   seed_on_sites O* 7437
   seed_on_sites O* 16269
   seed_on_sites O* 10929
   seed_on_sites O* 17902
   seed_on_sites O* 6516
   seed_on_sites O* 10519
   seed_on_sites O* 15769
   seed_on_sites O* 9374
   seed_on_sites O* 18294
   seed_on_sites O* 5370
   seed_on_sites O* 5304
   seed_on_sites O* 15034
   seed_on_sites O* 6207
   seed_on_sites O* 17637
   seed_on_sites O* 1060
   seed_on_sites O* 11440
   seed_on_sites O* 1038
   seed_on_sites O* 9836
   seed_on_sites O* 675
   seed_on_sites O* 9651
   seed_on_sites O* 188
   seed_on_sites O* 11628
   seed_on_sites O* 8646
   seed_on_sites O* 14936
   seed_on_sites O* 2185
   seed_on_sites O* 16603
   seed_on_sites O* 15462
   seed_on_sites O* 10969
   seed_on_sites O* 6
   seed_on_sites O* 15139
   seed_on_sites O* 15911
   seed_on_sites O* 7706
   seed_on_sites O* 10092
   seed_on_sites O* 7616
   seed_on_sites O* 4830
   seed_on_sites O* 16543
   seed_on_sites O* 16494
   seed_on_sites O* 13805
   seed_on_sites O* 16826
   seed_on_sites O* 12721
   seed_on_sites O* 8046
   seed_on_sites O* 10786
   seed_on_sites O* 8948
   seed_on_sites O* 2239
   seed_on_sites O* 18110
   seed_on_sites O* 7453
   seed_on_sites O* 6258
   seed_on_sites O* 12092
   seed_on_sites O* 14845
   seed_on_sites O* 10770
   seed_on_sites O* 17212
   seed_on_sites O* 12307
   seed_on_sites O* 12619
   seed_on_sites O* 2371
   seed_on_sites O* 9861
   seed_on_sites O* 12998
   seed_on_sites O* 662
   seed_on_sites O* 11179
   seed_on_sites O* 8435
   seed_on_sites O* 17714
   seed_on_sites O* 8751
   seed_on_sites O* 15107
   seed_on_sites O* 8574
   seed_on_sites O* 17206
   seed_on_sites O* 14499
   seed_on_sites O* 10157
   seed_on_sites O* 14585
   seed_on_sites O* 8084
   seed_on_sites O* 576
   seed_on_sites O* 6503
   seed_on_sites O* 10031
   seed_on_sites O* 18352
   seed_on_sites O* 4456
   seed_on_sites O* 8363
   seed_on_sites O* 11979
   seed_on_sites O* 5849
   seed_on_sites O* 2774
   seed_on_sites O* 1898
   seed_on_sites O* 14675
   seed_on_sites O* 1586
   seed_on_sites O* 3610
   seed_on_sites O* 16678
   seed_on_sites O* 6987
   seed_on_sites O* 9580
   seed_on_sites O* 8642
   seed_on_sites O* 504
   seed_on_sites O* 17117
   seed_on_sites O* 5067
   seed_on_sites O* 11397
   seed_on_sites O* 2863
   seed_on_sites O* 72
   seed_on_sites O* 17921
   seed_on_sites O* 3908
   seed_on_sites O* 3919
   seed_on_sites O* 11219
   seed_on_sites O* 4414
   seed_on_sites O* 11752
   seed_on_sites O* 11860
   seed_on_sites O* 16914
   seed_on_sites O* 10861
   seed_on_sites O* 3452
   seed_on_sites O* 14308
   seed_on_sites O* 4363
   seed_on_sites O* 10553
   seed_on_sites O* 11747
   seed_on_sites O* 18312
   seed_on_sites O* 5893
   seed_on_sites O* 2902
   seed_on_sites O* 17749
   seed_on_sites O* 61
   seed_on_sites O* 354
   seed_on_sites O* 1512
   seed_on_sites O* 16690
   seed_on_sites O* 8065
   seed_on_sites O* 4787
   seed_on_sites O* 15221
   seed_on_sites O* 11287
   seed_on_sites O* 17233
   seed_on_sites O* 7121
   seed_on_sites O* 13197
   seed_on_sites O* 14100
   seed_on_sites O* 6960
   seed_on_sites O* 2067
   seed_on_sites O* 3388
   seed_on_sites O* 14273
   seed_on_sites O* 15770
   seed_on_sites O* 4868
   seed_on_sites O* 1714
   seed_on_sites O* 16418
   seed_on_sites O* 13949
   seed_on_sites O* 10330
   seed_on_sites O* 16770
   seed_on_sites O* 2592
   seed_on_sites O* 18220
   seed_on_sites O* 16327
   seed_on_sites O* 10256
   seed_on_sites O* 1736
   seed_on_sites O* 14
   seed_on_sites O* 2807
   seed_on_sites O* 12796
   seed_on_sites O* 16004
   seed_on_sites O* 14944
   seed_on_sites O* 3770
   seed_on_sites O* 10557
   seed_on_sites O* 2315
   seed_on_sites O* 12710
   seed_on_sites O* 11773
   seed_on_sites O* 13724
   seed_on_sites O* 16647
   seed_on_sites O* 14709
   seed_on_sites O* 9243
   seed_on_sites O* 3286
   seed_on_sites O* 623
   seed_on_sites O* 9233
   seed_on_sites O* 11118
   seed_on_sites O* 1850
   seed_on_sites O* 15729
   seed_on_sites O* 1462
   seed_on_sites O* 11057
   seed_on_sites O* 4815
   seed_on_sites O* 7171
   seed_on_sites O* 15452
   seed_on_sites O* 6612
   seed_on_sites O* 5657
   seed_on_sites O* 481
   seed_on_sites O* 11680
   seed_on_sites O* 9961
   seed_on_sites O* 7096
   seed_on_sites O* 10347
   seed_on_sites O* 13440
   seed_on_sites O* 4643
   seed_on_sites O* 10922
   seed_on_sites O* 11923
   seed_on_sites O* 16741
   seed_on_sites O* 1813
   seed_on_sites O* 13366
   seed_on_sites O* 16107
   seed_on_sites O* 11769
   seed_on_sites O* 9500
   seed_on_sites O* 18031
   seed_on_sites O* 15503
   seed_on_sites O* 8952
   seed_on_sites O* 17377
   seed_on_sites O* 4403
   seed_on_sites O* 8901
   seed_on_sites O* 663
   seed_on_sites O* 14052
   seed_on_sites O* 8943
   seed_on_sites O* 10582
   seed_on_sites O* 5031
   seed_on_sites O* 6384
   seed_on_sites O* 17091
   seed_on_sites O* 15975
   seed_on_sites O* 8766
   seed_on_sites O* 169
   seed_on_sites O* 9888
   seed_on_sites O* 2333
   seed_on_sites O* 14299
   seed_on_sites O* 1644
   seed_on_sites O* 11865
   seed_on_sites O* 15785
   seed_on_sites O* 17947
   seed_on_sites O* 15224
   seed_on_sites O* 8645
   seed_on_sites O* 803
   seed_on_sites O* 671
   seed_on_sites O* 6277
   seed_on_sites O* 4213
   seed_on_sites O* 12649
   seed_on_sites O* 2897
   seed_on_sites O* 851
   seed_on_sites O* 3240
   seed_on_sites O* 3894
   seed_on_sites O* 4548
   seed_on_sites O* 13109
   seed_on_sites O* 13604
   seed_on_sites O* 586
   seed_on_sites O* 1473
   seed_on_sites O* 6926
   seed_on_sites O* 5725
   seed_on_sites O* 18386
   seed_on_sites O* 10522
   seed_on_sites O* 18336
   seed_on_sites O* 18136
   seed_on_sites O* 9095
   seed_on_sites O* 15847
   seed_on_sites O* 12197
   seed_on_sites O* 13449
   seed_on_sites O* 9799
   seed_on_sites O* 10749
   seed_on_sites O* 7689
   seed_on_sites O* 3427
   seed_on_sites O* 5301
   seed_on_sites O* 11152
   seed_on_sites O* 10003
   seed_on_sites O* 11734
   seed_on_sites O* 922
   seed_on_sites O* 10572
   seed_on_sites O* 3765
   seed_on_sites O* 1328
   seed_on_sites O* 18083
   seed_on_sites O* 11437
   seed_on_sites O* 17747
   seed_on_sites O* 11340
   seed_on_sites O* 17309
   seed_on_sites O* 6031
   seed_on_sites O* 5213
   seed_on_sites O* 17730
   seed_on_sites O* 15706
   seed_on_sites O* 9392
   seed_on_sites O* 4277
   seed_on_sites O* 9274
   seed_on_sites O* 16489
   seed_on_sites O* 3545
   seed_on_sites O* 8821
   seed_on_sites O* 17261
   seed_on_sites O* 16196
   seed_on_sites O* 2438
   seed_on_sites O* 3767
   seed_on_sites O* 4319
   seed_on_sites O* 5234
   seed_on_sites O* 5104
   seed_on_sites O* 12214
   seed_on_sites O* 2883
   seed_on_sites O* 16888
   seed_on_sites O* 6663
   seed_on_sites O* 3099
   seed_on_sites O* 14114
   seed_on_sites O* 15311
   seed_on_sites O* 2510
   seed_on_sites O* 8816
   seed_on_sites O* 9581
   seed_on_sites O* 10292
   seed_on_sites O* 10337
   seed_on_sites O* 5200
   seed_on_sites O* 14998
   seed_on_sites O* 3358
   seed_on_sites O* 431
   seed_on_sites O* 10071
   seed_on_sites O* 5672
   seed_on_sites O* 3780
   seed_on_sites O* 12794
   seed_on_sites O* 16223
   seed_on_sites O* 6983
   seed_on_sites O* 7077
   seed_on_sites O* 14860
   seed_on_sites O* 5050
   seed_on_sites O* 9673
   seed_on_sites O* 3409
   seed_on_sites O* 5212
   seed_on_sites O* 8376
   seed_on_sites O* 11690
   seed_on_sites O* 6159
   seed_on_sites O* 17336
   seed_on_sites O* 989
   seed_on_sites O* 1265
   seed_on_sites O* 517
   seed_on_sites O* 11252
   seed_on_sites O* 15109
   seed_on_sites O* 6726
   seed_on_sites O* 10632
   seed_on_sites O* 115
   seed_on_sites O* 15933
   seed_on_sites O* 15476
   seed_on_sites O* 154
   seed_on_sites O* 18100
   seed_on_sites O* 9749
   seed_on_sites O* 2072
   seed_on_sites O* 5103
   seed_on_sites O* 9221
   seed_on_sites O* 3209
   seed_on_sites O* 9842
   seed_on_sites O* 12779
   seed_on_sites O* 4309
   seed_on_sites O* 7459
   seed_on_sites O* 12584
   seed_on_sites O* 3124
   seed_on_sites O* 8128
   seed_on_sites O* 882
   seed_on_sites O* 4285
   seed_on_sites O* 8629
   seed_on_sites O* 6200
   seed_on_sites O* 14733
   seed_on_sites O* 13385
   seed_on_sites O* 6596
   seed_on_sites O* 12306
   seed_on_sites O* 3737
   seed_on_sites O* 15970
   seed_on_sites O* 16629
   seed_on_sites O* 1535
   seed_on_sites O* 17833
   seed_on_sites O* 7303
   seed_on_sites O* 6217
   seed_on_sites O* 14430
   seed_on_sites O* 4171
   seed_on_sites O* 7443
   seed_on_sites O* 10743
   seed_on_sites O* 1584
   seed_on_sites O* 15426
   seed_on_sites O* 6637
   seed_on_sites O* 7178
   seed_on_sites O* 10015
   seed_on_sites O* 4563
   seed_on_sites O* 11962
   seed_on_sites O* 15894
   seed_on_sites O* 10203
   seed_on_sites O* 9757
   seed_on_sites O* 3349
   seed_on_sites O* 14043
   seed_on_sites O* 3350
   seed_on_sites O* 656
   seed_on_sites O* 6532
   seed_on_sites O* 8919
   seed_on_sites O* 12353
   seed_on_sites O* 12272
   seed_on_sites O* 12179
   seed_on_sites O* 15353
   seed_on_sites O* 16349
   seed_on_sites O* 7809
   seed_on_sites O* 18236
   seed_on_sites O* 17551
   seed_on_sites O* 16184
   seed_on_sites O* 15519
   seed_on_sites O* 17710
   seed_on_sites O* 17638
   seed_on_sites O* 2699
   seed_on_sites O* 10601
   seed_on_sites O* 15947
   seed_on_sites O* 1120
   seed_on_sites O* 15641
   seed_on_sites O* 3616
   seed_on_sites O* 1475
   seed_on_sites O* 2652
   seed_on_sites O* 16356
   seed_on_sites O* 5671
   seed_on_sites O* 9807
   seed_on_sites O* 11270
   seed_on_sites O* 7457
   seed_on_sites O* 8962
   seed_on_sites O* 11727
   seed_on_sites O* 9267
   seed_on_sites O* 2852
   seed_on_sites O* 13159
   seed_on_sites O* 198
   seed_on_sites O* 13781
   seed_on_sites O* 12949
   seed_on_sites O* 16947
   seed_on_sites O* 11984
   seed_on_sites O* 11572
   seed_on_sites O* 6117
   seed_on_sites O* 13622
   seed_on_sites O* 6584
   seed_on_sites O* 12593
   seed_on_sites O* 1716
   seed_on_sites O* 18010
   seed_on_sites O* 132
   seed_on_sites O* 3253
   seed_on_sites O* 546
   seed_on_sites O* 12013
   seed_on_sites O* 3216
   seed_on_sites O* 13834
   seed_on_sites O* 7126
   seed_on_sites O* 4648
   seed_on_sites O* 1516
   seed_on_sites O* 11217
   seed_on_sites O* 9326
   seed_on_sites O* 3223
   seed_on_sites O* 18413
   seed_on_sites O* 2622
   seed_on_sites O* 12242
   seed_on_sites O* 2156
   seed_on_sites O* 15695
   seed_on_sites O* 3152
   seed_on_sites O* 657
   seed_on_sites O* 11009
   seed_on_sites O* 5265
   seed_on_sites O* 14521
   seed_on_sites O* 547
   seed_on_sites O* 1947
   seed_on_sites O* 11154
   seed_on_sites O* 7596
   seed_on_sites O* 6470
   seed_on_sites O* 5218
   seed_on_sites O* 1671
   seed_on_sites O* 575
   seed_on_sites O* 15809
   seed_on_sites O* 17587
   seed_on_sites O* 4215
   seed_on_sites O* 13884
   seed_on_sites O* 8223
   seed_on_sites O* 14428
   seed_on_sites O* 12113
   seed_on_sites O* 9890
   seed_on_sites O* 366
   seed_on_sites O* 12572
   seed_on_sites O* 6874
   seed_on_sites O* 3287
   seed_on_sites O* 17244
   seed_on_sites O* 4946
   seed_on_sites O* 12855
   seed_on_sites O* 1769
   seed_on_sites O* 16217
   seed_on_sites O* 9464
   seed_on_sites O* 11841
   seed_on_sites O* 10287
   seed_on_sites O* 4616
   seed_on_sites O* 1801
   seed_on_sites O* 6915
   seed_on_sites O* 1754
   seed_on_sites O* 1870
   seed_on_sites O* 18066
   seed_on_sites O* 16485
   seed_on_sites O* 2582
   seed_on_sites O* 12798
   seed_on_sites O* 6064
   seed_on_sites O* 15520
   seed_on_sites O* 7059
   seed_on_sites O* 1081
   seed_on_sites O* 13324
   seed_on_sites O* 15400
   seed_on_sites O* 11135
   seed_on_sites O* 7154
   seed_on_sites O* 11999
   seed_on_sites O* 3796
   seed_on_sites O* 3437
   seed_on_sites O* 6796
   seed_on_sites O* 17193
   seed_on_sites O* 5353
   seed_on_sites O* 7614
   seed_on_sites O* 7239
   seed_on_sites O* 7021
   seed_on_sites O* 11950
   seed_on_sites O* 3285
   seed_on_sites O* 18174
   seed_on_sites O* 14283
   seed_on_sites O* 1329
   seed_on_sites O* 5920
   seed_on_sites O* 9705
   seed_on_sites O* 14258
   seed_on_sites O* 18426
   seed_on_sites O* 5980
   seed_on_sites O* 17081
   seed_on_sites O* 7464
   seed_on_sites O* 2142
   seed_on_sites O* 2677
   seed_on_sites O* 13217
   seed_on_sites O* 4906
   seed_on_sites O* 8782
   seed_on_sites O* 12966
   seed_on_sites O* 4260
   seed_on_sites O* 17092
   seed_on_sites O* 7208
   seed_on_sites O* 13531
   seed_on_sites O* 10215
   seed_on_sites O* 14910
   seed_on_sites O* 8415
   seed_on_sites O* 9353
   seed_on_sites O* 1180
   seed_on_sites O* 47
   seed_on_sites O* 6265
   seed_on_sites O* 14958
   seed_on_sites O* 8345
   seed_on_sites O* 11483
   seed_on_sites O* 6372
   seed_on_sites O* 2793
   seed_on_sites O* 4458
   seed_on_sites O* 17752
   seed_on_sites O* 14926
   seed_on_sites O* 1245
   seed_on_sites O* 7488
   seed_on_sites O* 18113
   seed_on_sites O* 4804
   seed_on_sites O* 13252
   seed_on_sites O* 7696
   seed_on_sites O* 4262
   seed_on_sites O* 9914
   seed_on_sites O* 18034
   seed_on_sites O* 16925
   seed_on_sites O* 15842
   seed_on_sites O* 11715
   seed_on_sites O* 11699
   seed_on_sites O* 11003
