initial_state
   seed_on_sites O* 14566
   seed_on_sites O* 10818
   seed_on_sites O* 5729
   seed_on_sites O* 13895
   seed_on_sites O* 9541
   seed_on_sites O* 14865
   seed_on_sites O* 5953
   seed_on_sites O* 2781
   seed_on_sites O* 531
   seed_on_sites O* 17678
   seed_on_sites O* 7617
   seed_on_sites O* 10291
   seed_on_sites O* 16452
   seed_on_sites O* 4329
   seed_on_sites O* 13514
   seed_on_sites O* 10826
   seed_on_sites O* 4532
   seed_on_sites O* 16168
   seed_on_sites O* 18288
   seed_on_sites O* 1592
   seed_on_sites O* 8267
   seed_on_sites O* 2784
   seed_on_sites O* 16225
   seed_on_sites O* 536
   seed_on_sites O* 15851
   seed_on_sites O* 990
   seed_on_sites O* 15409
   seed_on_sites O* 12351
   seed_on_sites O* 17618
   seed_on_sites O* 540
   seed_on_sites O* 8739
   seed_on_sites O* 2583
   seed_on_sites O* 7505
   seed_on_sites O* 12753
   seed_on_sites O* 328
   seed_on_sites O* 16221
   seed_on_sites O* 11498
   seed_on_sites O* 15371
   seed_on_sites O* 14419
   seed_on_sites O* 4276
   seed_on_sites O* 1868
   seed_on_sites O* 4503
   seed_on_sites O* 898
   seed_on_sites O* 6761
   seed_on_sites O* 62
   seed_on_sites O* 15031
   seed_on_sites O* 1569
   seed_on_sites O* 12439
   seed_on_sites O* 14030
   seed_on_sites O* 2302
   seed_on_sites O* 986
   seed_on_sites O* 12928
   seed_on_sites O* 17223
   seed_on_sites O* 17731
   seed_on_sites O* 2749
   seed_on_sites O* 5701
   seed_on_sites O* 2354
   seed_on_sites O* 10034
   seed_on_sites O* 6398
   seed_on_sites O* 12908
   seed_on_sites O* 18219
   seed_on_sites O* 9720
   seed_on_sites O* 12401
   seed_on_sites O* 3384
   seed_on_sites O* 8227
   seed_on_sites O* 5962
   seed_on_sites O* 208
   seed_on_sites O* 16798
   seed_on_sites O* 7826
   seed_on_sites O* 4259
   seed_on_sites O* 2904
   seed_on_sites O* 12786
   seed_on_sites O* 10846
   seed_on_sites O* 3693
   seed_on_sites O* 16691
   seed_on_sites O* 5321
   seed_on_sites O* 762
   seed_on_sites O* 15616
   seed_on_sites O* 9434
   seed_on_sites O* 13165
   seed_on_sites O* 6830
   seed_on_sites O* 14744
   seed_on_sites O* 12686
   seed_on_sites O* 11861
   seed_on_sites O* 2633
   seed_on_sites O* 3918
   seed_on_sites O* 5311
   seed_on_sites O* 10015
   seed_on_sites O* 11050
   seed_on_sites O* 4303
   seed_on_sites O* 12101
   seed_on_sites O* 6159
   seed_on_sites O* 1470
   seed_on_sites O* 2705
   seed_on_sites O* 3313
   seed_on_sites O* 6990
   seed_on_sites O* 4663
   seed_on_sites O* 6632
   seed_on_sites O* 14437
   seed_on_sites O* 7479
   seed_on_sites O* 8123
   seed_on_sites O* 17703
   seed_on_sites O* 3556
   seed_on_sites O* 8542
   seed_on_sites O* 8028
   seed_on_sites O* 1219
   seed_on_sites O* 16425
   seed_on_sites O* 3864
   seed_on_sites O* 1448
   seed_on_sites O* 1094
   seed_on_sites O* 8102
   seed_on_sites O* 7834
   seed_on_sites O* 1737
   seed_on_sites O* 13402
   seed_on_sites O* 12843
   seed_on_sites O* 12759
   seed_on_sites O* 5399
   seed_on_sites O* 1412
   seed_on_sites O* 14197
   seed_on_sites O* 18134
   seed_on_sites O* 17781
   seed_on_sites O* 15081
   seed_on_sites O* 8072
   seed_on_sites O* 6240
   seed_on_sites O* 13196
   seed_on_sites O* 5840
   seed_on_sites O* 8250
   seed_on_sites O* 17166
   seed_on_sites O* 1573
   seed_on_sites O* 4717
   seed_on_sites O* 15063
   seed_on_sites O* 11698
   seed_on_sites O* 9456
   seed_on_sites O* 18306
   seed_on_sites O* 8812
   seed_on_sites O* 15722
   seed_on_sites O* 3058
   seed_on_sites O* 4697
   seed_on_sites O* 11666
   seed_on_sites O* 17578
   seed_on_sites O* 8990
   seed_on_sites O* 2679
   seed_on_sites O* 11860
   seed_on_sites O* 5192
   seed_on_sites O* 16362
   seed_on_sites O* 8994
   seed_on_sites O* 3695
   seed_on_sites O* 6120
   seed_on_sites O* 4915
   seed_on_sites O* 1661
   seed_on_sites O* 3431
   seed_on_sites O* 5657
   seed_on_sites O* 9422
   seed_on_sites O* 7074
   seed_on_sites O* 7076
   seed_on_sites O* 17247
   seed_on_sites O* 7291
   seed_on_sites O* 7783
   seed_on_sites O* 7943
   seed_on_sites O* 6570
   seed_on_sites O* 13300
   seed_on_sites O* 7637
   seed_on_sites O* 7777
   seed_on_sites O* 5827
   seed_on_sites O* 12572
   seed_on_sites O* 13093
   seed_on_sites O* 16509
   seed_on_sites O* 17869
   seed_on_sites O* 17773
   seed_on_sites O* 11277
   seed_on_sites O* 9264
   seed_on_sites O* 15451
   seed_on_sites O* 16317
   seed_on_sites O* 12352
   seed_on_sites O* 7925
   seed_on_sites O* 13848
   seed_on_sites O* 6278
   seed_on_sites O* 6766
   seed_on_sites O* 9776
   seed_on_sites O* 8657
   seed_on_sites O* 15035
   seed_on_sites O* 4573
   seed_on_sites O* 3054
   seed_on_sites O* 15456
   seed_on_sites O* 13906
   seed_on_sites O* 8167
   seed_on_sites O* 6594
   seed_on_sites O* 16272
   seed_on_sites O* 7136
   seed_on_sites O* 6433
   seed_on_sites O* 12174
   seed_on_sites O* 2770
   seed_on_sites O* 16381
   seed_on_sites O* 17821
   seed_on_sites O* 11171
   seed_on_sites O* 5242
   seed_on_sites O* 2782
   seed_on_sites O* 11434
   seed_on_sites O* 1041
   seed_on_sites O* 13463
   seed_on_sites O* 12270
   seed_on_sites O* 13459
   seed_on_sites O* 11422
   seed_on_sites O* 11077
   seed_on_sites O* 5107
   seed_on_sites O* 9380
   seed_on_sites O* 12866
   seed_on_sites O* 10881
   seed_on_sites O* 6894
   seed_on_sites O* 10909
   seed_on_sites O* 12680
   seed_on_sites O* 16760
   seed_on_sites O* 12677
   seed_on_sites O* 10537
   seed_on_sites O* 7946
   seed_on_sites O* 9240
   seed_on_sites O* 7072
   seed_on_sites O* 16231
   seed_on_sites O* 12742
   seed_on_sites O* 11334
   seed_on_sites O* 16386
   seed_on_sites O* 13603
   seed_on_sites O* 3976
   seed_on_sites O* 11718
   seed_on_sites O* 572
   seed_on_sites O* 6096
   seed_on_sites O* 1682
   seed_on_sites O* 17149
   seed_on_sites O* 11356
   seed_on_sites O* 3613
   seed_on_sites O* 13804
   seed_on_sites O* 2562
   seed_on_sites O* 15219
   seed_on_sites O* 13608
   seed_on_sites O* 17190
   seed_on_sites O* 17605
   seed_on_sites O* 3951
   seed_on_sites O* 5841
   seed_on_sites O* 15821
   seed_on_sites O* 5816
   seed_on_sites O* 964
   seed_on_sites O* 9543
   seed_on_sites O* 16557
   seed_on_sites O* 5678
   seed_on_sites O* 5154
   seed_on_sites O* 4459
   seed_on_sites O* 6379
   seed_on_sites O* 7433
   seed_on_sites O* 1127
   seed_on_sites O* 6067
   seed_on_sites O* 4533
   seed_on_sites O* 4328
   seed_on_sites O* 13112
   seed_on_sites O* 5330
   seed_on_sites O* 15051
   seed_on_sites O* 27
   seed_on_sites O* 2507
   seed_on_sites O* 8109
   seed_on_sites O* 17971
   seed_on_sites O* 4029
   seed_on_sites O* 17491
   seed_on_sites O* 8297
   seed_on_sites O* 9973
   seed_on_sites O* 17366
   seed_on_sites O* 13462
   seed_on_sites O* 14401
   seed_on_sites O* 4556
   seed_on_sites O* 14695
   seed_on_sites O* 14015
   seed_on_sites O* 12093
   seed_on_sites O* 3428
   seed_on_sites O* 8533
   seed_on_sites O* 11728
   seed_on_sites O* 6893
   seed_on_sites O* 4579
   seed_on_sites O* 4222
   seed_on_sites O* 14593
   seed_on_sites O* 16850
   seed_on_sites O* 2773
   seed_on_sites O* 6318
   seed_on_sites O* 9565
   seed_on_sites O* 18314
   seed_on_sites O* 12552
   seed_on_sites O* 5580
   seed_on_sites O* 13292
   seed_on_sites O* 13187
   seed_on_sites O* 10027
   seed_on_sites O* 16306
   seed_on_sites O* 13348
   seed_on_sites O* 7513
   seed_on_sites O* 942
   seed_on_sites O* 6735
   seed_on_sites O* 13827
   seed_on_sites O* 3653
   seed_on_sites O* 1553
   seed_on_sites O* 18044
   seed_on_sites O* 15590
   seed_on_sites O* 816
   seed_on_sites O* 1847
   seed_on_sites O* 13288
   seed_on_sites O* 11612
   seed_on_sites O* 2719
   seed_on_sites O* 832
   seed_on_sites O* 4541
   seed_on_sites O* 13556
   seed_on_sites O* 11684
   seed_on_sites O* 4914
   seed_on_sites O* 11093
   seed_on_sites O* 8968
   seed_on_sites O* 15994
   seed_on_sites O* 14093
   seed_on_sites O* 7058
   seed_on_sites O* 15912
   seed_on_sites O* 17164
   seed_on_sites O* 5803
   seed_on_sites O* 11164
   seed_on_sites O* 7365
   seed_on_sites O* 12446
   seed_on_sites O* 12069
   seed_on_sites O* 1768
   seed_on_sites O* 5983
   seed_on_sites O* 6013
   seed_on_sites O* 18059
   seed_on_sites O* 9385
   seed_on_sites O* 10503
   seed_on_sites O* 18033
   seed_on_sites O* 2009
   seed_on_sites O* 12754
   seed_on_sites O* 7726
   seed_on_sites O* 8052
   seed_on_sites O* 15187
   seed_on_sites O* 12870
   seed_on_sites O* 1711
   seed_on_sites O* 13305
   seed_on_sites O* 1928
   seed_on_sites O* 3712
   seed_on_sites O* 11113
   seed_on_sites O* 16821
   seed_on_sites O* 2730
   seed_on_sites O* 3935
   seed_on_sites O* 1679
   seed_on_sites O* 17084
   seed_on_sites O* 6824
   seed_on_sites O* 14516
   seed_on_sites O* 15593
   seed_on_sites O* 5282
   seed_on_sites O* 11985
   seed_on_sites O* 16133
   seed_on_sites O* 3570
   seed_on_sites O* 3253
   seed_on_sites O* 668
   seed_on_sites O* 1054
   seed_on_sites O* 14155
   seed_on_sites O* 4282
   seed_on_sites O* 15158
   seed_on_sites O* 9640
   seed_on_sites O* 17050
   seed_on_sites O* 12892
   seed_on_sites O* 11157
   seed_on_sites O* 9007
   seed_on_sites O* 12849
   seed_on_sites O* 3608
   seed_on_sites O* 14571
   seed_on_sites O* 2071
   seed_on_sites O* 7756
   seed_on_sites O* 772
   seed_on_sites O* 12728
   seed_on_sites O* 15837
   seed_on_sites O* 9599
   seed_on_sites O* 7923
   seed_on_sites O* 10226
   seed_on_sites O* 1937
   seed_on_sites O* 14922
   seed_on_sites O* 8234
   seed_on_sites O* 7763
   seed_on_sites O* 17637
   seed_on_sites O* 8841
   seed_on_sites O* 6612
   seed_on_sites O* 10062
   seed_on_sites O* 13507
   seed_on_sites O* 9572
   seed_on_sites O* 11735
   seed_on_sites O* 1598
   seed_on_sites O* 13579
   seed_on_sites O* 16674
   seed_on_sites O* 5508
   seed_on_sites O* 7735
   seed_on_sites O* 17547
   seed_on_sites O* 17204
   seed_on_sites O* 5476
   seed_on_sites O* 16532
   seed_on_sites O* 4684
   seed_on_sites O* 14611
   seed_on_sites O* 18355
   seed_on_sites O* 14740
   seed_on_sites O* 5314
   seed_on_sites O* 11999
   seed_on_sites O* 10894
   seed_on_sites O* 14444
   seed_on_sites O* 9302
   seed_on_sites O* 17749
   seed_on_sites O* 1076
   seed_on_sites O* 311
   seed_on_sites O* 8129
   seed_on_sites O* 13903
   seed_on_sites O* 6290
   seed_on_sites O* 8252
   seed_on_sites O* 8564
   seed_on_sites O* 17294
   seed_on_sites O* 7515
   seed_on_sites O* 12362
   seed_on_sites O* 1187
   seed_on_sites O* 10304
   seed_on_sites O* 8809
   seed_on_sites O* 13100
   seed_on_sites O* 845
   seed_on_sites O* 13361
   seed_on_sites O* 2357
   seed_on_sites O* 11286
   seed_on_sites O* 1525
   seed_on_sites O* 12696
   seed_on_sites O* 9231
   seed_on_sites O* 7148
   seed_on_sites O* 13043
   seed_on_sites O* 8134
   seed_on_sites O* 1779
   seed_on_sites O* 17852
   seed_on_sites O* 14801
   seed_on_sites O* 815
   seed_on_sites O* 10035
   seed_on_sites O* 10133
   seed_on_sites O* 11189
   seed_on_sites O* 231
   seed_on_sites O* 4130
   seed_on_sites O* 16920
   seed_on_sites O* 8139
   seed_on_sites O* 4918
   seed_on_sites O* 17339
   seed_on_sites O* 17363
   seed_on_sites O* 11265
   seed_on_sites O* 2165
   seed_on_sites O* 4868
   seed_on_sites O* 18041
   seed_on_sites O* 9963
   seed_on_sites O* 1273
   seed_on_sites O* 15715
   seed_on_sites O* 8220
   seed_on_sites O* 6222
   seed_on_sites O* 6284
   seed_on_sites O* 9975
   seed_on_sites O* 4099
   seed_on_sites O* 9152
   seed_on_sites O* 3191
   seed_on_sites O* 1946
   seed_on_sites O* 14910
   seed_on_sites O* 14781
   seed_on_sites O* 15975
   seed_on_sites O* 13135
   seed_on_sites O* 16666
   seed_on_sites O* 4646
   seed_on_sites O* 17995
   seed_on_sites O* 14341
   seed_on_sites O* 2501
   seed_on_sites O* 5923
   seed_on_sites O* 6342
   seed_on_sites O* 2311
   seed_on_sites O* 7702
   seed_on_sites O* 9493
   seed_on_sites O* 9393
   seed_on_sites O* 13422
   seed_on_sites O* 10148
   seed_on_sites O* 8159
   seed_on_sites O* 16337
   seed_on_sites O* 3317
   seed_on_sites O* 13916
   seed_on_sites O* 16540
   seed_on_sites O* 4487
   seed_on_sites O* 16831
   seed_on_sites O* 117
   seed_on_sites O* 4744
   seed_on_sites O* 10677
   seed_on_sites O* 9265
   seed_on_sites O* 4977
   seed_on_sites O* 15207
   seed_on_sites O* 11331
   seed_on_sites O* 8865
   seed_on_sites O* 14424
   seed_on_sites O* 14190
   seed_on_sites O* 8113
   seed_on_sites O* 8289
   seed_on_sites O* 6448
   seed_on_sites O* 9014
   seed_on_sites O* 1073
   seed_on_sites O* 17417
   seed_on_sites O* 7061
   seed_on_sites O* 7927
   seed_on_sites O* 13138
   seed_on_sites O* 741
   seed_on_sites O* 11106
   seed_on_sites O* 10898
   seed_on_sites O* 6692
   seed_on_sites O* 12782
   seed_on_sites O* 16580
   seed_on_sites O* 2547
   seed_on_sites O* 8086
   seed_on_sites O* 3355
   seed_on_sites O* 15120
   seed_on_sites O* 941
   seed_on_sites O* 15898
   seed_on_sites O* 6438
   seed_on_sites O* 9762
   seed_on_sites O* 9270
   seed_on_sites O* 11328
   seed_on_sites O* 13762
   seed_on_sites O* 282
   seed_on_sites O* 7807
   seed_on_sites O* 728
   seed_on_sites O* 4922
   seed_on_sites O* 13696
   seed_on_sites O* 10721
   seed_on_sites O* 411
   seed_on_sites O* 14557
   seed_on_sites O* 18011
   seed_on_sites O* 16000
   seed_on_sites O* 2286
   seed_on_sites O* 3357
   seed_on_sites O* 12263
   seed_on_sites O* 11880
   seed_on_sites O* 15421
   seed_on_sites O* 5767
   seed_on_sites O* 8117
   seed_on_sites O* 12032
   seed_on_sites O* 5199
   seed_on_sites O* 7162
   seed_on_sites O* 16433
   seed_on_sites O* 12201
   seed_on_sites O* 6942
   seed_on_sites O* 192
   seed_on_sites O* 14289
   seed_on_sites O* 3769
   seed_on_sites O* 11638
   seed_on_sites O* 13878
   seed_on_sites O* 8499
   seed_on_sites O* 17098
   seed_on_sites O* 4171
   seed_on_sites O* 16711
   seed_on_sites O* 8487
   seed_on_sites O* 12503
   seed_on_sites O* 13798
   seed_on_sites O* 18358
   seed_on_sites O* 4138
   seed_on_sites O* 2476
   seed_on_sites O* 7940
   seed_on_sites O* 4242
   seed_on_sites O* 10110
   seed_on_sites O* 11935
   seed_on_sites O* 6760
   seed_on_sites O* 838
   seed_on_sites O* 1193
   seed_on_sites O* 14189
   seed_on_sites O* 8478
   seed_on_sites O* 12474
   seed_on_sites O* 5042
   seed_on_sites O* 6274
   seed_on_sites O* 17523
   seed_on_sites O* 3312
   seed_on_sites O* 10083
   seed_on_sites O* 13063
   seed_on_sites O* 1895
   seed_on_sites O* 10805
   seed_on_sites O* 1800
   seed_on_sites O* 3125
   seed_on_sites O* 293
   seed_on_sites O* 3638
   seed_on_sites O* 100
   seed_on_sites O* 5609
   seed_on_sites O* 9400
   seed_on_sites O* 12510
   seed_on_sites O* 7802
   seed_on_sites O* 4417
   seed_on_sites O* 2923
   seed_on_sites O* 5495
   seed_on_sites O* 9750
   seed_on_sites O* 18247
   seed_on_sites O* 3055
   seed_on_sites O* 8506
   seed_on_sites O* 1701
   seed_on_sites O* 3651
   seed_on_sites O* 14326
   seed_on_sites O* 5527
   seed_on_sites O* 8481
   seed_on_sites O* 1374
   seed_on_sites O* 10854
   seed_on_sites O* 5553
   seed_on_sites O* 12996
   seed_on_sites O* 1893
   seed_on_sites O* 9306
   seed_on_sites O* 10682
   seed_on_sites O* 17838
   seed_on_sites O* 9537
   seed_on_sites O* 8625
   seed_on_sites O* 16497
   seed_on_sites O* 16784
   seed_on_sites O* 17758
   seed_on_sites O* 12997
   seed_on_sites O* 7753
   seed_on_sites O* 9082
   seed_on_sites O* 10775
   seed_on_sites O* 7446
   seed_on_sites O* 3228
   seed_on_sites O* 11795
   seed_on_sites O* 17167
   seed_on_sites O* 12192
   seed_on_sites O* 7507
   seed_on_sites O* 7341
   seed_on_sites O* 553
   seed_on_sites O* 3859
   seed_on_sites O* 1642
   seed_on_sites O* 13263
   seed_on_sites O* 11879
   seed_on_sites O* 8060
   seed_on_sites O* 6095
   seed_on_sites O* 3333
   seed_on_sites O* 8479
   seed_on_sites O* 14004
   seed_on_sites O* 14423
   seed_on_sites O* 10247
   seed_on_sites O* 12030
   seed_on_sites O* 13717
   seed_on_sites O* 12244
   seed_on_sites O* 10190
   seed_on_sites O* 6512
   seed_on_sites O* 9204
   seed_on_sites O* 2735
   seed_on_sites O* 590
   seed_on_sites O* 10569
   seed_on_sites O* 10835
   seed_on_sites O* 18284
   seed_on_sites O* 14535
   seed_on_sites O* 14070
   seed_on_sites O* 16537
   seed_on_sites O* 8980
   seed_on_sites O* 808
   seed_on_sites O* 16074
   seed_on_sites O* 13359
   seed_on_sites O* 11587
   seed_on_sites O* 7584
   seed_on_sites O* 13217
   seed_on_sites O* 1707
   seed_on_sites O* 15407
   seed_on_sites O* 5208
   seed_on_sites O* 630
   seed_on_sites O* 10440
   seed_on_sites O* 459
   seed_on_sites O* 4681
   seed_on_sites O* 14599
   seed_on_sites O* 1290
   seed_on_sites O* 17910
   seed_on_sites O* 866
   seed_on_sites O* 7503
   seed_on_sites O* 7579
   seed_on_sites O* 17600
   seed_on_sites O* 17320
   seed_on_sites O* 1014
   seed_on_sites O* 7971
   seed_on_sites O* 8197
   seed_on_sites O* 5392
   seed_on_sites O* 12613
   seed_on_sites O* 2319
   seed_on_sites O* 1476
   seed_on_sites O* 5839
   seed_on_sites O* 17404
   seed_on_sites O* 1599
   seed_on_sites O* 6186
   seed_on_sites O* 11370
   seed_on_sites O* 24
   seed_on_sites O* 189
   seed_on_sites O* 16141
   seed_on_sites O* 14488
   seed_on_sites O* 15423
   seed_on_sites O* 9028
   seed_on_sites O* 17308
   seed_on_sites O* 5659
   seed_on_sites O* 4056
   seed_on_sites O* 1696
   seed_on_sites O* 9192
   seed_on_sites O* 5309
   seed_on_sites O* 10045
   seed_on_sites O* 10931
   seed_on_sites O* 3091
   seed_on_sites O* 7275
   seed_on_sites O* 11661
   seed_on_sites O* 4419
   seed_on_sites O* 15492
   seed_on_sites O* 8339
   seed_on_sites O* 10090
   seed_on_sites O* 703
   seed_on_sites O* 13678
   seed_on_sites O* 3151
   seed_on_sites O* 16092
   seed_on_sites O* 6752
   seed_on_sites O* 5898
   seed_on_sites O* 14170
   seed_on_sites O* 1961
   seed_on_sites O* 10912
   seed_on_sites O* 15777
   seed_on_sites O* 12806
   seed_on_sites O* 8528
   seed_on_sites O* 18183
   seed_on_sites O* 14843
   seed_on_sites O* 13500
   seed_on_sites O* 10889
   seed_on_sites O* 16693
   seed_on_sites O* 284
   seed_on_sites O* 15667
   seed_on_sites O* 10198
   seed_on_sites O* 16187
   seed_on_sites O* 3770
   seed_on_sites O* 14369
   seed_on_sites O* 14120
   seed_on_sites O* 8037
   seed_on_sites O* 16797
   seed_on_sites O* 10945
   seed_on_sites O* 9070
   seed_on_sites O* 3615
   seed_on_sites O* 5159
   seed_on_sites O* 16027
   seed_on_sites O* 3120
   seed_on_sites O* 10525
   seed_on_sites O* 17617
   seed_on_sites O* 1991
   seed_on_sites O* 14303
   seed_on_sites O* 1754
   seed_on_sites O* 4580
   seed_on_sites O* 7525
   seed_on_sites O* 18187
   seed_on_sites O* 9019
   seed_on_sites O* 5489
   seed_on_sites O* 5222
   seed_on_sites O* 17689
   seed_on_sites O* 10861
   seed_on_sites O* 3562
   seed_on_sites O* 1395
   seed_on_sites O* 16555
   seed_on_sites O* 17924
   seed_on_sites O* 10435
   seed_on_sites O* 14386
   seed_on_sites O* 8541
   seed_on_sites O* 15695
   seed_on_sites O* 2180
   seed_on_sites O* 9727
   seed_on_sites O* 4513
   seed_on_sites O* 10616
   seed_on_sites O* 892
   seed_on_sites O* 2884
   seed_on_sites O* 16921
   seed_on_sites O* 4987
   seed_on_sites O* 7473
   seed_on_sites O* 11200
   seed_on_sites O* 10448
   seed_on_sites O* 17199
   seed_on_sites O* 5526
   seed_on_sites O* 15916
   seed_on_sites O* 14958
   seed_on_sites O* 2574
   seed_on_sites O* 3410
   seed_on_sites O* 16279
   seed_on_sites O* 2996
   seed_on_sites O* 6628
   seed_on_sites O* 17862
   seed_on_sites O* 13664
   seed_on_sites O* 6934
   seed_on_sites O* 17976
   seed_on_sites O* 14949
   seed_on_sites O* 12733
   seed_on_sites O* 11542
   seed_on_sites O* 14738
   seed_on_sites O* 6764
   seed_on_sites O* 2746
   seed_on_sites O* 15759
   seed_on_sites O* 17216
   seed_on_sites O* 10987
   seed_on_sites O* 11594
   seed_on_sites O* 17219
   seed_on_sites O* 10599
   seed_on_sites O* 13157
   seed_on_sites O* 7034
   seed_on_sites O* 10729
   seed_on_sites O* 1221
   seed_on_sites O* 8080
   seed_on_sites O* 10477
   seed_on_sites O* 8907
   seed_on_sites O* 10924
   seed_on_sites O* 9602
   seed_on_sites O* 8556
   seed_on_sites O* 5714
   seed_on_sites O* 381
   seed_on_sites O* 17331
   seed_on_sites O* 13037
   seed_on_sites O* 14222
   seed_on_sites O* 4948
   seed_on_sites O* 16035
   seed_on_sites O* 4737
   seed_on_sites O* 7312
   seed_on_sites O* 14299
   seed_on_sites O* 16253
   seed_on_sites O* 8753
   seed_on_sites O* 10208
   seed_on_sites O* 16683
   seed_on_sites O* 13502
   seed_on_sites O* 10842
   seed_on_sites O* 3491
   seed_on_sites O* 14028
   seed_on_sites O* 11856
   seed_on_sites O* 11225
   seed_on_sites O* 11697
   seed_on_sites O* 1168
   seed_on_sites O* 2245
   seed_on_sites O* 12169
   seed_on_sites O* 12311
   seed_on_sites O* 14312
   seed_on_sites O* 11508
   seed_on_sites O* 10812
   seed_on_sites O* 11581
   seed_on_sites O* 5888
   seed_on_sites O* 11790
   seed_on_sites O* 17712
   seed_on_sites O* 9234
   seed_on_sites O* 1648
   seed_on_sites O* 12482
   seed_on_sites O* 907
   seed_on_sites O* 5573
   seed_on_sites O* 11927
   seed_on_sites O* 1134
   seed_on_sites O* 12187
   seed_on_sites O* 17260
   seed_on_sites O* 12453
   seed_on_sites O* 6320
   seed_on_sites O* 8273
   seed_on_sites O* 17867
   seed_on_sites O* 8195
   seed_on_sites O* 3823
   seed_on_sites O* 14430
   seed_on_sites O* 16946
