initial_state
   seed_on_sites CO* 15215
   seed_on_sites CO* 15261
   seed_on_sites CO* 3024
   seed_on_sites CO* 11051
   seed_on_sites CO* 1817
   seed_on_sites CO* 746
   seed_on_sites CO* 4992
   seed_on_sites CO* 8100
   seed_on_sites CO* 270
   seed_on_sites CO* 11773
   seed_on_sites CO* 6164
   seed_on_sites CO* 10802
   seed_on_sites CO* 6475
   seed_on_sites CO* 14237
   seed_on_sites CO* 16984
   seed_on_sites CO* 2324
   seed_on_sites CO* 6141
   seed_on_sites CO* 550
   seed_on_sites CO* 2687
   seed_on_sites CO* 3313
   seed_on_sites CO* 16103
   seed_on_sites CO* 7243
   seed_on_sites CO* 6977
   seed_on_sites CO* 1169
   seed_on_sites CO* 13212
   seed_on_sites CO* 10712
   seed_on_sites CO* 2343
   seed_on_sites CO* 1805
   seed_on_sites CO* 17845
   seed_on_sites CO* 15338
   seed_on_sites CO* 1386
   seed_on_sites CO* 10602
   seed_on_sites CO* 15510
   seed_on_sites CO* 17779
   seed_on_sites CO* 2203
   seed_on_sites CO* 16695
   seed_on_sites CO* 1929
   seed_on_sites CO* 11411
   seed_on_sites CO* 8642
   seed_on_sites CO* 13075
   seed_on_sites CO* 1624
   seed_on_sites CO* 9116
   seed_on_sites CO* 16805
   seed_on_sites CO* 15933
   seed_on_sites CO* 6795
   seed_on_sites CO* 3536
   seed_on_sites CO* 16302
   seed_on_sites CO* 17857
   seed_on_sites CO* 11802
   seed_on_sites CO* 5795
   seed_on_sites CO* 17158
   seed_on_sites CO* 16409
   seed_on_sites CO* 3236
   seed_on_sites CO* 17708
   seed_on_sites CO* 2076
   seed_on_sites CO* 9234
   seed_on_sites CO* 6511
   seed_on_sites CO* 16653
   seed_on_sites CO* 4945
   seed_on_sites CO* 995
   seed_on_sites CO* 14311
   seed_on_sites CO* 16673
   seed_on_sites CO* 13666
   seed_on_sites CO* 12685
   seed_on_sites CO* 13741
   seed_on_sites CO* 14294
   seed_on_sites CO* 7506
   seed_on_sites CO* 14874
   seed_on_sites CO* 8601
   seed_on_sites CO* 13852
   seed_on_sites CO* 11423
   seed_on_sites CO* 15567
   seed_on_sites CO* 17593
   seed_on_sites CO* 5221
   seed_on_sites CO* 1454
   seed_on_sites CO* 3642
   seed_on_sites CO* 3940
   seed_on_sites CO* 11137
   seed_on_sites CO* 2211
   seed_on_sites CO* 14493
   seed_on_sites CO* 675
   seed_on_sites CO* 14083
   seed_on_sites CO* 11413
   seed_on_sites CO* 13527
   seed_on_sites CO* 1779
   seed_on_sites CO* 5532
   seed_on_sites CO* 14959
   seed_on_sites CO* 5612
   seed_on_sites CO* 6047
   seed_on_sites CO* 8992
   seed_on_sites CO* 9364
   seed_on_sites CO* 5858
   seed_on_sites CO* 41
   seed_on_sites CO* 8137
   seed_on_sites CO* 477
   seed_on_sites CO* 7635
   seed_on_sites CO* 6536
   seed_on_sites CO* 4527
   seed_on_sites CO* 2327
   seed_on_sites CO* 13025
   seed_on_sites CO* 123
   seed_on_sites CO* 9659
   seed_on_sites CO* 17943
   seed_on_sites CO* 7047
   seed_on_sites CO* 8706
   seed_on_sites CO* 13405
   seed_on_sites CO* 12839
   seed_on_sites CO* 5683
   seed_on_sites CO* 7397
   seed_on_sites CO* 8924
   seed_on_sites CO* 2262
   seed_on_sites CO* 14151
   seed_on_sites CO* 2914
   seed_on_sites CO* 8980
   seed_on_sites CO* 6329
   seed_on_sites CO* 2398
   seed_on_sites CO* 16312
   seed_on_sites CO* 4116
   seed_on_sites CO* 4736
   seed_on_sites CO* 4988
   seed_on_sites CO* 13489
   seed_on_sites CO* 5598
   seed_on_sites CO* 3212
   seed_on_sites CO* 8249
   seed_on_sites CO* 14904
   seed_on_sites CO* 17068
   seed_on_sites CO* 9345
   seed_on_sites CO* 2627
   seed_on_sites CO* 17722
   seed_on_sites CO* 2100
   seed_on_sites CO* 16167
   seed_on_sites CO* 3681
   seed_on_sites CO* 11652
   seed_on_sites CO* 13393
   seed_on_sites CO* 15604
   seed_on_sites CO* 2110
   seed_on_sites CO* 7830
   seed_on_sites CO* 13116
   seed_on_sites CO* 9472
   seed_on_sites CO* 16065
   seed_on_sites CO* 13591
   seed_on_sites CO* 13006
   seed_on_sites CO* 2215
   seed_on_sites CO* 16029
   seed_on_sites CO* 16595
   seed_on_sites CO* 7867
   seed_on_sites CO* 12172
   seed_on_sites CO* 9529
   seed_on_sites CO* 10985
   seed_on_sites CO* 5882
   seed_on_sites CO* 16951
   seed_on_sites CO* 8430
   seed_on_sites CO* 1504
   seed_on_sites CO* 18145
   seed_on_sites CO* 6230
   seed_on_sites CO* 4374
   seed_on_sites CO* 14514
   seed_on_sites CO* 5314
   seed_on_sites CO* 8176
   seed_on_sites CO* 12661
   seed_on_sites CO* 18039
   seed_on_sites CO* 8837
   seed_on_sites CO* 2740
   seed_on_sites CO* 7263
   seed_on_sites CO* 15366
   seed_on_sites CO* 2680
   seed_on_sites CO* 12776
   seed_on_sites CO* 12447
   seed_on_sites CO* 4199
   seed_on_sites CO* 10064
   seed_on_sites CO* 7974
   seed_on_sites CO* 11547
   seed_on_sites CO* 5568
   seed_on_sites CO* 3773
   seed_on_sites CO* 9392
   seed_on_sites CO* 9259
   seed_on_sites CO* 9503
   seed_on_sites CO* 1892
   seed_on_sites CO* 16463
   seed_on_sites CO* 6071
   seed_on_sites CO* 13534
   seed_on_sites CO* 2812
   seed_on_sites CO* 72
   seed_on_sites CO* 6174
   seed_on_sites CO* 17367
   seed_on_sites CO* 11117
   seed_on_sites CO* 9139
   seed_on_sites CO* 5942
   seed_on_sites CO* 16480
   seed_on_sites CO* 6817
   seed_on_sites CO* 2451
   seed_on_sites CO* 15065
   seed_on_sites CO* 11164
   seed_on_sites CO* 12692
   seed_on_sites CO* 15736
   seed_on_sites CO* 6568
   seed_on_sites CO* 15074
   seed_on_sites CO* 841
   seed_on_sites CO* 7913
   seed_on_sites CO* 10390
   seed_on_sites CO* 853
   seed_on_sites CO* 4807
   seed_on_sites CO* 14689
   seed_on_sites CO* 16578
   seed_on_sites CO* 8443
   seed_on_sites CO* 4826
   seed_on_sites CO* 12821
   seed_on_sites CO* 5177
   seed_on_sites CO* 8306
   seed_on_sites CO* 13070
   seed_on_sites CO* 8839
   seed_on_sites CO* 12033
   seed_on_sites CO* 7750
   seed_on_sites CO* 4212
   seed_on_sites CO* 14306
   seed_on_sites CO* 6030
   seed_on_sites CO* 11925
   seed_on_sites CO* 9719
   seed_on_sites CO* 2819
   seed_on_sites CO* 3011
   seed_on_sites CO* 3389
   seed_on_sites CO* 12883
   seed_on_sites CO* 7534
   seed_on_sites CO* 2645
   seed_on_sites CO* 663
   seed_on_sites CO* 5134
   seed_on_sites CO* 14934
   seed_on_sites CO* 9888
   seed_on_sites CO* 7756
   seed_on_sites CO* 16517
   seed_on_sites CO* 14090
   seed_on_sites CO* 9328
   seed_on_sites CO* 1214
   seed_on_sites CO* 4148
   seed_on_sites CO* 14563
   seed_on_sites CO* 10808
   seed_on_sites CO* 147
   seed_on_sites CO* 12291
   seed_on_sites CO* 15062
   seed_on_sites CO* 5809
   seed_on_sites CO* 14229
   seed_on_sites CO* 2098
   seed_on_sites CO* 9783
   seed_on_sites CO* 7266
   seed_on_sites CO* 14893
   seed_on_sites CO* 17228
   seed_on_sites CO* 5421
   seed_on_sites CO* 15236
   seed_on_sites CO* 14942
   seed_on_sites CO* 17603
   seed_on_sites CO* 14525
   seed_on_sites CO* 3489
   seed_on_sites CO* 6413
   seed_on_sites CO* 12053
   seed_on_sites CO* 10487
   seed_on_sites CO* 12609
   seed_on_sites CO* 14746
   seed_on_sites CO* 9712
   seed_on_sites CO* 6766
   seed_on_sites CO* 16780
   seed_on_sites CO* 4535
   seed_on_sites CO* 1619
   seed_on_sites CO* 10206
   seed_on_sites CO* 100
   seed_on_sites CO* 3121
   seed_on_sites CO* 9297
   seed_on_sites CO* 10899
   seed_on_sites CO* 9104
   seed_on_sites CO* 6994
   seed_on_sites CO* 7
   seed_on_sites CO* 4364
   seed_on_sites CO* 11318
   seed_on_sites CO* 15500
   seed_on_sites CO* 15981
   seed_on_sites CO* 7608
   seed_on_sites CO* 16148
   seed_on_sites CO* 6227
   seed_on_sites CO* 293
   seed_on_sites CO* 16681
   seed_on_sites CO* 7490
   seed_on_sites CO* 15227
   seed_on_sites CO* 10433
   seed_on_sites CO* 2523
   seed_on_sites CO* 1992
   seed_on_sites CO* 14762
   seed_on_sites CO* 4001
   seed_on_sites CO* 11685
   seed_on_sites CO* 5546
   seed_on_sites CO* 7686
   seed_on_sites CO* 6822
   seed_on_sites CO* 17330
   seed_on_sites CO* 16979
   seed_on_sites CO* 3029
   seed_on_sites CO* 6073
   seed_on_sites CO* 8781
   seed_on_sites CO* 3613
   seed_on_sites CO* 14464
   seed_on_sites CO* 13803
   seed_on_sites CO* 12708
   seed_on_sites CO* 3562
   seed_on_sites CO* 12311
   seed_on_sites CO* 16655
   seed_on_sites CO* 12974
   seed_on_sites CO* 2653
   seed_on_sites CO* 6116
   seed_on_sites CO* 3344
   seed_on_sites CO* 17508
   seed_on_sites CO* 3855
   seed_on_sites CO* 11192
   seed_on_sites CO* 5636
   seed_on_sites CO* 11834
   seed_on_sites CO* 10255
   seed_on_sites CO* 16352
   seed_on_sites CO* 14594
   seed_on_sites CO* 1894
   seed_on_sites CO* 4944
   seed_on_sites CO* 8199
   seed_on_sites CO* 13833
   seed_on_sites CO* 4408
   seed_on_sites CO* 8920
   seed_on_sites CO* 977
   seed_on_sites CO* 8875
   seed_on_sites CO* 1826
   seed_on_sites CO* 11329
   seed_on_sites CO* 6504
   seed_on_sites CO* 14640
   seed_on_sites CO* 5733
   seed_on_sites CO* 17689
   seed_on_sites CO* 8861
   seed_on_sites CO* 14307
   seed_on_sites CO* 15096
   seed_on_sites CO* 779
   seed_on_sites CO* 4426
   seed_on_sites CO* 1905
   seed_on_sites CO* 10928
   seed_on_sites CO* 4687
   seed_on_sites CO* 17553
   seed_on_sites CO* 5724
   seed_on_sites CO* 10112
   seed_on_sites CO* 1377
   seed_on_sites CO* 7298
   seed_on_sites CO* 18204
   seed_on_sites CO* 8614
   seed_on_sites CO* 723
   seed_on_sites CO* 15431
   seed_on_sites CO* 16662
   seed_on_sites CO* 1818
   seed_on_sites CO* 6232
   seed_on_sites CO* 15417
   seed_on_sites CO* 3252
   seed_on_sites CO* 2666
   seed_on_sites CO* 2151
   seed_on_sites CO* 15466
   seed_on_sites CO* 10940
   seed_on_sites CO* 9128
   seed_on_sites CO* 1798
   seed_on_sites CO* 3587
   seed_on_sites CO* 14738
   seed_on_sites CO* 14913
   seed_on_sites CO* 14685
   seed_on_sites CO* 1501
   seed_on_sites CO* 6314
   seed_on_sites CO* 12319
   seed_on_sites CO* 13996
   seed_on_sites CO* 15600
   seed_on_sites CO* 17538
   seed_on_sites CO* 17226
   seed_on_sites CO* 16565
   seed_on_sites CO* 2462
   seed_on_sites CO* 6172
   seed_on_sites CO* 3007
   seed_on_sites CO* 17561
   seed_on_sites CO* 6914
   seed_on_sites CO* 12313
   seed_on_sites CO* 10368
   seed_on_sites CO* 18262
   seed_on_sites CO* 9545
   seed_on_sites CO* 12627
   seed_on_sites CO* 13177
   seed_on_sites CO* 15515
   seed_on_sites CO* 12189
   seed_on_sites CO* 13670
   seed_on_sites CO* 16596
   seed_on_sites CO* 9039
   seed_on_sites CO* 2254
   seed_on_sites CO* 1358
   seed_on_sites CO* 542
   seed_on_sites CO* 7292
   seed_on_sites CO* 6528
   seed_on_sites CO* 13947
   seed_on_sites CO* 585
   seed_on_sites CO* 14465
   seed_on_sites CO* 17685
   seed_on_sites CO* 10353
   seed_on_sites CO* 521
   seed_on_sites CO* 535
   seed_on_sites CO* 180
   seed_on_sites CO* 17904
   seed_on_sites CO* 3741
   seed_on_sites CO* 16769
   seed_on_sites CO* 840
   seed_on_sites CO* 10792
   seed_on_sites CO* 8253
   seed_on_sites CO* 18248
   seed_on_sites CO* 1452
   seed_on_sites CO* 1309
   seed_on_sites CO* 4854
   seed_on_sites CO* 12710
   seed_on_sites CO* 9077
   seed_on_sites CO* 14451
   seed_on_sites CO* 13453
   seed_on_sites CO* 9604
   seed_on_sites CO* 10079
   seed_on_sites CO* 5575
   seed_on_sites CO* 9806
   seed_on_sites CO* 12787
   seed_on_sites CO* 132
   seed_on_sites CO* 3635
   seed_on_sites CO* 16080
   seed_on_sites CO* 11721
   seed_on_sites CO* 1642
   seed_on_sites CO* 225
   seed_on_sites CO* 11556
   seed_on_sites CO* 4802
   seed_on_sites CO* 7954
   seed_on_sites CO* 6192
   seed_on_sites CO* 12431
   seed_on_sites CO* 14326
   seed_on_sites CO* 11649
   seed_on_sites CO* 7543
   seed_on_sites CO* 4223
   seed_on_sites CO* 13113
   seed_on_sites CO* 17483
   seed_on_sites CO* 7144
   seed_on_sites CO* 8180
   seed_on_sites CO* 9811
   seed_on_sites CO* 16698
   seed_on_sites CO* 17806
   seed_on_sites CO* 9448
   seed_on_sites CO* 1959
   seed_on_sites CO* 7720
   seed_on_sites CO* 12765
   seed_on_sites CO* 15625
   seed_on_sites CO* 7726
   seed_on_sites CO* 12494
   seed_on_sites CO* 18061
   seed_on_sites CO* 6200
   seed_on_sites CO* 9944
   seed_on_sites CO* 1046
   seed_on_sites CO* 10097
   seed_on_sites CO* 18083
   seed_on_sites CO* 9045
   seed_on_sites CO* 9275
   seed_on_sites CO* 8203
   seed_on_sites CO* 9370
   seed_on_sites CO* 18132
   seed_on_sites CO* 17089
   seed_on_sites CO* 9147
   seed_on_sites CO* 12399
   seed_on_sites CO* 6531
   seed_on_sites CO* 16085
   seed_on_sites CO* 239
   seed_on_sites CO* 16732
   seed_on_sites CO* 16372
   seed_on_sites CO* 6411
   seed_on_sites CO* 5111
   seed_on_sites CO* 1704
   seed_on_sites CO* 1443
   seed_on_sites CO* 15875
   seed_on_sites CO* 13235
   seed_on_sites CO* 9645
   seed_on_sites CO* 6119
   seed_on_sites CO* 2386
   seed_on_sites CO* 2269
   seed_on_sites CO* 9094
   seed_on_sites CO* 5703
   seed_on_sites CO* 13832
   seed_on_sites CO* 10891
   seed_on_sites CO* 4471
   seed_on_sites CO* 3932
   seed_on_sites CO* 1028
   seed_on_sites CO* 9643
   seed_on_sites CO* 1968
   seed_on_sites CO* 10149
   seed_on_sites CO* 8197
   seed_on_sites CO* 12034
   seed_on_sites CO* 15447
   seed_on_sites CO* 9953
   seed_on_sites CO* 14270
   seed_on_sites CO* 11740
   seed_on_sites CO* 7871
   seed_on_sites CO* 5941
   seed_on_sites CO* 7202
   seed_on_sites CO* 16997
   seed_on_sites CO* 17398
   seed_on_sites CO* 16615
   seed_on_sites CO* 17763
   seed_on_sites CO* 10046
   seed_on_sites CO* 10552
   seed_on_sites CO* 4405
   seed_on_sites CO* 7638
   seed_on_sites CO* 8074
   seed_on_sites CO* 17514
   seed_on_sites CO* 7344
   seed_on_sites CO* 3629
   seed_on_sites CO* 15655
   seed_on_sites CO* 8001
   seed_on_sites CO* 17875
   seed_on_sites CO* 12822
   seed_on_sites CO* 7667
   seed_on_sites CO* 7183
   seed_on_sites CO* 5429
   seed_on_sites CO* 8382
   seed_on_sites CO* 8358
   seed_on_sites CO* 5482
   seed_on_sites CO* 10041
   seed_on_sites CO* 15804
   seed_on_sites CO* 16928
   seed_on_sites CO* 15772
   seed_on_sites CO* 937
   seed_on_sites CO* 15424
   seed_on_sites CO* 10851
   seed_on_sites CO* 4294
   seed_on_sites CO* 16450
   seed_on_sites CO* 16744
   seed_on_sites CO* 6406
   seed_on_sites CO* 6341
   seed_on_sites CO* 5439
   seed_on_sites CO* 14487
   seed_on_sites CO* 1858
   seed_on_sites CO* 646
   seed_on_sites CO* 17545
   seed_on_sites CO* 10142
   seed_on_sites CO* 17028
   seed_on_sites CO* 8834
   seed_on_sites CO* 15489
   seed_on_sites CO* 17371
   seed_on_sites CO* 12132
   seed_on_sites CO* 17504
   seed_on_sites CO* 11931
   seed_on_sites CO* 13295
   seed_on_sites CO* 14693
   seed_on_sites CO* 9901
   seed_on_sites CO* 10456
   seed_on_sites CO* 9149
   seed_on_sites CO* 6903
   seed_on_sites CO* 12476
   seed_on_sites CO* 2088
   seed_on_sites CO* 15704
   seed_on_sites CO* 2010
   seed_on_sites CO* 11555
   seed_on_sites CO* 11299
   seed_on_sites CO* 659
   seed_on_sites CO* 16252
   seed_on_sites CO* 5380
   seed_on_sites CO* 15242
   seed_on_sites CO* 4708
   seed_on_sites CO* 14666
   seed_on_sites CO* 11930
   seed_on_sites CO* 13912
   seed_on_sites CO* 14540
   seed_on_sites CO* 1698
   seed_on_sites CO* 10693
   seed_on_sites CO* 9435
   seed_on_sites CO* 9442
   seed_on_sites CO* 15749
   seed_on_sites CO* 16420
   seed_on_sites CO* 13254
   seed_on_sites CO* 17320
   seed_on_sites CO* 2880
   seed_on_sites CO* 10970
   seed_on_sites CO* 12486
   seed_on_sites CO* 14405
   seed_on_sites CO* 15438
   seed_on_sites CO* 8451
   seed_on_sites CO* 13887
   seed_on_sites CO* 12994
   seed_on_sites CO* 10932
   seed_on_sites CO* 18076
   seed_on_sites CO* 15111
   seed_on_sites CO* 1040
   seed_on_sites CO* 314
   seed_on_sites CO* 3101
   seed_on_sites CO* 14676
   seed_on_sites CO* 8198
   seed_on_sites CO* 356
   seed_on_sites CO* 14683
   seed_on_sites CO* 6159
   seed_on_sites CO* 13410
   seed_on_sites CO* 1919
   seed_on_sites CO* 4354
   seed_on_sites CO* 13188
   seed_on_sites CO* 13059
   seed_on_sites CO* 1142
   seed_on_sites CO* 3809
   seed_on_sites CO* 2995
   seed_on_sites CO* 16434
   seed_on_sites CO* 1745
   seed_on_sites CO* 3912
   seed_on_sites CO* 14255
   seed_on_sites CO* 700
   seed_on_sites CO* 15046
   seed_on_sites CO* 17834
   seed_on_sites CO* 12214
   seed_on_sites CO* 5665
   seed_on_sites CO* 6922
   seed_on_sites CO* 2546
   seed_on_sites CO* 5520
   seed_on_sites CO* 17887
   seed_on_sites CO* 3888
   seed_on_sites CO* 16500
   seed_on_sites CO* 18006
   seed_on_sites CO* 3302
   seed_on_sites CO* 6980
   seed_on_sites CO* 16262
   seed_on_sites CO* 16794
   seed_on_sites CO* 16484
   seed_on_sites CO* 9400
   seed_on_sites CO* 9447
   seed_on_sites CO* 17812
   seed_on_sites CO* 8217
   seed_on_sites CO* 16611
   seed_on_sites CO* 13088
   seed_on_sites CO* 15387
   seed_on_sites CO* 7200
   seed_on_sites CO* 9306
   seed_on_sites CO* 12658
   seed_on_sites CO* 17780
   seed_on_sites CO* 8627
   seed_on_sites CO* 16855
   seed_on_sites CO* 1990
   seed_on_sites CO* 12746
   seed_on_sites CO* 12104
   seed_on_sites CO* 16197
   seed_on_sites CO* 15150
   seed_on_sites CO* 6478
   seed_on_sites CO* 7831
   seed_on_sites CO* 17936
   seed_on_sites CO* 15782
   seed_on_sites CO* 15239
   seed_on_sites CO* 17323
   seed_on_sites CO* 11703
   seed_on_sites CO* 12404
   seed_on_sites CO* 12903
   seed_on_sites CO* 3085
   seed_on_sites CO* 18067
   seed_on_sites CO* 9857
   seed_on_sites CO* 2652
   seed_on_sites CO* 14506
   seed_on_sites CO* 10816
   seed_on_sites CO* 6880
   seed_on_sites CO* 18084
   seed_on_sites CO* 8528
   seed_on_sites CO* 15381
   seed_on_sites CO* 5732
   seed_on_sites CO* 6282
   seed_on_sites CO* 8518
   seed_on_sites CO* 158
   seed_on_sites CO* 5735
   seed_on_sites CO* 7748
   seed_on_sites CO* 13589
   seed_on_sites CO* 7376
   seed_on_sites CO* 1269
   seed_on_sites CO* 13574
   seed_on_sites CO* 7673
   seed_on_sites CO* 7996
   seed_on_sites CO* 768
   seed_on_sites CO* 11210
   seed_on_sites CO* 13366
   seed_on_sites CO* 6550
   seed_on_sites CO* 13812
   seed_on_sites CO* 16449
   seed_on_sites CO* 1914
   seed_on_sites CO* 2338
   seed_on_sites CO* 6458
   seed_on_sites CO* 17607
   seed_on_sites CO* 15146
   seed_on_sites CO* 2222
   seed_on_sites CO* 15209
   seed_on_sites CO* 6798
   seed_on_sites CO* 13767
   seed_on_sites CO* 10182
   seed_on_sites CO* 3954
   seed_on_sites CO* 5963
   seed_on_sites CO* 15151
   seed_on_sites CO* 1788
   seed_on_sites CO* 7441
   seed_on_sites CO* 4210
   seed_on_sites CO* 3450
   seed_on_sites CO* 17179
   seed_on_sites CO* 16227
   seed_on_sites CO* 16564
   seed_on_sites CO* 7135
   seed_on_sites CO* 9446
   seed_on_sites CO* 18098
   seed_on_sites CO* 13316
   seed_on_sites CO* 6605
   seed_on_sites CO* 12771
   seed_on_sites CO* 14557
   seed_on_sites CO* 9089
   seed_on_sites CO* 6838
   seed_on_sites CO* 1279
   seed_on_sites CO* 859
   seed_on_sites CO* 3462
   seed_on_sites CO* 11663
   seed_on_sites CO* 6685
   seed_on_sites CO* 5564
   seed_on_sites CO* 13246
   seed_on_sites CO* 13394
   seed_on_sites CO* 16418
   seed_on_sites CO* 9892
   seed_on_sites CO* 9439
   seed_on_sites CO* 6978
   seed_on_sites CO* 3418
   seed_on_sites CO* 6011
   seed_on_sites CO* 14305
   seed_on_sites CO* 14862
   seed_on_sites CO* 1267
   seed_on_sites CO* 13517
   seed_on_sites CO* 8550
   seed_on_sites CO* 3742
   seed_on_sites CO* 7269
   seed_on_sites CO* 6402
   seed_on_sites CO* 16736
   seed_on_sites CO* 5252
   seed_on_sites CO* 831
   seed_on_sites CO* 2763
   seed_on_sites CO* 369
