initial_state
   seed_on_sites O* 4162
   seed_on_sites O* 15968
   seed_on_sites O* 13473
   seed_on_sites O* 7369
   seed_on_sites O* 14048
   seed_on_sites O* 10721
   seed_on_sites O* 2934
   seed_on_sites O* 15279
   seed_on_sites O* 7877
   seed_on_sites O* 16042
   seed_on_sites O* 512
   seed_on_sites O* 8323
   seed_on_sites O* 1113
   seed_on_sites O* 7221
   seed_on_sites O* 12656
   seed_on_sites O* 2883
   seed_on_sites O* 6495
   seed_on_sites O* 13416
   seed_on_sites O* 8418
   seed_on_sites O* 18069
   seed_on_sites O* 12787
   seed_on_sites O* 1092
   seed_on_sites O* 10621
   seed_on_sites O* 8159
   seed_on_sites O* 9122
   seed_on_sites O* 4253
   seed_on_sites O* 439
   seed_on_sites O* 2710
   seed_on_sites O* 1986
   seed_on_sites O* 164
   seed_on_sites O* 452
   seed_on_sites O* 2103
   seed_on_sites O* 419
   seed_on_sites O* 7319
   seed_on_sites O* 9103
   seed_on_sites O* 17149
   seed_on_sites O* 11697
   seed_on_sites O* 9454
   seed_on_sites O* 4184
   seed_on_sites O* 6852
   seed_on_sites O* 1162
   seed_on_sites O* 11245
   seed_on_sites O* 9155
   seed_on_sites O* 6009
   seed_on_sites O* 15762
   seed_on_sites O* 13177
   seed_on_sites O* 16901
   seed_on_sites O* 17288
   seed_on_sites O* 6088
   seed_on_sites O* 14960
   seed_on_sites O* 3330
   seed_on_sites O* 9042
   seed_on_sites O* 11669
   seed_on_sites O* 14772
   seed_on_sites O* 5780
   seed_on_sites O* 9086
   seed_on_sites O* 13802
   seed_on_sites O* 6878
   seed_on_sites O* 9903
   seed_on_sites O* 13084
   seed_on_sites O* 12942
   seed_on_sites O* 17727
   seed_on_sites O* 2161
   seed_on_sites O* 14489
   seed_on_sites O* 8606
   seed_on_sites O* 11325
   seed_on_sites O* 12025
   seed_on_sites O* 7736
   seed_on_sites O* 681
   seed_on_sites O* 7052
   seed_on_sites O* 875
   seed_on_sites O* 12184
   seed_on_sites O* 16667
   seed_on_sites O* 3379
   seed_on_sites O* 10240
   seed_on_sites O* 3958
   seed_on_sites O* 15715
   seed_on_sites O* 15635
   seed_on_sites O* 11106
   seed_on_sites O* 12586
   seed_on_sites O* 13740
   seed_on_sites O* 5913
   seed_on_sites O* 8899
   seed_on_sites O* 16634
   seed_on_sites O* 15863
   seed_on_sites O* 16859
   seed_on_sites O* 9782
   seed_on_sites O* 8106
   seed_on_sites O* 663
   seed_on_sites O* 13732
   seed_on_sites O* 10374
   seed_on_sites O* 9860
   seed_on_sites O* 7861
   seed_on_sites O* 3092
   seed_on_sites O* 13308
   seed_on_sites O* 16175
   seed_on_sites O* 6294
   seed_on_sites O* 15529
   seed_on_sites O* 8061
   seed_on_sites O* 8487
   seed_on_sites O* 5153
   seed_on_sites O* 11838
   seed_on_sites O* 13347
   seed_on_sites O* 1488
   seed_on_sites O* 2648
   seed_on_sites O* 11837
   seed_on_sites O* 525
   seed_on_sites O* 10246
   seed_on_sites O* 274
   seed_on_sites O* 8889
   seed_on_sites O* 10351
   seed_on_sites O* 16236
   seed_on_sites O* 6644
   seed_on_sites O* 16320
   seed_on_sites O* 9620
   seed_on_sites O* 13665
   seed_on_sites O* 6560
   seed_on_sites O* 626
   seed_on_sites O* 13247
   seed_on_sites O* 1447
   seed_on_sites O* 11395
   seed_on_sites O* 13765
   seed_on_sites O* 2821
   seed_on_sites O* 17998
   seed_on_sites O* 5574
   seed_on_sites O* 2159
   seed_on_sites O* 6448
   seed_on_sites O* 13098
   seed_on_sites O* 10819
   seed_on_sites O* 17908
   seed_on_sites O* 5379
   seed_on_sites O* 11975
   seed_on_sites O* 4624
   seed_on_sites O* 9262
   seed_on_sites O* 12569
   seed_on_sites O* 4761
   seed_on_sites O* 16099
   seed_on_sites O* 16556
   seed_on_sites O* 6782
   seed_on_sites O* 17555
   seed_on_sites O* 6620
   seed_on_sites O* 15080
   seed_on_sites O* 3024
   seed_on_sites O* 12394
   seed_on_sites O* 17069
   seed_on_sites O* 13640
   seed_on_sites O* 18266
   seed_on_sites O* 4484
   seed_on_sites O* 491
   seed_on_sites O* 11895
   seed_on_sites O* 14194
   seed_on_sites O* 14956
   seed_on_sites O* 6753
   seed_on_sites O* 6135
   seed_on_sites O* 15097
   seed_on_sites O* 18412
   seed_on_sites O* 2645
   seed_on_sites O* 8713
   seed_on_sites O* 17022
   seed_on_sites O* 16831
   seed_on_sites O* 3975
   seed_on_sites O* 16661
   seed_on_sites O* 9617
   seed_on_sites O* 3072
   seed_on_sites O* 16728
   seed_on_sites O* 15520
   seed_on_sites O* 5220
   seed_on_sites O* 1660
   seed_on_sites O* 208
   seed_on_sites O* 10436
   seed_on_sites O* 26
   seed_on_sites O* 8070
   seed_on_sites O* 449
   seed_on_sites O* 5813
   seed_on_sites O* 17934
   seed_on_sites O* 7105
   seed_on_sites O* 14145
   seed_on_sites O* 8666
   seed_on_sites O* 10687
   seed_on_sites O* 7766
   seed_on_sites O* 9068
   seed_on_sites O* 17374
   seed_on_sites O* 6074
   seed_on_sites O* 13486
   seed_on_sites O* 11158
   seed_on_sites O* 1872
   seed_on_sites O* 8080
   seed_on_sites O* 6335
   seed_on_sites O* 15417
   seed_on_sites O* 18223
   seed_on_sites O* 7618
   seed_on_sites O* 12213
   seed_on_sites O* 15379
   seed_on_sites O* 13200
   seed_on_sites O* 4522
   seed_on_sites O* 11202
   seed_on_sites O* 566
   seed_on_sites O* 13546
   seed_on_sites O* 15894
   seed_on_sites O* 4978
   seed_on_sites O* 1404
   seed_on_sites O* 17048
   seed_on_sites O* 11808
   seed_on_sites O* 12253
   seed_on_sites O* 5728
   seed_on_sites O* 16756
   seed_on_sites O* 14641
   seed_on_sites O* 1489
   seed_on_sites O* 4486
   seed_on_sites O* 10527
   seed_on_sites O* 16240
   seed_on_sites O* 9361
   seed_on_sites O* 17358
   seed_on_sites O* 253
   seed_on_sites O* 9517
   seed_on_sites O* 13701
   seed_on_sites O* 430
   seed_on_sites O* 1002
   seed_on_sites O* 10333
   seed_on_sites O* 4153
   seed_on_sites O* 6751
   seed_on_sites O* 12031
   seed_on_sites O* 13383
   seed_on_sites O* 10446
   seed_on_sites O* 11268
   seed_on_sites O* 5111
   seed_on_sites O* 3314
   seed_on_sites O* 10577
   seed_on_sites O* 9149
   seed_on_sites O* 12229
   seed_on_sites O* 17431
   seed_on_sites O* 2007
   seed_on_sites O* 10454
   seed_on_sites O* 15159
   seed_on_sites O* 683
   seed_on_sites O* 2601
   seed_on_sites O* 7251
   seed_on_sites O* 12038
   seed_on_sites O* 17448
   seed_on_sites O* 11331
   seed_on_sites O* 10393
   seed_on_sites O* 15749
   seed_on_sites O* 15111
   seed_on_sites O* 7704
   seed_on_sites O* 14009
   seed_on_sites O* 4353
   seed_on_sites O* 8706
   seed_on_sites O* 3924
   seed_on_sites O* 12591
   seed_on_sites O* 7314
   seed_on_sites O* 1831
   seed_on_sites O* 3632
   seed_on_sites O* 10595
   seed_on_sites O* 10160
   seed_on_sites O* 7682
   seed_on_sites O* 18415
   seed_on_sites O* 1540
   seed_on_sites O* 6280
   seed_on_sites O* 5
   seed_on_sites O* 874
   seed_on_sites O* 10563
   seed_on_sites O* 14005
   seed_on_sites O* 14745
   seed_on_sites O* 15659
   seed_on_sites O* 16254
   seed_on_sites O* 11407
   seed_on_sites O* 8908
   seed_on_sites O* 5805
   seed_on_sites O* 2724
   seed_on_sites O* 657
   seed_on_sites O* 8906
   seed_on_sites O* 5595
   seed_on_sites O* 8188
   seed_on_sites O* 2577
   seed_on_sites O* 8735
   seed_on_sites O* 2590
   seed_on_sites O* 16571
   seed_on_sites O* 5061
   seed_on_sites O* 13101
   seed_on_sites O* 10473
   seed_on_sites O* 13067
   seed_on_sites O* 1740
   seed_on_sites O* 994
   seed_on_sites O* 13703
   seed_on_sites O* 13810
   seed_on_sites O* 17303
   seed_on_sites O* 3157
   seed_on_sites O* 12803
   seed_on_sites O* 1388
   seed_on_sites O* 4645
   seed_on_sites O* 10793
   seed_on_sites O* 12099
   seed_on_sites O* 8151
   seed_on_sites O* 4430
   seed_on_sites O* 17490
   seed_on_sites O* 15408
   seed_on_sites O* 6156
   seed_on_sites O* 14287
   seed_on_sites O* 3930
   seed_on_sites O* 7324
   seed_on_sites O* 17619
   seed_on_sites O* 844
   seed_on_sites O* 17322
   seed_on_sites O* 7683
   seed_on_sites O* 3426
   seed_on_sites O* 12621
   seed_on_sites O* 18107
   seed_on_sites O* 12050
   seed_on_sites O* 16736
   seed_on_sites O* 4956
   seed_on_sites O* 17400
   seed_on_sites O* 2295
   seed_on_sites O* 15040
   seed_on_sites O* 15266
   seed_on_sites O* 8412
   seed_on_sites O* 4538
   seed_on_sites O* 15779
   seed_on_sites O* 5284
   seed_on_sites O* 6840
   seed_on_sites O* 7721
   seed_on_sites O* 15199
   seed_on_sites O* 9868
   seed_on_sites O* 10129
   seed_on_sites O* 2835
   seed_on_sites O* 3260
   seed_on_sites O* 4222
   seed_on_sites O* 4913
   seed_on_sites O* 13215
   seed_on_sites O* 7370
   seed_on_sites O* 867
   seed_on_sites O* 6733
   seed_on_sites O* 17928
   seed_on_sites O* 18384
   seed_on_sites O* 3258
   seed_on_sites O* 146
   seed_on_sites O* 8305
   seed_on_sites O* 9967
   seed_on_sites O* 10805
   seed_on_sites O* 1440
   seed_on_sites O* 12512
   seed_on_sites O* 2078
   seed_on_sites O* 7940
   seed_on_sites O* 8565
   seed_on_sites O* 3407
   seed_on_sites O* 1392
   seed_on_sites O* 6539
   seed_on_sites O* 14148
   seed_on_sites O* 766
   seed_on_sites O* 7254
   seed_on_sites O* 17139
   seed_on_sites O* 14689
   seed_on_sites O* 665
   seed_on_sites O* 11667
   seed_on_sites O* 11836
   seed_on_sites O* 2346
   seed_on_sites O* 972
   seed_on_sites O* 17515
   seed_on_sites O* 10463
   seed_on_sites O* 816
   seed_on_sites O* 13016
   seed_on_sites O* 18127
   seed_on_sites O* 13370
   seed_on_sites O* 8593
   seed_on_sites O* 11851
   seed_on_sites O* 11326
   seed_on_sites O* 10963
   seed_on_sites O* 16988
   seed_on_sites O* 1379
   seed_on_sites O* 14495
   seed_on_sites O* 11722
   seed_on_sites O* 8656
   seed_on_sites O* 10987
   seed_on_sites O* 16706
   seed_on_sites O* 1690
   seed_on_sites O* 1194
   seed_on_sites O* 1700
   seed_on_sites O* 13535
   seed_on_sites O* 11452
   seed_on_sites O* 6441
   seed_on_sites O* 13863
   seed_on_sites O* 906
   seed_on_sites O* 4396
   seed_on_sites O* 6749
   seed_on_sites O* 13381
   seed_on_sites O* 9899
   seed_on_sites O* 5973
   seed_on_sites O* 16486
   seed_on_sites O* 11613
   seed_on_sites O* 16185
   seed_on_sites O* 4759
   seed_on_sites O* 10132
   seed_on_sites O* 1573
   seed_on_sites O* 11136
   seed_on_sites O* 17316
   seed_on_sites O* 6757
   seed_on_sites O* 7876
   seed_on_sites O* 4022
   seed_on_sites O* 17909
   seed_on_sites O* 14955
   seed_on_sites O* 2426
   seed_on_sites O* 862
   seed_on_sites O* 17745
   seed_on_sites O* 1550
   seed_on_sites O* 2243
   seed_on_sites O* 5519
   seed_on_sites O* 6979
   seed_on_sites O* 7210
   seed_on_sites O* 3498
   seed_on_sites O* 14122
   seed_on_sites O* 5735
   seed_on_sites O* 15032
   seed_on_sites O* 15093
   seed_on_sites O* 18007
   seed_on_sites O* 1287
   seed_on_sites O* 10329
   seed_on_sites O* 475
   seed_on_sites O* 14185
   seed_on_sites O* 1836
   seed_on_sites O* 13811
   seed_on_sites O* 2114
   seed_on_sites O* 10657
   seed_on_sites O* 7229
   seed_on_sites O* 267
   seed_on_sites O* 7922
   seed_on_sites O* 7809
   seed_on_sites O* 9781
   seed_on_sites O* 7037
   seed_on_sites O* 17196
   seed_on_sites O* 6058
   seed_on_sites O* 516
   seed_on_sites O* 15683
   seed_on_sites O* 8349
   seed_on_sites O* 8107
   seed_on_sites O* 11532
   seed_on_sites O* 9510
   seed_on_sites O* 17318
   seed_on_sites O* 857
   seed_on_sites O* 2924
   seed_on_sites O* 14227
   seed_on_sites O* 10890
   seed_on_sites O* 8750
   seed_on_sites O* 2021
   seed_on_sites O* 11533
   seed_on_sites O* 8724
   seed_on_sites O* 6263
   seed_on_sites O* 3264
   seed_on_sites O* 7033
   seed_on_sites O* 13971
   seed_on_sites O* 1078
   seed_on_sites O* 2790
   seed_on_sites O* 14047
   seed_on_sites O* 4556
   seed_on_sites O* 8903
   seed_on_sites O* 2483
   seed_on_sites O* 5990
   seed_on_sites O* 17881
   seed_on_sites O* 17666
   seed_on_sites O* 16507
   seed_on_sites O* 4803
   seed_on_sites O* 16804
   seed_on_sites O* 17598
   seed_on_sites O* 3271
   seed_on_sites O* 15717
   seed_on_sites O* 7881
   seed_on_sites O* 1293
   seed_on_sites O* 14965
   seed_on_sites O* 5767
   seed_on_sites O* 1057
   seed_on_sites O* 11734
   seed_on_sites O* 10613
   seed_on_sites O* 13509
   seed_on_sites O* 9373
   seed_on_sites O* 13660
   seed_on_sites O* 13616
   seed_on_sites O* 12770
   seed_on_sites O* 13530
   seed_on_sites O* 310
   seed_on_sites O* 6607
   seed_on_sites O* 755
   seed_on_sites O* 13887
   seed_on_sites O* 8821
   seed_on_sites O* 9788
   seed_on_sites O* 2896
   seed_on_sites O* 15652
   seed_on_sites O* 15310
   seed_on_sites O* 531
   seed_on_sites O* 254
   seed_on_sites O* 6681
   seed_on_sites O* 16176
   seed_on_sites O* 7973
   seed_on_sites O* 14263
   seed_on_sites O* 1475
   seed_on_sites O* 13172
   seed_on_sites O* 7413
   seed_on_sites O* 15689
   seed_on_sites O* 18
   seed_on_sites O* 5142
   seed_on_sites O* 14140
   seed_on_sites O* 4907
   seed_on_sites O* 4289
   seed_on_sites O* 3043
   seed_on_sites O* 15930
   seed_on_sites O* 3772
   seed_on_sites O* 16562
   seed_on_sites O* 2588
   seed_on_sites O* 1640
   seed_on_sites O* 3514
   seed_on_sites O* 2573
   seed_on_sites O* 8239
   seed_on_sites O* 3694
   seed_on_sites O* 15133
   seed_on_sites O* 8117
   seed_on_sites O* 638
   seed_on_sites O* 10953
   seed_on_sites O* 11841
   seed_on_sites O* 11798
   seed_on_sites O* 9195
   seed_on_sites O* 2898
   seed_on_sites O* 10479
   seed_on_sites O* 11279
   seed_on_sites O* 4012
   seed_on_sites O* 17653
   seed_on_sites O* 4740
   seed_on_sites O* 11542
   seed_on_sites O* 14092
   seed_on_sites O* 4794
   seed_on_sites O* 8187
   seed_on_sites O* 3970
   seed_on_sites O* 15531
   seed_on_sites O* 17906
   seed_on_sites O* 16482
   seed_on_sites O* 7631
   seed_on_sites O* 15362
   seed_on_sites O* 4258
   seed_on_sites O* 16970
   seed_on_sites O* 7899
   seed_on_sites O* 17599
   seed_on_sites O* 9151
   seed_on_sites O* 6451
   seed_on_sites O* 16074
   seed_on_sites O* 2698
   seed_on_sites O* 16501
   seed_on_sites O* 7767
   seed_on_sites O* 5846
   seed_on_sites O* 6180
   seed_on_sites O* 3707
   seed_on_sites O* 9292
   seed_on_sites O* 8376
   seed_on_sites O* 12561
   seed_on_sites O* 11918
   seed_on_sites O* 10387
   seed_on_sites O* 8499
   seed_on_sites O* 9466
   seed_on_sites O* 2048
   seed_on_sites O* 20
   seed_on_sites O* 8542
   seed_on_sites O* 1248
   seed_on_sites O* 8837
   seed_on_sites O* 6080
   seed_on_sites O* 3699
   seed_on_sites O* 7267
   seed_on_sites O* 9863
   seed_on_sites O* 6109
   seed_on_sites O* 11389
   seed_on_sites O* 11949
   seed_on_sites O* 3253
   seed_on_sites O* 17731
   seed_on_sites O* 14074
   seed_on_sites O* 15872
   seed_on_sites O* 10071
   seed_on_sites O* 5406
   seed_on_sites O* 5619
   seed_on_sites O* 8535
   seed_on_sites O* 12446
   seed_on_sites O* 1065
   seed_on_sites O* 4779
   seed_on_sites O* 15308
   seed_on_sites O* 16714
   seed_on_sites O* 6646
   seed_on_sites O* 11468
   seed_on_sites O* 13824
   seed_on_sites O* 13028
   seed_on_sites O* 16346
   seed_on_sites O* 778
   seed_on_sites O* 16111
   seed_on_sites O* 10164
   seed_on_sites O* 13078
   seed_on_sites O* 454
   seed_on_sites O* 11995
   seed_on_sites O* 7681
   seed_on_sites O* 7920
   seed_on_sites O* 4044
   seed_on_sites O* 1588
   seed_on_sites O* 4543
   seed_on_sites O* 9848
   seed_on_sites O* 7399
   seed_on_sites O* 17503
   seed_on_sites O* 14101
   seed_on_sites O* 7859
   seed_on_sites O* 13914
   seed_on_sites O* 3645
   seed_on_sites O* 5889
   seed_on_sites O* 11671
   seed_on_sites O* 7741
   seed_on_sites O* 6978
   seed_on_sites O* 18369
   seed_on_sites O* 18222
   seed_on_sites O* 2450
   seed_on_sites O* 15853
   seed_on_sites O* 16928
   seed_on_sites O* 8794
   seed_on_sites O* 15125
   seed_on_sites O* 6900
   seed_on_sites O* 15947
   seed_on_sites O* 16045
   seed_on_sites O* 5442
   seed_on_sites O* 7175
   seed_on_sites O* 10604
   seed_on_sites O* 16413
   seed_on_sites O* 5270
   seed_on_sites O* 3665
   seed_on_sites O* 6652
   seed_on_sites O* 17110
   seed_on_sites O* 3387
   seed_on_sites O* 15442
   seed_on_sites O* 4609
   seed_on_sites O* 6592
   seed_on_sites O* 10840
   seed_on_sites O* 10830
   seed_on_sites O* 2107
   seed_on_sites O* 6376
   seed_on_sites O* 8179
   seed_on_sites O* 6333
   seed_on_sites O* 3851
   seed_on_sites O* 10615
   seed_on_sites O* 11564
   seed_on_sites O* 14159
   seed_on_sites O* 2390
   seed_on_sites O* 3085
   seed_on_sites O* 14004
   seed_on_sites O* 1273
   seed_on_sites O* 18005
   seed_on_sites O* 2574
   seed_on_sites O* 8935
   seed_on_sites O* 12100
   seed_on_sites O* 3742
   seed_on_sites O* 11866
   seed_on_sites O* 7572
   seed_on_sites O* 3584
   seed_on_sites O* 7983
   seed_on_sites O* 13614
   seed_on_sites O* 11087
   seed_on_sites O* 3941
   seed_on_sites O* 11266
   seed_on_sites O* 3394
   seed_on_sites O* 15585
   seed_on_sites O* 8961
   seed_on_sites O* 659
   seed_on_sites O* 7520
   seed_on_sites O* 11497
   seed_on_sites O* 8633
   seed_on_sites O* 8325
   seed_on_sites O* 8971
   seed_on_sites O* 1412
   seed_on_sites O* 17388
   seed_on_sites O* 662
   seed_on_sites O* 10909
   seed_on_sites O* 13752
   seed_on_sites O* 3776
   seed_on_sites O* 15508
   seed_on_sites O* 5615
   seed_on_sites O* 2430
   seed_on_sites O* 15112
   seed_on_sites O* 2487
   seed_on_sites O* 1239
   seed_on_sites O* 16945
   seed_on_sites O* 1157
   seed_on_sites O* 14767
   seed_on_sites O* 17763
   seed_on_sites O* 2657
   seed_on_sites O* 9973
   seed_on_sites O* 2499
   seed_on_sites O* 15356
   seed_on_sites O* 8905
   seed_on_sites O* 6748
   seed_on_sites O* 17189
   seed_on_sites O* 5423
   seed_on_sites O* 1815
   seed_on_sites O* 16616
   seed_on_sites O* 1844
   seed_on_sites O* 4033
   seed_on_sites O* 5286
   seed_on_sites O* 11984
   seed_on_sites O* 9984
   seed_on_sites O* 1654
   seed_on_sites O* 5160
   seed_on_sites O* 6860
   seed_on_sites O* 12455
   seed_on_sites O* 4066
   seed_on_sites O* 7146
   seed_on_sites O* 5468
   seed_on_sites O* 250
   seed_on_sites O* 7188
   seed_on_sites O* 17289
   seed_on_sites O* 354
   seed_on_sites O* 4616
   seed_on_sites O* 10362
   seed_on_sites O* 9618
   seed_on_sites O* 6700
   seed_on_sites O* 16018
   seed_on_sites O* 13842
   seed_on_sites O* 13925
   seed_on_sites O* 11484
   seed_on_sites O* 12302
   seed_on_sites O* 3143
   seed_on_sites O* 15513
   seed_on_sites O* 16550
   seed_on_sites O* 16340
   seed_on_sites O* 4073
   seed_on_sites O* 11473
   seed_on_sites O* 14700
   seed_on_sites O* 4192
   seed_on_sites O* 17042
   seed_on_sites O* 1898
   seed_on_sites O* 2329
   seed_on_sites O* 7346
   seed_on_sites O* 7722
   seed_on_sites O* 10812
   seed_on_sites O* 12779
   seed_on_sites O* 17563
   seed_on_sites O* 1282
   seed_on_sites O* 13508
   seed_on_sites O* 14568
   seed_on_sites O* 12251
   seed_on_sites O* 3659
   seed_on_sites O* 13713
   seed_on_sites O* 17890
   seed_on_sites O* 1040
   seed_on_sites O* 17568
   seed_on_sites O* 5923
   seed_on_sites O* 7795
   seed_on_sites O* 4696
   seed_on_sites O* 15472
   seed_on_sites O* 15548
   seed_on_sites O* 8268
   seed_on_sites O* 1286
   seed_on_sites O* 13506
   seed_on_sites O* 1681
   seed_on_sites O* 16034
   seed_on_sites O* 4738
   seed_on_sites O* 1362
   seed_on_sites O* 713
   seed_on_sites O* 16887
   seed_on_sites O* 6217
   seed_on_sites O* 14578
   seed_on_sites O* 12551
   seed_on_sites O* 13815
   seed_on_sites O* 15064
   seed_on_sites O* 15927
   seed_on_sites O* 5295
   seed_on_sites O* 1779
   seed_on_sites O* 11600
   seed_on_sites O* 10952
   seed_on_sites O* 9166
   seed_on_sites O* 5709
   seed_on_sites O* 15705
   seed_on_sites O* 7452
   seed_on_sites O* 11839
   seed_on_sites O* 3814
   seed_on_sites O* 4034
   seed_on_sites O* 2722
   seed_on_sites O* 4708
   seed_on_sites O* 1006
   seed_on_sites O* 11399
   seed_on_sites O* 1408
   seed_on_sites O* 9339
   seed_on_sites O* 573
   seed_on_sites O* 16666
   seed_on_sites O* 10006
   seed_on_sites O* 4908
   seed_on_sites O* 6960
   seed_on_sites O* 457
   seed_on_sites O* 8568
   seed_on_sites O* 16506
   seed_on_sites O* 13907
   seed_on_sites O* 14030
   seed_on_sites O* 3039
   seed_on_sites O* 3781
   seed_on_sites O* 15857
   seed_on_sites O* 17652
   seed_on_sites O* 7198
   seed_on_sites O* 5391
   seed_on_sites O* 10538
   seed_on_sites O* 7256
   seed_on_sites O* 11773
   seed_on_sites O* 11738
   seed_on_sites O* 13712
   seed_on_sites O* 17433
   seed_on_sites O* 7579
   seed_on_sites O* 3019
   seed_on_sites O* 18082
   seed_on_sites O* 8820
   seed_on_sites O* 4061
   seed_on_sites O* 13405
   seed_on_sites O* 11094
   seed_on_sites O* 18321
   seed_on_sites O* 1372
   seed_on_sites O* 11338
   seed_on_sites O* 16622
   seed_on_sites O* 13009
   seed_on_sites O* 5371
   seed_on_sites O* 8330
   seed_on_sites O* 2253
   seed_on_sites O* 15690
   seed_on_sites O* 1778
   seed_on_sites O* 12476
   seed_on_sites O* 5277
   seed_on_sites O* 18357
   seed_on_sites O* 10867
   seed_on_sites O* 23
   seed_on_sites O* 2762
   seed_on_sites O* 5762
   seed_on_sites O* 13648
   seed_on_sites O* 9659
   seed_on_sites O* 5950
   seed_on_sites O* 3041
   seed_on_sites O* 11974
   seed_on_sites O* 11143
   seed_on_sites O* 13340
   seed_on_sites O* 9075
   seed_on_sites O* 10862
   seed_on_sites O* 6389
   seed_on_sites O* 8148
   seed_on_sites O* 8522
   seed_on_sites O* 3623
   seed_on_sites O* 6811
   seed_on_sites O* 1435
   seed_on_sites O* 13115
   seed_on_sites O* 11519
   seed_on_sites O* 7863
   seed_on_sites O* 16350
   seed_on_sites O* 6120
   seed_on_sites O* 14188
   seed_on_sites O* 11709
   seed_on_sites O* 15887
   seed_on_sites O* 10338
   seed_on_sites O* 4652
   seed_on_sites O* 8986
   seed_on_sites O* 2024
   seed_on_sites O* 7959
   seed_on_sites O* 4016
   seed_on_sites O* 17621
   seed_on_sites O* 15832
   seed_on_sites O* 13585
   seed_on_sites O* 394
   seed_on_sites O* 5300
   seed_on_sites O* 17871
   seed_on_sites O* 3996
   seed_on_sites O* 5624
   seed_on_sites O* 15129
   seed_on_sites O* 6665
   seed_on_sites O* 16423
   seed_on_sites O* 6413
   seed_on_sites O* 4633
   seed_on_sites O* 10392
   seed_on_sites O* 3307
   seed_on_sites O* 15922
   seed_on_sites O* 3312
   seed_on_sites O* 14486
   seed_on_sites O* 10345
   seed_on_sites O* 9157
   seed_on_sites O* 12889
   seed_on_sites O* 1335
   seed_on_sites O* 1257
   seed_on_sites O* 8030
   seed_on_sites O* 16200
   seed_on_sites O* 15588
   seed_on_sites O* 16542
   seed_on_sites O* 1093
   seed_on_sites O* 13450
   seed_on_sites O* 1166
   seed_on_sites O* 7193
   seed_on_sites O* 11456
   seed_on_sites O* 1699
   seed_on_sites O* 7849
   seed_on_sites O* 9220
   seed_on_sites O* 706
   seed_on_sites O* 9750
   seed_on_sites O* 13452
   seed_on_sites O* 15212
   seed_on_sites O* 22
   seed_on_sites O* 5071
   seed_on_sites O* 12925
   seed_on_sites O* 18241
   seed_on_sites O* 4750
   seed_on_sites O* 16782
   seed_on_sites O* 13764
   seed_on_sites O* 3359
   seed_on_sites O* 5185
   seed_on_sites O* 17879
   seed_on_sites O* 1626
   seed_on_sites O* 15597
   seed_on_sites O* 7464
   seed_on_sites O* 3351
   seed_on_sites O* 11419
   seed_on_sites O* 4877
   seed_on_sites O* 6515
   seed_on_sites O* 12648
   seed_on_sites O* 8318
   seed_on_sites O* 12006
   seed_on_sites O* 15139
   seed_on_sites O* 7211
   seed_on_sites O* 4990
   seed_on_sites O* 5865
   seed_on_sites O* 2717
   seed_on_sites O* 15147
