initial_state
   seed_on_sites O* 11493
   seed_on_sites O* 9726
   seed_on_sites O* 5217
   seed_on_sites O* 14667
   seed_on_sites O* 13257
   seed_on_sites O* 135
   seed_on_sites O* 7647
   seed_on_sites O* 10469
   seed_on_sites O* 10993
   seed_on_sites O* 3820
   seed_on_sites O* 2670
   seed_on_sites O* 4497
   seed_on_sites O* 10018
   seed_on_sites O* 11974
   seed_on_sites O* 15175
   seed_on_sites O* 1410
   seed_on_sites O* 5348
   seed_on_sites O* 7945
   seed_on_sites O* 3874
   seed_on_sites O* 16844
   seed_on_sites O* 4612
   seed_on_sites O* 14783
   seed_on_sites O* 15101
   seed_on_sites O* 14511
   seed_on_sites O* 7010
   seed_on_sites O* 16463
   seed_on_sites O* 10770
   seed_on_sites O* 6207
   seed_on_sites O* 13463
   seed_on_sites O* 13844
   seed_on_sites O* 5814
   seed_on_sites O* 17477
   seed_on_sites O* 17376
   seed_on_sites O* 3752
   seed_on_sites O* 18046
   seed_on_sites O* 5826
   seed_on_sites O* 18094
   seed_on_sites O* 7796
   seed_on_sites O* 17655
   seed_on_sites O* 6566
   seed_on_sites O* 153
   seed_on_sites O* 11901
   seed_on_sites O* 10049
   seed_on_sites O* 10398
   seed_on_sites O* 16430
   seed_on_sites O* 5737
   seed_on_sites O* 5581
   seed_on_sites O* 2702
   seed_on_sites O* 3952
   seed_on_sites O* 850
   seed_on_sites O* 1939
   seed_on_sites O* 1252
   seed_on_sites O* 5172
   seed_on_sites O* 17314
   seed_on_sites O* 13325
   seed_on_sites O* 9843
   seed_on_sites O* 13461
   seed_on_sites O* 8047
   seed_on_sites O* 8147
   seed_on_sites O* 1395
   seed_on_sites O* 17624
   seed_on_sites O* 8624
   seed_on_sites O* 536
   seed_on_sites O* 15411
   seed_on_sites O* 15584
   seed_on_sites O* 15589
   seed_on_sites O* 9865
   seed_on_sites O* 4679
   seed_on_sites O* 13361
   seed_on_sites O* 7875
   seed_on_sites O* 9221
   seed_on_sites O* 13259
   seed_on_sites O* 18189
   seed_on_sites O* 17740
   seed_on_sites O* 8967
   seed_on_sites O* 8989
   seed_on_sites O* 12324
   seed_on_sites O* 17867
   seed_on_sites O* 7373
   seed_on_sites O* 10525
   seed_on_sites O* 6452
   seed_on_sites O* 9297
   seed_on_sites O* 574
   seed_on_sites O* 12006
   seed_on_sites O* 15507
   seed_on_sites O* 6679
   seed_on_sites O* 539
   seed_on_sites O* 6937
   seed_on_sites O* 18272
   seed_on_sites O* 9026
   seed_on_sites O* 6229
   seed_on_sites O* 18055
   seed_on_sites O* 7996
   seed_on_sites O* 9809
   seed_on_sites O* 13433
   seed_on_sites O* 976
   seed_on_sites O* 15926
   seed_on_sites O* 8104
   seed_on_sites O* 6773
   seed_on_sites O* 15021
   seed_on_sites O* 7812
   seed_on_sites O* 9199
   seed_on_sites O* 6473
   seed_on_sites O* 7581
   seed_on_sites O* 822
   seed_on_sites O* 1125
   seed_on_sites O* 4754
   seed_on_sites O* 14625
   seed_on_sites O* 11067
   seed_on_sites O* 7618
   seed_on_sites O* 8829
   seed_on_sites O* 10950
   seed_on_sites O* 11575
   seed_on_sites O* 2409
   seed_on_sites O* 17871
   seed_on_sites O* 3980
   seed_on_sites O* 15531
   seed_on_sites O* 5800
   seed_on_sites O* 14919
   seed_on_sites O* 13663
   seed_on_sites O* 14338
   seed_on_sites O* 9170
   seed_on_sites O* 5903
   seed_on_sites O* 8997
   seed_on_sites O* 4299
   seed_on_sites O* 12787
   seed_on_sites O* 9461
   seed_on_sites O* 1701
   seed_on_sites O* 2176
   seed_on_sites O* 79
   seed_on_sites O* 8491
   seed_on_sites O* 10424
   seed_on_sites O* 10628
   seed_on_sites O* 2900
   seed_on_sites O* 142
   seed_on_sites O* 11219
   seed_on_sites O* 7179
   seed_on_sites O* 12577
   seed_on_sites O* 7412
   seed_on_sites O* 13219
   seed_on_sites O* 17524
   seed_on_sites O* 13356
   seed_on_sites O* 2114
   seed_on_sites O* 9594
   seed_on_sites O* 9520
   seed_on_sites O* 7089
   seed_on_sites O* 5612
   seed_on_sites O* 18277
   seed_on_sites O* 9466
   seed_on_sites O* 7632
   seed_on_sites O* 12457
   seed_on_sites O* 1654
   seed_on_sites O* 4604
   seed_on_sites O* 4967
   seed_on_sites O* 7137
   seed_on_sites O* 18228
   seed_on_sites O* 14584
   seed_on_sites O* 2530
   seed_on_sites O* 8405
   seed_on_sites O* 15083
   seed_on_sites O* 6949
   seed_on_sites O* 4278
   seed_on_sites O* 4288
   seed_on_sites O* 15225
   seed_on_sites O* 17949
   seed_on_sites O* 2308
   seed_on_sites O* 9576
   seed_on_sites O* 16011
   seed_on_sites O* 9043
   seed_on_sites O* 2093
   seed_on_sites O* 14637
   seed_on_sites O* 16636
   seed_on_sites O* 13471
   seed_on_sites O* 11196
   seed_on_sites O* 3211
   seed_on_sites O* 8087
   seed_on_sites O* 16070
   seed_on_sites O* 9266
   seed_on_sites O* 7117
   seed_on_sites O* 8011
   seed_on_sites O* 14549
   seed_on_sites O* 7044
   seed_on_sites O* 14119
   seed_on_sites O* 16698
   seed_on_sites O* 9363
   seed_on_sites O* 12468
   seed_on_sites O* 15644
   seed_on_sites O* 15320
   seed_on_sites O* 9765
   seed_on_sites O* 891
   seed_on_sites O* 3131
   seed_on_sites O* 7530
   seed_on_sites O* 17319
   seed_on_sites O* 12110
   seed_on_sites O* 8466
   seed_on_sites O* 10610
   seed_on_sites O* 8498
   seed_on_sites O* 9926
   seed_on_sites O* 11807
   seed_on_sites O* 13084
   seed_on_sites O* 13375
   seed_on_sites O* 4333
   seed_on_sites O* 5565
   seed_on_sites O* 10192
   seed_on_sites O* 9482
   seed_on_sites O* 14428
   seed_on_sites O* 6998
   seed_on_sites O* 16720
   seed_on_sites O* 5168
   seed_on_sites O* 230
   seed_on_sites O* 16204
   seed_on_sites O* 4121
   seed_on_sites O* 12634
   seed_on_sites O* 6044
   seed_on_sites O* 9467
   seed_on_sites O* 6740
   seed_on_sites O* 17473
   seed_on_sites O* 14182
   seed_on_sites O* 3749
   seed_on_sites O* 14397
   seed_on_sites O* 3623
   seed_on_sites O* 11850
   seed_on_sites O* 15370
   seed_on_sites O* 12656
   seed_on_sites O* 15867
   seed_on_sites O* 380
   seed_on_sites O* 2813
   seed_on_sites O* 17645
   seed_on_sites O* 552
   seed_on_sites O* 6118
   seed_on_sites O* 3501
   seed_on_sites O* 2733
   seed_on_sites O* 10547
   seed_on_sites O* 6067
   seed_on_sites O* 390
   seed_on_sites O* 13971
   seed_on_sites O* 16915
   seed_on_sites O* 2840
   seed_on_sites O* 17320
   seed_on_sites O* 8380
   seed_on_sites O* 6353
   seed_on_sites O* 6273
   seed_on_sites O* 456
   seed_on_sites O* 15337
   seed_on_sites O* 12500
   seed_on_sites O* 17806
   seed_on_sites O* 16892
   seed_on_sites O* 8178
   seed_on_sites O* 14552
   seed_on_sites O* 2978
   seed_on_sites O* 10850
   seed_on_sites O* 18002
   seed_on_sites O* 13302
   seed_on_sites O* 15351
   seed_on_sites O* 15566
   seed_on_sites O* 5514
   seed_on_sites O* 8057
   seed_on_sites O* 15562
   seed_on_sites O* 8117
   seed_on_sites O* 1028
   seed_on_sites O* 4520
   seed_on_sites O* 13661
   seed_on_sites O* 8079
   seed_on_sites O* 2574
   seed_on_sites O* 8160
   seed_on_sites O* 11051
   seed_on_sites O* 2767
   seed_on_sites O* 3358
   seed_on_sites O* 7366
   seed_on_sites O* 18408
   seed_on_sites O* 2839
   seed_on_sites O* 10298
   seed_on_sites O* 7991
   seed_on_sites O* 3504
   seed_on_sites O* 16090
   seed_on_sites O* 3592
   seed_on_sites O* 7455
   seed_on_sites O* 2196
   seed_on_sites O* 13999
   seed_on_sites O* 9440
   seed_on_sites O* 9588
   seed_on_sites O* 2035
   seed_on_sites O* 1584
   seed_on_sites O* 13910
   seed_on_sites O* 16951
   seed_on_sites O* 11324
   seed_on_sites O* 6374
   seed_on_sites O* 17599
   seed_on_sites O* 14660
   seed_on_sites O* 6668
   seed_on_sites O* 11169
   seed_on_sites O* 8809
   seed_on_sites O* 6536
   seed_on_sites O* 17761
   seed_on_sites O* 12313
   seed_on_sites O* 16623
   seed_on_sites O* 5600
   seed_on_sites O* 6107
   seed_on_sites O* 14027
   seed_on_sites O* 72
   seed_on_sites O* 5796
   seed_on_sites O* 11062
   seed_on_sites O* 17388
   seed_on_sites O* 11600
   seed_on_sites O* 8224
   seed_on_sites O* 920
   seed_on_sites O* 2569
   seed_on_sites O* 37
   seed_on_sites O* 16389
   seed_on_sites O* 8239
   seed_on_sites O* 11693
   seed_on_sites O* 18126
   seed_on_sites O* 8012
   seed_on_sites O* 11530
   seed_on_sites O* 2089
   seed_on_sites O* 17321
   seed_on_sites O* 4852
   seed_on_sites O* 5436
   seed_on_sites O* 15785
   seed_on_sites O* 4137
   seed_on_sites O* 10172
   seed_on_sites O* 15335
   seed_on_sites O* 13405
   seed_on_sites O* 759
   seed_on_sites O* 6047
   seed_on_sites O* 10491
   seed_on_sites O* 3605
   seed_on_sites O* 5901
   seed_on_sites O* 14692
   seed_on_sites O* 8071
   seed_on_sites O* 10087
   seed_on_sites O* 13685
   seed_on_sites O* 16112
   seed_on_sites O* 5869
   seed_on_sites O* 12928
   seed_on_sites O* 14947
   seed_on_sites O* 15288
   seed_on_sites O* 9632
   seed_on_sites O* 5618
   seed_on_sites O* 1211
   seed_on_sites O* 14256
   seed_on_sites O* 4788
   seed_on_sites O* 13229
   seed_on_sites O* 6515
   seed_on_sites O* 11147
   seed_on_sites O* 1316
   seed_on_sites O* 800
   seed_on_sites O* 17783
   seed_on_sites O* 7031
   seed_on_sites O* 17863
   seed_on_sites O* 17421
   seed_on_sites O* 7199
   seed_on_sites O* 13787
   seed_on_sites O* 993
   seed_on_sites O* 17159
   seed_on_sites O* 5281
   seed_on_sites O* 9943
   seed_on_sites O* 7804
   seed_on_sites O* 15514
   seed_on_sites O* 15056
   seed_on_sites O* 16545
   seed_on_sites O* 16563
   seed_on_sites O* 15161
   seed_on_sites O* 10925
   seed_on_sites O* 4821
   seed_on_sites O* 15459
   seed_on_sites O* 4551
   seed_on_sites O* 6335
   seed_on_sites O* 17647
   seed_on_sites O* 12713
   seed_on_sites O* 16911
   seed_on_sites O* 16045
   seed_on_sites O* 8711
   seed_on_sites O* 17485
   seed_on_sites O* 9680
   seed_on_sites O* 14956
   seed_on_sites O* 6849
   seed_on_sites O* 5448
   seed_on_sites O* 17451
   seed_on_sites O* 8464
   seed_on_sites O* 11706
   seed_on_sites O* 5266
   seed_on_sites O* 16358
   seed_on_sites O* 362
   seed_on_sites O* 7411
   seed_on_sites O* 14622
   seed_on_sites O* 4833
   seed_on_sites O* 1447
   seed_on_sites O* 13038
   seed_on_sites O* 13087
   seed_on_sites O* 3104
   seed_on_sites O* 14145
   seed_on_sites O* 139
   seed_on_sites O* 375
   seed_on_sites O* 14961
   seed_on_sites O* 7528
   seed_on_sites O* 18096
   seed_on_sites O* 15282
   seed_on_sites O* 5945
   seed_on_sites O* 7003
   seed_on_sites O* 10117
   seed_on_sites O* 9464
   seed_on_sites O* 12018
   seed_on_sites O* 10567
   seed_on_sites O* 4464
   seed_on_sites O* 13146
   seed_on_sites O* 7820
   seed_on_sites O* 8971
   seed_on_sites O* 1709
   seed_on_sites O* 6877
   seed_on_sites O* 15163
   seed_on_sites O* 11019
   seed_on_sites O* 1082
   seed_on_sites O* 16843
   seed_on_sites O* 10781
   seed_on_sites O* 14441
   seed_on_sites O* 1474
   seed_on_sites O* 13559
   seed_on_sites O* 4135
   seed_on_sites O* 1758
   seed_on_sites O* 17422
   seed_on_sites O* 15528
   seed_on_sites O* 14281
   seed_on_sites O* 5487
   seed_on_sites O* 6479
   seed_on_sites O* 12992
   seed_on_sites O* 11833
   seed_on_sites O* 2019
   seed_on_sites O* 11432
   seed_on_sites O* 4985
   seed_on_sites O* 15998
   seed_on_sites O* 11200
   seed_on_sites O* 12175
   seed_on_sites O* 16597
   seed_on_sites O* 8723
   seed_on_sites O* 10104
   seed_on_sites O* 11931
   seed_on_sites O* 8416
   seed_on_sites O* 4510
   seed_on_sites O* 7313
   seed_on_sites O* 515
   seed_on_sites O* 11496
   seed_on_sites O* 2853
   seed_on_sites O* 4354
   seed_on_sites O* 1237
   seed_on_sites O* 17604
   seed_on_sites O* 10083
   seed_on_sites O* 7403
   seed_on_sites O* 11948
   seed_on_sites O* 15839
   seed_on_sites O* 4882
   seed_on_sites O* 14301
   seed_on_sites O* 12255
   seed_on_sites O* 13061
   seed_on_sites O* 7657
   seed_on_sites O* 11636
   seed_on_sites O* 5535
   seed_on_sites O* 293
   seed_on_sites O* 11319
   seed_on_sites O* 4624
   seed_on_sites O* 16065
   seed_on_sites O* 7320
   seed_on_sites O* 9967
   seed_on_sites O* 7021
   seed_on_sites O* 16589
   seed_on_sites O* 10773
   seed_on_sites O* 6218
   seed_on_sites O* 3764
   seed_on_sites O* 14120
   seed_on_sites O* 15915
   seed_on_sites O* 1731
   seed_on_sites O* 18286
   seed_on_sites O* 2879
   seed_on_sites O* 313
   seed_on_sites O* 10585
   seed_on_sites O* 4972
   seed_on_sites O* 15458
   seed_on_sites O* 13856
   seed_on_sites O* 14879
   seed_on_sites O* 17178
   seed_on_sites O* 13780
   seed_on_sites O* 11922
   seed_on_sites O* 13030
   seed_on_sites O* 7113
   seed_on_sites O* 10130
   seed_on_sites O* 18329
   seed_on_sites O* 17047
   seed_on_sites O* 14400
   seed_on_sites O* 8955
   seed_on_sites O* 2247
   seed_on_sites O* 541
   seed_on_sites O* 1739
   seed_on_sites O* 2355
   seed_on_sites O* 8796
   seed_on_sites O* 8620
   seed_on_sites O* 8804
   seed_on_sites O* 14149
   seed_on_sites O* 12869
   seed_on_sites O* 9822
   seed_on_sites O* 4856
   seed_on_sites O* 6818
   seed_on_sites O* 7810
   seed_on_sites O* 17845
   seed_on_sites O* 1575
   seed_on_sites O* 11259
   seed_on_sites O* 15721
   seed_on_sites O* 7482
   seed_on_sites O* 9770
