initial_state
   seed_on_sites CO* 12302
   seed_on_sites CO* 1400
   seed_on_sites CO* 6889
   seed_on_sites CO* 11454
   seed_on_sites CO* 508
   seed_on_sites CO* 2467
   seed_on_sites CO* 3912
   seed_on_sites CO* 14809
   seed_on_sites CO* 12310
   seed_on_sites CO* 14733
   seed_on_sites CO* 1321
   seed_on_sites CO* 2688
   seed_on_sites CO* 17468
   seed_on_sites CO* 15417
   seed_on_sites CO* 6344
   seed_on_sites CO* 38
   seed_on_sites CO* 18176
   seed_on_sites CO* 3721
   seed_on_sites CO* 17846
   seed_on_sites CO* 3541
   seed_on_sites CO* 6482
   seed_on_sites CO* 941
   seed_on_sites CO* 17383
   seed_on_sites CO* 16126
   seed_on_sites CO* 4232
   seed_on_sites CO* 1715
   seed_on_sites CO* 11484
   seed_on_sites CO* 7197
   seed_on_sites CO* 11247
   seed_on_sites CO* 17999
   seed_on_sites CO* 2079
   seed_on_sites CO* 13677
   seed_on_sites CO* 12626
   seed_on_sites CO* 311
   seed_on_sites CO* 2794
   seed_on_sites CO* 5174
   seed_on_sites CO* 12502
   seed_on_sites CO* 16720
   seed_on_sites CO* 424
   seed_on_sites CO* 15185
   seed_on_sites CO* 3315
   seed_on_sites CO* 3481
   seed_on_sites CO* 5065
   seed_on_sites CO* 4211
   seed_on_sites CO* 14184
   seed_on_sites CO* 4973
   seed_on_sites CO* 11536
   seed_on_sites CO* 13042
   seed_on_sites CO* 17346
   seed_on_sites CO* 9401
   seed_on_sites CO* 15973
   seed_on_sites CO* 10892
   seed_on_sites CO* 15390
   seed_on_sites CO* 16242
   seed_on_sites CO* 5321
   seed_on_sites CO* 17571
   seed_on_sites CO* 3916
   seed_on_sites CO* 14424
   seed_on_sites CO* 16996
   seed_on_sites CO* 16298
   seed_on_sites CO* 6258
   seed_on_sites CO* 11917
   seed_on_sites CO* 12727
   seed_on_sites CO* 15273
   seed_on_sites CO* 13975
   seed_on_sites CO* 11713
   seed_on_sites CO* 17233
   seed_on_sites CO* 9304
   seed_on_sites CO* 2668
   seed_on_sites CO* 10132
   seed_on_sites CO* 2045
   seed_on_sites CO* 12555
   seed_on_sites CO* 16151
   seed_on_sites CO* 7370
   seed_on_sites CO* 246
   seed_on_sites CO* 16886
   seed_on_sites CO* 3537
   seed_on_sites CO* 10120
   seed_on_sites CO* 7316
   seed_on_sites CO* 3015
   seed_on_sites CO* 16898
   seed_on_sites CO* 7744
   seed_on_sites CO* 453
   seed_on_sites CO* 13064
   seed_on_sites CO* 14262
   seed_on_sites CO* 1375
   seed_on_sites CO* 12750
   seed_on_sites CO* 5367
   seed_on_sites CO* 690
   seed_on_sites CO* 15825
   seed_on_sites CO* 7239
   seed_on_sites CO* 1200
   seed_on_sites CO* 7693
   seed_on_sites CO* 10618
   seed_on_sites CO* 1347
   seed_on_sites CO* 1289
   seed_on_sites CO* 17716
   seed_on_sites CO* 10512
   seed_on_sites CO* 12836
   seed_on_sites CO* 7234
   seed_on_sites CO* 5168
   seed_on_sites CO* 15337
   seed_on_sites CO* 9002
   seed_on_sites CO* 15867
   seed_on_sites CO* 7199
   seed_on_sites CO* 6729
   seed_on_sites CO* 17729
   seed_on_sites CO* 432
   seed_on_sites CO* 94
   seed_on_sites CO* 14627
   seed_on_sites CO* 17200
   seed_on_sites CO* 422
   seed_on_sites CO* 7849
   seed_on_sites CO* 2912
   seed_on_sites CO* 8160
   seed_on_sites CO* 6787
   seed_on_sites CO* 2609
   seed_on_sites CO* 1467
   seed_on_sites CO* 10040
   seed_on_sites CO* 1240
   seed_on_sites CO* 2407
   seed_on_sites CO* 14123
   seed_on_sites CO* 575
   seed_on_sites CO* 16222
   seed_on_sites CO* 385
   seed_on_sites CO* 3730
   seed_on_sites CO* 6989
   seed_on_sites CO* 2986
   seed_on_sites CO* 13156
   seed_on_sites CO* 9014
   seed_on_sites CO* 13186
   seed_on_sites CO* 1060
   seed_on_sites CO* 11679
   seed_on_sites CO* 3361
   seed_on_sites CO* 288
   seed_on_sites CO* 5278
   seed_on_sites CO* 10001
   seed_on_sites CO* 18289
   seed_on_sites CO* 1099
   seed_on_sites CO* 13540
   seed_on_sites CO* 15925
   seed_on_sites CO* 10394
   seed_on_sites CO* 2258
   seed_on_sites CO* 573
   seed_on_sites CO* 14239
   seed_on_sites CO* 7930
   seed_on_sites CO* 14635
   seed_on_sites CO* 1066
   seed_on_sites CO* 9744
   seed_on_sites CO* 15993
   seed_on_sites CO* 6742
   seed_on_sites CO* 6475
   seed_on_sites CO* 13729
   seed_on_sites CO* 4060
   seed_on_sites CO* 10962
   seed_on_sites CO* 10276
   seed_on_sites CO* 16332
   seed_on_sites CO* 27
   seed_on_sites CO* 6380
   seed_on_sites CO* 79
   seed_on_sites CO* 4431
   seed_on_sites CO* 1407
   seed_on_sites CO* 574
   seed_on_sites CO* 4823
   seed_on_sites CO* 2377
   seed_on_sites CO* 896
   seed_on_sites CO* 15614
   seed_on_sites CO* 13038
   seed_on_sites CO* 13326
   seed_on_sites CO* 16433
   seed_on_sites CO* 3609
   seed_on_sites CO* 3075
   seed_on_sites CO* 12699
   seed_on_sites CO* 16551
   seed_on_sites CO* 7354
   seed_on_sites CO* 16471
   seed_on_sites CO* 17510
   seed_on_sites CO* 2433
   seed_on_sites CO* 1559
   seed_on_sites CO* 13583
   seed_on_sites CO* 1957
   seed_on_sites CO* 7162
   seed_on_sites CO* 1356
   seed_on_sites CO* 1768
   seed_on_sites CO* 4949
   seed_on_sites CO* 13471
   seed_on_sites CO* 15272
   seed_on_sites CO* 1179
   seed_on_sites CO* 880
   seed_on_sites CO* 16822
   seed_on_sites CO* 12534
   seed_on_sites CO* 2230
   seed_on_sites CO* 13752
   seed_on_sites CO* 6764
   seed_on_sites CO* 2064
   seed_on_sites CO* 2739
   seed_on_sites CO* 675
   seed_on_sites CO* 17595
   seed_on_sites CO* 9262
   seed_on_sites CO* 3064
   seed_on_sites CO* 8817
   seed_on_sites CO* 10537
   seed_on_sites CO* 4290
   seed_on_sites CO* 15832
   seed_on_sites CO* 5135
   seed_on_sites CO* 13871
   seed_on_sites CO* 8964
   seed_on_sites CO* 2066
   seed_on_sites CO* 7470
   seed_on_sites CO* 7539
   seed_on_sites CO* 7228
   seed_on_sites CO* 16478
   seed_on_sites CO* 12858
   seed_on_sites CO* 12927
   seed_on_sites CO* 18103
   seed_on_sites CO* 12567
   seed_on_sites CO* 632
   seed_on_sites CO* 17416
   seed_on_sites CO* 5047
   seed_on_sites CO* 14609
   seed_on_sites CO* 8882
   seed_on_sites CO* 6531
   seed_on_sites CO* 4008
   seed_on_sites CO* 7937
   seed_on_sites CO* 5275
   seed_on_sites CO* 569
   seed_on_sites CO* 6947
   seed_on_sites CO* 2522
   seed_on_sites CO* 1836
   seed_on_sites CO* 11840
   seed_on_sites CO* 13290
   seed_on_sites CO* 14113
   seed_on_sites CO* 14766
   seed_on_sites CO* 17436
   seed_on_sites CO* 7797
   seed_on_sites CO* 7163
   seed_on_sites CO* 7616
   seed_on_sites CO* 15611
   seed_on_sites CO* 11304
   seed_on_sites CO* 3083
   seed_on_sites CO* 14266
   seed_on_sites CO* 4610
   seed_on_sites CO* 14112
   seed_on_sites CO* 10191
   seed_on_sites CO* 15015
   seed_on_sites CO* 13666
   seed_on_sites CO* 506
   seed_on_sites CO* 7054
   seed_on_sites CO* 10086
   seed_on_sites CO* 5904
   seed_on_sites CO* 16060
   seed_on_sites CO* 17224
   seed_on_sites CO* 14562
   seed_on_sites CO* 18102
   seed_on_sites CO* 1319
   seed_on_sites CO* 8282
   seed_on_sites CO* 8631
   seed_on_sites CO* 1872
   seed_on_sites CO* 3559
   seed_on_sites CO* 2896
   seed_on_sites CO* 13370
   seed_on_sites CO* 3663
   seed_on_sites CO* 14665
   seed_on_sites CO* 15453
   seed_on_sites CO* 4403
   seed_on_sites CO* 15160
   seed_on_sites CO* 13800
   seed_on_sites CO* 2046
   seed_on_sites CO* 9560
   seed_on_sites CO* 1070
   seed_on_sites CO* 13238
   seed_on_sites CO* 9045
   seed_on_sites CO* 822
   seed_on_sites CO* 13825
   seed_on_sites CO* 9811
   seed_on_sites CO* 1549
   seed_on_sites CO* 14098
   seed_on_sites CO* 8232
   seed_on_sites CO* 15041
   seed_on_sites CO* 8093
   seed_on_sites CO* 126
   seed_on_sites CO* 3987
   seed_on_sites CO* 15499
   seed_on_sites CO* 6217
   seed_on_sites CO* 4543
   seed_on_sites CO* 10154
   seed_on_sites CO* 5692
   seed_on_sites CO* 17300
   seed_on_sites CO* 13422
   seed_on_sites CO* 16331
   seed_on_sites CO* 9937
   seed_on_sites CO* 7620
   seed_on_sites CO* 12656
   seed_on_sites CO* 17730
   seed_on_sites CO* 13551
   seed_on_sites CO* 3495
   seed_on_sites CO* 10640
   seed_on_sites CO* 17747
   seed_on_sites CO* 1693
   seed_on_sites CO* 2209
   seed_on_sites CO* 9638
   seed_on_sites CO* 17759
   seed_on_sites CO* 140
   seed_on_sites CO* 11554
   seed_on_sites CO* 5857
   seed_on_sites CO* 8040
   seed_on_sites CO* 16146
   seed_on_sites CO* 11542
   seed_on_sites CO* 6800
   seed_on_sites CO* 5759
   seed_on_sites CO* 12833
   seed_on_sites CO* 7579
   seed_on_sites CO* 2218
   seed_on_sites CO* 10946
   seed_on_sites CO* 8286
   seed_on_sites CO* 6307
   seed_on_sites CO* 11481
   seed_on_sites CO* 1055
   seed_on_sites CO* 12796
   seed_on_sites CO* 4859
   seed_on_sites CO* 12294
   seed_on_sites CO* 16921
   seed_on_sites CO* 13843
   seed_on_sites CO* 8407
   seed_on_sites CO* 339
   seed_on_sites CO* 9228
   seed_on_sites CO* 3434
   seed_on_sites CO* 3655
   seed_on_sites CO* 4692
   seed_on_sites CO* 13261
   seed_on_sites CO* 9266
   seed_on_sites CO* 8347
   seed_on_sites CO* 2028
   seed_on_sites CO* 6156
   seed_on_sites CO* 13823
   seed_on_sites CO* 17052
   seed_on_sites CO* 12376
   seed_on_sites CO* 11751
   seed_on_sites CO* 16662
   seed_on_sites CO* 17699
   seed_on_sites CO* 4228
   seed_on_sites CO* 1430
   seed_on_sites CO* 3786
   seed_on_sites CO* 8235
   seed_on_sites CO* 12798
   seed_on_sites CO* 11887
   seed_on_sites CO* 16563
   seed_on_sites CO* 10070
   seed_on_sites CO* 14981
   seed_on_sites CO* 5237
   seed_on_sites CO* 7654
   seed_on_sites CO* 6255
   seed_on_sites CO* 5098
   seed_on_sites CO* 4056
   seed_on_sites CO* 4937
   seed_on_sites CO* 17423
   seed_on_sites CO* 15156
   seed_on_sites CO* 2185
   seed_on_sites CO* 17429
   seed_on_sites CO* 3387
   seed_on_sites CO* 8548
   seed_on_sites CO* 6806
   seed_on_sites CO* 7981
   seed_on_sites CO* 7538
   seed_on_sites CO* 10851
   seed_on_sites CO* 1202
   seed_on_sites CO* 7986
   seed_on_sites CO* 13890
   seed_on_sites CO* 5118
   seed_on_sites CO* 9417
   seed_on_sites CO* 15924
   seed_on_sites CO* 8461
   seed_on_sites CO* 834
   seed_on_sites CO* 14573
   seed_on_sites CO* 3250
   seed_on_sites CO* 13992
   seed_on_sites CO* 18123
   seed_on_sites CO* 828
   seed_on_sites CO* 16802
   seed_on_sites CO* 6616
   seed_on_sites CO* 1435
   seed_on_sites CO* 17541
   seed_on_sites CO* 15678
   seed_on_sites CO* 11266
   seed_on_sites CO* 17502
   seed_on_sites CO* 11078
   seed_on_sites CO* 2345
   seed_on_sites CO* 9407
   seed_on_sites CO* 16792
   seed_on_sites CO* 12048
   seed_on_sites CO* 2124
   seed_on_sites CO* 13505
   seed_on_sites CO* 1814
   seed_on_sites CO* 16560
   seed_on_sites CO* 15037
   seed_on_sites CO* 9843
   seed_on_sites CO* 1785
   seed_on_sites CO* 6249
   seed_on_sites CO* 3445
   seed_on_sites CO* 8547
   seed_on_sites CO* 6938
   seed_on_sites CO* 17659
   seed_on_sites CO* 801
   seed_on_sites CO* 15910
   seed_on_sites CO* 4546
   seed_on_sites CO* 4187
   seed_on_sites CO* 3033
   seed_on_sites CO* 4595
   seed_on_sites CO* 12585
   seed_on_sites CO* 13679
   seed_on_sites CO* 1708
   seed_on_sites CO* 2268
   seed_on_sites CO* 1443
   seed_on_sites CO* 11365
   seed_on_sites CO* 1571
   seed_on_sites CO* 12074
   seed_on_sites CO* 5657
   seed_on_sites CO* 8662
   seed_on_sites CO* 3706
   seed_on_sites CO* 277
   seed_on_sites CO* 12827
   seed_on_sites CO* 7942
   seed_on_sites CO* 7655
   seed_on_sites CO* 13333
   seed_on_sites CO* 11340
   seed_on_sites CO* 5815
   seed_on_sites CO* 1157
   seed_on_sites CO* 17171
   seed_on_sites CO* 4241
   seed_on_sites CO* 14630
   seed_on_sites CO* 14011
   seed_on_sites CO* 295
   seed_on_sites CO* 465
   seed_on_sites CO* 3733
   seed_on_sites CO* 17856
   seed_on_sites CO* 13487
   seed_on_sites CO* 4029
   seed_on_sites CO* 3751
   seed_on_sites CO* 8262
   seed_on_sites CO* 16049
   seed_on_sites CO* 16678
   seed_on_sites CO* 5658
   seed_on_sites CO* 136
   seed_on_sites CO* 16647
   seed_on_sites CO* 5180
   seed_on_sites CO* 10110
   seed_on_sites CO* 15470
   seed_on_sites CO* 645
   seed_on_sites CO* 9128
   seed_on_sites CO* 4643
   seed_on_sites CO* 17549
   seed_on_sites CO* 15666
   seed_on_sites CO* 4592
   seed_on_sites CO* 12749
   seed_on_sites CO* 5029
   seed_on_sites CO* 12028
   seed_on_sites CO* 15080
   seed_on_sites CO* 936
   seed_on_sites CO* 6721
   seed_on_sites CO* 13529
   seed_on_sites CO* 13742
   seed_on_sites CO* 3457
   seed_on_sites CO* 5345
   seed_on_sites CO* 6210
   seed_on_sites CO* 7149
   seed_on_sites CO* 2954
   seed_on_sites CO* 14911
   seed_on_sites CO* 4263
   seed_on_sites CO* 12079
   seed_on_sites CO* 10498
   seed_on_sites CO* 3482
   seed_on_sites CO* 17038
   seed_on_sites CO* 2931
   seed_on_sites CO* 14287
   seed_on_sites CO* 16749
   seed_on_sites CO* 11619
   seed_on_sites CO* 1161
   seed_on_sites CO* 2833
   seed_on_sites CO* 8248
   seed_on_sites CO* 10540
   seed_on_sites CO* 3423
   seed_on_sites CO* 8935
   seed_on_sites CO* 2761
   seed_on_sites CO* 472
   seed_on_sites CO* 530
   seed_on_sites CO* 12733
   seed_on_sites CO* 15826
   seed_on_sites CO* 2151
   seed_on_sites CO* 1999
   seed_on_sites CO* 12579
   seed_on_sites CO* 7317
   seed_on_sites CO* 8537
   seed_on_sites CO* 9784
   seed_on_sites CO* 9747
   seed_on_sites CO* 11270
   seed_on_sites CO* 13205
   seed_on_sites CO* 16497
   seed_on_sites CO* 17902
   seed_on_sites CO* 2009
   seed_on_sites CO* 15696
   seed_on_sites CO* 3030
   seed_on_sites CO* 12306
   seed_on_sites CO* 10200
   seed_on_sites CO* 5982
   seed_on_sites CO* 10736
   seed_on_sites CO* 8605
   seed_on_sites CO* 17218
   seed_on_sites CO* 17552
   seed_on_sites CO* 2574
   seed_on_sites CO* 5680
   seed_on_sites CO* 3292
   seed_on_sites CO* 18150
   seed_on_sites CO* 1776
   seed_on_sites CO* 7789
   seed_on_sites CO* 15035
   seed_on_sites CO* 14279
   seed_on_sites CO* 4990
   seed_on_sites CO* 1774
   seed_on_sites CO* 14350
   seed_on_sites CO* 14579
   seed_on_sites CO* 17566
   seed_on_sites CO* 6183
   seed_on_sites CO* 7872
   seed_on_sites CO* 5907
   seed_on_sites CO* 3492
   seed_on_sites CO* 4106
   seed_on_sites CO* 14148
   seed_on_sites CO* 17201
   seed_on_sites CO* 12657
   seed_on_sites CO* 17908
   seed_on_sites CO* 17522
   seed_on_sites CO* 1107
   seed_on_sites CO* 485
   seed_on_sites CO* 16740
   seed_on_sites CO* 15338
   seed_on_sites CO* 1422
   seed_on_sites CO* 5623
   seed_on_sites CO* 13801
   seed_on_sites CO* 14236
   seed_on_sites CO* 16826
   seed_on_sites CO* 493
   seed_on_sites CO* 3500
   seed_on_sites CO* 10598
   seed_on_sites CO* 17614
   seed_on_sites CO* 10249
   seed_on_sites CO* 14359
   seed_on_sites CO* 17548
   seed_on_sites CO* 4093
   seed_on_sites CO* 124
   seed_on_sites CO* 14738
   seed_on_sites CO* 9482
   seed_on_sites CO* 17873
   seed_on_sites CO* 412
   seed_on_sites CO* 6950
   seed_on_sites CO* 16971
   seed_on_sites CO* 15374
   seed_on_sites CO* 17593
   seed_on_sites CO* 12332
   seed_on_sites CO* 3435
   seed_on_sites CO* 12216
   seed_on_sites CO* 9443
   seed_on_sites CO* 11524
   seed_on_sites CO* 496
   seed_on_sites CO* 10784
   seed_on_sites CO* 13
   seed_on_sites CO* 3300
   seed_on_sites CO* 12784
   seed_on_sites CO* 9125
   seed_on_sites CO* 4521
   seed_on_sites CO* 9570
   seed_on_sites CO* 7660
   seed_on_sites CO* 13175
   seed_on_sites CO* 4000
   seed_on_sites CO* 6671
   seed_on_sites CO* 3340
   seed_on_sites CO* 2429
   seed_on_sites CO* 956
   seed_on_sites CO* 5079
   seed_on_sites CO* 11838
   seed_on_sites CO* 1720
   seed_on_sites CO* 12229
   seed_on_sites CO* 130
   seed_on_sites CO* 2839
   seed_on_sites CO* 2293
   seed_on_sites CO* 11191
   seed_on_sites CO* 7251
   seed_on_sites CO* 7777
   seed_on_sites CO* 11164
   seed_on_sites CO* 10458
   seed_on_sites CO* 13707
   seed_on_sites CO* 8035
   seed_on_sites CO* 5216
   seed_on_sites CO* 52
   seed_on_sites CO* 16269
   seed_on_sites CO* 9123
   seed_on_sites CO* 7384
   seed_on_sites CO* 3294
   seed_on_sites CO* 15441
   seed_on_sites CO* 181
   seed_on_sites CO* 1359
   seed_on_sites CO* 1220
   seed_on_sites CO* 15966
   seed_on_sites CO* 18055
   seed_on_sites CO* 6405
   seed_on_sites CO* 4445
   seed_on_sites CO* 11658
   seed_on_sites CO* 6760
   seed_on_sites CO* 6042
   seed_on_sites CO* 2302
   seed_on_sites CO* 14015
   seed_on_sites CO* 5783
   seed_on_sites CO* 14336
   seed_on_sites CO* 2781
   seed_on_sites CO* 7102
   seed_on_sites CO* 2248
   seed_on_sites CO* 9836
   seed_on_sites CO* 780
   seed_on_sites CO* 10058
   seed_on_sites CO* 7088
   seed_on_sites CO* 4465
   seed_on_sites CO* 9397
   seed_on_sites CO* 7894
   seed_on_sites CO* 2545
   seed_on_sites CO* 8603
   seed_on_sites CO* 14808
   seed_on_sites CO* 15493
   seed_on_sites CO* 7417
   seed_on_sites CO* 8874
   seed_on_sites CO* 14984
   seed_on_sites CO* 13492
   seed_on_sites CO* 16522
   seed_on_sites CO* 8907
   seed_on_sites CO* 12572
   seed_on_sites CO* 10615
   seed_on_sites CO* 11761
   seed_on_sites CO* 11426
   seed_on_sites CO* 10370
   seed_on_sites CO* 4815
   seed_on_sites CO* 13794
   seed_on_sites CO* 17035
   seed_on_sites CO* 14672
   seed_on_sites CO* 9967
   seed_on_sites CO* 1562
   seed_on_sites CO* 13663
   seed_on_sites CO* 17131
   seed_on_sites CO* 10616
   seed_on_sites CO* 16469
   seed_on_sites CO* 7656
   seed_on_sites CO* 16936
   seed_on_sites CO* 4409
   seed_on_sites CO* 9329
   seed_on_sites CO* 12022
   seed_on_sites CO* 12604
   seed_on_sites CO* 8539
   seed_on_sites CO* 5463
   seed_on_sites CO* 3261
   seed_on_sites CO* 9294
   seed_on_sites CO* 1044
   seed_on_sites CO* 14532
   seed_on_sites CO* 17705
   seed_on_sites CO* 13308
   seed_on_sites CO* 11037
   seed_on_sites CO* 17975
   seed_on_sites CO* 7969
   seed_on_sites CO* 13208
   seed_on_sites CO* 16493
   seed_on_sites CO* 15613
   seed_on_sites CO* 5452
   seed_on_sites CO* 188
   seed_on_sites CO* 516
   seed_on_sites CO* 15999
   seed_on_sites CO* 3377
   seed_on_sites CO* 8161
   seed_on_sites CO* 3681
   seed_on_sites CO* 6996
   seed_on_sites CO* 10516
   seed_on_sites CO* 16124
   seed_on_sites CO* 8530
   seed_on_sites CO* 5265
   seed_on_sites CO* 4487
   seed_on_sites CO* 6473
   seed_on_sites CO* 12742
   seed_on_sites CO* 5406
   seed_on_sites CO* 12207
   seed_on_sites CO* 18407
   seed_on_sites CO* 12385
   seed_on_sites CO* 11268
   seed_on_sites CO* 16115
   seed_on_sites CO* 11884
   seed_on_sites CO* 4381
   seed_on_sites CO* 5869
   seed_on_sites CO* 9044
   seed_on_sites CO* 1623
   seed_on_sites CO* 7747
   seed_on_sites CO* 10486
   seed_on_sites CO* 13776
   seed_on_sites CO* 11106
   seed_on_sites CO* 406
   seed_on_sites CO* 7573
   seed_on_sites CO* 14684
   seed_on_sites CO* 8686
   seed_on_sites CO* 8309
   seed_on_sites CO* 11193
   seed_on_sites CO* 9292
   seed_on_sites CO* 9687
   seed_on_sites CO* 15082
   seed_on_sites CO* 10898
   seed_on_sites CO* 18429
   seed_on_sites CO* 15513
   seed_on_sites CO* 7850
   seed_on_sites CO* 13901
   seed_on_sites CO* 10752
   seed_on_sites CO* 123
   seed_on_sites CO* 9356
   seed_on_sites CO* 101
   seed_on_sites CO* 11981
   seed_on_sites CO* 17475
   seed_on_sites CO* 15366
   seed_on_sites CO* 1201
   seed_on_sites CO* 5988
   seed_on_sites CO* 15245
   seed_on_sites CO* 2785
   seed_on_sites CO* 4145
   seed_on_sites CO* 4087
   seed_on_sites CO* 877
   seed_on_sites CO* 3639
   seed_on_sites CO* 13966
   seed_on_sites CO* 5204
   seed_on_sites CO* 3427
   seed_on_sites CO* 18262
   seed_on_sites CO* 2456
   seed_on_sites CO* 17069
   seed_on_sites CO* 1180
   seed_on_sites CO* 16737
   seed_on_sites CO* 1118
   seed_on_sites CO* 15083
   seed_on_sites CO* 18026
   seed_on_sites CO* 10893
   seed_on_sites CO* 13653
   seed_on_sites CO* 16669
   seed_on_sites CO* 13860
   seed_on_sites CO* 5209
   seed_on_sites CO* 17900
   seed_on_sites CO* 16405
   seed_on_sites CO* 10739
   seed_on_sites CO* 4916
   seed_on_sites CO* 13519
   seed_on_sites CO* 18147
   seed_on_sites CO* 14490
   seed_on_sites CO* 2800
   seed_on_sites CO* 8920
   seed_on_sites CO* 6555
   seed_on_sites CO* 4237
   seed_on_sites CO* 4149
   seed_on_sites CO* 7381
   seed_on_sites CO* 8892
   seed_on_sites CO* 14756
   seed_on_sites CO* 1736
   seed_on_sites CO* 6105
