initial_state
   seed_on_sites CO* 18158
   seed_on_sites CO* 5274
   seed_on_sites CO* 10300
   seed_on_sites CO* 9537
   seed_on_sites CO* 14532
   seed_on_sites CO* 13902
   seed_on_sites CO* 9686
   seed_on_sites CO* 4389
   seed_on_sites CO* 2471
   seed_on_sites CO* 8587
   seed_on_sites CO* 1186
   seed_on_sites CO* 15486
   seed_on_sites CO* 12056
   seed_on_sites CO* 16584
   seed_on_sites CO* 5509
   seed_on_sites CO* 2967
   seed_on_sites CO* 3980
   seed_on_sites CO* 9135
   seed_on_sites CO* 6043
   seed_on_sites CO* 7780
   seed_on_sites CO* 16942
   seed_on_sites CO* 17024
   seed_on_sites CO* 9010
   seed_on_sites CO* 6681
   seed_on_sites CO* 6629
   seed_on_sites CO* 8570
   seed_on_sites CO* 3638
   seed_on_sites CO* 14039
   seed_on_sites CO* 9026
   seed_on_sites CO* 12419
   seed_on_sites CO* 14887
   seed_on_sites CO* 18046
   seed_on_sites CO* 11202
   seed_on_sites CO* 10456
   seed_on_sites CO* 3450
   seed_on_sites CO* 16514
   seed_on_sites CO* 11388
   seed_on_sites CO* 13350
   seed_on_sites CO* 13886
   seed_on_sites CO* 11768
   seed_on_sites CO* 17867
   seed_on_sites CO* 3005
   seed_on_sites CO* 17716
   seed_on_sites CO* 13027
   seed_on_sites CO* 2772
   seed_on_sites CO* 9539
   seed_on_sites CO* 852
   seed_on_sites CO* 2570
   seed_on_sites CO* 11587
   seed_on_sites CO* 2859
   seed_on_sites CO* 6742
   seed_on_sites CO* 12499
   seed_on_sites CO* 9060
   seed_on_sites CO* 12667
   seed_on_sites CO* 18271
   seed_on_sites CO* 4983
   seed_on_sites CO* 10482
   seed_on_sites CO* 4838
   seed_on_sites CO* 17927
   seed_on_sites CO* 8683
   seed_on_sites CO* 6990
   seed_on_sites CO* 2156
   seed_on_sites CO* 14828
   seed_on_sites CO* 5047
   seed_on_sites CO* 6306
   seed_on_sites CO* 10639
   seed_on_sites CO* 14489
   seed_on_sites CO* 14260
   seed_on_sites CO* 17345
   seed_on_sites CO* 14969
   seed_on_sites CO* 10626
   seed_on_sites CO* 11106
   seed_on_sites CO* 2726
   seed_on_sites CO* 7609
   seed_on_sites CO* 16390
   seed_on_sites CO* 11840
   seed_on_sites CO* 11327
   seed_on_sites CO* 8205
   seed_on_sites CO* 6260
   seed_on_sites CO* 3548
   seed_on_sites CO* 8433
   seed_on_sites CO* 17678
   seed_on_sites CO* 3274
   seed_on_sites CO* 9296
   seed_on_sites CO* 15551
   seed_on_sites CO* 5462
   seed_on_sites CO* 12818
   seed_on_sites CO* 1966
   seed_on_sites CO* 6892
   seed_on_sites CO* 15411
   seed_on_sites CO* 4310
   seed_on_sites CO* 3634
   seed_on_sites CO* 17548
   seed_on_sites CO* 1188
   seed_on_sites CO* 4961
   seed_on_sites CO* 5553
   seed_on_sites CO* 12007
   seed_on_sites CO* 10728
   seed_on_sites CO* 2053
   seed_on_sites CO* 10897
   seed_on_sites CO* 16785
   seed_on_sites CO* 9324
   seed_on_sites CO* 13006
   seed_on_sites CO* 98
   seed_on_sites CO* 4970
   seed_on_sites CO* 17764
   seed_on_sites CO* 14910
   seed_on_sites CO* 10345
   seed_on_sites CO* 1246
   seed_on_sites CO* 13962
   seed_on_sites CO* 8534
   seed_on_sites CO* 16930
   seed_on_sites CO* 14473
   seed_on_sites CO* 4424
   seed_on_sites CO* 3159
   seed_on_sites CO* 10093
   seed_on_sites CO* 1647
   seed_on_sites CO* 2851
   seed_on_sites CO* 7446
   seed_on_sites CO* 4311
   seed_on_sites CO* 8202
   seed_on_sites CO* 7528
   seed_on_sites CO* 16384
   seed_on_sites CO* 14756
   seed_on_sites CO* 2217
   seed_on_sites CO* 8013
   seed_on_sites CO* 10468
   seed_on_sites CO* 2511
   seed_on_sites CO* 11136
   seed_on_sites CO* 16030
   seed_on_sites CO* 3857
   seed_on_sites CO* 15746
   seed_on_sites CO* 15800
   seed_on_sites CO* 9441
   seed_on_sites CO* 3392
   seed_on_sites CO* 3486
   seed_on_sites CO* 16878
   seed_on_sites CO* 16441
   seed_on_sites CO* 14735
   seed_on_sites CO* 1618
   seed_on_sites CO* 9139
   seed_on_sites CO* 2577
   seed_on_sites CO* 15146
   seed_on_sites CO* 3694
   seed_on_sites CO* 5597
   seed_on_sites CO* 277
   seed_on_sites CO* 620
   seed_on_sites CO* 10284
   seed_on_sites CO* 5833
   seed_on_sites CO* 7249
   seed_on_sites CO* 1464
   seed_on_sites CO* 16499
   seed_on_sites CO* 2960
   seed_on_sites CO* 9681
   seed_on_sites CO* 13540
   seed_on_sites CO* 11906
   seed_on_sites CO* 3429
   seed_on_sites CO* 11534
   seed_on_sites CO* 11287
   seed_on_sites CO* 10938
   seed_on_sites CO* 3647
   seed_on_sites CO* 1053
   seed_on_sites CO* 2731
   seed_on_sites CO* 2322
   seed_on_sites CO* 1537
   seed_on_sites CO* 14428
   seed_on_sites CO* 512
   seed_on_sites CO* 1519
   seed_on_sites CO* 408
   seed_on_sites CO* 12904
   seed_on_sites CO* 9295
   seed_on_sites CO* 8241
   seed_on_sites CO* 8278
   seed_on_sites CO* 2430
   seed_on_sites CO* 9560
   seed_on_sites CO* 2107
   seed_on_sites CO* 9692
   seed_on_sites CO* 7946
   seed_on_sites CO* 14896
   seed_on_sites CO* 14287
   seed_on_sites CO* 4183
   seed_on_sites CO* 16237
   seed_on_sites CO* 9915
   seed_on_sites CO* 10700
   seed_on_sites CO* 8519
   seed_on_sites CO* 2466
   seed_on_sites CO* 6208
   seed_on_sites CO* 13889
   seed_on_sites CO* 15569
   seed_on_sites CO* 1336
   seed_on_sites CO* 14584
   seed_on_sites CO* 3946
   seed_on_sites CO* 5319
   seed_on_sites CO* 13838
   seed_on_sites CO* 1845
   seed_on_sites CO* 10993
   seed_on_sites CO* 7238
   seed_on_sites CO* 8765
   seed_on_sites CO* 15407
   seed_on_sites CO* 14440
   seed_on_sites CO* 2094
   seed_on_sites CO* 17475
   seed_on_sites CO* 6456
   seed_on_sites CO* 2497
   seed_on_sites CO* 10085
   seed_on_sites CO* 5831
   seed_on_sites CO* 17263
   seed_on_sites CO* 14704
   seed_on_sites CO* 10491
   seed_on_sites CO* 16729
   seed_on_sites CO* 17334
   seed_on_sites CO* 5356
   seed_on_sites CO* 16377
   seed_on_sites CO* 1228
   seed_on_sites CO* 2727
   seed_on_sites CO* 11351
   seed_on_sites CO* 13274
   seed_on_sites CO* 8752
   seed_on_sites CO* 13249
   seed_on_sites CO* 15522
   seed_on_sites CO* 18330
   seed_on_sites CO* 1288
   seed_on_sites CO* 3655
   seed_on_sites CO* 208
   seed_on_sites CO* 3624
   seed_on_sites CO* 3713
   seed_on_sites CO* 9758
   seed_on_sites CO* 10175
   seed_on_sites CO* 14156
   seed_on_sites CO* 13753
   seed_on_sites CO* 13094
   seed_on_sites CO* 16816
   seed_on_sites CO* 7789
   seed_on_sites CO* 13109
   seed_on_sites CO* 16717
   seed_on_sites CO* 10464
   seed_on_sites CO* 15640
   seed_on_sites CO* 13680
   seed_on_sites CO* 5259
   seed_on_sites CO* 11542
   seed_on_sites CO* 4652
   seed_on_sites CO* 10026
   seed_on_sites CO* 13096
   seed_on_sites CO* 13159
   seed_on_sites CO* 2185
   seed_on_sites CO* 9595
   seed_on_sites CO* 13598
   seed_on_sites CO* 4626
   seed_on_sites CO* 13302
   seed_on_sites CO* 552
   seed_on_sites CO* 1655
   seed_on_sites CO* 9810
   seed_on_sites CO* 2485
   seed_on_sites CO* 13849
   seed_on_sites CO* 15121
   seed_on_sites CO* 4897
   seed_on_sites CO* 1822
   seed_on_sites CO* 8028
   seed_on_sites CO* 3850
   seed_on_sites CO* 8740
   seed_on_sites CO* 1981
   seed_on_sites CO* 10370
   seed_on_sites CO* 7714
   seed_on_sites CO* 2157
   seed_on_sites CO* 12490
   seed_on_sites CO* 1483
   seed_on_sites CO* 16598
   seed_on_sites CO* 8395
   seed_on_sites CO* 10556
   seed_on_sites CO* 1970
   seed_on_sites CO* 1546
   seed_on_sites CO* 18024
   seed_on_sites CO* 14027
   seed_on_sites CO* 11386
   seed_on_sites CO* 9859
   seed_on_sites CO* 16742
   seed_on_sites CO* 15203
   seed_on_sites CO* 1249
   seed_on_sites CO* 10350
   seed_on_sites CO* 17138
   seed_on_sites CO* 855
   seed_on_sites CO* 6915
   seed_on_sites CO* 419
   seed_on_sites CO* 8772
   seed_on_sites CO* 14563
   seed_on_sites CO* 16973
   seed_on_sites CO* 5060
   seed_on_sites CO* 13826
   seed_on_sites CO* 15777
   seed_on_sites CO* 8707
   seed_on_sites CO* 17302
   seed_on_sites CO* 8146
   seed_on_sites CO* 16871
   seed_on_sites CO* 7591
   seed_on_sites CO* 7352
   seed_on_sites CO* 6108
   seed_on_sites CO* 451
   seed_on_sites CO* 6901
   seed_on_sites CO* 17748
   seed_on_sites CO* 13435
   seed_on_sites CO* 11767
   seed_on_sites CO* 7732
   seed_on_sites CO* 18247
   seed_on_sites CO* 6852
   seed_on_sites CO* 11523
   seed_on_sites CO* 9176
   seed_on_sites CO* 5598
   seed_on_sites CO* 8348
   seed_on_sites CO* 6771
   seed_on_sites CO* 2742
   seed_on_sites CO* 8924
   seed_on_sites CO* 1763
   seed_on_sites CO* 312
   seed_on_sites CO* 11665
   seed_on_sites CO* 12766
   seed_on_sites CO* 16651
   seed_on_sites CO* 2621
   seed_on_sites CO* 11010
   seed_on_sites CO* 17900
   seed_on_sites CO* 248
   seed_on_sites CO* 11436
   seed_on_sites CO* 36
   seed_on_sites CO* 4
   seed_on_sites CO* 3282
   seed_on_sites CO* 4556
   seed_on_sites CO* 2216
   seed_on_sites CO* 15690
   seed_on_sites CO* 16993
   seed_on_sites CO* 9484
   seed_on_sites CO* 13840
   seed_on_sites CO* 355
   seed_on_sites CO* 16918
   seed_on_sites CO* 4920
   seed_on_sites CO* 10363
   seed_on_sites CO* 1392
   seed_on_sites CO* 1071
   seed_on_sites CO* 18245
   seed_on_sites CO* 2018
   seed_on_sites CO* 432
   seed_on_sites CO* 5371
   seed_on_sites CO* 8204
   seed_on_sites CO* 15753
   seed_on_sites CO* 7811
   seed_on_sites CO* 17088
   seed_on_sites CO* 10946
   seed_on_sites CO* 8018
   seed_on_sites CO* 609
   seed_on_sites CO* 8675
   seed_on_sites CO* 7485
   seed_on_sites CO* 18396
   seed_on_sites CO* 1326
   seed_on_sites CO* 9797
   seed_on_sites CO* 9552
   seed_on_sites CO* 7822
   seed_on_sites CO* 206
   seed_on_sites CO* 13873
   seed_on_sites CO* 2758
   seed_on_sites CO* 4477
   seed_on_sites CO* 2246
   seed_on_sites CO* 9543
   seed_on_sites CO* 10121
   seed_on_sites CO* 16546
   seed_on_sites CO* 14814
   seed_on_sites CO* 14921
   seed_on_sites CO* 3887
   seed_on_sites CO* 16412
   seed_on_sites CO* 15421
   seed_on_sites CO* 7448
   seed_on_sites CO* 12677
   seed_on_sites CO* 10963
   seed_on_sites CO* 5720
   seed_on_sites CO* 12066
   seed_on_sites CO* 12518
   seed_on_sites CO* 13448
   seed_on_sites CO* 15547
   seed_on_sites CO* 9791
   seed_on_sites CO* 10641
   seed_on_sites CO* 7008
   seed_on_sites CO* 12525
   seed_on_sites CO* 8993
   seed_on_sites CO* 11592
   seed_on_sites CO* 3276
   seed_on_sites CO* 17922
   seed_on_sites CO* 14914
   seed_on_sites CO* 6929
   seed_on_sites CO* 8913
   seed_on_sites CO* 3990
   seed_on_sites CO* 4649
   seed_on_sites CO* 15399
   seed_on_sites CO* 15129
   seed_on_sites CO* 18196
   seed_on_sites CO* 2293
   seed_on_sites CO* 6269
   seed_on_sites CO* 7941
   seed_on_sites CO* 2708
   seed_on_sites CO* 17449
   seed_on_sites CO* 196
   seed_on_sites CO* 10669
   seed_on_sites CO* 5792
   seed_on_sites CO* 3422
   seed_on_sites CO* 8896
   seed_on_sites CO* 15467
   seed_on_sites CO* 17389
   seed_on_sites CO* 12198
   seed_on_sites CO* 12798
   seed_on_sites CO* 8909
   seed_on_sites CO* 321
   seed_on_sites CO* 11737
   seed_on_sites CO* 14666
   seed_on_sites CO* 10668
   seed_on_sites CO* 8627
   seed_on_sites CO* 6523
   seed_on_sites CO* 17353
   seed_on_sites CO* 3878
   seed_on_sites CO* 8272
   seed_on_sites CO* 1003
   seed_on_sites CO* 4586
   seed_on_sites CO* 825
   seed_on_sites CO* 8524
   seed_on_sites CO* 15461
   seed_on_sites CO* 9870
   seed_on_sites CO* 11995
   seed_on_sites CO* 8194
   seed_on_sites CO* 16711
   seed_on_sites CO* 10166
   seed_on_sites CO* 3982
   seed_on_sites CO* 11847
   seed_on_sites CO* 8972
   seed_on_sites CO* 4781
   seed_on_sites CO* 8777
   seed_on_sites CO* 11475
   seed_on_sites CO* 18258
   seed_on_sites CO* 16005
   seed_on_sites CO* 14559
   seed_on_sites CO* 6045
   seed_on_sites CO* 3592
   seed_on_sites CO* 4732
   seed_on_sites CO* 11050
   seed_on_sites CO* 17150
   seed_on_sites CO* 15765
   seed_on_sites CO* 17738
   seed_on_sites CO* 4169
   seed_on_sites CO* 16420
   seed_on_sites CO* 9619
   seed_on_sites CO* 11159
   seed_on_sites CO* 17119
   seed_on_sites CO* 14031
   seed_on_sites CO* 14297
   seed_on_sites CO* 16977
   seed_on_sites CO* 709
   seed_on_sites CO* 10685
   seed_on_sites CO* 8264
   seed_on_sites CO* 12411
   seed_on_sites CO* 16038
   seed_on_sites CO* 16196
   seed_on_sites CO* 16561
   seed_on_sites CO* 6221
   seed_on_sites CO* 5650
   seed_on_sites CO* 15020
   seed_on_sites CO* 3751
   seed_on_sites CO* 17238
   seed_on_sites CO* 5463
   seed_on_sites CO* 1996
   seed_on_sites CO* 3451
   seed_on_sites CO* 7161
   seed_on_sites CO* 11368
   seed_on_sites CO* 3658
   seed_on_sites CO* 4295
   seed_on_sites CO* 3437
   seed_on_sites CO* 11988
   seed_on_sites CO* 12511
   seed_on_sites CO* 11732
   seed_on_sites CO* 4625
   seed_on_sites CO* 11751
   seed_on_sites CO* 9547
   seed_on_sites CO* 17984
   seed_on_sites CO* 12370
   seed_on_sites CO* 4009
   seed_on_sites CO* 10031
   seed_on_sites CO* 15034
   seed_on_sites CO* 16671
   seed_on_sites CO* 17963
   seed_on_sites CO* 4525
   seed_on_sites CO* 14496
   seed_on_sites CO* 1496
   seed_on_sites CO* 12255
   seed_on_sites CO* 10399
   seed_on_sites CO* 6911
   seed_on_sites CO* 7562
   seed_on_sites CO* 6015
   seed_on_sites CO* 12813
   seed_on_sites CO* 4747
   seed_on_sites CO* 7486
   seed_on_sites CO* 5771
   seed_on_sites CO* 14890
   seed_on_sites CO* 9934
   seed_on_sites CO* 7028
   seed_on_sites CO* 5884
   seed_on_sites CO* 2482
   seed_on_sites CO* 12305
   seed_on_sites CO* 10566
   seed_on_sites CO* 10615
   seed_on_sites CO* 2559
   seed_on_sites CO* 2539
   seed_on_sites CO* 3607
   seed_on_sites CO* 13132
   seed_on_sites CO* 10547
   seed_on_sites CO* 13957
   seed_on_sites CO* 17619
   seed_on_sites CO* 116
   seed_on_sites CO* 17813
   seed_on_sites CO* 4434
   seed_on_sites CO* 10766
   seed_on_sites CO* 9877
   seed_on_sites CO* 12835
   seed_on_sites CO* 17539
   seed_on_sites CO* 6858
   seed_on_sites CO* 16697
   seed_on_sites CO* 8680
   seed_on_sites CO* 12996
   seed_on_sites CO* 4942
   seed_on_sites CO* 8492
   seed_on_sites CO* 3912
   seed_on_sites CO* 17044
   seed_on_sites CO* 12842
   seed_on_sites CO* 10014
   seed_on_sites CO* 8318
   seed_on_sites CO* 14173
   seed_on_sites CO* 4254
   seed_on_sites CO* 9313
   seed_on_sites CO* 13927
   seed_on_sites CO* 12571
   seed_on_sites CO* 6421
   seed_on_sites CO* 2306
   seed_on_sites CO* 5735
   seed_on_sites CO* 4159
   seed_on_sites CO* 17527
   seed_on_sites CO* 18231
   seed_on_sites CO* 1612
   seed_on_sites CO* 3873
   seed_on_sites CO* 9172
   seed_on_sites CO* 8957
   seed_on_sites CO* 5908
   seed_on_sites CO* 16583
   seed_on_sites CO* 9772
   seed_on_sites CO* 15405
   seed_on_sites CO* 15863
   seed_on_sites CO* 8071
   seed_on_sites CO* 9380
   seed_on_sites CO* 8824
   seed_on_sites CO* 14051
   seed_on_sites CO* 5802
   seed_on_sites CO* 17531
   seed_on_sites CO* 10736
   seed_on_sites CO* 16045
   seed_on_sites CO* 13312
   seed_on_sites CO* 16780
   seed_on_sites CO* 9948
   seed_on_sites CO* 2408
   seed_on_sites CO* 18011
   seed_on_sites CO* 9274
   seed_on_sites CO* 16960
   seed_on_sites CO* 2695
   seed_on_sites CO* 17654
   seed_on_sites CO* 8142
   seed_on_sites CO* 12026
   seed_on_sites CO* 17048
   seed_on_sites CO* 10170
   seed_on_sites CO* 6744
   seed_on_sites CO* 15014
   seed_on_sites CO* 1853
   seed_on_sites CO* 9221
   seed_on_sites CO* 7031
   seed_on_sites CO* 16330
   seed_on_sites CO* 5979
   seed_on_sites CO* 18355
   seed_on_sites CO* 4578
   seed_on_sites CO* 1287
   seed_on_sites CO* 5025
   seed_on_sites CO* 16260
   seed_on_sites CO* 9918
   seed_on_sites CO* 7998
   seed_on_sites CO* 193
   seed_on_sites CO* 5778
   seed_on_sites CO* 12197
   seed_on_sites CO* 2381
   seed_on_sites CO* 6625
   seed_on_sites CO* 14455
   seed_on_sites CO* 10002
   seed_on_sites CO* 15638
   seed_on_sites CO* 16127
   seed_on_sites CO* 15545
   seed_on_sites CO* 4268
   seed_on_sites CO* 12880
   seed_on_sites CO* 2852
   seed_on_sites CO* 9730
   seed_on_sites CO* 8696
   seed_on_sites CO* 8757
   seed_on_sites CO* 9752
   seed_on_sites CO* 15603
   seed_on_sites CO* 15544
   seed_on_sites CO* 11708
   seed_on_sites CO* 10182
   seed_on_sites CO* 7815
   seed_on_sites CO* 8750
   seed_on_sites CO* 13687
   seed_on_sites CO* 12638
   seed_on_sites CO* 11369
   seed_on_sites CO* 3965
   seed_on_sites CO* 113
   seed_on_sites CO* 16894
   seed_on_sites CO* 12750
   seed_on_sites CO* 4517
   seed_on_sites CO* 4632
   seed_on_sites CO* 10527
   seed_on_sites CO* 15779
   seed_on_sites CO* 7096
   seed_on_sites CO* 7246
   seed_on_sites CO* 8121
   seed_on_sites CO* 6819
   seed_on_sites CO* 18146
   seed_on_sites CO* 6387
   seed_on_sites CO* 9491
   seed_on_sites CO* 12626
   seed_on_sites CO* 16042
   seed_on_sites CO* 538
   seed_on_sites CO* 4806
   seed_on_sites CO* 9502
   seed_on_sites CO* 99
   seed_on_sites CO* 7335
   seed_on_sites CO* 14660
   seed_on_sites CO* 13554
   seed_on_sites CO* 2208
   seed_on_sites CO* 10012
   seed_on_sites CO* 14143
   seed_on_sites CO* 17496
   seed_on_sites CO* 3399
   seed_on_sites CO* 13692
   seed_on_sites CO* 1233
   seed_on_sites CO* 2664
   seed_on_sites CO* 1765
   seed_on_sites CO* 12025
   seed_on_sites CO* 5032
   seed_on_sites CO* 3301
   seed_on_sites CO* 930
   seed_on_sites CO* 10169
   seed_on_sites CO* 1816
   seed_on_sites CO* 4468
   seed_on_sites CO* 1887
   seed_on_sites CO* 15929
   seed_on_sites CO* 7795
   seed_on_sites CO* 179
   seed_on_sites CO* 2176
   seed_on_sites CO* 6704
   seed_on_sites CO* 16994
   seed_on_sites CO* 7469
   seed_on_sites CO* 4746
   seed_on_sites CO* 18376
   seed_on_sites CO* 5750
   seed_on_sites CO* 12789
   seed_on_sites CO* 2634
   seed_on_sites CO* 15009
   seed_on_sites CO* 3827
   seed_on_sites CO* 10361
   seed_on_sites CO* 7195
   seed_on_sites CO* 8858
   seed_on_sites CO* 5358
   seed_on_sites CO* 8618
   seed_on_sites CO* 4032
   seed_on_sites CO* 402
   seed_on_sites CO* 318
   seed_on_sites CO* 212
   seed_on_sites CO* 3180
   seed_on_sites CO* 8703
   seed_on_sites CO* 9906
   seed_on_sites CO* 1393
   seed_on_sites CO* 2038
   seed_on_sites CO* 5338
   seed_on_sites CO* 18032
   seed_on_sites CO* 4849
   seed_on_sites CO* 5061
   seed_on_sites CO* 7357
   seed_on_sites CO* 7451
   seed_on_sites CO* 2045
   seed_on_sites CO* 16104
   seed_on_sites CO* 10531
   seed_on_sites CO* 240
   seed_on_sites CO* 17565
   seed_on_sites CO* 13114
   seed_on_sites CO* 14813
   seed_on_sites CO* 17725
   seed_on_sites CO* 9912
   seed_on_sites CO* 13532
   seed_on_sites CO* 14147
   seed_on_sites CO* 13712
   seed_on_sites CO* 2346
   seed_on_sites CO* 9473
   seed_on_sites CO* 14383
   seed_on_sites CO* 18311
   seed_on_sites CO* 1052
   seed_on_sites CO* 10836
   seed_on_sites CO* 4348
   seed_on_sites CO* 18365
   seed_on_sites CO* 7382
   seed_on_sites CO* 3492
   seed_on_sites CO* 11092
   seed_on_sites CO* 6171
   seed_on_sites CO* 3076
   seed_on_sites CO* 6440
   seed_on_sites CO* 9339
   seed_on_sites CO* 7689
   seed_on_sites CO* 2552
   seed_on_sites CO* 15934
   seed_on_sites CO* 11824
   seed_on_sites CO* 10469
   seed_on_sites CO* 6729
   seed_on_sites CO* 10901
   seed_on_sites CO* 13301
   seed_on_sites CO* 11107
   seed_on_sites CO* 8260
   seed_on_sites CO* 5586
   seed_on_sites CO* 2764
   seed_on_sites CO* 2302
   seed_on_sites CO* 514
   seed_on_sites CO* 4673
   seed_on_sites CO* 17878
   seed_on_sites CO* 501
   seed_on_sites CO* 12743
   seed_on_sites CO* 18004
   seed_on_sites CO* 15176
   seed_on_sites CO* 8667
   seed_on_sites CO* 1789
   seed_on_sites CO* 18083
   seed_on_sites CO* 6578
   seed_on_sites CO* 8759
   seed_on_sites CO* 5310
   seed_on_sites CO* 9084
