initial_state
   seed_on_sites O* 11731
   seed_on_sites O* 17788
   seed_on_sites O* 1987
   seed_on_sites O* 6274
   seed_on_sites O* 5738
   seed_on_sites O* 4938
   seed_on_sites O* 10488
   seed_on_sites O* 15553
   seed_on_sites O* 12107
   seed_on_sites O* 16164
   seed_on_sites O* 5160
   seed_on_sites O* 8890
   seed_on_sites O* 4208
   seed_on_sites O* 18087
   seed_on_sites O* 3819
   seed_on_sites O* 17606
   seed_on_sites O* 9687
   seed_on_sites O* 12378
   seed_on_sites O* 6529
   seed_on_sites O* 682
   seed_on_sites O* 7430
   seed_on_sites O* 6406
   seed_on_sites O* 9988
   seed_on_sites O* 9716
   seed_on_sites O* 1738
   seed_on_sites O* 13683
   seed_on_sites O* 8979
   seed_on_sites O* 8879
   seed_on_sites O* 16962
   seed_on_sites O* 7366
   seed_on_sites O* 89
   seed_on_sites O* 8027
   seed_on_sites O* 11475
   seed_on_sites O* 10668
   seed_on_sites O* 14564
   seed_on_sites O* 14551
   seed_on_sites O* 9054
   seed_on_sites O* 14585
   seed_on_sites O* 11792
   seed_on_sites O* 7946
   seed_on_sites O* 16454
   seed_on_sites O* 16515
   seed_on_sites O* 13580
   seed_on_sites O* 17233
   seed_on_sites O* 18080
   seed_on_sites O* 9001
   seed_on_sites O* 6295
   seed_on_sites O* 5178
   seed_on_sites O* 11056
   seed_on_sites O* 13821
   seed_on_sites O* 14754
   seed_on_sites O* 17011
   seed_on_sites O* 297
   seed_on_sites O* 10562
   seed_on_sites O* 8981
   seed_on_sites O* 8897
   seed_on_sites O* 16912
   seed_on_sites O* 5762
   seed_on_sites O* 12782
   seed_on_sites O* 8577
   seed_on_sites O* 17225
   seed_on_sites O* 9736
   seed_on_sites O* 16780
   seed_on_sites O* 10570
   seed_on_sites O* 6806
   seed_on_sites O* 6552
   seed_on_sites O* 1059
   seed_on_sites O* 393
   seed_on_sites O* 12605
   seed_on_sites O* 2231
   seed_on_sites O* 13870
   seed_on_sites O* 14318
   seed_on_sites O* 1414
   seed_on_sites O* 7138
   seed_on_sites O* 17432
   seed_on_sites O* 16803
   seed_on_sites O* 3728
   seed_on_sites O* 8546
   seed_on_sites O* 3915
   seed_on_sites O* 2163
   seed_on_sites O* 9575
   seed_on_sites O* 16623
   seed_on_sites O* 197
   seed_on_sites O* 9345
   seed_on_sites O* 16019
   seed_on_sites O* 14694
   seed_on_sites O* 12541
   seed_on_sites O* 16491
   seed_on_sites O* 11699
   seed_on_sites O* 15517
   seed_on_sites O* 18392
   seed_on_sites O* 14215
   seed_on_sites O* 5704
   seed_on_sites O* 9344
   seed_on_sites O* 15947
   seed_on_sites O* 6736
   seed_on_sites O* 18190
   seed_on_sites O* 17194
   seed_on_sites O* 12235
   seed_on_sites O* 4793
   seed_on_sites O* 17231
   seed_on_sites O* 18341
   seed_on_sites O* 16718
   seed_on_sites O* 15522
   seed_on_sites O* 3470
   seed_on_sites O* 4138
   seed_on_sites O* 18128
   seed_on_sites O* 6918
   seed_on_sites O* 8750
   seed_on_sites O* 1128
   seed_on_sites O* 11594
   seed_on_sites O* 7031
   seed_on_sites O* 8625
   seed_on_sites O* 2353
   seed_on_sites O* 14300
   seed_on_sites O* 8439
   seed_on_sites O* 17528
   seed_on_sites O* 15611
   seed_on_sites O* 2418
   seed_on_sites O* 14085
   seed_on_sites O* 13647
   seed_on_sites O* 6631
   seed_on_sites O* 1654
   seed_on_sites O* 10992
   seed_on_sites O* 15853
   seed_on_sites O* 1181
   seed_on_sites O* 16747
   seed_on_sites O* 17199
   seed_on_sites O* 1649
   seed_on_sites O* 9773
   seed_on_sites O* 1785
   seed_on_sites O* 7868
   seed_on_sites O* 14463
   seed_on_sites O* 6442
   seed_on_sites O* 13515
   seed_on_sites O* 14485
   seed_on_sites O* 10209
   seed_on_sites O* 16653
   seed_on_sites O* 2183
   seed_on_sites O* 12028
   seed_on_sites O* 5252
   seed_on_sites O* 13943
   seed_on_sites O* 14692
   seed_on_sites O* 1834
   seed_on_sites O* 1732
   seed_on_sites O* 12957
   seed_on_sites O* 2229
   seed_on_sites O* 17702
   seed_on_sites O* 16953
   seed_on_sites O* 12986
   seed_on_sites O* 2944
   seed_on_sites O* 2516
   seed_on_sites O* 6101
   seed_on_sites O* 9682
   seed_on_sites O* 17492
   seed_on_sites O* 11742
   seed_on_sites O* 16111
   seed_on_sites O* 7460
   seed_on_sites O* 6496
   seed_on_sites O* 16095
   seed_on_sites O* 9178
   seed_on_sites O* 8955
   seed_on_sites O* 12136
   seed_on_sites O* 5323
   seed_on_sites O* 7879
   seed_on_sites O* 11702
   seed_on_sites O* 16455
   seed_on_sites O* 4746
   seed_on_sites O* 7436
   seed_on_sites O* 3412
   seed_on_sites O* 3093
   seed_on_sites O* 13350
   seed_on_sites O* 2287
   seed_on_sites O* 15527
   seed_on_sites O* 13784
   seed_on_sites O* 14082
   seed_on_sites O* 12811
   seed_on_sites O* 11021
   seed_on_sites O* 8171
   seed_on_sites O* 11458
   seed_on_sites O* 8671
   seed_on_sites O* 9092
   seed_on_sites O* 7600
   seed_on_sites O* 14277
   seed_on_sites O* 676
   seed_on_sites O* 3984
   seed_on_sites O* 11783
   seed_on_sites O* 3361
   seed_on_sites O* 3701
   seed_on_sites O* 18086
   seed_on_sites O* 3910
   seed_on_sites O* 15418
   seed_on_sites O* 17151
   seed_on_sites O* 10021
   seed_on_sites O* 14430
   seed_on_sites O* 16084
   seed_on_sites O* 16076
   seed_on_sites O* 16720
   seed_on_sites O* 13180
   seed_on_sites O* 13406
   seed_on_sites O* 5197
   seed_on_sites O* 11040
   seed_on_sites O* 14517
   seed_on_sites O* 1932
   seed_on_sites O* 11897
   seed_on_sites O* 15981
   seed_on_sites O* 15041
   seed_on_sites O* 3867
   seed_on_sites O* 4740
   seed_on_sites O* 13862
   seed_on_sites O* 7008
   seed_on_sites O* 4779
   seed_on_sites O* 2473
   seed_on_sites O* 5474
   seed_on_sites O* 9254
   seed_on_sites O* 3546
   seed_on_sites O* 17733
   seed_on_sites O* 4422
   seed_on_sites O* 12174
   seed_on_sites O* 4496
   seed_on_sites O* 11942
   seed_on_sites O* 2374
   seed_on_sites O* 2081
   seed_on_sites O* 17891
   seed_on_sites O* 11118
   seed_on_sites O* 17018
   seed_on_sites O* 15060
   seed_on_sites O* 9594
   seed_on_sites O* 16199
   seed_on_sites O* 5571
   seed_on_sites O* 3305
   seed_on_sites O* 6709
   seed_on_sites O* 990
   seed_on_sites O* 17969
   seed_on_sites O* 1511
   seed_on_sites O* 8105
   seed_on_sites O* 9016
   seed_on_sites O* 12789
   seed_on_sites O* 7813
   seed_on_sites O* 9708
   seed_on_sites O* 13055
   seed_on_sites O* 18283
   seed_on_sites O* 7461
   seed_on_sites O* 18242
   seed_on_sites O* 6160
   seed_on_sites O* 17205
   seed_on_sites O* 4763
   seed_on_sites O* 4085
   seed_on_sites O* 15650
   seed_on_sites O* 976
   seed_on_sites O* 13616
   seed_on_sites O* 16268
   seed_on_sites O* 4626
   seed_on_sites O* 6224
   seed_on_sites O* 5342
   seed_on_sites O* 16113
   seed_on_sites O* 13208
   seed_on_sites O* 3303
   seed_on_sites O* 10117
   seed_on_sites O* 17383
   seed_on_sites O* 10497
   seed_on_sites O* 17268
   seed_on_sites O* 5251
   seed_on_sites O* 11399
   seed_on_sites O* 15217
   seed_on_sites O* 6095
   seed_on_sites O* 8181
   seed_on_sites O* 12483
   seed_on_sites O* 11275
   seed_on_sites O* 7930
   seed_on_sites O* 17520
   seed_on_sites O* 11243
   seed_on_sites O* 5098
   seed_on_sites O* 4015
   seed_on_sites O* 12282
   seed_on_sites O* 4082
   seed_on_sites O* 5241
   seed_on_sites O* 1143
   seed_on_sites O* 9365
   seed_on_sites O* 17081
   seed_on_sites O* 10157
   seed_on_sites O* 2777
   seed_on_sites O* 16805
   seed_on_sites O* 17252
   seed_on_sites O* 2635
   seed_on_sites O* 11910
   seed_on_sites O* 16713
   seed_on_sites O* 6339
   seed_on_sites O* 18358
   seed_on_sites O* 110
   seed_on_sites O* 8551
   seed_on_sites O* 15032
   seed_on_sites O* 17260
   seed_on_sites O* 11843
   seed_on_sites O* 11644
   seed_on_sites O* 2695
   seed_on_sites O* 11939
   seed_on_sites O* 14501
