initial_state
   seed_on_sites CO* 3711
   seed_on_sites CO* 10696
   seed_on_sites CO* 12280
   seed_on_sites CO* 5384
   seed_on_sites CO* 1842
   seed_on_sites CO* 5902
   seed_on_sites CO* 9497
   seed_on_sites CO* 5589
   seed_on_sites CO* 18282
   seed_on_sites CO* 1863
   seed_on_sites CO* 18229
   seed_on_sites CO* 7330
   seed_on_sites CO* 13017
   seed_on_sites CO* 15543
   seed_on_sites CO* 4580
   seed_on_sites CO* 4801
   seed_on_sites CO* 17238
   seed_on_sites CO* 13839
   seed_on_sites CO* 15057
   seed_on_sites CO* 5822
   seed_on_sites CO* 6452
   seed_on_sites CO* 2900
   seed_on_sites CO* 12187
   seed_on_sites CO* 17379
   seed_on_sites CO* 1958
   seed_on_sites CO* 14291
   seed_on_sites CO* 9232
   seed_on_sites CO* 976
   seed_on_sites CO* 1575
   seed_on_sites CO* 14455
   seed_on_sites CO* 3919
   seed_on_sites CO* 15296
   seed_on_sites CO* 1070
   seed_on_sites CO* 7180
   seed_on_sites CO* 13056
   seed_on_sites CO* 7014
   seed_on_sites CO* 16432
   seed_on_sites CO* 10630
   seed_on_sites CO* 16404
   seed_on_sites CO* 4080
   seed_on_sites CO* 16005
   seed_on_sites CO* 12242
   seed_on_sites CO* 12255
   seed_on_sites CO* 12603
   seed_on_sites CO* 15887
   seed_on_sites CO* 10988
   seed_on_sites CO* 3291
   seed_on_sites CO* 11581
   seed_on_sites CO* 6543
   seed_on_sites CO* 6329
   seed_on_sites CO* 5841
   seed_on_sites CO* 5311
   seed_on_sites CO* 9477
   seed_on_sites CO* 900
   seed_on_sites CO* 14788
   seed_on_sites CO* 10409
   seed_on_sites CO* 9370
   seed_on_sites CO* 16467
   seed_on_sites CO* 13934
   seed_on_sites CO* 7982
   seed_on_sites CO* 6573
   seed_on_sites CO* 2253
   seed_on_sites CO* 16359
   seed_on_sites CO* 2119
   seed_on_sites CO* 7817
   seed_on_sites CO* 3986
   seed_on_sites CO* 13563
   seed_on_sites CO* 6962
   seed_on_sites CO* 16767
   seed_on_sites CO* 2099
   seed_on_sites CO* 6485
   seed_on_sites CO* 16327
   seed_on_sites CO* 7445
   seed_on_sites CO* 7830
   seed_on_sites CO* 18385
   seed_on_sites CO* 14112
   seed_on_sites CO* 13381
   seed_on_sites CO* 8520
   seed_on_sites CO* 17328
   seed_on_sites CO* 3835
   seed_on_sites CO* 10238
   seed_on_sites CO* 18265
   seed_on_sites CO* 7347
   seed_on_sites CO* 10241
   seed_on_sites CO* 14310
   seed_on_sites CO* 16254
   seed_on_sites CO* 17582
   seed_on_sites CO* 15037
   seed_on_sites CO* 18117
   seed_on_sites CO* 18287
   seed_on_sites CO* 13902
   seed_on_sites CO* 7768
   seed_on_sites CO* 13925
   seed_on_sites CO* 8813
   seed_on_sites CO* 12116
   seed_on_sites CO* 1251
   seed_on_sites CO* 8159
   seed_on_sites CO* 5340
   seed_on_sites CO* 13089
   seed_on_sites CO* 5424
   seed_on_sites CO* 13661
   seed_on_sites CO* 15562
   seed_on_sites CO* 5685
   seed_on_sites CO* 2163
   seed_on_sites CO* 11192
   seed_on_sites CO* 10790
   seed_on_sites CO* 14182
   seed_on_sites CO* 14285
   seed_on_sites CO* 11927
   seed_on_sites CO* 7513
   seed_on_sites CO* 9373
   seed_on_sites CO* 16880
   seed_on_sites CO* 15550
   seed_on_sites CO* 10382
   seed_on_sites CO* 12184
   seed_on_sites CO* 5264
   seed_on_sites CO* 6583
   seed_on_sites CO* 6181
   seed_on_sites CO* 7550
   seed_on_sites CO* 11377
   seed_on_sites CO* 122
   seed_on_sites CO* 17448
   seed_on_sites CO* 12083
   seed_on_sites CO* 13619
   seed_on_sites CO* 10711
   seed_on_sites CO* 11075
   seed_on_sites CO* 4870
   seed_on_sites CO* 7563
   seed_on_sites CO* 14846
   seed_on_sites CO* 16864
   seed_on_sites CO* 18174
   seed_on_sites CO* 15815
   seed_on_sites CO* 1210
   seed_on_sites CO* 15022
   seed_on_sites CO* 14799
   seed_on_sites CO* 16502
   seed_on_sites CO* 165
   seed_on_sites CO* 8979
   seed_on_sites CO* 1720
   seed_on_sites CO* 1829
   seed_on_sites CO* 6833
   seed_on_sites CO* 10731
   seed_on_sites CO* 17436
   seed_on_sites CO* 2695
   seed_on_sites CO* 6762
   seed_on_sites CO* 9126
   seed_on_sites CO* 4675
   seed_on_sites CO* 6453
   seed_on_sites CO* 7243
   seed_on_sites CO* 14228
   seed_on_sites CO* 1410
   seed_on_sites CO* 7172
   seed_on_sites CO* 1897
   seed_on_sites CO* 12708
   seed_on_sites CO* 15599
   seed_on_sites CO* 1675
   seed_on_sites CO* 14092
   seed_on_sites CO* 5326
   seed_on_sites CO* 14901
   seed_on_sites CO* 12927
   seed_on_sites CO* 15001
   seed_on_sites CO* 15606
   seed_on_sites CO* 8152
   seed_on_sites CO* 6765
   seed_on_sites CO* 2132
   seed_on_sites CO* 1975
   seed_on_sites CO* 12257
   seed_on_sites CO* 9678
   seed_on_sites CO* 15807
   seed_on_sites CO* 11590
   seed_on_sites CO* 6350
   seed_on_sites CO* 3931
   seed_on_sites CO* 11089
   seed_on_sites CO* 8662
   seed_on_sites CO* 7967
   seed_on_sites CO* 6894
   seed_on_sites CO* 9192
   seed_on_sites CO* 8122
   seed_on_sites CO* 1289
   seed_on_sites CO* 12016
   seed_on_sites CO* 6331
   seed_on_sites CO* 9081
   seed_on_sites CO* 18353
   seed_on_sites CO* 11251
   seed_on_sites CO* 17212
   seed_on_sites CO* 4747
   seed_on_sites CO* 12891
   seed_on_sites CO* 4846
   seed_on_sites CO* 4691
   seed_on_sites CO* 2436
   seed_on_sites CO* 3515
   seed_on_sites CO* 2450
   seed_on_sites CO* 11865
   seed_on_sites CO* 12407
   seed_on_sites CO* 1266
   seed_on_sites CO* 6732
   seed_on_sites CO* 6166
   seed_on_sites CO* 9056
   seed_on_sites CO* 13745
   seed_on_sites CO* 12699
   seed_on_sites CO* 9644
   seed_on_sites CO* 6230
   seed_on_sites CO* 4912
   seed_on_sites CO* 11252
   seed_on_sites CO* 13447
   seed_on_sites CO* 14520
   seed_on_sites CO* 9180
   seed_on_sites CO* 17151
   seed_on_sites CO* 17400
   seed_on_sites CO* 5230
   seed_on_sites CO* 12976
   seed_on_sites CO* 6324
   seed_on_sites CO* 7834
   seed_on_sites CO* 7380
   seed_on_sites CO* 9122
   seed_on_sites CO* 5375
   seed_on_sites CO* 11004
   seed_on_sites CO* 2571
   seed_on_sites CO* 5441
   seed_on_sites CO* 14899
   seed_on_sites CO* 4609
   seed_on_sites CO* 3678
   seed_on_sites CO* 17227
   seed_on_sites CO* 597
   seed_on_sites CO* 16418
   seed_on_sites CO* 1913
   seed_on_sites CO* 15674
   seed_on_sites CO* 8761
   seed_on_sites CO* 18289
   seed_on_sites CO* 1584
   seed_on_sites CO* 489
   seed_on_sites CO* 12712
   seed_on_sites CO* 5323
   seed_on_sites CO* 1681
   seed_on_sites CO* 8772
   seed_on_sites CO* 6255
   seed_on_sites CO* 6053
   seed_on_sites CO* 1504
   seed_on_sites CO* 16177
   seed_on_sites CO* 16260
   seed_on_sites CO* 1421
   seed_on_sites CO* 13415
   seed_on_sites CO* 6537
   seed_on_sites CO* 4351
   seed_on_sites CO* 1937
   seed_on_sites CO* 5552
   seed_on_sites CO* 15257
   seed_on_sites CO* 12042
   seed_on_sites CO* 939
   seed_on_sites CO* 376
   seed_on_sites CO* 11290
   seed_on_sites CO* 14276
   seed_on_sites CO* 15311
   seed_on_sites CO* 14800
   seed_on_sites CO* 10913
   seed_on_sites CO* 2490
   seed_on_sites CO* 629
   seed_on_sites CO* 8249
   seed_on_sites CO* 1935
   seed_on_sites CO* 9310
   seed_on_sites CO* 11539
   seed_on_sites CO* 10742
   seed_on_sites CO* 5453
   seed_on_sites CO* 7078
   seed_on_sites CO* 10635
   seed_on_sites CO* 13302
   seed_on_sites CO* 3037
   seed_on_sites CO* 16674
   seed_on_sites CO* 8037
   seed_on_sites CO* 6539
   seed_on_sites CO* 3770
   seed_on_sites CO* 9377
   seed_on_sites CO* 13551
   seed_on_sites CO* 1278
   seed_on_sites CO* 18164
   seed_on_sites CO* 8511
   seed_on_sites CO* 17542
   seed_on_sites CO* 10273
   seed_on_sites CO* 10092
   seed_on_sites CO* 1597
   seed_on_sites CO* 15462
   seed_on_sites CO* 18102
   seed_on_sites CO* 743
   seed_on_sites CO* 4161
   seed_on_sites CO* 10461
   seed_on_sites CO* 12319
   seed_on_sites CO* 6101
   seed_on_sites CO* 8064
   seed_on_sites CO* 6711
   seed_on_sites CO* 8723
   seed_on_sites CO* 6971
   seed_on_sites CO* 9182
   seed_on_sites CO* 14820
   seed_on_sites CO* 6294
   seed_on_sites CO* 14024
   seed_on_sites CO* 16597
   seed_on_sites CO* 5128
   seed_on_sites CO* 5319
   seed_on_sites CO* 13018
   seed_on_sites CO* 7393
   seed_on_sites CO* 5846
   seed_on_sites CO* 2219
   seed_on_sites CO* 12302
   seed_on_sites CO* 11593
   seed_on_sites CO* 1977
   seed_on_sites CO* 14281
   seed_on_sites CO* 6216
   seed_on_sites CO* 1339
   seed_on_sites CO* 17776
   seed_on_sites CO* 9461
   seed_on_sites CO* 13160
   seed_on_sites CO* 5435
   seed_on_sites CO* 13458
   seed_on_sites CO* 17236
   seed_on_sites CO* 9990
   seed_on_sites CO* 7461
   seed_on_sites CO* 136
   seed_on_sites CO* 4186
   seed_on_sites CO* 14832
   seed_on_sites CO* 16153
   seed_on_sites CO* 11400
   seed_on_sites CO* 5867
   seed_on_sites CO* 9410
   seed_on_sites CO* 4718
   seed_on_sites CO* 8083
   seed_on_sites CO* 2120
   seed_on_sites CO* 3887
   seed_on_sites CO* 6799
   seed_on_sites CO* 11003
   seed_on_sites CO* 3011
   seed_on_sites CO* 181
   seed_on_sites CO* 10076
   seed_on_sites CO* 15016
   seed_on_sites CO* 595
   seed_on_sites CO* 3148
   seed_on_sites CO* 7163
   seed_on_sites CO* 16905
   seed_on_sites CO* 16956
   seed_on_sites CO* 3031
   seed_on_sites CO* 3756
   seed_on_sites CO* 10697
   seed_on_sites CO* 5573
   seed_on_sites CO* 7796
   seed_on_sites CO* 16729
   seed_on_sites CO* 723
   seed_on_sites CO* 15123
   seed_on_sites CO* 17935
   seed_on_sites CO* 10396
   seed_on_sites CO* 12848
   seed_on_sites CO* 7089
   seed_on_sites CO* 15826
   seed_on_sites CO* 14399
   seed_on_sites CO* 16870
   seed_on_sites CO* 11359
   seed_on_sites CO* 10010
   seed_on_sites CO* 5630
   seed_on_sites CO* 3636
   seed_on_sites CO* 6065
   seed_on_sites CO* 13579
   seed_on_sites CO* 4874
   seed_on_sites CO* 9820
   seed_on_sites CO* 13485
   seed_on_sites CO* 8902
   seed_on_sites CO* 18334
   seed_on_sites CO* 1967
   seed_on_sites CO* 17469
   seed_on_sites CO* 15404
   seed_on_sites CO* 15480
   seed_on_sites CO* 16855
   seed_on_sites CO* 15532
   seed_on_sites CO* 4679
   seed_on_sites CO* 569
   seed_on_sites CO* 1039
   seed_on_sites CO* 11808
   seed_on_sites CO* 406
   seed_on_sites CO* 14866
   seed_on_sites CO* 13819
   seed_on_sites CO* 1823
   seed_on_sites CO* 8505
   seed_on_sites CO* 441
   seed_on_sites CO* 14778
   seed_on_sites CO* 16349
   seed_on_sites CO* 15120
   seed_on_sites CO* 5171
   seed_on_sites CO* 8045
   seed_on_sites CO* 14844
   seed_on_sites CO* 16717
   seed_on_sites CO* 2947
   seed_on_sites CO* 5741
   seed_on_sites CO* 2922
   seed_on_sites CO* 9472
   seed_on_sites CO* 10683
   seed_on_sites CO* 8310
   seed_on_sites CO* 14545
   seed_on_sites CO* 11994
   seed_on_sites CO* 11727
   seed_on_sites CO* 17130
   seed_on_sites CO* 6157
   seed_on_sites CO* 1015
   seed_on_sites CO* 3920
   seed_on_sites CO* 6571
   seed_on_sites CO* 3006
   seed_on_sites CO* 7185
   seed_on_sites CO* 5060
   seed_on_sites CO* 100
   seed_on_sites CO* 3651
   seed_on_sites CO* 12936
   seed_on_sites CO* 4636
   seed_on_sites CO* 1596
   seed_on_sites CO* 4947
   seed_on_sites CO* 2883
   seed_on_sites CO* 6535
   seed_on_sites CO* 284
   seed_on_sites CO* 7670
   seed_on_sites CO* 10656
   seed_on_sites CO* 12363
   seed_on_sites CO* 1297
   seed_on_sites CO* 18051
   seed_on_sites CO* 341
   seed_on_sites CO* 10453
   seed_on_sites CO* 16006
   seed_on_sites CO* 14951
   seed_on_sites CO* 7041
   seed_on_sites CO* 14409
   seed_on_sites CO* 2286
   seed_on_sites CO* 1366
   seed_on_sites CO* 975
   seed_on_sites CO* 3908
   seed_on_sites CO* 15944
   seed_on_sites CO* 15719
   seed_on_sites CO* 13657
   seed_on_sites CO* 6254
