initial_state
   seed_on_sites O* 10115
   seed_on_sites O* 13777
   seed_on_sites O* 7716
   seed_on_sites O* 16505
   seed_on_sites O* 11161
   seed_on_sites O* 5646
   seed_on_sites O* 2299
   seed_on_sites O* 12989
   seed_on_sites O* 4614
   seed_on_sites O* 15947
   seed_on_sites O* 13785
   seed_on_sites O* 11053
   seed_on_sites O* 17650
   seed_on_sites O* 7456
   seed_on_sites O* 3801
   seed_on_sites O* 16866
   seed_on_sites O* 17403
   seed_on_sites O* 2343
   seed_on_sites O* 13933
   seed_on_sites O* 17888
   seed_on_sites O* 433
   seed_on_sites O* 7019
   seed_on_sites O* 17018
   seed_on_sites O* 1675
   seed_on_sites O* 13439
   seed_on_sites O* 7011
   seed_on_sites O* 9457
   seed_on_sites O* 1590
   seed_on_sites O* 7536
   seed_on_sites O* 2281
   seed_on_sites O* 12349
   seed_on_sites O* 10821
   seed_on_sites O* 7129
   seed_on_sites O* 14794
   seed_on_sites O* 16340
   seed_on_sites O* 7794
   seed_on_sites O* 8237
   seed_on_sites O* 17055
   seed_on_sites O* 14635
   seed_on_sites O* 13262
   seed_on_sites O* 13216
   seed_on_sites O* 3516
   seed_on_sites O* 15172
   seed_on_sites O* 14295
   seed_on_sites O* 12529
   seed_on_sites O* 10274
   seed_on_sites O* 13801
   seed_on_sites O* 3372
   seed_on_sites O* 7809
   seed_on_sites O* 7353
   seed_on_sites O* 11463
   seed_on_sites O* 13900
   seed_on_sites O* 12151
   seed_on_sites O* 870
   seed_on_sites O* 8520
   seed_on_sites O* 11613
   seed_on_sites O* 16004
   seed_on_sites O* 402
   seed_on_sites O* 1286
   seed_on_sites O* 6152
   seed_on_sites O* 16300
   seed_on_sites O* 16970
   seed_on_sites O* 10976
   seed_on_sites O* 11926
   seed_on_sites O* 18322
   seed_on_sites O* 1292
   seed_on_sites O* 5110
   seed_on_sites O* 11102
   seed_on_sites O* 13544
   seed_on_sites O* 661
   seed_on_sites O* 10197
   seed_on_sites O* 11148
   seed_on_sites O* 4476
   seed_on_sites O* 3580
   seed_on_sites O* 3911
   seed_on_sites O* 8234
   seed_on_sites O* 10533
   seed_on_sites O* 10287
   seed_on_sites O* 17687
   seed_on_sites O* 1686
   seed_on_sites O* 5757
   seed_on_sites O* 1611
   seed_on_sites O* 7547
   seed_on_sites O* 16635
   seed_on_sites O* 13555
   seed_on_sites O* 6358
   seed_on_sites O* 1297
   seed_on_sites O* 13034
   seed_on_sites O* 14045
   seed_on_sites O* 8656
   seed_on_sites O* 11464
   seed_on_sites O* 6145
   seed_on_sites O* 9982
   seed_on_sites O* 13131
   seed_on_sites O* 14437
   seed_on_sites O* 13843
   seed_on_sites O* 15060
   seed_on_sites O* 4566
   seed_on_sites O* 12780
   seed_on_sites O* 10672
   seed_on_sites O* 10017
   seed_on_sites O* 8127
   seed_on_sites O* 9538
   seed_on_sites O* 11204
   seed_on_sites O* 3156
   seed_on_sites O* 1553
   seed_on_sites O* 17198
   seed_on_sites O* 10083
   seed_on_sites O* 11630
   seed_on_sites O* 11898
   seed_on_sites O* 8805
   seed_on_sites O* 10845
   seed_on_sites O* 13463
   seed_on_sites O* 3790
   seed_on_sites O* 3732
   seed_on_sites O* 1074
   seed_on_sites O* 4143
   seed_on_sites O* 4071
   seed_on_sites O* 14457
   seed_on_sites O* 4028
   seed_on_sites O* 3624
   seed_on_sites O* 448
   seed_on_sites O* 4861
   seed_on_sites O* 7565
   seed_on_sites O* 10545
   seed_on_sites O* 16773
   seed_on_sites O* 10193
   seed_on_sites O* 4735
   seed_on_sites O* 13465
   seed_on_sites O* 11418
   seed_on_sites O* 14951
   seed_on_sites O* 1678
   seed_on_sites O* 14216
   seed_on_sites O* 1418
   seed_on_sites O* 12567
   seed_on_sites O* 17896
   seed_on_sites O* 10804
   seed_on_sites O* 15714
   seed_on_sites O* 17249
   seed_on_sites O* 11056
   seed_on_sites O* 17820
   seed_on_sites O* 6309
   seed_on_sites O* 8796
   seed_on_sites O* 2849
   seed_on_sites O* 11184
   seed_on_sites O* 16099
   seed_on_sites O* 17751
   seed_on_sites O* 6649
   seed_on_sites O* 11230
   seed_on_sites O* 1027
   seed_on_sites O* 812
   seed_on_sites O* 8659
   seed_on_sites O* 15757
   seed_on_sites O* 17565
   seed_on_sites O* 4294
   seed_on_sites O* 16967
   seed_on_sites O* 11384
   seed_on_sites O* 17733
   seed_on_sites O* 14690
   seed_on_sites O* 8210
   seed_on_sites O* 15297
   seed_on_sites O* 4291
   seed_on_sites O* 4048
   seed_on_sites O* 15638
   seed_on_sites O* 17470
   seed_on_sites O* 5521
   seed_on_sites O* 2999
   seed_on_sites O* 14213
   seed_on_sites O* 8486
   seed_on_sites O* 367
   seed_on_sites O* 5152
   seed_on_sites O* 10905
   seed_on_sites O* 12505
   seed_on_sites O* 6671
   seed_on_sites O* 4243
   seed_on_sites O* 11316
   seed_on_sites O* 17898
   seed_on_sites O* 16450
   seed_on_sites O* 246
   seed_on_sites O* 8447
   seed_on_sites O* 9213
   seed_on_sites O* 3972
   seed_on_sites O* 546
   seed_on_sites O* 15301
   seed_on_sites O* 16231
   seed_on_sites O* 3378
   seed_on_sites O* 17483
   seed_on_sites O* 12157
   seed_on_sites O* 2946
   seed_on_sites O* 4439
   seed_on_sites O* 4635
   seed_on_sites O* 6895
   seed_on_sites O* 12934
   seed_on_sites O* 16556
   seed_on_sites O* 7269
   seed_on_sites O* 15834
   seed_on_sites O* 11966
   seed_on_sites O* 16514
   seed_on_sites O* 3075
   seed_on_sites O* 14242
   seed_on_sites O* 17021
   seed_on_sites O* 16466
   seed_on_sites O* 7187
   seed_on_sites O* 16066
   seed_on_sites O* 17002
   seed_on_sites O* 18179
   seed_on_sites O* 15210
   seed_on_sites O* 14968
   seed_on_sites O* 10636
   seed_on_sites O* 10819
   seed_on_sites O* 8174
   seed_on_sites O* 18071
   seed_on_sites O* 5285
   seed_on_sites O* 11839
   seed_on_sites O* 1256
   seed_on_sites O* 17061
   seed_on_sites O* 4627
   seed_on_sites O* 3549
   seed_on_sites O* 18365
   seed_on_sites O* 15247
   seed_on_sites O* 4979
   seed_on_sites O* 12324
   seed_on_sites O* 14087
   seed_on_sites O* 11814
   seed_on_sites O* 8044
   seed_on_sites O* 17103
   seed_on_sites O* 5171
   seed_on_sites O* 15774
   seed_on_sites O* 10651
   seed_on_sites O* 16541
   seed_on_sites O* 4686
   seed_on_sites O* 4424
   seed_on_sites O* 12679
   seed_on_sites O* 9383
   seed_on_sites O* 17305
   seed_on_sites O* 10368
   seed_on_sites O* 2632
   seed_on_sites O* 17177
   seed_on_sites O* 9472
   seed_on_sites O* 7962
   seed_on_sites O* 2787
   seed_on_sites O* 12926
   seed_on_sites O* 2581
   seed_on_sites O* 8005
   seed_on_sites O* 15711
   seed_on_sites O* 12207
   seed_on_sites O* 10093
   seed_on_sites O* 15332
   seed_on_sites O* 3970
   seed_on_sites O* 13833
   seed_on_sites O* 6984
   seed_on_sites O* 18404
   seed_on_sites O* 15740
   seed_on_sites O* 5055
   seed_on_sites O* 3191
   seed_on_sites O* 11193
   seed_on_sites O* 12375
   seed_on_sites O* 1015
   seed_on_sites O* 11548
   seed_on_sites O* 3315
   seed_on_sites O* 2633
   seed_on_sites O* 2947
   seed_on_sites O* 7132
   seed_on_sites O* 13727
   seed_on_sites O* 12371
   seed_on_sites O* 16449
   seed_on_sites O* 8653
   seed_on_sites O* 15424
   seed_on_sites O* 9990
   seed_on_sites O* 8574
   seed_on_sites O* 1489
   seed_on_sites O* 14649
   seed_on_sites O* 10609
   seed_on_sites O* 1499
   seed_on_sites O* 2473
   seed_on_sites O* 12206
   seed_on_sites O* 4623
   seed_on_sites O* 2886
   seed_on_sites O* 1141
   seed_on_sites O* 8919
   seed_on_sites O* 2866
   seed_on_sites O* 16928
   seed_on_sites O* 11615
   seed_on_sites O* 8940
   seed_on_sites O* 15489
   seed_on_sites O* 13486
   seed_on_sites O* 12331
   seed_on_sites O* 7563
   seed_on_sites O* 10716
   seed_on_sites O* 16014
   seed_on_sites O* 10184
   seed_on_sites O* 11085
   seed_on_sites O* 1021
   seed_on_sites O* 9560
   seed_on_sites O* 6240
   seed_on_sites O* 16890
   seed_on_sites O* 1448
   seed_on_sites O* 11489
   seed_on_sites O* 4338
   seed_on_sites O* 14279
   seed_on_sites O* 8292
   seed_on_sites O* 774
   seed_on_sites O* 18021
   seed_on_sites O* 7431
   seed_on_sites O* 11639
   seed_on_sites O* 55
   seed_on_sites O* 442
   seed_on_sites O* 16009
   seed_on_sites O* 5586
   seed_on_sites O* 15458
   seed_on_sites O* 1419
   seed_on_sites O* 1099
   seed_on_sites O* 11581
   seed_on_sites O* 263
   seed_on_sites O* 2354
   seed_on_sites O* 11847
   seed_on_sites O* 464
   seed_on_sites O* 17978
   seed_on_sites O* 2904
   seed_on_sites O* 13267
   seed_on_sites O* 11705
   seed_on_sites O* 9176
   seed_on_sites O* 2352
   seed_on_sites O* 16357
   seed_on_sites O* 5705
   seed_on_sites O* 5189
   seed_on_sites O* 5470
   seed_on_sites O* 13899
   seed_on_sites O* 3318
   seed_on_sites O* 16983
   seed_on_sites O* 3478
   seed_on_sites O* 2112
   seed_on_sites O* 15503
   seed_on_sites O* 17655
   seed_on_sites O* 16288
   seed_on_sites O* 3964
   seed_on_sites O* 6022
   seed_on_sites O* 1252
   seed_on_sites O* 13987
   seed_on_sites O* 4326
   seed_on_sites O* 4946
   seed_on_sites O* 15041
   seed_on_sites O* 2426
   seed_on_sites O* 7582
   seed_on_sites O* 4246
   seed_on_sites O* 17972
   seed_on_sites O* 16585
   seed_on_sites O* 693
   seed_on_sites O* 3778
   seed_on_sites O* 7666
   seed_on_sites O* 5269
   seed_on_sites O* 7140
   seed_on_sites O* 16188
   seed_on_sites O* 1187
   seed_on_sites O* 14432
   seed_on_sites O* 10491
   seed_on_sites O* 16816
   seed_on_sites O* 154
   seed_on_sites O* 15177
   seed_on_sites O* 4589
   seed_on_sites O* 18391
   seed_on_sites O* 11790
   seed_on_sites O* 7441
   seed_on_sites O* 1374
   seed_on_sites O* 13499
   seed_on_sites O* 8985
   seed_on_sites O* 8458
   seed_on_sites O* 15721
   seed_on_sites O* 10640
   seed_on_sites O* 15905
   seed_on_sites O* 15726
   seed_on_sites O* 7984
   seed_on_sites O* 12667
   seed_on_sites O* 16171
   seed_on_sites O* 8626
   seed_on_sites O* 11330
   seed_on_sites O* 8356
   seed_on_sites O* 5443
   seed_on_sites O* 6380
   seed_on_sites O* 8890
   seed_on_sites O* 1023
   seed_on_sites O* 5520
   seed_on_sites O* 4672
   seed_on_sites O* 5418
   seed_on_sites O* 13570
   seed_on_sites O* 1990
   seed_on_sites O* 2360
   seed_on_sites O* 4980
   seed_on_sites O* 15795
   seed_on_sites O* 10972
   seed_on_sites O* 11462
   seed_on_sites O* 269
   seed_on_sites O* 4441
   seed_on_sites O* 14584
   seed_on_sites O* 2058
   seed_on_sites O* 998
   seed_on_sites O* 5041
   seed_on_sites O* 15646
   seed_on_sites O* 1913
   seed_on_sites O* 7732
   seed_on_sites O* 5738
   seed_on_sites O* 10983
   seed_on_sites O* 15388
   seed_on_sites O* 15159
   seed_on_sites O* 9942
   seed_on_sites O* 17478
   seed_on_sites O* 6255
   seed_on_sites O* 16645
   seed_on_sites O* 16485
   seed_on_sites O* 1112
   seed_on_sites O* 14661
   seed_on_sites O* 3112
   seed_on_sites O* 8915
   seed_on_sites O* 7690
   seed_on_sites O* 7551
   seed_on_sites O* 4530
   seed_on_sites O* 15540
   seed_on_sites O* 7922
   seed_on_sites O* 770
   seed_on_sites O* 15319
   seed_on_sites O* 6131
   seed_on_sites O* 4228
   seed_on_sites O* 7585
   seed_on_sites O* 15214
   seed_on_sites O* 3423
   seed_on_sites O* 10966
   seed_on_sites O* 7848
   seed_on_sites O* 15940
   seed_on_sites O* 14366
   seed_on_sites O* 7494
   seed_on_sites O* 13915
   seed_on_sites O* 1104
   seed_on_sites O* 9076
   seed_on_sites O* 13213
   seed_on_sites O* 7054
   seed_on_sites O* 7117
   seed_on_sites O* 12459
   seed_on_sites O* 3008
   seed_on_sites O* 9607
   seed_on_sites O* 9760
   seed_on_sites O* 7181
   seed_on_sites O* 16229
   seed_on_sites O* 1586
   seed_on_sites O* 2271
   seed_on_sites O* 3142
   seed_on_sites O* 8204
   seed_on_sites O* 3604
   seed_on_sites O* 2536
   seed_on_sites O* 5145
   seed_on_sites O* 14760
   seed_on_sites O* 4879
   seed_on_sites O* 2106
   seed_on_sites O* 10888
   seed_on_sites O* 3167
   seed_on_sites O* 2035
   seed_on_sites O* 3345
   seed_on_sites O* 4508
   seed_on_sites O* 11351
   seed_on_sites O* 5569
   seed_on_sites O* 18312
   seed_on_sites O* 18074
   seed_on_sites O* 3780
   seed_on_sites O* 16141
   seed_on_sites O* 13167
   seed_on_sites O* 11146
   seed_on_sites O* 1626
   seed_on_sites O* 4626
   seed_on_sites O* 16393
   seed_on_sites O* 3214
   seed_on_sites O* 3240
   seed_on_sites O* 10885
   seed_on_sites O* 1287
   seed_on_sites O* 5936
   seed_on_sites O* 6598
   seed_on_sites O* 12166
   seed_on_sites O* 8103
   seed_on_sites O* 7291
   seed_on_sites O* 11429
   seed_on_sites O* 3069
   seed_on_sites O* 9564
   seed_on_sites O* 4112
   seed_on_sites O* 15993
   seed_on_sites O* 14954
   seed_on_sites O* 16452
   seed_on_sites O* 1719
   seed_on_sites O* 6283
   seed_on_sites O* 10219
   seed_on_sites O* 3947
   seed_on_sites O* 7161
   seed_on_sites O* 8857
   seed_on_sites O* 5093
   seed_on_sites O* 8126
   seed_on_sites O* 12697
   seed_on_sites O* 9016
   seed_on_sites O* 5378
   seed_on_sites O* 15479
   seed_on_sites O* 16183
   seed_on_sites O* 2358
   seed_on_sites O* 15749
   seed_on_sites O* 5920
   seed_on_sites O* 11734
   seed_on_sites O* 1623
   seed_on_sites O* 14809
   seed_on_sites O* 16226
   seed_on_sites O* 6397
   seed_on_sites O* 11007
   seed_on_sites O* 5925
   seed_on_sites O* 4586
   seed_on_sites O* 7237
   seed_on_sites O* 7830
   seed_on_sites O* 16198
   seed_on_sites O* 220
   seed_on_sites O* 15291
   seed_on_sites O* 13386
   seed_on_sites O* 16510
   seed_on_sites O* 732
   seed_on_sites O* 18336
   seed_on_sites O* 11986
   seed_on_sites O* 2766
   seed_on_sites O* 1230
   seed_on_sites O* 16851
   seed_on_sites O* 10615
   seed_on_sites O* 15032
   seed_on_sites O* 4023
   seed_on_sites O* 17271
   seed_on_sites O* 8203
   seed_on_sites O* 1961
   seed_on_sites O* 9399
   seed_on_sites O* 7669
   seed_on_sites O* 16893
   seed_on_sites O* 2214
   seed_on_sites O* 4956
   seed_on_sites O* 15483
   seed_on_sites O* 708
   seed_on_sites O* 15224
   seed_on_sites O* 7542
   seed_on_sites O* 15583
   seed_on_sites O* 10138
   seed_on_sites O* 9473
   seed_on_sites O* 7698
   seed_on_sites O* 9239
   seed_on_sites O* 9579
   seed_on_sites O* 3521
   seed_on_sites O* 2496
   seed_on_sites O* 6964
   seed_on_sites O* 10777
   seed_on_sites O* 18168
   seed_on_sites O* 3971
   seed_on_sites O* 15013
   seed_on_sites O* 4707
   seed_on_sites O* 5231
   seed_on_sites O* 4814
   seed_on_sites O* 5313
   seed_on_sites O* 11669
   seed_on_sites O* 910
   seed_on_sites O* 7
   seed_on_sites O* 3294
   seed_on_sites O* 17196
   seed_on_sites O* 12643
   seed_on_sites O* 16469
   seed_on_sites O* 9543
   seed_on_sites O* 16921
   seed_on_sites O* 6858
   seed_on_sites O* 5488
   seed_on_sites O* 18079
   seed_on_sites O* 14095
   seed_on_sites O* 16671
   seed_on_sites O* 7464
   seed_on_sites O* 1163
   seed_on_sites O* 6257
   seed_on_sites O* 3966
   seed_on_sites O* 1124
   seed_on_sites O* 11575
   seed_on_sites O* 11691
   seed_on_sites O* 216
   seed_on_sites O* 8811
   seed_on_sites O* 6821
   seed_on_sites O* 8025
   seed_on_sites O* 11679
   seed_on_sites O* 17955
   seed_on_sites O* 5975
   seed_on_sites O* 6630
   seed_on_sites O* 3354
   seed_on_sites O* 9645
   seed_on_sites O* 12631
   seed_on_sites O* 15523
   seed_on_sites O* 15752
   seed_on_sites O* 18110
   seed_on_sites O* 15502
   seed_on_sites O* 17084
   seed_on_sites O* 14189
   seed_on_sites O* 11701
   seed_on_sites O* 9356
   seed_on_sites O* 709
   seed_on_sites O* 12860
   seed_on_sites O* 6752
   seed_on_sites O* 10283
   seed_on_sites O* 7381
   seed_on_sites O* 10343
   seed_on_sites O* 5846
   seed_on_sites O* 3474
   seed_on_sites O* 17386
   seed_on_sites O* 2371
   seed_on_sites O* 218
   seed_on_sites O* 8169
   seed_on_sites O* 1561
   seed_on_sites O* 12657
   seed_on_sites O* 11942
   seed_on_sites O* 12965
   seed_on_sites O* 16158
   seed_on_sites O* 1554
   seed_on_sites O* 5139
   seed_on_sites O* 14985
   seed_on_sites O* 953
   seed_on_sites O* 13002
   seed_on_sites O* 15926
   seed_on_sites O* 15934
   seed_on_sites O* 1324
   seed_on_sites O* 11385
   seed_on_sites O* 9840
   seed_on_sites O* 17688
   seed_on_sites O* 16839
   seed_on_sites O* 7827
   seed_on_sites O* 8840
   seed_on_sites O* 3689
   seed_on_sites O* 2230
   seed_on_sites O* 17321
   seed_on_sites O* 4250
   seed_on_sites O* 16181
   seed_on_sites O* 9046
   seed_on_sites O* 716
   seed_on_sites O* 4822
   seed_on_sites O* 7613
   seed_on_sites O* 8558
   seed_on_sites O* 189
   seed_on_sites O* 15895
   seed_on_sites O* 12234
   seed_on_sites O* 5070
   seed_on_sites O* 8982
   seed_on_sites O* 17929
   seed_on_sites O* 17572
   seed_on_sites O* 5734
   seed_on_sites O* 16846
   seed_on_sites O* 12526
   seed_on_sites O* 2525
   seed_on_sites O* 12998
   seed_on_sites O* 14755
   seed_on_sites O* 9112
   seed_on_sites O* 5643
   seed_on_sites O* 16530
   seed_on_sites O* 9510
   seed_on_sites O* 4961
   seed_on_sites O* 9991
   seed_on_sites O* 12789
   seed_on_sites O* 8443
   seed_on_sites O* 2148
   seed_on_sites O* 16916
   seed_on_sites O* 12693
   seed_on_sites O* 17824
   seed_on_sites O* 121
   seed_on_sites O* 10490
   seed_on_sites O* 8736
   seed_on_sites O* 13732
   seed_on_sites O* 10041
   seed_on_sites O* 5946
   seed_on_sites O* 18348
   seed_on_sites O* 14315
   seed_on_sites O* 8481
   seed_on_sites O* 7172
   seed_on_sites O* 12844
   seed_on_sites O* 18177
   seed_on_sites O* 13508
   seed_on_sites O* 1908
   seed_on_sites O* 93
   seed_on_sites O* 8504
   seed_on_sites O* 14435
   seed_on_sites O* 13293
   seed_on_sites O* 1123
   seed_on_sites O* 12938
   seed_on_sites O* 11469
   seed_on_sites O* 4128
   seed_on_sites O* 8300
   seed_on_sites O* 9470
   seed_on_sites O* 11026
   seed_on_sites O* 13318
   seed_on_sites O* 15180
   seed_on_sites O* 16249
   seed_on_sites O* 4917
   seed_on_sites O* 8964
   seed_on_sites O* 4307
   seed_on_sites O* 10518
   seed_on_sites O* 9578
   seed_on_sites O* 15690
   seed_on_sites O* 2079
   seed_on_sites O* 17702
   seed_on_sites O* 17460
   seed_on_sites O* 6167
   seed_on_sites O* 15112
   seed_on_sites O* 506
   seed_on_sites O* 16151
   seed_on_sites O* 17764
   seed_on_sites O* 14082
   seed_on_sites O* 1993
   seed_on_sites O* 4616
   seed_on_sites O* 12415
   seed_on_sites O* 7004
   seed_on_sites O* 8750
   seed_on_sites O* 12639
   seed_on_sites O* 2694
   seed_on_sites O* 2660
   seed_on_sites O* 9134
   seed_on_sites O* 10160
   seed_on_sites O* 13010
   seed_on_sites O* 17521
   seed_on_sites O* 2335
   seed_on_sites O* 7236
   seed_on_sites O* 1903
   seed_on_sites O* 15432
   seed_on_sites O* 6184
   seed_on_sites O* 5404
   seed_on_sites O* 9265
   seed_on_sites O* 17706
   seed_on_sites O* 149
   seed_on_sites O* 9065
   seed_on_sites O* 6765
   seed_on_sites O* 963
   seed_on_sites O* 18307
   seed_on_sites O* 3189
   seed_on_sites O* 1994
   seed_on_sites O* 14881
   seed_on_sites O* 8959
   seed_on_sites O* 13540
   seed_on_sites O* 7196
   seed_on_sites O* 14892
   seed_on_sites O* 4259
   seed_on_sites O* 8537
   seed_on_sites O* 2337
   seed_on_sites O* 17381
   seed_on_sites O* 18368
   seed_on_sites O* 7322
   seed_on_sites O* 12753
   seed_on_sites O* 4971
   seed_on_sites O* 5939
   seed_on_sites O* 797
   seed_on_sites O* 12140
   seed_on_sites O* 2734
   seed_on_sites O* 7638
   seed_on_sites O* 1682
   seed_on_sites O* 2544
   seed_on_sites O* 17535
   seed_on_sites O* 2190
   seed_on_sites O* 16958
   seed_on_sites O* 9808
   seed_on_sites O* 5862
   seed_on_sites O* 5929
   seed_on_sites O* 475
   seed_on_sites O* 8529
   seed_on_sites O* 2601
   seed_on_sites O* 331
   seed_on_sites O* 9519
   seed_on_sites O* 4151
   seed_on_sites O* 1406
   seed_on_sites O* 14562
   seed_on_sites O* 8345
   seed_on_sites O* 13525
   seed_on_sites O* 3637
   seed_on_sites O* 6012
   seed_on_sites O* 6818
   seed_on_sites O* 7208
   seed_on_sites O* 11754
   seed_on_sites O* 4278
   seed_on_sites O* 16648
   seed_on_sites O* 11372
   seed_on_sites O* 16267
   seed_on_sites O* 10782
   seed_on_sites O* 4415
   seed_on_sites O* 17575
   seed_on_sites O* 13874
   seed_on_sites O* 4113
   seed_on_sites O* 18233
   seed_on_sites O* 67
   seed_on_sites O* 307
   seed_on_sites O* 12545
   seed_on_sites O* 16612
   seed_on_sites O* 479
   seed_on_sites O* 12615
   seed_on_sites O* 10048
   seed_on_sites O* 13527
   seed_on_sites O* 3865
   seed_on_sites O* 5305
   seed_on_sites O* 5710
   seed_on_sites O* 6482
   seed_on_sites O* 10395
   seed_on_sites O* 18068
   seed_on_sites O* 11586
   seed_on_sites O* 12995
   seed_on_sites O* 3158
   seed_on_sites O* 15472
   seed_on_sites O* 6164
   seed_on_sites O* 12479
   seed_on_sites O* 5068
   seed_on_sites O* 1522
   seed_on_sites O* 9415
   seed_on_sites O* 2749
   seed_on_sites O* 6567
   seed_on_sites O* 18251
   seed_on_sites O* 2072
   seed_on_sites O* 10230
   seed_on_sites O* 17039
   seed_on_sites O* 6407
   seed_on_sites O* 15785
   seed_on_sites O* 16154
   seed_on_sites O* 4215
   seed_on_sites O* 1456
   seed_on_sites O* 17212
   seed_on_sites O* 16227
   seed_on_sites O* 17248
   seed_on_sites O* 7111
   seed_on_sites O* 7871
