initial_state
   seed_on_sites O* 12982
   seed_on_sites O* 8635
   seed_on_sites O* 925
   seed_on_sites O* 6684
   seed_on_sites O* 2473
   seed_on_sites O* 5510
   seed_on_sites O* 14371
   seed_on_sites O* 371
   seed_on_sites O* 16910
   seed_on_sites O* 9212
   seed_on_sites O* 9774
   seed_on_sites O* 10857
   seed_on_sites O* 6778
   seed_on_sites O* 14549
   seed_on_sites O* 1292
   seed_on_sites O* 8022
   seed_on_sites O* 1378
   seed_on_sites O* 13316
   seed_on_sites O* 598
   seed_on_sites O* 13668
   seed_on_sites O* 5806
   seed_on_sites O* 765
   seed_on_sites O* 13219
   seed_on_sites O* 10713
   seed_on_sites O* 10101
   seed_on_sites O* 2979
   seed_on_sites O* 15771
   seed_on_sites O* 8579
   seed_on_sites O* 10735
   seed_on_sites O* 3958
   seed_on_sites O* 18223
   seed_on_sites O* 6002
   seed_on_sites O* 6064
   seed_on_sites O* 1677
   seed_on_sites O* 9644
   seed_on_sites O* 13057
   seed_on_sites O* 15039
   seed_on_sites O* 13462
   seed_on_sites O* 2603
   seed_on_sites O* 4520
   seed_on_sites O* 4652
   seed_on_sites O* 14877
   seed_on_sites O* 2957
   seed_on_sites O* 2555
   seed_on_sites O* 13762
   seed_on_sites O* 1221
   seed_on_sites O* 9064
   seed_on_sites O* 5551
   seed_on_sites O* 11862
   seed_on_sites O* 17224
   seed_on_sites O* 5363
   seed_on_sites O* 10463
   seed_on_sites O* 9296
   seed_on_sites O* 16768
   seed_on_sites O* 8802
   seed_on_sites O* 14653
   seed_on_sites O* 9583
   seed_on_sites O* 12510
   seed_on_sites O* 12842
   seed_on_sites O* 13865
   seed_on_sites O* 1562
   seed_on_sites O* 18001
   seed_on_sites O* 9626
   seed_on_sites O* 582
   seed_on_sites O* 3048
   seed_on_sites O* 359
   seed_on_sites O* 10170
   seed_on_sites O* 15191
   seed_on_sites O* 10766
   seed_on_sites O* 6601
   seed_on_sites O* 1708
   seed_on_sites O* 8461
   seed_on_sites O* 5129
   seed_on_sites O* 12907
   seed_on_sites O* 18291
   seed_on_sites O* 12552
   seed_on_sites O* 752
   seed_on_sites O* 17428
   seed_on_sites O* 2367
   seed_on_sites O* 988
   seed_on_sites O* 11869
   seed_on_sites O* 16088
   seed_on_sites O* 3382
   seed_on_sites O* 1751
   seed_on_sites O* 11808
   seed_on_sites O* 7158
   seed_on_sites O* 13434
   seed_on_sites O* 6283
   seed_on_sites O* 9835
   seed_on_sites O* 2162
   seed_on_sites O* 11522
   seed_on_sites O* 5028
   seed_on_sites O* 11042
   seed_on_sites O* 11315
   seed_on_sites O* 6466
   seed_on_sites O* 5035
   seed_on_sites O* 134
   seed_on_sites O* 3193
   seed_on_sites O* 15176
   seed_on_sites O* 11582
   seed_on_sites O* 659
   seed_on_sites O* 13683
   seed_on_sites O* 945
   seed_on_sites O* 14014
   seed_on_sites O* 18397
   seed_on_sites O* 12620
   seed_on_sites O* 5763
   seed_on_sites O* 18263
   seed_on_sites O* 4668
   seed_on_sites O* 9419
   seed_on_sites O* 6139
   seed_on_sites O* 13896
   seed_on_sites O* 10656
   seed_on_sites O* 9267
   seed_on_sites O* 13253
   seed_on_sites O* 18283
   seed_on_sites O* 1853
   seed_on_sites O* 7202
   seed_on_sites O* 18227
   seed_on_sites O* 13340
   seed_on_sites O* 9007
   seed_on_sites O* 8671
   seed_on_sites O* 16317
   seed_on_sites O* 14214
   seed_on_sites O* 7218
   seed_on_sites O* 2128
   seed_on_sites O* 10009
   seed_on_sites O* 11223
   seed_on_sites O* 3324
   seed_on_sites O* 15593
   seed_on_sites O* 7092
   seed_on_sites O* 5476
   seed_on_sites O* 928
   seed_on_sites O* 2900
   seed_on_sites O* 17067
   seed_on_sites O* 16050
   seed_on_sites O* 18057
   seed_on_sites O* 2489
   seed_on_sites O* 6016
   seed_on_sites O* 3272
   seed_on_sites O* 17331
   seed_on_sites O* 10259
   seed_on_sites O* 6738
   seed_on_sites O* 3768
   seed_on_sites O* 7912
   seed_on_sites O* 7041
   seed_on_sites O* 16414
   seed_on_sites O* 3389
   seed_on_sites O* 12159
   seed_on_sites O* 10802
   seed_on_sites O* 2657
   seed_on_sites O* 16987
   seed_on_sites O* 3344
   seed_on_sites O* 15025
   seed_on_sites O* 5308
   seed_on_sites O* 8473
   seed_on_sites O* 15847
   seed_on_sites O* 7020
   seed_on_sites O* 13998
   seed_on_sites O* 17257
   seed_on_sites O* 5281
   seed_on_sites O* 5492
   seed_on_sites O* 16499
   seed_on_sites O* 6054
   seed_on_sites O* 13344
   seed_on_sites O* 11637
   seed_on_sites O* 4993
   seed_on_sites O* 9058
   seed_on_sites O* 65
   seed_on_sites O* 9738
   seed_on_sites O* 131
   seed_on_sites O* 9334
   seed_on_sites O* 3940
   seed_on_sites O* 15779
   seed_on_sites O* 4963
   seed_on_sites O* 5133
   seed_on_sites O* 12790
   seed_on_sites O* 14578
   seed_on_sites O* 1952
   seed_on_sites O* 17788
   seed_on_sites O* 5462
   seed_on_sites O* 5835
   seed_on_sites O* 1306
   seed_on_sites O* 6148
   seed_on_sites O* 17122
   seed_on_sites O* 175
   seed_on_sites O* 2119
   seed_on_sites O* 3444
   seed_on_sites O* 11839
   seed_on_sites O* 5758
   seed_on_sites O* 7100
   seed_on_sites O* 6940
   seed_on_sites O* 4900
   seed_on_sites O* 14570
   seed_on_sites O* 13967
   seed_on_sites O* 14700
   seed_on_sites O* 5842
   seed_on_sites O* 1238
   seed_on_sites O* 1553
   seed_on_sites O* 5081
   seed_on_sites O* 13179
   seed_on_sites O* 17046
   seed_on_sites O* 17780
   seed_on_sites O* 6
   seed_on_sites O* 14989
   seed_on_sites O* 16902
   seed_on_sites O* 1033
   seed_on_sites O* 17698
   seed_on_sites O* 1118
   seed_on_sites O* 9863
   seed_on_sites O* 6062
   seed_on_sites O* 17540
   seed_on_sites O* 17215
   seed_on_sites O* 1076
   seed_on_sites O* 1451
   seed_on_sites O* 6838
   seed_on_sites O* 3808
   seed_on_sites O* 8059
   seed_on_sites O* 12486
   seed_on_sites O* 629
   seed_on_sites O* 2008
   seed_on_sites O* 12437
   seed_on_sites O* 710
   seed_on_sites O* 13458
   seed_on_sites O* 5298
   seed_on_sites O* 16600
   seed_on_sites O* 17594
   seed_on_sites O* 5657
   seed_on_sites O* 3527
   seed_on_sites O* 13608
   seed_on_sites O* 1576
   seed_on_sites O* 14636
   seed_on_sites O* 16281
   seed_on_sites O* 17126
   seed_on_sites O* 13436
   seed_on_sites O* 6874
   seed_on_sites O* 15981
   seed_on_sites O* 16596
   seed_on_sites O* 17485
   seed_on_sites O* 13569
   seed_on_sites O* 7626
   seed_on_sites O* 11543
   seed_on_sites O* 2417
   seed_on_sites O* 8489
   seed_on_sites O* 10220
   seed_on_sites O* 7804
   seed_on_sites O* 562
   seed_on_sites O* 6552
   seed_on_sites O* 2019
   seed_on_sites O* 3365
   seed_on_sites O* 558
   seed_on_sites O* 1315
   seed_on_sites O* 4928
   seed_on_sites O* 439
   seed_on_sites O* 16872
   seed_on_sites O* 5221
   seed_on_sites O* 2941
   seed_on_sites O* 12858
   seed_on_sites O* 14282
   seed_on_sites O* 68
   seed_on_sites O* 8652
   seed_on_sites O* 10873
   seed_on_sites O* 8760
   seed_on_sites O* 3945
   seed_on_sites O* 14924
   seed_on_sites O* 11584
   seed_on_sites O* 17986
   seed_on_sites O* 2775
   seed_on_sites O* 17831
   seed_on_sites O* 10137
   seed_on_sites O* 1686
   seed_on_sites O* 13353
   seed_on_sites O* 12266
   seed_on_sites O* 10104
   seed_on_sites O* 12468
   seed_on_sites O* 9687
   seed_on_sites O* 11764
   seed_on_sites O* 7526
   seed_on_sites O* 14969
   seed_on_sites O* 14001
   seed_on_sites O* 12100
   seed_on_sites O* 6193
   seed_on_sites O* 693
   seed_on_sites O* 16193
   seed_on_sites O* 16787
   seed_on_sites O* 9982
   seed_on_sites O* 10606
   seed_on_sites O* 3634
   seed_on_sites O* 17939
   seed_on_sites O* 12482
   seed_on_sites O* 14352
   seed_on_sites O* 3049
   seed_on_sites O* 6271
   seed_on_sites O* 1054
   seed_on_sites O* 7102
   seed_on_sites O* 5262
   seed_on_sites O* 17410
   seed_on_sites O* 726
   seed_on_sites O* 14071
   seed_on_sites O* 13201
   seed_on_sites O* 13298
   seed_on_sites O* 14925
   seed_on_sites O* 11600
   seed_on_sites O* 1309
   seed_on_sites O* 3861
   seed_on_sites O* 113
   seed_on_sites O* 13452
   seed_on_sites O* 5676
   seed_on_sites O* 12558
   seed_on_sites O* 4700
   seed_on_sites O* 10965
   seed_on_sites O* 810
   seed_on_sites O* 947
   seed_on_sites O* 9514
   seed_on_sites O* 11564
   seed_on_sites O* 7135
   seed_on_sites O* 18347
   seed_on_sites O* 17027
   seed_on_sites O* 2693
   seed_on_sites O* 12731
   seed_on_sites O* 14904
   seed_on_sites O* 8691
   seed_on_sites O* 10663
   seed_on_sites O* 7461
   seed_on_sites O* 758
   seed_on_sites O* 7019
   seed_on_sites O* 555
   seed_on_sites O* 4062
   seed_on_sites O* 17627
   seed_on_sites O* 10640
   seed_on_sites O* 6626
   seed_on_sites O* 506
   seed_on_sites O* 8438
   seed_on_sites O* 18414
   seed_on_sites O* 9363
   seed_on_sites O* 13347
   seed_on_sites O* 4410
   seed_on_sites O* 106
   seed_on_sites O* 5669
   seed_on_sites O* 9716
   seed_on_sites O* 11797
   seed_on_sites O* 11563
   seed_on_sites O* 15720
   seed_on_sites O* 16740
   seed_on_sites O* 6668
   seed_on_sites O* 2277
   seed_on_sites O* 7917
   seed_on_sites O* 1928
   seed_on_sites O* 3688
   seed_on_sites O* 7798
   seed_on_sites O* 10230
   seed_on_sites O* 16629
   seed_on_sites O* 10607
   seed_on_sites O* 15056
   seed_on_sites O* 8434
   seed_on_sites O* 18049
   seed_on_sites O* 17148
   seed_on_sites O* 10570
   seed_on_sites O* 15892
   seed_on_sites O* 15550
   seed_on_sites O* 13351
   seed_on_sites O* 18163
   seed_on_sites O* 2085
   seed_on_sites O* 2086
   seed_on_sites O* 16696
   seed_on_sites O* 17803
   seed_on_sites O* 4526
   seed_on_sites O* 6118
   seed_on_sites O* 7339
   seed_on_sites O* 1220
   seed_on_sites O* 4196
   seed_on_sites O* 8776
   seed_on_sites O* 15780
   seed_on_sites O* 1690
   seed_on_sites O* 10906
   seed_on_sites O* 3551
   seed_on_sites O* 9288
   seed_on_sites O* 6520
   seed_on_sites O* 8457
   seed_on_sites O* 7641
   seed_on_sites O* 534
   seed_on_sites O* 4331
   seed_on_sites O* 14349
   seed_on_sites O* 13382
   seed_on_sites O* 17151
   seed_on_sites O* 9773
   seed_on_sites O* 1381
   seed_on_sites O* 4635
   seed_on_sites O* 10433
   seed_on_sites O* 9850
   seed_on_sites O* 2494
   seed_on_sites O* 17225
   seed_on_sites O* 665
   seed_on_sites O* 16636
   seed_on_sites O* 2051
   seed_on_sites O* 3926
   seed_on_sites O* 8244
   seed_on_sites O* 5897
   seed_on_sites O* 13336
   seed_on_sites O* 9723
   seed_on_sites O* 3581
   seed_on_sites O* 10824
   seed_on_sites O* 12519
   seed_on_sites O* 2611
   seed_on_sites O* 15524
   seed_on_sites O* 12839
   seed_on_sites O* 18067
   seed_on_sites O* 16011
   seed_on_sites O* 2227
   seed_on_sites O* 357
   seed_on_sites O* 1758
   seed_on_sites O* 17981
   seed_on_sites O* 1600
   seed_on_sites O* 4575
   seed_on_sites O* 4029
   seed_on_sites O* 4209
   seed_on_sites O* 7024
   seed_on_sites O* 277
   seed_on_sites O* 14613
   seed_on_sites O* 7633
   seed_on_sites O* 5496
   seed_on_sites O* 13924
   seed_on_sites O* 7532
   seed_on_sites O* 12442
   seed_on_sites O* 10364
   seed_on_sites O* 8394
   seed_on_sites O* 3498
   seed_on_sites O* 10078
   seed_on_sites O* 644
   seed_on_sites O* 11034
   seed_on_sites O* 6044
   seed_on_sites O* 2038
   seed_on_sites O* 4445
   seed_on_sites O* 14488
   seed_on_sites O* 351
   seed_on_sites O* 8365
   seed_on_sites O* 7885
   seed_on_sites O* 7954
   seed_on_sites O* 1166
   seed_on_sites O* 13196
   seed_on_sites O* 13597
   seed_on_sites O* 1982
   seed_on_sites O* 5855
   seed_on_sites O* 6201
   seed_on_sites O* 10588
   seed_on_sites O* 16188
   seed_on_sites O* 17113
   seed_on_sites O* 5022
   seed_on_sites O* 11007
   seed_on_sites O* 7040
   seed_on_sites O* 6350
   seed_on_sites O* 12053
   seed_on_sites O* 2472
   seed_on_sites O* 10825
   seed_on_sites O* 8270
   seed_on_sites O* 11174
   seed_on_sites O* 4926
   seed_on_sites O* 6287
   seed_on_sites O* 8797
   seed_on_sites O* 9259
   seed_on_sites O* 6086
   seed_on_sites O* 8167
   seed_on_sites O* 9649
   seed_on_sites O* 15622
   seed_on_sites O* 10968
   seed_on_sites O* 10400
   seed_on_sites O* 8021
   seed_on_sites O* 8785
   seed_on_sites O* 11277
   seed_on_sites O* 4865
   seed_on_sites O* 788
   seed_on_sites O* 14643
   seed_on_sites O* 12081
   seed_on_sites O* 12747
   seed_on_sites O* 9576
   seed_on_sites O* 2968
   seed_on_sites O* 8718
   seed_on_sites O* 18047
   seed_on_sites O* 18052
   seed_on_sites O* 786
   seed_on_sites O* 15443
   seed_on_sites O* 17799
   seed_on_sites O* 1126
   seed_on_sites O* 7652
   seed_on_sites O* 4846
   seed_on_sites O* 17389
   seed_on_sites O* 1630
   seed_on_sites O* 14672
   seed_on_sites O* 12644
   seed_on_sites O* 12942
   seed_on_sites O* 11948
   seed_on_sites O* 12976
   seed_on_sites O* 13663
   seed_on_sites O* 2226
   seed_on_sites O* 4127
   seed_on_sites O* 11982
   seed_on_sites O* 2234
   seed_on_sites O* 5018
   seed_on_sites O* 1943
   seed_on_sites O* 17832
   seed_on_sites O* 14797
   seed_on_sites O* 10579
   seed_on_sites O* 8885
   seed_on_sites O* 13022
   seed_on_sites O* 15126
   seed_on_sites O* 16066
   seed_on_sites O* 4301
   seed_on_sites O* 15939
   seed_on_sites O* 4223
   seed_on_sites O* 15919
   seed_on_sites O* 16966
   seed_on_sites O* 11796
   seed_on_sites O* 12986
   seed_on_sites O* 11767
   seed_on_sites O* 5239
   seed_on_sites O* 10793
   seed_on_sites O* 13492
   seed_on_sites O* 5629
   seed_on_sites O* 3176
   seed_on_sites O* 11505
   seed_on_sites O* 16395
   seed_on_sites O* 13590
   seed_on_sites O* 609
   seed_on_sites O* 12521
   seed_on_sites O* 258
   seed_on_sites O* 5077
   seed_on_sites O* 12387
   seed_on_sites O* 15285
   seed_on_sites O* 11971
   seed_on_sites O* 192
   seed_on_sites O* 16808
   seed_on_sites O* 467
   seed_on_sites O* 2435
   seed_on_sites O* 27
   seed_on_sites O* 16417
   seed_on_sites O* 1749
   seed_on_sites O* 12837
   seed_on_sites O* 3332
   seed_on_sites O* 5459
   seed_on_sites O* 18117
   seed_on_sites O* 7832
   seed_on_sites O* 9299
   seed_on_sites O* 6157
   seed_on_sites O* 15947
   seed_on_sites O* 18000
   seed_on_sites O* 12803
   seed_on_sites O* 18286
   seed_on_sites O* 10871
   seed_on_sites O* 9683
   seed_on_sites O* 43
   seed_on_sites O* 5530
   seed_on_sites O* 2655
   seed_on_sites O* 3054
   seed_on_sites O* 13640
   seed_on_sites O* 8619
   seed_on_sites O* 8925
   seed_on_sites O* 2609
   seed_on_sites O* 14405
   seed_on_sites O* 1861
   seed_on_sites O* 17518
   seed_on_sites O* 1046
   seed_on_sites O* 5693
   seed_on_sites O* 12582
   seed_on_sites O* 7565
   seed_on_sites O* 5254
   seed_on_sites O* 13931
   seed_on_sites O* 1108
   seed_on_sites O* 1533
   seed_on_sites O* 18148
   seed_on_sites O* 4342
   seed_on_sites O* 14953
   seed_on_sites O* 14638
   seed_on_sites O* 7948
   seed_on_sites O* 12373
   seed_on_sites O* 2728
   seed_on_sites O* 14714
   seed_on_sites O* 13897
   seed_on_sites O* 6456
   seed_on_sites O* 1158
   seed_on_sites O* 8502
   seed_on_sites O* 16604
   seed_on_sites O* 12911
   seed_on_sites O* 8928
   seed_on_sites O* 8933
   seed_on_sites O* 20
   seed_on_sites O* 16038
   seed_on_sites O* 13737
   seed_on_sites O* 11268
   seed_on_sites O* 12962
   seed_on_sites O* 4359
   seed_on_sites O* 10027
   seed_on_sites O* 16912
   seed_on_sites O* 1230
   seed_on_sites O* 330
   seed_on_sites O* 3579
   seed_on_sites O* 9328
   seed_on_sites O* 5066
   seed_on_sites O* 17417
   seed_on_sites O* 13033
   seed_on_sites O* 7986
   seed_on_sites O* 18355
   seed_on_sites O* 10933
   seed_on_sites O* 8553
   seed_on_sites O* 12849
   seed_on_sites O* 107
   seed_on_sites O* 11430
   seed_on_sites O* 13524
   seed_on_sites O* 3485
   seed_on_sites O* 8256
   seed_on_sites O* 4032
   seed_on_sites O* 13484
   seed_on_sites O* 15845
   seed_on_sites O* 2677
   seed_on_sites O* 3629
   seed_on_sites O* 1820
   seed_on_sites O* 12479
   seed_on_sites O* 4976
   seed_on_sites O* 9967
   seed_on_sites O* 11906
   seed_on_sites O* 16536
   seed_on_sites O* 14236
   seed_on_sites O* 4499
   seed_on_sites O* 5895
   seed_on_sites O* 16550
   seed_on_sites O* 13885
   seed_on_sites O* 5519
   seed_on_sites O* 9052
   seed_on_sites O* 9406
   seed_on_sites O* 15741
   seed_on_sites O* 17630
   seed_on_sites O* 1921
   seed_on_sites O* 15760
   seed_on_sites O* 14770
   seed_on_sites O* 3719
   seed_on_sites O* 8037
   seed_on_sites O* 2375
   seed_on_sites O* 3445
   seed_on_sites O* 16556
   seed_on_sites O* 13761
   seed_on_sites O* 861
   seed_on_sites O* 8829
   seed_on_sites O* 15089
   seed_on_sites O* 6613
   seed_on_sites O* 3408
   seed_on_sites O* 1289
   seed_on_sites O* 373
   seed_on_sites O* 10052
   seed_on_sites O* 1955
   seed_on_sites O* 7674
   seed_on_sites O* 10011
   seed_on_sites O* 3756
   seed_on_sites O* 7378
   seed_on_sites O* 18101
   seed_on_sites O* 2505
   seed_on_sites O* 5441
   seed_on_sites O* 4160
   seed_on_sites O* 6244
   seed_on_sites O* 13339
   seed_on_sites O* 10560
   seed_on_sites O* 16613
   seed_on_sites O* 17457
   seed_on_sites O* 11818
   seed_on_sites O* 14934
   seed_on_sites O* 6413
   seed_on_sites O* 522
   seed_on_sites O* 2974
   seed_on_sites O* 17228
   seed_on_sites O* 14051
   seed_on_sites O* 14201
   seed_on_sites O* 5661
   seed_on_sites O* 796
   seed_on_sites O* 7287
   seed_on_sites O* 13893
   seed_on_sites O* 5521
   seed_on_sites O* 4876
   seed_on_sites O* 9437
   seed_on_sites O* 12692
   seed_on_sites O* 11603
   seed_on_sites O* 7180
   seed_on_sites O* 2970
   seed_on_sites O* 3525
   seed_on_sites O* 1729
   seed_on_sites O* 1988
   seed_on_sites O* 11681
   seed_on_sites O* 2772
   seed_on_sites O* 2719
   seed_on_sites O* 9791
   seed_on_sites O* 12441
   seed_on_sites O* 15583
   seed_on_sites O* 8520
   seed_on_sites O* 9618
   seed_on_sites O* 11011
   seed_on_sites O* 16752
   seed_on_sites O* 1830
   seed_on_sites O* 9599
   seed_on_sites O* 10673
   seed_on_sites O* 5522
   seed_on_sites O* 11415
   seed_on_sites O* 11913
   seed_on_sites O* 10107
   seed_on_sites O* 8240
   seed_on_sites O* 15287
   seed_on_sites O* 430
   seed_on_sites O* 9797
   seed_on_sites O* 6822
   seed_on_sites O* 16854
   seed_on_sites O* 2993
   seed_on_sites O* 17535
   seed_on_sites O* 3221
   seed_on_sites O* 15948
   seed_on_sites O* 11844
   seed_on_sites O* 1515
   seed_on_sites O* 6476
   seed_on_sites O* 17412
   seed_on_sites O* 16044
   seed_on_sites O* 12826
   seed_on_sites O* 10403
   seed_on_sites O* 14566
   seed_on_sites O* 12671
   seed_on_sites O* 11316
   seed_on_sites O* 15245
   seed_on_sites O* 7788
   seed_on_sites O* 16241
   seed_on_sites O* 14128
   seed_on_sites O* 907
   seed_on_sites O* 18071
   seed_on_sites O* 12653
   seed_on_sites O* 3984
   seed_on_sites O* 12132
   seed_on_sites O* 8696
   seed_on_sites O* 9070
   seed_on_sites O* 17569
   seed_on_sites O* 4007
   seed_on_sites O* 16299
   seed_on_sites O* 13691
   seed_on_sites O* 6260
   seed_on_sites O* 7757
   seed_on_sites O* 18399
   seed_on_sites O* 15923
   seed_on_sites O* 13855
   seed_on_sites O* 8248
   seed_on_sites O* 18301
   seed_on_sites O* 14047
   seed_on_sites O* 13008
   seed_on_sites O* 5569
   seed_on_sites O* 4247
   seed_on_sites O* 15692
   seed_on_sites O* 5438
   seed_on_sites O* 17235
   seed_on_sites O* 1822
   seed_on_sites O* 14946
   seed_on_sites O* 7006
   seed_on_sites O* 5300
   seed_on_sites O* 9495
   seed_on_sites O* 17484
   seed_on_sites O* 11765
   seed_on_sites O* 17083
   seed_on_sites O* 4768
   seed_on_sites O* 7833
   seed_on_sites O* 16880
   seed_on_sites O* 16323
   seed_on_sites O* 15031
   seed_on_sites O* 1365
   seed_on_sites O* 13200
   seed_on_sites O* 15230
   seed_on_sites O* 17997
   seed_on_sites O* 15389
   seed_on_sites O* 2305
   seed_on_sites O* 7133
   seed_on_sites O* 4662
   seed_on_sites O* 12410
   seed_on_sites O* 18016
   seed_on_sites O* 7951
   seed_on_sites O* 5950
   seed_on_sites O* 5512
   seed_on_sites O* 6365
   seed_on_sites O* 12631
   seed_on_sites O* 2796
   seed_on_sites O* 10172
   seed_on_sites O* 15986
   seed_on_sites O* 12587
   seed_on_sites O* 4036
   seed_on_sites O* 16293
   seed_on_sites O* 2732
   seed_on_sites O* 15337
   seed_on_sites O* 14966
   seed_on_sites O* 6932
   seed_on_sites O* 17660
   seed_on_sites O* 7924
   seed_on_sites O* 13682
   seed_on_sites O* 7824
   seed_on_sites O* 14530
   seed_on_sites O* 2509
   seed_on_sites O* 14684
   seed_on_sites O* 5357
   seed_on_sites O* 4896
   seed_on_sites O* 11598
   seed_on_sites O* 5986
   seed_on_sites O* 7447
   seed_on_sites O* 16769
   seed_on_sites O* 9219
   seed_on_sites O* 4310
   seed_on_sites O* 16699
   seed_on_sites O* 13082
   seed_on_sites O* 18238
   seed_on_sites O* 8856
   seed_on_sites O* 3905
   seed_on_sites O* 13127
   seed_on_sites O* 16442
   seed_on_sites O* 7306
   seed_on_sites O* 1552
   seed_on_sites O* 8572
   seed_on_sites O* 10076
   seed_on_sites O* 9963
   seed_on_sites O* 3915
   seed_on_sites O* 12642
   seed_on_sites O* 8600
   seed_on_sites O* 13917
   seed_on_sites O* 2967
   seed_on_sites O* 10775
   seed_on_sites O* 578
   seed_on_sites O* 11105
   seed_on_sites O* 13790
   seed_on_sites O* 15092
   seed_on_sites O* 17050
   seed_on_sites O* 18318
   seed_on_sites O* 11885
   seed_on_sites O* 18160
   seed_on_sites O* 13244
   seed_on_sites O* 176
   seed_on_sites O* 18400
   seed_on_sites O* 15940
   seed_on_sites O* 6678
   seed_on_sites O* 390
   seed_on_sites O* 3381
   seed_on_sites O* 1215
   seed_on_sites O* 14732
   seed_on_sites O* 5623
   seed_on_sites O* 2097
   seed_on_sites O* 10909
   seed_on_sites O* 12106
   seed_on_sites O* 2956
   seed_on_sites O* 8833
   seed_on_sites O* 17881
   seed_on_sites O* 9980
