initial_state
   seed_on_sites O* 4001
   seed_on_sites O* 823
   seed_on_sites O* 3550
   seed_on_sites O* 6314
   seed_on_sites O* 2559
   seed_on_sites O* 4287
   seed_on_sites O* 2308
   seed_on_sites O* 15680
   seed_on_sites O* 16115
   seed_on_sites O* 15236
   seed_on_sites O* 14829
   seed_on_sites O* 16690
   seed_on_sites O* 15210
   seed_on_sites O* 1353
   seed_on_sites O* 10156
   seed_on_sites O* 8675
   seed_on_sites O* 15660
   seed_on_sites O* 10012
   seed_on_sites O* 4816
   seed_on_sites O* 14771
   seed_on_sites O* 2381
   seed_on_sites O* 6913
   seed_on_sites O* 5417
   seed_on_sites O* 8812
   seed_on_sites O* 15570
   seed_on_sites O* 18398
   seed_on_sites O* 7562
   seed_on_sites O* 3606
   seed_on_sites O* 12724
   seed_on_sites O* 6722
   seed_on_sites O* 16391
   seed_on_sites O* 2465
   seed_on_sites O* 4116
   seed_on_sites O* 6423
   seed_on_sites O* 14270
   seed_on_sites O* 7905
   seed_on_sites O* 4857
   seed_on_sites O* 14956
   seed_on_sites O* 3953
   seed_on_sites O* 18146
   seed_on_sites O* 1248
   seed_on_sites O* 16150
   seed_on_sites O* 4690
   seed_on_sites O* 3923
   seed_on_sites O* 65
   seed_on_sites O* 18309
   seed_on_sites O* 9059
   seed_on_sites O* 10154
   seed_on_sites O* 12174
   seed_on_sites O* 1334
   seed_on_sites O* 2137
   seed_on_sites O* 11672
   seed_on_sites O* 12002
   seed_on_sites O* 18386
   seed_on_sites O* 6167
   seed_on_sites O* 1748
   seed_on_sites O* 3929
   seed_on_sites O* 8081
   seed_on_sites O* 6602
   seed_on_sites O* 5484
   seed_on_sites O* 5178
   seed_on_sites O* 8332
   seed_on_sites O* 15726
   seed_on_sites O* 12299
   seed_on_sites O* 6875
   seed_on_sites O* 3274
   seed_on_sites O* 1331
   seed_on_sites O* 16060
   seed_on_sites O* 14546
   seed_on_sites O* 12629
   seed_on_sites O* 9237
   seed_on_sites O* 8321
   seed_on_sites O* 5770
   seed_on_sites O* 13593
   seed_on_sites O* 5206
   seed_on_sites O* 15842
   seed_on_sites O* 4397
   seed_on_sites O* 4970
   seed_on_sites O* 7724
   seed_on_sites O* 4782
   seed_on_sites O* 15105
   seed_on_sites O* 7368
   seed_on_sites O* 11825
   seed_on_sites O* 4697
   seed_on_sites O* 5765
   seed_on_sites O* 15909
   seed_on_sites O* 6206
   seed_on_sites O* 8309
   seed_on_sites O* 17189
   seed_on_sites O* 16577
   seed_on_sites O* 2301
   seed_on_sites O* 12487
   seed_on_sites O* 13406
   seed_on_sites O* 6309
   seed_on_sites O* 3829
   seed_on_sites O* 13718
   seed_on_sites O* 17853
   seed_on_sites O* 10522
   seed_on_sites O* 11654
   seed_on_sites O* 13506
   seed_on_sites O* 648
   seed_on_sites O* 10589
   seed_on_sites O* 8074
   seed_on_sites O* 12522
   seed_on_sites O* 2071
   seed_on_sites O* 540
   seed_on_sites O* 17877
   seed_on_sites O* 10089
   seed_on_sites O* 18415
   seed_on_sites O* 3585
   seed_on_sites O* 7542
   seed_on_sites O* 879
   seed_on_sites O* 10086
   seed_on_sites O* 4804
   seed_on_sites O* 3997
   seed_on_sites O* 3979
   seed_on_sites O* 16806
   seed_on_sites O* 1465
   seed_on_sites O* 546
   seed_on_sites O* 17706
   seed_on_sites O* 7731
   seed_on_sites O* 9014
   seed_on_sites O* 14885
   seed_on_sites O* 13886
   seed_on_sites O* 13551
   seed_on_sites O* 12278
   seed_on_sites O* 4414
   seed_on_sites O* 1528
   seed_on_sites O* 3243
   seed_on_sites O* 18096
   seed_on_sites O* 16252
   seed_on_sites O* 15496
   seed_on_sites O* 8844
   seed_on_sites O* 1138
   seed_on_sites O* 15972
   seed_on_sites O* 10823
   seed_on_sites O* 13164
   seed_on_sites O* 9548
   seed_on_sites O* 2177
   seed_on_sites O* 10337
   seed_on_sites O* 273
   seed_on_sites O* 10964
   seed_on_sites O* 8191
   seed_on_sites O* 13521
   seed_on_sites O* 12226
   seed_on_sites O* 13912
   seed_on_sites O* 10855
   seed_on_sites O* 13349
   seed_on_sites O* 15890
   seed_on_sites O* 17807
   seed_on_sites O* 17474
   seed_on_sites O* 1226
   seed_on_sites O* 14055
   seed_on_sites O* 11240
   seed_on_sites O* 18221
   seed_on_sites O* 13820
   seed_on_sites O* 9484
   seed_on_sites O* 16681
   seed_on_sites O* 16685
   seed_on_sites O* 15139
   seed_on_sites O* 4735
   seed_on_sites O* 15231
   seed_on_sites O* 5623
   seed_on_sites O* 2823
   seed_on_sites O* 8089
   seed_on_sites O* 9110
   seed_on_sites O* 249
   seed_on_sites O* 5265
   seed_on_sites O* 15927
   seed_on_sites O* 13723
   seed_on_sites O* 10384
   seed_on_sites O* 707
   seed_on_sites O* 9363
   seed_on_sites O* 11351
   seed_on_sites O* 4030
   seed_on_sites O* 3872
   seed_on_sites O* 17058
   seed_on_sites O* 4767
   seed_on_sites O* 3536
   seed_on_sites O* 3720
   seed_on_sites O* 8989
   seed_on_sites O* 4487
   seed_on_sites O* 14837
   seed_on_sites O* 7668
   seed_on_sites O* 3373
   seed_on_sites O* 11953
   seed_on_sites O* 11563
   seed_on_sites O* 15661
   seed_on_sites O* 3198
   seed_on_sites O* 9282
   seed_on_sites O* 2420
   seed_on_sites O* 8422
   seed_on_sites O* 15668
   seed_on_sites O* 2655
   seed_on_sites O* 13246
   seed_on_sites O* 3768
   seed_on_sites O* 16265
   seed_on_sites O* 699
   seed_on_sites O* 10146
   seed_on_sites O* 3690
   seed_on_sites O* 4191
   seed_on_sites O* 9299
   seed_on_sites O* 4143
   seed_on_sites O* 11879
   seed_on_sites O* 15856
   seed_on_sites O* 10532
   seed_on_sites O* 9033
   seed_on_sites O* 15471
   seed_on_sites O* 12911
   seed_on_sites O* 5823
   seed_on_sites O* 342
   seed_on_sites O* 10414
   seed_on_sites O* 10560
   seed_on_sites O* 3588
   seed_on_sites O* 2086
   seed_on_sites O* 18118
   seed_on_sites O* 9162
   seed_on_sites O* 996
   seed_on_sites O* 6844
   seed_on_sites O* 17433
   seed_on_sites O* 2637
   seed_on_sites O* 4187
   seed_on_sites O* 7865
   seed_on_sites O* 13293
   seed_on_sites O* 9641
   seed_on_sites O* 9434
   seed_on_sites O* 16606
   seed_on_sites O* 13985
   seed_on_sites O* 3880
   seed_on_sites O* 10480
   seed_on_sites O* 14774
   seed_on_sites O* 6512
   seed_on_sites O* 9225
   seed_on_sites O* 13211
   seed_on_sites O* 15439
   seed_on_sites O* 13034
   seed_on_sites O* 8035
   seed_on_sites O* 6405
   seed_on_sites O* 5046
   seed_on_sites O* 5186
   seed_on_sites O* 8340
   seed_on_sites O* 3984
   seed_on_sites O* 15397
   seed_on_sites O* 17545
   seed_on_sites O* 710
   seed_on_sites O* 9143
   seed_on_sites O* 7304
   seed_on_sites O* 4646
   seed_on_sites O* 9494
   seed_on_sites O* 10859
   seed_on_sites O* 10799
   seed_on_sites O* 910
   seed_on_sites O* 8458
   seed_on_sites O* 12214
   seed_on_sites O* 16828
   seed_on_sites O* 4870
   seed_on_sites O* 2380
   seed_on_sites O* 16484
   seed_on_sites O* 10054
   seed_on_sites O* 8000
   seed_on_sites O* 2320
   seed_on_sites O* 8404
   seed_on_sites O* 8781
   seed_on_sites O* 3860
   seed_on_sites O* 9355
   seed_on_sites O* 4407
   seed_on_sites O* 433
   seed_on_sites O* 347
   seed_on_sites O* 16898
   seed_on_sites O* 14143
   seed_on_sites O* 14175
   seed_on_sites O* 502
   seed_on_sites O* 17320
   seed_on_sites O* 17959
   seed_on_sites O* 17801
   seed_on_sites O* 8184
   seed_on_sites O* 4909
   seed_on_sites O* 5911
   seed_on_sites O* 12705
   seed_on_sites O* 9195
   seed_on_sites O* 15460
   seed_on_sites O* 10653
   seed_on_sites O* 15736
   seed_on_sites O* 16551
   seed_on_sites O* 9676
   seed_on_sites O* 2376
   seed_on_sites O* 7308
   seed_on_sites O* 3457
   seed_on_sites O* 2142
   seed_on_sites O* 6510
   seed_on_sites O* 14592
   seed_on_sites O* 15619
   seed_on_sites O* 10166
   seed_on_sites O* 13552
   seed_on_sites O* 1438
   seed_on_sites O* 9149
   seed_on_sites O* 11914
   seed_on_sites O* 7733
   seed_on_sites O* 2957
   seed_on_sites O* 7946
   seed_on_sites O* 10566
   seed_on_sites O* 13619
   seed_on_sites O* 968
   seed_on_sites O* 9367
   seed_on_sites O* 1890
   seed_on_sites O* 8048
   seed_on_sites O* 16032
   seed_on_sites O* 5351
   seed_on_sites O* 18423
   seed_on_sites O* 6462
   seed_on_sites O* 4017
   seed_on_sites O* 3699
   seed_on_sites O* 16093
   seed_on_sites O* 3052
   seed_on_sites O* 9072
   seed_on_sites O* 10232
   seed_on_sites O* 16118
   seed_on_sites O* 5305
   seed_on_sites O* 12795
   seed_on_sites O* 332
   seed_on_sites O* 9948
   seed_on_sites O* 2581
   seed_on_sites O* 7598
   seed_on_sites O* 15568
   seed_on_sites O* 16686
   seed_on_sites O* 2216
   seed_on_sites O* 6074
   seed_on_sites O* 4423
   seed_on_sites O* 17946
   seed_on_sites O* 12205
   seed_on_sites O* 5043
   seed_on_sites O* 6422
   seed_on_sites O* 18157
   seed_on_sites O* 4037
   seed_on_sites O* 13124
   seed_on_sites O* 10565
   seed_on_sites O* 274
   seed_on_sites O* 8561
   seed_on_sites O* 13781
   seed_on_sites O* 17559
   seed_on_sites O* 1610
   seed_on_sites O* 5511
   seed_on_sites O* 6975
   seed_on_sites O* 6051
   seed_on_sites O* 4351
   seed_on_sites O* 8163
   seed_on_sites O* 12878
   seed_on_sites O* 1557
   seed_on_sites O* 3399
   seed_on_sites O* 195
   seed_on_sites O* 16965
   seed_on_sites O* 4774
   seed_on_sites O* 5813
   seed_on_sites O* 2814
   seed_on_sites O* 17944
   seed_on_sites O* 14192
   seed_on_sites O* 476
   seed_on_sites O* 10592
   seed_on_sites O* 10280
   seed_on_sites O* 8970
   seed_on_sites O* 7531
   seed_on_sites O* 10316
   seed_on_sites O* 6211
   seed_on_sites O* 9723
   seed_on_sites O* 5126
   seed_on_sites O* 7125
   seed_on_sites O* 14173
   seed_on_sites O* 2382
   seed_on_sites O* 8418
   seed_on_sites O* 3123
   seed_on_sites O* 16372
   seed_on_sites O* 14989
   seed_on_sites O* 4692
   seed_on_sites O* 6489
   seed_on_sites O* 4150
   seed_on_sites O* 1435
   seed_on_sites O* 18062
   seed_on_sites O* 16610
   seed_on_sites O* 4524
   seed_on_sites O* 14445
   seed_on_sites O* 13644
   seed_on_sites O* 16055
   seed_on_sites O* 2983
   seed_on_sites O* 17328
   seed_on_sites O* 13020
   seed_on_sites O* 12227
   seed_on_sites O* 5959
   seed_on_sites O* 3827
   seed_on_sites O* 17454
   seed_on_sites O* 16028
   seed_on_sites O* 8815
   seed_on_sites O* 6500
   seed_on_sites O* 7384
   seed_on_sites O* 13254
   seed_on_sites O* 6001
   seed_on_sites O* 2863
   seed_on_sites O* 8744
   seed_on_sites O* 6518
   seed_on_sites O* 17632
   seed_on_sites O* 14276
   seed_on_sites O* 1179
   seed_on_sites O* 11353
   seed_on_sites O* 6033
   seed_on_sites O* 12755
   seed_on_sites O* 18011
   seed_on_sites O* 14799
   seed_on_sites O* 5696
   seed_on_sites O* 4648
   seed_on_sites O* 5218
   seed_on_sites O* 11977
   seed_on_sites O* 12180
   seed_on_sites O* 10321
   seed_on_sites O* 4542
   seed_on_sites O* 9811
   seed_on_sites O* 7312
   seed_on_sites O* 1238
   seed_on_sites O* 4078
   seed_on_sites O* 12891
   seed_on_sites O* 13989
   seed_on_sites O* 3306
   seed_on_sites O* 9832
   seed_on_sites O* 14422
   seed_on_sites O* 16555
   seed_on_sites O* 16655
   seed_on_sites O* 10742
   seed_on_sites O* 523
   seed_on_sites O* 10753
   seed_on_sites O* 14194
   seed_on_sites O* 12574
   seed_on_sites O* 10225
   seed_on_sites O* 15638
   seed_on_sites O* 6790
   seed_on_sites O* 11773
   seed_on_sites O* 11951
   seed_on_sites O* 5
   seed_on_sites O* 13437
   seed_on_sites O* 17335
   seed_on_sites O* 11819
   seed_on_sites O* 7844
   seed_on_sites O* 3143
   seed_on_sites O* 9973
   seed_on_sites O* 3853
   seed_on_sites O* 14263
   seed_on_sites O* 9068
   seed_on_sites O* 15892
   seed_on_sites O* 8174
   seed_on_sites O* 12981
   seed_on_sites O* 9736
   seed_on_sites O* 16095
   seed_on_sites O* 14792
   seed_on_sites O* 5856
   seed_on_sites O* 2817
   seed_on_sites O* 799
   seed_on_sites O* 8585
   seed_on_sites O* 13448
   seed_on_sites O* 11782
   seed_on_sites O* 16709
   seed_on_sites O* 4102
   seed_on_sites O* 6610
   seed_on_sites O* 8364
   seed_on_sites O* 11340
   seed_on_sites O* 14884
   seed_on_sites O* 5141
   seed_on_sites O* 7537
   seed_on_sites O* 832
   seed_on_sites O* 15234
   seed_on_sites O* 17607
   seed_on_sites O* 8554
   seed_on_sites O* 4792
   seed_on_sites O* 7088
   seed_on_sites O* 948
   seed_on_sites O* 18105
   seed_on_sites O* 17002
   seed_on_sites O* 10986
   seed_on_sites O* 11012
   seed_on_sites O* 15540
   seed_on_sites O* 11019
   seed_on_sites O* 15630
   seed_on_sites O* 2811
   seed_on_sites O* 2297
   seed_on_sites O* 9240
   seed_on_sites O* 5464
   seed_on_sites O* 11950
   seed_on_sites O* 5697
   seed_on_sites O* 16999
   seed_on_sites O* 15693
   seed_on_sites O* 15844
   seed_on_sites O* 16403
   seed_on_sites O* 13697
   seed_on_sites O* 4106
   seed_on_sites O* 15299
   seed_on_sites O* 1655
   seed_on_sites O* 10124
   seed_on_sites O* 9627
   seed_on_sites O* 10971
   seed_on_sites O* 10603
   seed_on_sites O* 7753
   seed_on_sites O* 8703
   seed_on_sites O* 6289
   seed_on_sites O* 2482
   seed_on_sites O* 11769
   seed_on_sites O* 14451
   seed_on_sites O* 14646
   seed_on_sites O* 17752
   seed_on_sites O* 5678
   seed_on_sites O* 12032
   seed_on_sites O* 7969
   seed_on_sites O* 12459
   seed_on_sites O* 1580
   seed_on_sites O* 5668
   seed_on_sites O* 2111
   seed_on_sites O* 1286
   seed_on_sites O* 6867
   seed_on_sites O* 12655
   seed_on_sites O* 380
   seed_on_sites O* 4251
   seed_on_sites O* 13308
   seed_on_sites O* 11907
   seed_on_sites O* 2488
   seed_on_sites O* 8632
   seed_on_sites O* 2373
   seed_on_sites O* 16773
   seed_on_sites O* 16985
   seed_on_sites O* 17265
   seed_on_sites O* 2469
   seed_on_sites O* 17205
   seed_on_sites O* 5315
   seed_on_sites O* 14492
   seed_on_sites O* 12541
   seed_on_sites O* 15138
   seed_on_sites O* 14398
   seed_on_sites O* 10813
   seed_on_sites O* 3133
   seed_on_sites O* 10525
   seed_on_sites O* 12201
   seed_on_sites O* 8586
   seed_on_sites O* 4976
   seed_on_sites O* 17492
   seed_on_sites O* 13658
   seed_on_sites O* 15125
   seed_on_sites O* 1038
   seed_on_sites O* 16318
   seed_on_sites O* 12921
   seed_on_sites O* 4601
   seed_on_sites O* 2687
   seed_on_sites O* 17916
   seed_on_sites O* 5588
   seed_on_sites O* 14512
   seed_on_sites O* 14933
   seed_on_sites O* 17102
   seed_on_sites O* 11924
   seed_on_sites O* 9402
   seed_on_sites O* 11582
   seed_on_sites O* 6776
   seed_on_sites O* 8938
   seed_on_sites O* 7467
   seed_on_sites O* 14123
   seed_on_sites O* 1254
   seed_on_sites O* 17940
   seed_on_sites O* 6736
   seed_on_sites O* 9496
   seed_on_sites O* 11242
   seed_on_sites O* 14557
   seed_on_sites O* 2052
   seed_on_sites O* 10283
   seed_on_sites O* 7180
   seed_on_sites O* 3617
   seed_on_sites O* 878
   seed_on_sites O* 16740
   seed_on_sites O* 1534
   seed_on_sites O* 1013
   seed_on_sites O* 16191
   seed_on_sites O* 13207
   seed_on_sites O* 9514
   seed_on_sites O* 15800
   seed_on_sites O* 4471
   seed_on_sites O* 4598
   seed_on_sites O* 1976
   seed_on_sites O* 5562
   seed_on_sites O* 5461
   seed_on_sites O* 7916
   seed_on_sites O* 7684
   seed_on_sites O* 633
   seed_on_sites O* 13013
   seed_on_sites O* 17170
   seed_on_sites O* 10726
   seed_on_sites O* 2837
   seed_on_sites O* 11856
   seed_on_sites O* 1881
   seed_on_sites O* 15555
   seed_on_sites O* 13320
   seed_on_sites O* 7803
   seed_on_sites O* 15932
   seed_on_sites O* 17624
   seed_on_sites O* 16570
   seed_on_sites O* 1116
   seed_on_sites O* 16351
   seed_on_sites O* 7857
   seed_on_sites O* 2350
   seed_on_sites O* 8096
   seed_on_sites O* 12003
   seed_on_sites O* 9356
   seed_on_sites O* 5510
   seed_on_sites O* 13110
   seed_on_sites O* 2636
   seed_on_sites O* 5357
   seed_on_sites O* 16512
   seed_on_sites O* 7345
   seed_on_sites O* 12857
   seed_on_sites O* 5053
   seed_on_sites O* 15812
   seed_on_sites O* 7469
   seed_on_sites O* 15657
   seed_on_sites O* 15655
   seed_on_sites O* 4928
   seed_on_sites O* 6720
   seed_on_sites O* 10869
   seed_on_sites O* 6644
   seed_on_sites O* 13818
   seed_on_sites O* 11745
   seed_on_sites O* 1337
   seed_on_sites O* 15173
   seed_on_sites O* 7891
   seed_on_sites O* 5044
   seed_on_sites O* 3644
   seed_on_sites O* 455
   seed_on_sites O* 16599
   seed_on_sites O* 11664
   seed_on_sites O* 1480
   seed_on_sites O* 2140
   seed_on_sites O* 17447
   seed_on_sites O* 8504
   seed_on_sites O* 13714
   seed_on_sites O* 15108
   seed_on_sites O* 11452
   seed_on_sites O* 3147
   seed_on_sites O* 6638
   seed_on_sites O* 2396
   seed_on_sites O* 297
   seed_on_sites O* 9534
   seed_on_sites O* 12511
   seed_on_sites O* 14441
   seed_on_sites O* 8635
   seed_on_sites O* 10701
   seed_on_sites O* 4554
   seed_on_sites O* 15109
   seed_on_sites O* 6871
   seed_on_sites O* 4581
   seed_on_sites O* 9270
   seed_on_sites O* 14425
   seed_on_sites O* 8865
   seed_on_sites O* 2263
   seed_on_sites O* 1571
   seed_on_sites O* 18419
   seed_on_sites O* 2588
   seed_on_sites O* 11415
   seed_on_sites O* 9748
   seed_on_sites O* 13598
   seed_on_sites O* 2129
   seed_on_sites O* 6122
   seed_on_sites O* 2919
   seed_on_sites O* 13432
   seed_on_sites O* 9399
   seed_on_sites O* 15078
   seed_on_sites O* 1470
   seed_on_sites O* 4618
   seed_on_sites O* 13909
   seed_on_sites O* 15141
   seed_on_sites O* 9403
   seed_on_sites O* 10827
   seed_on_sites O* 6725
   seed_on_sites O* 11016
   seed_on_sites O* 17961
   seed_on_sites O* 3564
   seed_on_sites O* 9616
   seed_on_sites O* 14089
   seed_on_sites O* 16520
   seed_on_sites O* 6718
   seed_on_sites O* 13306
   seed_on_sites O* 12445
   seed_on_sites O* 13751
   seed_on_sites O* 17663
   seed_on_sites O* 5488
   seed_on_sites O* 3549
   seed_on_sites O* 5924
   seed_on_sites O* 16364
   seed_on_sites O* 1347
   seed_on_sites O* 3150
   seed_on_sites O* 6108
   seed_on_sites O* 7380
   seed_on_sites O* 5661
   seed_on_sites O* 3874
   seed_on_sites O* 12471
   seed_on_sites O* 2752
   seed_on_sites O* 10809
   seed_on_sites O* 367
   seed_on_sites O* 16876
   seed_on_sites O* 1056
   seed_on_sites O* 8863
   seed_on_sites O* 15376
   seed_on_sites O* 17861
   seed_on_sites O* 1919
   seed_on_sites O* 18345
   seed_on_sites O* 16047
   seed_on_sites O* 9257
   seed_on_sites O* 11175
   seed_on_sites O* 3043
   seed_on_sites O* 12223
   seed_on_sites O* 172
   seed_on_sites O* 7719
   seed_on_sites O* 16708
   seed_on_sites O* 3171
   seed_on_sites O* 16114
   seed_on_sites O* 532
   seed_on_sites O* 12926
   seed_on_sites O* 4261
   seed_on_sites O* 14683
   seed_on_sites O* 7942
   seed_on_sites O* 8187
   seed_on_sites O* 7146
   seed_on_sites O* 14664
   seed_on_sites O* 2341
   seed_on_sites O* 14660
   seed_on_sites O* 16501
   seed_on_sites O* 5412
   seed_on_sites O* 5269
   seed_on_sites O* 6573
   seed_on_sites O* 403
   seed_on_sites O* 6114
   seed_on_sites O* 17407
   seed_on_sites O* 13069
   seed_on_sites O* 7153
   seed_on_sites O* 6450
   seed_on_sites O* 299
   seed_on_sites O* 9979
   seed_on_sites O* 6444
   seed_on_sites O* 2721
   seed_on_sites O* 2726
   seed_on_sites O* 6543
   seed_on_sites O* 5977
   seed_on_sites O* 13150
   seed_on_sites O* 14461
   seed_on_sites O* 8701
   seed_on_sites O* 13898
   seed_on_sites O* 10624
   seed_on_sites O* 16931
   seed_on_sites O* 14351
   seed_on_sites O* 18048
   seed_on_sites O* 5198
   seed_on_sites O* 319
   seed_on_sites O* 6820
   seed_on_sites O* 8506
   seed_on_sites O* 9612
   seed_on_sites O* 5523
   seed_on_sites O* 15682
   seed_on_sites O* 3432
   seed_on_sites O* 10484
   seed_on_sites O* 10646
   seed_on_sites O* 17018
   seed_on_sites O* 8509
   seed_on_sites O* 11360
   seed_on_sites O* 13698
   seed_on_sites O* 11203
   seed_on_sites O* 7569
   seed_on_sites O* 16885
   seed_on_sites O* 6669
   seed_on_sites O* 14206
   seed_on_sites O* 9365
   seed_on_sites O* 16456
   seed_on_sites O* 8526
   seed_on_sites O* 12775
   seed_on_sites O* 11451
   seed_on_sites O* 4574
   seed_on_sites O* 11299
   seed_on_sites O* 7398
   seed_on_sites O* 8618
   seed_on_sites O* 10185
   seed_on_sites O* 12185
   seed_on_sites O* 5255
   seed_on_sites O* 13804
   seed_on_sites O* 8434
   seed_on_sites O* 18150
   seed_on_sites O* 10628
   seed_on_sites O* 13361
   seed_on_sites O* 3821
   seed_on_sites O* 10992
   seed_on_sites O* 6205
   seed_on_sites O* 8189
   seed_on_sites O* 17024
   seed_on_sites O* 7510
   seed_on_sites O* 3377
   seed_on_sites O* 7749
   seed_on_sites O* 12448
   seed_on_sites O* 6218
   seed_on_sites O* 13234
   seed_on_sites O* 1450
   seed_on_sites O* 6977
   seed_on_sites O* 7382
   seed_on_sites O* 2591
   seed_on_sites O* 9409
   seed_on_sites O* 14728
   seed_on_sites O* 8974
   seed_on_sites O* 13304
   seed_on_sites O* 4010
   seed_on_sites O* 5375
   seed_on_sites O* 13685
   seed_on_sites O* 6887
   seed_on_sites O* 14550
   seed_on_sites O* 7256
   seed_on_sites O* 10207
   seed_on_sites O* 15859
   seed_on_sites O* 3279
   seed_on_sites O* 11382
   seed_on_sites O* 10864
   seed_on_sites O* 9574
   seed_on_sites O* 16374
   seed_on_sites O* 15133
   seed_on_sites O* 16117
   seed_on_sites O* 6005
   seed_on_sites O* 11068
   seed_on_sites O* 18168
   seed_on_sites O* 9223
   seed_on_sites O* 7952
   seed_on_sites O* 3559
   seed_on_sites O* 12870
   seed_on_sites O* 199
   seed_on_sites O* 8094
   seed_on_sites O* 3799
   seed_on_sites O* 11357
   seed_on_sites O* 1362
   seed_on_sites O* 4400
   seed_on_sites O* 3461
   seed_on_sites O* 4127
   seed_on_sites O* 4790
