initial_state
   seed_on_sites CO* 4575
   seed_on_sites CO* 6351
   seed_on_sites CO* 1786
   seed_on_sites CO* 4985
   seed_on_sites CO* 6664
   seed_on_sites CO* 16353
   seed_on_sites CO* 2821
   seed_on_sites CO* 12792
   seed_on_sites CO* 11742
   seed_on_sites CO* 83
   seed_on_sites CO* 1108
   seed_on_sites CO* 7861
   seed_on_sites CO* 2688
   seed_on_sites CO* 16449
   seed_on_sites CO* 6312
   seed_on_sites CO* 14161
   seed_on_sites CO* 703
   seed_on_sites CO* 5018
   seed_on_sites CO* 17380
   seed_on_sites CO* 11341
   seed_on_sites CO* 11688
   seed_on_sites CO* 18014
   seed_on_sites CO* 284
   seed_on_sites CO* 16306
   seed_on_sites CO* 4923
   seed_on_sites CO* 11726
   seed_on_sites CO* 15950
   seed_on_sites CO* 1378
   seed_on_sites CO* 1430
   seed_on_sites CO* 12594
   seed_on_sites CO* 16323
   seed_on_sites CO* 11734
   seed_on_sites CO* 7908
   seed_on_sites CO* 9710
   seed_on_sites CO* 11119
   seed_on_sites CO* 4885
   seed_on_sites CO* 13196
   seed_on_sites CO* 14062
   seed_on_sites CO* 241
   seed_on_sites CO* 13432
   seed_on_sites CO* 5538
   seed_on_sites CO* 332
   seed_on_sites CO* 2971
   seed_on_sites CO* 7318
   seed_on_sites CO* 14621
   seed_on_sites CO* 4531
   seed_on_sites CO* 4450
   seed_on_sites CO* 2782
   seed_on_sites CO* 12038
   seed_on_sites CO* 18026
   seed_on_sites CO* 3951
   seed_on_sites CO* 2474
   seed_on_sites CO* 13793
   seed_on_sites CO* 7768
   seed_on_sites CO* 4375
   seed_on_sites CO* 12778
   seed_on_sites CO* 15784
   seed_on_sites CO* 12863
   seed_on_sites CO* 679
   seed_on_sites CO* 9467
   seed_on_sites CO* 10483
   seed_on_sites CO* 8071
   seed_on_sites CO* 8328
   seed_on_sites CO* 14060
   seed_on_sites CO* 14213
   seed_on_sites CO* 4027
   seed_on_sites CO* 2530
   seed_on_sites CO* 868
   seed_on_sites CO* 10181
   seed_on_sites CO* 13209
   seed_on_sites CO* 5872
   seed_on_sites CO* 17159
   seed_on_sites CO* 2947
   seed_on_sites CO* 14853
   seed_on_sites CO* 10190
   seed_on_sites CO* 3473
   seed_on_sites CO* 6999
   seed_on_sites CO* 7687
   seed_on_sites CO* 3865
   seed_on_sites CO* 1320
   seed_on_sites CO* 3315
   seed_on_sites CO* 15631
   seed_on_sites CO* 6702
   seed_on_sites CO* 5394
   seed_on_sites CO* 16179
   seed_on_sites CO* 6271
   seed_on_sites CO* 11549
   seed_on_sites CO* 2091
   seed_on_sites CO* 15610
   seed_on_sites CO* 10462
   seed_on_sites CO* 14521
   seed_on_sites CO* 3312
   seed_on_sites CO* 18314
   seed_on_sites CO* 4903
   seed_on_sites CO* 14620
   seed_on_sites CO* 10450
   seed_on_sites CO* 9195
   seed_on_sites CO* 12473
   seed_on_sites CO* 18190
   seed_on_sites CO* 6652
   seed_on_sites CO* 14530
   seed_on_sites CO* 953
   seed_on_sites CO* 11002
   seed_on_sites CO* 9505
   seed_on_sites CO* 11145
   seed_on_sites CO* 4141
   seed_on_sites CO* 16850
   seed_on_sites CO* 17354
   seed_on_sites CO* 11852
   seed_on_sites CO* 3551
   seed_on_sites CO* 9325
   seed_on_sites CO* 4613
   seed_on_sites CO* 3247
   seed_on_sites CO* 16055
   seed_on_sites CO* 2901
   seed_on_sites CO* 14982
   seed_on_sites CO* 2344
   seed_on_sites CO* 14635
   seed_on_sites CO* 12993
   seed_on_sites CO* 2188
   seed_on_sites CO* 15783
   seed_on_sites CO* 5602
   seed_on_sites CO* 13418
   seed_on_sites CO* 12214
   seed_on_sites CO* 5835
   seed_on_sites CO* 8885
   seed_on_sites CO* 16455
   seed_on_sites CO* 10969
   seed_on_sites CO* 2443
   seed_on_sites CO* 12349
   seed_on_sites CO* 3581
   seed_on_sites CO* 14057
   seed_on_sites CO* 8289
   seed_on_sites CO* 8121
   seed_on_sites CO* 1535
   seed_on_sites CO* 8140
   seed_on_sites CO* 12066
   seed_on_sites CO* 315
   seed_on_sites CO* 8926
   seed_on_sites CO* 13345
   seed_on_sites CO* 12705
   seed_on_sites CO* 12017
   seed_on_sites CO* 13828
   seed_on_sites CO* 9518
   seed_on_sites CO* 2252
   seed_on_sites CO* 13862
   seed_on_sites CO* 17161
   seed_on_sites CO* 16946
   seed_on_sites CO* 6784
   seed_on_sites CO* 904
   seed_on_sites CO* 14244
   seed_on_sites CO* 3800
   seed_on_sites CO* 14119
   seed_on_sites CO* 1821
   seed_on_sites CO* 16263
   seed_on_sites CO* 12839
   seed_on_sites CO* 4094
   seed_on_sites CO* 17977
   seed_on_sites CO* 1174
   seed_on_sites CO* 6079
   seed_on_sites CO* 11463
   seed_on_sites CO* 3893
   seed_on_sites CO* 17788
   seed_on_sites CO* 3718
   seed_on_sites CO* 16787
   seed_on_sites CO* 12751
   seed_on_sites CO* 12266
   seed_on_sites CO* 1968
   seed_on_sites CO* 5523
   seed_on_sites CO* 6378
   seed_on_sites CO* 11784
   seed_on_sites CO* 618
   seed_on_sites CO* 5608
   seed_on_sites CO* 9180
   seed_on_sites CO* 47
   seed_on_sites CO* 12610
   seed_on_sites CO* 1443
   seed_on_sites CO* 10722
   seed_on_sites CO* 14520
   seed_on_sites CO* 3515
   seed_on_sites CO* 4743
   seed_on_sites CO* 10403
   seed_on_sites CO* 6299
   seed_on_sites CO* 9389
   seed_on_sites CO* 6862
   seed_on_sites CO* 9795
   seed_on_sites CO* 13180
   seed_on_sites CO* 12665
   seed_on_sites CO* 2988
   seed_on_sites CO* 16539
   seed_on_sites CO* 6179
   seed_on_sites CO* 9655
   seed_on_sites CO* 10153
   seed_on_sites CO* 11979
   seed_on_sites CO* 12201
   seed_on_sites CO* 11519
   seed_on_sites CO* 16794
   seed_on_sites CO* 15478
   seed_on_sites CO* 4866
   seed_on_sites CO* 5674
   seed_on_sites CO* 4511
   seed_on_sites CO* 6739
   seed_on_sites CO* 2081
   seed_on_sites CO* 17266
   seed_on_sites CO* 14928
   seed_on_sites CO* 13986
   seed_on_sites CO* 6869
   seed_on_sites CO* 5488
   seed_on_sites CO* 8737
   seed_on_sites CO* 7776
   seed_on_sites CO* 13878
   seed_on_sites CO* 1260
   seed_on_sites CO* 4055
   seed_on_sites CO* 2546
   seed_on_sites CO* 4973
   seed_on_sites CO* 9055
   seed_on_sites CO* 9215
   seed_on_sites CO* 12193
   seed_on_sites CO* 3381
   seed_on_sites CO* 13600
   seed_on_sites CO* 9594
   seed_on_sites CO* 2798
   seed_on_sites CO* 1154
   seed_on_sites CO* 11014
   seed_on_sites CO* 17203
   seed_on_sites CO* 11650
   seed_on_sites CO* 3200
   seed_on_sites CO* 15573
   seed_on_sites CO* 15695
   seed_on_sites CO* 11639
   seed_on_sites CO* 10245
   seed_on_sites CO* 3734
   seed_on_sites CO* 2407
   seed_on_sites CO* 6022
   seed_on_sites CO* 823
   seed_on_sites CO* 9231
   seed_on_sites CO* 11885
   seed_on_sites CO* 5497
   seed_on_sites CO* 4598
   seed_on_sites CO* 6249
   seed_on_sites CO* 8075
   seed_on_sites CO* 4700
   seed_on_sites CO* 16279
   seed_on_sites CO* 4909
   seed_on_sites CO* 11988
   seed_on_sites CO* 7742
   seed_on_sites CO* 14405
   seed_on_sites CO* 4816
   seed_on_sites CO* 8662
   seed_on_sites CO* 1485
   seed_on_sites CO* 17758
   seed_on_sites CO* 7559
   seed_on_sites CO* 3782
   seed_on_sites CO* 6760
   seed_on_sites CO* 15747
   seed_on_sites CO* 7404
   seed_on_sites CO* 15417
   seed_on_sites CO* 1062
   seed_on_sites CO* 9784
   seed_on_sites CO* 13027
   seed_on_sites CO* 14538
   seed_on_sites CO* 10216
   seed_on_sites CO* 15689
   seed_on_sites CO* 4970
   seed_on_sites CO* 12116
   seed_on_sites CO* 1809
   seed_on_sites CO* 12209
   seed_on_sites CO* 4051
   seed_on_sites CO* 5808
   seed_on_sites CO* 9056
   seed_on_sites CO* 13730
   seed_on_sites CO* 8722
   seed_on_sites CO* 7248
   seed_on_sites CO* 15397
   seed_on_sites CO* 4324
   seed_on_sites CO* 4257
   seed_on_sites CO* 7927
   seed_on_sites CO* 4059
   seed_on_sites CO* 8436
   seed_on_sites CO* 18044
   seed_on_sites CO* 6407
   seed_on_sites CO* 15163
   seed_on_sites CO* 3884
   seed_on_sites CO* 477
   seed_on_sites CO* 12532
   seed_on_sites CO* 16581
   seed_on_sites CO* 10854
   seed_on_sites CO* 4011
   seed_on_sites CO* 9230
   seed_on_sites CO* 8172
   seed_on_sites CO* 18065
   seed_on_sites CO* 4389
   seed_on_sites CO* 17390
   seed_on_sites CO* 17586
   seed_on_sites CO* 13783
   seed_on_sites CO* 9405
   seed_on_sites CO* 6161
   seed_on_sites CO* 14106
   seed_on_sites CO* 2884
   seed_on_sites CO* 13442
   seed_on_sites CO* 6624
   seed_on_sites CO* 14048
   seed_on_sites CO* 6155
   seed_on_sites CO* 533
   seed_on_sites CO* 231
   seed_on_sites CO* 15485
   seed_on_sites CO* 3552
   seed_on_sites CO* 17574
   seed_on_sites CO* 15134
   seed_on_sites CO* 14250
   seed_on_sites CO* 9286
   seed_on_sites CO* 6996
   seed_on_sites CO* 14301
   seed_on_sites CO* 6027
   seed_on_sites CO* 13426
   seed_on_sites CO* 17842
   seed_on_sites CO* 18237
   seed_on_sites CO* 9037
   seed_on_sites CO* 17710
   seed_on_sites CO* 15413
   seed_on_sites CO* 4317
   seed_on_sites CO* 15814
   seed_on_sites CO* 5024
   seed_on_sites CO* 5647
   seed_on_sites CO* 14881
   seed_on_sites CO* 3546
   seed_on_sites CO* 8240
   seed_on_sites CO* 12850
   seed_on_sites CO* 8738
   seed_on_sites CO* 10205
   seed_on_sites CO* 7523
   seed_on_sites CO* 18287
   seed_on_sites CO* 1951
   seed_on_sites CO* 8415
   seed_on_sites CO* 494
   seed_on_sites CO* 17903
   seed_on_sites CO* 4863
   seed_on_sites CO* 3574
   seed_on_sites CO* 16445
   seed_on_sites CO* 13747
   seed_on_sites CO* 5314
   seed_on_sites CO* 9348
   seed_on_sites CO* 2583
   seed_on_sites CO* 6573
   seed_on_sites CO* 13651
   seed_on_sites CO* 10612
   seed_on_sites CO* 14140
   seed_on_sites CO* 8809
   seed_on_sites CO* 5244
   seed_on_sites CO* 8264
   seed_on_sites CO* 11062
   seed_on_sites CO* 13017
   seed_on_sites CO* 12862
   seed_on_sites CO* 3053
   seed_on_sites CO* 15072
   seed_on_sites CO* 16434
   seed_on_sites CO* 11523
   seed_on_sites CO* 689
   seed_on_sites CO* 7664
   seed_on_sites CO* 15069
   seed_on_sites CO* 5828
   seed_on_sites CO* 1962
   seed_on_sites CO* 1057
   seed_on_sites CO* 13929
   seed_on_sites CO* 14356
   seed_on_sites CO* 17312
   seed_on_sites CO* 936
   seed_on_sites CO* 15639
   seed_on_sites CO* 4847
   seed_on_sites CO* 4320
   seed_on_sites CO* 15895
   seed_on_sites CO* 14117
   seed_on_sites CO* 1847
   seed_on_sites CO* 10125
   seed_on_sites CO* 5667
   seed_on_sites CO* 11865
   seed_on_sites CO* 6061
   seed_on_sites CO* 4373
   seed_on_sites CO* 9371
   seed_on_sites CO* 8382
   seed_on_sites CO* 18273
   seed_on_sites CO* 13735
   seed_on_sites CO* 11106
   seed_on_sites CO* 5585
   seed_on_sites CO* 15218
   seed_on_sites CO* 18280
   seed_on_sites CO* 16824
   seed_on_sites CO* 13385
   seed_on_sites CO* 1974
   seed_on_sites CO* 4270
   seed_on_sites CO* 14949
   seed_on_sites CO* 16486
   seed_on_sites CO* 5512
   seed_on_sites CO* 12671
   seed_on_sites CO* 6222
   seed_on_sites CO* 16174
   seed_on_sites CO* 2068
   seed_on_sites CO* 13617
   seed_on_sites CO* 11994
   seed_on_sites CO* 13599
   seed_on_sites CO* 15130
   seed_on_sites CO* 9660
   seed_on_sites CO* 1142
   seed_on_sites CO* 2645
   seed_on_sites CO* 16090
   seed_on_sites CO* 8247
   seed_on_sites CO* 10180
   seed_on_sites CO* 3824
   seed_on_sites CO* 9706
   seed_on_sites CO* 11275
   seed_on_sites CO* 2517
   seed_on_sites CO* 53
   seed_on_sites CO* 661
   seed_on_sites CO* 1248
   seed_on_sites CO* 8481
   seed_on_sites CO* 6596
   seed_on_sites CO* 4318
   seed_on_sites CO* 17134
   seed_on_sites CO* 13867
   seed_on_sites CO* 4018
   seed_on_sites CO* 13860
   seed_on_sites CO* 15598
   seed_on_sites CO* 14256
   seed_on_sites CO* 14712
   seed_on_sites CO* 12370
   seed_on_sites CO* 11510
   seed_on_sites CO* 15092
   seed_on_sites CO* 8040
   seed_on_sites CO* 10537
   seed_on_sites CO* 12638
   seed_on_sites CO* 14875
   seed_on_sites CO* 16545
   seed_on_sites CO* 6453
   seed_on_sites CO* 3245
   seed_on_sites CO* 12353
   seed_on_sites CO* 6399
   seed_on_sites CO* 8361
   seed_on_sites CO* 15061
   seed_on_sites CO* 2503
   seed_on_sites CO* 1652
   seed_on_sites CO* 644
   seed_on_sites CO* 12825
   seed_on_sites CO* 9416
   seed_on_sites CO* 18064
   seed_on_sites CO* 6304
   seed_on_sites CO* 17206
   seed_on_sites CO* 2361
   seed_on_sites CO* 15008
   seed_on_sites CO* 16436
   seed_on_sites CO* 10362
   seed_on_sites CO* 2922
   seed_on_sites CO* 1909
   seed_on_sites CO* 8630
   seed_on_sites CO* 884
   seed_on_sites CO* 12426
   seed_on_sites CO* 14460
   seed_on_sites CO* 2297
   seed_on_sites CO* 14158
   seed_on_sites CO* 16231
   seed_on_sites CO* 4230
   seed_on_sites CO* 2227
   seed_on_sites CO* 4292
   seed_on_sites CO* 6614
   seed_on_sites CO* 5617
   seed_on_sites CO* 2342
   seed_on_sites CO* 12244
   seed_on_sites CO* 5560
   seed_on_sites CO* 15272
   seed_on_sites CO* 13048
   seed_on_sites CO* 1144
   seed_on_sites CO* 243
   seed_on_sites CO* 650
   seed_on_sites CO* 7478
   seed_on_sites CO* 10774
   seed_on_sites CO* 16364
   seed_on_sites CO* 5083
   seed_on_sites CO* 17040
   seed_on_sites CO* 16262
   seed_on_sites CO* 4617
   seed_on_sites CO* 6790
   seed_on_sites CO* 8578
   seed_on_sites CO* 12107
   seed_on_sites CO* 14820
   seed_on_sites CO* 8197
   seed_on_sites CO* 11704
   seed_on_sites CO* 8565
   seed_on_sites CO* 4358
   seed_on_sites CO* 2272
   seed_on_sites CO* 1560
   seed_on_sites CO* 15469
   seed_on_sites CO* 1328
   seed_on_sites CO* 11285
   seed_on_sites CO* 8369
   seed_on_sites CO* 5552
   seed_on_sites CO* 9485
   seed_on_sites CO* 30
   seed_on_sites CO* 9356
   seed_on_sites CO* 18033
   seed_on_sites CO* 10782
   seed_on_sites CO* 137
   seed_on_sites CO* 6120
   seed_on_sites CO* 11129
   seed_on_sites CO* 10709
   seed_on_sites CO* 10302
   seed_on_sites CO* 12021
   seed_on_sites CO* 15182
   seed_on_sites CO* 611
   seed_on_sites CO* 7976
   seed_on_sites CO* 18371
   seed_on_sites CO* 3902
   seed_on_sites CO* 3603
   seed_on_sites CO* 8742
   seed_on_sites CO* 1656
   seed_on_sites CO* 16702
   seed_on_sites CO* 559
   seed_on_sites CO* 6108
   seed_on_sites CO* 13706
   seed_on_sites CO* 17961
   seed_on_sites CO* 11654
   seed_on_sites CO* 11731
   seed_on_sites CO* 669
   seed_on_sites CO* 12073
   seed_on_sites CO* 11782
   seed_on_sites CO* 14163
   seed_on_sites CO* 11597
   seed_on_sites CO* 6730
   seed_on_sites CO* 571
   seed_on_sites CO* 2592
   seed_on_sites CO* 8824
   seed_on_sites CO* 2865
   seed_on_sites CO* 3995
   seed_on_sites CO* 4129
   seed_on_sites CO* 2961
   seed_on_sites CO* 17579
   seed_on_sites CO* 5787
   seed_on_sites CO* 4173
   seed_on_sites CO* 7789
   seed_on_sites CO* 7718
   seed_on_sites CO* 13384
   seed_on_sites CO* 6955
   seed_on_sites CO* 7764
   seed_on_sites CO* 5782
   seed_on_sites CO* 10049
   seed_on_sites CO* 12163
   seed_on_sites CO* 9043
   seed_on_sites CO* 17230
   seed_on_sites CO* 13471
   seed_on_sites CO* 12334
   seed_on_sites CO* 9242
   seed_on_sites CO* 11030
   seed_on_sites CO* 8330
   seed_on_sites CO* 13977
   seed_on_sites CO* 4380
   seed_on_sites CO* 7704
   seed_on_sites CO* 17295
   seed_on_sites CO* 7657
   seed_on_sites CO* 14966
   seed_on_sites CO* 16612
   seed_on_sites CO* 16506
   seed_on_sites CO* 317
   seed_on_sites CO* 18310
   seed_on_sites CO* 1965
   seed_on_sites CO* 6463
   seed_on_sites CO* 12085
   seed_on_sites CO* 3854
   seed_on_sites CO* 2759
   seed_on_sites CO* 7682
   seed_on_sites CO* 9948
   seed_on_sites CO* 17767
   seed_on_sites CO* 15586
   seed_on_sites CO* 15151
   seed_on_sites CO* 7639
   seed_on_sites CO* 4462
   seed_on_sites CO* 17756
   seed_on_sites CO* 10805
   seed_on_sites CO* 1501
   seed_on_sites CO* 6559
   seed_on_sites CO* 686
   seed_on_sites CO* 13464
   seed_on_sites CO* 6796
   seed_on_sites CO* 12183
   seed_on_sites CO* 17806
   seed_on_sites CO* 13058
   seed_on_sites CO* 11324
   seed_on_sites CO* 9716
   seed_on_sites CO* 258
   seed_on_sites CO* 2866
