               Entry              Nevents                           Time                    Temperature                         Energy                  O*                  CO*                  O2*                   O2                   CO                  CO2
                  70              2510046         6.8999999999999915E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  71              2510094         6.9999999999999911E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  72              2510141         7.0999999999999908E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  73              2510188         7.1999999999999904E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  74              2510252         7.2999999999999901E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  75              2510292         7.3999999999999897E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  76              2510322         7.4999999999999893E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  77              2510379         7.5999999999999890E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  78              2510423         7.6999999999999886E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  79              2510473         7.7999999999999883E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  80              2510525         7.8999999999999879E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  81              2510574         7.9999999999999876E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  82              2510618         8.0999999999999872E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  83              2510654         8.1999999999999869E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  84              2510689         8.2999999999999865E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  85              2510741         8.3999999999999861E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  86              2510799         8.4999999999999858E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  87              2510844         8.5999999999999854E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  88              2510882         8.6999999999999851E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  89              2510937         8.7999999999999847E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  90              2510981         8.8999999999999844E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  91              2510998         8.9999999999999840E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  92              2511050         9.0999999999999837E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  93              2511090         9.1999999999999833E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  94              2511154         9.2999999999999829E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  95              2511197         9.3999999999999826E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  96              2511271         9.4999999999999822E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  97              2511316         9.5999999999999819E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  98              2511377         9.6999999999999815E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  99              2511437         9.7999999999999812E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 100              2511494         9.8999999999999808E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 101              2511519         9.9999999999999805E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 102              2511537         1.0099999999999980E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 103              2511594         1.0199999999999980E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 104              2511625         1.0299999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 105              2511689         1.0399999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 106              2511750         1.0499999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 107              2511805         1.0599999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 108              2511842         1.0699999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 109              2511874         1.0799999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 110              2511919         1.0899999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 111              2511959         1.0999999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 112              2512009         1.1099999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 113              2512057         1.1199999999999976E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 114              2512131         1.1299999999999976E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 115              2512175         1.1399999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 116              2512239         1.1499999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 117              2512278         1.1599999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 118              2512324         1.1699999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 119              2512367         1.1799999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 120              2512391         1.1899999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 121              2512436         1.1999999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 122              2512487         1.2099999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 123              2512557         1.2199999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 124              2512581         1.2299999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 125              2512645         1.2399999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 126              2512709         1.2499999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 127              2512768         1.2599999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 128              2512827         1.2699999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 129              2512862         1.2799999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 130              2512902         1.2899999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 131              2512960         1.2999999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 132              2513010         1.3099999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 133              2513046         1.3199999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 134              2513071         1.3299999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 135              2513122         1.3399999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 136              2513175         1.3499999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 137              2513211         1.3599999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 138              2513254         1.3699999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 139              2513301         1.3799999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 140              2513357         1.3899999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 141              2513403         1.3999999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 142              2513454         1.4099999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 143              2513497         1.4199999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 144              2513549         1.4299999999999965E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 145              2513599         1.4399999999999965E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 146              2513629         1.4499999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 147              2513700         1.4599999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 148              2513739         1.4699999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 149              2513777         1.4799999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 150              2513817         1.4899999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 151              2513861         1.4999999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 152              2513912         1.5099999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 153              2513969         1.5199999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 154              2514002         1.5299999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 155              2514004         1.5399999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 156              2514016         1.5499999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 157              2514016         1.5599999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 158              2514023         1.5699999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 159              2514030         1.5799999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 160              2514030         1.5899999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 161              2514043         1.5999999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 162              2514057         1.6099999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 163              2514067         1.6199999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 164              2514074         1.6299999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 165              2514091         1.6399999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 166              2514101         1.6499999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 167              2514111         1.6599999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 168              2514113         1.6699999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 169              2514127         1.6799999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 170              2514137         1.6899999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 171              2514141         1.6999999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 172              2514152         1.7099999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 173              2514159         1.7199999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
