initial_state
   seed_on_sites O* 2599
   seed_on_sites O* 10161
   seed_on_sites O* 4620
   seed_on_sites O* 5283
   seed_on_sites O* 6760
   seed_on_sites O* 10402
   seed_on_sites O* 2515
   seed_on_sites O* 6869
   seed_on_sites O* 11150
   seed_on_sites O* 12042
   seed_on_sites O* 4207
   seed_on_sites O* 11615
   seed_on_sites O* 11127
   seed_on_sites O* 3606
   seed_on_sites O* 11921
   seed_on_sites O* 3490
   seed_on_sites O* 2272
   seed_on_sites O* 16855
   seed_on_sites O* 5442
   seed_on_sites O* 7726
   seed_on_sites O* 481
   seed_on_sites O* 1651
   seed_on_sites O* 14842
   seed_on_sites O* 7496
   seed_on_sites O* 7486
   seed_on_sites O* 837
   seed_on_sites O* 3050
   seed_on_sites O* 1292
   seed_on_sites O* 3680
   seed_on_sites O* 17977
   seed_on_sites O* 13672
   seed_on_sites O* 8838
   seed_on_sites O* 8109
   seed_on_sites O* 1953
   seed_on_sites O* 4142
   seed_on_sites O* 8759
   seed_on_sites O* 1294
   seed_on_sites O* 8739
   seed_on_sites O* 8000
   seed_on_sites O* 15148
   seed_on_sites O* 10990
   seed_on_sites O* 113
   seed_on_sites O* 543
   seed_on_sites O* 9581
   seed_on_sites O* 10174
   seed_on_sites O* 2175
   seed_on_sites O* 15866
   seed_on_sites O* 15653
   seed_on_sites O* 18021
   seed_on_sites O* 10687
   seed_on_sites O* 12306
   seed_on_sites O* 9356
   seed_on_sites O* 2912
   seed_on_sites O* 10471
   seed_on_sites O* 6740
   seed_on_sites O* 1878
   seed_on_sites O* 11747
   seed_on_sites O* 3736
   seed_on_sites O* 10481
   seed_on_sites O* 1700
   seed_on_sites O* 5152
   seed_on_sites O* 11154
   seed_on_sites O* 7908
   seed_on_sites O* 17784
   seed_on_sites O* 11829
   seed_on_sites O* 15101
   seed_on_sites O* 1527
   seed_on_sites O* 6427
   seed_on_sites O* 605
   seed_on_sites O* 12081
   seed_on_sites O* 9480
   seed_on_sites O* 14643
   seed_on_sites O* 12860
   seed_on_sites O* 8181
   seed_on_sites O* 12885
   seed_on_sites O* 12482
   seed_on_sites O* 14294
   seed_on_sites O* 2238
   seed_on_sites O* 4423
   seed_on_sites O* 7382
   seed_on_sites O* 12711
   seed_on_sites O* 4430
   seed_on_sites O* 11030
   seed_on_sites O* 16393
   seed_on_sites O* 12129
   seed_on_sites O* 16298
   seed_on_sites O* 5965
   seed_on_sites O* 15066
   seed_on_sites O* 14944
   seed_on_sites O* 15290
   seed_on_sites O* 17593
   seed_on_sites O* 1140
   seed_on_sites O* 7602
   seed_on_sites O* 4086
   seed_on_sites O* 14729
   seed_on_sites O* 260
   seed_on_sites O* 6554
   seed_on_sites O* 14676
   seed_on_sites O* 17275
   seed_on_sites O* 17727
   seed_on_sites O* 10937
   seed_on_sites O* 18233
   seed_on_sites O* 14922
   seed_on_sites O* 1528
   seed_on_sites O* 12755
   seed_on_sites O* 13051
   seed_on_sites O* 15257
   seed_on_sites O* 12264
   seed_on_sites O* 517
   seed_on_sites O* 2023
   seed_on_sites O* 1457
   seed_on_sites O* 17185
   seed_on_sites O* 11753
   seed_on_sites O* 3876
   seed_on_sites O* 17612
   seed_on_sites O* 1114
   seed_on_sites O* 2152
   seed_on_sites O* 806
   seed_on_sites O* 2934
   seed_on_sites O* 9241
   seed_on_sites O* 10200
   seed_on_sites O* 6685
   seed_on_sites O* 13244
   seed_on_sites O* 9533
   seed_on_sites O* 7281
   seed_on_sites O* 9737
   seed_on_sites O* 16252
   seed_on_sites O* 16309
   seed_on_sites O* 16971
   seed_on_sites O* 14380
   seed_on_sites O* 8747
   seed_on_sites O* 449
   seed_on_sites O* 11961
   seed_on_sites O* 4865
   seed_on_sites O* 934
   seed_on_sites O* 2729
   seed_on_sites O* 12255
   seed_on_sites O* 14859
   seed_on_sites O* 11667
   seed_on_sites O* 8809
   seed_on_sites O* 4692
   seed_on_sites O* 14075
   seed_on_sites O* 7867
   seed_on_sites O* 2696
   seed_on_sites O* 920
   seed_on_sites O* 1630
   seed_on_sites O* 10756
   seed_on_sites O* 13933
   seed_on_sites O* 6534
   seed_on_sites O* 8042
   seed_on_sites O* 10569
   seed_on_sites O* 11249
   seed_on_sites O* 5827
   seed_on_sites O* 11182
   seed_on_sites O* 15200
   seed_on_sites O* 14847
   seed_on_sites O* 1616
   seed_on_sites O* 4802
   seed_on_sites O* 2217
   seed_on_sites O* 10560
   seed_on_sites O* 10775
   seed_on_sites O* 4223
   seed_on_sites O* 602
   seed_on_sites O* 9676
   seed_on_sites O* 7594
   seed_on_sites O* 3561
   seed_on_sites O* 16807
   seed_on_sites O* 15817
   seed_on_sites O* 16596
   seed_on_sites O* 1704
   seed_on_sites O* 13214
   seed_on_sites O* 2467
   seed_on_sites O* 4352
   seed_on_sites O* 10284
   seed_on_sites O* 10446
   seed_on_sites O* 10409
   seed_on_sites O* 11954
   seed_on_sites O* 14211
   seed_on_sites O* 15888
   seed_on_sites O* 10023
   seed_on_sites O* 14428
   seed_on_sites O* 6628
   seed_on_sites O* 5732
   seed_on_sites O* 10976
   seed_on_sites O* 11560
   seed_on_sites O* 15024
   seed_on_sites O* 3100
   seed_on_sites O* 9424
   seed_on_sites O* 15263
   seed_on_sites O* 2452
   seed_on_sites O* 3288
   seed_on_sites O* 17064
   seed_on_sites O* 13361
   seed_on_sites O* 6355
   seed_on_sites O* 8045
   seed_on_sites O* 241
   seed_on_sites O* 2647
   seed_on_sites O* 8047
   seed_on_sites O* 5752
   seed_on_sites O* 12963
   seed_on_sites O* 17675
   seed_on_sites O* 6080
   seed_on_sites O* 13930
   seed_on_sites O* 6507
   seed_on_sites O* 10435
   seed_on_sites O* 9420
   seed_on_sites O* 6201
   seed_on_sites O* 1490
   seed_on_sites O* 7253
   seed_on_sites O* 12743
   seed_on_sites O* 9061
   seed_on_sites O* 17442
   seed_on_sites O* 5169
   seed_on_sites O* 1869
   seed_on_sites O* 1872
   seed_on_sites O* 7831
   seed_on_sites O* 13916
   seed_on_sites O* 2367
   seed_on_sites O* 1663
   seed_on_sites O* 247
   seed_on_sites O* 3267
   seed_on_sites O* 9824
   seed_on_sites O* 10728
   seed_on_sites O* 17250
   seed_on_sites O* 10946
   seed_on_sites O* 8972
   seed_on_sites O* 3363
   seed_on_sites O* 14900
   seed_on_sites O* 15117
   seed_on_sites O* 8852
   seed_on_sites O* 4781
   seed_on_sites O* 6830
   seed_on_sites O* 16010
   seed_on_sites O* 13201
   seed_on_sites O* 2051
   seed_on_sites O* 13471
   seed_on_sites O* 4984
   seed_on_sites O* 17431
   seed_on_sites O* 3671
   seed_on_sites O* 11854
   seed_on_sites O* 18410
   seed_on_sites O* 2406
   seed_on_sites O* 3580
   seed_on_sites O* 16900
   seed_on_sites O* 8983
   seed_on_sites O* 18241
   seed_on_sites O* 14297
   seed_on_sites O* 5275
   seed_on_sites O* 3567
   seed_on_sites O* 13048
   seed_on_sites O* 11004
   seed_on_sites O* 9838
   seed_on_sites O* 13427
   seed_on_sites O* 10691
   seed_on_sites O* 13682
   seed_on_sites O* 7493
   seed_on_sites O* 8323
   seed_on_sites O* 6602
   seed_on_sites O* 17560
   seed_on_sites O* 14216
   seed_on_sites O* 13834
   seed_on_sites O* 9129
   seed_on_sites O* 11506
   seed_on_sites O* 10898
   seed_on_sites O* 14489
   seed_on_sites O* 15478
   seed_on_sites O* 14387
   seed_on_sites O* 10138
   seed_on_sites O* 8566
   seed_on_sites O* 8073
   seed_on_sites O* 2727
   seed_on_sites O* 15715
   seed_on_sites O* 7808
   seed_on_sites O* 3779
   seed_on_sites O* 3901
   seed_on_sites O* 10096
   seed_on_sites O* 5598
   seed_on_sites O* 15224
   seed_on_sites O* 12697
   seed_on_sites O* 5573
   seed_on_sites O* 11295
   seed_on_sites O* 756
   seed_on_sites O* 8917
   seed_on_sites O* 3137
   seed_on_sites O* 4140
   seed_on_sites O* 7113
   seed_on_sites O* 8341
   seed_on_sites O* 3211
   seed_on_sites O* 17008
   seed_on_sites O* 3972
   seed_on_sites O* 6400
   seed_on_sites O* 9479
   seed_on_sites O* 13694
   seed_on_sites O* 2154
   seed_on_sites O* 9222
   seed_on_sites O* 14764
   seed_on_sites O* 9701
   seed_on_sites O* 2188
   seed_on_sites O* 9901
   seed_on_sites O* 4003
   seed_on_sites O* 11265
   seed_on_sites O* 14022
   seed_on_sites O* 1239
   seed_on_sites O* 2596
   seed_on_sites O* 3797
   seed_on_sites O* 12112
   seed_on_sites O* 13825
   seed_on_sites O* 6652
   seed_on_sites O* 1506
   seed_on_sites O* 11119
   seed_on_sites O* 7643
   seed_on_sites O* 6297
   seed_on_sites O* 14652
   seed_on_sites O* 10211
   seed_on_sites O* 3388
   seed_on_sites O* 10163
   seed_on_sites O* 3725
   seed_on_sites O* 17000
   seed_on_sites O* 5405
   seed_on_sites O* 2024
   seed_on_sites O* 12004
   seed_on_sites O* 12355
   seed_on_sites O* 16888
   seed_on_sites O* 2983
   seed_on_sites O* 5706
   seed_on_sites O* 15697
   seed_on_sites O* 9158
   seed_on_sites O* 15476
   seed_on_sites O* 17941
   seed_on_sites O* 995
   seed_on_sites O* 5360
   seed_on_sites O* 17346
   seed_on_sites O* 3324
   seed_on_sites O* 11391
   seed_on_sites O* 1673
   seed_on_sites O* 4453
   seed_on_sites O* 13820
   seed_on_sites O* 10594
   seed_on_sites O* 12797
   seed_on_sites O* 3752
   seed_on_sites O* 4575
   seed_on_sites O* 11121
   seed_on_sites O* 111
   seed_on_sites O* 11765
   seed_on_sites O* 5090
   seed_on_sites O* 350
   seed_on_sites O* 12360
   seed_on_sites O* 18065
   seed_on_sites O* 7010
   seed_on_sites O* 3601
   seed_on_sites O* 12424
   seed_on_sites O* 5627
   seed_on_sites O* 8360
   seed_on_sites O* 17247
   seed_on_sites O* 5611
   seed_on_sites O* 380
   seed_on_sites O* 393
   seed_on_sites O* 18392
   seed_on_sites O* 10431
   seed_on_sites O* 9276
   seed_on_sites O* 2392
   seed_on_sites O* 16549
   seed_on_sites O* 15899
   seed_on_sites O* 7086
   seed_on_sites O* 13107
   seed_on_sites O* 15978
   seed_on_sites O* 16347
   seed_on_sites O* 12499
   seed_on_sites O* 12941
   seed_on_sites O* 17851
   seed_on_sites O* 2833
   seed_on_sites O* 10028
   seed_on_sites O* 11761
   seed_on_sites O* 2872
   seed_on_sites O* 2547
   seed_on_sites O* 17276
   seed_on_sites O* 18264
   seed_on_sites O* 4943
   seed_on_sites O* 18007
   seed_on_sites O* 2831
   seed_on_sites O* 7992
   seed_on_sites O* 15996
   seed_on_sites O* 10351
   seed_on_sites O* 17715
   seed_on_sites O* 17068
   seed_on_sites O* 12577
   seed_on_sites O* 12023
   seed_on_sites O* 6009
   seed_on_sites O* 1590
   seed_on_sites O* 8162
   seed_on_sites O* 14085
   seed_on_sites O* 12365
   seed_on_sites O* 1189
   seed_on_sites O* 294
   seed_on_sites O* 13082
   seed_on_sites O* 4810
   seed_on_sites O* 1199
   seed_on_sites O* 15779
   seed_on_sites O* 4421
   seed_on_sites O* 12120
   seed_on_sites O* 10783
   seed_on_sites O* 592
   seed_on_sites O* 2136
   seed_on_sites O* 14417
   seed_on_sites O* 3072
   seed_on_sites O* 14253
   seed_on_sites O* 13138
   seed_on_sites O* 6590
   seed_on_sites O* 10123
   seed_on_sites O* 4480
   seed_on_sites O* 534
   seed_on_sites O* 3686
   seed_on_sites O* 15444
   seed_on_sites O* 3537
   seed_on_sites O* 9666
   seed_on_sites O* 17981
   seed_on_sites O* 10044
   seed_on_sites O* 9657
   seed_on_sites O* 9735
   seed_on_sites O* 12391
   seed_on_sites O* 17815
   seed_on_sites O* 3277
   seed_on_sites O* 896
   seed_on_sites O* 2854
   seed_on_sites O* 13739
   seed_on_sites O* 9299
   seed_on_sites O* 1455
   seed_on_sites O* 5438
   seed_on_sites O* 2822
   seed_on_sites O* 302
   seed_on_sites O* 1675
   seed_on_sites O* 9959
   seed_on_sites O* 11882
   seed_on_sites O* 2762
   seed_on_sites O* 7054
   seed_on_sites O* 18150
   seed_on_sites O* 8189
   seed_on_sites O* 5350
   seed_on_sites O* 2766
   seed_on_sites O* 9559
   seed_on_sites O* 3961
   seed_on_sites O* 3054
   seed_on_sites O* 16979
   seed_on_sites O* 15470
   seed_on_sites O* 8729
   seed_on_sites O* 4861
   seed_on_sites O* 3306
   seed_on_sites O* 252
   seed_on_sites O* 2971
   seed_on_sites O* 11905
   seed_on_sites O* 11316
   seed_on_sites O* 12470
   seed_on_sites O* 4094
   seed_on_sites O* 6103
   seed_on_sites O* 2819
   seed_on_sites O* 7693
   seed_on_sites O* 243
   seed_on_sites O* 3763
   seed_on_sites O* 3270
   seed_on_sites O* 3802
   seed_on_sites O* 10068
   seed_on_sites O* 10812
   seed_on_sites O* 2183
   seed_on_sites O* 16739
   seed_on_sites O* 8001
   seed_on_sites O* 10460
   seed_on_sites O* 6219
   seed_on_sites O* 7088
   seed_on_sites O* 3631
   seed_on_sites O* 11684
   seed_on_sites O* 12439
   seed_on_sites O* 4441
   seed_on_sites O* 9449
   seed_on_sites O* 8089
   seed_on_sites O* 8421
   seed_on_sites O* 7429
   seed_on_sites O* 4414
   seed_on_sites O* 15364
   seed_on_sites O* 16294
   seed_on_sites O* 17890
   seed_on_sites O* 14970
   seed_on_sites O* 3218
   seed_on_sites O* 6442
   seed_on_sites O* 2219
   seed_on_sites O* 14706
   seed_on_sites O* 5609
   seed_on_sites O* 11712
   seed_on_sites O* 15589
   seed_on_sites O* 1652
   seed_on_sites O* 11568
   seed_on_sites O* 13898
   seed_on_sites O* 12899
   seed_on_sites O* 5537
   seed_on_sites O* 2916
   seed_on_sites O* 16463
   seed_on_sites O* 6054
   seed_on_sites O* 1125
   seed_on_sites O* 16571
   seed_on_sites O* 11368
   seed_on_sites O* 7681
   seed_on_sites O* 2988
   seed_on_sites O* 4796
   seed_on_sites O* 7075
   seed_on_sites O* 2128
   seed_on_sites O* 8489
   seed_on_sites O* 2878
   seed_on_sites O* 7296
   seed_on_sites O* 9483
   seed_on_sites O* 8394
   seed_on_sites O* 11691
   seed_on_sites O* 1474
   seed_on_sites O* 15711
   seed_on_sites O* 17499
   seed_on_sites O* 8919
   seed_on_sites O* 10774
   seed_on_sites O* 262
   seed_on_sites O* 2559
   seed_on_sites O* 16315
   seed_on_sites O* 7467
   seed_on_sites O* 5006
   seed_on_sites O* 17699
   seed_on_sites O* 4536
   seed_on_sites O* 3562
   seed_on_sites O* 14601
   seed_on_sites O* 9641
   seed_on_sites O* 975
   seed_on_sites O* 6062
   seed_on_sites O* 15749
   seed_on_sites O* 5118
   seed_on_sites O* 17645
   seed_on_sites O* 4806
   seed_on_sites O* 8640
   seed_on_sites O* 6974
   seed_on_sites O* 4666
   seed_on_sites O* 12218
   seed_on_sites O* 17028
   seed_on_sites O* 7056
   seed_on_sites O* 433
   seed_on_sites O* 17278
   seed_on_sites O* 4993
   seed_on_sites O* 11131
   seed_on_sites O* 11311
   seed_on_sites O* 871
   seed_on_sites O* 9267
   seed_on_sites O* 5339
   seed_on_sites O* 541
   seed_on_sites O* 12305
   seed_on_sites O* 8575
   seed_on_sites O* 3150
   seed_on_sites O* 4332
   seed_on_sites O* 11384
   seed_on_sites O* 3015
   seed_on_sites O* 14140
   seed_on_sites O* 13019
   seed_on_sites O* 956
   seed_on_sites O* 14542
   seed_on_sites O* 8222
   seed_on_sites O* 15846
   seed_on_sites O* 18331
   seed_on_sites O* 8890
   seed_on_sites O* 13139
   seed_on_sites O* 16986
   seed_on_sites O* 10761
   seed_on_sites O* 8150
   seed_on_sites O* 17520
   seed_on_sites O* 5968
   seed_on_sites O* 16314
   seed_on_sites O* 6166
   seed_on_sites O* 13175
   seed_on_sites O* 4335
   seed_on_sites O* 12745
   seed_on_sites O* 6503
   seed_on_sites O* 5539
   seed_on_sites O* 12983
   seed_on_sites O* 1988
   seed_on_sites O* 12632
   seed_on_sites O* 226
   seed_on_sites O* 11955
   seed_on_sites O* 13122
   seed_on_sites O* 4513
   seed_on_sites O* 7963
   seed_on_sites O* 11514
   seed_on_sites O* 17257
   seed_on_sites O* 1458
   seed_on_sites O* 7823
   seed_on_sites O* 18389
   seed_on_sites O* 17820
   seed_on_sites O* 8557
   seed_on_sites O* 3558
   seed_on_sites O* 11831
   seed_on_sites O* 2321
   seed_on_sites O* 6875
   seed_on_sites O* 6212
   seed_on_sites O* 5033
   seed_on_sites O* 3515
   seed_on_sites O* 1063
   seed_on_sites O* 20
   seed_on_sites O* 11376
   seed_on_sites O* 6475
   seed_on_sites O* 17956
   seed_on_sites O* 16233
   seed_on_sites O* 15785
   seed_on_sites O* 15669
   seed_on_sites O* 6087
   seed_on_sites O* 9018
   seed_on_sites O* 2710
   seed_on_sites O* 4422
   seed_on_sites O* 178
   seed_on_sites O* 10081
   seed_on_sites O* 14555
   seed_on_sites O* 11259
   seed_on_sites O* 5256
   seed_on_sites O* 15763
   seed_on_sites O* 16634
   seed_on_sites O* 15729
   seed_on_sites O* 13911
   seed_on_sites O* 4706
   seed_on_sites O* 3900
   seed_on_sites O* 12773
   seed_on_sites O* 15162
   seed_on_sites O* 1132
   seed_on_sites O* 1106
   seed_on_sites O* 858
   seed_on_sites O* 15450
   seed_on_sites O* 10287
   seed_on_sites O* 7890
   seed_on_sites O* 6477
   seed_on_sites O* 2687
   seed_on_sites O* 10175
   seed_on_sites O* 7260
   seed_on_sites O* 12735
   seed_on_sites O* 15156
   seed_on_sites O* 6278
   seed_on_sites O* 11157
   seed_on_sites O* 13078
   seed_on_sites O* 15393
   seed_on_sites O* 11353
   seed_on_sites O* 8602
   seed_on_sites O* 13005
   seed_on_sites O* 8920
   seed_on_sites O* 11662
   seed_on_sites O* 15646
   seed_on_sites O* 15593
   seed_on_sites O* 788
   seed_on_sites O* 4642
   seed_on_sites O* 14600
   seed_on_sites O* 2314
   seed_on_sites O* 1567
   seed_on_sites O* 14858
   seed_on_sites O* 15508
   seed_on_sites O* 3574
   seed_on_sites O* 10613
   seed_on_sites O* 3271
   seed_on_sites O* 619
   seed_on_sites O* 12681
   seed_on_sites O* 1582
   seed_on_sites O* 17807
   seed_on_sites O* 12380
   seed_on_sites O* 2949
   seed_on_sites O* 16719
   seed_on_sites O* 10085
   seed_on_sites O* 16140
   seed_on_sites O* 8696
   seed_on_sites O* 10665
   seed_on_sites O* 13276
   seed_on_sites O* 6257
   seed_on_sites O* 6347
   seed_on_sites O* 15609
   seed_on_sites O* 18291
   seed_on_sites O* 10824
   seed_on_sites O* 2779
   seed_on_sites O* 9205
   seed_on_sites O* 5255
   seed_on_sites O* 6520
   seed_on_sites O* 11939
   seed_on_sites O* 1946
   seed_on_sites O* 5232
   seed_on_sites O* 15466
   seed_on_sites O* 4442
   seed_on_sites O* 3142
   seed_on_sites O* 13033
   seed_on_sites O* 15607
   seed_on_sites O* 9227
   seed_on_sites O* 13618
   seed_on_sites O* 5085
   seed_on_sites O* 16528
   seed_on_sites O* 15703
   seed_on_sites O* 17194
   seed_on_sites O* 7318
   seed_on_sites O* 5074
   seed_on_sites O* 5402
   seed_on_sites O* 1479
   seed_on_sites O* 14828
   seed_on_sites O* 1177
   seed_on_sites O* 17032
   seed_on_sites O* 14509
   seed_on_sites O* 6248
   seed_on_sites O* 6689
   seed_on_sites O* 10110
   seed_on_sites O* 5868
   seed_on_sites O* 15194
   seed_on_sites O* 13037
   seed_on_sites O* 10030
   seed_on_sites O* 12696
   seed_on_sites O* 12764
   seed_on_sites O* 10708
   seed_on_sites O* 5937
   seed_on_sites O* 17424
   seed_on_sites O* 17810
   seed_on_sites O* 6099
   seed_on_sites O* 10721
   seed_on_sites O* 10694
