initial_state
   seed_on_sites CO* 14977
   seed_on_sites CO* 6473
   seed_on_sites CO* 18265
   seed_on_sites CO* 6817
   seed_on_sites CO* 13728
   seed_on_sites CO* 17321
   seed_on_sites CO* 11997
   seed_on_sites CO* 2433
   seed_on_sites CO* 18201
   seed_on_sites CO* 18278
   seed_on_sites CO* 4228
   seed_on_sites CO* 16872
   seed_on_sites CO* 833
   seed_on_sites CO* 8522
   seed_on_sites CO* 6894
   seed_on_sites CO* 6304
   seed_on_sites CO* 12308
   seed_on_sites CO* 6978
   seed_on_sites CO* 17785
   seed_on_sites CO* 1776
   seed_on_sites CO* 14311
   seed_on_sites CO* 8730
   seed_on_sites CO* 3618
   seed_on_sites CO* 10090
   seed_on_sites CO* 583
   seed_on_sites CO* 11643
   seed_on_sites CO* 11365
   seed_on_sites CO* 9640
   seed_on_sites CO* 13258
   seed_on_sites CO* 17283
   seed_on_sites CO* 16604
   seed_on_sites CO* 7071
   seed_on_sites CO* 11380
   seed_on_sites CO* 14403
   seed_on_sites CO* 4175
   seed_on_sites CO* 9924
   seed_on_sites CO* 7144
   seed_on_sites CO* 7446
   seed_on_sites CO* 16478
   seed_on_sites CO* 4334
   seed_on_sites CO* 5504
   seed_on_sites CO* 14091
   seed_on_sites CO* 15000
   seed_on_sites CO* 9665
   seed_on_sites CO* 16060
   seed_on_sites CO* 17217
   seed_on_sites CO* 14524
   seed_on_sites CO* 9052
   seed_on_sites CO* 2160
   seed_on_sites CO* 12146
   seed_on_sites CO* 10519
   seed_on_sites CO* 1288
   seed_on_sites CO* 9108
   seed_on_sites CO* 18017
   seed_on_sites CO* 2232
   seed_on_sites CO* 3406
   seed_on_sites CO* 10227
   seed_on_sites CO* 13324
   seed_on_sites CO* 6230
   seed_on_sites CO* 10360
   seed_on_sites CO* 14550
   seed_on_sites CO* 7207
   seed_on_sites CO* 2632
   seed_on_sites CO* 7413
   seed_on_sites CO* 17346
   seed_on_sites CO* 15952
   seed_on_sites CO* 4596
   seed_on_sites CO* 14944
   seed_on_sites CO* 4382
   seed_on_sites CO* 7903
   seed_on_sites CO* 4246
   seed_on_sites CO* 1632
   seed_on_sites CO* 6124
   seed_on_sites CO* 272
   seed_on_sites CO* 10688
   seed_on_sites CO* 3713
   seed_on_sites CO* 2556
   seed_on_sites CO* 2987
   seed_on_sites CO* 11267
   seed_on_sites CO* 3056
   seed_on_sites CO* 41
   seed_on_sites CO* 14285
   seed_on_sites CO* 2500
   seed_on_sites CO* 524
   seed_on_sites CO* 13193
   seed_on_sites CO* 17332
   seed_on_sites CO* 6786
   seed_on_sites CO* 17098
   seed_on_sites CO* 12537
   seed_on_sites CO* 11289
   seed_on_sites CO* 9792
   seed_on_sites CO* 10806
   seed_on_sites CO* 10390
   seed_on_sites CO* 883
   seed_on_sites CO* 479
   seed_on_sites CO* 7530
   seed_on_sites CO* 9759
   seed_on_sites CO* 9343
   seed_on_sites CO* 10624
   seed_on_sites CO* 11756
   seed_on_sites CO* 679
   seed_on_sites CO* 9764
   seed_on_sites CO* 4149
   seed_on_sites CO* 15584
   seed_on_sites CO* 10764
   seed_on_sites CO* 15937
   seed_on_sites CO* 4133
   seed_on_sites CO* 4433
   seed_on_sites CO* 9632
   seed_on_sites CO* 15024
   seed_on_sites CO* 15592
   seed_on_sites CO* 6711
   seed_on_sites CO* 11245
   seed_on_sites CO* 12177
   seed_on_sites CO* 2693
   seed_on_sites CO* 15939
   seed_on_sites CO* 12598
   seed_on_sites CO* 13257
   seed_on_sites CO* 5699
   seed_on_sites CO* 18371
   seed_on_sites CO* 5649
   seed_on_sites CO* 8363
   seed_on_sites CO* 3045
   seed_on_sites CO* 14857
   seed_on_sites CO* 14648
   seed_on_sites CO* 15627
   seed_on_sites CO* 17262
   seed_on_sites CO* 14794
   seed_on_sites CO* 2037
   seed_on_sites CO* 2048
   seed_on_sites CO* 17654
   seed_on_sites CO* 16341
   seed_on_sites CO* 7650
   seed_on_sites CO* 10401
   seed_on_sites CO* 5940
   seed_on_sites CO* 11454
   seed_on_sites CO* 9986
   seed_on_sites CO* 10245
   seed_on_sites CO* 7661
   seed_on_sites CO* 5765
   seed_on_sites CO* 14165
   seed_on_sites CO* 14359
   seed_on_sites CO* 7973
   seed_on_sites CO* 16852
   seed_on_sites CO* 18401
   seed_on_sites CO* 9437
   seed_on_sites CO* 4754
   seed_on_sites CO* 1716
   seed_on_sites CO* 8937
   seed_on_sites CO* 8613
   seed_on_sites CO* 4251
   seed_on_sites CO* 15063
   seed_on_sites CO* 2734
   seed_on_sites CO* 13697
   seed_on_sites CO* 3528
   seed_on_sites CO* 18286
   seed_on_sites CO* 17081
   seed_on_sites CO* 11195
   seed_on_sites CO* 12978
   seed_on_sites CO* 868
   seed_on_sites CO* 3907
   seed_on_sites CO* 1897
   seed_on_sites CO* 14622
   seed_on_sites CO* 6368
   seed_on_sites CO* 8876
   seed_on_sites CO* 1403
   seed_on_sites CO* 12531
   seed_on_sites CO* 7714
   seed_on_sites CO* 1486
   seed_on_sites CO* 9224
   seed_on_sites CO* 7905
   seed_on_sites CO* 8185
   seed_on_sites CO* 4891
   seed_on_sites CO* 8944
   seed_on_sites CO* 13843
   seed_on_sites CO* 12263
   seed_on_sites CO* 1462
   seed_on_sites CO* 15059
   seed_on_sites CO* 2411
   seed_on_sites CO* 9372
   seed_on_sites CO* 8098
   seed_on_sites CO* 1447
   seed_on_sites CO* 16434
   seed_on_sites CO* 2658
   seed_on_sites CO* 5805
   seed_on_sites CO* 303
   seed_on_sites CO* 15565
   seed_on_sites CO* 14627
   seed_on_sites CO* 8431
   seed_on_sites CO* 11031
   seed_on_sites CO* 10417
   seed_on_sites CO* 14832
   seed_on_sites CO* 11519
   seed_on_sites CO* 17341
   seed_on_sites CO* 13555
   seed_on_sites CO* 11144
   seed_on_sites CO* 10693
   seed_on_sites CO* 12621
   seed_on_sites CO* 12402
   seed_on_sites CO* 7923
   seed_on_sites CO* 10877
   seed_on_sites CO* 6987
   seed_on_sites CO* 15085
   seed_on_sites CO* 5316
   seed_on_sites CO* 1694
   seed_on_sites CO* 11132
   seed_on_sites CO* 8879
   seed_on_sites CO* 2688
   seed_on_sites CO* 16090
   seed_on_sites CO* 5632
   seed_on_sites CO* 14800
   seed_on_sites CO* 15633
   seed_on_sites CO* 4999
   seed_on_sites CO* 7088
   seed_on_sites CO* 586
   seed_on_sites CO* 2948
   seed_on_sites CO* 15268
   seed_on_sites CO* 12389
   seed_on_sites CO* 3167
   seed_on_sites CO* 14951
   seed_on_sites CO* 254
   seed_on_sites CO* 17941
   seed_on_sites CO* 8212
   seed_on_sites CO* 15784
   seed_on_sites CO* 17323
   seed_on_sites CO* 12156
   seed_on_sites CO* 11734
   seed_on_sites CO* 4290
   seed_on_sites CO* 9328
   seed_on_sites CO* 16928
   seed_on_sites CO* 13746
   seed_on_sites CO* 10608
   seed_on_sites CO* 8224
   seed_on_sites CO* 4121
   seed_on_sites CO* 10107
   seed_on_sites CO* 11325
   seed_on_sites CO* 15752
   seed_on_sites CO* 14425
   seed_on_sites CO* 2178
   seed_on_sites CO* 5139
   seed_on_sites CO* 5902
   seed_on_sites CO* 8524
   seed_on_sites CO* 9082
   seed_on_sites CO* 9679
   seed_on_sites CO* 1763
   seed_on_sites CO* 10158
   seed_on_sites CO* 17325
   seed_on_sites CO* 16300
   seed_on_sites CO* 14176
   seed_on_sites CO* 13064
   seed_on_sites CO* 10942
   seed_on_sites CO* 14439
   seed_on_sites CO* 16175
   seed_on_sites CO* 7167
   seed_on_sites CO* 8267
   seed_on_sites CO* 4464
   seed_on_sites CO* 9111
   seed_on_sites CO* 9731
   seed_on_sites CO* 1741
   seed_on_sites CO* 11894
   seed_on_sites CO* 7430
   seed_on_sites CO* 1044
   seed_on_sites CO* 17460
   seed_on_sites CO* 7410
   seed_on_sites CO* 17127
   seed_on_sites CO* 804
   seed_on_sites CO* 12311
   seed_on_sites CO* 13583
   seed_on_sites CO* 1443
   seed_on_sites CO* 7644
   seed_on_sites CO* 4666
   seed_on_sites CO* 12553
   seed_on_sites CO* 14429
   seed_on_sites CO* 17209
   seed_on_sites CO* 5395
   seed_on_sites CO* 6990
   seed_on_sites CO* 1107
   seed_on_sites CO* 6971
   seed_on_sites CO* 6525
   seed_on_sites CO* 13771
   seed_on_sites CO* 5787
   seed_on_sites CO* 142
   seed_on_sites CO* 14892
   seed_on_sites CO* 2765
   seed_on_sites CO* 17291
   seed_on_sites CO* 6299
   seed_on_sites CO* 10374
   seed_on_sites CO* 6556
   seed_on_sites CO* 8112
   seed_on_sites CO* 8191
   seed_on_sites CO* 15907
   seed_on_sites CO* 205
   seed_on_sites CO* 3799
   seed_on_sites CO* 13870
   seed_on_sites CO* 7101
   seed_on_sites CO* 4665
   seed_on_sites CO* 5568
   seed_on_sites CO* 3859
   seed_on_sites CO* 7247
   seed_on_sites CO* 13013
   seed_on_sites CO* 10002
   seed_on_sites CO* 18133
   seed_on_sites CO* 4109
   seed_on_sites CO* 18217
   seed_on_sites CO* 9191
   seed_on_sites CO* 711
   seed_on_sites CO* 3506
   seed_on_sites CO* 7149
   seed_on_sites CO* 5934
   seed_on_sites CO* 6614
   seed_on_sites CO* 5025
   seed_on_sites CO* 17764
   seed_on_sites CO* 4454
   seed_on_sites CO* 14590
   seed_on_sites CO* 16679
   seed_on_sites CO* 11275
   seed_on_sites CO* 13915
   seed_on_sites CO* 1282
   seed_on_sites CO* 4259
   seed_on_sites CO* 13762
   seed_on_sites CO* 6227
   seed_on_sites CO* 11442
   seed_on_sites CO* 12238
   seed_on_sites CO* 5321
   seed_on_sites CO* 3082
   seed_on_sites CO* 17210
   seed_on_sites CO* 14718
   seed_on_sites CO* 419
   seed_on_sites CO* 14929
   seed_on_sites CO* 16398
   seed_on_sites CO* 4253
   seed_on_sites CO* 2740
   seed_on_sites CO* 12040
   seed_on_sites CO* 2346
   seed_on_sites CO* 15714
   seed_on_sites CO* 17296
   seed_on_sites CO* 12944
   seed_on_sites CO* 14625
   seed_on_sites CO* 7450
   seed_on_sites CO* 2544
   seed_on_sites CO* 2499
   seed_on_sites CO* 5152
   seed_on_sites CO* 1847
   seed_on_sites CO* 4922
   seed_on_sites CO* 11126
   seed_on_sites CO* 13655
   seed_on_sites CO* 15496
   seed_on_sites CO* 17108
   seed_on_sites CO* 1526
   seed_on_sites CO* 7919
   seed_on_sites CO* 13429
   seed_on_sites CO* 6246
   seed_on_sites CO* 15025
   seed_on_sites CO* 5565
   seed_on_sites CO* 9913
   seed_on_sites CO* 9533
   seed_on_sites CO* 3150
   seed_on_sites CO* 6243
   seed_on_sites CO* 17373
   seed_on_sites CO* 17399
   seed_on_sites CO* 8031
   seed_on_sites CO* 7220
   seed_on_sites CO* 15107
   seed_on_sites CO* 16307
   seed_on_sites CO* 3802
   seed_on_sites CO* 18115
   seed_on_sites CO* 3975
   seed_on_sites CO* 8053
   seed_on_sites CO* 1285
   seed_on_sites CO* 3837
   seed_on_sites CO* 18226
   seed_on_sites CO* 79
   seed_on_sites CO* 3186
   seed_on_sites CO* 12457
   seed_on_sites CO* 13993
   seed_on_sites CO* 756
   seed_on_sites CO* 8474
   seed_on_sites CO* 12629
   seed_on_sites CO* 13569
   seed_on_sites CO* 5661
   seed_on_sites CO* 15198
   seed_on_sites CO* 10211
   seed_on_sites CO* 11797
   seed_on_sites CO* 8226
   seed_on_sites CO* 16171
   seed_on_sites CO* 14197
   seed_on_sites CO* 5398
   seed_on_sites CO* 7459
   seed_on_sites CO* 10644
   seed_on_sites CO* 10908
   seed_on_sites CO* 12977
   seed_on_sites CO* 11018
   seed_on_sites CO* 9501
   seed_on_sites CO* 7025
   seed_on_sites CO* 13823
   seed_on_sites CO* 4861
   seed_on_sites CO* 6483
   seed_on_sites CO* 13546
   seed_on_sites CO* 13902
   seed_on_sites CO* 3853
   seed_on_sites CO* 17580
   seed_on_sites CO* 16589
   seed_on_sites CO* 14352
   seed_on_sites CO* 10454
   seed_on_sites CO* 8349
   seed_on_sites CO* 208
   seed_on_sites CO* 12872
   seed_on_sites CO* 11521
   seed_on_sites CO* 12463
   seed_on_sites CO* 16752
   seed_on_sites CO* 11154
   seed_on_sites CO* 17543
   seed_on_sites CO* 2186
   seed_on_sites CO* 3502
   seed_on_sites CO* 9864
   seed_on_sites CO* 10465
   seed_on_sites CO* 17401
   seed_on_sites CO* 7019
   seed_on_sites CO* 11917
   seed_on_sites CO* 5248
   seed_on_sites CO* 11795
   seed_on_sites CO* 4810
   seed_on_sites CO* 7490
   seed_on_sites CO* 13352
   seed_on_sites CO* 17474
   seed_on_sites CO* 7436
   seed_on_sites CO* 7842
   seed_on_sites CO* 3400
   seed_on_sites CO* 5953
   seed_on_sites CO* 5801
   seed_on_sites CO* 10551
   seed_on_sites CO* 13604
   seed_on_sites CO* 11910
   seed_on_sites CO* 15349
   seed_on_sites CO* 4044
   seed_on_sites CO* 8030
   seed_on_sites CO* 1938
   seed_on_sites CO* 18196
   seed_on_sites CO* 13722
   seed_on_sites CO* 8600
   seed_on_sites CO* 3145
   seed_on_sites CO* 3196
   seed_on_sites CO* 11854
   seed_on_sites CO* 7891
   seed_on_sites CO* 7139
   seed_on_sites CO* 4990
   seed_on_sites CO* 8634
   seed_on_sites CO* 5531
   seed_on_sites CO* 16109
   seed_on_sites CO* 4774
   seed_on_sites CO* 4390
   seed_on_sites CO* 8688
   seed_on_sites CO* 5113
   seed_on_sites CO* 3578
   seed_on_sites CO* 17508
   seed_on_sites CO* 3006
   seed_on_sites CO* 15070
   seed_on_sites CO* 18327
   seed_on_sites CO* 12901
   seed_on_sites CO* 1406
   seed_on_sites CO* 11613
   seed_on_sites CO* 3108
   seed_on_sites CO* 2711
   seed_on_sites CO* 2112
   seed_on_sites CO* 15073
   seed_on_sites CO* 5754
   seed_on_sites CO* 5250
   seed_on_sites CO* 14265
   seed_on_sites CO* 7876
   seed_on_sites CO* 6140
   seed_on_sites CO* 2403
   seed_on_sites CO* 9235
   seed_on_sites CO* 10677
   seed_on_sites CO* 846
   seed_on_sites CO* 980
   seed_on_sites CO* 16824
   seed_on_sites CO* 1367
   seed_on_sites CO* 13341
   seed_on_sites CO* 245
   seed_on_sites CO* 9405
   seed_on_sites CO* 7643
   seed_on_sites CO* 15638
   seed_on_sites CO* 12446
   seed_on_sites CO* 16861
   seed_on_sites CO* 13442
   seed_on_sites CO* 9175
   seed_on_sites CO* 7357
   seed_on_sites CO* 7426
   seed_on_sites CO* 7006
   seed_on_sites CO* 2305
   seed_on_sites CO* 17175
   seed_on_sites CO* 9493
   seed_on_sites CO* 17942
   seed_on_sites CO* 9704
   seed_on_sites CO* 2862
   seed_on_sites CO* 928
   seed_on_sites CO* 2091
   seed_on_sites CO* 13723
   seed_on_sites CO* 17703
   seed_on_sites CO* 2752
   seed_on_sites CO* 5343
   seed_on_sites CO* 3434
   seed_on_sites CO* 8527
   seed_on_sites CO* 14541
   seed_on_sites CO* 13357
   seed_on_sites CO* 3516
   seed_on_sites CO* 516
   seed_on_sites CO* 4826
   seed_on_sites CO* 12899
   seed_on_sites CO* 13012
   seed_on_sites CO* 13188
   seed_on_sites CO* 729
   seed_on_sites CO* 16378
   seed_on_sites CO* 684
   seed_on_sites CO* 253
   seed_on_sites CO* 14149
   seed_on_sites CO* 11762
   seed_on_sites CO* 17486
   seed_on_sites CO* 6514
   seed_on_sites CO* 4372
   seed_on_sites CO* 16840
   seed_on_sites CO* 10570
   seed_on_sites CO* 14891
   seed_on_sites CO* 6058
   seed_on_sites CO* 2284
   seed_on_sites CO* 3147
   seed_on_sites CO* 5041
   seed_on_sites CO* 11189
   seed_on_sites CO* 2552
   seed_on_sites CO* 3608
   seed_on_sites CO* 12383
   seed_on_sites CO* 12691
   seed_on_sites CO* 7331
   seed_on_sites CO* 6960
   seed_on_sites CO* 15841
   seed_on_sites CO* 7344
   seed_on_sites CO* 6365
   seed_on_sites CO* 12753
   seed_on_sites CO* 15189
   seed_on_sites CO* 8116
   seed_on_sites CO* 4057
   seed_on_sites CO* 7187
   seed_on_sites CO* 13662
   seed_on_sites CO* 7174
   seed_on_sites CO* 9189
   seed_on_sites CO* 14003
   seed_on_sites CO* 13677
   seed_on_sites CO* 9900
   seed_on_sites CO* 8574
   seed_on_sites CO* 6072
   seed_on_sites CO* 8741
   seed_on_sites CO* 1599
   seed_on_sites CO* 9816
   seed_on_sites CO* 4113
   seed_on_sites CO* 5271
   seed_on_sites CO* 3539
   seed_on_sites CO* 17019
   seed_on_sites CO* 6375
   seed_on_sites CO* 15876
   seed_on_sites CO* 4805
   seed_on_sites CO* 4182
   seed_on_sites CO* 5080
   seed_on_sites CO* 1828
   seed_on_sites CO* 5637
   seed_on_sites CO* 17090
   seed_on_sites CO* 6794
   seed_on_sites CO* 5986
   seed_on_sites CO* 5904
   seed_on_sites CO* 8946
   seed_on_sites CO* 13445
   seed_on_sites CO* 16713
   seed_on_sites CO* 16026
   seed_on_sites CO* 6479
   seed_on_sites CO* 2324
   seed_on_sites CO* 4304
   seed_on_sites CO* 16495
   seed_on_sites CO* 2025
   seed_on_sites CO* 4368
   seed_on_sites CO* 9239
   seed_on_sites CO* 15283
   seed_on_sites CO* 570
   seed_on_sites CO* 13172
   seed_on_sites CO* 6381
   seed_on_sites CO* 3277
   seed_on_sites CO* 2726
   seed_on_sites CO* 4211
   seed_on_sites CO* 13014
   seed_on_sites CO* 6413
   seed_on_sites CO* 17058
   seed_on_sites CO* 2281
   seed_on_sites CO* 1524
   seed_on_sites CO* 14829
   seed_on_sites CO* 2336
   seed_on_sites CO* 14904
   seed_on_sites CO* 2295
   seed_on_sites CO* 10437
   seed_on_sites CO* 11850
   seed_on_sites CO* 10266
   seed_on_sites CO* 8258
   seed_on_sites CO* 1321
   seed_on_sites CO* 9371
   seed_on_sites CO* 14667
   seed_on_sites CO* 2799
   seed_on_sites CO* 8265
   seed_on_sites CO* 16107
   seed_on_sites CO* 13997
   seed_on_sites CO* 17706
   seed_on_sites CO* 13200
   seed_on_sites CO* 11203
   seed_on_sites CO* 250
   seed_on_sites CO* 7922
   seed_on_sites CO* 10802
   seed_on_sites CO* 8663
   seed_on_sites CO* 2845
   seed_on_sites CO* 11322
   seed_on_sites CO* 4026
   seed_on_sites CO* 10277
   seed_on_sites CO* 4142
   seed_on_sites CO* 10438
   seed_on_sites CO* 5945
   seed_on_sites CO* 77
   seed_on_sites CO* 5157
   seed_on_sites CO* 10559
   seed_on_sites CO* 2686
   seed_on_sites CO* 11623
   seed_on_sites CO* 3996
   seed_on_sites CO* 3429
   seed_on_sites CO* 16242
   seed_on_sites CO* 16427
   seed_on_sites CO* 805
   seed_on_sites CO* 15163
   seed_on_sites CO* 3130
   seed_on_sites CO* 9748
   seed_on_sites CO* 10905
   seed_on_sites CO* 2004
   seed_on_sites CO* 13696
   seed_on_sites CO* 10375
   seed_on_sites CO* 8953
   seed_on_sites CO* 10102
   seed_on_sites CO* 954
   seed_on_sites CO* 3317
   seed_on_sites CO* 13059
   seed_on_sites CO* 8482
   seed_on_sites CO* 16467
   seed_on_sites CO* 3495
   seed_on_sites CO* 10900
   seed_on_sites CO* 1719
   seed_on_sites CO* 14242
   seed_on_sites CO* 2153
   seed_on_sites CO* 1640
   seed_on_sites CO* 1914
   seed_on_sites CO* 15291
   seed_on_sites CO* 14703
   seed_on_sites CO* 6997
   seed_on_sites CO* 14764
   seed_on_sites CO* 13037
   seed_on_sites CO* 3831
   seed_on_sites CO* 8054
   seed_on_sites CO* 3397
   seed_on_sites CO* 17177
   seed_on_sites CO* 7243
   seed_on_sites CO* 2568
   seed_on_sites CO* 5452
   seed_on_sites CO* 14504
   seed_on_sites CO* 15298
   seed_on_sites CO* 8833
   seed_on_sites CO* 3522
   seed_on_sites CO* 12919
   seed_on_sites CO* 15138
   seed_on_sites CO* 8968
   seed_on_sites CO* 21
   seed_on_sites CO* 6157
   seed_on_sites CO* 17982
   seed_on_sites CO* 18337
   seed_on_sites CO* 5178
   seed_on_sites CO* 10527
   seed_on_sites CO* 5388
   seed_on_sites CO* 10523
   seed_on_sites CO* 18049
   seed_on_sites CO* 12884
   seed_on_sites CO* 13657
   seed_on_sites CO* 7510
   seed_on_sites CO* 18417
   seed_on_sites CO* 11678
   seed_on_sites CO* 5449
   seed_on_sites CO* 3760
   seed_on_sites CO* 8382
   seed_on_sites CO* 5016
   seed_on_sites CO* 13896
   seed_on_sites CO* 14595
   seed_on_sites CO* 15469
   seed_on_sites CO* 11661
   seed_on_sites CO* 3623
   seed_on_sites CO* 9105
   seed_on_sites CO* 15636
   seed_on_sites CO* 13392
   seed_on_sites CO* 6313
   seed_on_sites CO* 14436
   seed_on_sites CO* 1234
   seed_on_sites CO* 721
   seed_on_sites CO* 5665
   seed_on_sites CO* 4361
   seed_on_sites CO* 269
   seed_on_sites CO* 14339
   seed_on_sites CO* 3322
   seed_on_sites CO* 2922
   seed_on_sites CO* 13956
   seed_on_sites CO* 9845
   seed_on_sites CO* 11012
   seed_on_sites CO* 2193
   seed_on_sites CO* 4352
   seed_on_sites CO* 10261
   seed_on_sites CO* 7346
   seed_on_sites CO* 18264
   seed_on_sites CO* 5917
   seed_on_sites CO* 3460
   seed_on_sites CO* 17738
   seed_on_sites CO* 9145
   seed_on_sites CO* 10991
   seed_on_sites CO* 4713
   seed_on_sites CO* 17702
   seed_on_sites CO* 8039
   seed_on_sites CO* 7506
   seed_on_sites CO* 4693
   seed_on_sites CO* 3189
   seed_on_sites CO* 727
   seed_on_sites CO* 3594
   seed_on_sites CO* 7595
   seed_on_sites CO* 17315
   seed_on_sites CO* 4458
   seed_on_sites CO* 9621
   seed_on_sites CO* 5488
   seed_on_sites CO* 3124
   seed_on_sites CO* 11106
   seed_on_sites CO* 4723
   seed_on_sites CO* 13153
   seed_on_sites CO* 755
   seed_on_sites CO* 15947
   seed_on_sites CO* 4694
   seed_on_sites CO* 8577
   seed_on_sites CO* 14353
   seed_on_sites CO* 4287
   seed_on_sites CO* 10603
   seed_on_sites CO* 8372
   seed_on_sites CO* 10342
   seed_on_sites CO* 11413
   seed_on_sites CO* 3985
   seed_on_sites CO* 16532
   seed_on_sites CO* 9519
   seed_on_sites CO* 3501
   seed_on_sites CO* 15023
   seed_on_sites CO* 14069
   seed_on_sites CO* 5684
   seed_on_sites CO* 12193
   seed_on_sites CO* 8847
   seed_on_sites CO* 13451
   seed_on_sites CO* 7759
   seed_on_sites CO* 2325
   seed_on_sites CO* 1359
   seed_on_sites CO* 661
   seed_on_sites CO* 16253
   seed_on_sites CO* 6121
   seed_on_sites CO* 2529
   seed_on_sites CO* 10314
   seed_on_sites CO* 2777
   seed_on_sites CO* 10584
   seed_on_sites CO* 13584
   seed_on_sites CO* 2630
   seed_on_sites CO* 11974
   seed_on_sites CO* 4787
   seed_on_sites CO* 2192
   seed_on_sites CO* 9193
   seed_on_sites CO* 11833
   seed_on_sites CO* 7966
   seed_on_sites CO* 9575
