initial_state
   seed_on_sites CO* 11760
   seed_on_sites CO* 12633
   seed_on_sites CO* 15281
   seed_on_sites CO* 2692
   seed_on_sites CO* 4967
   seed_on_sites CO* 9583
   seed_on_sites CO* 12632
   seed_on_sites CO* 14786
   seed_on_sites CO* 643
   seed_on_sites CO* 6484
   seed_on_sites CO* 11342
   seed_on_sites CO* 3294
   seed_on_sites CO* 1343
   seed_on_sites CO* 12450
   seed_on_sites CO* 16283
   seed_on_sites CO* 1231
   seed_on_sites CO* 12594
   seed_on_sites CO* 2682
   seed_on_sites CO* 15826
   seed_on_sites CO* 10556
   seed_on_sites CO* 5726
   seed_on_sites CO* 3967
   seed_on_sites CO* 327
   seed_on_sites CO* 1070
   seed_on_sites CO* 9186
   seed_on_sites CO* 5861
   seed_on_sites CO* 16176
   seed_on_sites CO* 14570
   seed_on_sites CO* 15081
   seed_on_sites CO* 4358
   seed_on_sites CO* 12039
   seed_on_sites CO* 10238
   seed_on_sites CO* 15252
   seed_on_sites CO* 16188
   seed_on_sites CO* 5318
   seed_on_sites CO* 14416
   seed_on_sites CO* 6957
   seed_on_sites CO* 7388
   seed_on_sites CO* 12350
   seed_on_sites CO* 14359
   seed_on_sites CO* 668
   seed_on_sites CO* 16456
   seed_on_sites CO* 11580
   seed_on_sites CO* 5238
   seed_on_sites CO* 8888
   seed_on_sites CO* 8078
   seed_on_sites CO* 14738
   seed_on_sites CO* 12103
   seed_on_sites CO* 2779
   seed_on_sites CO* 13916
   seed_on_sites CO* 12151
   seed_on_sites CO* 17074
   seed_on_sites CO* 15876
   seed_on_sites CO* 6775
   seed_on_sites CO* 3125
   seed_on_sites CO* 209
   seed_on_sites CO* 12139
   seed_on_sites CO* 13652
   seed_on_sites CO* 726
   seed_on_sites CO* 4802
   seed_on_sites CO* 11738
   seed_on_sites CO* 1503
   seed_on_sites CO* 17193
   seed_on_sites CO* 2031
   seed_on_sites CO* 6795
   seed_on_sites CO* 4679
   seed_on_sites CO* 6420
   seed_on_sites CO* 8146
   seed_on_sites CO* 1239
   seed_on_sites CO* 2585
   seed_on_sites CO* 11696
   seed_on_sites CO* 2584
   seed_on_sites CO* 10802
   seed_on_sites CO* 4595
   seed_on_sites CO* 1367
   seed_on_sites CO* 13939
   seed_on_sites CO* 11378
   seed_on_sites CO* 10954
   seed_on_sites CO* 11480
   seed_on_sites CO* 10753
   seed_on_sites CO* 15384
   seed_on_sites CO* 5104
   seed_on_sites CO* 9433
   seed_on_sites CO* 16971
   seed_on_sites CO* 9242
   seed_on_sites CO* 374
   seed_on_sites CO* 13293
   seed_on_sites CO* 4536
   seed_on_sites CO* 16695
   seed_on_sites CO* 2079
   seed_on_sites CO* 14277
   seed_on_sites CO* 15636
   seed_on_sites CO* 8545
   seed_on_sites CO* 17488
   seed_on_sites CO* 10010
   seed_on_sites CO* 1600
   seed_on_sites CO* 14699
   seed_on_sites CO* 17636
   seed_on_sites CO* 13223
   seed_on_sites CO* 4474
   seed_on_sites CO* 15742
   seed_on_sites CO* 2013
   seed_on_sites CO* 15090
   seed_on_sites CO* 17228
   seed_on_sites CO* 16995
   seed_on_sites CO* 2679
   seed_on_sites CO* 14130
   seed_on_sites CO* 14169
   seed_on_sites CO* 14369
   seed_on_sites CO* 1387
   seed_on_sites CO* 18256
   seed_on_sites CO* 14035
   seed_on_sites CO* 16899
   seed_on_sites CO* 17470
   seed_on_sites CO* 6625
   seed_on_sites CO* 6277
   seed_on_sites CO* 4770
   seed_on_sites CO* 1262
   seed_on_sites CO* 12579
   seed_on_sites CO* 2999
   seed_on_sites CO* 18420
   seed_on_sites CO* 1966
   seed_on_sites CO* 17688
   seed_on_sites CO* 14327
   seed_on_sites CO* 5022
   seed_on_sites CO* 10196
   seed_on_sites CO* 2066
   seed_on_sites CO* 2968
   seed_on_sites CO* 2351
   seed_on_sites CO* 12084
   seed_on_sites CO* 2307
   seed_on_sites CO* 4179
   seed_on_sites CO* 9514
   seed_on_sites CO* 14779
   seed_on_sites CO* 5369
   seed_on_sites CO* 7278
   seed_on_sites CO* 5268
   seed_on_sites CO* 12412
   seed_on_sites CO* 1321
   seed_on_sites CO* 13038
   seed_on_sites CO* 7856
   seed_on_sites CO* 9991
   seed_on_sites CO* 17637
   seed_on_sites CO* 4220
   seed_on_sites CO* 14339
   seed_on_sites CO* 11708
   seed_on_sites CO* 18375
   seed_on_sites CO* 14172
   seed_on_sites CO* 9541
   seed_on_sites CO* 3629
   seed_on_sites CO* 13096
   seed_on_sites CO* 12717
   seed_on_sites CO* 16767
   seed_on_sites CO* 9641
   seed_on_sites CO* 1906
   seed_on_sites CO* 14828
   seed_on_sites CO* 13356
   seed_on_sites CO* 16524
   seed_on_sites CO* 15949
   seed_on_sites CO* 9950
   seed_on_sites CO* 12047
   seed_on_sites CO* 1427
   seed_on_sites CO* 13743
   seed_on_sites CO* 7926
   seed_on_sites CO* 6856
   seed_on_sites CO* 1380
   seed_on_sites CO* 2946
   seed_on_sites CO* 2709
   seed_on_sites CO* 15695
   seed_on_sites CO* 13019
   seed_on_sites CO* 1679
   seed_on_sites CO* 14174
   seed_on_sites CO* 8905
   seed_on_sites CO* 16194
   seed_on_sites CO* 9238
   seed_on_sites CO* 17919
   seed_on_sites CO* 7758
   seed_on_sites CO* 16296
   seed_on_sites CO* 11690
   seed_on_sites CO* 4736
   seed_on_sites CO* 3298
   seed_on_sites CO* 8219
   seed_on_sites CO* 6155
   seed_on_sites CO* 13519
   seed_on_sites CO* 1887
   seed_on_sites CO* 12289
   seed_on_sites CO* 93
   seed_on_sites CO* 4124
   seed_on_sites CO* 8657
   seed_on_sites CO* 2133
   seed_on_sites CO* 9585
   seed_on_sites CO* 5880
   seed_on_sites CO* 9279
   seed_on_sites CO* 13121
   seed_on_sites CO* 5522
   seed_on_sites CO* 3318
   seed_on_sites CO* 11396
   seed_on_sites CO* 7088
   seed_on_sites CO* 8583
   seed_on_sites CO* 6644
   seed_on_sites CO* 3199
   seed_on_sites CO* 12938
   seed_on_sites CO* 3885
   seed_on_sites CO* 10765
   seed_on_sites CO* 12818
   seed_on_sites CO* 14775
   seed_on_sites CO* 11212
   seed_on_sites CO* 8380
   seed_on_sites CO* 12696
   seed_on_sites CO* 7143
   seed_on_sites CO* 8105
   seed_on_sites CO* 17544
   seed_on_sites CO* 8386
   seed_on_sites CO* 5971
   seed_on_sites CO* 16540
   seed_on_sites CO* 13641
   seed_on_sites CO* 4086
   seed_on_sites CO* 5566
   seed_on_sites CO* 11239
   seed_on_sites CO* 6269
   seed_on_sites CO* 3277
   seed_on_sites CO* 18205
   seed_on_sites CO* 11210
   seed_on_sites CO* 6570
   seed_on_sites CO* 15154
   seed_on_sites CO* 10170
   seed_on_sites CO* 13417
   seed_on_sites CO* 1697
   seed_on_sites CO* 6547
   seed_on_sites CO* 17009
   seed_on_sites CO* 15364
   seed_on_sites CO* 13045
   seed_on_sites CO* 18227
   seed_on_sites CO* 17769
   seed_on_sites CO* 14622
   seed_on_sites CO* 10124
   seed_on_sites CO* 7860
   seed_on_sites CO* 4057
   seed_on_sites CO* 6939
   seed_on_sites CO* 9594
   seed_on_sites CO* 6945
   seed_on_sites CO* 9955
   seed_on_sites CO* 692
   seed_on_sites CO* 15831
   seed_on_sites CO* 1546
   seed_on_sites CO* 1327
   seed_on_sites CO* 13150
   seed_on_sites CO* 6786
   seed_on_sites CO* 6648
   seed_on_sites CO* 11530
   seed_on_sites CO* 1761
   seed_on_sites CO* 4629
   seed_on_sites CO* 6471
   seed_on_sites CO* 10907
   seed_on_sites CO* 4520
   seed_on_sites CO* 7285
   seed_on_sites CO* 17134
   seed_on_sites CO* 18281
   seed_on_sites CO* 4707
   seed_on_sites CO* 8470
   seed_on_sites CO* 18313
   seed_on_sites CO* 15783
   seed_on_sites CO* 8584
   seed_on_sites CO* 1825
   seed_on_sites CO* 16991
   seed_on_sites CO* 12416
   seed_on_sites CO* 3232
   seed_on_sites CO* 1647
   seed_on_sites CO* 15473
   seed_on_sites CO* 1591
   seed_on_sites CO* 15136
   seed_on_sites CO* 14022
   seed_on_sites CO* 1272
   seed_on_sites CO* 13653
   seed_on_sites CO* 11007
   seed_on_sites CO* 7205
   seed_on_sites CO* 7373
   seed_on_sites CO* 5720
   seed_on_sites CO* 3088
   seed_on_sites CO* 17671
   seed_on_sites CO* 13503
   seed_on_sites CO* 14335
   seed_on_sites CO* 4365
   seed_on_sites CO* 325
   seed_on_sites CO* 901
   seed_on_sites CO* 18098
   seed_on_sites CO* 6784
   seed_on_sites CO* 9912
   seed_on_sites CO* 6298
   seed_on_sites CO* 12820
   seed_on_sites CO* 4589
   seed_on_sites CO* 946
   seed_on_sites CO* 6897
   seed_on_sites CO* 13510
   seed_on_sites CO* 8974
   seed_on_sites CO* 16399
   seed_on_sites CO* 12191
   seed_on_sites CO* 15108
   seed_on_sites CO* 6880
   seed_on_sites CO* 1197
   seed_on_sites CO* 2282
   seed_on_sites CO* 4233
   seed_on_sites CO* 9114
   seed_on_sites CO* 294
   seed_on_sites CO* 6976
   seed_on_sites CO* 14683
   seed_on_sites CO* 7444
   seed_on_sites CO* 9646
   seed_on_sites CO* 14641
   seed_on_sites CO* 11856
   seed_on_sites CO* 4144
   seed_on_sites CO* 14941
   seed_on_sites CO* 9850
   seed_on_sites CO* 1728
   seed_on_sites CO* 7611
   seed_on_sites CO* 16169
   seed_on_sites CO* 2848
   seed_on_sites CO* 12705
   seed_on_sites CO* 11909
   seed_on_sites CO* 4580
   seed_on_sites CO* 7935
   seed_on_sites CO* 6424
   seed_on_sites CO* 8801
   seed_on_sites CO* 10672
   seed_on_sites CO* 17865
   seed_on_sites CO* 10719
   seed_on_sites CO* 8631
   seed_on_sites CO* 6951
   seed_on_sites CO* 15814
   seed_on_sites CO* 17685
   seed_on_sites CO* 17580
   seed_on_sites CO* 12172
   seed_on_sites CO* 1038
   seed_on_sites CO* 15411
   seed_on_sites CO* 2858
   seed_on_sites CO* 17431
   seed_on_sites CO* 13259
   seed_on_sites CO* 6974
   seed_on_sites CO* 18192
   seed_on_sites CO* 6813
   seed_on_sites CO* 11957
   seed_on_sites CO* 16560
   seed_on_sites CO* 15079
   seed_on_sites CO* 6362
   seed_on_sites CO* 16210
   seed_on_sites CO* 4793
   seed_on_sites CO* 8319
   seed_on_sites CO* 1963
   seed_on_sites CO* 14009
   seed_on_sites CO* 9718
   seed_on_sites CO* 10321
   seed_on_sites CO* 14492
   seed_on_sites CO* 14898
   seed_on_sites CO* 10270
   seed_on_sites CO* 14309
   seed_on_sites CO* 7374
   seed_on_sites CO* 9762
   seed_on_sites CO* 2320
   seed_on_sites CO* 14878
   seed_on_sites CO* 1861
   seed_on_sites CO* 4262
   seed_on_sites CO* 392
   seed_on_sites CO* 11103
   seed_on_sites CO* 3862
   seed_on_sites CO* 90
   seed_on_sites CO* 9255
   seed_on_sites CO* 6540
   seed_on_sites CO* 845
   seed_on_sites CO* 120
   seed_on_sites CO* 5027
   seed_on_sites CO* 765
   seed_on_sites CO* 12987
   seed_on_sites CO* 11572
   seed_on_sites CO* 8075
   seed_on_sites CO* 519
   seed_on_sites CO* 17147
   seed_on_sites CO* 9907
   seed_on_sites CO* 16230
   seed_on_sites CO* 10811
   seed_on_sites CO* 9795
   seed_on_sites CO* 3545
   seed_on_sites CO* 11181
   seed_on_sites CO* 16395
   seed_on_sites CO* 13646
   seed_on_sites CO* 14798
   seed_on_sites CO* 7853
   seed_on_sites CO* 16391
   seed_on_sites CO* 539
   seed_on_sites CO* 6149
   seed_on_sites CO* 8530
   seed_on_sites CO* 9986
   seed_on_sites CO* 5149
   seed_on_sites CO* 15613
   seed_on_sites CO* 15440
   seed_on_sites CO* 5350
   seed_on_sites CO* 14358
   seed_on_sites CO* 9829
   seed_on_sites CO* 17666
   seed_on_sites CO* 10883
   seed_on_sites CO* 7644
   seed_on_sites CO* 8878
   seed_on_sites CO* 6995
   seed_on_sites CO* 16053
   seed_on_sites CO* 10799
   seed_on_sites CO* 8869
   seed_on_sites CO* 4139
   seed_on_sites CO* 5342
   seed_on_sites CO* 16263
   seed_on_sites CO* 11827
   seed_on_sites CO* 17726
   seed_on_sites CO* 7238
   seed_on_sites CO* 17776
   seed_on_sites CO* 15390
   seed_on_sites CO* 15965
   seed_on_sites CO* 14375
   seed_on_sites CO* 15121
   seed_on_sites CO* 12441
   seed_on_sites CO* 14860
   seed_on_sites CO* 6126
   seed_on_sites CO* 10222
   seed_on_sites CO* 7349
   seed_on_sites CO* 1625
   seed_on_sites CO* 6768
   seed_on_sites CO* 8019
   seed_on_sites CO* 891
   seed_on_sites CO* 915
   seed_on_sites CO* 5252
   seed_on_sites CO* 11432
   seed_on_sites CO* 5161
   seed_on_sites CO* 18209
   seed_on_sites CO* 17639
   seed_on_sites CO* 9633
   seed_on_sites CO* 3657
   seed_on_sites CO* 223
   seed_on_sites CO* 5048
   seed_on_sites CO* 5979
   seed_on_sites CO* 8659
   seed_on_sites CO* 14852
   seed_on_sites CO* 5597
   seed_on_sites CO* 233
   seed_on_sites CO* 17332
   seed_on_sites CO* 6205
   seed_on_sites CO* 1933
   seed_on_sites CO* 10912
   seed_on_sites CO* 1029
   seed_on_sites CO* 15833
   seed_on_sites CO* 11069
   seed_on_sites CO* 2635
   seed_on_sites CO* 5701
   seed_on_sites CO* 17477
   seed_on_sites CO* 3627
   seed_on_sites CO* 11121
   seed_on_sites CO* 18290
   seed_on_sites CO* 6339
   seed_on_sites CO* 6885
   seed_on_sites CO* 6623
   seed_on_sites CO* 1482
   seed_on_sites CO* 3010
   seed_on_sites CO* 7893
   seed_on_sites CO* 10941
   seed_on_sites CO* 2162
   seed_on_sites CO* 8356
   seed_on_sites CO* 12664
   seed_on_sites CO* 18033
   seed_on_sites CO* 3569
   seed_on_sites CO* 14132
   seed_on_sites CO* 10184
   seed_on_sites CO* 10075
   seed_on_sites CO* 8113
   seed_on_sites CO* 14502
   seed_on_sites CO* 14389
   seed_on_sites CO* 2180
   seed_on_sites CO* 5784
   seed_on_sites CO* 6807
   seed_on_sites CO* 3597
   seed_on_sites CO* 13745
   seed_on_sites CO* 5201
   seed_on_sites CO* 11772
   seed_on_sites CO* 14757
   seed_on_sites CO* 17887
   seed_on_sites CO* 5383
   seed_on_sites CO* 13347
   seed_on_sites CO* 14847
   seed_on_sites CO* 2565
   seed_on_sites CO* 6117
   seed_on_sites CO* 3140
   seed_on_sites CO* 14929
   seed_on_sites CO* 4767
   seed_on_sites CO* 15693
   seed_on_sites CO* 12263
   seed_on_sites CO* 4241
   seed_on_sites CO* 14541
   seed_on_sites CO* 2627
   seed_on_sites CO* 2646
   seed_on_sites CO* 6881
   seed_on_sites CO* 1233
   seed_on_sites CO* 10530
   seed_on_sites CO* 2230
   seed_on_sites CO* 6
   seed_on_sites CO* 17615
   seed_on_sites CO* 15643
   seed_on_sites CO* 9992
   seed_on_sites CO* 639
   seed_on_sites CO* 11469
   seed_on_sites CO* 12666
   seed_on_sites CO* 10998
   seed_on_sites CO* 16219
   seed_on_sites CO* 1098
   seed_on_sites CO* 3740
   seed_on_sites CO* 11759
   seed_on_sites CO* 16693
   seed_on_sites CO* 14952
   seed_on_sites CO* 12137
   seed_on_sites CO* 5122
   seed_on_sites CO* 3022
   seed_on_sites CO* 3214
   seed_on_sites CO* 16469
   seed_on_sites CO* 10110
   seed_on_sites CO* 9894
   seed_on_sites CO* 13516
   seed_on_sites CO* 11527
   seed_on_sites CO* 3300
   seed_on_sites CO* 14182
   seed_on_sites CO* 2652
   seed_on_sites CO* 6689
   seed_on_sites CO* 12733
   seed_on_sites CO* 2989
   seed_on_sites CO* 7041
   seed_on_sites CO* 12750
   seed_on_sites CO* 5275
   seed_on_sites CO* 17181
   seed_on_sites CO* 12907
   seed_on_sites CO* 16848
   seed_on_sites CO* 12007
   seed_on_sites CO* 16177
   seed_on_sites CO* 15745
   seed_on_sites CO* 2604
   seed_on_sites CO* 496
   seed_on_sites CO* 9092
   seed_on_sites CO* 13408
   seed_on_sites CO* 16811
   seed_on_sites CO* 8397
   seed_on_sites CO* 8383
   seed_on_sites CO* 8748
   seed_on_sites CO* 18369
   seed_on_sites CO* 14700
   seed_on_sites CO* 10764
   seed_on_sites CO* 2209
   seed_on_sites CO* 13082
   seed_on_sites CO* 9082
   seed_on_sites CO* 12363
   seed_on_sites CO* 13023
   seed_on_sites CO* 2509
   seed_on_sites CO* 10894
   seed_on_sites CO* 5093
   seed_on_sites CO* 2263
   seed_on_sites CO* 15511
   seed_on_sites CO* 7493
   seed_on_sites CO* 16763
   seed_on_sites CO* 17543
   seed_on_sites CO* 4848
   seed_on_sites CO* 2483
   seed_on_sites CO* 3472
   seed_on_sites CO* 18128
   seed_on_sites CO* 11517
   seed_on_sites CO* 4660
   seed_on_sites CO* 17212
   seed_on_sites CO* 17966
   seed_on_sites CO* 710
   seed_on_sites CO* 261
   seed_on_sites CO* 13603
   seed_on_sites CO* 2159
   seed_on_sites CO* 6993
   seed_on_sites CO* 18163
   seed_on_sites CO* 6233
   seed_on_sites CO* 7302
   seed_on_sites CO* 8241
   seed_on_sites CO* 11353
   seed_on_sites CO* 3562
   seed_on_sites CO* 7104
   seed_on_sites CO* 3253
   seed_on_sites CO* 15909
   seed_on_sites CO* 3361
   seed_on_sites CO* 8101
   seed_on_sites CO* 6332
   seed_on_sites CO* 16
   seed_on_sites CO* 15442
   seed_on_sites CO* 13521
   seed_on_sites CO* 16252
   seed_on_sites CO* 18132
   seed_on_sites CO* 5828
   seed_on_sites CO* 14134
   seed_on_sites CO* 15931
   seed_on_sites CO* 17335
   seed_on_sites CO* 16451
   seed_on_sites CO* 12196
   seed_on_sites CO* 4367
   seed_on_sites CO* 9269
   seed_on_sites CO* 17350
   seed_on_sites CO* 2204
   seed_on_sites CO* 2845
   seed_on_sites CO* 10366
   seed_on_sites CO* 6314
   seed_on_sites CO* 2551
   seed_on_sites CO* 3873
   seed_on_sites CO* 1738
   seed_on_sites CO* 17201
   seed_on_sites CO* 7573
   seed_on_sites CO* 6886
   seed_on_sites CO* 2493
   seed_on_sites CO* 5306
   seed_on_sites CO* 15146
   seed_on_sites CO* 12396
   seed_on_sites CO* 11219
   seed_on_sites CO* 14694
   seed_on_sites CO* 11789
   seed_on_sites CO* 17864
   seed_on_sites CO* 17959
   seed_on_sites CO* 10636
   seed_on_sites CO* 10930
   seed_on_sites CO* 9241
   seed_on_sites CO* 3781
   seed_on_sites CO* 5426
   seed_on_sites CO* 5761
   seed_on_sites CO* 7798
   seed_on_sites CO* 6680
   seed_on_sites CO* 7481
   seed_on_sites CO* 12563
   seed_on_sites CO* 1675
   seed_on_sites CO* 13564
   seed_on_sites CO* 5872
   seed_on_sites CO* 12560
   seed_on_sites CO* 6037
   seed_on_sites CO* 14250
   seed_on_sites CO* 11676
   seed_on_sites CO* 409
   seed_on_sites CO* 14765
   seed_on_sites CO* 3028
   seed_on_sites CO* 7789
   seed_on_sites CO* 4569
   seed_on_sites CO* 17019
   seed_on_sites CO* 14697
   seed_on_sites CO* 3990
   seed_on_sites CO* 16403
   seed_on_sites CO* 13488
   seed_on_sites CO* 4923
   seed_on_sites CO* 11194
   seed_on_sites CO* 898
   seed_on_sites CO* 3145
   seed_on_sites CO* 8222
   seed_on_sites CO* 17474
   seed_on_sites CO* 15483
   seed_on_sites CO* 14010
   seed_on_sites CO* 16173
   seed_on_sites CO* 11487
   seed_on_sites CO* 6289
   seed_on_sites CO* 15162
   seed_on_sites CO* 14661
   seed_on_sites CO* 13820
   seed_on_sites CO* 7212
   seed_on_sites CO* 11916
   seed_on_sites CO* 10531
   seed_on_sites CO* 1709
   seed_on_sites CO* 16055
   seed_on_sites CO* 16688
   seed_on_sites CO* 10617
   seed_on_sites CO* 8234
   seed_on_sites CO* 14509
   seed_on_sites CO* 13133
   seed_on_sites CO* 16313
   seed_on_sites CO* 7560
   seed_on_sites CO* 12683
   seed_on_sites CO* 10221
   seed_on_sites CO* 2861
   seed_on_sites CO* 10782
   seed_on_sites CO* 13892
   seed_on_sites CO* 9420
   seed_on_sites CO* 16740
   seed_on_sites CO* 12621
   seed_on_sites CO* 11503
   seed_on_sites CO* 6566
   seed_on_sites CO* 17552
   seed_on_sites CO* 7741
   seed_on_sites CO* 14797
   seed_on_sites CO* 14451
   seed_on_sites CO* 4833
   seed_on_sites CO* 17452
   seed_on_sites CO* 1080
   seed_on_sites CO* 4601
   seed_on_sites CO* 8288
   seed_on_sites CO* 7505
   seed_on_sites CO* 8246
   seed_on_sites CO* 5459
   seed_on_sites CO* 832
   seed_on_sites CO* 1774
   seed_on_sites CO* 17000
   seed_on_sites CO* 16340
   seed_on_sites CO* 6867
   seed_on_sites CO* 12759
   seed_on_sites CO* 12297
   seed_on_sites CO* 1635
   seed_on_sites CO* 13786
   seed_on_sites CO* 8457
   seed_on_sites CO* 11224
   seed_on_sites CO* 18272
   seed_on_sites CO* 2050
   seed_on_sites CO* 1903
   seed_on_sites CO* 17654
   seed_on_sites CO* 12106
   seed_on_sites CO* 984
   seed_on_sites CO* 17449
   seed_on_sites CO* 8366
   seed_on_sites CO* 8464
   seed_on_sites CO* 9478
   seed_on_sites CO* 7394
   seed_on_sites CO* 6290
   seed_on_sites CO* 5642
   seed_on_sites CO* 13431
   seed_on_sites CO* 8658
   seed_on_sites CO* 8946
   seed_on_sites CO* 7029
   seed_on_sites CO* 13502
   seed_on_sites CO* 9441
   seed_on_sites CO* 3135
   seed_on_sites CO* 2109
   seed_on_sites CO* 14469
   seed_on_sites CO* 11702
   seed_on_sites CO* 4176
   seed_on_sites CO* 16485
   seed_on_sites CO* 14173
   seed_on_sites CO* 3330
   seed_on_sites CO* 7945
   seed_on_sites CO* 9569
   seed_on_sites CO* 16107
   seed_on_sites CO* 18085
   seed_on_sites CO* 18007
   seed_on_sites CO* 7320
   seed_on_sites CO* 2293
   seed_on_sites CO* 4476
   seed_on_sites CO* 15071
   seed_on_sites CO* 11104
   seed_on_sites CO* 12395
   seed_on_sites CO* 6864
   seed_on_sites CO* 8403
   seed_on_sites CO* 6882
   seed_on_sites CO* 6097
   seed_on_sites CO* 6620
   seed_on_sites CO* 5996
   seed_on_sites CO* 13873
   seed_on_sites CO* 13030
   seed_on_sites CO* 8255
   seed_on_sites CO* 6305
   seed_on_sites CO* 1589
   seed_on_sites CO* 14630
   seed_on_sites CO* 13194
   seed_on_sites CO* 15542
   seed_on_sites CO* 15688
   seed_on_sites CO* 13364
   seed_on_sites CO* 5215
   seed_on_sites CO* 18261
   seed_on_sites CO* 3261
   seed_on_sites CO* 422
   seed_on_sites CO* 15068
   seed_on_sites CO* 8698
   seed_on_sites CO* 17175
   seed_on_sites CO* 13261
   seed_on_sites CO* 10046
   seed_on_sites CO* 3623
   seed_on_sites CO* 11514
   seed_on_sites CO* 3951
   seed_on_sites CO* 13372
   seed_on_sites CO* 12401
   seed_on_sites CO* 9485
   seed_on_sites CO* 11011
   seed_on_sites CO* 11294
   seed_on_sites CO* 12104
   seed_on_sites CO* 8677
   seed_on_sites CO* 8542
   seed_on_sites CO* 4076
   seed_on_sites CO* 2769
   seed_on_sites CO* 10229
   seed_on_sites CO* 2048
   seed_on_sites CO* 9258
   seed_on_sites CO* 10266
   seed_on_sites CO* 14021
   seed_on_sites CO* 8632
   seed_on_sites CO* 15684
   seed_on_sites CO* 1017
   seed_on_sites CO* 15215
   seed_on_sites CO* 17301
   seed_on_sites CO* 2051
   seed_on_sites CO* 1707
   seed_on_sites CO* 16302
   seed_on_sites CO* 1119
   seed_on_sites CO* 4929
   seed_on_sites CO* 10150
   seed_on_sites CO* 3908
   seed_on_sites CO* 1938
   seed_on_sites CO* 14948
   seed_on_sites CO* 2879
   seed_on_sites CO* 6662
   seed_on_sites CO* 3287
   seed_on_sites CO* 11154
   seed_on_sites CO* 401
   seed_on_sites CO* 12236
   seed_on_sites CO* 8135
   seed_on_sites CO* 10023
   seed_on_sites CO* 8082
   seed_on_sites CO* 10039
   seed_on_sites CO* 9157
   seed_on_sites CO* 13542
   seed_on_sites CO* 13188
   seed_on_sites CO* 7459
   seed_on_sites CO* 2192
   seed_on_sites CO* 1377
   seed_on_sites CO* 399
   seed_on_sites CO* 16870
   seed_on_sites CO* 16907
   seed_on_sites CO* 10891
   seed_on_sites CO* 12595
   seed_on_sites CO* 8586
   seed_on_sites CO* 10026
   seed_on_sites CO* 14197
   seed_on_sites CO* 4628
   seed_on_sites CO* 1506
   seed_on_sites CO* 5289
   seed_on_sites CO* 2644
   seed_on_sites CO* 4983
   seed_on_sites CO* 10064
   seed_on_sites CO* 11922
   seed_on_sites CO* 17699
   seed_on_sites CO* 6655
   seed_on_sites CO* 1690
   seed_on_sites CO* 4950
   seed_on_sites CO* 4607
   seed_on_sites CO* 12520
   seed_on_sites CO* 16046
   seed_on_sites CO* 1485
   seed_on_sites CO* 8130
   seed_on_sites CO* 8579
   seed_on_sites CO* 11693
   seed_on_sites CO* 8486
   seed_on_sites CO* 9919
   seed_on_sites CO* 12782
   seed_on_sites CO* 7977
