initial_state
   seed_on_sites O* 2411
   seed_on_sites O* 3530
   seed_on_sites O* 16061
   seed_on_sites O* 7585
   seed_on_sites O* 5936
   seed_on_sites O* 2876
   seed_on_sites O* 10709
   seed_on_sites O* 4348
   seed_on_sites O* 14485
   seed_on_sites O* 12514
   seed_on_sites O* 2327
   seed_on_sites O* 10866
   seed_on_sites O* 10994
   seed_on_sites O* 8742
   seed_on_sites O* 8052
   seed_on_sites O* 1201
   seed_on_sites O* 6259
   seed_on_sites O* 13279
   seed_on_sites O* 15517
   seed_on_sites O* 9667
   seed_on_sites O* 3494
   seed_on_sites O* 15018
   seed_on_sites O* 6889
   seed_on_sites O* 9431
   seed_on_sites O* 3258
   seed_on_sites O* 18002
   seed_on_sites O* 18153
   seed_on_sites O* 1596
   seed_on_sites O* 3705
   seed_on_sites O* 6273
   seed_on_sites O* 12937
   seed_on_sites O* 11409
   seed_on_sites O* 17883
   seed_on_sites O* 15296
   seed_on_sites O* 13138
   seed_on_sites O* 17
   seed_on_sites O* 16127
   seed_on_sites O* 18102
   seed_on_sites O* 15779
   seed_on_sites O* 1511
   seed_on_sites O* 5636
   seed_on_sites O* 17002
   seed_on_sites O* 5468
   seed_on_sites O* 10683
   seed_on_sites O* 14463
   seed_on_sites O* 7855
   seed_on_sites O* 3173
   seed_on_sites O* 4106
   seed_on_sites O* 227
   seed_on_sites O* 3289
   seed_on_sites O* 529
   seed_on_sites O* 5314
   seed_on_sites O* 10426
   seed_on_sites O* 3541
   seed_on_sites O* 7255
   seed_on_sites O* 4814
   seed_on_sites O* 12382
   seed_on_sites O* 13984
   seed_on_sites O* 16894
   seed_on_sites O* 4754
   seed_on_sites O* 1553
   seed_on_sites O* 1205
   seed_on_sites O* 1914
   seed_on_sites O* 2130
   seed_on_sites O* 9729
   seed_on_sites O* 2406
   seed_on_sites O* 7254
   seed_on_sites O* 12055
   seed_on_sites O* 758
   seed_on_sites O* 18183
   seed_on_sites O* 6211
   seed_on_sites O* 14731
   seed_on_sites O* 9303
   seed_on_sites O* 13525
   seed_on_sites O* 15129
   seed_on_sites O* 14181
   seed_on_sites O* 5879
   seed_on_sites O* 2734
   seed_on_sites O* 16652
   seed_on_sites O* 15478
   seed_on_sites O* 14562
   seed_on_sites O* 2801
   seed_on_sites O* 10990
   seed_on_sites O* 219
   seed_on_sites O* 810
   seed_on_sites O* 16178
   seed_on_sites O* 3372
   seed_on_sites O* 6888
   seed_on_sites O* 10800
   seed_on_sites O* 17972
   seed_on_sites O* 15734
   seed_on_sites O* 3891
   seed_on_sites O* 4421
   seed_on_sites O* 3252
   seed_on_sites O* 7067
   seed_on_sites O* 3663
   seed_on_sites O* 885
   seed_on_sites O* 18133
   seed_on_sites O* 15269
   seed_on_sites O* 18035
   seed_on_sites O* 12092
   seed_on_sites O* 3937
   seed_on_sites O* 13921
   seed_on_sites O* 8040
   seed_on_sites O* 3006
   seed_on_sites O* 13739
   seed_on_sites O* 2521
   seed_on_sites O* 10842
   seed_on_sites O* 13149
   seed_on_sites O* 15283
   seed_on_sites O* 3094
   seed_on_sites O* 16401
   seed_on_sites O* 16492
   seed_on_sites O* 3368
   seed_on_sites O* 15877
   seed_on_sites O* 18134
   seed_on_sites O* 12894
   seed_on_sites O* 12332
   seed_on_sites O* 17787
   seed_on_sites O* 10293
   seed_on_sites O* 9396
   seed_on_sites O* 6057
   seed_on_sites O* 16085
   seed_on_sites O* 8023
   seed_on_sites O* 3381
   seed_on_sites O* 7015
   seed_on_sites O* 17806
   seed_on_sites O* 14334
   seed_on_sites O* 3582
   seed_on_sites O* 14373
   seed_on_sites O* 13630
   seed_on_sites O* 9988
   seed_on_sites O* 9214
   seed_on_sites O* 5722
   seed_on_sites O* 2550
   seed_on_sites O* 425
   seed_on_sites O* 16658
   seed_on_sites O* 11601
   seed_on_sites O* 1887
   seed_on_sites O* 17158
   seed_on_sites O* 1952
   seed_on_sites O* 9385
   seed_on_sites O* 325
   seed_on_sites O* 1559
   seed_on_sites O* 8576
   seed_on_sites O* 6705
   seed_on_sites O* 4789
   seed_on_sites O* 3739
   seed_on_sites O* 11336
   seed_on_sites O* 5851
   seed_on_sites O* 16257
   seed_on_sites O* 2076
   seed_on_sites O* 9442
   seed_on_sites O* 4608
   seed_on_sites O* 15330
   seed_on_sites O* 16830
   seed_on_sites O* 13870
   seed_on_sites O* 7106
   seed_on_sites O* 128
   seed_on_sites O* 7302
   seed_on_sites O* 2598
   seed_on_sites O* 13432
   seed_on_sites O* 1182
   seed_on_sites O* 3130
   seed_on_sites O* 899
   seed_on_sites O* 14045
   seed_on_sites O* 2257
   seed_on_sites O* 17698
   seed_on_sites O* 17849
   seed_on_sites O* 2013
   seed_on_sites O* 16598
   seed_on_sites O* 17255
   seed_on_sites O* 492
   seed_on_sites O* 1565
   seed_on_sites O* 2699
   seed_on_sites O* 14274
   seed_on_sites O* 7285
   seed_on_sites O* 1355
   seed_on_sites O* 16848
   seed_on_sites O* 10146
   seed_on_sites O* 13039
   seed_on_sites O* 12275
   seed_on_sites O* 7972
   seed_on_sites O* 3522
   seed_on_sites O* 10802
   seed_on_sites O* 16353
   seed_on_sites O* 6318
   seed_on_sites O* 17338
   seed_on_sites O* 16815
   seed_on_sites O* 2513
   seed_on_sites O* 17113
   seed_on_sites O* 14503
   seed_on_sites O* 17007
   seed_on_sites O* 14152
   seed_on_sites O* 12268
   seed_on_sites O* 8718
   seed_on_sites O* 1133
   seed_on_sites O* 7221
   seed_on_sites O* 716
   seed_on_sites O* 12128
   seed_on_sites O* 9203
   seed_on_sites O* 12323
   seed_on_sites O* 14962
   seed_on_sites O* 389
   seed_on_sites O* 1931
   seed_on_sites O* 10000
   seed_on_sites O* 18033
   seed_on_sites O* 5053
   seed_on_sites O* 2571
   seed_on_sites O* 3065
   seed_on_sites O* 11025
   seed_on_sites O* 16558
   seed_on_sites O* 15352
   seed_on_sites O* 2540
   seed_on_sites O* 16984
   seed_on_sites O* 12998
   seed_on_sites O* 38
   seed_on_sites O* 10279
   seed_on_sites O* 672
   seed_on_sites O* 6277
   seed_on_sites O* 13710
   seed_on_sites O* 4941
   seed_on_sites O* 12581
   seed_on_sites O* 10207
   seed_on_sites O* 8676
   seed_on_sites O* 9679
   seed_on_sites O* 565
   seed_on_sites O* 4885
   seed_on_sites O* 12420
   seed_on_sites O* 3401
   seed_on_sites O* 2161
   seed_on_sites O* 9616
   seed_on_sites O* 7121
   seed_on_sites O* 18081
   seed_on_sites O* 13273
   seed_on_sites O* 3041
   seed_on_sites O* 18066
   seed_on_sites O* 15848
   seed_on_sites O* 4094
   seed_on_sites O* 889
   seed_on_sites O* 2912
   seed_on_sites O* 12322
   seed_on_sites O* 16208
   seed_on_sites O* 849
   seed_on_sites O* 3868
   seed_on_sites O* 9606
   seed_on_sites O* 346
   seed_on_sites O* 5149
   seed_on_sites O* 16128
   seed_on_sites O* 6735
   seed_on_sites O* 1501
   seed_on_sites O* 16016
   seed_on_sites O* 4435
   seed_on_sites O* 2868
   seed_on_sites O* 6290
   seed_on_sites O* 17819
   seed_on_sites O* 4443
   seed_on_sites O* 1641
   seed_on_sites O* 16655
   seed_on_sites O* 3337
   seed_on_sites O* 518
   seed_on_sites O* 3524
   seed_on_sites O* 14270
   seed_on_sites O* 17332
   seed_on_sites O* 5294
   seed_on_sites O* 895
   seed_on_sites O* 17678
   seed_on_sites O* 17172
   seed_on_sites O* 12210
   seed_on_sites O* 6902
   seed_on_sites O* 11161
   seed_on_sites O* 4233
   seed_on_sites O* 18201
   seed_on_sites O* 9462
   seed_on_sites O* 14240
   seed_on_sites O* 12317
   seed_on_sites O* 3201
   seed_on_sites O* 5480
   seed_on_sites O* 15649
   seed_on_sites O* 9301
   seed_on_sites O* 15949
   seed_on_sites O* 220
   seed_on_sites O* 18276
   seed_on_sites O* 5684
   seed_on_sites O* 924
   seed_on_sites O* 3341
   seed_on_sites O* 16822
   seed_on_sites O* 11326
   seed_on_sites O* 7048
   seed_on_sites O* 2430
   seed_on_sites O* 3914
   seed_on_sites O* 368
   seed_on_sites O* 8398
   seed_on_sites O* 1662
   seed_on_sites O* 17988
   seed_on_sites O* 3976
   seed_on_sites O* 16324
   seed_on_sites O* 902
   seed_on_sites O* 12010
   seed_on_sites O* 1424
   seed_on_sites O* 15936
   seed_on_sites O* 17598
   seed_on_sites O* 14809
   seed_on_sites O* 5739
   seed_on_sites O* 9292
   seed_on_sites O* 18121
   seed_on_sites O* 18017
   seed_on_sites O* 11535
   seed_on_sites O* 10797
   seed_on_sites O* 15321
   seed_on_sites O* 14808
   seed_on_sites O* 16706
   seed_on_sites O* 13173
   seed_on_sites O* 3191
   seed_on_sites O* 1181
   seed_on_sites O* 12391
   seed_on_sites O* 1968
   seed_on_sites O* 16095
   seed_on_sites O* 14677
   seed_on_sites O* 3967
   seed_on_sites O* 8927
   seed_on_sites O* 13444
   seed_on_sites O* 13549
   seed_on_sites O* 9581
   seed_on_sites O* 6533
   seed_on_sites O* 13063
   seed_on_sites O* 17555
   seed_on_sites O* 13530
   seed_on_sites O* 17717
   seed_on_sites O* 3169
   seed_on_sites O* 10466
   seed_on_sites O* 1724
   seed_on_sites O* 7518
   seed_on_sites O* 3909
   seed_on_sites O* 9588
   seed_on_sites O* 7332
   seed_on_sites O* 15720
   seed_on_sites O* 7857
   seed_on_sites O* 13642
   seed_on_sites O* 121
   seed_on_sites O* 5050
   seed_on_sites O* 17688
   seed_on_sites O* 6241
   seed_on_sites O* 7526
   seed_on_sites O* 17649
   seed_on_sites O* 14375
   seed_on_sites O* 14840
   seed_on_sites O* 8108
   seed_on_sites O* 14033
   seed_on_sites O* 454
   seed_on_sites O* 14960
   seed_on_sites O* 8495
   seed_on_sites O* 14044
   seed_on_sites O* 6189
   seed_on_sites O* 13794
   seed_on_sites O* 14571
   seed_on_sites O* 11251
   seed_on_sites O* 6915
   seed_on_sites O* 356
   seed_on_sites O* 6550
   seed_on_sites O* 6621
   seed_on_sites O* 17982
   seed_on_sites O* 8385
   seed_on_sites O* 9452
   seed_on_sites O* 11696
   seed_on_sites O* 5322
   seed_on_sites O* 13186
   seed_on_sites O* 14385
   seed_on_sites O* 4027
   seed_on_sites O* 1361
   seed_on_sites O* 14340
   seed_on_sites O* 5957
