initial_state
   seed_on_sites CO* 14702
   seed_on_sites CO* 5787
   seed_on_sites CO* 6756
   seed_on_sites CO* 17133
   seed_on_sites CO* 8941
   seed_on_sites CO* 13708
   seed_on_sites CO* 13207
   seed_on_sites CO* 15337
   seed_on_sites CO* 6966
   seed_on_sites CO* 2695
   seed_on_sites CO* 9091
   seed_on_sites CO* 2355
   seed_on_sites CO* 12113
   seed_on_sites CO* 6327
   seed_on_sites CO* 14552
   seed_on_sites CO* 14342
   seed_on_sites CO* 16555
   seed_on_sites CO* 8102
   seed_on_sites CO* 17866
   seed_on_sites CO* 8435
   seed_on_sites CO* 14036
   seed_on_sites CO* 6850
   seed_on_sites CO* 4111
   seed_on_sites CO* 11073
   seed_on_sites CO* 5255
   seed_on_sites CO* 3652
   seed_on_sites CO* 1085
   seed_on_sites CO* 7906
   seed_on_sites CO* 15144
   seed_on_sites CO* 13594
   seed_on_sites CO* 6136
   seed_on_sites CO* 7751
   seed_on_sites CO* 8931
   seed_on_sites CO* 18237
   seed_on_sites CO* 3714
   seed_on_sites CO* 10112
   seed_on_sites CO* 7875
   seed_on_sites CO* 15470
   seed_on_sites CO* 18208
   seed_on_sites CO* 20
   seed_on_sites CO* 5189
   seed_on_sites CO* 6110
   seed_on_sites CO* 17080
   seed_on_sites CO* 6628
   seed_on_sites CO* 8801
   seed_on_sites CO* 7658
   seed_on_sites CO* 15302
   seed_on_sites CO* 16056
   seed_on_sites CO* 18244
   seed_on_sites CO* 8055
   seed_on_sites CO* 16024
   seed_on_sites CO* 1811
   seed_on_sites CO* 12483
   seed_on_sites CO* 6578
   seed_on_sites CO* 11721
   seed_on_sites CO* 18340
   seed_on_sites CO* 16424
   seed_on_sites CO* 8956
   seed_on_sites CO* 10832
   seed_on_sites CO* 12673
   seed_on_sites CO* 7176
   seed_on_sites CO* 5558
   seed_on_sites CO* 16643
   seed_on_sites CO* 8066
   seed_on_sites CO* 9521
   seed_on_sites CO* 17769
   seed_on_sites CO* 11103
   seed_on_sites CO* 17140
   seed_on_sites CO* 14410
   seed_on_sites CO* 18425
   seed_on_sites CO* 18392
   seed_on_sites CO* 15071
   seed_on_sites CO* 17032
   seed_on_sites CO* 5119
   seed_on_sites CO* 12412
   seed_on_sites CO* 12498
   seed_on_sites CO* 13362
   seed_on_sites CO* 3617
   seed_on_sites CO* 2702
   seed_on_sites CO* 16041
   seed_on_sites CO* 12932
   seed_on_sites CO* 12046
   seed_on_sites CO* 15652
   seed_on_sites CO* 7361
   seed_on_sites CO* 336
   seed_on_sites CO* 7566
   seed_on_sites CO* 16224
   seed_on_sites CO* 9017
   seed_on_sites CO* 13419
   seed_on_sites CO* 15946
   seed_on_sites CO* 3879
   seed_on_sites CO* 1484
   seed_on_sites CO* 9605
   seed_on_sites CO* 16042
   seed_on_sites CO* 16360
   seed_on_sites CO* 4949
   seed_on_sites CO* 5491
   seed_on_sites CO* 4886
   seed_on_sites CO* 14617
   seed_on_sites CO* 15278
   seed_on_sites CO* 1208
   seed_on_sites CO* 11338
   seed_on_sites CO* 9004
   seed_on_sites CO* 11571
   seed_on_sites CO* 8364
   seed_on_sites CO* 16132
   seed_on_sites CO* 12676
   seed_on_sites CO* 10236
   seed_on_sites CO* 8394
   seed_on_sites CO* 2286
   seed_on_sites CO* 5984
   seed_on_sites CO* 6880
   seed_on_sites CO* 9982
   seed_on_sites CO* 8084
   seed_on_sites CO* 12155
   seed_on_sites CO* 5519
   seed_on_sites CO* 4674
   seed_on_sites CO* 3864
   seed_on_sites CO* 11080
   seed_on_sites CO* 1004
   seed_on_sites CO* 33
   seed_on_sites CO* 200
   seed_on_sites CO* 17970
   seed_on_sites CO* 5669
   seed_on_sites CO* 5872
   seed_on_sites CO* 125
   seed_on_sites CO* 4753
   seed_on_sites CO* 5122
   seed_on_sites CO* 6246
   seed_on_sites CO* 775
   seed_on_sites CO* 5573
   seed_on_sites CO* 13621
   seed_on_sites CO* 18081
   seed_on_sites CO* 13727
   seed_on_sites CO* 17085
   seed_on_sites CO* 4941
   seed_on_sites CO* 17975
   seed_on_sites CO* 5105
   seed_on_sites CO* 3243
   seed_on_sites CO* 17859
   seed_on_sites CO* 14356
   seed_on_sites CO* 15228
   seed_on_sites CO* 16830
   seed_on_sites CO* 13264
   seed_on_sites CO* 16955
   seed_on_sites CO* 11156
   seed_on_sites CO* 10418
   seed_on_sites CO* 15831
   seed_on_sites CO* 5037
   seed_on_sites CO* 2014
   seed_on_sites CO* 17919
   seed_on_sites CO* 10699
   seed_on_sites CO* 1152
   seed_on_sites CO* 1410
   seed_on_sites CO* 7016
   seed_on_sites CO* 21
   seed_on_sites CO* 6174
   seed_on_sites CO* 16283
   seed_on_sites CO* 208
   seed_on_sites CO* 199
   seed_on_sites CO* 11470
   seed_on_sites CO* 7728
   seed_on_sites CO* 14767
   seed_on_sites CO* 699
   seed_on_sites CO* 13136
   seed_on_sites CO* 4188
   seed_on_sites CO* 15500
   seed_on_sites CO* 15479
   seed_on_sites CO* 17173
   seed_on_sites CO* 3347
   seed_on_sites CO* 15038
   seed_on_sites CO* 10538
   seed_on_sites CO* 3060
   seed_on_sites CO* 4301
   seed_on_sites CO* 14093
   seed_on_sites CO* 9412
   seed_on_sites CO* 13329
   seed_on_sites CO* 12416
   seed_on_sites CO* 14018
   seed_on_sites CO* 16705
   seed_on_sites CO* 2325
   seed_on_sites CO* 8417
   seed_on_sites CO* 4776
   seed_on_sites CO* 7283
   seed_on_sites CO* 7221
   seed_on_sites CO* 11795
   seed_on_sites CO* 17861
   seed_on_sites CO* 14285
   seed_on_sites CO* 4337
   seed_on_sites CO* 7895
   seed_on_sites CO* 11021
   seed_on_sites CO* 17554
   seed_on_sites CO* 17152
   seed_on_sites CO* 6980
   seed_on_sites CO* 995
   seed_on_sites CO* 13865
   seed_on_sites CO* 9620
   seed_on_sites CO* 1561
   seed_on_sites CO* 2647
   seed_on_sites CO* 14463
   seed_on_sites CO* 13522
   seed_on_sites CO* 2988
   seed_on_sites CO* 14443
   seed_on_sites CO* 10799
   seed_on_sites CO* 15758
   seed_on_sites CO* 7929
   seed_on_sites CO* 5347
   seed_on_sites CO* 2005
   seed_on_sites CO* 6375
   seed_on_sites CO* 12800
   seed_on_sites CO* 16977
   seed_on_sites CO* 1980
   seed_on_sites CO* 1114
   seed_on_sites CO* 3002
   seed_on_sites CO* 8333
   seed_on_sites CO* 4639
   seed_on_sites CO* 5586
   seed_on_sites CO* 15989
   seed_on_sites CO* 16076
   seed_on_sites CO* 14698
   seed_on_sites CO* 13464
   seed_on_sites CO* 15599
   seed_on_sites CO* 2199
   seed_on_sites CO* 6687
   seed_on_sites CO* 12717
   seed_on_sites CO* 6696
   seed_on_sites CO* 7565
   seed_on_sites CO* 1568
   seed_on_sites CO* 9608
   seed_on_sites CO* 216
   seed_on_sites CO* 14378
   seed_on_sites CO* 4017
   seed_on_sites CO* 12395
   seed_on_sites CO* 9414
   seed_on_sites CO* 7613
   seed_on_sites CO* 12238
   seed_on_sites CO* 5463
   seed_on_sites CO* 172
   seed_on_sites CO* 14565
   seed_on_sites CO* 13404
   seed_on_sites CO* 5284
   seed_on_sites CO* 15435
   seed_on_sites CO* 3610
   seed_on_sites CO* 11983
   seed_on_sites CO* 12012
   seed_on_sites CO* 11144
   seed_on_sites CO* 9785
   seed_on_sites CO* 10298
   seed_on_sites CO* 858
   seed_on_sites CO* 8154
   seed_on_sites CO* 10070
   seed_on_sites CO* 13482
   seed_on_sites CO* 15710
   seed_on_sites CO* 16624
   seed_on_sites CO* 1471
   seed_on_sites CO* 7065
   seed_on_sites CO* 9998
   seed_on_sites CO* 114
   seed_on_sites CO* 2367
   seed_on_sites CO* 3344
   seed_on_sites CO* 1377
   seed_on_sites CO* 10944
   seed_on_sites CO* 14224
   seed_on_sites CO* 11234
   seed_on_sites CO* 11012
   seed_on_sites CO* 2918
   seed_on_sites CO* 6647
   seed_on_sites CO* 7485
   seed_on_sites CO* 8286
   seed_on_sites CO* 6807
   seed_on_sites CO* 9433
   seed_on_sites CO* 10643
   seed_on_sites CO* 864
   seed_on_sites CO* 7717
   seed_on_sites CO* 6104
   seed_on_sites CO* 16444
   seed_on_sites CO* 4032
   seed_on_sites CO* 7357
   seed_on_sites CO* 1536
   seed_on_sites CO* 6452
   seed_on_sites CO* 1767
   seed_on_sites CO* 254
   seed_on_sites CO* 14548
   seed_on_sites CO* 11017
   seed_on_sites CO* 10157
   seed_on_sites CO* 6401
   seed_on_sites CO* 11675
   seed_on_sites CO* 1517
   seed_on_sites CO* 13836
   seed_on_sites CO* 5763
   seed_on_sites CO* 17603
   seed_on_sites CO* 1983
   seed_on_sites CO* 5631
   seed_on_sites CO* 15403
   seed_on_sites CO* 8268
   seed_on_sites CO* 8964
   seed_on_sites CO* 13701
   seed_on_sites CO* 6556
   seed_on_sites CO* 538
   seed_on_sites CO* 2269
   seed_on_sites CO* 395
   seed_on_sites CO* 3307
   seed_on_sites CO* 18418
   seed_on_sites CO* 8848
   seed_on_sites CO* 1214
   seed_on_sites CO* 4392
   seed_on_sites CO* 2250
   seed_on_sites CO* 9637
   seed_on_sites CO* 4355
   seed_on_sites CO* 413
   seed_on_sites CO* 13553
   seed_on_sites CO* 1954
   seed_on_sites CO* 16681
   seed_on_sites CO* 851
   seed_on_sites CO* 10843
   seed_on_sites CO* 3865
   seed_on_sites CO* 3858
   seed_on_sites CO* 14801
   seed_on_sites CO* 1661
   seed_on_sites CO* 7528
   seed_on_sites CO* 361
   seed_on_sites CO* 2536
   seed_on_sites CO* 13872
   seed_on_sites CO* 11133
   seed_on_sites CO* 12305
   seed_on_sites CO* 16591
   seed_on_sites CO* 8783
   seed_on_sites CO* 5850
   seed_on_sites CO* 6627
   seed_on_sites CO* 16077
   seed_on_sites CO* 7651
   seed_on_sites CO* 3058
   seed_on_sites CO* 15359
   seed_on_sites CO* 12587
   seed_on_sites CO* 5889
   seed_on_sites CO* 15382
   seed_on_sites CO* 10963
   seed_on_sites CO* 6336
   seed_on_sites CO* 17460
   seed_on_sites CO* 17982
   seed_on_sites CO* 8264
   seed_on_sites CO* 14393
   seed_on_sites CO* 17530
   seed_on_sites CO* 6977
   seed_on_sites CO* 11257
   seed_on_sites CO* 4084
   seed_on_sites CO* 14997
   seed_on_sites CO* 14665
   seed_on_sites CO* 12895
   seed_on_sites CO* 11734
   seed_on_sites CO* 15180
   seed_on_sites CO* 127
   seed_on_sites CO* 3817
   seed_on_sites CO* 11219
   seed_on_sites CO* 12619
   seed_on_sites CO* 6745
   seed_on_sites CO* 4658
   seed_on_sites CO* 10214
   seed_on_sites CO* 6888
   seed_on_sites CO* 7460
   seed_on_sites CO* 16744
   seed_on_sites CO* 10769
   seed_on_sites CO* 14500
   seed_on_sites CO* 13949
   seed_on_sites CO* 15992
   seed_on_sites CO* 11171
   seed_on_sites CO* 15805
   seed_on_sites CO* 5900
   seed_on_sites CO* 1151
   seed_on_sites CO* 9469
   seed_on_sites CO* 18009
   seed_on_sites CO* 13210
   seed_on_sites CO* 14598
   seed_on_sites CO* 1468
   seed_on_sites CO* 16780
   seed_on_sites CO* 15244
   seed_on_sites CO* 4788
   seed_on_sites CO* 4108
   seed_on_sites CO* 11642
   seed_on_sites CO* 124
   seed_on_sites CO* 8223
   seed_on_sites CO* 10784
   seed_on_sites CO* 17692
   seed_on_sites CO* 1947
   seed_on_sites CO* 17136
   seed_on_sites CO* 17654
   seed_on_sites CO* 11885
   seed_on_sites CO* 9961
   seed_on_sites CO* 4254
   seed_on_sites CO* 3838
   seed_on_sites CO* 2674
   seed_on_sites CO* 4011
   seed_on_sites CO* 2385
   seed_on_sites CO* 308
   seed_on_sites CO* 12283
   seed_on_sites CO* 13687
   seed_on_sites CO* 656
   seed_on_sites CO* 5840
   seed_on_sites CO* 9736
   seed_on_sites CO* 15838
   seed_on_sites CO* 6059
   seed_on_sites CO* 5361
   seed_on_sites CO* 9658
   seed_on_sites CO* 16123
   seed_on_sites CO* 108
   seed_on_sites CO* 13657
   seed_on_sites CO* 4582
   seed_on_sites CO* 12125
   seed_on_sites CO* 15650
   seed_on_sites CO* 1677
   seed_on_sites CO* 8729
   seed_on_sites CO* 2214
   seed_on_sites CO* 8858
   seed_on_sites CO* 1238
   seed_on_sites CO* 11937
   seed_on_sites CO* 18315
   seed_on_sites CO* 18150
   seed_on_sites CO* 9172
   seed_on_sites CO* 2895
   seed_on_sites CO* 1754
   seed_on_sites CO* 3223
   seed_on_sites CO* 522
   seed_on_sites CO* 11976
   seed_on_sites CO* 9773
   seed_on_sites CO* 13413
   seed_on_sites CO* 17095
   seed_on_sites CO* 10049
   seed_on_sites CO* 528
   seed_on_sites CO* 13226
   seed_on_sites CO* 6892
   seed_on_sites CO* 8778
   seed_on_sites CO* 12309
   seed_on_sites CO* 6412
   seed_on_sites CO* 1
   seed_on_sites CO* 7746
   seed_on_sites CO* 17099
   seed_on_sites CO* 15865
   seed_on_sites CO* 17714
   seed_on_sites CO* 3332
   seed_on_sites CO* 5979
   seed_on_sites CO* 11449
   seed_on_sites CO* 7497
   seed_on_sites CO* 15595
   seed_on_sites CO* 502
   seed_on_sites CO* 2376
   seed_on_sites CO* 1679
   seed_on_sites CO* 17462
   seed_on_sites CO* 9010
   seed_on_sites CO* 12485
   seed_on_sites CO* 6161
   seed_on_sites CO* 14852
   seed_on_sites CO* 17682
   seed_on_sites CO* 10877
   seed_on_sites CO* 51
   seed_on_sites CO* 5955
   seed_on_sites CO* 1614
   seed_on_sites CO* 10616
   seed_on_sites CO* 16486
   seed_on_sites CO* 10985
   seed_on_sites CO* 13142
   seed_on_sites CO* 14037
   seed_on_sites CO* 15362
   seed_on_sites CO* 11904
   seed_on_sites CO* 10612
   seed_on_sites CO* 4163
   seed_on_sites CO* 7265
   seed_on_sites CO* 14171
   seed_on_sites CO* 122
   seed_on_sites CO* 2573
   seed_on_sites CO* 15463
   seed_on_sites CO* 16146
   seed_on_sites CO* 18029
   seed_on_sites CO* 4482
   seed_on_sites CO* 15502
   seed_on_sites CO* 13471
   seed_on_sites CO* 16008
   seed_on_sites CO* 14670
   seed_on_sites CO* 9188
   seed_on_sites CO* 5346
   seed_on_sites CO* 421
   seed_on_sites CO* 9758
   seed_on_sites CO* 989
   seed_on_sites CO* 4118
   seed_on_sites CO* 6615
   seed_on_sites CO* 5475
   seed_on_sites CO* 5841
   seed_on_sites CO* 15917
   seed_on_sites CO* 16670
   seed_on_sites CO* 1392
   seed_on_sites CO* 9503
   seed_on_sites CO* 16827
   seed_on_sites CO* 5593
   seed_on_sites CO* 7422
   seed_on_sites CO* 7137
   seed_on_sites CO* 4101
   seed_on_sites CO* 6738
   seed_on_sites CO* 3299
   seed_on_sites CO* 1127
   seed_on_sites CO* 8502
   seed_on_sites CO* 5390
   seed_on_sites CO* 2719
   seed_on_sites CO* 6594
   seed_on_sites CO* 1640
   seed_on_sites CO* 4082
   seed_on_sites CO* 5171
   seed_on_sites CO* 1914
   seed_on_sites CO* 17505
   seed_on_sites CO* 5814
   seed_on_sites CO* 4718
   seed_on_sites CO* 9578
   seed_on_sites CO* 15009
   seed_on_sites CO* 10548
   seed_on_sites CO* 12627
   seed_on_sites CO* 16349
   seed_on_sites CO* 4092
   seed_on_sites CO* 17913
   seed_on_sites CO* 1450
   seed_on_sites CO* 15317
   seed_on_sites CO* 10809
   seed_on_sites CO* 1465
   seed_on_sites CO* 14344
   seed_on_sites CO* 3067
   seed_on_sites CO* 5237
   seed_on_sites CO* 3941
   seed_on_sites CO* 13924
   seed_on_sites CO* 6991
   seed_on_sites CO* 17011
   seed_on_sites CO* 12732
   seed_on_sites CO* 16275
   seed_on_sites CO* 1458
   seed_on_sites CO* 15186
   seed_on_sites CO* 206
   seed_on_sites CO* 12786
   seed_on_sites CO* 5855
   seed_on_sites CO* 4122
   seed_on_sites CO* 1431
   seed_on_sites CO* 8645
   seed_on_sites CO* 12098
   seed_on_sites CO* 1900
   seed_on_sites CO* 13855
   seed_on_sites CO* 15661
   seed_on_sites CO* 6534
   seed_on_sites CO* 8877
   seed_on_sites CO* 16172
   seed_on_sites CO* 17105
   seed_on_sites CO* 3889
   seed_on_sites CO* 2083
   seed_on_sites CO* 4461
   seed_on_sites CO* 10978
   seed_on_sites CO* 6532
   seed_on_sites CO* 13459
   seed_on_sites CO* 10351
   seed_on_sites CO* 17619
   seed_on_sites CO* 11442
   seed_on_sites CO* 15966
   seed_on_sites CO* 2992
   seed_on_sites CO* 17299
   seed_on_sites CO* 896
   seed_on_sites CO* 15371
   seed_on_sites CO* 14045
   seed_on_sites CO* 6248
   seed_on_sites CO* 5806
   seed_on_sites CO* 16120
   seed_on_sites CO* 9148
   seed_on_sites CO* 13228
   seed_on_sites CO* 18279
   seed_on_sites CO* 13781
   seed_on_sites CO* 1670
   seed_on_sites CO* 10556
   seed_on_sites CO* 17957
   seed_on_sites CO* 370
   seed_on_sites CO* 14813
   seed_on_sites CO* 17551
   seed_on_sites CO* 1330
   seed_on_sites CO* 12142
   seed_on_sites CO* 8825
   seed_on_sites CO* 3208
   seed_on_sites CO* 12039
   seed_on_sites CO* 17458
   seed_on_sites CO* 3073
   seed_on_sites CO* 10053
   seed_on_sites CO* 572
   seed_on_sites CO* 8034
   seed_on_sites CO* 8643
   seed_on_sites CO* 546
   seed_on_sites CO* 10492
   seed_on_sites CO* 15369
   seed_on_sites CO* 10346
   seed_on_sites CO* 12663
   seed_on_sites CO* 13097
   seed_on_sites CO* 5709
   seed_on_sites CO* 400
   seed_on_sites CO* 10994
   seed_on_sites CO* 4375
   seed_on_sites CO* 14592
   seed_on_sites CO* 11452
   seed_on_sites CO* 10073
   seed_on_sites CO* 10389
   seed_on_sites CO* 4259
   seed_on_sites CO* 18139
   seed_on_sites CO* 16112
   seed_on_sites CO* 17313
   seed_on_sites CO* 3109
   seed_on_sites CO* 8365
   seed_on_sites CO* 10043
   seed_on_sites CO* 4343
   seed_on_sites CO* 12858
   seed_on_sites CO* 17361
   seed_on_sites CO* 1370
   seed_on_sites CO* 15757
   seed_on_sites CO* 12380
   seed_on_sites CO* 1549
   seed_on_sites CO* 1279
   seed_on_sites CO* 12176
   seed_on_sites CO* 16657
   seed_on_sites CO* 13526
   seed_on_sites CO* 737
   seed_on_sites CO* 14999
   seed_on_sites CO* 16484
   seed_on_sites CO* 13383
   seed_on_sites CO* 7987
   seed_on_sites CO* 17552
   seed_on_sites CO* 17174
   seed_on_sites CO* 532
   seed_on_sites CO* 16832
   seed_on_sites CO* 13571
   seed_on_sites CO* 16557
   seed_on_sites CO* 16601
   seed_on_sites CO* 7190
   seed_on_sites CO* 16599
   seed_on_sites CO* 17415
   seed_on_sites CO* 5722
   seed_on_sites CO* 6772
   seed_on_sites CO* 4374
   seed_on_sites CO* 1543
   seed_on_sites CO* 4688
   seed_on_sites CO* 579
   seed_on_sites CO* 9671
   seed_on_sites CO* 207
   seed_on_sites CO* 9398
   seed_on_sites CO* 12006
   seed_on_sites CO* 7061
   seed_on_sites CO* 16979
   seed_on_sites CO* 8326
   seed_on_sites CO* 9983
   seed_on_sites CO* 10956
   seed_on_sites CO* 18190
   seed_on_sites CO* 8317
   seed_on_sites CO* 18120
   seed_on_sites CO* 7629
   seed_on_sites CO* 7518
   seed_on_sites CO* 3950
   seed_on_sites CO* 14856
   seed_on_sites CO* 15259
   seed_on_sites CO* 17189
   seed_on_sites CO* 15321
   seed_on_sites CO* 11766
   seed_on_sites CO* 4787
   seed_on_sites CO* 15861
   seed_on_sites CO* 173
   seed_on_sites CO* 10853
   seed_on_sites CO* 8764
   seed_on_sites CO* 11417
   seed_on_sites CO* 10968
   seed_on_sites CO* 12724
   seed_on_sites CO* 7827
   seed_on_sites CO* 9932
   seed_on_sites CO* 3925
   seed_on_sites CO* 11579
   seed_on_sites CO* 3270
   seed_on_sites CO* 12851
   seed_on_sites CO* 4742
   seed_on_sites CO* 4592
   seed_on_sites CO* 9925
   seed_on_sites CO* 12648
   seed_on_sites CO* 3090
   seed_on_sites CO* 3500
   seed_on_sites CO* 2675
   seed_on_sites CO* 16986
   seed_on_sites CO* 9207
   seed_on_sites CO* 16852
   seed_on_sites CO* 9957
   seed_on_sites CO* 11290
   seed_on_sites CO* 2373
   seed_on_sites CO* 7133
   seed_on_sites CO* 11821
   seed_on_sites CO* 7619
   seed_on_sites CO* 15948
   seed_on_sites CO* 16099
   seed_on_sites CO* 9427
   seed_on_sites CO* 80
   seed_on_sites CO* 13024
   seed_on_sites CO* 10410
   seed_on_sites CO* 8049
   seed_on_sites CO* 3846
   seed_on_sites CO* 14725
   seed_on_sites CO* 13255
   seed_on_sites CO* 11221
   seed_on_sites CO* 6731
   seed_on_sites CO* 9134
   seed_on_sites CO* 4790
   seed_on_sites CO* 5226
   seed_on_sites CO* 14160
   seed_on_sites CO* 2708
   seed_on_sites CO* 5606
   seed_on_sites CO* 7500
   seed_on_sites CO* 246
   seed_on_sites CO* 9627
   seed_on_sites CO* 8556
   seed_on_sites CO* 106
   seed_on_sites CO* 14061
   seed_on_sites CO* 9550
   seed_on_sites CO* 6355
   seed_on_sites CO* 2800
   seed_on_sites CO* 474
   seed_on_sites CO* 9548
   seed_on_sites CO* 1145
   seed_on_sites CO* 13705
   seed_on_sites CO* 6982
   seed_on_sites CO* 1242
   seed_on_sites CO* 4731
   seed_on_sites CO* 12639
   seed_on_sites CO* 10684
   seed_on_sites CO* 12570
   seed_on_sites CO* 4453
   seed_on_sites CO* 16197
   seed_on_sites CO* 5953
   seed_on_sites CO* 12695
   seed_on_sites CO* 880
   seed_on_sites CO* 2739
   seed_on_sites CO* 13101
   seed_on_sites CO* 2228
   seed_on_sites CO* 8329
   seed_on_sites CO* 10980
   seed_on_sites CO* 13898
   seed_on_sites CO* 18022
   seed_on_sites CO* 333
   seed_on_sites CO* 619
   seed_on_sites CO* 13596
   seed_on_sites CO* 9391
   seed_on_sites CO* 647
   seed_on_sites CO* 7836
   seed_on_sites CO* 6489
   seed_on_sites CO* 11451
   seed_on_sites CO* 13054
   seed_on_sites CO* 16379
   seed_on_sites CO* 8616
   seed_on_sites CO* 14284
   seed_on_sites CO* 9138
   seed_on_sites CO* 5943
   seed_on_sites CO* 2529
   seed_on_sites CO* 17467
   seed_on_sites CO* 7554
   seed_on_sites CO* 16758
   seed_on_sites CO* 12664
   seed_on_sites CO* 15811
   seed_on_sites CO* 1591
   seed_on_sites CO* 12710
   seed_on_sites CO* 5379
   seed_on_sites CO* 16789
   seed_on_sites CO* 3255
   seed_on_sites CO* 1915
   seed_on_sites CO* 518
   seed_on_sites CO* 10631
   seed_on_sites CO* 10184
   seed_on_sites CO* 4342
   seed_on_sites CO* 5856
   seed_on_sites CO* 13541
   seed_on_sites CO* 10447
