initial_state
   seed_on_sites O* 4805
   seed_on_sites O* 12464
   seed_on_sites O* 7418
   seed_on_sites O* 9412
   seed_on_sites O* 12982
   seed_on_sites O* 26
   seed_on_sites O* 3134
   seed_on_sites O* 11845
   seed_on_sites O* 7215
   seed_on_sites O* 18045
   seed_on_sites O* 13266
   seed_on_sites O* 6283
   seed_on_sites O* 8671
   seed_on_sites O* 4371
   seed_on_sites O* 15193
   seed_on_sites O* 8653
   seed_on_sites O* 927
   seed_on_sites O* 14527
   seed_on_sites O* 7120
   seed_on_sites O* 699
   seed_on_sites O* 5563
   seed_on_sites O* 3757
   seed_on_sites O* 4290
   seed_on_sites O* 15164
   seed_on_sites O* 7043
   seed_on_sites O* 10314
   seed_on_sites O* 10338
   seed_on_sites O* 13018
   seed_on_sites O* 14559
   seed_on_sites O* 8925
   seed_on_sites O* 14772
   seed_on_sites O* 5447
   seed_on_sites O* 5582
   seed_on_sites O* 14542
   seed_on_sites O* 16449
   seed_on_sites O* 1959
   seed_on_sites O* 362
   seed_on_sites O* 13520
   seed_on_sites O* 2264
   seed_on_sites O* 16637
   seed_on_sites O* 12283
   seed_on_sites O* 7397
   seed_on_sites O* 15650
   seed_on_sites O* 14156
   seed_on_sites O* 12746
   seed_on_sites O* 5960
   seed_on_sites O* 1810
   seed_on_sites O* 7015
   seed_on_sites O* 7784
   seed_on_sites O* 17923
   seed_on_sites O* 6986
   seed_on_sites O* 3425
   seed_on_sites O* 9904
   seed_on_sites O* 937
   seed_on_sites O* 13758
   seed_on_sites O* 16685
   seed_on_sites O* 11488
   seed_on_sites O* 15247
   seed_on_sites O* 1742
   seed_on_sites O* 9906
   seed_on_sites O* 16919
   seed_on_sites O* 10825
   seed_on_sites O* 4030
   seed_on_sites O* 12183
   seed_on_sites O* 9214
   seed_on_sites O* 11814
   seed_on_sites O* 8826
   seed_on_sites O* 2536
   seed_on_sites O* 1799
   seed_on_sites O* 12267
   seed_on_sites O* 17347
   seed_on_sites O* 17519
   seed_on_sites O* 10091
   seed_on_sites O* 3103
   seed_on_sites O* 7976
   seed_on_sites O* 12227
   seed_on_sites O* 4856
   seed_on_sites O* 12682
   seed_on_sites O* 15509
   seed_on_sites O* 12241
   seed_on_sites O* 17623
   seed_on_sites O* 3784
   seed_on_sites O* 1582
   seed_on_sites O* 3478
   seed_on_sites O* 7840
   seed_on_sites O* 16000
   seed_on_sites O* 7682
   seed_on_sites O* 15503
   seed_on_sites O* 13852
   seed_on_sites O* 14841
   seed_on_sites O* 11228
   seed_on_sites O* 9587
   seed_on_sites O* 14600
   seed_on_sites O* 13787
   seed_on_sites O* 179
   seed_on_sites O* 12035
   seed_on_sites O* 7074
   seed_on_sites O* 8474
   seed_on_sites O* 10736
   seed_on_sites O* 4485
   seed_on_sites O* 16403
   seed_on_sites O* 10429
   seed_on_sites O* 12896
   seed_on_sites O* 5115
   seed_on_sites O* 10760
   seed_on_sites O* 16072
   seed_on_sites O* 11375
   seed_on_sites O* 17815
   seed_on_sites O* 4331
   seed_on_sites O* 6377
   seed_on_sites O* 10883
   seed_on_sites O* 1722
   seed_on_sites O* 656
   seed_on_sites O* 8070
   seed_on_sites O* 1504
   seed_on_sites O* 6198
   seed_on_sites O* 15274
   seed_on_sites O* 15167
   seed_on_sites O* 1103
   seed_on_sites O* 892
   seed_on_sites O* 4532
   seed_on_sites O* 15689
   seed_on_sites O* 14904
   seed_on_sites O* 587
   seed_on_sites O* 12715
   seed_on_sites O* 6916
   seed_on_sites O* 347
   seed_on_sites O* 14693
   seed_on_sites O* 1767
   seed_on_sites O* 4526
   seed_on_sites O* 10837
   seed_on_sites O* 11591
   seed_on_sites O* 15280
   seed_on_sites O* 5794
   seed_on_sites O* 1903
   seed_on_sites O* 16738
   seed_on_sites O* 5505
   seed_on_sites O* 7210
   seed_on_sites O* 1940
   seed_on_sites O* 12503
   seed_on_sites O* 7793
   seed_on_sites O* 2167
   seed_on_sites O* 4679
   seed_on_sites O* 703
   seed_on_sites O* 333
   seed_on_sites O* 14517
   seed_on_sites O* 13823
   seed_on_sites O* 18372
   seed_on_sites O* 10396
   seed_on_sites O* 5907
   seed_on_sites O* 18312
   seed_on_sites O* 6817
   seed_on_sites O* 11522
   seed_on_sites O* 15319
   seed_on_sites O* 2173
   seed_on_sites O* 15447
   seed_on_sites O* 16312
   seed_on_sites O* 9900
   seed_on_sites O* 7757
   seed_on_sites O* 5451
   seed_on_sites O* 10755
   seed_on_sites O* 3714
   seed_on_sites O* 10422
   seed_on_sites O* 425
   seed_on_sites O* 17489
   seed_on_sites O* 3093
   seed_on_sites O* 9098
   seed_on_sites O* 9560
   seed_on_sites O* 5909
   seed_on_sites O* 14445
   seed_on_sites O* 11585
   seed_on_sites O* 9111
   seed_on_sites O* 12069
   seed_on_sites O* 10642
   seed_on_sites O* 11674
   seed_on_sites O* 11100
   seed_on_sites O* 6581
   seed_on_sites O* 12865
   seed_on_sites O* 14297
   seed_on_sites O* 249
   seed_on_sites O* 17348
   seed_on_sites O* 5003
   seed_on_sites O* 137
   seed_on_sites O* 14507
   seed_on_sites O* 9837
   seed_on_sites O* 10188
   seed_on_sites O* 935
   seed_on_sites O* 11882
   seed_on_sites O* 8242
   seed_on_sites O* 6407
   seed_on_sites O* 12378
   seed_on_sites O* 10545
   seed_on_sites O* 2975
   seed_on_sites O* 14574
   seed_on_sites O* 6705
   seed_on_sites O* 6976
   seed_on_sites O* 15258
   seed_on_sites O* 1327
   seed_on_sites O* 13514
   seed_on_sites O* 211
   seed_on_sites O* 4421
   seed_on_sites O* 13072
   seed_on_sites O* 2289
   seed_on_sites O* 5774
   seed_on_sites O* 7339
   seed_on_sites O* 6008
   seed_on_sites O* 6707
   seed_on_sites O* 12817
   seed_on_sites O* 6972
   seed_on_sites O* 17650
   seed_on_sites O* 1795
   seed_on_sites O* 376
   seed_on_sites O* 5001
   seed_on_sites O* 16186
   seed_on_sites O* 2347
   seed_on_sites O* 18113
   seed_on_sites O* 16368
   seed_on_sites O* 4689
   seed_on_sites O* 7038
   seed_on_sites O* 9647
   seed_on_sites O* 17334
   seed_on_sites O* 12667
   seed_on_sites O* 17367
   seed_on_sites O* 7049
   seed_on_sites O* 6727
   seed_on_sites O* 11750
   seed_on_sites O* 4899
   seed_on_sites O* 12963
   seed_on_sites O* 843
   seed_on_sites O* 9405
   seed_on_sites O* 2296
   seed_on_sites O* 4753
   seed_on_sites O* 11067
   seed_on_sites O* 5353
   seed_on_sites O* 14673
   seed_on_sites O* 15570
   seed_on_sites O* 3611
   seed_on_sites O* 7494
   seed_on_sites O* 16041
   seed_on_sites O* 3433
   seed_on_sites O* 1823
   seed_on_sites O* 13468
   seed_on_sites O* 2016
   seed_on_sites O* 16392
   seed_on_sites O* 14550
   seed_on_sites O* 15261
   seed_on_sites O* 8683
   seed_on_sites O* 13
   seed_on_sites O* 4982
   seed_on_sites O* 17045
   seed_on_sites O* 5667
   seed_on_sites O* 17406
   seed_on_sites O* 10157
   seed_on_sites O* 1939
   seed_on_sites O* 578
   seed_on_sites O* 7612
   seed_on_sites O* 6725
   seed_on_sites O* 3297
   seed_on_sites O* 13801
   seed_on_sites O* 7905
   seed_on_sites O* 18088
   seed_on_sites O* 689
   seed_on_sites O* 5857
   seed_on_sites O* 17522
   seed_on_sites O* 8094
   seed_on_sites O* 12906
   seed_on_sites O* 14715
   seed_on_sites O* 5090
   seed_on_sites O* 10975
   seed_on_sites O* 16593
   seed_on_sites O* 9039
   seed_on_sites O* 5325
   seed_on_sites O* 8265
   seed_on_sites O* 10696
   seed_on_sites O* 1251
   seed_on_sites O* 5138
   seed_on_sites O* 4149
   seed_on_sites O* 17573
   seed_on_sites O* 7669
   seed_on_sites O* 7884
   seed_on_sites O* 12959
   seed_on_sites O* 5683
   seed_on_sites O* 4098
   seed_on_sites O* 11467
   seed_on_sites O* 608
   seed_on_sites O* 13263
   seed_on_sites O* 8420
   seed_on_sites O* 15788
   seed_on_sites O* 10055
   seed_on_sites O* 3401
   seed_on_sites O* 17974
   seed_on_sites O* 11889
   seed_on_sites O* 13612
   seed_on_sites O* 12505
   seed_on_sites O* 16871
   seed_on_sites O* 10169
   seed_on_sites O* 15728
   seed_on_sites O* 16258
   seed_on_sites O* 8844
   seed_on_sites O* 13565
   seed_on_sites O* 7155
   seed_on_sites O* 7118
   seed_on_sites O* 15361
   seed_on_sites O* 13895
   seed_on_sites O* 7405
   seed_on_sites O* 10193
   seed_on_sites O* 14147
   seed_on_sites O* 4035
   seed_on_sites O* 16754
   seed_on_sites O* 16309
   seed_on_sites O* 8270
   seed_on_sites O* 7529
   seed_on_sites O* 9062
   seed_on_sites O* 11168
   seed_on_sites O* 15782
   seed_on_sites O* 2435
   seed_on_sites O* 15560
   seed_on_sites O* 17020
   seed_on_sites O* 6823
   seed_on_sites O* 1924
   seed_on_sites O* 8819
   seed_on_sites O* 7242
   seed_on_sites O* 14045
   seed_on_sites O* 8142
   seed_on_sites O* 2515
   seed_on_sites O* 10069
   seed_on_sites O* 2548
   seed_on_sites O* 1770
   seed_on_sites O* 7340
   seed_on_sites O* 7626
   seed_on_sites O* 14572
   seed_on_sites O* 2799
   seed_on_sites O* 11719
   seed_on_sites O* 13680
   seed_on_sites O* 2021
   seed_on_sites O* 10753
   seed_on_sites O* 13292
   seed_on_sites O* 10282
   seed_on_sites O* 4360
   seed_on_sites O* 10819
   seed_on_sites O* 9426
   seed_on_sites O* 12748
   seed_on_sites O* 7778
   seed_on_sites O* 13906
   seed_on_sites O* 2963
   seed_on_sites O* 15697
   seed_on_sites O* 10460
   seed_on_sites O* 13439
   seed_on_sites O* 10206
   seed_on_sites O* 261
   seed_on_sites O* 10274
   seed_on_sites O* 16125
   seed_on_sites O* 7139
   seed_on_sites O* 7245
   seed_on_sites O* 3823
   seed_on_sites O* 1689
   seed_on_sites O* 6465
   seed_on_sites O* 5367
   seed_on_sites O* 9967
   seed_on_sites O* 6759
   seed_on_sites O* 2433
   seed_on_sites O* 14269
   seed_on_sites O* 18281
   seed_on_sites O* 10765
   seed_on_sites O* 11407
   seed_on_sites O* 12158
   seed_on_sites O* 7956
   seed_on_sites O* 11636
   seed_on_sites O* 15313
   seed_on_sites O* 7807
   seed_on_sites O* 4557
   seed_on_sites O* 7407
   seed_on_sites O* 6473
   seed_on_sites O* 10629
   seed_on_sites O* 17853
   seed_on_sites O* 2569
   seed_on_sites O* 14912
   seed_on_sites O* 82
   seed_on_sites O* 4591
   seed_on_sites O* 16153
   seed_on_sites O* 13052
   seed_on_sites O* 12519
   seed_on_sites O* 16168
   seed_on_sites O* 17769
   seed_on_sites O* 3688
   seed_on_sites O* 8705
   seed_on_sites O* 4218
   seed_on_sites O* 14059
   seed_on_sites O* 11937
   seed_on_sites O* 6182
   seed_on_sites O* 9047
   seed_on_sites O* 3291
   seed_on_sites O* 9897
   seed_on_sites O* 8893
   seed_on_sites O* 11963
   seed_on_sites O* 5376
   seed_on_sites O* 14727
   seed_on_sites O* 7178
   seed_on_sites O* 6640
   seed_on_sites O* 14355
   seed_on_sites O* 12364
   seed_on_sites O* 6620
   seed_on_sites O* 15681
   seed_on_sites O* 17278
   seed_on_sites O* 9312
   seed_on_sites O* 1978
   seed_on_sites O* 6137
   seed_on_sites O* 78
   seed_on_sites O* 12423
   seed_on_sites O* 3753
   seed_on_sites O* 4674
   seed_on_sites O* 5647
   seed_on_sites O* 13556
   seed_on_sites O* 9643
   seed_on_sites O* 11681
   seed_on_sites O* 2925
   seed_on_sites O* 8944
   seed_on_sites O* 8360
   seed_on_sites O* 1718
   seed_on_sites O* 15276
   seed_on_sites O* 1227
   seed_on_sites O* 13941
   seed_on_sites O* 8957
   seed_on_sites O* 6917
   seed_on_sites O* 3124
   seed_on_sites O* 4922
   seed_on_sites O* 7777
   seed_on_sites O* 2699
   seed_on_sites O* 11290
   seed_on_sites O* 10845
   seed_on_sites O* 16918
   seed_on_sites O* 14196
   seed_on_sites O* 3819
   seed_on_sites O* 4791
   seed_on_sites O* 274
   seed_on_sites O* 15802
   seed_on_sites O* 12930
   seed_on_sites O* 17648
   seed_on_sites O* 5843
   seed_on_sites O* 6399
   seed_on_sites O* 8646
   seed_on_sites O* 15145
   seed_on_sites O* 12148
   seed_on_sites O* 3699
   seed_on_sites O* 4609
   seed_on_sites O* 17094
   seed_on_sites O* 16877
   seed_on_sites O* 9134
   seed_on_sites O* 4040
   seed_on_sites O* 9838
   seed_on_sites O* 13905
   seed_on_sites O* 10541
   seed_on_sites O* 3195
   seed_on_sites O* 5848
   seed_on_sites O* 5335
   seed_on_sites O* 6820
   seed_on_sites O* 11072
   seed_on_sites O* 5268
   seed_on_sites O* 16111
   seed_on_sites O* 7375
   seed_on_sites O* 4315
   seed_on_sites O* 16732
   seed_on_sites O* 1235
   seed_on_sites O* 16074
   seed_on_sites O* 7971
   seed_on_sites O* 2415
   seed_on_sites O* 10583
   seed_on_sites O* 11673
   seed_on_sites O* 8387
   seed_on_sites O* 13692
   seed_on_sites O* 11632
   seed_on_sites O* 10361
   seed_on_sites O* 7218
   seed_on_sites O* 366
   seed_on_sites O* 4717
   seed_on_sites O* 12262
   seed_on_sites O* 8898
   seed_on_sites O* 6918
   seed_on_sites O* 18164
   seed_on_sites O* 15039
   seed_on_sites O* 16465
   seed_on_sites O* 14660
   seed_on_sites O* 2968
   seed_on_sites O* 3740
   seed_on_sites O* 4101
   seed_on_sites O* 17743
   seed_on_sites O* 1267
   seed_on_sites O* 11255
   seed_on_sites O* 9550
   seed_on_sites O* 4258
   seed_on_sites O* 8560
   seed_on_sites O* 12761
   seed_on_sites O* 17114
   seed_on_sites O* 15198
   seed_on_sites O* 15203
   seed_on_sites O* 13762
   seed_on_sites O* 12265
   seed_on_sites O* 2568
   seed_on_sites O* 2953
   seed_on_sites O* 14157
   seed_on_sites O* 7934
   seed_on_sites O* 3680
   seed_on_sites O* 13232
   seed_on_sites O* 4648
   seed_on_sites O* 8747
   seed_on_sites O* 12915
   seed_on_sites O* 1341
   seed_on_sites O* 2966
   seed_on_sites O* 8642
   seed_on_sites O* 6273
   seed_on_sites O* 11908
   seed_on_sites O* 14419
   seed_on_sites O* 3553
   seed_on_sites O* 4987
   seed_on_sites O* 9139
   seed_on_sites O* 2045
   seed_on_sites O* 14526
   seed_on_sites O* 508
   seed_on_sites O* 13185
   seed_on_sites O* 16817
   seed_on_sites O* 12469
   seed_on_sites O* 1663
   seed_on_sites O* 12495
   seed_on_sites O* 14341
   seed_on_sites O* 18019
   seed_on_sites O* 2445
   seed_on_sites O* 11370
   seed_on_sites O* 7970
   seed_on_sites O* 8529
   seed_on_sites O* 16334
   seed_on_sites O* 2823
   seed_on_sites O* 4720
   seed_on_sites O* 3642
   seed_on_sites O* 6764
   seed_on_sites O* 14354
   seed_on_sites O* 3255
   seed_on_sites O* 6980
   seed_on_sites O* 9305
   seed_on_sites O* 9496
   seed_on_sites O* 12052
   seed_on_sites O* 13736
   seed_on_sites O* 11330
   seed_on_sites O* 8719
   seed_on_sites O* 17046
   seed_on_sites O* 4132
   seed_on_sites O* 1673
   seed_on_sites O* 513
   seed_on_sites O* 124
   seed_on_sites O* 8337
   seed_on_sites O* 4430
   seed_on_sites O* 8735
   seed_on_sites O* 16588
   seed_on_sites O* 16775
   seed_on_sites O* 4245
   seed_on_sites O* 4656
   seed_on_sites O* 1898
   seed_on_sites O* 8364
   seed_on_sites O* 10858
   seed_on_sites O* 3618
   seed_on_sites O* 13615
   seed_on_sites O* 10750
   seed_on_sites O* 4070
   seed_on_sites O* 14915
   seed_on_sites O* 10585
   seed_on_sites O* 3623
   seed_on_sites O* 12068
   seed_on_sites O* 9302
   seed_on_sites O* 1644
   seed_on_sites O* 7184
   seed_on_sites O* 14125
   seed_on_sites O* 7308
   seed_on_sites O* 4163
   seed_on_sites O* 12557
   seed_on_sites O* 10607
   seed_on_sites O* 12480
   seed_on_sites O* 7659
   seed_on_sites O* 17036
   seed_on_sites O* 2454
   seed_on_sites O* 15056
   seed_on_sites O* 10430
   seed_on_sites O* 13420
   seed_on_sites O* 17725
   seed_on_sites O* 6555
   seed_on_sites O* 188
   seed_on_sites O* 9578
   seed_on_sites O* 5029
   seed_on_sites O* 16782
   seed_on_sites O* 10436
   seed_on_sites O* 879
   seed_on_sites O* 6080
   seed_on_sites O* 2103
   seed_on_sites O* 6821
   seed_on_sites O* 7456
   seed_on_sites O* 18326
   seed_on_sites O* 16661
   seed_on_sites O* 3290
   seed_on_sites O* 11342
   seed_on_sites O* 9424
   seed_on_sites O* 16945
   seed_on_sites O* 8723
   seed_on_sites O* 10693
   seed_on_sites O* 4690
   seed_on_sites O* 13515
   seed_on_sites O* 192
   seed_on_sites O* 831
   seed_on_sites O* 72
   seed_on_sites O* 14293
   seed_on_sites O* 5247
   seed_on_sites O* 5649
   seed_on_sites O* 7666
   seed_on_sites O* 606
   seed_on_sites O* 17605
   seed_on_sites O* 14510
   seed_on_sites O* 11491
   seed_on_sites O* 12792
   seed_on_sites O* 9027
   seed_on_sites O* 6912
   seed_on_sites O* 5817
   seed_on_sites O* 10293
   seed_on_sites O* 15700
   seed_on_sites O* 9515
   seed_on_sites O* 15062
   seed_on_sites O* 2524
   seed_on_sites O* 17265
   seed_on_sites O* 12787
   seed_on_sites O* 7014
   seed_on_sites O* 1738
   seed_on_sites O* 7870
   seed_on_sites O* 5796
   seed_on_sites O* 18108
   seed_on_sites O* 1928
   seed_on_sites O* 14018
   seed_on_sites O* 7325
   seed_on_sites O* 3663
   seed_on_sites O* 14616
   seed_on_sites O* 10548
   seed_on_sites O* 14654
   seed_on_sites O* 1641
   seed_on_sites O* 7577
   seed_on_sites O* 7683
   seed_on_sites O* 4219
   seed_on_sites O* 8900
   seed_on_sites O* 2567
   seed_on_sites O* 10902
   seed_on_sites O* 18344
   seed_on_sites O* 6202
   seed_on_sites O* 5780
   seed_on_sites O* 1777
   seed_on_sites O* 12956
   seed_on_sites O* 12370
   seed_on_sites O* 2800
   seed_on_sites O* 1334
   seed_on_sites O* 10047
   seed_on_sites O* 15843
   seed_on_sites O* 16540
   seed_on_sites O* 11942
   seed_on_sites O* 9260
   seed_on_sites O* 17019
   seed_on_sites O* 7660
   seed_on_sites O* 16804
   seed_on_sites O* 12621
   seed_on_sites O* 17230
   seed_on_sites O* 16016
   seed_on_sites O* 7160
   seed_on_sites O* 14021
   seed_on_sites O* 13553
   seed_on_sites O* 12954
   seed_on_sites O* 8444
   seed_on_sites O* 4124
   seed_on_sites O* 13289
   seed_on_sites O* 14861
   seed_on_sites O* 9053
   seed_on_sites O* 10841
   seed_on_sites O* 5953
   seed_on_sites O* 8433
   seed_on_sites O* 6293
   seed_on_sites O* 8197
   seed_on_sites O* 12788
   seed_on_sites O* 2312
   seed_on_sites O* 5012
   seed_on_sites O* 18103
   seed_on_sites O* 15638
   seed_on_sites O* 15103
   seed_on_sites O* 13153
   seed_on_sites O* 6499
   seed_on_sites O* 17162
   seed_on_sites O* 14883
   seed_on_sites O* 8812
   seed_on_sites O* 14891
   seed_on_sites O* 8610
   seed_on_sites O* 15609
   seed_on_sites O* 9927
   seed_on_sites O* 16307
   seed_on_sites O* 6803
   seed_on_sites O* 8160
   seed_on_sites O* 12491
   seed_on_sites O* 15928
   seed_on_sites O* 8798
   seed_on_sites O* 4604
   seed_on_sites O* 3137
   seed_on_sites O* 1105
   seed_on_sites O* 3339
   seed_on_sites O* 15511
   seed_on_sites O* 9404
   seed_on_sites O* 3695
   seed_on_sites O* 319
   seed_on_sites O* 7233
   seed_on_sites O* 1489
   seed_on_sites O* 6270
   seed_on_sites O* 15911
   seed_on_sites O* 16289
   seed_on_sites O* 2037
   seed_on_sites O* 14639
   seed_on_sites O* 2474
   seed_on_sites O* 7466
   seed_on_sites O* 17184
   seed_on_sites O* 18114
   seed_on_sites O* 4220
   seed_on_sites O* 10164
   seed_on_sites O* 2361
   seed_on_sites O* 6336
   seed_on_sites O* 3516
   seed_on_sites O* 664
   seed_on_sites O* 5897
   seed_on_sites O* 12177
   seed_on_sites O* 8521
   seed_on_sites O* 17576
   seed_on_sites O* 4265
   seed_on_sites O* 12515
   seed_on_sites O* 8992
   seed_on_sites O* 4339
   seed_on_sites O* 10945
   seed_on_sites O* 17149
   seed_on_sites O* 10627
   seed_on_sites O* 10174
   seed_on_sites O* 4403
   seed_on_sites O* 10855
   seed_on_sites O* 9718
   seed_on_sites O* 3846
   seed_on_sites O* 13589
   seed_on_sites O* 2814
   seed_on_sites O* 15146
   seed_on_sites O* 15095
   seed_on_sites O* 13531
   seed_on_sites O* 18226
   seed_on_sites O* 4318
   seed_on_sites O* 7454
   seed_on_sites O* 12086
   seed_on_sites O* 2201
   seed_on_sites O* 14199
   seed_on_sites O* 15551
   seed_on_sites O* 7547
   seed_on_sites O* 11757
   seed_on_sites O* 16209
   seed_on_sites O* 18324
   seed_on_sites O* 5671
   seed_on_sites O* 7604
   seed_on_sites O* 840
   seed_on_sites O* 11503
   seed_on_sites O* 2802
   seed_on_sites O* 3302
   seed_on_sites O* 4598
   seed_on_sites O* 4635
   seed_on_sites O* 2181
   seed_on_sites O* 819
   seed_on_sites O* 16391
   seed_on_sites O* 5252
   seed_on_sites O* 15256
   seed_on_sites O* 18419
   seed_on_sites O* 18022
   seed_on_sites O* 2507
   seed_on_sites O* 1305
   seed_on_sites O* 13098
   seed_on_sites O* 4992
   seed_on_sites O* 4455
   seed_on_sites O* 17901
   seed_on_sites O* 15158
   seed_on_sites O* 15195
   seed_on_sites O* 9590
   seed_on_sites O* 15270
   seed_on_sites O* 2309
   seed_on_sites O* 5266
   seed_on_sites O* 8332
   seed_on_sites O* 17072
   seed_on_sites O* 595
   seed_on_sites O* 8864
   seed_on_sites O* 6530
   seed_on_sites O* 13196
   seed_on_sites O* 10136
   seed_on_sites O* 8829
   seed_on_sites O* 17565
   seed_on_sites O* 2908
   seed_on_sites O* 1611
   seed_on_sites O* 1378
   seed_on_sites O* 14240
   seed_on_sites O* 11153
   seed_on_sites O* 16293
   seed_on_sites O* 5763
   seed_on_sites O* 964
   seed_on_sites O* 3910
   seed_on_sites O* 12287
   seed_on_sites O* 454
   seed_on_sites O* 18132
   seed_on_sites O* 1769
   seed_on_sites O* 9217
   seed_on_sites O* 1022
   seed_on_sites O* 4593
   seed_on_sites O* 2194
   seed_on_sites O* 15246
   seed_on_sites O* 14201
   seed_on_sites O* 10927
   seed_on_sites O* 8230
   seed_on_sites O* 9815
   seed_on_sites O* 16443
   seed_on_sites O* 10567
   seed_on_sites O* 17947
   seed_on_sites O* 14035
   seed_on_sites O* 904
   seed_on_sites O* 3123
   seed_on_sites O* 10292
   seed_on_sites O* 17889
   seed_on_sites O* 13412
   seed_on_sites O* 17297
   seed_on_sites O* 8706
   seed_on_sites O* 4497
   seed_on_sites O* 3652
   seed_on_sites O* 4231
   seed_on_sites O* 12518
   seed_on_sites O* 5799
   seed_on_sites O* 5110
   seed_on_sites O* 16989
   seed_on_sites O* 13879
   seed_on_sites O* 7188
   seed_on_sites O* 280
   seed_on_sites O* 17028
   seed_on_sites O* 2654
   seed_on_sites O* 6146
   seed_on_sites O* 10052
   seed_on_sites O* 16132
   seed_on_sites O* 8276
   seed_on_sites O* 13480
   seed_on_sites O* 6799
   seed_on_sites O* 13169
   seed_on_sites O* 16760
   seed_on_sites O* 17446
   seed_on_sites O* 10150
   seed_on_sites O* 8555
   seed_on_sites O* 5255
   seed_on_sites O* 2443
   seed_on_sites O* 11220
   seed_on_sites O* 16546
   seed_on_sites O* 3701
   seed_on_sites O* 10098
   seed_on_sites O* 1907
   seed_on_sites O* 14242
   seed_on_sites O* 12155
   seed_on_sites O* 17729
   seed_on_sites O* 12150
   seed_on_sites O* 11082
   seed_on_sites O* 611
   seed_on_sites O* 5828
   seed_on_sites O* 6147
   seed_on_sites O* 11761
   seed_on_sites O* 4267
   seed_on_sites O* 8225
   seed_on_sites O* 1129
   seed_on_sites O* 15420
   seed_on_sites O* 4572
   seed_on_sites O* 13434
   seed_on_sites O* 17553
   seed_on_sites O* 16052
   seed_on_sites O* 9985
   seed_on_sites O* 6143
   seed_on_sites O* 3200
   seed_on_sites O* 12451
   seed_on_sites O* 660
   seed_on_sites O* 12392
   seed_on_sites O* 1024
   seed_on_sites O* 8546
   seed_on_sites O* 1473
   seed_on_sites O* 14298
   seed_on_sites O* 5985
   seed_on_sites O* 3348
   seed_on_sites O* 5318
   seed_on_sites O* 4173
   seed_on_sites O* 7671
   seed_on_sites O* 9225
   seed_on_sites O* 18200
   seed_on_sites O* 16030
   seed_on_sites O* 4
   seed_on_sites O* 11779
   seed_on_sites O* 7908
   seed_on_sites O* 17780
   seed_on_sites O* 10562
   seed_on_sites O* 13681
   seed_on_sites O* 6954
   seed_on_sites O* 2100
   seed_on_sites O* 17549
   seed_on_sites O* 6886
   seed_on_sites O* 4126
   seed_on_sites O* 13060
   seed_on_sites O* 2940
   seed_on_sites O* 7121
