initial_state
   seed_on_sites O* 17811
   seed_on_sites O* 15925
   seed_on_sites O* 12554
   seed_on_sites O* 5547
   seed_on_sites O* 4857
   seed_on_sites O* 6876
   seed_on_sites O* 5863
   seed_on_sites O* 12690
   seed_on_sites O* 10803
   seed_on_sites O* 1105
   seed_on_sites O* 1183
   seed_on_sites O* 16221
   seed_on_sites O* 13156
   seed_on_sites O* 16055
   seed_on_sites O* 7059
   seed_on_sites O* 7918
   seed_on_sites O* 17135
   seed_on_sites O* 4907
   seed_on_sites O* 12965
   seed_on_sites O* 7442
   seed_on_sites O* 16295
   seed_on_sites O* 14920
   seed_on_sites O* 4878
   seed_on_sites O* 1324
   seed_on_sites O* 14632
   seed_on_sites O* 18131
   seed_on_sites O* 6264
   seed_on_sites O* 14091
   seed_on_sites O* 9542
   seed_on_sites O* 3753
   seed_on_sites O* 16469
   seed_on_sites O* 4382
   seed_on_sites O* 6862
   seed_on_sites O* 17209
   seed_on_sites O* 1805
   seed_on_sites O* 9971
   seed_on_sites O* 18262
   seed_on_sites O* 5348
   seed_on_sites O* 17911
   seed_on_sites O* 1344
   seed_on_sites O* 14929
   seed_on_sites O* 17493
   seed_on_sites O* 2266
   seed_on_sites O* 10921
   seed_on_sites O* 2518
   seed_on_sites O* 16268
   seed_on_sites O* 14125
   seed_on_sites O* 16338
   seed_on_sites O* 1533
   seed_on_sites O* 12452
   seed_on_sites O* 2944
   seed_on_sites O* 9639
   seed_on_sites O* 10427
   seed_on_sites O* 11797
   seed_on_sites O* 15401
   seed_on_sites O* 884
   seed_on_sites O* 17421
   seed_on_sites O* 4721
   seed_on_sites O* 7435
   seed_on_sites O* 15992
   seed_on_sites O* 2771
   seed_on_sites O* 4500
   seed_on_sites O* 12098
   seed_on_sites O* 12968
   seed_on_sites O* 10274
   seed_on_sites O* 1157
   seed_on_sites O* 15149
   seed_on_sites O* 10053
   seed_on_sites O* 3267
   seed_on_sites O* 4591
   seed_on_sites O* 16509
   seed_on_sites O* 17439
   seed_on_sites O* 712
   seed_on_sites O* 3139
   seed_on_sites O* 3444
   seed_on_sites O* 16641
   seed_on_sites O* 4383
   seed_on_sites O* 9640
   seed_on_sites O* 9526
   seed_on_sites O* 14057
   seed_on_sites O* 5155
   seed_on_sites O* 9322
   seed_on_sites O* 1449
   seed_on_sites O* 10222
   seed_on_sites O* 6792
   seed_on_sites O* 10614
   seed_on_sites O* 9259
   seed_on_sites O* 14040
   seed_on_sites O* 17600
   seed_on_sites O* 5745
   seed_on_sites O* 3793
   seed_on_sites O* 1561
   seed_on_sites O* 7197
   seed_on_sites O* 17085
   seed_on_sites O* 10865
   seed_on_sites O* 3750
   seed_on_sites O* 11180
   seed_on_sites O* 7733
   seed_on_sites O* 8312
   seed_on_sites O* 3536
   seed_on_sites O* 3615
   seed_on_sites O* 14431
   seed_on_sites O* 11901
   seed_on_sites O* 4092
   seed_on_sites O* 16243
   seed_on_sites O* 4001
   seed_on_sites O* 10675
   seed_on_sites O* 11990
   seed_on_sites O* 13579
   seed_on_sites O* 312
   seed_on_sites O* 11915
   seed_on_sites O* 15857
   seed_on_sites O* 5996
   seed_on_sites O* 8533
   seed_on_sites O* 14250
   seed_on_sites O* 18377
   seed_on_sites O* 10255
   seed_on_sites O* 68
   seed_on_sites O* 5370
   seed_on_sites O* 5752
   seed_on_sites O* 250
   seed_on_sites O* 18288
   seed_on_sites O* 18313
   seed_on_sites O* 14169
   seed_on_sites O* 18244
   seed_on_sites O* 13068
   seed_on_sites O* 6186
   seed_on_sites O* 11097
   seed_on_sites O* 12335
   seed_on_sites O* 14423
   seed_on_sites O* 1211
   seed_on_sites O* 8047
   seed_on_sites O* 9049
   seed_on_sites O* 2437
   seed_on_sites O* 11715
   seed_on_sites O* 3171
   seed_on_sites O* 16209
   seed_on_sites O* 11606
   seed_on_sites O* 6953
   seed_on_sites O* 7953
   seed_on_sites O* 6868
   seed_on_sites O* 5571
   seed_on_sites O* 2350
   seed_on_sites O* 1407
   seed_on_sites O* 9849
   seed_on_sites O* 2034
   seed_on_sites O* 2653
   seed_on_sites O* 10449
   seed_on_sites O* 15767
   seed_on_sites O* 15653
   seed_on_sites O* 17723
   seed_on_sites O* 6372
   seed_on_sites O* 18343
   seed_on_sites O* 16027
   seed_on_sites O* 13388
   seed_on_sites O* 7385
   seed_on_sites O* 8466
   seed_on_sites O* 102
   seed_on_sites O* 10768
   seed_on_sites O* 2269
   seed_on_sites O* 2743
   seed_on_sites O* 3460
   seed_on_sites O* 12225
   seed_on_sites O* 9384
   seed_on_sites O* 8295
   seed_on_sites O* 15316
   seed_on_sites O* 6965
   seed_on_sites O* 11257
   seed_on_sites O* 4061
   seed_on_sites O* 874
   seed_on_sites O* 17498
   seed_on_sites O* 6729
   seed_on_sites O* 9139
   seed_on_sites O* 4272
   seed_on_sites O* 456
   seed_on_sites O* 3665
   seed_on_sites O* 13301
   seed_on_sites O* 12351
   seed_on_sites O* 10527
   seed_on_sites O* 11650
   seed_on_sites O* 17862
   seed_on_sites O* 9393
   seed_on_sites O* 15092
   seed_on_sites O* 1544
   seed_on_sites O* 14465
   seed_on_sites O* 14266
   seed_on_sites O* 16177
   seed_on_sites O* 12455
   seed_on_sites O* 14561
   seed_on_sites O* 7583
   seed_on_sites O* 10325
   seed_on_sites O* 10583
   seed_on_sites O* 15228
   seed_on_sites O* 5755
   seed_on_sites O* 18277
   seed_on_sites O* 11281
   seed_on_sites O* 11311
   seed_on_sites O* 11017
   seed_on_sites O* 13186
   seed_on_sites O* 11883
   seed_on_sites O* 5592
   seed_on_sites O* 16249
   seed_on_sites O* 14127
   seed_on_sites O* 4627
   seed_on_sites O* 5924
   seed_on_sites O* 9788
   seed_on_sites O* 4475
   seed_on_sites O* 8182
   seed_on_sites O* 8798
   seed_on_sites O* 18196
   seed_on_sites O* 9532
   seed_on_sites O* 14828
   seed_on_sites O* 5434
   seed_on_sites O* 8584
   seed_on_sites O* 3070
   seed_on_sites O* 2988
   seed_on_sites O* 52
   seed_on_sites O* 9476
   seed_on_sites O* 3314
   seed_on_sites O* 2659
   seed_on_sites O* 7626
   seed_on_sites O* 2368
   seed_on_sites O* 13371
   seed_on_sites O* 7515
   seed_on_sites O* 9845
   seed_on_sites O* 8967
   seed_on_sites O* 17889
   seed_on_sites O* 7856
   seed_on_sites O* 2250
   seed_on_sites O* 10745
   seed_on_sites O* 260
   seed_on_sites O* 7011
   seed_on_sites O* 13349
   seed_on_sites O* 14557
   seed_on_sites O* 526
   seed_on_sites O* 6285
   seed_on_sites O* 1819
   seed_on_sites O* 8613
   seed_on_sites O* 2484
   seed_on_sites O* 12445
   seed_on_sites O* 10396
   seed_on_sites O* 16557
   seed_on_sites O* 3420
   seed_on_sites O* 1196
   seed_on_sites O* 17326
   seed_on_sites O* 12904
   seed_on_sites O* 15800
   seed_on_sites O* 12929
   seed_on_sites O* 813
   seed_on_sites O* 9246
   seed_on_sites O* 9814
   seed_on_sites O* 16435
   seed_on_sites O* 16865
   seed_on_sites O* 8040
   seed_on_sites O* 746
   seed_on_sites O* 14219
   seed_on_sites O* 3921
   seed_on_sites O* 8152
   seed_on_sites O* 5802
   seed_on_sites O* 3056
   seed_on_sites O* 9273
   seed_on_sites O* 3848
   seed_on_sites O* 4076
   seed_on_sites O* 10437
   seed_on_sites O* 12265
   seed_on_sites O* 17121
   seed_on_sites O* 14365
   seed_on_sites O* 16576
   seed_on_sites O* 17732
   seed_on_sites O* 16217
   seed_on_sites O* 12071
   seed_on_sites O* 2555
   seed_on_sites O* 1658
   seed_on_sites O* 4819
   seed_on_sites O* 5309
   seed_on_sites O* 15237
   seed_on_sites O* 9986
   seed_on_sites O* 13633
   seed_on_sites O* 12661
   seed_on_sites O* 1730
   seed_on_sites O* 16573
   seed_on_sites O* 10833
   seed_on_sites O* 4961
   seed_on_sites O* 4
   seed_on_sites O* 2767
   seed_on_sites O* 7272
   seed_on_sites O* 13862
   seed_on_sites O* 13076
   seed_on_sites O* 16735
   seed_on_sites O* 13404
   seed_on_sites O* 4284
   seed_on_sites O* 12301
   seed_on_sites O* 12348
   seed_on_sites O* 8833
   seed_on_sites O* 2552
   seed_on_sites O* 504
   seed_on_sites O* 10582
   seed_on_sites O* 12969
   seed_on_sites O* 2442
   seed_on_sites O* 4881
   seed_on_sites O* 7926
   seed_on_sites O* 3287
   seed_on_sites O* 5853
   seed_on_sites O* 17330
   seed_on_sites O* 9683
   seed_on_sites O* 14766
   seed_on_sites O* 3664
   seed_on_sites O* 15490
   seed_on_sites O* 7525
   seed_on_sites O* 9216
   seed_on_sites O* 10518
   seed_on_sites O* 6813
   seed_on_sites O* 15544
   seed_on_sites O* 5450
   seed_on_sites O* 509
   seed_on_sites O* 8686
   seed_on_sites O* 3366
   seed_on_sites O* 10444
   seed_on_sites O* 14502
   seed_on_sites O* 12149
   seed_on_sites O* 2187
   seed_on_sites O* 17233
   seed_on_sites O* 5864
   seed_on_sites O* 13037
   seed_on_sites O* 10544
   seed_on_sites O* 3589
   seed_on_sites O* 2152
   seed_on_sites O* 10354
   seed_on_sites O* 4578
   seed_on_sites O* 9972
   seed_on_sites O* 6070
   seed_on_sites O* 16783
   seed_on_sites O* 8030
   seed_on_sites O* 13947
   seed_on_sites O* 9566
   seed_on_sites O* 12094
   seed_on_sites O* 14733
   seed_on_sites O* 7540
   seed_on_sites O* 390
   seed_on_sites O* 15408
   seed_on_sites O* 579
   seed_on_sites O* 3186
   seed_on_sites O* 6079
   seed_on_sites O* 16429
   seed_on_sites O* 1930
   seed_on_sites O* 6968
   seed_on_sites O* 11716
   seed_on_sites O* 15643
   seed_on_sites O* 13730
   seed_on_sites O* 12888
   seed_on_sites O* 4238
   seed_on_sites O* 12694
   seed_on_sites O* 7848
   seed_on_sites O* 14373
   seed_on_sites O* 13447
   seed_on_sites O* 6025
   seed_on_sites O* 3784
   seed_on_sites O* 13966
   seed_on_sites O* 15023
   seed_on_sites O* 17113
   seed_on_sites O* 1958
   seed_on_sites O* 15017
   seed_on_sites O* 3563
   seed_on_sites O* 7082
   seed_on_sites O* 17238
   seed_on_sites O* 434
   seed_on_sites O* 12539
   seed_on_sites O* 13163
   seed_on_sites O* 12006
   seed_on_sites O* 4953
   seed_on_sites O* 15290
   seed_on_sites O* 4582
   seed_on_sites O* 9090
   seed_on_sites O* 14126
   seed_on_sites O* 4603
   seed_on_sites O* 13121
   seed_on_sites O* 6058
   seed_on_sites O* 2185
   seed_on_sites O* 13704
   seed_on_sites O* 5485
   seed_on_sites O* 9055
   seed_on_sites O* 236
   seed_on_sites O* 6107
   seed_on_sites O* 17846
   seed_on_sites O* 17613
   seed_on_sites O* 13834
   seed_on_sites O* 9817
   seed_on_sites O* 16411
   seed_on_sites O* 8265
   seed_on_sites O* 15012
   seed_on_sites O* 9666
   seed_on_sites O* 11680
   seed_on_sites O* 7209
   seed_on_sites O* 16331
   seed_on_sites O* 10188
   seed_on_sites O* 8742
   seed_on_sites O* 8920
   seed_on_sites O* 7456
   seed_on_sites O* 12988
   seed_on_sites O* 11778
   seed_on_sites O* 17728
   seed_on_sites O* 17402
   seed_on_sites O* 15307
   seed_on_sites O* 13863
   seed_on_sites O* 8355
   seed_on_sites O* 8811
   seed_on_sites O* 3439
   seed_on_sites O* 7352
   seed_on_sites O* 1672
   seed_on_sites O* 1300
   seed_on_sites O* 8273
   seed_on_sites O* 9978
   seed_on_sites O* 17659
   seed_on_sites O* 17976
   seed_on_sites O* 17799
   seed_on_sites O* 7799
   seed_on_sites O* 730
   seed_on_sites O* 6287
   seed_on_sites O* 7507
   seed_on_sites O* 8336
   seed_on_sites O* 2657
   seed_on_sites O* 15775
   seed_on_sites O* 1483
   seed_on_sites O* 11154
   seed_on_sites O* 12569
   seed_on_sites O* 3147
   seed_on_sites O* 5497
   seed_on_sites O* 12441
   seed_on_sites O* 490
   seed_on_sites O* 10585
   seed_on_sites O* 10994
   seed_on_sites O* 14538
   seed_on_sites O* 17284
   seed_on_sites O* 7741
   seed_on_sites O* 11699
   seed_on_sites O* 4758
   seed_on_sites O* 10986
   seed_on_sites O* 11146
   seed_on_sites O* 7966
   seed_on_sites O* 9904
   seed_on_sites O* 6101
   seed_on_sites O* 8786
   seed_on_sites O* 4766
   seed_on_sites O* 16577
   seed_on_sites O* 15235
   seed_on_sites O* 13481
   seed_on_sites O* 6929
   seed_on_sites O* 11677
   seed_on_sites O* 11420
   seed_on_sites O* 17404
   seed_on_sites O* 14578
   seed_on_sites O* 2195
   seed_on_sites O* 11931
   seed_on_sites O* 8354
   seed_on_sites O* 13014
   seed_on_sites O* 11639
   seed_on_sites O* 13189
   seed_on_sites O* 10711
   seed_on_sites O* 2840
   seed_on_sites O* 626
   seed_on_sites O* 10360
   seed_on_sites O* 12858
   seed_on_sites O* 12312
   seed_on_sites O* 17968
   seed_on_sites O* 16877
   seed_on_sites O* 15949
   seed_on_sites O* 8731
   seed_on_sites O* 7603
   seed_on_sites O* 7339
   seed_on_sites O* 6343
   seed_on_sites O* 5211
   seed_on_sites O* 10885
   seed_on_sites O* 2638
   seed_on_sites O* 9169
   seed_on_sites O* 3045
   seed_on_sites O* 2051
   seed_on_sites O* 8628
   seed_on_sites O* 13215
   seed_on_sites O* 12389
   seed_on_sites O* 10200
   seed_on_sites O* 17221
   seed_on_sites O* 7849
   seed_on_sites O* 3824
   seed_on_sites O* 5344
   seed_on_sites O* 5263
   seed_on_sites O* 2569
   seed_on_sites O* 10769
   seed_on_sites O* 3667
   seed_on_sites O* 13421
   seed_on_sites O* 10025
   seed_on_sites O* 15678
   seed_on_sites O* 15397
   seed_on_sites O* 7499
   seed_on_sites O* 4900
   seed_on_sites O* 12109
   seed_on_sites O* 16765
   seed_on_sites O* 17777
   seed_on_sites O* 15750
   seed_on_sites O* 12311
   seed_on_sites O* 15202
   seed_on_sites O* 4550
   seed_on_sites O* 16014
   seed_on_sites O* 6770
   seed_on_sites O* 2469
   seed_on_sites O* 9902
   seed_on_sites O* 3698
   seed_on_sites O* 17664
   seed_on_sites O* 9714
   seed_on_sites O* 1661
   seed_on_sites O* 1760
   seed_on_sites O* 11765
   seed_on_sites O* 10685
   seed_on_sites O* 4100
   seed_on_sites O* 3755
   seed_on_sites O* 10692
   seed_on_sites O* 266
   seed_on_sites O* 496
   seed_on_sites O* 5315
   seed_on_sites O* 8340
   seed_on_sites O* 18
   seed_on_sites O* 15006
   seed_on_sites O* 16533
   seed_on_sites O* 1482
   seed_on_sites O* 4424
   seed_on_sites O* 11255
   seed_on_sites O* 16438
   seed_on_sites O* 18090
   seed_on_sites O* 10782
   seed_on_sites O* 10054
   seed_on_sites O* 16000
   seed_on_sites O* 6676
   seed_on_sites O* 7331
   seed_on_sites O* 1955
   seed_on_sites O* 10763
   seed_on_sites O* 11880
   seed_on_sites O* 1537
   seed_on_sites O* 4937
   seed_on_sites O* 11054
   seed_on_sites O* 9623
   seed_on_sites O* 601
   seed_on_sites O* 9363
   seed_on_sites O* 4820
   seed_on_sites O* 12026
   seed_on_sites O* 5373
   seed_on_sites O* 15269
   seed_on_sites O* 10432
   seed_on_sites O* 15765
   seed_on_sites O* 6088
   seed_on_sites O* 5359
   seed_on_sites O* 17796
   seed_on_sites O* 6715
   seed_on_sites O* 1394
   seed_on_sites O* 17757
   seed_on_sites O* 1235
   seed_on_sites O* 16715
   seed_on_sites O* 13273
   seed_on_sites O* 5949
   seed_on_sites O* 4285
   seed_on_sites O* 6010
   seed_on_sites O* 7184
   seed_on_sites O* 15460
   seed_on_sites O* 10291
   seed_on_sites O* 1851
   seed_on_sites O* 18066
   seed_on_sites O* 16815
   seed_on_sites O* 4320
   seed_on_sites O* 9148
   seed_on_sites O* 6367
   seed_on_sites O* 10299
   seed_on_sites O* 16196
   seed_on_sites O* 4015
   seed_on_sites O* 167
   seed_on_sites O* 2642
   seed_on_sites O* 15706
   seed_on_sites O* 2271
   seed_on_sites O* 5088
   seed_on_sites O* 5163
   seed_on_sites O* 7990
   seed_on_sites O* 3300
   seed_on_sites O* 18052
   seed_on_sites O* 3192
   seed_on_sites O* 1784
   seed_on_sites O* 3432
   seed_on_sites O* 11956
   seed_on_sites O* 2649
   seed_on_sites O* 14658
   seed_on_sites O* 11379
   seed_on_sites O* 2346
   seed_on_sites O* 180
   seed_on_sites O* 11994
   seed_on_sites O* 10863
   seed_on_sites O* 3675
   seed_on_sites O* 10309
   seed_on_sites O* 15630
   seed_on_sites O* 16330
   seed_on_sites O* 14565
   seed_on_sites O* 3837
   seed_on_sites O* 484
   seed_on_sites O* 11662
   seed_on_sites O* 9399
   seed_on_sites O* 8807
   seed_on_sites O* 8129
   seed_on_sites O* 11547
   seed_on_sites O* 5027
   seed_on_sites O* 2954
   seed_on_sites O* 13819
   seed_on_sites O* 949
   seed_on_sites O* 3403
   seed_on_sites O* 12204
   seed_on_sites O* 10209
   seed_on_sites O* 8675
   seed_on_sites O* 1465
   seed_on_sites O* 13872
   seed_on_sites O* 1203
   seed_on_sites O* 17063
   seed_on_sites O* 2863
   seed_on_sites O* 7164
   seed_on_sites O* 1506
   seed_on_sites O* 5770
   seed_on_sites O* 18364
   seed_on_sites O* 5727
   seed_on_sites O* 9577
   seed_on_sites O* 8405
   seed_on_sites O* 2029
   seed_on_sites O* 15906
   seed_on_sites O* 11373
   seed_on_sites O* 10199
   seed_on_sites O* 591
   seed_on_sites O* 14462
   seed_on_sites O* 9567
   seed_on_sites O* 2452
   seed_on_sites O* 636
   seed_on_sites O* 1665
   seed_on_sites O* 4461
   seed_on_sites O* 10586
   seed_on_sites O* 4942
   seed_on_sites O* 6991
   seed_on_sites O* 10416
   seed_on_sites O* 701
   seed_on_sites O* 14728
   seed_on_sites O* 9207
   seed_on_sites O* 8695
   seed_on_sites O* 14627
   seed_on_sites O* 1994
   seed_on_sites O* 15342
   seed_on_sites O* 10077
   seed_on_sites O* 10995
   seed_on_sites O* 12893
   seed_on_sites O* 1589
   seed_on_sites O* 4654
   seed_on_sites O* 15381
   seed_on_sites O* 5322
   seed_on_sites O* 8187
   seed_on_sites O* 7026
   seed_on_sites O* 14921
   seed_on_sites O* 10650
   seed_on_sites O* 6892
   seed_on_sites O* 14651
   seed_on_sites O* 2762
   seed_on_sites O* 4580
   seed_on_sites O* 12807
   seed_on_sites O* 18384
   seed_on_sites O* 5407
   seed_on_sites O* 6162
   seed_on_sites O* 13786
   seed_on_sites O* 13191
   seed_on_sites O* 8055
   seed_on_sites O* 5713
   seed_on_sites O* 2879
   seed_on_sites O* 15418
   seed_on_sites O* 15226
   seed_on_sites O* 542
   seed_on_sites O* 4030
   seed_on_sites O* 3170
   seed_on_sites O* 10562
   seed_on_sites O* 15182
   seed_on_sites O* 10431
   seed_on_sites O* 1446
   seed_on_sites O* 11621
   seed_on_sites O* 9956
   seed_on_sites O* 8376
   seed_on_sites O* 16175
   seed_on_sites O* 4592
   seed_on_sites O* 12830
   seed_on_sites O* 10871
   seed_on_sites O* 11579
   seed_on_sites O* 2942
   seed_on_sites O* 406
   seed_on_sites O* 15504
   seed_on_sites O* 10536
