initial_state
   seed_on_sites O* 8541
   seed_on_sites O* 3319
   seed_on_sites O* 16153
   seed_on_sites O* 17980
   seed_on_sites O* 2092
   seed_on_sites O* 6401
   seed_on_sites O* 9074
   seed_on_sites O* 16612
   seed_on_sites O* 151
   seed_on_sites O* 7768
   seed_on_sites O* 5907
   seed_on_sites O* 14338
   seed_on_sites O* 3888
   seed_on_sites O* 2776
   seed_on_sites O* 15603
   seed_on_sites O* 13356
   seed_on_sites O* 12181
   seed_on_sites O* 15242
   seed_on_sites O* 15157
   seed_on_sites O* 17249
   seed_on_sites O* 10571
   seed_on_sites O* 10051
   seed_on_sites O* 14000
   seed_on_sites O* 5700
   seed_on_sites O* 13521
   seed_on_sites O* 2554
   seed_on_sites O* 13279
   seed_on_sites O* 1591
   seed_on_sites O* 12704
   seed_on_sites O* 13468
   seed_on_sites O* 13060
   seed_on_sites O* 17358
   seed_on_sites O* 13895
   seed_on_sites O* 10261
   seed_on_sites O* 3946
   seed_on_sites O* 10645
   seed_on_sites O* 7582
   seed_on_sites O* 6799
   seed_on_sites O* 8332
   seed_on_sites O* 9752
   seed_on_sites O* 6302
   seed_on_sites O* 667
   seed_on_sites O* 4693
   seed_on_sites O* 5857
   seed_on_sites O* 7991
   seed_on_sites O* 2881
   seed_on_sites O* 13134
   seed_on_sites O* 712
   seed_on_sites O* 1763
   seed_on_sites O* 6377
   seed_on_sites O* 10476
   seed_on_sites O* 8865
   seed_on_sites O* 9036
   seed_on_sites O* 2228
   seed_on_sites O* 4143
   seed_on_sites O* 6220
   seed_on_sites O* 4873
   seed_on_sites O* 5756
   seed_on_sites O* 15122
   seed_on_sites O* 15434
   seed_on_sites O* 7775
   seed_on_sites O* 459
   seed_on_sites O* 2372
   seed_on_sites O* 8660
   seed_on_sites O* 8537
   seed_on_sites O* 18057
   seed_on_sites O* 1443
   seed_on_sites O* 16385
   seed_on_sites O* 1790
   seed_on_sites O* 11528
   seed_on_sites O* 11203
   seed_on_sites O* 7974
   seed_on_sites O* 16828
   seed_on_sites O* 14032
   seed_on_sites O* 8603
   seed_on_sites O* 9802
   seed_on_sites O* 9099
   seed_on_sites O* 1680
   seed_on_sites O* 561
   seed_on_sites O* 9972
   seed_on_sites O* 7130
   seed_on_sites O* 16119
   seed_on_sites O* 4394
   seed_on_sites O* 1649
   seed_on_sites O* 14955
   seed_on_sites O* 3841
   seed_on_sites O* 12140
   seed_on_sites O* 13037
   seed_on_sites O* 17212
   seed_on_sites O* 14706
   seed_on_sites O* 4881
   seed_on_sites O* 15640
   seed_on_sites O* 9878
   seed_on_sites O* 5259
   seed_on_sites O* 2537
   seed_on_sites O* 4397
   seed_on_sites O* 7739
   seed_on_sites O* 13359
   seed_on_sites O* 9693
   seed_on_sites O* 3601
   seed_on_sites O* 7411
   seed_on_sites O* 2704
   seed_on_sites O* 8970
   seed_on_sites O* 8939
   seed_on_sites O* 16100
   seed_on_sites O* 8630
   seed_on_sites O* 5340
   seed_on_sites O* 5531
   seed_on_sites O* 14347
   seed_on_sites O* 13972
   seed_on_sites O* 9977
   seed_on_sites O* 6619
   seed_on_sites O* 8788
   seed_on_sites O* 13263
   seed_on_sites O* 15356
   seed_on_sites O* 15830
   seed_on_sites O* 12670
   seed_on_sites O* 8327
   seed_on_sites O* 2138
   seed_on_sites O* 266
   seed_on_sites O* 11465
   seed_on_sites O* 2636
   seed_on_sites O* 10798
   seed_on_sites O* 17575
   seed_on_sites O* 2513
   seed_on_sites O* 5462
   seed_on_sites O* 9857
   seed_on_sites O* 8395
   seed_on_sites O* 18419
   seed_on_sites O* 10599
   seed_on_sites O* 11227
   seed_on_sites O* 17527
   seed_on_sites O* 1431
   seed_on_sites O* 18290
   seed_on_sites O* 10248
   seed_on_sites O* 1411
   seed_on_sites O* 12717
   seed_on_sites O* 8729
   seed_on_sites O* 11665
   seed_on_sites O* 5969
   seed_on_sites O* 10219
   seed_on_sites O* 6974
   seed_on_sites O* 13575
   seed_on_sites O* 9483
   seed_on_sites O* 2591
   seed_on_sites O* 12216
   seed_on_sites O* 6505
   seed_on_sites O* 10415
   seed_on_sites O* 1582
   seed_on_sites O* 10982
   seed_on_sites O* 614
   seed_on_sites O* 13211
   seed_on_sites O* 7713
   seed_on_sites O* 2577
   seed_on_sites O* 7837
   seed_on_sites O* 11243
   seed_on_sites O* 8557
   seed_on_sites O* 45
   seed_on_sites O* 3209
   seed_on_sites O* 14156
   seed_on_sites O* 1464
   seed_on_sites O* 13673
   seed_on_sites O* 10746
   seed_on_sites O* 16976
   seed_on_sites O* 17149
   seed_on_sites O* 6932
   seed_on_sites O* 8362
   seed_on_sites O* 8770
   seed_on_sites O* 4805
   seed_on_sites O* 3035
   seed_on_sites O* 782
   seed_on_sites O* 7328
   seed_on_sites O* 15309
   seed_on_sites O* 21
   seed_on_sites O* 11925
   seed_on_sites O* 16716
   seed_on_sites O* 15350
   seed_on_sites O* 12550
   seed_on_sites O* 7510
   seed_on_sites O* 12303
   seed_on_sites O* 9165
   seed_on_sites O* 7571
   seed_on_sites O* 3309
   seed_on_sites O* 14611
   seed_on_sites O* 14247
   seed_on_sites O* 10160
   seed_on_sites O* 10996
   seed_on_sites O* 1606
   seed_on_sites O* 6092
   seed_on_sites O* 2464
   seed_on_sites O* 3698
   seed_on_sites O* 15264
   seed_on_sites O* 15751
   seed_on_sites O* 2393
   seed_on_sites O* 11967
   seed_on_sites O* 419
   seed_on_sites O* 3490
   seed_on_sites O* 13452
   seed_on_sites O* 5909
   seed_on_sites O* 2193
   seed_on_sites O* 8008
   seed_on_sites O* 10981
   seed_on_sites O* 12733
   seed_on_sites O* 15195
   seed_on_sites O* 1895
   seed_on_sites O* 6618
   seed_on_sites O* 14610
   seed_on_sites O* 12498
   seed_on_sites O* 15223
   seed_on_sites O* 552
   seed_on_sites O* 10544
   seed_on_sites O* 9962
   seed_on_sites O* 17811
   seed_on_sites O* 15109
   seed_on_sites O* 4273
   seed_on_sites O* 1669
   seed_on_sites O* 4556
   seed_on_sites O* 16389
   seed_on_sites O* 8499
   seed_on_sites O* 11634
   seed_on_sites O* 4151
   seed_on_sites O* 15281
   seed_on_sites O* 14480
   seed_on_sites O* 7565
   seed_on_sites O* 13135
   seed_on_sites O* 4585
   seed_on_sites O* 1068
   seed_on_sites O* 9705
   seed_on_sites O* 303
   seed_on_sites O* 381
   seed_on_sites O* 8386
   seed_on_sites O* 22
   seed_on_sites O* 5527
   seed_on_sites O* 12574
   seed_on_sites O* 4186
   seed_on_sites O* 18088
   seed_on_sites O* 18075
   seed_on_sites O* 7313
   seed_on_sites O* 1449
   seed_on_sites O* 911
   seed_on_sites O* 1750
   seed_on_sites O* 5585
   seed_on_sites O* 11880
   seed_on_sites O* 10516
   seed_on_sites O* 9340
   seed_on_sites O* 7047
   seed_on_sites O* 18089
   seed_on_sites O* 6899
   seed_on_sites O* 10173
   seed_on_sites O* 15575
   seed_on_sites O* 12105
   seed_on_sites O* 2756
   seed_on_sites O* 2175
   seed_on_sites O* 17434
   seed_on_sites O* 14422
   seed_on_sites O* 223
   seed_on_sites O* 12441
   seed_on_sites O* 18118
   seed_on_sites O* 11273
   seed_on_sites O* 16337
   seed_on_sites O* 6391
   seed_on_sites O* 1197
   seed_on_sites O* 1452
   seed_on_sites O* 10370
   seed_on_sites O* 2127
   seed_on_sites O* 17902
   seed_on_sites O* 6960
   seed_on_sites O* 15726
   seed_on_sites O* 4352
   seed_on_sites O* 1959
   seed_on_sites O* 15295
   seed_on_sites O* 1746
   seed_on_sites O* 1192
   seed_on_sites O* 17931
   seed_on_sites O* 17274
   seed_on_sites O* 16139
   seed_on_sites O* 16896
   seed_on_sites O* 14576
   seed_on_sites O* 3389
   seed_on_sites O* 14379
   seed_on_sites O* 9955
   seed_on_sites O* 5532
   seed_on_sites O* 9198
   seed_on_sites O* 15609
   seed_on_sites O* 2158
   seed_on_sites O* 17584
   seed_on_sites O* 14466
   seed_on_sites O* 762
   seed_on_sites O* 16450
   seed_on_sites O* 1551
   seed_on_sites O* 12321
   seed_on_sites O* 3520
   seed_on_sites O* 4047
   seed_on_sites O* 5608
   seed_on_sites O* 2124
   seed_on_sites O* 14649
   seed_on_sites O* 4382
   seed_on_sites O* 10396
   seed_on_sites O* 7248
   seed_on_sites O* 2797
   seed_on_sites O* 11976
   seed_on_sites O* 14218
   seed_on_sites O* 1371
   seed_on_sites O* 2568
   seed_on_sites O* 10456
   seed_on_sites O* 1153
   seed_on_sites O* 12135
   seed_on_sites O* 6684
   seed_on_sites O* 733
   seed_on_sites O* 1299
   seed_on_sites O* 17713
   seed_on_sites O* 13120
   seed_on_sites O* 14109
   seed_on_sites O* 6754
   seed_on_sites O* 816
   seed_on_sites O* 14392
   seed_on_sites O* 9847
   seed_on_sites O* 15124
   seed_on_sites O* 10661
   seed_on_sites O* 2484
   seed_on_sites O* 13199
   seed_on_sites O* 13662
   seed_on_sites O* 1026
   seed_on_sites O* 7224
   seed_on_sites O* 9221
   seed_on_sites O* 15794
   seed_on_sites O* 800
   seed_on_sites O* 3857
   seed_on_sites O* 14560
   seed_on_sites O* 2854
   seed_on_sites O* 17561
   seed_on_sites O* 5923
   seed_on_sites O* 3011
   seed_on_sites O* 3609
   seed_on_sites O* 11480
   seed_on_sites O* 17186
   seed_on_sites O* 13796
   seed_on_sites O* 305
   seed_on_sites O* 8137
   seed_on_sites O* 10712
   seed_on_sites O* 9413
   seed_on_sites O* 16464
   seed_on_sites O* 6076
   seed_on_sites O* 8524
   seed_on_sites O* 12501
   seed_on_sites O* 11906
   seed_on_sites O* 8873
   seed_on_sites O* 2160
   seed_on_sites O* 12221
   seed_on_sites O* 5410
   seed_on_sites O* 1563
   seed_on_sites O* 6638
   seed_on_sites O* 12218
   seed_on_sites O* 1345
   seed_on_sites O* 12815
   seed_on_sites O* 17361
   seed_on_sites O* 2316
   seed_on_sites O* 3015
   seed_on_sites O* 13306
   seed_on_sites O* 10530
   seed_on_sites O* 4207
   seed_on_sites O* 15600
   seed_on_sites O* 289
   seed_on_sites O* 2303
   seed_on_sites O* 3454
   seed_on_sites O* 8225
   seed_on_sites O* 2526
   seed_on_sites O* 17658
   seed_on_sites O* 12405
   seed_on_sites O* 3339
   seed_on_sites O* 5260
   seed_on_sites O* 12323
   seed_on_sites O* 15974
   seed_on_sites O* 14128
   seed_on_sites O* 4145
   seed_on_sites O* 18210
   seed_on_sites O* 1556
   seed_on_sites O* 16927
   seed_on_sites O* 2042
   seed_on_sites O* 15251
   seed_on_sites O* 6311
   seed_on_sites O* 18411
   seed_on_sites O* 7663
   seed_on_sites O* 18159
   seed_on_sites O* 3849
   seed_on_sites O* 11306
   seed_on_sites O* 18356
   seed_on_sites O* 14219
   seed_on_sites O* 8953
   seed_on_sites O* 6438
   seed_on_sites O* 1159
   seed_on_sites O* 15937
   seed_on_sites O* 377
   seed_on_sites O* 6070
   seed_on_sites O* 18190
   seed_on_sites O* 1984
   seed_on_sites O* 12855
   seed_on_sites O* 17803
   seed_on_sites O* 6004
   seed_on_sites O* 14783
   seed_on_sites O* 17309
   seed_on_sites O* 18332
   seed_on_sites O* 6584
   seed_on_sites O* 13908
   seed_on_sites O* 12040
   seed_on_sites O* 10143
   seed_on_sites O* 17338
   seed_on_sites O* 3870
   seed_on_sites O* 149
   seed_on_sites O* 14059
   seed_on_sites O* 10703
   seed_on_sites O* 11694
   seed_on_sites O* 8859
   seed_on_sites O* 11169
   seed_on_sites O* 12533
   seed_on_sites O* 7692
   seed_on_sites O* 6751
   seed_on_sites O* 790
   seed_on_sites O* 11094
   seed_on_sites O* 2450
   seed_on_sites O* 9797
   seed_on_sites O* 17222
   seed_on_sites O* 14477
   seed_on_sites O* 18201
   seed_on_sites O* 6189
   seed_on_sites O* 16126
   seed_on_sites O* 11460
   seed_on_sites O* 3587
   seed_on_sites O* 14929
   seed_on_sites O* 13562
   seed_on_sites O* 8662
   seed_on_sites O* 1952
   seed_on_sites O* 18373
   seed_on_sites O* 7602
   seed_on_sites O* 10233
   seed_on_sites O* 14797
   seed_on_sites O* 12024
   seed_on_sites O* 2945
   seed_on_sites O* 14618
   seed_on_sites O* 9713
   seed_on_sites O* 13819
   seed_on_sites O* 13514
   seed_on_sites O* 4244
   seed_on_sites O* 14663
   seed_on_sites O* 374
   seed_on_sites O* 4765
   seed_on_sites O* 17345
   seed_on_sites O* 3038
   seed_on_sites O* 16099
   seed_on_sites O* 18375
   seed_on_sites O* 13971
   seed_on_sites O* 95
   seed_on_sites O* 3441
   seed_on_sites O* 7871
   seed_on_sites O* 15465
   seed_on_sites O* 4976
   seed_on_sites O* 2481
   seed_on_sites O* 4030
   seed_on_sites O* 7905
   seed_on_sites O* 18417
   seed_on_sites O* 14581
   seed_on_sites O* 15194
   seed_on_sites O* 736
   seed_on_sites O* 10205
   seed_on_sites O* 18185
   seed_on_sites O* 888
   seed_on_sites O* 6454
   seed_on_sites O* 10335
   seed_on_sites O* 3298
   seed_on_sites O* 16162
   seed_on_sites O* 5782
   seed_on_sites O* 1733
   seed_on_sites O* 5602
   seed_on_sites O* 9416
   seed_on_sites O* 8580
   seed_on_sites O* 13877
   seed_on_sites O* 18388
   seed_on_sites O* 3546
   seed_on_sites O* 14172
   seed_on_sites O* 1216
   seed_on_sites O* 6795
   seed_on_sites O* 796
   seed_on_sites O* 2494
   seed_on_sites O* 8408
   seed_on_sites O* 9859
   seed_on_sites O* 11125
   seed_on_sites O* 68
   seed_on_sites O* 12682
   seed_on_sites O* 1084
   seed_on_sites O* 4609
   seed_on_sites O* 10025
   seed_on_sites O* 1830
   seed_on_sites O* 8238
   seed_on_sites O* 7193
   seed_on_sites O* 9023
   seed_on_sites O* 17534
   seed_on_sites O* 1592
   seed_on_sites O* 11631
   seed_on_sites O* 15903
   seed_on_sites O* 6530
   seed_on_sites O* 14701
   seed_on_sites O* 13879
   seed_on_sites O* 17136
   seed_on_sites O* 14334
   seed_on_sites O* 946
   seed_on_sites O* 2840
   seed_on_sites O* 11248
   seed_on_sites O* 12041
   seed_on_sites O* 12769
   seed_on_sites O* 2926
   seed_on_sites O* 9211
   seed_on_sites O* 6166
   seed_on_sites O* 16233
   seed_on_sites O* 1943
   seed_on_sites O* 9469
   seed_on_sites O* 5938
   seed_on_sites O* 9107
   seed_on_sites O* 6144
   seed_on_sites O* 14847
   seed_on_sites O* 3635
   seed_on_sites O* 15585
   seed_on_sites O* 9145
   seed_on_sites O* 13849
   seed_on_sites O* 1108
   seed_on_sites O* 4815
   seed_on_sites O* 10603
   seed_on_sites O* 17071
   seed_on_sites O* 17526
   seed_on_sites O* 2969
   seed_on_sites O* 8645
   seed_on_sites O* 1004
   seed_on_sites O* 11365
   seed_on_sites O* 5562
   seed_on_sites O* 16192
   seed_on_sites O* 16316
   seed_on_sites O* 14584
   seed_on_sites O* 10223
   seed_on_sites O* 11479
   seed_on_sites O* 10198
   seed_on_sites O* 15823
   seed_on_sites O* 6442
   seed_on_sites O* 7752
   seed_on_sites O* 916
   seed_on_sites O* 12798
   seed_on_sites O* 12442
   seed_on_sites O* 12532
   seed_on_sites O* 13898
   seed_on_sites O* 1332
   seed_on_sites O* 8709
   seed_on_sites O* 4116
   seed_on_sites O* 6376
   seed_on_sites O* 2000
   seed_on_sites O* 4350
   seed_on_sites O* 8650
   seed_on_sites O* 2170
   seed_on_sites O* 2169
   seed_on_sites O* 18206
   seed_on_sites O* 10408
   seed_on_sites O* 1850
   seed_on_sites O* 1155
   seed_on_sites O* 14505
   seed_on_sites O* 12930
   seed_on_sites O* 1752
   seed_on_sites O* 7989
   seed_on_sites O* 6907
   seed_on_sites O* 15386
   seed_on_sites O* 2628
   seed_on_sites O* 8796
   seed_on_sites O* 10078
   seed_on_sites O* 10059
   seed_on_sites O* 1951
   seed_on_sites O* 14617
   seed_on_sites O* 12505
   seed_on_sites O* 7247
   seed_on_sites O* 16885
   seed_on_sites O* 3526
   seed_on_sites O* 6371
   seed_on_sites O* 14853
   seed_on_sites O* 2738
   seed_on_sites O* 3919
   seed_on_sites O* 16234
   seed_on_sites O* 17785
   seed_on_sites O* 349
   seed_on_sites O* 17307
   seed_on_sites O* 4070
   seed_on_sites O* 16838
   seed_on_sites O* 13004
   seed_on_sites O* 8777
   seed_on_sites O* 12648
   seed_on_sites O* 6262
   seed_on_sites O* 7113
   seed_on_sites O* 16820
   seed_on_sites O* 3080
   seed_on_sites O* 14356
   seed_on_sites O* 16461
   seed_on_sites O* 7839
   seed_on_sites O* 14361
   seed_on_sites O* 17630
   seed_on_sites O* 1256
   seed_on_sites O* 9925
   seed_on_sites O* 15860
   seed_on_sites O* 15627
   seed_on_sites O* 16779
   seed_on_sites O* 4071
   seed_on_sites O* 17738
   seed_on_sites O* 420
   seed_on_sites O* 9843
   seed_on_sites O* 15747
   seed_on_sites O* 12065
   seed_on_sites O* 13073
   seed_on_sites O* 9481
   seed_on_sites O* 192
   seed_on_sites O* 1529
   seed_on_sites O* 4258
   seed_on_sites O* 11971
   seed_on_sites O* 12352
   seed_on_sites O* 16584
   seed_on_sites O* 15885
   seed_on_sites O* 9087
   seed_on_sites O* 16608
   seed_on_sites O* 3345
   seed_on_sites O* 4403
   seed_on_sites O* 15169
   seed_on_sites O* 249
   seed_on_sites O* 10141
   seed_on_sites O* 3860
   seed_on_sites O* 8589
   seed_on_sites O* 15793
   seed_on_sites O* 8149
   seed_on_sites O* 3432
   seed_on_sites O* 17459
   seed_on_sites O* 16269
   seed_on_sites O* 6479
   seed_on_sites O* 17423
   seed_on_sites O* 11607
   seed_on_sites O* 5720
   seed_on_sites O* 3744
   seed_on_sites O* 328
   seed_on_sites O* 10492
   seed_on_sites O* 4396
   seed_on_sites O* 5264
   seed_on_sites O* 8020
   seed_on_sites O* 10944
   seed_on_sites O* 6587
   seed_on_sites O* 7244
   seed_on_sites O* 7840
   seed_on_sites O* 14913
   seed_on_sites O* 400
   seed_on_sites O* 14950
   seed_on_sites O* 4107
   seed_on_sites O* 384
   seed_on_sites O* 11043
   seed_on_sites O* 7184
   seed_on_sites O* 16395
   seed_on_sites O* 13751
   seed_on_sites O* 8010
   seed_on_sites O* 17327
   seed_on_sites O* 6232
   seed_on_sites O* 3928
   seed_on_sites O* 12089
   seed_on_sites O* 12849
   seed_on_sites O* 554
   seed_on_sites O* 4493
   seed_on_sites O* 14444
   seed_on_sites O* 3136
   seed_on_sites O* 5002
   seed_on_sites O* 4636
   seed_on_sites O* 2637
   seed_on_sites O* 252
   seed_on_sites O* 3488
   seed_on_sites O* 16538
   seed_on_sites O* 16727
   seed_on_sites O* 2390
   seed_on_sites O* 13423
   seed_on_sites O* 8006
   seed_on_sites O* 5641
   seed_on_sites O* 4004
   seed_on_sites O* 12173
   seed_on_sites O* 17572
   seed_on_sites O* 4959
   seed_on_sites O* 14968
   seed_on_sites O* 13893
   seed_on_sites O* 18294
   seed_on_sites O* 1333
   seed_on_sites O* 2447
   seed_on_sites O* 7443
   seed_on_sites O* 1631
   seed_on_sites O* 15407
   seed_on_sites O* 8103
   seed_on_sites O* 9691
   seed_on_sites O* 11364
   seed_on_sites O* 9664
   seed_on_sites O* 15209
   seed_on_sites O* 11403
   seed_on_sites O* 5864
   seed_on_sites O* 314
   seed_on_sites O* 15042
   seed_on_sites O* 10777
   seed_on_sites O* 9002
   seed_on_sites O* 15760
   seed_on_sites O* 14784
   seed_on_sites O* 9310
   seed_on_sites O* 66
   seed_on_sites O* 3706
   seed_on_sites O* 5833
   seed_on_sites O* 15499
   seed_on_sites O* 7923
   seed_on_sites O* 9186
   seed_on_sites O* 15469
   seed_on_sites O* 2177
   seed_on_sites O* 6475
   seed_on_sites O* 8003
   seed_on_sites O* 13126
   seed_on_sites O* 11703
   seed_on_sites O* 2631
   seed_on_sites O* 7161
   seed_on_sites O* 1691
   seed_on_sites O* 4310
   seed_on_sites O* 15880
   seed_on_sites O* 6301
   seed_on_sites O* 16729
   seed_on_sites O* 14892
   seed_on_sites O* 6312
   seed_on_sites O* 1301
   seed_on_sites O* 9828
   seed_on_sites O* 1086
   seed_on_sites O* 4864
   seed_on_sites O* 16905
   seed_on_sites O* 16942
   seed_on_sites O* 17839
   seed_on_sites O* 1429
   seed_on_sites O* 12267
   seed_on_sites O* 14204
   seed_on_sites O* 10632
   seed_on_sites O* 8459
   seed_on_sites O* 1453
   seed_on_sites O* 4385
   seed_on_sites O* 6389
   seed_on_sites O* 9356
   seed_on_sites O* 6468
   seed_on_sites O* 1533
   seed_on_sites O* 8720
   seed_on_sites O* 16095
   seed_on_sites O* 137
   seed_on_sites O* 5777
   seed_on_sites O* 6857
   seed_on_sites O* 13402
   seed_on_sites O* 3871
   seed_on_sites O* 15573
   seed_on_sites O* 17833
   seed_on_sites O* 2497
   seed_on_sites O* 4447
   seed_on_sites O* 10373
   seed_on_sites O* 1914
   seed_on_sites O* 17993
   seed_on_sites O* 9650
   seed_on_sites O* 6439
   seed_on_sites O* 9663
   seed_on_sites O* 12511
   seed_on_sites O* 11192
   seed_on_sites O* 1410
   seed_on_sites O* 1546
   seed_on_sites O* 4008
   seed_on_sites O* 11106
   seed_on_sites O* 6415
   seed_on_sites O* 296
   seed_on_sites O* 3588
   seed_on_sites O* 14772
   seed_on_sites O* 12973
   seed_on_sites O* 11778
   seed_on_sites O* 13937
   seed_on_sites O* 852
   seed_on_sites O* 14758
   seed_on_sites O* 11555
   seed_on_sites O* 6053
   seed_on_sites O* 14882
   seed_on_sites O* 6393
   seed_on_sites O* 16967
   seed_on_sites O* 13181
   seed_on_sites O* 4884
   seed_on_sites O* 13457
   seed_on_sites O* 2856
   seed_on_sites O* 16501
   seed_on_sites O* 15899
   seed_on_sites O* 6800
   seed_on_sites O* 8290
   seed_on_sites O* 8559
   seed_on_sites O* 6378
   seed_on_sites O* 8489
   seed_on_sites O* 13343
   seed_on_sites O* 10757
   seed_on_sites O* 4506
   seed_on_sites O* 14323
   seed_on_sites O* 15891
   seed_on_sites O* 241
   seed_on_sites O* 7499
   seed_on_sites O* 9774
   seed_on_sites O* 7585
   seed_on_sites O* 5622
   seed_on_sites O* 3850
   seed_on_sites O* 9854
   seed_on_sites O* 9039
   seed_on_sites O* 13066
   seed_on_sites O* 6784
   seed_on_sites O* 11193
   seed_on_sites O* 13171
   seed_on_sites O* 16421
   seed_on_sites O* 15955
   seed_on_sites O* 9683
   seed_on_sites O* 3185
   seed_on_sites O* 12659
   seed_on_sites O* 16901
   seed_on_sites O* 9998
   seed_on_sites O* 3464
   seed_on_sites O* 2180
   seed_on_sites O* 2893
   seed_on_sites O* 7135
   seed_on_sites O* 7112
   seed_on_sites O* 14188
   seed_on_sites O* 14590
   seed_on_sites O* 8320
   seed_on_sites O* 7538
   seed_on_sites O* 10827
   seed_on_sites O* 16583
   seed_on_sites O* 12335
   seed_on_sites O* 9527
   seed_on_sites O* 16517
   seed_on_sites O* 1162
   seed_on_sites O* 15232
   seed_on_sites O* 16552
   seed_on_sites O* 2566
   seed_on_sites O* 12297
   seed_on_sites O* 1224
   seed_on_sites O* 6627
   seed_on_sites O* 15312
   seed_on_sites O* 2122
   seed_on_sites O* 12735
   seed_on_sites O* 8345
   seed_on_sites O* 10965
   seed_on_sites O* 436
   seed_on_sites O* 13440
   seed_on_sites O* 5906
   seed_on_sites O* 9337
   seed_on_sites O* 13133
   seed_on_sites O* 15712
   seed_on_sites O* 13926
   seed_on_sites O* 13270
   seed_on_sites O* 15173
   seed_on_sites O* 10450
   seed_on_sites O* 10108
   seed_on_sites O* 12843
   seed_on_sites O* 8546
   seed_on_sites O* 10402
   seed_on_sites O* 3344
   seed_on_sites O* 11031
   seed_on_sites O* 16061
   seed_on_sites O* 10027
   seed_on_sites O* 13141
   seed_on_sites O* 6455
   seed_on_sites O* 12588
   seed_on_sites O* 11353
   seed_on_sites O* 737
