initial_state
   seed_on_sites CO* 15802
   seed_on_sites CO* 2278
   seed_on_sites CO* 15430
   seed_on_sites CO* 1002
   seed_on_sites CO* 5350
   seed_on_sites CO* 8924
   seed_on_sites CO* 467
   seed_on_sites CO* 7453
   seed_on_sites CO* 10488
   seed_on_sites CO* 6456
   seed_on_sites CO* 5519
   seed_on_sites CO* 1231
   seed_on_sites CO* 15441
   seed_on_sites CO* 974
   seed_on_sites CO* 13335
   seed_on_sites CO* 7814
   seed_on_sites CO* 4415
   seed_on_sites CO* 3119
   seed_on_sites CO* 6250
   seed_on_sites CO* 11516
   seed_on_sites CO* 11637
   seed_on_sites CO* 10228
   seed_on_sites CO* 8402
   seed_on_sites CO* 6179
   seed_on_sites CO* 8506
   seed_on_sites CO* 2460
   seed_on_sites CO* 13739
   seed_on_sites CO* 2061
   seed_on_sites CO* 6581
   seed_on_sites CO* 3017
   seed_on_sites CO* 6718
   seed_on_sites CO* 5145
   seed_on_sites CO* 11983
   seed_on_sites CO* 1502
   seed_on_sites CO* 3903
   seed_on_sites CO* 8553
   seed_on_sites CO* 3797
   seed_on_sites CO* 15989
   seed_on_sites CO* 4904
   seed_on_sites CO* 4419
   seed_on_sites CO* 18166
   seed_on_sites CO* 11031
   seed_on_sites CO* 2833
   seed_on_sites CO* 5604
   seed_on_sites CO* 862
   seed_on_sites CO* 13108
   seed_on_sites CO* 7118
   seed_on_sites CO* 11675
   seed_on_sites CO* 1105
   seed_on_sites CO* 11165
   seed_on_sites CO* 7040
   seed_on_sites CO* 2828
   seed_on_sites CO* 7261
   seed_on_sites CO* 4028
   seed_on_sites CO* 8567
   seed_on_sites CO* 16735
   seed_on_sites CO* 15677
   seed_on_sites CO* 11723
   seed_on_sites CO* 11695
   seed_on_sites CO* 17853
   seed_on_sites CO* 7075
   seed_on_sites CO* 15811
   seed_on_sites CO* 1373
   seed_on_sites CO* 12557
   seed_on_sites CO* 2330
   seed_on_sites CO* 12652
   seed_on_sites CO* 13353
   seed_on_sites CO* 16210
   seed_on_sites CO* 2752
   seed_on_sites CO* 12335
   seed_on_sites CO* 1192
   seed_on_sites CO* 4238
   seed_on_sites CO* 16883
   seed_on_sites CO* 14813
   seed_on_sites CO* 6338
   seed_on_sites CO* 4120
   seed_on_sites CO* 12436
   seed_on_sites CO* 14948
   seed_on_sites CO* 16464
   seed_on_sites CO* 3826
   seed_on_sites CO* 9076
   seed_on_sites CO* 9871
   seed_on_sites CO* 10104
   seed_on_sites CO* 1296
   seed_on_sites CO* 5950
   seed_on_sites CO* 12331
   seed_on_sites CO* 2358
   seed_on_sites CO* 4740
   seed_on_sites CO* 6166
   seed_on_sites CO* 9319
   seed_on_sites CO* 2969
   seed_on_sites CO* 2222
   seed_on_sites CO* 13305
   seed_on_sites CO* 17217
   seed_on_sites CO* 15036
   seed_on_sites CO* 3201
   seed_on_sites CO* 7291
   seed_on_sites CO* 17053
   seed_on_sites CO* 1600
   seed_on_sites CO* 4145
   seed_on_sites CO* 9031
   seed_on_sites CO* 4679
   seed_on_sites CO* 13355
   seed_on_sites CO* 8039
   seed_on_sites CO* 6670
   seed_on_sites CO* 3405
   seed_on_sites CO* 3220
   seed_on_sites CO* 9691
   seed_on_sites CO* 11939
   seed_on_sites CO* 16950
   seed_on_sites CO* 14544
   seed_on_sites CO* 9166
   seed_on_sites CO* 5098
   seed_on_sites CO* 18311
   seed_on_sites CO* 11054
   seed_on_sites CO* 9237
   seed_on_sites CO* 6
   seed_on_sites CO* 5406
   seed_on_sites CO* 8519
   seed_on_sites CO* 10428
   seed_on_sites CO* 14689
   seed_on_sites CO* 16780
   seed_on_sites CO* 13059
   seed_on_sites CO* 4050
   seed_on_sites CO* 4458
   seed_on_sites CO* 2648
   seed_on_sites CO* 12660
   seed_on_sites CO* 6706
   seed_on_sites CO* 15510
   seed_on_sites CO* 5345
   seed_on_sites CO* 15396
   seed_on_sites CO* 10399
   seed_on_sites CO* 13037
   seed_on_sites CO* 15617
   seed_on_sites CO* 3704
   seed_on_sites CO* 17052
   seed_on_sites CO* 3231
   seed_on_sites CO* 665
   seed_on_sites CO* 15703
   seed_on_sites CO* 12080
   seed_on_sites CO* 1366
   seed_on_sites CO* 1792
   seed_on_sites CO* 8872
   seed_on_sites CO* 11154
   seed_on_sites CO* 14123
   seed_on_sites CO* 12104
   seed_on_sites CO* 15407
   seed_on_sites CO* 8347
   seed_on_sites CO* 12394
   seed_on_sites CO* 3577
   seed_on_sites CO* 5054
   seed_on_sites CO* 2130
   seed_on_sites CO* 13340
   seed_on_sites CO* 15301
   seed_on_sites CO* 16566
   seed_on_sites CO* 16157
   seed_on_sites CO* 11248
   seed_on_sites CO* 4917
   seed_on_sites CO* 11533
   seed_on_sites CO* 3246
   seed_on_sites CO* 1907
   seed_on_sites CO* 10585
   seed_on_sites CO* 5736
   seed_on_sites CO* 3559
   seed_on_sites CO* 5119
   seed_on_sites CO* 13825
   seed_on_sites CO* 13822
   seed_on_sites CO* 9167
   seed_on_sites CO* 824
   seed_on_sites CO* 17422
   seed_on_sites CO* 11254
   seed_on_sites CO* 6702
   seed_on_sites CO* 11514
   seed_on_sites CO* 7150
   seed_on_sites CO* 15629
   seed_on_sites CO* 13375
   seed_on_sites CO* 569
   seed_on_sites CO* 4689
   seed_on_sites CO* 13382
   seed_on_sites CO* 8631
   seed_on_sites CO* 15296
   seed_on_sites CO* 853
   seed_on_sites CO* 4443
   seed_on_sites CO* 5336
   seed_on_sites CO* 17395
   seed_on_sites CO* 4384
   seed_on_sites CO* 9175
   seed_on_sites CO* 5068
   seed_on_sites CO* 7088
   seed_on_sites CO* 3676
   seed_on_sites CO* 10291
   seed_on_sites CO* 14836
   seed_on_sites CO* 5718
   seed_on_sites CO* 5866
   seed_on_sites CO* 6468
   seed_on_sites CO* 17069
   seed_on_sites CO* 959
   seed_on_sites CO* 14168
   seed_on_sites CO* 11827
   seed_on_sites CO* 7613
   seed_on_sites CO* 5086
   seed_on_sites CO* 2417
   seed_on_sites CO* 5831
   seed_on_sites CO* 15503
   seed_on_sites CO* 14700
   seed_on_sites CO* 79
   seed_on_sites CO* 13788
   seed_on_sites CO* 1606
   seed_on_sites CO* 7708
   seed_on_sites CO* 6010
   seed_on_sites CO* 3981
   seed_on_sites CO* 6493
   seed_on_sites CO* 16610
   seed_on_sites CO* 5522
   seed_on_sites CO* 12589
   seed_on_sites CO* 4128
   seed_on_sites CO* 2866
   seed_on_sites CO* 13391
   seed_on_sites CO* 3768
   seed_on_sites CO* 10544
   seed_on_sites CO* 2446
   seed_on_sites CO* 2976
   seed_on_sites CO* 6740
   seed_on_sites CO* 13693
   seed_on_sites CO* 16235
   seed_on_sites CO* 13640
   seed_on_sites CO* 14549
   seed_on_sites CO* 1697
   seed_on_sites CO* 4221
   seed_on_sites CO* 1916
   seed_on_sites CO* 5573
   seed_on_sites CO* 13149
   seed_on_sites CO* 3551
   seed_on_sites CO* 3917
   seed_on_sites CO* 5673
   seed_on_sites CO* 2026
   seed_on_sites CO* 5052
   seed_on_sites CO* 7922
   seed_on_sites CO* 3842
   seed_on_sites CO* 15828
   seed_on_sites CO* 16752
   seed_on_sites CO* 15490
   seed_on_sites CO* 11312
   seed_on_sites CO* 8927
   seed_on_sites CO* 11169
   seed_on_sites CO* 15080
   seed_on_sites CO* 16058
   seed_on_sites CO* 15653
   seed_on_sites CO* 4887
   seed_on_sites CO* 17659
   seed_on_sites CO* 13394
   seed_on_sites CO* 731
   seed_on_sites CO* 14593
   seed_on_sites CO* 5578
   seed_on_sites CO* 12636
   seed_on_sites CO* 7054
   seed_on_sites CO* 6936
   seed_on_sites CO* 11369
   seed_on_sites CO* 1219
   seed_on_sites CO* 14695
   seed_on_sites CO* 6768
   seed_on_sites CO* 17164
   seed_on_sites CO* 9508
   seed_on_sites CO* 7271
   seed_on_sites CO* 15502
   seed_on_sites CO* 17222
   seed_on_sites CO* 4196
   seed_on_sites CO* 14627
   seed_on_sites CO* 3840
   seed_on_sites CO* 9180
   seed_on_sites CO* 8972
   seed_on_sites CO* 16091
   seed_on_sites CO* 11866
   seed_on_sites CO* 16262
   seed_on_sites CO* 8889
   seed_on_sites CO* 2643
   seed_on_sites CO* 15715
   seed_on_sites CO* 1172
   seed_on_sites CO* 13651
   seed_on_sites CO* 4527
   seed_on_sites CO* 14619
   seed_on_sites CO* 2924
   seed_on_sites CO* 11670
   seed_on_sites CO* 7161
   seed_on_sites CO* 13730
   seed_on_sites CO* 10968
   seed_on_sites CO* 9193
   seed_on_sites CO* 11613
   seed_on_sites CO* 5008
   seed_on_sites CO* 11544
   seed_on_sites CO* 1096
   seed_on_sites CO* 611
   seed_on_sites CO* 7754
   seed_on_sites CO* 776
   seed_on_sites CO* 17517
   seed_on_sites CO* 17106
   seed_on_sites CO* 17811
   seed_on_sites CO* 8185
   seed_on_sites CO* 7187
   seed_on_sites CO* 491
   seed_on_sites CO* 16363
   seed_on_sites CO* 17158
   seed_on_sites CO* 18246
   seed_on_sites CO* 5339
   seed_on_sites CO* 9991
   seed_on_sites CO* 6662
   seed_on_sites CO* 9105
   seed_on_sites CO* 240
   seed_on_sites CO* 14877
   seed_on_sites CO* 15040
   seed_on_sites CO* 16967
   seed_on_sites CO* 11676
   seed_on_sites CO* 5527
   seed_on_sites CO* 2935
   seed_on_sites CO* 4273
   seed_on_sites CO* 15231
   seed_on_sites CO* 763
   seed_on_sites CO* 10397
   seed_on_sites CO* 5085
   seed_on_sites CO* 11629
   seed_on_sites CO* 10568
   seed_on_sites CO* 17566
   seed_on_sites CO* 15610
   seed_on_sites CO* 17758
   seed_on_sites CO* 10339
   seed_on_sites CO* 2050
   seed_on_sites CO* 15335
   seed_on_sites CO* 17140
   seed_on_sites CO* 10085
   seed_on_sites CO* 15258
   seed_on_sites CO* 16316
   seed_on_sites CO* 4308
   seed_on_sites CO* 12358
   seed_on_sites CO* 12948
   seed_on_sites CO* 5517
   seed_on_sites CO* 13467
   seed_on_sites CO* 9998
   seed_on_sites CO* 898
   seed_on_sites CO* 4453
   seed_on_sites CO* 12029
   seed_on_sites CO* 15426
   seed_on_sites CO* 5504
   seed_on_sites CO* 11862
   seed_on_sites CO* 5131
   seed_on_sites CO* 14343
   seed_on_sites CO* 10009
   seed_on_sites CO* 7477
   seed_on_sites CO* 11729
   seed_on_sites CO* 5874
   seed_on_sites CO* 2402
   seed_on_sites CO* 2785
   seed_on_sites CO* 17976
   seed_on_sites CO* 6569
   seed_on_sites CO* 15604
   seed_on_sites CO* 3976
   seed_on_sites CO* 10757
   seed_on_sites CO* 886
   seed_on_sites CO* 6212
   seed_on_sites CO* 4064
   seed_on_sites CO* 5748
   seed_on_sites CO* 18284
   seed_on_sites CO* 6776
   seed_on_sites CO* 16678
   seed_on_sites CO* 11145
   seed_on_sites CO* 788
   seed_on_sites CO* 634
   seed_on_sites CO* 7479
   seed_on_sites CO* 16756
   seed_on_sites CO* 8965
   seed_on_sites CO* 12932
   seed_on_sites CO* 14143
   seed_on_sites CO* 12560
   seed_on_sites CO* 17761
   seed_on_sites CO* 17501
   seed_on_sites CO* 18042
   seed_on_sites CO* 15711
   seed_on_sites CO* 10022
   seed_on_sites CO* 17102
   seed_on_sites CO* 5185
   seed_on_sites CO* 3782
   seed_on_sites CO* 12555
   seed_on_sites CO* 16162
   seed_on_sites CO* 17027
   seed_on_sites CO* 9477
   seed_on_sites CO* 12477
   seed_on_sites CO* 18172
   seed_on_sites CO* 2570
   seed_on_sites CO* 10683
   seed_on_sites CO* 3126
   seed_on_sites CO* 10712
   seed_on_sites CO* 16141
   seed_on_sites CO* 14853
   seed_on_sites CO* 5904
   seed_on_sites CO* 5277
   seed_on_sites CO* 16232
   seed_on_sites CO* 906
   seed_on_sites CO* 18142
   seed_on_sites CO* 8989
   seed_on_sites CO* 17025
   seed_on_sites CO* 17736
   seed_on_sites CO* 2052
   seed_on_sites CO* 6980
   seed_on_sites CO* 8700
   seed_on_sites CO* 671
   seed_on_sites CO* 14592
   seed_on_sites CO* 12425
   seed_on_sites CO* 7752
   seed_on_sites CO* 15570
   seed_on_sites CO* 14097
   seed_on_sites CO* 8685
   seed_on_sites CO* 8344
   seed_on_sites CO* 10413
   seed_on_sites CO* 16398
   seed_on_sites CO* 2286
   seed_on_sites CO* 3396
   seed_on_sites CO* 4300
   seed_on_sites CO* 9721
   seed_on_sites CO* 3925
   seed_on_sites CO* 13900
   seed_on_sites CO* 10366
   seed_on_sites CO* 12728
   seed_on_sites CO* 589
   seed_on_sites CO* 4938
   seed_on_sites CO* 14638
   seed_on_sites CO* 6510
   seed_on_sites CO* 15664
   seed_on_sites CO* 928
   seed_on_sites CO* 9327
   seed_on_sites CO* 9904
   seed_on_sites CO* 10275
   seed_on_sites CO* 10694
   seed_on_sites CO* 1137
   seed_on_sites CO* 15372
   seed_on_sites CO* 17269
   seed_on_sites CO* 13113
   seed_on_sites CO* 9608
   seed_on_sites CO* 4343
   seed_on_sites CO* 18096
   seed_on_sites CO* 17521
   seed_on_sites CO* 16505
   seed_on_sites CO* 17987
   seed_on_sites CO* 3021
   seed_on_sites CO* 16928
   seed_on_sites CO* 12045
   seed_on_sites CO* 868
   seed_on_sites CO* 11471
   seed_on_sites CO* 3085
   seed_on_sites CO* 4190
   seed_on_sites CO* 4478
   seed_on_sites CO* 6069
   seed_on_sites CO* 6235
   seed_on_sites CO* 5034
   seed_on_sites CO* 12822
   seed_on_sites CO* 4621
   seed_on_sites CO* 17080
   seed_on_sites CO* 11763
   seed_on_sites CO* 11422
   seed_on_sites CO* 8932
   seed_on_sites CO* 5245
   seed_on_sites CO* 6622
   seed_on_sites CO* 14528
   seed_on_sites CO* 7971
   seed_on_sites CO* 1062
   seed_on_sites CO* 15836
   seed_on_sites CO* 13103
   seed_on_sites CO* 16518
   seed_on_sites CO* 2284
   seed_on_sites CO* 6021
   seed_on_sites CO* 15101
   seed_on_sites CO* 6410
   seed_on_sites CO* 14845
   seed_on_sites CO* 14816
   seed_on_sites CO* 8452
   seed_on_sites CO* 9602
   seed_on_sites CO* 15471
   seed_on_sites CO* 14710
   seed_on_sites CO* 5152
   seed_on_sites CO* 16112
   seed_on_sites CO* 360
   seed_on_sites CO* 14958
   seed_on_sites CO* 6347
   seed_on_sites CO* 8643
   seed_on_sites CO* 9263
   seed_on_sites CO* 8268
   seed_on_sites CO* 12978
   seed_on_sites CO* 5002
   seed_on_sites CO* 7965
   seed_on_sites CO* 416
   seed_on_sites CO* 9359
   seed_on_sites CO* 11527
   seed_on_sites CO* 4545
   seed_on_sites CO* 15349
   seed_on_sites CO* 9455
   seed_on_sites CO* 11202
   seed_on_sites CO* 11395
   seed_on_sites CO* 9937
   seed_on_sites CO* 13387
   seed_on_sites CO* 12449
   seed_on_sites CO* 13980
   seed_on_sites CO* 4017
   seed_on_sites CO* 13115
   seed_on_sites CO* 5446
   seed_on_sites CO* 7442
   seed_on_sites CO* 14620
   seed_on_sites CO* 7369
   seed_on_sites CO* 16830
   seed_on_sites CO* 6253
   seed_on_sites CO* 4031
   seed_on_sites CO* 4859
   seed_on_sites CO* 2841
   seed_on_sites CO* 16165
   seed_on_sites CO* 8175
   seed_on_sites CO* 13633
   seed_on_sites CO* 12793
   seed_on_sites CO* 13622
   seed_on_sites CO* 363
   seed_on_sites CO* 15431
   seed_on_sites CO* 16781
   seed_on_sites CO* 18401
   seed_on_sites CO* 16163
   seed_on_sites CO* 11018
   seed_on_sites CO* 8202
   seed_on_sites CO* 17592
   seed_on_sites CO* 6472
   seed_on_sites CO* 1789
   seed_on_sites CO* 14940
   seed_on_sites CO* 253
   seed_on_sites CO* 6627
   seed_on_sites CO* 12093
   seed_on_sites CO* 15081
   seed_on_sites CO* 3872
   seed_on_sites CO* 438
   seed_on_sites CO* 12340
   seed_on_sites CO* 16057
   seed_on_sites CO* 6149
   seed_on_sites CO* 3709
   seed_on_sites CO* 9785
   seed_on_sites CO* 595
   seed_on_sites CO* 1203
   seed_on_sites CO* 14792
   seed_on_sites CO* 9461
   seed_on_sites CO* 12192
   seed_on_sites CO* 3780
   seed_on_sites CO* 1602
   seed_on_sites CO* 11239
   seed_on_sites CO* 4208
   seed_on_sites CO* 5707
   seed_on_sites CO* 6484
   seed_on_sites CO* 3343
   seed_on_sites CO* 14147
   seed_on_sites CO* 5843
   seed_on_sites CO* 8016
   seed_on_sites CO* 698
   seed_on_sites CO* 17462
   seed_on_sites CO* 3347
   seed_on_sites CO* 8080
   seed_on_sites CO* 18003
   seed_on_sites CO* 6219
   seed_on_sites CO* 8533
   seed_on_sites CO* 2257
   seed_on_sites CO* 11224
   seed_on_sites CO* 2862
   seed_on_sites CO* 16649
   seed_on_sites CO* 12406
   seed_on_sites CO* 11988
   seed_on_sites CO* 13193
   seed_on_sites CO* 10604
   seed_on_sites CO* 14701
   seed_on_sites CO* 17892
   seed_on_sites CO* 18122
   seed_on_sites CO* 6658
   seed_on_sites CO* 15358
   seed_on_sites CO* 2098
   seed_on_sites CO* 9018
   seed_on_sites CO* 153
   seed_on_sites CO* 17059
   seed_on_sites CO* 7465
   seed_on_sites CO* 2842
   seed_on_sites CO* 10504
   seed_on_sites CO* 12508
   seed_on_sites CO* 870
   seed_on_sites CO* 16211
   seed_on_sites CO* 14677
   seed_on_sites CO* 11816
   seed_on_sites CO* 11950
   seed_on_sites CO* 3769
   seed_on_sites CO* 14177
   seed_on_sites CO* 5070
   seed_on_sites CO* 9887
   seed_on_sites CO* 9190
   seed_on_sites CO* 7113
   seed_on_sites CO* 4207
   seed_on_sites CO* 16106
   seed_on_sites CO* 3737
   seed_on_sites CO* 12497
   seed_on_sites CO* 4229
   seed_on_sites CO* 1685
   seed_on_sites CO* 17815
   seed_on_sites CO* 2928
   seed_on_sites CO* 1524
   seed_on_sites CO* 561
   seed_on_sites CO* 2228
   seed_on_sites CO* 9921
   seed_on_sites CO* 11890
   seed_on_sites CO* 11842
   seed_on_sites CO* 5603
   seed_on_sites CO* 13381
   seed_on_sites CO* 7781
   seed_on_sites CO* 2464
   seed_on_sites CO* 6964
   seed_on_sites CO* 15849
   seed_on_sites CO* 5873
   seed_on_sites CO* 7660
   seed_on_sites CO* 3072
   seed_on_sites CO* 17990
   seed_on_sites CO* 14445
   seed_on_sites CO* 1717
   seed_on_sites CO* 4654
   seed_on_sites CO* 4217
   seed_on_sites CO* 2814
   seed_on_sites CO* 7463
   seed_on_sites CO* 18061
   seed_on_sites CO* 10748
   seed_on_sites CO* 16021
   seed_on_sites CO* 14989
   seed_on_sites CO* 6566
   seed_on_sites CO* 8776
   seed_on_sites CO* 7091
   seed_on_sites CO* 8278
   seed_on_sites CO* 10857
   seed_on_sites CO* 13671
   seed_on_sites CO* 17916
   seed_on_sites CO* 14471
   seed_on_sites CO* 14176
   seed_on_sites CO* 9162
   seed_on_sites CO* 13057
   seed_on_sites CO* 6498
   seed_on_sites CO* 12468
   seed_on_sites CO* 7062
   seed_on_sites CO* 9745
   seed_on_sites CO* 5902
   seed_on_sites CO* 10226
   seed_on_sites CO* 2820
   seed_on_sites CO* 1969
   seed_on_sites CO* 15096
   seed_on_sites CO* 2346
   seed_on_sites CO* 4101
   seed_on_sites CO* 3266
   seed_on_sites CO* 15219
   seed_on_sites CO* 13383
   seed_on_sites CO* 2851
   seed_on_sites CO* 8128
   seed_on_sites CO* 15958
   seed_on_sites CO* 8498
   seed_on_sites CO* 11861
   seed_on_sites CO* 18000
   seed_on_sites CO* 9653
   seed_on_sites CO* 5649
   seed_on_sites CO* 14226
   seed_on_sites CO* 10822
   seed_on_sites CO* 15771
   seed_on_sites CO* 8380
   seed_on_sites CO* 14763
   seed_on_sites CO* 12611
   seed_on_sites CO* 14039
   seed_on_sites CO* 17230
   seed_on_sites CO* 3308
   seed_on_sites CO* 7232
   seed_on_sites CO* 8807
   seed_on_sites CO* 6039
   seed_on_sites CO* 13573
   seed_on_sites CO* 12622
   seed_on_sites CO* 601
   seed_on_sites CO* 16953
   seed_on_sites CO* 12141
   seed_on_sites CO* 9832
   seed_on_sites CO* 11158
   seed_on_sites CO* 12261
   seed_on_sites CO* 10187
   seed_on_sites CO* 15523
   seed_on_sites CO* 15933
   seed_on_sites CO* 494
   seed_on_sites CO* 8964
   seed_on_sites CO* 16683
   seed_on_sites CO* 14160
   seed_on_sites CO* 10649
   seed_on_sites CO* 4496
   seed_on_sites CO* 3182
   seed_on_sites CO* 12701
   seed_on_sites CO* 5452
   seed_on_sites CO* 10576
   seed_on_sites CO* 3083
   seed_on_sites CO* 16797
   seed_on_sites CO* 10557
   seed_on_sites CO* 3640
   seed_on_sites CO* 14250
   seed_on_sites CO* 14510
   seed_on_sites CO* 11088
   seed_on_sites CO* 6803
   seed_on_sites CO* 3939
   seed_on_sites CO* 2361
   seed_on_sites CO* 4437
   seed_on_sites CO* 4019
   seed_on_sites CO* 16611
   seed_on_sites CO* 3629
   seed_on_sites CO* 13099
   seed_on_sites CO* 14477
   seed_on_sites CO* 7738
   seed_on_sites CO* 12998
   seed_on_sites CO* 7406
   seed_on_sites CO* 16559
   seed_on_sites CO* 13977
   seed_on_sites CO* 7260
   seed_on_sites CO* 7693
   seed_on_sites CO* 7201
   seed_on_sites CO* 10807
   seed_on_sites CO* 10736
   seed_on_sites CO* 9598
   seed_on_sites CO* 10355
   seed_on_sites CO* 16838
   seed_on_sites CO* 12345
   seed_on_sites CO* 11078
   seed_on_sites CO* 12264
   seed_on_sites CO* 1288
   seed_on_sites CO* 2195
   seed_on_sites CO* 3631
   seed_on_sites CO* 9322
   seed_on_sites CO* 7323
   seed_on_sites CO* 3677
   seed_on_sites CO* 14346
   seed_on_sites CO* 10541
   seed_on_sites CO* 13611
   seed_on_sites CO* 15216
   seed_on_sites CO* 13468
   seed_on_sites CO* 14300
   seed_on_sites CO* 1367
   seed_on_sites CO* 18139
   seed_on_sites CO* 5503
   seed_on_sites CO* 14815
   seed_on_sites CO* 12737
   seed_on_sites CO* 17806
   seed_on_sites CO* 7700
   seed_on_sites CO* 11792
   seed_on_sites CO* 15536
   seed_on_sites CO* 17206
   seed_on_sites CO* 8750
   seed_on_sites CO* 12882
   seed_on_sites CO* 11375
   seed_on_sites CO* 4674
   seed_on_sites CO* 1279
   seed_on_sites CO* 940
   seed_on_sites CO* 7801
   seed_on_sites CO* 4981
   seed_on_sites CO* 16550
   seed_on_sites CO* 17765
   seed_on_sites CO* 9636
   seed_on_sites CO* 8216
   seed_on_sites CO* 13010
   seed_on_sites CO* 16902
   seed_on_sites CO* 9466
   seed_on_sites CO* 6298
   seed_on_sites CO* 17218
   seed_on_sites CO* 16002
   seed_on_sites CO* 1468
   seed_on_sites CO* 7993
   seed_on_sites CO* 11321
   seed_on_sites CO* 17018
   seed_on_sites CO* 6323
   seed_on_sites CO* 5126
   seed_on_sites CO* 9389
   seed_on_sites CO* 3733
   seed_on_sites CO* 10970
   seed_on_sites CO* 1994
   seed_on_sites CO* 17082
   seed_on_sites CO* 12828
   seed_on_sites CO* 10463
   seed_on_sites CO* 6499
   seed_on_sites CO* 6547
   seed_on_sites CO* 7267
   seed_on_sites CO* 10282
   seed_on_sites CO* 15326
   seed_on_sites CO* 5013
   seed_on_sites CO* 14388
   seed_on_sites CO* 4400
   seed_on_sites CO* 11561
   seed_on_sites CO* 997
   seed_on_sites CO* 7618
   seed_on_sites CO* 2202
   seed_on_sites CO* 8959
   seed_on_sites CO* 13186
   seed_on_sites CO* 12374
   seed_on_sites CO* 8314
   seed_on_sites CO* 2469
   seed_on_sites CO* 16730
   seed_on_sites CO* 12310
   seed_on_sites CO* 12501
   seed_on_sites CO* 15442
   seed_on_sites CO* 230
   seed_on_sites CO* 6458
   seed_on_sites CO* 13843
   seed_on_sites CO* 15615
   seed_on_sites CO* 6812
   seed_on_sites CO* 10062
   seed_on_sites CO* 17483
   seed_on_sites CO* 6954
   seed_on_sites CO* 2609
   seed_on_sites CO* 13285
   seed_on_sites CO* 11564
   seed_on_sites CO* 8625
   seed_on_sites CO* 12426
   seed_on_sites CO* 15454
   seed_on_sites CO* 9886
   seed_on_sites CO* 15155
   seed_on_sites CO* 10763
   seed_on_sites CO* 12569
   seed_on_sites CO* 509
   seed_on_sites CO* 14839
   seed_on_sites CO* 7387
   seed_on_sites CO* 4816
   seed_on_sites CO* 6369
   seed_on_sites CO* 14315
   seed_on_sites CO* 17072
   seed_on_sites CO* 6360
   seed_on_sites CO* 16822
   seed_on_sites CO* 16673
   seed_on_sites CO* 9665
   seed_on_sites CO* 18290
   seed_on_sites CO* 6218
   seed_on_sites CO* 17420
   seed_on_sites CO* 14585
   seed_on_sites CO* 9515
   seed_on_sites CO* 9419
   seed_on_sites CO* 2262
   seed_on_sites CO* 15772
   seed_on_sites CO* 13195
   seed_on_sites CO* 1228
   seed_on_sites CO* 18336
   seed_on_sites CO* 10870
   seed_on_sites CO* 9059
   seed_on_sites CO* 9428
   seed_on_sites CO* 1302
   seed_on_sites CO* 7106
   seed_on_sites CO* 17246
   seed_on_sites CO* 11764
