initial_state
   seed_on_sites O* 1830
   seed_on_sites O* 14386
   seed_on_sites O* 4582
   seed_on_sites O* 10742
   seed_on_sites O* 3632
   seed_on_sites O* 11214
   seed_on_sites O* 1155
   seed_on_sites O* 377
   seed_on_sites O* 2991
   seed_on_sites O* 3180
   seed_on_sites O* 16835
   seed_on_sites O* 7334
   seed_on_sites O* 14678
   seed_on_sites O* 8521
   seed_on_sites O* 16079
   seed_on_sites O* 17851
   seed_on_sites O* 808
   seed_on_sites O* 4463
   seed_on_sites O* 1772
   seed_on_sites O* 5057
   seed_on_sites O* 9972
   seed_on_sites O* 17597
   seed_on_sites O* 7745
   seed_on_sites O* 11747
   seed_on_sites O* 15504
   seed_on_sites O* 7356
   seed_on_sites O* 14172
   seed_on_sites O* 18229
   seed_on_sites O* 3949
   seed_on_sites O* 16631
   seed_on_sites O* 11704
   seed_on_sites O* 1444
   seed_on_sites O* 5565
   seed_on_sites O* 9590
   seed_on_sites O* 6864
   seed_on_sites O* 14383
   seed_on_sites O* 4557
   seed_on_sites O* 12009
   seed_on_sites O* 10733
   seed_on_sites O* 818
   seed_on_sites O* 17681
   seed_on_sites O* 2351
   seed_on_sites O* 16362
   seed_on_sites O* 3664
   seed_on_sites O* 15740
   seed_on_sites O* 4408
   seed_on_sites O* 14587
   seed_on_sites O* 9716
   seed_on_sites O* 12487
   seed_on_sites O* 4225
   seed_on_sites O* 2269
   seed_on_sites O* 2015
   seed_on_sites O* 5677
   seed_on_sites O* 14716
   seed_on_sites O* 11631
   seed_on_sites O* 1483
   seed_on_sites O* 13342
   seed_on_sites O* 13861
   seed_on_sites O* 13554
   seed_on_sites O* 7300
   seed_on_sites O* 4837
   seed_on_sites O* 7604
   seed_on_sites O* 17459
   seed_on_sites O* 13471
   seed_on_sites O* 143
   seed_on_sites O* 13832
   seed_on_sites O* 15334
   seed_on_sites O* 14479
   seed_on_sites O* 15724
   seed_on_sites O* 16955
   seed_on_sites O* 8509
   seed_on_sites O* 2072
   seed_on_sites O* 15976
   seed_on_sites O* 16133
   seed_on_sites O* 16689
   seed_on_sites O* 11326
   seed_on_sites O* 12052
   seed_on_sites O* 9805
   seed_on_sites O* 10568
   seed_on_sites O* 11268
   seed_on_sites O* 17307
   seed_on_sites O* 10094
   seed_on_sites O* 8468
   seed_on_sites O* 16207
   seed_on_sites O* 15572
   seed_on_sites O* 4303
   seed_on_sites O* 10836
   seed_on_sites O* 13640
   seed_on_sites O* 2708
   seed_on_sites O* 1892
   seed_on_sites O* 15838
   seed_on_sites O* 9577
   seed_on_sites O* 9933
   seed_on_sites O* 11205
   seed_on_sites O* 11689
   seed_on_sites O* 13276
   seed_on_sites O* 12070
   seed_on_sites O* 1847
   seed_on_sites O* 5547
   seed_on_sites O* 5977
   seed_on_sites O* 7429
   seed_on_sites O* 17671
   seed_on_sites O* 16238
   seed_on_sites O* 7303
   seed_on_sites O* 13171
   seed_on_sites O* 5597
   seed_on_sites O* 2871
   seed_on_sites O* 2851
   seed_on_sites O* 3282
   seed_on_sites O* 10261
   seed_on_sites O* 17324
   seed_on_sites O* 7093
   seed_on_sites O* 14466
   seed_on_sites O* 184
   seed_on_sites O* 12965
   seed_on_sites O* 16311
   seed_on_sites O* 987
   seed_on_sites O* 17846
   seed_on_sites O* 8555
   seed_on_sites O* 11649
   seed_on_sites O* 8091
   seed_on_sites O* 10267
   seed_on_sites O* 12550
   seed_on_sites O* 16513
   seed_on_sites O* 5650
   seed_on_sites O* 16676
   seed_on_sites O* 1659
   seed_on_sites O* 18078
   seed_on_sites O* 14090
   seed_on_sites O* 2795
   seed_on_sites O* 15601
   seed_on_sites O* 5237
   seed_on_sites O* 14300
   seed_on_sites O* 7221
   seed_on_sites O* 17528
   seed_on_sites O* 17041
   seed_on_sites O* 3939
   seed_on_sites O* 14486
   seed_on_sites O* 7859
   seed_on_sites O* 5722
   seed_on_sites O* 2948
   seed_on_sites O* 259
   seed_on_sites O* 4539
   seed_on_sites O* 341
   seed_on_sites O* 9592
   seed_on_sites O* 9572
   seed_on_sites O* 17897
   seed_on_sites O* 11019
   seed_on_sites O* 17038
   seed_on_sites O* 1475
   seed_on_sites O* 3377
   seed_on_sites O* 14871
   seed_on_sites O* 15344
   seed_on_sites O* 17927
   seed_on_sites O* 8166
   seed_on_sites O* 14461
   seed_on_sites O* 423
   seed_on_sites O* 7847
   seed_on_sites O* 3024
   seed_on_sites O* 9723
   seed_on_sites O* 18150
   seed_on_sites O* 5361
   seed_on_sites O* 8541
   seed_on_sites O* 11724
   seed_on_sites O* 10570
   seed_on_sites O* 15597
   seed_on_sites O* 13199
   seed_on_sites O* 2671
   seed_on_sites O* 14744
   seed_on_sites O* 13526
   seed_on_sites O* 16057
   seed_on_sites O* 7978
   seed_on_sites O* 7531
   seed_on_sites O* 14045
   seed_on_sites O* 7940
   seed_on_sites O* 8424
   seed_on_sites O* 2839
   seed_on_sites O* 1038
   seed_on_sites O* 4290
   seed_on_sites O* 5649
   seed_on_sites O* 3003
   seed_on_sites O* 16740
   seed_on_sites O* 10177
   seed_on_sites O* 514
   seed_on_sites O* 11714
   seed_on_sites O* 17453
   seed_on_sites O* 45
   seed_on_sites O* 8941
   seed_on_sites O* 11843
   seed_on_sites O* 9888
   seed_on_sites O* 4510
   seed_on_sites O* 2299
   seed_on_sites O* 1071
   seed_on_sites O* 7312
   seed_on_sites O* 14983
   seed_on_sites O* 356
   seed_on_sites O* 11216
   seed_on_sites O* 12709
   seed_on_sites O* 4216
   seed_on_sites O* 3386
   seed_on_sites O* 17394
