initial_state
   seed_on_sites O* 4850
   seed_on_sites O* 522
   seed_on_sites O* 7545
   seed_on_sites O* 5551
   seed_on_sites O* 4510
   seed_on_sites O* 11715
   seed_on_sites O* 9575
   seed_on_sites O* 6173
   seed_on_sites O* 6688
   seed_on_sites O* 10900
   seed_on_sites O* 8459
   seed_on_sites O* 7530
   seed_on_sites O* 12049
   seed_on_sites O* 9798
   seed_on_sites O* 6833
   seed_on_sites O* 1654
   seed_on_sites O* 18320
   seed_on_sites O* 16103
   seed_on_sites O* 12393
   seed_on_sites O* 11221
   seed_on_sites O* 10021
   seed_on_sites O* 12327
   seed_on_sites O* 17319
   seed_on_sites O* 13105
   seed_on_sites O* 12613
   seed_on_sites O* 114
   seed_on_sites O* 12971
   seed_on_sites O* 15055
   seed_on_sites O* 17148
   seed_on_sites O* 18211
   seed_on_sites O* 846
   seed_on_sites O* 1951
   seed_on_sites O* 892
   seed_on_sites O* 9288
   seed_on_sites O* 11924
   seed_on_sites O* 10689
   seed_on_sites O* 7180
   seed_on_sites O* 6504
   seed_on_sites O* 3533
   seed_on_sites O* 2448
   seed_on_sites O* 8949
   seed_on_sites O* 2168
   seed_on_sites O* 2604
   seed_on_sites O* 13632
   seed_on_sites O* 14516
   seed_on_sites O* 13205
   seed_on_sites O* 4894
   seed_on_sites O* 8385
   seed_on_sites O* 9587
   seed_on_sites O* 3131
   seed_on_sites O* 6203
   seed_on_sites O* 3994
   seed_on_sites O* 2986
   seed_on_sites O* 15539
   seed_on_sites O* 4213
   seed_on_sites O* 10589
   seed_on_sites O* 17249
   seed_on_sites O* 9778
   seed_on_sites O* 8064
   seed_on_sites O* 15141
   seed_on_sites O* 1553
   seed_on_sites O* 2799
   seed_on_sites O* 345
   seed_on_sites O* 13653
   seed_on_sites O* 786
   seed_on_sites O* 13431
   seed_on_sites O* 9197
   seed_on_sites O* 3498
   seed_on_sites O* 8393
   seed_on_sites O* 14922
   seed_on_sites O* 11842
   seed_on_sites O* 4112
   seed_on_sites O* 794
   seed_on_sites O* 15856
   seed_on_sites O* 18351
   seed_on_sites O* 11847
   seed_on_sites O* 17433
   seed_on_sites O* 9993
   seed_on_sites O* 9802
   seed_on_sites O* 3240
   seed_on_sites O* 1819
   seed_on_sites O* 16382
   seed_on_sites O* 10452
   seed_on_sites O* 9905
   seed_on_sites O* 17992
   seed_on_sites O* 4420
   seed_on_sites O* 15876
   seed_on_sites O* 10200
   seed_on_sites O* 3114
   seed_on_sites O* 88
   seed_on_sites O* 6845
   seed_on_sites O* 14185
   seed_on_sites O* 18305
   seed_on_sites O* 2525
   seed_on_sites O* 8345
   seed_on_sites O* 12155
   seed_on_sites O* 236
   seed_on_sites O* 8652
   seed_on_sites O* 5986
   seed_on_sites O* 10112
   seed_on_sites O* 16028
   seed_on_sites O* 7911
   seed_on_sites O* 10479
   seed_on_sites O* 3740
   seed_on_sites O* 1982
   seed_on_sites O* 12769
   seed_on_sites O* 5855
   seed_on_sites O* 621
   seed_on_sites O* 18386
   seed_on_sites O* 10315
   seed_on_sites O* 17829
   seed_on_sites O* 16615
   seed_on_sites O* 6273
   seed_on_sites O* 15662
   seed_on_sites O* 6182
   seed_on_sites O* 12210
   seed_on_sites O* 2910
   seed_on_sites O* 9324
   seed_on_sites O* 15752
   seed_on_sites O* 15531
   seed_on_sites O* 5021
   seed_on_sites O* 4733
   seed_on_sites O* 17004
   seed_on_sites O* 7375
   seed_on_sites O* 2984
   seed_on_sites O* 14181
   seed_on_sites O* 15137
   seed_on_sites O* 1830
   seed_on_sites O* 6600
   seed_on_sites O* 120
   seed_on_sites O* 895
   seed_on_sites O* 2548
   seed_on_sites O* 5348
   seed_on_sites O* 4604
   seed_on_sites O* 16034
   seed_on_sites O* 6831
   seed_on_sites O* 1023
   seed_on_sites O* 18352
   seed_on_sites O* 8700
   seed_on_sites O* 18290
   seed_on_sites O* 8924
   seed_on_sites O* 8033
   seed_on_sites O* 4952
   seed_on_sites O* 9691
   seed_on_sites O* 5219
   seed_on_sites O* 15124
   seed_on_sites O* 13678
   seed_on_sites O* 10718
   seed_on_sites O* 18100
   seed_on_sites O* 6979
   seed_on_sites O* 10298
   seed_on_sites O* 6359
   seed_on_sites O* 4690
   seed_on_sites O* 14994
   seed_on_sites O* 4409
   seed_on_sites O* 15
   seed_on_sites O* 9498
   seed_on_sites O* 17754
   seed_on_sites O* 3308
   seed_on_sites O* 3115
   seed_on_sites O* 9139
   seed_on_sites O* 14283
   seed_on_sites O* 18054
   seed_on_sites O* 13888
   seed_on_sites O* 10933
   seed_on_sites O* 459
   seed_on_sites O* 10035
   seed_on_sites O* 251
   seed_on_sites O* 15332
   seed_on_sites O* 11721
   seed_on_sites O* 2229
   seed_on_sites O* 15128
   seed_on_sites O* 9657
   seed_on_sites O* 6312
   seed_on_sites O* 9974
   seed_on_sites O* 10455
   seed_on_sites O* 17182
   seed_on_sites O* 14906
   seed_on_sites O* 15244
   seed_on_sites O* 14050
   seed_on_sites O* 10864
   seed_on_sites O* 6746
   seed_on_sites O* 11125
   seed_on_sites O* 5506
   seed_on_sites O* 10634
   seed_on_sites O* 12435
   seed_on_sites O* 13717
   seed_on_sites O* 17843
   seed_on_sites O* 13437
   seed_on_sites O* 3830
   seed_on_sites O* 18076
   seed_on_sites O* 11053
   seed_on_sites O* 12836
   seed_on_sites O* 16221
   seed_on_sites O* 14022
   seed_on_sites O* 13582
   seed_on_sites O* 15981
   seed_on_sites O* 733
   seed_on_sites O* 11377
   seed_on_sites O* 17068
   seed_on_sites O* 3109
   seed_on_sites O* 12742
   seed_on_sites O* 7745
   seed_on_sites O* 4544
   seed_on_sites O* 13058
   seed_on_sites O* 1347
   seed_on_sites O* 3984
   seed_on_sites O* 18353
   seed_on_sites O* 12777
   seed_on_sites O* 5184
   seed_on_sites O* 10704
   seed_on_sites O* 1159
   seed_on_sites O* 8550
   seed_on_sites O* 4265
   seed_on_sites O* 10858
   seed_on_sites O* 2516
   seed_on_sites O* 3784
   seed_on_sites O* 1235
   seed_on_sites O* 2613
   seed_on_sites O* 18345
   seed_on_sites O* 12260
   seed_on_sites O* 3903
   seed_on_sites O* 10899
   seed_on_sites O* 2204
   seed_on_sites O* 13595
   seed_on_sites O* 16729
   seed_on_sites O* 11742
   seed_on_sites O* 12905
   seed_on_sites O* 16718
   seed_on_sites O* 8215
   seed_on_sites O* 16571
   seed_on_sites O* 4524
   seed_on_sites O* 6039
   seed_on_sites O* 15489
   seed_on_sites O* 15642
   seed_on_sites O* 8451
   seed_on_sites O* 329
   seed_on_sites O* 15204
   seed_on_sites O* 14411
   seed_on_sites O* 10281
   seed_on_sites O* 452
   seed_on_sites O* 18130
   seed_on_sites O* 14417
   seed_on_sites O* 4725
   seed_on_sites O* 9008
   seed_on_sites O* 14094
   seed_on_sites O* 16533
   seed_on_sites O* 6717
   seed_on_sites O* 13929
   seed_on_sites O* 6140
   seed_on_sites O* 8761
   seed_on_sites O* 12163
   seed_on_sites O* 11320
   seed_on_sites O* 5299
   seed_on_sites O* 4799
   seed_on_sites O* 8336
   seed_on_sites O* 17991
   seed_on_sites O* 10911
   seed_on_sites O* 16401
   seed_on_sites O* 11958
   seed_on_sites O* 14428
   seed_on_sites O* 6414
   seed_on_sites O* 16414
   seed_on_sites O* 808
   seed_on_sites O* 3558
   seed_on_sites O* 14010
   seed_on_sites O* 16163
   seed_on_sites O* 16540
   seed_on_sites O* 10583
   seed_on_sites O* 7692
   seed_on_sites O* 6299
   seed_on_sites O* 1744
   seed_on_sites O* 1421
   seed_on_sites O* 971
   seed_on_sites O* 5181
   seed_on_sites O* 8514
   seed_on_sites O* 2325
   seed_on_sites O* 3329
   seed_on_sites O* 14325
   seed_on_sites O* 5459
   seed_on_sites O* 6396
   seed_on_sites O* 16196
   seed_on_sites O* 3687
   seed_on_sites O* 9936
   seed_on_sites O* 14940
   seed_on_sites O* 8848
   seed_on_sites O* 4586
   seed_on_sites O* 8680
   seed_on_sites O* 3548
   seed_on_sites O* 2999
   seed_on_sites O* 9820
   seed_on_sites O* 12039
   seed_on_sites O* 5872
   seed_on_sites O* 554
   seed_on_sites O* 16147
   seed_on_sites O* 12486
   seed_on_sites O* 1567
   seed_on_sites O* 15598
   seed_on_sites O* 11553
   seed_on_sites O* 4975
   seed_on_sites O* 11069
   seed_on_sites O* 14644
   seed_on_sites O* 16665
   seed_on_sites O* 15627
   seed_on_sites O* 5306
   seed_on_sites O* 11012
   seed_on_sites O* 7919
   seed_on_sites O* 8361
   seed_on_sites O* 4787
   seed_on_sites O* 12480
   seed_on_sites O* 7341
   seed_on_sites O* 3938
   seed_on_sites O* 991
   seed_on_sites O* 15771
   seed_on_sites O* 10665
   seed_on_sites O* 1716
   seed_on_sites O* 7517
   seed_on_sites O* 14343
   seed_on_sites O* 12526
   seed_on_sites O* 4808
   seed_on_sites O* 5482
   seed_on_sites O* 15991
   seed_on_sites O* 10339
   seed_on_sites O* 12735
   seed_on_sites O* 13409
   seed_on_sites O* 9851
   seed_on_sites O* 420
   seed_on_sites O* 12739
   seed_on_sites O* 10164
   seed_on_sites O* 8787
   seed_on_sites O* 10834
   seed_on_sites O* 16092
   seed_on_sites O* 11459
   seed_on_sites O* 14726
   seed_on_sites O* 17360
   seed_on_sites O* 12619
   seed_on_sites O* 4468
   seed_on_sites O* 13499
   seed_on_sites O* 5924
   seed_on_sites O* 16272
   seed_on_sites O* 4283
   seed_on_sites O* 6146
   seed_on_sites O* 12712
   seed_on_sites O* 7099
   seed_on_sites O* 15492
   seed_on_sites O* 14703
   seed_on_sites O* 16368
   seed_on_sites O* 2897
   seed_on_sites O* 2662
   seed_on_sites O* 10644
   seed_on_sites O* 17550
   seed_on_sites O* 4161
   seed_on_sites O* 11852
   seed_on_sites O* 16614
   seed_on_sites O* 2105
   seed_on_sites O* 9721
   seed_on_sites O* 11204
   seed_on_sites O* 7297
   seed_on_sites O* 16000
   seed_on_sites O* 6533
   seed_on_sites O* 4530
   seed_on_sites O* 11453
   seed_on_sites O* 7282
   seed_on_sites O* 11839
   seed_on_sites O* 11456
   seed_on_sites O* 12048
   seed_on_sites O* 5979
   seed_on_sites O* 5172
   seed_on_sites O* 5845
   seed_on_sites O* 3143
   seed_on_sites O* 5031
   seed_on_sites O* 16146
   seed_on_sites O* 3782
   seed_on_sites O* 3311
   seed_on_sites O* 687
   seed_on_sites O* 4446
   seed_on_sites O* 5328
   seed_on_sites O* 6479
   seed_on_sites O* 10264
   seed_on_sites O* 10367
   seed_on_sites O* 16487
   seed_on_sites O* 5377
   seed_on_sites O* 17848
   seed_on_sites O* 3026
   seed_on_sites O* 9674
   seed_on_sites O* 13599
   seed_on_sites O* 16305
   seed_on_sites O* 8871
   seed_on_sites O* 16200
   seed_on_sites O* 3709
   seed_on_sites O* 10130
   seed_on_sites O* 8945
   seed_on_sites O* 4692
   seed_on_sites O* 8086
   seed_on_sites O* 707
   seed_on_sites O* 5207
   seed_on_sites O* 16249
   seed_on_sites O* 6649
   seed_on_sites O* 3561
   seed_on_sites O* 16303
   seed_on_sites O* 12753
   seed_on_sites O* 12906
   seed_on_sites O* 14883
   seed_on_sites O* 1613
   seed_on_sites O* 4978
   seed_on_sites O* 1226
   seed_on_sites O* 528
   seed_on_sites O* 8225
   seed_on_sites O* 813
   seed_on_sites O* 7246
   seed_on_sites O* 782
   seed_on_sites O* 17232
   seed_on_sites O* 16756
   seed_on_sites O* 7685
   seed_on_sites O* 15510
   seed_on_sites O* 1505
   seed_on_sites O* 2962
   seed_on_sites O* 2749
   seed_on_sites O* 2365
   seed_on_sites O* 17403
   seed_on_sites O* 10378
   seed_on_sites O* 11872
   seed_on_sites O* 18029
   seed_on_sites O* 4392
   seed_on_sites O* 3939
   seed_on_sites O* 18372
   seed_on_sites O* 14282
   seed_on_sites O* 12837
   seed_on_sites O* 12392
   seed_on_sites O* 4097
   seed_on_sites O* 14777
   seed_on_sites O* 2328
   seed_on_sites O* 12445
   seed_on_sites O* 7262
   seed_on_sites O* 555
   seed_on_sites O* 4570
   seed_on_sites O* 1032
   seed_on_sites O* 13902
   seed_on_sites O* 11379
   seed_on_sites O* 3090
   seed_on_sites O* 13254
   seed_on_sites O* 15613
   seed_on_sites O* 6155
   seed_on_sites O* 13734
   seed_on_sites O* 11332
   seed_on_sites O* 12784
   seed_on_sites O* 14104
   seed_on_sites O* 11791
   seed_on_sites O* 14055
   seed_on_sites O* 9164
   seed_on_sites O* 9328
   seed_on_sites O* 7014
   seed_on_sites O* 11302
   seed_on_sites O* 15170
   seed_on_sites O* 11939
   seed_on_sites O* 13351
   seed_on_sites O* 311
   seed_on_sites O* 4288
   seed_on_sites O* 18288
   seed_on_sites O* 11283
   seed_on_sites O* 13283
   seed_on_sites O* 1510
   seed_on_sites O* 12459
   seed_on_sites O* 11104
   seed_on_sites O* 6386
   seed_on_sites O* 597
   seed_on_sites O* 5145
   seed_on_sites O* 9396
   seed_on_sites O* 10101
   seed_on_sites O* 1470
   seed_on_sites O* 2299
   seed_on_sites O* 14596
   seed_on_sites O* 6730
   seed_on_sites O* 5560
   seed_on_sites O* 16360
   seed_on_sites O* 1611
   seed_on_sites O* 13220
   seed_on_sites O* 10832
   seed_on_sites O* 8315
   seed_on_sites O* 17468
   seed_on_sites O* 12991
   seed_on_sites O* 7104
   seed_on_sites O* 17794
   seed_on_sites O* 4900
   seed_on_sites O* 12993
   seed_on_sites O* 9186
   seed_on_sites O* 10577
   seed_on_sites O* 3398
   seed_on_sites O* 1473
   seed_on_sites O* 17892
   seed_on_sites O* 9529
   seed_on_sites O* 12958
   seed_on_sites O* 6416
   seed_on_sites O* 13032
   seed_on_sites O* 16884
   seed_on_sites O* 9233
   seed_on_sites O* 6526
   seed_on_sites O* 12706
   seed_on_sites O* 15275
   seed_on_sites O* 4562
   seed_on_sites O* 14489
   seed_on_sites O* 259
   seed_on_sites O* 11448
   seed_on_sites O* 8720
   seed_on_sites O* 13322
   seed_on_sites O* 5956
   seed_on_sites O* 10533
   seed_on_sites O* 1244
   seed_on_sites O* 2942
   seed_on_sites O* 2173
   seed_on_sites O* 5313
   seed_on_sites O* 2361
   seed_on_sites O* 7079
   seed_on_sites O* 7243
   seed_on_sites O* 9713
   seed_on_sites O* 1504
   seed_on_sites O* 13434
   seed_on_sites O* 3207
   seed_on_sites O* 12843
   seed_on_sites O* 1445
   seed_on_sites O* 11480
   seed_on_sites O* 15620
   seed_on_sites O* 859
   seed_on_sites O* 17544
   seed_on_sites O* 17522
   seed_on_sites O* 10034
   seed_on_sites O* 6370
   seed_on_sites O* 1156
   seed_on_sites O* 15728
   seed_on_sites O* 14451
   seed_on_sites O* 15886
   seed_on_sites O* 610
   seed_on_sites O* 10308
   seed_on_sites O* 16145
   seed_on_sites O* 6530
   seed_on_sites O* 13899
   seed_on_sites O* 8209
   seed_on_sites O* 12792
   seed_on_sites O* 17490
   seed_on_sites O* 2530
   seed_on_sites O* 4413
   seed_on_sites O* 13528
   seed_on_sites O* 2318
   seed_on_sites O* 14122
   seed_on_sites O* 14276
   seed_on_sites O* 15603
   seed_on_sites O* 519
   seed_on_sites O* 8529
   seed_on_sites O* 5159
   seed_on_sites O* 1675
   seed_on_sites O* 4053
   seed_on_sites O* 5985
   seed_on_sites O* 8812
   seed_on_sites O* 12366
   seed_on_sites O* 9653
   seed_on_sites O* 1531
   seed_on_sites O* 10527
   seed_on_sites O* 11381
   seed_on_sites O* 14632
   seed_on_sites O* 4145
   seed_on_sites O* 3357
   seed_on_sites O* 10857
   seed_on_sites O* 6472
   seed_on_sites O* 7972
   seed_on_sites O* 1097
   seed_on_sites O* 6339
   seed_on_sites O* 7536
   seed_on_sites O* 12251
   seed_on_sites O* 12403
   seed_on_sites O* 17214
   seed_on_sites O* 4109
   seed_on_sites O* 8959
   seed_on_sites O* 10116
   seed_on_sites O* 12595
   seed_on_sites O* 17899
   seed_on_sites O* 1012
   seed_on_sites O* 12395
   seed_on_sites O* 15022
   seed_on_sites O* 7095
   seed_on_sites O* 692
   seed_on_sites O* 12815
   seed_on_sites O* 5584
   seed_on_sites O* 7497
   seed_on_sites O* 599
   seed_on_sites O* 17292
   seed_on_sites O* 1496
   seed_on_sites O* 12645
   seed_on_sites O* 17410
   seed_on_sites O* 14008
   seed_on_sites O* 8884
   seed_on_sites O* 1814
   seed_on_sites O* 6162
   seed_on_sites O* 12881
   seed_on_sites O* 388
   seed_on_sites O* 3756
   seed_on_sites O* 9940
   seed_on_sites O* 11717
   seed_on_sites O* 17462
   seed_on_sites O* 4433
   seed_on_sites O* 7422
   seed_on_sites O* 7784
   seed_on_sites O* 16928
   seed_on_sites O* 15735
   seed_on_sites O* 13746
   seed_on_sites O* 4861
   seed_on_sites O* 18391
   seed_on_sites O* 6326
   seed_on_sites O* 8072
   seed_on_sites O* 10075
   seed_on_sites O* 10474
   seed_on_sites O* 3370
   seed_on_sites O* 17781
   seed_on_sites O* 11674
   seed_on_sites O* 7290
   seed_on_sites O* 13171
   seed_on_sites O* 12633
   seed_on_sites O* 16407
   seed_on_sites O* 11036
   seed_on_sites O* 4936
   seed_on_sites O* 17612
   seed_on_sites O* 4553
   seed_on_sites O* 18276
   seed_on_sites O* 8397
   seed_on_sites O* 9899
   seed_on_sites O* 10993
   seed_on_sites O* 11316
   seed_on_sites O* 8275
   seed_on_sites O* 2924
   seed_on_sites O* 16554
   seed_on_sites O* 4466
   seed_on_sites O* 445
   seed_on_sites O* 16839
   seed_on_sites O* 964
   seed_on_sites O* 2563
   seed_on_sites O* 10255
   seed_on_sites O* 11838
   seed_on_sites O* 1196
   seed_on_sites O* 1368
   seed_on_sites O* 14292
   seed_on_sites O* 8678
   seed_on_sites O* 8054
   seed_on_sites O* 2024
   seed_on_sites O* 8074
   seed_on_sites O* 13029
   seed_on_sites O* 2616
   seed_on_sites O* 8752
   seed_on_sites O* 14199
   seed_on_sites O* 14890
   seed_on_sites O* 14167
   seed_on_sites O* 4025
   seed_on_sites O* 7208
   seed_on_sites O* 4040
   seed_on_sites O* 3720
   seed_on_sites O* 16873
   seed_on_sites O* 15782
   seed_on_sites O* 18205
   seed_on_sites O* 8638
   seed_on_sites O* 3461
   seed_on_sites O* 17116
   seed_on_sites O* 16524
   seed_on_sites O* 10944
   seed_on_sites O* 5948
   seed_on_sites O* 11138
   seed_on_sites O* 13046
   seed_on_sites O* 13804
   seed_on_sites O* 16277
   seed_on_sites O* 16076
   seed_on_sites O* 13562
   seed_on_sites O* 3632
   seed_on_sites O* 5
   seed_on_sites O* 9622
   seed_on_sites O* 17951
   seed_on_sites O* 1135
   seed_on_sites O* 7364
   seed_on_sites O* 8379
   seed_on_sites O* 625
   seed_on_sites O* 16874
   seed_on_sites O* 11997
   seed_on_sites O* 1770
   seed_on_sites O* 10695
   seed_on_sites O* 1248
   seed_on_sites O* 17583
   seed_on_sites O* 3781
   seed_on_sites O* 9137
   seed_on_sites O* 12878
   seed_on_sites O* 18194
   seed_on_sites O* 10458
   seed_on_sites O* 773
   seed_on_sites O* 3129
   seed_on_sites O* 4000
   seed_on_sites O* 8284
   seed_on_sites O* 1783
   seed_on_sites O* 6123
   seed_on_sites O* 11374
   seed_on_sites O* 5848
   seed_on_sites O* 10892
   seed_on_sites O* 3760
   seed_on_sites O* 7797
   seed_on_sites O* 5634
   seed_on_sites O* 4061
   seed_on_sites O* 7473
   seed_on_sites O* 14284
   seed_on_sites O* 17936
   seed_on_sites O* 17666
   seed_on_sites O* 9967
   seed_on_sites O* 18115
   seed_on_sites O* 4507
   seed_on_sites O* 1230
   seed_on_sites O* 5727
   seed_on_sites O* 10926
   seed_on_sites O* 7804
   seed_on_sites O* 9146
   seed_on_sites O* 15880
   seed_on_sites O* 9404
   seed_on_sites O* 225
   seed_on_sites O* 15820
   seed_on_sites O* 10790
   seed_on_sites O* 5880
   seed_on_sites O* 10310
   seed_on_sites O* 3449
   seed_on_sites O* 7541
   seed_on_sites O* 9710
   seed_on_sites O* 9574
   seed_on_sites O* 439
   seed_on_sites O* 5016
   seed_on_sites O* 13848
   seed_on_sites O* 7903
   seed_on_sites O* 16527
   seed_on_sites O* 17724
   seed_on_sites O* 2439
   seed_on_sites O* 3008
   seed_on_sites O* 1961
   seed_on_sites O* 15370
   seed_on_sites O* 835
   seed_on_sites O* 12701
   seed_on_sites O* 2696
   seed_on_sites O* 15011
   seed_on_sites O* 12552
   seed_on_sites O* 16494
   seed_on_sites O* 14456
   seed_on_sites O* 4311
   seed_on_sites O* 1477
   seed_on_sites O* 17575
   seed_on_sites O* 12662
   seed_on_sites O* 9917
   seed_on_sites O* 6749
   seed_on_sites O* 17650
   seed_on_sites O* 16835
   seed_on_sites O* 16882
   seed_on_sites O* 8593
   seed_on_sites O* 9480
   seed_on_sites O* 3765
   seed_on_sites O* 7151
   seed_on_sites O* 9547
   seed_on_sites O* 7547
   seed_on_sites O* 16334
   seed_on_sites O* 16775
   seed_on_sites O* 12478
   seed_on_sites O* 1664
   seed_on_sites O* 9589
   seed_on_sites O* 15247
   seed_on_sites O* 12297
   seed_on_sites O* 10722
   seed_on_sites O* 13782
   seed_on_sites O* 16075
   seed_on_sites O* 8738
   seed_on_sites O* 3121
   seed_on_sites O* 6902
   seed_on_sites O* 8825
   seed_on_sites O* 12343
   seed_on_sites O* 1157
   seed_on_sites O* 6758
   seed_on_sites O* 3873
   seed_on_sites O* 11159
   seed_on_sites O* 14358
   seed_on_sites O* 833
   seed_on_sites O* 13037
   seed_on_sites O* 12292
   seed_on_sites O* 4333
   seed_on_sites O* 2228
   seed_on_sites O* 17119
   seed_on_sites O* 3259
   seed_on_sites O* 6873
   seed_on_sites O* 12743
   seed_on_sites O* 1676
   seed_on_sites O* 6984
   seed_on_sites O* 9733
   seed_on_sites O* 18102
   seed_on_sites O* 11207
   seed_on_sites O* 13671
   seed_on_sites O* 4123
   seed_on_sites O* 11952
   seed_on_sites O* 5949
   seed_on_sites O* 5480
   seed_on_sites O* 18195
   seed_on_sites O* 8660
   seed_on_sites O* 16016
   seed_on_sites O* 5217
   seed_on_sites O* 4290
   seed_on_sites O* 6264
   seed_on_sites O* 11880
   seed_on_sites O* 93
   seed_on_sites O* 643
   seed_on_sites O* 17496
   seed_on_sites O* 16555
   seed_on_sites O* 12493
   seed_on_sites O* 3900
   seed_on_sites O* 3141
   seed_on_sites O* 17128
   seed_on_sites O* 16750
   seed_on_sites O* 12324
   seed_on_sites O* 10700
   seed_on_sites O* 13114
   seed_on_sites O* 8858
   seed_on_sites O* 7064
   seed_on_sites O* 5463
   seed_on_sites O* 8937
   seed_on_sites O* 9440
   seed_on_sites O* 13621
   seed_on_sites O* 17588
   seed_on_sites O* 11188
   seed_on_sites O* 16192
   seed_on_sites O* 4776
   seed_on_sites O* 16093
   seed_on_sites O* 16234
   seed_on_sites O* 7068
   seed_on_sites O* 11588
   seed_on_sites O* 2162
   seed_on_sites O* 3463
   seed_on_sites O* 7413
   seed_on_sites O* 6099
   seed_on_sites O* 10672
   seed_on_sites O* 16291
   seed_on_sites O* 5581
   seed_on_sites O* 17670
   seed_on_sites O* 13533
   seed_on_sites O* 8974
   seed_on_sites O* 8866
   seed_on_sites O* 16419
   seed_on_sites O* 5731
   seed_on_sites O* 15597
   seed_on_sites O* 11936
   seed_on_sites O* 16286
   seed_on_sites O* 11504
   seed_on_sites O* 1008
   seed_on_sites O* 16477
   seed_on_sites O* 17150
   seed_on_sites O* 13566
   seed_on_sites O* 9877
   seed_on_sites O* 13022
   seed_on_sites O* 5725
   seed_on_sites O* 2570
   seed_on_sites O* 4929
   seed_on_sites O* 11619
   seed_on_sites O* 5763
   seed_on_sites O* 12121
   seed_on_sites O* 16985
   seed_on_sites O* 4057
   seed_on_sites O* 9049
   seed_on_sites O* 1089
   seed_on_sites O* 11239
   seed_on_sites O* 4643
   seed_on_sites O* 15391
   seed_on_sites O* 5309
   seed_on_sites O* 8798
   seed_on_sites O* 8586
   seed_on_sites O* 11413
   seed_on_sites O* 11687
   seed_on_sites O* 6448
   seed_on_sites O* 7865
   seed_on_sites O* 7176
   seed_on_sites O* 12043
   seed_on_sites O* 5743
   seed_on_sites O* 13365
   seed_on_sites O* 4302
   seed_on_sites O* 13192
   seed_on_sites O* 805
   seed_on_sites O* 17541
   seed_on_sites O* 3777
   seed_on_sites O* 13712
   seed_on_sites O* 12051
   seed_on_sites O* 5165
   seed_on_sites O* 2379
   seed_on_sites O* 12476
   seed_on_sites O* 5236
   seed_on_sites O* 4298
   seed_on_sites O* 7076
   seed_on_sites O* 2494
   seed_on_sites O* 7801
   seed_on_sites O* 4657
   seed_on_sites O* 16431
   seed_on_sites O* 288
   seed_on_sites O* 9443
   seed_on_sites O* 17476
   seed_on_sites O* 8921
   seed_on_sites O* 5304
   seed_on_sites O* 7251
   seed_on_sites O* 11435
   seed_on_sites O* 12602
   seed_on_sites O* 15079
   seed_on_sites O* 4809
   seed_on_sites O* 112
   seed_on_sites O* 709
   seed_on_sites O* 16241
   seed_on_sites O* 7700
   seed_on_sites O* 14467
   seed_on_sites O* 1309
   seed_on_sites O* 9553
   seed_on_sites O* 17381
   seed_on_sites O* 7452
   seed_on_sites O* 15560
   seed_on_sites O* 2584
   seed_on_sites O* 10280
   seed_on_sites O* 11659
   seed_on_sites O* 14725
   seed_on_sites O* 3992
   seed_on_sites O* 14488
   seed_on_sites O* 4331
   seed_on_sites O* 2178
   seed_on_sites O* 16853
   seed_on_sites O* 4417
   seed_on_sites O* 13218
   seed_on_sites O* 9065
   seed_on_sites O* 9754
