initial_state
   seed_on_sites O* 6020
   seed_on_sites O* 9243
   seed_on_sites O* 116
   seed_on_sites O* 10075
   seed_on_sites O* 9096
   seed_on_sites O* 3136
   seed_on_sites O* 9734
   seed_on_sites O* 4452
   seed_on_sites O* 13751
   seed_on_sites O* 3718
   seed_on_sites O* 1039
   seed_on_sites O* 10220
   seed_on_sites O* 748
   seed_on_sites O* 3302
   seed_on_sites O* 909
   seed_on_sites O* 8835
   seed_on_sites O* 14442
   seed_on_sites O* 1451
   seed_on_sites O* 4166
   seed_on_sites O* 8855
   seed_on_sites O* 10438
   seed_on_sites O* 16520
   seed_on_sites O* 18329
   seed_on_sites O* 14157
   seed_on_sites O* 2876
   seed_on_sites O* 14394
   seed_on_sites O* 11417
   seed_on_sites O* 12549
   seed_on_sites O* 3625
   seed_on_sites O* 13824
   seed_on_sites O* 14045
   seed_on_sites O* 8055
   seed_on_sites O* 13148
   seed_on_sites O* 4435
   seed_on_sites O* 2215
   seed_on_sites O* 11535
   seed_on_sites O* 17833
   seed_on_sites O* 1689
   seed_on_sites O* 5635
   seed_on_sites O* 2476
   seed_on_sites O* 13848
   seed_on_sites O* 1191
   seed_on_sites O* 4546
   seed_on_sites O* 7230
   seed_on_sites O* 298
   seed_on_sites O* 14682
   seed_on_sites O* 5730
   seed_on_sites O* 6446
   seed_on_sites O* 12993
   seed_on_sites O* 7988
   seed_on_sites O* 1498
   seed_on_sites O* 7427
   seed_on_sites O* 5780
   seed_on_sites O* 1074
   seed_on_sites O* 18351
   seed_on_sites O* 6955
   seed_on_sites O* 11029
   seed_on_sites O* 14795
   seed_on_sites O* 12698
   seed_on_sites O* 5938
   seed_on_sites O* 14301
   seed_on_sites O* 7920
   seed_on_sites O* 11777
   seed_on_sites O* 3528
   seed_on_sites O* 2824
   seed_on_sites O* 7710
   seed_on_sites O* 12038
   seed_on_sites O* 10119
   seed_on_sites O* 12500
   seed_on_sites O* 5264
   seed_on_sites O* 1092
   seed_on_sites O* 1820
   seed_on_sites O* 8559
   seed_on_sites O* 6793
   seed_on_sites O* 4510
   seed_on_sites O* 820
   seed_on_sites O* 4646
   seed_on_sites O* 9726
   seed_on_sites O* 8057
   seed_on_sites O* 9143
   seed_on_sites O* 3642
   seed_on_sites O* 3743
   seed_on_sites O* 1120
   seed_on_sites O* 17654
   seed_on_sites O* 12997
   seed_on_sites O* 13511
   seed_on_sites O* 3267
   seed_on_sites O* 2804
   seed_on_sites O* 4987
   seed_on_sites O* 13024
   seed_on_sites O* 9904
   seed_on_sites O* 14150
   seed_on_sites O* 15507
   seed_on_sites O* 1054
   seed_on_sites O* 11332
   seed_on_sites O* 494
   seed_on_sites O* 5290
   seed_on_sites O* 36
   seed_on_sites O* 3402
   seed_on_sites O* 964
   seed_on_sites O* 2647
   seed_on_sites O* 5285
   seed_on_sites O* 2190
   seed_on_sites O* 7080
   seed_on_sites O* 10008
   seed_on_sites O* 13349
   seed_on_sites O* 6091
   seed_on_sites O* 523
   seed_on_sites O* 11562
   seed_on_sites O* 13774
   seed_on_sites O* 4846
   seed_on_sites O* 8009
   seed_on_sites O* 7534
   seed_on_sites O* 13904
   seed_on_sites O* 1140
   seed_on_sites O* 15045
   seed_on_sites O* 5654
   seed_on_sites O* 10694
   seed_on_sites O* 17560
   seed_on_sites O* 7036
   seed_on_sites O* 15880
   seed_on_sites O* 608
   seed_on_sites O* 16339
   seed_on_sites O* 7552
   seed_on_sites O* 13132
   seed_on_sites O* 2206
   seed_on_sites O* 13512
   seed_on_sites O* 10770
   seed_on_sites O* 6913
   seed_on_sites O* 10374
   seed_on_sites O* 7414
   seed_on_sites O* 16826
   seed_on_sites O* 2084
   seed_on_sites O* 17691
   seed_on_sites O* 13909
   seed_on_sites O* 12393
   seed_on_sites O* 7897
   seed_on_sites O* 10330
   seed_on_sites O* 13437
   seed_on_sites O* 3987
   seed_on_sites O* 5775
   seed_on_sites O* 13097
   seed_on_sites O* 17847
   seed_on_sites O* 18071
   seed_on_sites O* 13252
   seed_on_sites O* 3727
   seed_on_sites O* 12803
   seed_on_sites O* 5471
   seed_on_sites O* 10403
   seed_on_sites O* 16607
   seed_on_sites O* 1839
   seed_on_sites O* 18014
   seed_on_sites O* 2162
   seed_on_sites O* 14900
   seed_on_sites O* 4291
   seed_on_sites O* 9445
   seed_on_sites O* 124
   seed_on_sites O* 7992
   seed_on_sites O* 7877
   seed_on_sites O* 4595
   seed_on_sites O* 2532
   seed_on_sites O* 6416
   seed_on_sites O* 905
   seed_on_sites O* 2316
   seed_on_sites O* 15462
   seed_on_sites O* 10662
   seed_on_sites O* 6859
   seed_on_sites O* 13960
   seed_on_sites O* 14271
   seed_on_sites O* 14982
   seed_on_sites O* 8019
   seed_on_sites O* 9378
   seed_on_sites O* 2131
   seed_on_sites O* 7606
   seed_on_sites O* 469
   seed_on_sites O* 2295
   seed_on_sites O* 15018
   seed_on_sites O* 16250
   seed_on_sites O* 3858
   seed_on_sites O* 15542
   seed_on_sites O* 926
   seed_on_sites O* 5398
   seed_on_sites O* 1153
   seed_on_sites O* 10645
   seed_on_sites O* 11619
   seed_on_sites O* 1019
   seed_on_sites O* 16929
   seed_on_sites O* 14015
   seed_on_sites O* 5073
   seed_on_sites O* 5994
   seed_on_sites O* 10909
   seed_on_sites O* 10411
   seed_on_sites O* 5024
   seed_on_sites O* 1963
   seed_on_sites O* 3309
   seed_on_sites O* 12822
   seed_on_sites O* 14957
   seed_on_sites O* 14791
   seed_on_sites O* 11185
   seed_on_sites O* 8755
   seed_on_sites O* 16904
   seed_on_sites O* 12880
   seed_on_sites O* 276
   seed_on_sites O* 8327
   seed_on_sites O* 10283
   seed_on_sites O* 6642
   seed_on_sites O* 8457
   seed_on_sites O* 9690
   seed_on_sites O* 5103
   seed_on_sites O* 1026
   seed_on_sites O* 11767
   seed_on_sites O* 7849
   seed_on_sites O* 10284
   seed_on_sites O* 15497
   seed_on_sites O* 6148
   seed_on_sites O* 17445
   seed_on_sites O* 4559
   seed_on_sites O* 15979
   seed_on_sites O* 14517
   seed_on_sites O* 16732
   seed_on_sites O* 7845
   seed_on_sites O* 12064
   seed_on_sites O* 13916
   seed_on_sites O* 15696
   seed_on_sites O* 10241
   seed_on_sites O* 5328
   seed_on_sites O* 18342
   seed_on_sites O* 1360
   seed_on_sites O* 14451
   seed_on_sites O* 15832
   seed_on_sites O* 3763
   seed_on_sites O* 6106
   seed_on_sites O* 12608
   seed_on_sites O* 3086
   seed_on_sites O* 4898
   seed_on_sites O* 4431
   seed_on_sites O* 980
   seed_on_sites O* 6860
   seed_on_sites O* 8610
   seed_on_sites O* 18352
   seed_on_sites O* 9466
   seed_on_sites O* 18095
   seed_on_sites O* 14100
   seed_on_sites O* 6277
   seed_on_sites O* 12131
   seed_on_sites O* 14655
   seed_on_sites O* 6048
   seed_on_sites O* 13000
   seed_on_sites O* 15548
   seed_on_sites O* 12944
   seed_on_sites O* 14522
   seed_on_sites O* 18270
   seed_on_sites O* 7731
   seed_on_sites O* 14184
   seed_on_sites O* 9686
   seed_on_sites O* 11209
   seed_on_sites O* 8964
   seed_on_sites O* 5581
   seed_on_sites O* 15838
   seed_on_sites O* 17568
   seed_on_sites O* 1869
   seed_on_sites O* 8158
   seed_on_sites O* 7432
   seed_on_sites O* 15339
   seed_on_sites O* 12059
   seed_on_sites O* 112
   seed_on_sites O* 13368
   seed_on_sites O* 16404
   seed_on_sites O* 7761
   seed_on_sites O* 6334
   seed_on_sites O* 11252
   seed_on_sites O* 17624
   seed_on_sites O* 18255
   seed_on_sites O* 28
   seed_on_sites O* 3321
   seed_on_sites O* 394
   seed_on_sites O* 17798
   seed_on_sites O* 5441
   seed_on_sites O* 5453
   seed_on_sites O* 7430
   seed_on_sites O* 13489
   seed_on_sites O* 11616
   seed_on_sites O* 17006
   seed_on_sites O* 7313
   seed_on_sites O* 1050
   seed_on_sites O* 10194
   seed_on_sites O* 9109
   seed_on_sites O* 8624
   seed_on_sites O* 1012
   seed_on_sites O* 17022
   seed_on_sites O* 11139
   seed_on_sites O* 8627
   seed_on_sites O* 3874
   seed_on_sites O* 7232
   seed_on_sites O* 4981
   seed_on_sites O* 5478
   seed_on_sites O* 5183
   seed_on_sites O* 11561
   seed_on_sites O* 11723
   seed_on_sites O* 16369
   seed_on_sites O* 11032
   seed_on_sites O* 18380
   seed_on_sites O* 6110
   seed_on_sites O* 15295
   seed_on_sites O* 16314
   seed_on_sites O* 2984
   seed_on_sites O* 16980
   seed_on_sites O* 16027
   seed_on_sites O* 11714
   seed_on_sites O* 510
   seed_on_sites O* 11081
   seed_on_sites O* 11571
   seed_on_sites O* 16635
   seed_on_sites O* 8616
   seed_on_sites O* 2648
   seed_on_sites O* 8969
   seed_on_sites O* 2588
   seed_on_sites O* 13903
   seed_on_sites O* 6096
   seed_on_sites O* 14752
   seed_on_sites O* 15765
   seed_on_sites O* 15249
   seed_on_sites O* 9744
   seed_on_sites O* 3057
   seed_on_sites O* 14435
   seed_on_sites O* 10181
   seed_on_sites O* 9984
   seed_on_sites O* 13994
   seed_on_sites O* 16123
   seed_on_sites O* 2408
   seed_on_sites O* 11651
   seed_on_sites O* 17615
   seed_on_sites O* 2538
   seed_on_sites O* 10769
   seed_on_sites O* 2400
   seed_on_sites O* 8155
   seed_on_sites O* 16647
   seed_on_sites O* 17356
   seed_on_sites O* 1906
   seed_on_sites O* 4900
   seed_on_sites O* 2489
   seed_on_sites O* 15080
   seed_on_sites O* 2613
   seed_on_sites O* 14659
   seed_on_sites O* 5475
   seed_on_sites O* 13177
   seed_on_sites O* 573
   seed_on_sites O* 3795
   seed_on_sites O* 10035
   seed_on_sites O* 13096
   seed_on_sites O* 16482
   seed_on_sites O* 10309
   seed_on_sites O* 14603
   seed_on_sites O* 16
   seed_on_sites O* 11479
   seed_on_sites O* 8783
   seed_on_sites O* 316
   seed_on_sites O* 15159
   seed_on_sites O* 17067
   seed_on_sites O* 849
   seed_on_sites O* 2227
   seed_on_sites O* 7121
   seed_on_sites O* 4695
   seed_on_sites O* 2340
   seed_on_sites O* 10629
   seed_on_sites O* 16780
   seed_on_sites O* 10544
   seed_on_sites O* 15102
   seed_on_sites O* 6108
   seed_on_sites O* 6129
   seed_on_sites O* 7050
   seed_on_sites O* 598
   seed_on_sites O* 12847
   seed_on_sites O* 13684
   seed_on_sites O* 18408
   seed_on_sites O* 14535
   seed_on_sites O* 11444
   seed_on_sites O* 2652
   seed_on_sites O* 8337
   seed_on_sites O* 10198
   seed_on_sites O* 2337
   seed_on_sites O* 1841
   seed_on_sites O* 17837
   seed_on_sites O* 3803
   seed_on_sites O* 15631
   seed_on_sites O* 17008
   seed_on_sites O* 2001
   seed_on_sites O* 2642
   seed_on_sites O* 8925
   seed_on_sites O* 8837
   seed_on_sites O* 1300
   seed_on_sites O* 17228
   seed_on_sites O* 4785
   seed_on_sites O* 3366
   seed_on_sites O* 12903
   seed_on_sites O* 15639
   seed_on_sites O* 5868
   seed_on_sites O* 1618
   seed_on_sites O* 969
   seed_on_sites O* 7833
   seed_on_sites O* 16249
   seed_on_sites O* 8027
   seed_on_sites O* 2323
   seed_on_sites O* 3233
   seed_on_sites O* 13264
   seed_on_sites O* 11039
   seed_on_sites O* 15553
   seed_on_sites O* 18316
   seed_on_sites O* 1032
   seed_on_sites O* 5448
   seed_on_sites O* 6502
   seed_on_sites O* 16454
   seed_on_sites O* 4831
   seed_on_sites O* 14733
   seed_on_sites O* 9468
   seed_on_sites O* 4939
   seed_on_sites O* 17663
   seed_on_sites O* 9867
   seed_on_sites O* 6977
   seed_on_sites O* 10139
   seed_on_sites O* 1570
   seed_on_sites O* 11679
   seed_on_sites O* 9603
   seed_on_sites O* 17398
   seed_on_sites O* 14825
   seed_on_sites O* 618
   seed_on_sites O* 16125
   seed_on_sites O* 10698
   seed_on_sites O* 12054
   seed_on_sites O* 6628
   seed_on_sites O* 8808
   seed_on_sites O* 15911
   seed_on_sites O* 18078
   seed_on_sites O* 2996
   seed_on_sites O* 3129
   seed_on_sites O* 2399
   seed_on_sites O* 16901
   seed_on_sites O* 2614
   seed_on_sites O* 15677
   seed_on_sites O* 6498
   seed_on_sites O* 3934
   seed_on_sites O* 14020
   seed_on_sites O* 16636
   seed_on_sites O* 6973
   seed_on_sites O* 12017
   seed_on_sites O* 17880
   seed_on_sites O* 5472
   seed_on_sites O* 8400
   seed_on_sites O* 10282
   seed_on_sites O* 3940
   seed_on_sites O* 6290
   seed_on_sites O* 2752
   seed_on_sites O* 2709
   seed_on_sites O* 16115
   seed_on_sites O* 18150
   seed_on_sites O* 13282
   seed_on_sites O* 13440
   seed_on_sites O* 18203
   seed_on_sites O* 13671
   seed_on_sites O* 17265
   seed_on_sites O* 10966
   seed_on_sites O* 9457
   seed_on_sites O* 10705
   seed_on_sites O* 2112
   seed_on_sites O* 11720
   seed_on_sites O* 367
   seed_on_sites O* 5930
   seed_on_sites O* 409
   seed_on_sites O* 7749
   seed_on_sites O* 93
   seed_on_sites O* 8488
   seed_on_sites O* 12442
   seed_on_sites O* 9144
   seed_on_sites O* 2963
   seed_on_sites O* 1973
   seed_on_sites O* 5326
   seed_on_sites O* 13545
   seed_on_sites O* 16785
   seed_on_sites O* 15444
   seed_on_sites O* 4304
   seed_on_sites O* 13543
   seed_on_sites O* 16637
   seed_on_sites O* 797
   seed_on_sites O* 9137
   seed_on_sites O* 10265
   seed_on_sites O* 7519
   seed_on_sites O* 15956
   seed_on_sites O* 17584
   seed_on_sites O* 4979
   seed_on_sites O* 9152
   seed_on_sites O* 14175
   seed_on_sites O* 8315
   seed_on_sites O* 2357
   seed_on_sites O* 18183
   seed_on_sites O* 18385
   seed_on_sites O* 11147
   seed_on_sites O* 9305
   seed_on_sites O* 3566
   seed_on_sites O* 11415
   seed_on_sites O* 4553
   seed_on_sites O* 9089
   seed_on_sites O* 11097
   seed_on_sites O* 10960
   seed_on_sites O* 837
   seed_on_sites O* 3889
   seed_on_sites O* 3139
   seed_on_sites O* 8218
   seed_on_sites O* 2989
   seed_on_sites O* 6485
   seed_on_sites O* 16695
   seed_on_sites O* 12405
   seed_on_sites O* 14863
   seed_on_sites O* 6493
   seed_on_sites O* 17729
   seed_on_sites O* 16859
   seed_on_sites O* 3471
   seed_on_sites O* 5314
   seed_on_sites O* 18267
   seed_on_sites O* 594
   seed_on_sites O* 5443
   seed_on_sites O* 16162
   seed_on_sites O* 12619
   seed_on_sites O* 1960
   seed_on_sites O* 12172
   seed_on_sites O* 457
   seed_on_sites O* 15499
   seed_on_sites O* 172
   seed_on_sites O* 11663
   seed_on_sites O* 13483
   seed_on_sites O* 14821
   seed_on_sites O* 8377
   seed_on_sites O* 17698
   seed_on_sites O* 16309
   seed_on_sites O* 1267
   seed_on_sites O* 13535
   seed_on_sites O* 9818
   seed_on_sites O* 832
   seed_on_sites O* 1504
   seed_on_sites O* 2967
   seed_on_sites O* 3513
   seed_on_sites O* 17439
   seed_on_sites O* 756
   seed_on_sites O* 9978
   seed_on_sites O* 1580
   seed_on_sites O* 14426
   seed_on_sites O* 8126
   seed_on_sites O* 17601
   seed_on_sites O* 4677
   seed_on_sites O* 17655
   seed_on_sites O* 15406
   seed_on_sites O* 9845
   seed_on_sites O* 10109
   seed_on_sites O* 6729
   seed_on_sites O* 14468
   seed_on_sites O* 14206
   seed_on_sites O* 12614
   seed_on_sites O* 13518
   seed_on_sites O* 12188
   seed_on_sites O* 14119
   seed_on_sites O* 16553
   seed_on_sites O* 8433
   seed_on_sites O* 10475
   seed_on_sites O* 12224
   seed_on_sites O* 10843
   seed_on_sites O* 5567
   seed_on_sites O* 1547
   seed_on_sites O* 18031
   seed_on_sites O* 6155
   seed_on_sites O* 704
   seed_on_sites O* 3838
   seed_on_sites O* 8105
   seed_on_sites O* 325
   seed_on_sites O* 15431
   seed_on_sites O* 7165
   seed_on_sites O* 6781
   seed_on_sites O* 13992
   seed_on_sites O* 289
   seed_on_sites O* 18299
   seed_on_sites O* 5683
   seed_on_sites O* 3564
   seed_on_sites O* 17997
   seed_on_sites O* 15047
   seed_on_sites O* 17992
   seed_on_sites O* 7092
   seed_on_sites O* 13570
   seed_on_sites O* 14278
   seed_on_sites O* 9731
   seed_on_sites O* 10541
   seed_on_sites O* 4088
   seed_on_sites O* 15185
   seed_on_sites O* 15001
   seed_on_sites O* 13558
   seed_on_sites O* 15072
   seed_on_sites O* 2744
   seed_on_sites O* 3558
   seed_on_sites O* 8798
   seed_on_sites O* 6060
   seed_on_sites O* 13855
   seed_on_sites O* 3183
   seed_on_sites O* 12328
   seed_on_sites O* 7633
   seed_on_sites O* 3615
   seed_on_sites O* 5451
   seed_on_sites O* 14639
   seed_on_sites O* 3350
   seed_on_sites O* 18151
   seed_on_sites O* 16787
   seed_on_sites O* 8775
   seed_on_sites O* 9201
   seed_on_sites O* 3028
   seed_on_sites O* 13157
   seed_on_sites O* 4198
   seed_on_sites O* 7474
   seed_on_sites O* 16284
   seed_on_sites O* 9770
   seed_on_sites O* 850
   seed_on_sites O* 14263
   seed_on_sites O* 1224
   seed_on_sites O* 1686
   seed_on_sites O* 5358
   seed_on_sites O* 13980
   seed_on_sites O* 17790
   seed_on_sites O* 12809
   seed_on_sites O* 4002
   seed_on_sites O* 2062
   seed_on_sites O* 727
   seed_on_sites O* 10641
   seed_on_sites O* 10855
   seed_on_sites O* 7806
   seed_on_sites O* 7342
   seed_on_sites O* 11798
   seed_on_sites O* 897
   seed_on_sites O* 8220
   seed_on_sites O* 7461
   seed_on_sites O* 1009
   seed_on_sites O* 8733
   seed_on_sites O* 14460
   seed_on_sites O* 15020
   seed_on_sites O* 10517
   seed_on_sites O* 2672
   seed_on_sites O* 12301
   seed_on_sites O* 8304
   seed_on_sites O* 9875
   seed_on_sites O* 18272
   seed_on_sites O* 14354
   seed_on_sites O* 15613
   seed_on_sites O* 4271
   seed_on_sites O* 5172
   seed_on_sites O* 7662
   seed_on_sites O* 5680
   seed_on_sites O* 11329
   seed_on_sites O* 828
   seed_on_sites O* 1920
   seed_on_sites O* 6278
   seed_on_sites O* 2367
   seed_on_sites O* 6300
   seed_on_sites O* 15390
   seed_on_sites O* 2054
   seed_on_sites O* 3158
   seed_on_sites O* 1127
   seed_on_sites O* 6730
   seed_on_sites O* 6600
   seed_on_sites O* 4950
   seed_on_sites O* 1505
   seed_on_sites O* 11469
   seed_on_sites O* 5739
   seed_on_sites O* 15936
   seed_on_sites O* 13127
   seed_on_sites O* 17903
   seed_on_sites O* 16159
   seed_on_sites O* 2760
   seed_on_sites O* 524
   seed_on_sites O* 15877
   seed_on_sites O* 4689
   seed_on_sites O* 16663
   seed_on_sites O* 9290
   seed_on_sites O* 51
   seed_on_sites O* 17054
   seed_on_sites O* 4518
   seed_on_sites O* 17107
   seed_on_sites O* 5385
   seed_on_sites O* 13502
   seed_on_sites O* 12770
   seed_on_sites O* 16033
   seed_on_sites O* 15690
   seed_on_sites O* 9073
   seed_on_sites O* 12107
   seed_on_sites O* 1270
   seed_on_sites O* 7238
   seed_on_sites O* 11954
   seed_on_sites O* 17512
   seed_on_sites O* 2291
   seed_on_sites O* 10120
   seed_on_sites O* 13041
   seed_on_sites O* 6546
   seed_on_sites O* 16756
   seed_on_sites O* 13343
   seed_on_sites O* 9987
   seed_on_sites O* 478
   seed_on_sites O* 15256
   seed_on_sites O* 18241
   seed_on_sites O* 15717
   seed_on_sites O* 11718
   seed_on_sites O* 10631
   seed_on_sites O* 4714
   seed_on_sites O* 8275
   seed_on_sites O* 4364
   seed_on_sites O* 7529
   seed_on_sites O* 14574
   seed_on_sites O* 2947
   seed_on_sites O* 12342
   seed_on_sites O* 7766
   seed_on_sites O* 8532
   seed_on_sites O* 14850
   seed_on_sites O* 13232
   seed_on_sites O* 4786
   seed_on_sites O* 6241
   seed_on_sites O* 14818
   seed_on_sites O* 14102
   seed_on_sites O* 10301
   seed_on_sites O* 6372
   seed_on_sites O* 12808
   seed_on_sites O* 11000
   seed_on_sites O* 3184
   seed_on_sites O* 17637
   seed_on_sites O* 16710
   seed_on_sites O* 1942
   seed_on_sites O* 13752
   seed_on_sites O* 15799
   seed_on_sites O* 4903
   seed_on_sites O* 18141
   seed_on_sites O* 18148
   seed_on_sites O* 3616
   seed_on_sites O* 10751
   seed_on_sites O* 7931
   seed_on_sites O* 6508
   seed_on_sites O* 3709
   seed_on_sites O* 6331
   seed_on_sites O* 12758
   seed_on_sites O* 4330
   seed_on_sites O* 9204
   seed_on_sites O* 11810
   seed_on_sites O* 1281
   seed_on_sites O* 3088
   seed_on_sites O* 15238
   seed_on_sites O* 1488
   seed_on_sites O* 14918
   seed_on_sites O* 8880
   seed_on_sites O* 16140
   seed_on_sites O* 2338
   seed_on_sites O* 18023
   seed_on_sites O* 17077
   seed_on_sites O* 10922
   seed_on_sites O* 2000
   seed_on_sites O* 4823
   seed_on_sites O* 2978
   seed_on_sites O* 17020
   seed_on_sites O* 8458
   seed_on_sites O* 4183
   seed_on_sites O* 9259
   seed_on_sites O* 12700
   seed_on_sites O* 18128
   seed_on_sites O* 16048
   seed_on_sites O* 8398
   seed_on_sites O* 14499
   seed_on_sites O* 9372
   seed_on_sites O* 1209
   seed_on_sites O* 10982
   seed_on_sites O* 6649
   seed_on_sites O* 8678
   seed_on_sites O* 4509
   seed_on_sites O* 6646
   seed_on_sites O* 11281
   seed_on_sites O* 15378
   seed_on_sites O* 12012
   seed_on_sites O* 5597
   seed_on_sites O* 4983
   seed_on_sites O* 13293
   seed_on_sites O* 13534
   seed_on_sites O* 15605
   seed_on_sites O* 12428
   seed_on_sites O* 15296
   seed_on_sites O* 18178
   seed_on_sites O* 16672
   seed_on_sites O* 15663
   seed_on_sites O* 10915
   seed_on_sites O* 15742
   seed_on_sites O* 7101
   seed_on_sites O* 9312
   seed_on_sites O* 13002
   seed_on_sites O* 17194
   seed_on_sites O* 18032
   seed_on_sites O* 18262
   seed_on_sites O* 8773
   seed_on_sites O* 11878
   seed_on_sites O* 5788
   seed_on_sites O* 11127
   seed_on_sites O* 13701
   seed_on_sites O* 6308
   seed_on_sites O* 14039
   seed_on_sites O* 9798
   seed_on_sites O* 11318
   seed_on_sites O* 17809
   seed_on_sites O* 2730
   seed_on_sites O* 13742
   seed_on_sites O* 2624
   seed_on_sites O* 2671
   seed_on_sites O* 6675
   seed_on_sites O* 9617
   seed_on_sites O* 1969
   seed_on_sites O* 10117
   seed_on_sites O* 9719
   seed_on_sites O* 17214
   seed_on_sites O* 4241
   seed_on_sites O* 6792
   seed_on_sites O* 6377
   seed_on_sites O* 6004
   seed_on_sites O* 10313
   seed_on_sites O* 3474
   seed_on_sites O* 11849
   seed_on_sites O* 3381
   seed_on_sites O* 6885
   seed_on_sites O* 11615
   seed_on_sites O* 1506
   seed_on_sites O* 14809
   seed_on_sites O* 12214
   seed_on_sites O* 3884
   seed_on_sites O* 4448
   seed_on_sites O* 1899
   seed_on_sites O* 13605
   seed_on_sites O* 9454
   seed_on_sites O* 9738
   seed_on_sites O* 15581
   seed_on_sites O* 1302
   seed_on_sites O* 18425
   seed_on_sites O* 16649
   seed_on_sites O* 1467
   seed_on_sites O* 1030
   seed_on_sites O* 15189
   seed_on_sites O* 15746
   seed_on_sites O* 1034
   seed_on_sites O* 15934
   seed_on_sites O* 15060
   seed_on_sites O* 7090
   seed_on_sites O* 11413
   seed_on_sites O* 17137
   seed_on_sites O* 13702
   seed_on_sites O* 15377
   seed_on_sites O* 15233
   seed_on_sites O* 17676
   seed_on_sites O* 7407
   seed_on_sites O* 17961
   seed_on_sites O* 15668
   seed_on_sites O* 9345
   seed_on_sites O* 14880
   seed_on_sites O* 8137
   seed_on_sites O* 10578
   seed_on_sites O* 6738
   seed_on_sites O* 17322
   seed_on_sites O* 18040
   seed_on_sites O* 3859
   seed_on_sites O* 74
   seed_on_sites O* 8097
   seed_on_sites O* 5833
   seed_on_sites O* 11880
   seed_on_sites O* 16214
   seed_on_sites O* 17237
   seed_on_sites O* 11068
   seed_on_sites O* 1090
   seed_on_sites O* 8115
   seed_on_sites O* 2748
   seed_on_sites O* 335
   seed_on_sites O* 4201
   seed_on_sites O* 9098
   seed_on_sites O* 1875
   seed_on_sites O* 5023
   seed_on_sites O* 2513
   seed_on_sites O* 12869
   seed_on_sites O* 3900
   seed_on_sites O* 12618
   seed_on_sites O* 8002
   seed_on_sites O* 3103
   seed_on_sites O* 11786
   seed_on_sites O* 4076
   seed_on_sites O* 17375
   seed_on_sites O* 7770
   seed_on_sites O* 4250
   seed_on_sites O* 14237
   seed_on_sites O* 9151
   seed_on_sites O* 6415
   seed_on_sites O* 5347
   seed_on_sites O* 17278
   seed_on_sites O* 16998
   seed_on_sites O* 9106
   seed_on_sites O* 1101
   seed_on_sites O* 14134
   seed_on_sites O* 4675
