initial_state
   seed_on_sites O* 9424
   seed_on_sites O* 2333
   seed_on_sites O* 16720
   seed_on_sites O* 18076
   seed_on_sites O* 8077
   seed_on_sites O* 12208
   seed_on_sites O* 16773
   seed_on_sites O* 9730
   seed_on_sites O* 10951
   seed_on_sites O* 515
   seed_on_sites O* 10968
   seed_on_sites O* 13403
   seed_on_sites O* 17802
   seed_on_sites O* 2227
   seed_on_sites O* 11153
   seed_on_sites O* 49
   seed_on_sites O* 1508
   seed_on_sites O* 1800
   seed_on_sites O* 11960
   seed_on_sites O* 7139
   seed_on_sites O* 16347
   seed_on_sites O* 3620
   seed_on_sites O* 13764
   seed_on_sites O* 16916
   seed_on_sites O* 9095
   seed_on_sites O* 1701
   seed_on_sites O* 6161
   seed_on_sites O* 3167
   seed_on_sites O* 10116
   seed_on_sites O* 11811
   seed_on_sites O* 1134
   seed_on_sites O* 14648
   seed_on_sites O* 8666
   seed_on_sites O* 10113
   seed_on_sites O* 2944
   seed_on_sites O* 1170
   seed_on_sites O* 4615
   seed_on_sites O* 240
   seed_on_sites O* 18002
   seed_on_sites O* 14381
   seed_on_sites O* 16100
   seed_on_sites O* 220
   seed_on_sites O* 8491
   seed_on_sites O* 7946
   seed_on_sites O* 15784
   seed_on_sites O* 5800
   seed_on_sites O* 3762
   seed_on_sites O* 16197
   seed_on_sites O* 7814
   seed_on_sites O* 4196
   seed_on_sites O* 11543
   seed_on_sites O* 6636
   seed_on_sites O* 7241
   seed_on_sites O* 10728
   seed_on_sites O* 13666
   seed_on_sites O* 404
   seed_on_sites O* 14621
   seed_on_sites O* 11230
   seed_on_sites O* 10005
   seed_on_sites O* 7805
   seed_on_sites O* 5279
   seed_on_sites O* 16910
   seed_on_sites O* 18329
   seed_on_sites O* 6678
   seed_on_sites O* 14086
   seed_on_sites O* 15315
   seed_on_sites O* 13642
   seed_on_sites O* 4208
   seed_on_sites O* 12379
   seed_on_sites O* 2520
   seed_on_sites O* 2123
   seed_on_sites O* 9521
   seed_on_sites O* 563
   seed_on_sites O* 7278
   seed_on_sites O* 9775
   seed_on_sites O* 2491
   seed_on_sites O* 7233
   seed_on_sites O* 12319
   seed_on_sites O* 16059
   seed_on_sites O* 8874
   seed_on_sites O* 8658
   seed_on_sites O* 7273
   seed_on_sites O* 17719
   seed_on_sites O* 8448
   seed_on_sites O* 15617
   seed_on_sites O* 8482
   seed_on_sites O* 17555
   seed_on_sites O* 5395
   seed_on_sites O* 17038
   seed_on_sites O* 8647
   seed_on_sites O* 10874
   seed_on_sites O* 7526
   seed_on_sites O* 15847
   seed_on_sites O* 16298
   seed_on_sites O* 13255
   seed_on_sites O* 11892
   seed_on_sites O* 15139
   seed_on_sites O* 11832
   seed_on_sites O* 14482
   seed_on_sites O* 7129
   seed_on_sites O* 7788
   seed_on_sites O* 15509
   seed_on_sites O* 13035
   seed_on_sites O* 10710
   seed_on_sites O* 14908
   seed_on_sites O* 14011
   seed_on_sites O* 5696
   seed_on_sites O* 10957
   seed_on_sites O* 1245
   seed_on_sites O* 16650
   seed_on_sites O* 8082
   seed_on_sites O* 7531
   seed_on_sites O* 499
   seed_on_sites O* 9555
   seed_on_sites O* 17146
   seed_on_sites O* 6124
   seed_on_sites O* 642
   seed_on_sites O* 14510
   seed_on_sites O* 5510
   seed_on_sites O* 4759
   seed_on_sites O* 8368
   seed_on_sites O* 4583
   seed_on_sites O* 7117
   seed_on_sites O* 10765
   seed_on_sites O* 4726
   seed_on_sites O* 7991
   seed_on_sites O* 12333
   seed_on_sites O* 916
   seed_on_sites O* 12155
   seed_on_sites O* 3697
   seed_on_sites O* 9936
   seed_on_sites O* 5331
   seed_on_sites O* 1104
   seed_on_sites O* 14262
   seed_on_sites O* 5634
   seed_on_sites O* 11590
   seed_on_sites O* 7624
   seed_on_sites O* 15574
   seed_on_sites O* 3012
   seed_on_sites O* 8436
   seed_on_sites O* 16687
   seed_on_sites O* 15333
   seed_on_sites O* 17236
   seed_on_sites O* 9904
   seed_on_sites O* 5314
   seed_on_sites O* 5274
   seed_on_sites O* 17317
   seed_on_sites O* 10899
   seed_on_sites O* 10992
   seed_on_sites O* 6132
   seed_on_sites O* 1614
   seed_on_sites O* 5534
   seed_on_sites O* 12676
   seed_on_sites O* 9886
   seed_on_sites O* 6146
   seed_on_sites O* 5126
   seed_on_sites O* 2862
   seed_on_sites O* 3514
   seed_on_sites O* 8336
   seed_on_sites O* 10427
   seed_on_sites O* 16004
   seed_on_sites O* 14762
   seed_on_sites O* 17167
   seed_on_sites O* 10930
   seed_on_sites O* 14277
   seed_on_sites O* 9867
   seed_on_sites O* 14239
   seed_on_sites O* 15841
   seed_on_sites O* 541
   seed_on_sites O* 7679
   seed_on_sites O* 17988
   seed_on_sites O* 5550
   seed_on_sites O* 7110
   seed_on_sites O* 17560
   seed_on_sites O* 12434
   seed_on_sites O* 15854
   seed_on_sites O* 1174
   seed_on_sites O* 12119
   seed_on_sites O* 1777
   seed_on_sites O* 5083
   seed_on_sites O* 14489
   seed_on_sites O* 6493
   seed_on_sites O* 17985
   seed_on_sites O* 18097
   seed_on_sites O* 13722
   seed_on_sites O* 16947
   seed_on_sites O* 1817
   seed_on_sites O* 17495
   seed_on_sites O* 8889
   seed_on_sites O* 9368
   seed_on_sites O* 3250
   seed_on_sites O* 3318
   seed_on_sites O* 17820
   seed_on_sites O* 27
   seed_on_sites O* 5874
   seed_on_sites O* 11417
   seed_on_sites O* 4460
   seed_on_sites O* 599
   seed_on_sites O* 17293
   seed_on_sites O* 1824
   seed_on_sites O* 4050
   seed_on_sites O* 324
   seed_on_sites O* 16149
   seed_on_sites O* 17466
   seed_on_sites O* 11521
   seed_on_sites O* 10173
   seed_on_sites O* 3885
   seed_on_sites O* 8649
   seed_on_sites O* 2933
   seed_on_sites O* 5836
   seed_on_sites O* 3162
   seed_on_sites O* 4062
   seed_on_sites O* 11300
   seed_on_sites O* 13977
   seed_on_sites O* 11466
   seed_on_sites O* 4397
   seed_on_sites O* 4910
   seed_on_sites O* 3858
   seed_on_sites O* 10788
   seed_on_sites O* 7201
   seed_on_sites O* 7790
   seed_on_sites O* 18192
   seed_on_sites O* 5559
   seed_on_sites O* 7665
   seed_on_sites O* 3362
   seed_on_sites O* 7482
   seed_on_sites O* 789
   seed_on_sites O* 4044
   seed_on_sites O* 14636
   seed_on_sites O* 14773
   seed_on_sites O* 14226
   seed_on_sites O* 5158
   seed_on_sites O* 17617
   seed_on_sites O* 12580
   seed_on_sites O* 14091
   seed_on_sites O* 3810
   seed_on_sites O* 4681
   seed_on_sites O* 7369
   seed_on_sites O* 14052
   seed_on_sites O* 17105
   seed_on_sites O* 16808
   seed_on_sites O* 8584
   seed_on_sites O* 3078
   seed_on_sites O* 8987
   seed_on_sites O* 2985
   seed_on_sites O* 18112
   seed_on_sites O* 14515
   seed_on_sites O* 17959
   seed_on_sites O* 11776
   seed_on_sites O* 4037
   seed_on_sites O* 12154
   seed_on_sites O* 14047
   seed_on_sites O* 6603
   seed_on_sites O* 3199
   seed_on_sites O* 5951
   seed_on_sites O* 12305
   seed_on_sites O* 15022
   seed_on_sites O* 4072
   seed_on_sites O* 13856
   seed_on_sites O* 8277
   seed_on_sites O* 14890
   seed_on_sites O* 18016
   seed_on_sites O* 8662
   seed_on_sites O* 2453
   seed_on_sites O* 6070
   seed_on_sites O* 8752
   seed_on_sites O* 2558
   seed_on_sites O* 14066
   seed_on_sites O* 14097
   seed_on_sites O* 4864
   seed_on_sites O* 10434
   seed_on_sites O* 14552
   seed_on_sites O* 3352
   seed_on_sites O* 5947
   seed_on_sites O* 9601
   seed_on_sites O* 17977
   seed_on_sites O* 17518
   seed_on_sites O* 12573
   seed_on_sites O* 5039
   seed_on_sites O* 13674
   seed_on_sites O* 1375
   seed_on_sites O* 8156
   seed_on_sites O* 13810
   seed_on_sites O* 4939
   seed_on_sites O* 1827
   seed_on_sites O* 6254
   seed_on_sites O* 14229
   seed_on_sites O* 14869
   seed_on_sites O* 14836
   seed_on_sites O* 14629
   seed_on_sites O* 17263
   seed_on_sites O* 17072
   seed_on_sites O* 1814
   seed_on_sites O* 3058
   seed_on_sites O* 4128
   seed_on_sites O* 12013
   seed_on_sites O* 11950
   seed_on_sites O* 11271
   seed_on_sites O* 15655
   seed_on_sites O* 3580
   seed_on_sites O* 7548
   seed_on_sites O* 13246
   seed_on_sites O* 9589
   seed_on_sites O* 13011
   seed_on_sites O* 9418
   seed_on_sites O* 1026
   seed_on_sites O* 374
   seed_on_sites O* 6400
   seed_on_sites O* 17238
   seed_on_sites O* 7226
   seed_on_sites O* 12444
   seed_on_sites O* 6513
   seed_on_sites O* 2458
   seed_on_sites O* 4328
   seed_on_sites O* 9177
   seed_on_sites O* 8458
   seed_on_sites O* 4020
   seed_on_sites O* 8254
   seed_on_sites O* 10273
   seed_on_sites O* 12677
   seed_on_sites O* 12522
   seed_on_sites O* 16401
   seed_on_sites O* 2339
   seed_on_sites O* 16982
   seed_on_sites O* 12982
   seed_on_sites O* 8885
   seed_on_sites O* 16167
   seed_on_sites O* 10490
   seed_on_sites O* 7918
   seed_on_sites O* 15874
   seed_on_sites O* 2976
   seed_on_sites O* 6293
   seed_on_sites O* 8611
   seed_on_sites O* 11319
   seed_on_sites O* 12289
   seed_on_sites O* 3562
   seed_on_sites O* 15502
   seed_on_sites O* 14778
   seed_on_sites O* 5283
   seed_on_sites O* 13132
   seed_on_sites O* 7926
   seed_on_sites O* 4340
   seed_on_sites O* 9777
   seed_on_sites O* 3102
   seed_on_sites O* 18054
   seed_on_sites O* 14387
   seed_on_sites O* 7882
   seed_on_sites O* 12845
   seed_on_sites O* 957
   seed_on_sites O* 13689
   seed_on_sites O* 14102
   seed_on_sites O* 2090
   seed_on_sites O* 7059
   seed_on_sites O* 3126
   seed_on_sites O* 13168
   seed_on_sites O* 13522
   seed_on_sites O* 2014
   seed_on_sites O* 16071
   seed_on_sites O* 6195
   seed_on_sites O* 2964
   seed_on_sites O* 1431
   seed_on_sites O* 4301
   seed_on_sites O* 12649
   seed_on_sites O* 17658
   seed_on_sites O* 12146
   seed_on_sites O* 9925
   seed_on_sites O* 8744
   seed_on_sites O* 7344
   seed_on_sites O* 6525
   seed_on_sites O* 5070
   seed_on_sites O* 8316
   seed_on_sites O* 955
   seed_on_sites O* 282
   seed_on_sites O* 3292
   seed_on_sites O* 8954
   seed_on_sites O* 8810
   seed_on_sites O* 3351
   seed_on_sites O* 17384
   seed_on_sites O* 9023
   seed_on_sites O* 13699
   seed_on_sites O* 944
   seed_on_sites O* 672
   seed_on_sites O* 6555
   seed_on_sites O* 14792
   seed_on_sites O* 4828
   seed_on_sites O* 13858
   seed_on_sites O* 18247
   seed_on_sites O* 7837
   seed_on_sites O* 10792
   seed_on_sites O* 11401
   seed_on_sites O* 18129
   seed_on_sites O* 15409
   seed_on_sites O* 8307
   seed_on_sites O* 10327
   seed_on_sites O* 4995
   seed_on_sites O* 13224
   seed_on_sites O* 14695
   seed_on_sites O* 6935
   seed_on_sites O* 15821
   seed_on_sites O* 6299
   seed_on_sites O* 13564
   seed_on_sites O* 18312
   seed_on_sites O* 1044
   seed_on_sites O* 62
   seed_on_sites O* 1025
   seed_on_sites O* 294
   seed_on_sites O* 1661
   seed_on_sites O* 16568
   seed_on_sites O* 7522
   seed_on_sites O* 4555
   seed_on_sites O* 13799
   seed_on_sites O* 3028
   seed_on_sites O* 15747
   seed_on_sites O* 7359
   seed_on_sites O* 8145
   seed_on_sites O* 786
   seed_on_sites O* 14787
   seed_on_sites O* 9431
   seed_on_sites O* 9559
   seed_on_sites O* 12310
   seed_on_sites O* 42
   seed_on_sites O* 787
   seed_on_sites O* 7474
   seed_on_sites O* 14085
   seed_on_sites O* 15600
   seed_on_sites O* 16216
   seed_on_sites O* 8711
   seed_on_sites O* 5661
   seed_on_sites O* 8253
   seed_on_sites O* 15846
   seed_on_sites O* 130
   seed_on_sites O* 8931
   seed_on_sites O* 9852
   seed_on_sites O* 782
   seed_on_sites O* 6625
   seed_on_sites O* 9648
   seed_on_sites O* 11363
   seed_on_sites O* 17898
   seed_on_sites O* 17361
   seed_on_sites O* 3602
   seed_on_sites O* 726
   seed_on_sites O* 18019
   seed_on_sites O* 3011
   seed_on_sites O* 4688
   seed_on_sites O* 4446
   seed_on_sites O* 6680
   seed_on_sites O* 13939
   seed_on_sites O* 549
   seed_on_sites O* 11874
   seed_on_sites O* 6777
   seed_on_sites O* 2960
   seed_on_sites O* 4884
   seed_on_sites O* 7721
   seed_on_sites O* 14358
   seed_on_sites O* 10888
   seed_on_sites O* 14326
   seed_on_sites O* 16651
   seed_on_sites O* 11394
   seed_on_sites O* 1438
   seed_on_sites O* 9863
   seed_on_sites O* 16078
   seed_on_sites O* 15226
   seed_on_sites O* 13472
   seed_on_sites O* 16266
   seed_on_sites O* 12925
   seed_on_sites O* 4777
   seed_on_sites O* 13956
   seed_on_sites O* 15480
   seed_on_sites O* 11649
   seed_on_sites O* 1776
   seed_on_sites O* 14331
   seed_on_sites O* 12033
   seed_on_sites O* 12382
   seed_on_sites O* 8606
   seed_on_sites O* 10949
   seed_on_sites O* 16080
   seed_on_sites O* 9893
   seed_on_sites O* 8292
   seed_on_sites O* 10468
   seed_on_sites O* 12774
   seed_on_sites O* 10835
   seed_on_sites O* 3336
   seed_on_sites O* 3383
   seed_on_sites O* 17649
   seed_on_sites O* 3886
   seed_on_sites O* 4096
   seed_on_sites O* 6763
   seed_on_sites O* 6494
   seed_on_sites O* 8535
   seed_on_sites O* 1931
   seed_on_sites O* 9272
   seed_on_sites O* 4119
   seed_on_sites O* 15219
   seed_on_sites O* 1940
   seed_on_sites O* 489
   seed_on_sites O* 2056
   seed_on_sites O* 9710
   seed_on_sites O* 13842
   seed_on_sites O* 18053
   seed_on_sites O* 6347
   seed_on_sites O* 13269
   seed_on_sites O* 5579
   seed_on_sites O* 6259
   seed_on_sites O* 15904
   seed_on_sites O* 17707
   seed_on_sites O* 689
   seed_on_sites O* 10954
   seed_on_sites O* 5908
   seed_on_sites O* 11589
   seed_on_sites O* 11790
   seed_on_sites O* 80
   seed_on_sites O* 4358
   seed_on_sites O* 2094
   seed_on_sites O* 11841
   seed_on_sites O* 11120
   seed_on_sites O* 4519
   seed_on_sites O* 9013
   seed_on_sites O* 2424
   seed_on_sites O* 5040
   seed_on_sites O* 8265
   seed_on_sites O* 3917
   seed_on_sites O* 14146
   seed_on_sites O* 1899
   seed_on_sites O* 4509
   seed_on_sites O* 14687
   seed_on_sites O* 18130
   seed_on_sites O* 9003
   seed_on_sites O* 8250
   seed_on_sites O* 2948
   seed_on_sites O* 5755
   seed_on_sites O* 15969
   seed_on_sites O* 2873
   seed_on_sites O* 9144
   seed_on_sites O* 9042
   seed_on_sites O* 6011
   seed_on_sites O* 16831
   seed_on_sites O* 652
   seed_on_sites O* 3900
   seed_on_sites O* 11915
   seed_on_sites O* 6175
   seed_on_sites O* 14694
   seed_on_sites O* 13454
   seed_on_sites O* 17715
   seed_on_sites O* 4097
   seed_on_sites O* 314
   seed_on_sites O* 12758
   seed_on_sites O* 11291
   seed_on_sites O* 4423
   seed_on_sites O* 10163
   seed_on_sites O* 6128
   seed_on_sites O* 13238
   seed_on_sites O* 3915
   seed_on_sites O* 7995
   seed_on_sites O* 14063
   seed_on_sites O* 11088
   seed_on_sites O* 1997
   seed_on_sites O* 17701
   seed_on_sites O* 4501
   seed_on_sites O* 9635
   seed_on_sites O* 4704
   seed_on_sites O* 5399
   seed_on_sites O* 8948
   seed_on_sites O* 4798
   seed_on_sites O* 15650
   seed_on_sites O* 13921
   seed_on_sites O* 10873
