initial_state
   seed_on_sites O* 3195
   seed_on_sites O* 8147
   seed_on_sites O* 16498
   seed_on_sites O* 5620
   seed_on_sites O* 6604
   seed_on_sites O* 7909
   seed_on_sites O* 18279
   seed_on_sites O* 16124
   seed_on_sites O* 5363
   seed_on_sites O* 15280
   seed_on_sites O* 12405
   seed_on_sites O* 5526
   seed_on_sites O* 3146
   seed_on_sites O* 4706
   seed_on_sites O* 9023
   seed_on_sites O* 10093
   seed_on_sites O* 6464
   seed_on_sites O* 6967
   seed_on_sites O* 9723
   seed_on_sites O* 17848
   seed_on_sites O* 9533
   seed_on_sites O* 2724
   seed_on_sites O* 3487
   seed_on_sites O* 18134
   seed_on_sites O* 13010
   seed_on_sites O* 15480
   seed_on_sites O* 8182
   seed_on_sites O* 1631
   seed_on_sites O* 13938
   seed_on_sites O* 10323
   seed_on_sites O* 14510
   seed_on_sites O* 11885
   seed_on_sites O* 6080
   seed_on_sites O* 10886
   seed_on_sites O* 1237
   seed_on_sites O* 14148
   seed_on_sites O* 8671
   seed_on_sites O* 12601
   seed_on_sites O* 12494
   seed_on_sites O* 2719
   seed_on_sites O* 16745
   seed_on_sites O* 9338
   seed_on_sites O* 3801
   seed_on_sites O* 3036
   seed_on_sites O* 1371
   seed_on_sites O* 1531
   seed_on_sites O* 16040
   seed_on_sites O* 2171
   seed_on_sites O* 6430
   seed_on_sites O* 10013
   seed_on_sites O* 13509
   seed_on_sites O* 11131
   seed_on_sites O* 15354
   seed_on_sites O* 12824
   seed_on_sites O* 1624
   seed_on_sites O* 2299
   seed_on_sites O* 16234
   seed_on_sites O* 11722
   seed_on_sites O* 16542
   seed_on_sites O* 14778
   seed_on_sites O* 10709
   seed_on_sites O* 1364
   seed_on_sites O* 17102
   seed_on_sites O* 14798
   seed_on_sites O* 8150
   seed_on_sites O* 14666
   seed_on_sites O* 7021
   seed_on_sites O* 13717
   seed_on_sites O* 1790
   seed_on_sites O* 15978
   seed_on_sites O* 10494
   seed_on_sites O* 7239
   seed_on_sites O* 17081
   seed_on_sites O* 6037
   seed_on_sites O* 4485
   seed_on_sites O* 11650
   seed_on_sites O* 7014
   seed_on_sites O* 9922
   seed_on_sites O* 14231
   seed_on_sites O* 5755
   seed_on_sites O* 13743
   seed_on_sites O* 18280
   seed_on_sites O* 16529
   seed_on_sites O* 5298
   seed_on_sites O* 6597
   seed_on_sites O* 14878
   seed_on_sites O* 17594
   seed_on_sites O* 7375
   seed_on_sites O* 11980
   seed_on_sites O* 13969
   seed_on_sites O* 5076
   seed_on_sites O* 4223
   seed_on_sites O* 5351
   seed_on_sites O* 11709
   seed_on_sites O* 10362
   seed_on_sites O* 1349
   seed_on_sites O* 10123
   seed_on_sites O* 11993
   seed_on_sites O* 5077
   seed_on_sites O* 8580
   seed_on_sites O* 9248
   seed_on_sites O* 16405
   seed_on_sites O* 1356
   seed_on_sites O* 3707
   seed_on_sites O* 3088
   seed_on_sites O* 4868
   seed_on_sites O* 691
   seed_on_sites O* 17180
   seed_on_sites O* 2828
   seed_on_sites O* 18182
   seed_on_sites O* 8298
   seed_on_sites O* 15757
   seed_on_sites O* 15429
   seed_on_sites O* 562
   seed_on_sites O* 4161
   seed_on_sites O* 803
   seed_on_sites O* 14094
   seed_on_sites O* 1342
   seed_on_sites O* 6056
   seed_on_sites O* 2627
   seed_on_sites O* 16319
   seed_on_sites O* 18281
   seed_on_sites O* 11584
   seed_on_sites O* 9215
   seed_on_sites O* 483
   seed_on_sites O* 18002
   seed_on_sites O* 9160
   seed_on_sites O* 15508
   seed_on_sites O* 371
   seed_on_sites O* 18036
   seed_on_sites O* 16461
   seed_on_sites O* 12335
   seed_on_sites O* 15148
   seed_on_sites O* 5911
   seed_on_sites O* 9542
   seed_on_sites O* 5798
   seed_on_sites O* 10397
   seed_on_sites O* 17338
   seed_on_sites O* 3884
   seed_on_sites O* 3263
   seed_on_sites O* 3677
   seed_on_sites O* 7169
   seed_on_sites O* 8197
   seed_on_sites O* 13919
   seed_on_sites O* 8674
   seed_on_sites O* 17476
   seed_on_sites O* 17473
   seed_on_sites O* 11767
   seed_on_sites O* 12809
   seed_on_sites O* 16915
   seed_on_sites O* 1961
   seed_on_sites O* 6468
   seed_on_sites O* 15745
   seed_on_sites O* 12662
   seed_on_sites O* 17774
   seed_on_sites O* 2383
   seed_on_sites O* 8208
   seed_on_sites O* 13784
   seed_on_sites O* 8842
   seed_on_sites O* 1912
   seed_on_sites O* 14806
   seed_on_sites O* 9649
   seed_on_sites O* 4789
   seed_on_sites O* 12566
   seed_on_sites O* 18054
   seed_on_sites O* 2549
   seed_on_sites O* 1731
   seed_on_sites O* 6828
   seed_on_sites O* 11138
   seed_on_sites O* 1094
   seed_on_sites O* 14061
   seed_on_sites O* 14155
   seed_on_sites O* 15211
   seed_on_sites O* 3265
   seed_on_sites O* 2876
   seed_on_sites O* 1738
   seed_on_sites O* 12694
   seed_on_sites O* 18061
   seed_on_sites O* 326
   seed_on_sites O* 15330
   seed_on_sites O* 8092
   seed_on_sites O* 2465
   seed_on_sites O* 5585
   seed_on_sites O* 10003
   seed_on_sites O* 129
   seed_on_sites O* 1703
   seed_on_sites O* 4009
   seed_on_sites O* 3783
   seed_on_sites O* 9713
   seed_on_sites O* 7642
   seed_on_sites O* 1990
   seed_on_sites O* 14734
   seed_on_sites O* 281
   seed_on_sites O* 11715
   seed_on_sites O* 7802
   seed_on_sites O* 15059
   seed_on_sites O* 17918
   seed_on_sites O* 7506
   seed_on_sites O* 2238
   seed_on_sites O* 15596
   seed_on_sites O* 3922
   seed_on_sites O* 9299
   seed_on_sites O* 1965
   seed_on_sites O* 4930
   seed_on_sites O* 17520
   seed_on_sites O* 7116
   seed_on_sites O* 17362
   seed_on_sites O* 4166
   seed_on_sites O* 17536
   seed_on_sites O* 3227
   seed_on_sites O* 1567
   seed_on_sites O* 12366
   seed_on_sites O* 2787
   seed_on_sites O* 13449
   seed_on_sites O* 11954
   seed_on_sites O* 142
   seed_on_sites O* 8782
   seed_on_sites O* 6685
   seed_on_sites O* 15076
   seed_on_sites O* 17322
   seed_on_sites O* 1858
   seed_on_sites O* 14089
   seed_on_sites O* 1848
   seed_on_sites O* 10073
   seed_on_sites O* 17677
   seed_on_sites O* 18377
   seed_on_sites O* 11413
   seed_on_sites O* 7010
   seed_on_sites O* 2600
   seed_on_sites O* 6730
   seed_on_sites O* 15088
   seed_on_sites O* 12622
   seed_on_sites O* 9720
   seed_on_sites O* 13091
   seed_on_sites O* 13879
   seed_on_sites O* 5380
   seed_on_sites O* 17952
   seed_on_sites O* 9672
   seed_on_sites O* 7359
   seed_on_sites O* 18196
   seed_on_sites O* 1477
   seed_on_sites O* 15264
   seed_on_sites O* 14467
   seed_on_sites O* 4309
   seed_on_sites O* 17151
   seed_on_sites O* 1766
   seed_on_sites O* 6261
   seed_on_sites O* 11622
   seed_on_sites O* 13159
   seed_on_sites O* 12946
   seed_on_sites O* 2847
   seed_on_sites O* 4490
   seed_on_sites O* 16397
   seed_on_sites O* 354
   seed_on_sites O* 3029
   seed_on_sites O* 17398
   seed_on_sites O* 4298
   seed_on_sites O* 17863
   seed_on_sites O* 15947
   seed_on_sites O* 10153
   seed_on_sites O* 126
   seed_on_sites O* 15564
   seed_on_sites O* 5749
   seed_on_sites O* 5244
   seed_on_sites O* 1949
   seed_on_sites O* 6193
   seed_on_sites O* 884
   seed_on_sites O* 11427
   seed_on_sites O* 7661
   seed_on_sites O* 11997
   seed_on_sites O* 2127
   seed_on_sites O* 10121
   seed_on_sites O* 15393
   seed_on_sites O* 3535
   seed_on_sites O* 3424
   seed_on_sites O* 10625
   seed_on_sites O* 2923
   seed_on_sites O* 13578
   seed_on_sites O* 337
   seed_on_sites O* 10038
   seed_on_sites O* 9275
   seed_on_sites O* 5706
   seed_on_sites O* 8506
   seed_on_sites O* 13848
   seed_on_sites O* 14217
   seed_on_sites O* 12341
   seed_on_sites O* 3877
   seed_on_sites O* 7514
   seed_on_sites O* 338
   seed_on_sites O* 5042
   seed_on_sites O* 9889
   seed_on_sites O* 4083
   seed_on_sites O* 17117
   seed_on_sites O* 16191
   seed_on_sites O* 4883
   seed_on_sites O* 5969
   seed_on_sites O* 11724
   seed_on_sites O* 7295
   seed_on_sites O* 13405
   seed_on_sites O* 2377
   seed_on_sites O* 7545
   seed_on_sites O* 14160
   seed_on_sites O* 2123
   seed_on_sites O* 7697
   seed_on_sites O* 9835
   seed_on_sites O* 14288
   seed_on_sites O* 1395
   seed_on_sites O* 17743
   seed_on_sites O* 8899
   seed_on_sites O* 3064
   seed_on_sites O* 11247
   seed_on_sites O* 50
   seed_on_sites O* 10098
   seed_on_sites O* 9450
   seed_on_sites O* 14143
   seed_on_sites O* 14055
   seed_on_sites O* 17207
   seed_on_sites O* 10939
   seed_on_sites O* 11294
   seed_on_sites O* 12970
   seed_on_sites O* 5884
   seed_on_sites O* 16011
   seed_on_sites O* 16944
   seed_on_sites O* 13417
   seed_on_sites O* 8011
   seed_on_sites O* 11868
   seed_on_sites O* 438
   seed_on_sites O* 15371
   seed_on_sites O* 5596
   seed_on_sites O* 6306
   seed_on_sites O* 1038
   seed_on_sites O* 10750
   seed_on_sites O* 9970
   seed_on_sites O* 3528
   seed_on_sites O* 16828
   seed_on_sites O* 14668
   seed_on_sites O* 4406
   seed_on_sites O* 17116
   seed_on_sites O* 10263
   seed_on_sites O* 11404
   seed_on_sites O* 14764
   seed_on_sites O* 535
   seed_on_sites O* 10373
   seed_on_sites O* 612
   seed_on_sites O* 6829
   seed_on_sites O* 13843
   seed_on_sites O* 8184
   seed_on_sites O* 5234
   seed_on_sites O* 5330
   seed_on_sites O* 9642
   seed_on_sites O* 5564
   seed_on_sites O* 7986
   seed_on_sites O* 4369
   seed_on_sites O* 3101
   seed_on_sites O* 14396
   seed_on_sites O* 10190
   seed_on_sites O* 12764
   seed_on_sites O* 8499
   seed_on_sites O* 9064
   seed_on_sites O* 10405
   seed_on_sites O* 13746
   seed_on_sites O* 16610
   seed_on_sites O* 13252
   seed_on_sites O* 1113
   seed_on_sites O* 7783
   seed_on_sites O* 5514
   seed_on_sites O* 1470
   seed_on_sites O* 5675
   seed_on_sites O* 13292
   seed_on_sites O* 5505
   seed_on_sites O* 6805
   seed_on_sites O* 17615
   seed_on_sites O* 6053
   seed_on_sites O* 16526
   seed_on_sites O* 739
   seed_on_sites O* 12625
   seed_on_sites O* 17702
   seed_on_sites O* 9472
   seed_on_sites O* 3722
   seed_on_sites O* 13949
   seed_on_sites O* 6335
   seed_on_sites O* 2018
   seed_on_sites O* 8540
   seed_on_sites O* 13097
   seed_on_sites O* 14113
   seed_on_sites O* 5185
   seed_on_sites O* 15801
   seed_on_sites O* 1638
   seed_on_sites O* 14009
   seed_on_sites O* 2574
   seed_on_sites O* 8722
   seed_on_sites O* 15776
   seed_on_sites O* 3712
   seed_on_sites O* 2108
   seed_on_sites O* 3491
   seed_on_sites O* 15764
   seed_on_sites O* 7478
   seed_on_sites O* 6140
   seed_on_sites O* 657
   seed_on_sites O* 9712
   seed_on_sites O* 10659
   seed_on_sites O* 6995
   seed_on_sites O* 16805
   seed_on_sites O* 3079
   seed_on_sites O* 3709
   seed_on_sites O* 16679
   seed_on_sites O* 1203
   seed_on_sites O* 14202
   seed_on_sites O* 11785
   seed_on_sites O* 17435
   seed_on_sites O* 15939
   seed_on_sites O* 13937
   seed_on_sites O* 18282
   seed_on_sites O* 12621
   seed_on_sites O* 10771
   seed_on_sites O* 6898
   seed_on_sites O* 14800
   seed_on_sites O* 17896
   seed_on_sites O* 16331
   seed_on_sites O* 11461
   seed_on_sites O* 14917
   seed_on_sites O* 1687
   seed_on_sites O* 1648
   seed_on_sites O* 5948
   seed_on_sites O* 2351
   seed_on_sites O* 5936
   seed_on_sites O* 1525
   seed_on_sites O* 13082
   seed_on_sites O* 5023
   seed_on_sites O* 16041
   seed_on_sites O* 16654
   seed_on_sites O* 7602
   seed_on_sites O* 14682
   seed_on_sites O* 136
   seed_on_sites O* 7894
   seed_on_sites O* 5776
   seed_on_sites O* 2230
   seed_on_sites O* 9942
   seed_on_sites O* 6724
   seed_on_sites O* 13057
   seed_on_sites O* 8925
   seed_on_sites O* 10749
   seed_on_sites O* 1515
   seed_on_sites O* 5744
   seed_on_sites O* 8561
   seed_on_sites O* 6213
   seed_on_sites O* 15805
   seed_on_sites O* 17332
   seed_on_sites O* 8218
   seed_on_sites O* 10196
   seed_on_sites O* 181
   seed_on_sites O* 16222
   seed_on_sites O* 7672
   seed_on_sites O* 2506
   seed_on_sites O* 12488
   seed_on_sites O* 10851
   seed_on_sites O* 10356
   seed_on_sites O* 6003
   seed_on_sites O* 5918
   seed_on_sites O* 6308
   seed_on_sites O* 16969
   seed_on_sites O* 4892
   seed_on_sites O* 4861
   seed_on_sites O* 17165
   seed_on_sites O* 998
   seed_on_sites O* 1697
   seed_on_sites O* 16544
   seed_on_sites O* 11424
   seed_on_sites O* 3483
   seed_on_sites O* 15585
   seed_on_sites O* 3339
   seed_on_sites O* 176
   seed_on_sites O* 12880
   seed_on_sites O* 8449
   seed_on_sites O* 793
   seed_on_sites O* 3935
   seed_on_sites O* 15229
   seed_on_sites O* 12441
   seed_on_sites O* 8926
   seed_on_sites O* 11669
   seed_on_sites O* 9588
   seed_on_sites O* 7655
   seed_on_sites O* 5997
   seed_on_sites O* 10394
   seed_on_sites O* 6961
   seed_on_sites O* 7063
   seed_on_sites O* 7821
   seed_on_sites O* 12006
   seed_on_sites O* 16844
   seed_on_sites O* 2455
   seed_on_sites O* 7372
   seed_on_sites O* 3879
   seed_on_sites O* 13998
   seed_on_sites O* 17908
   seed_on_sites O* 5281
   seed_on_sites O* 18380
   seed_on_sites O* 17337
   seed_on_sites O* 4436
   seed_on_sites O* 10377
   seed_on_sites O* 14660
   seed_on_sites O* 6884
   seed_on_sites O* 11007
   seed_on_sites O* 4976
   seed_on_sites O* 2531
   seed_on_sites O* 16842
   seed_on_sites O* 11379
   seed_on_sites O* 213
   seed_on_sites O* 9157
   seed_on_sites O* 1594
   seed_on_sites O* 5536
   seed_on_sites O* 5414
   seed_on_sites O* 15734
   seed_on_sites O* 18102
   seed_on_sites O* 3760
   seed_on_sites O* 7530
   seed_on_sites O* 7199
   seed_on_sites O* 2364
   seed_on_sites O* 17755
   seed_on_sites O* 7071
   seed_on_sites O* 13219
   seed_on_sites O* 14004
   seed_on_sites O* 11873
   seed_on_sites O* 6288
   seed_on_sites O* 4548
   seed_on_sites O* 16739
   seed_on_sites O* 10222
   seed_on_sites O* 17994
   seed_on_sites O* 7895
   seed_on_sites O* 2472
   seed_on_sites O* 16689
   seed_on_sites O* 12716
   seed_on_sites O* 7656
   seed_on_sites O* 1179
   seed_on_sites O* 1883
   seed_on_sites O* 13577
   seed_on_sites O* 14241
   seed_on_sites O* 9014
   seed_on_sites O* 7820
   seed_on_sites O* 11364
   seed_on_sites O* 15474
   seed_on_sites O* 17232
   seed_on_sites O* 4719
   seed_on_sites O* 2375
   seed_on_sites O* 16527
   seed_on_sites O* 7136
   seed_on_sites O* 16998
   seed_on_sites O* 704
   seed_on_sites O* 12709
   seed_on_sites O* 16367
   seed_on_sites O* 14416
   seed_on_sites O* 13137
   seed_on_sites O* 8690
   seed_on_sites O* 11688
   seed_on_sites O* 4117
   seed_on_sites O* 10330
   seed_on_sites O* 573
   seed_on_sites O* 2255
   seed_on_sites O* 9833
   seed_on_sites O* 17541
   seed_on_sites O* 6427
   seed_on_sites O* 12845
   seed_on_sites O* 9839
   seed_on_sites O* 2225
   seed_on_sites O* 15045
   seed_on_sites O* 15727
   seed_on_sites O* 2517
   seed_on_sites O* 470
   seed_on_sites O* 11916
   seed_on_sites O* 8495
   seed_on_sites O* 14394
   seed_on_sites O* 11528
   seed_on_sites O* 6554
   seed_on_sites O* 6562
   seed_on_sites O* 10026
   seed_on_sites O* 10224
   seed_on_sites O* 7272
   seed_on_sites O* 11896
   seed_on_sites O* 7842
   seed_on_sites O* 12611
   seed_on_sites O* 1977
   seed_on_sites O* 8888
   seed_on_sites O* 141
   seed_on_sites O* 3452
   seed_on_sites O* 5551
   seed_on_sites O* 11196
   seed_on_sites O* 4443
   seed_on_sites O* 18334
   seed_on_sites O* 322
   seed_on_sites O* 13513
   seed_on_sites O* 4325
   seed_on_sites O* 16522
   seed_on_sites O* 6011
   seed_on_sites O* 5597
   seed_on_sites O* 12317
   seed_on_sites O* 13037
   seed_on_sites O* 4592
   seed_on_sites O* 17773
   seed_on_sites O* 11672
   seed_on_sites O* 18025
   seed_on_sites O* 2056
   seed_on_sites O* 2516
   seed_on_sites O* 7165
   seed_on_sites O* 6407
   seed_on_sites O* 10467
   seed_on_sites O* 8058
   seed_on_sites O* 9411
   seed_on_sites O* 15997
   seed_on_sites O* 11282
   seed_on_sites O* 8981
   seed_on_sites O* 16001
   seed_on_sites O* 1835
   seed_on_sites O* 5071
   seed_on_sites O* 4418
   seed_on_sites O* 3050
   seed_on_sites O* 3903
   seed_on_sites O* 12826
   seed_on_sites O* 1651
   seed_on_sites O* 7080
   seed_on_sites O* 12328
   seed_on_sites O* 3946
   seed_on_sites O* 13220
   seed_on_sites O* 1730
   seed_on_sites O* 14312
   seed_on_sites O* 14311
   seed_on_sites O* 6628
   seed_on_sites O* 5704
   seed_on_sites O* 1760
   seed_on_sites O* 11962
   seed_on_sites O* 17323
   seed_on_sites O* 10485
   seed_on_sites O* 13203
   seed_on_sites O* 790
   seed_on_sites O* 5995
   seed_on_sites O* 16956
   seed_on_sites O* 598
   seed_on_sites O* 12132
   seed_on_sites O* 10765
   seed_on_sites O* 13845
   seed_on_sites O* 2276
   seed_on_sites O* 15053
   seed_on_sites O* 7065
   seed_on_sites O* 13803
   seed_on_sites O* 18362
   seed_on_sites O* 6816
   seed_on_sites O* 11003
   seed_on_sites O* 12033
   seed_on_sites O* 16658
   seed_on_sites O* 5814
   seed_on_sites O* 8415
   seed_on_sites O* 2838
   seed_on_sites O* 7641
   seed_on_sites O* 17034
   seed_on_sites O* 2758
   seed_on_sites O* 17306
   seed_on_sites O* 17033
   seed_on_sites O* 9534
   seed_on_sites O* 15602
   seed_on_sites O* 8395
   seed_on_sites O* 12661
   seed_on_sites O* 3318
   seed_on_sites O* 11241
   seed_on_sites O* 10968
   seed_on_sites O* 4694
   seed_on_sites O* 6860
   seed_on_sites O* 4500
   seed_on_sites O* 8605
   seed_on_sites O* 3432
   seed_on_sites O* 4816
   seed_on_sites O* 10435
   seed_on_sites O* 7684
   seed_on_sites O* 13640
   seed_on_sites O* 16117
   seed_on_sites O* 9321
   seed_on_sites O* 12509
   seed_on_sites O* 5719
   seed_on_sites O* 2289
   seed_on_sites O* 17794
   seed_on_sites O* 12210
   seed_on_sites O* 10005
   seed_on_sites O* 17959
   seed_on_sites O* 4100
   seed_on_sites O* 17107
   seed_on_sites O* 9188
   seed_on_sites O* 16890
   seed_on_sites O* 9977
   seed_on_sites O* 2893
   seed_on_sites O* 18062
   seed_on_sites O* 17491
   seed_on_sites O* 15847
   seed_on_sites O* 11670
   seed_on_sites O* 1488
   seed_on_sites O* 7082
   seed_on_sites O* 6863
   seed_on_sites O* 8477
   seed_on_sites O* 6373
   seed_on_sites O* 15868
   seed_on_sites O* 5709
   seed_on_sites O* 9
   seed_on_sites O* 16801
   seed_on_sites O* 11002
   seed_on_sites O* 13660
   seed_on_sites O* 16769
   seed_on_sites O* 6823
   seed_on_sites O* 9498
   seed_on_sites O* 4391
   seed_on_sites O* 5175
   seed_on_sites O* 14811
   seed_on_sites O* 18189
   seed_on_sites O* 11732
   seed_on_sites O* 8516
   seed_on_sites O* 6328
   seed_on_sites O* 8079
   seed_on_sites O* 16807
   seed_on_sites O* 12856
   seed_on_sites O* 8778
   seed_on_sites O* 5219
   seed_on_sites O* 15104
   seed_on_sites O* 5986
   seed_on_sites O* 15987
   seed_on_sites O* 1298
   seed_on_sites O* 11550
   seed_on_sites O* 123
   seed_on_sites O* 6736
   seed_on_sites O* 13486
   seed_on_sites O* 10304
   seed_on_sites O* 15858
   seed_on_sites O* 5457
   seed_on_sites O* 8288
   seed_on_sites O* 1953
   seed_on_sites O* 11295
   seed_on_sites O* 14769
   seed_on_sites O* 7373
   seed_on_sites O* 7293
   seed_on_sites O* 1514
   seed_on_sites O* 16436
   seed_on_sites O* 1976
   seed_on_sites O* 3543
   seed_on_sites O* 17834
   seed_on_sites O* 16879
   seed_on_sites O* 7309
   seed_on_sites O* 2946
   seed_on_sites O* 8521
   seed_on_sites O* 16337
   seed_on_sites O* 12275
   seed_on_sites O* 4727
   seed_on_sites O* 6378
   seed_on_sites O* 7055
   seed_on_sites O* 7086
   seed_on_sites O* 13080
   seed_on_sites O* 16042
   seed_on_sites O* 10237
   seed_on_sites O* 14556
   seed_on_sites O* 6253
   seed_on_sites O* 14714
   seed_on_sites O* 3113
   seed_on_sites O* 3725
   seed_on_sites O* 9043
   seed_on_sites O* 8414
   seed_on_sites O* 5938
   seed_on_sites O* 6539
   seed_on_sites O* 6963
   seed_on_sites O* 8563
   seed_on_sites O* 477
   seed_on_sites O* 6809
   seed_on_sites O* 6983
   seed_on_sites O* 792
   seed_on_sites O* 2298
   seed_on_sites O* 1718
   seed_on_sites O* 3932
   seed_on_sites O* 4886
   seed_on_sites O* 1671
   seed_on_sites O* 1503
   seed_on_sites O* 10094
   seed_on_sites O* 10864
