initial_state
   seed_on_sites CO* 15716
   seed_on_sites CO* 7058
   seed_on_sites CO* 1606
   seed_on_sites CO* 12423
   seed_on_sites CO* 7882
   seed_on_sites CO* 12055
   seed_on_sites CO* 6523
   seed_on_sites CO* 9080
   seed_on_sites CO* 4980
   seed_on_sites CO* 9607
   seed_on_sites CO* 13803
   seed_on_sites CO* 7822
   seed_on_sites CO* 1181
   seed_on_sites CO* 15298
   seed_on_sites CO* 4906
   seed_on_sites CO* 14423
   seed_on_sites CO* 1599
   seed_on_sites CO* 1946
   seed_on_sites CO* 8438
   seed_on_sites CO* 15860
   seed_on_sites CO* 8938
   seed_on_sites CO* 11153
   seed_on_sites CO* 2138
   seed_on_sites CO* 11106
   seed_on_sites CO* 5718
   seed_on_sites CO* 15876
   seed_on_sites CO* 3701
   seed_on_sites CO* 2075
   seed_on_sites CO* 17634
   seed_on_sites CO* 16106
   seed_on_sites CO* 1188
   seed_on_sites CO* 5175
   seed_on_sites CO* 12118
   seed_on_sites CO* 2460
   seed_on_sites CO* 2910
   seed_on_sites CO* 10621
   seed_on_sites CO* 17908
   seed_on_sites CO* 18044
   seed_on_sites CO* 8336
   seed_on_sites CO* 9012
   seed_on_sites CO* 15601
   seed_on_sites CO* 3867
   seed_on_sites CO* 16659
   seed_on_sites CO* 9299
   seed_on_sites CO* 16785
   seed_on_sites CO* 11590
   seed_on_sites CO* 17074
   seed_on_sites CO* 8585
   seed_on_sites CO* 6613
   seed_on_sites CO* 4154
   seed_on_sites CO* 9275
   seed_on_sites CO* 16020
   seed_on_sites CO* 4087
   seed_on_sites CO* 17353
   seed_on_sites CO* 17314
   seed_on_sites CO* 6207
   seed_on_sites CO* 15535
   seed_on_sites CO* 15501
   seed_on_sites CO* 6407
   seed_on_sites CO* 4214
   seed_on_sites CO* 10766
   seed_on_sites CO* 12737
   seed_on_sites CO* 14281
   seed_on_sites CO* 560
   seed_on_sites CO* 14879
   seed_on_sites CO* 15586
   seed_on_sites CO* 10585
   seed_on_sites CO* 5532
   seed_on_sites CO* 17228
   seed_on_sites CO* 5569
   seed_on_sites CO* 1157
   seed_on_sites CO* 11246
   seed_on_sites CO* 9085
   seed_on_sites CO* 15734
   seed_on_sites CO* 3150
   seed_on_sites CO* 2152
   seed_on_sites CO* 16748
   seed_on_sites CO* 6179
   seed_on_sites CO* 15054
   seed_on_sites CO* 6128
   seed_on_sites CO* 1255
   seed_on_sites CO* 902
   seed_on_sites CO* 15436
   seed_on_sites CO* 2270
   seed_on_sites CO* 12142
   seed_on_sites CO* 15154
   seed_on_sites CO* 5433
   seed_on_sites CO* 16496
   seed_on_sites CO* 4248
   seed_on_sites CO* 6219
   seed_on_sites CO* 869
   seed_on_sites CO* 1701
   seed_on_sites CO* 10105
   seed_on_sites CO* 12926
   seed_on_sites CO* 1312
   seed_on_sites CO* 2305
   seed_on_sites CO* 683
   seed_on_sites CO* 8823
   seed_on_sites CO* 133
   seed_on_sites CO* 5760
   seed_on_sites CO* 17001
   seed_on_sites CO* 16296
   seed_on_sites CO* 14666
   seed_on_sites CO* 2574
   seed_on_sites CO* 16500
   seed_on_sites CO* 6361
   seed_on_sites CO* 13879
   seed_on_sites CO* 18192
   seed_on_sites CO* 7851
   seed_on_sites CO* 11404
   seed_on_sites CO* 15564
   seed_on_sites CO* 4763
   seed_on_sites CO* 2110
   seed_on_sites CO* 17879
   seed_on_sites CO* 3483
   seed_on_sites CO* 14745
   seed_on_sites CO* 1030
   seed_on_sites CO* 11208
   seed_on_sites CO* 6157
   seed_on_sites CO* 12763
   seed_on_sites CO* 5026
   seed_on_sites CO* 5996
   seed_on_sites CO* 11709
   seed_on_sites CO* 565
   seed_on_sites CO* 18373
   seed_on_sites CO* 13935
   seed_on_sites CO* 16520
   seed_on_sites CO* 5033
   seed_on_sites CO* 4367
   seed_on_sites CO* 10094
   seed_on_sites CO* 10527
   seed_on_sites CO* 5987
   seed_on_sites CO* 7215
   seed_on_sites CO* 3721
   seed_on_sites CO* 11224
   seed_on_sites CO* 11501
   seed_on_sites CO* 8653
   seed_on_sites CO* 1313
   seed_on_sites CO* 2897
   seed_on_sites CO* 16571
   seed_on_sites CO* 929
   seed_on_sites CO* 4925
   seed_on_sites CO* 5668
   seed_on_sites CO* 3025
   seed_on_sites CO* 6880
   seed_on_sites CO* 11202
   seed_on_sites CO* 12286
   seed_on_sites CO* 13320
   seed_on_sites CO* 7766
   seed_on_sites CO* 7008
   seed_on_sites CO* 809
   seed_on_sites CO* 924
   seed_on_sites CO* 370
   seed_on_sites CO* 4848
   seed_on_sites CO* 8311
   seed_on_sites CO* 5930
   seed_on_sites CO* 4117
   seed_on_sites CO* 417
   seed_on_sites CO* 15699
   seed_on_sites CO* 7940
   seed_on_sites CO* 17220
   seed_on_sites CO* 6875
   seed_on_sites CO* 2068
   seed_on_sites CO* 15962
   seed_on_sites CO* 17573
   seed_on_sites CO* 2774
   seed_on_sites CO* 15815
   seed_on_sites CO* 4811
   seed_on_sites CO* 4635
   seed_on_sites CO* 561
   seed_on_sites CO* 14605
   seed_on_sites CO* 14074
   seed_on_sites CO* 6640
   seed_on_sites CO* 3219
   seed_on_sites CO* 17942
   seed_on_sites CO* 14357
   seed_on_sites CO* 17611
   seed_on_sites CO* 1741
   seed_on_sites CO* 14063
   seed_on_sites CO* 14137
   seed_on_sites CO* 14594
   seed_on_sites CO* 1706
   seed_on_sites CO* 5578
   seed_on_sites CO* 15267
   seed_on_sites CO* 3004
   seed_on_sites CO* 9504
   seed_on_sites CO* 11834
   seed_on_sites CO* 11030
   seed_on_sites CO* 2749
   seed_on_sites CO* 6790
   seed_on_sites CO* 1264
   seed_on_sites CO* 2537
   seed_on_sites CO* 2958
   seed_on_sites CO* 17686
   seed_on_sites CO* 7765
   seed_on_sites CO* 10107
   seed_on_sites CO* 1633
   seed_on_sites CO* 10569
   seed_on_sites CO* 6811
   seed_on_sites CO* 16537
   seed_on_sites CO* 3196
   seed_on_sites CO* 1780
   seed_on_sites CO* 14718
   seed_on_sites CO* 12304
   seed_on_sites CO* 10736
   seed_on_sites CO* 5823
   seed_on_sites CO* 4619
   seed_on_sites CO* 5858
   seed_on_sites CO* 3349
   seed_on_sites CO* 603
   seed_on_sites CO* 7891
   seed_on_sites CO* 808
   seed_on_sites CO* 7448
   seed_on_sites CO* 16839
   seed_on_sites CO* 15329
   seed_on_sites CO* 16992
   seed_on_sites CO* 5838
   seed_on_sites CO* 15252
   seed_on_sites CO* 7065
   seed_on_sites CO* 5284
   seed_on_sites CO* 13586
   seed_on_sites CO* 13291
   seed_on_sites CO* 101
   seed_on_sites CO* 10734
   seed_on_sites CO* 17774
   seed_on_sites CO* 12438
   seed_on_sites CO* 7787
   seed_on_sites CO* 5882
   seed_on_sites CO* 15683
   seed_on_sites CO* 3260
   seed_on_sites CO* 14414
   seed_on_sites CO* 10713
   seed_on_sites CO* 1695
   seed_on_sites CO* 8467
   seed_on_sites CO* 60
   seed_on_sites CO* 11900
   seed_on_sites CO* 9476
   seed_on_sites CO* 18120
   seed_on_sites CO* 13704
   seed_on_sites CO* 6280
   seed_on_sites CO* 2676
   seed_on_sites CO* 15515
   seed_on_sites CO* 13385
   seed_on_sites CO* 1847
   seed_on_sites CO* 16706
   seed_on_sites CO* 10793
   seed_on_sites CO* 11477
   seed_on_sites CO* 6417
   seed_on_sites CO* 5959
   seed_on_sites CO* 14493
   seed_on_sites CO* 11119
   seed_on_sites CO* 16581
   seed_on_sites CO* 270
   seed_on_sites CO* 12457
   seed_on_sites CO* 3212
   seed_on_sites CO* 13166
   seed_on_sites CO* 7113
   seed_on_sites CO* 8357
   seed_on_sites CO* 5593
   seed_on_sites CO* 4323
   seed_on_sites CO* 11072
   seed_on_sites CO* 7283
   seed_on_sites CO* 9495
   seed_on_sites CO* 16286
   seed_on_sites CO* 4875
   seed_on_sites CO* 1059
   seed_on_sites CO* 1138
   seed_on_sites CO* 1743
   seed_on_sites CO* 13807
   seed_on_sites CO* 10592
   seed_on_sites CO* 17834
   seed_on_sites CO* 9052
   seed_on_sites CO* 5172
   seed_on_sites CO* 1725
   seed_on_sites CO* 16288
   seed_on_sites CO* 801
   seed_on_sites CO* 10402
   seed_on_sites CO* 10906
   seed_on_sites CO* 17651
   seed_on_sites CO* 9173
   seed_on_sites CO* 17368
   seed_on_sites CO* 14049
   seed_on_sites CO* 9897
   seed_on_sites CO* 6288
   seed_on_sites CO* 17169
   seed_on_sites CO* 13756
   seed_on_sites CO* 3941
   seed_on_sites CO* 2008
   seed_on_sites CO* 11374
   seed_on_sites CO* 3645
   seed_on_sites CO* 11784
   seed_on_sites CO* 4259
   seed_on_sites CO* 6753
   seed_on_sites CO* 12794
   seed_on_sites CO* 14257
   seed_on_sites CO* 8933
   seed_on_sites CO* 6517
   seed_on_sites CO* 11133
   seed_on_sites CO* 10638
   seed_on_sites CO* 4726
   seed_on_sites CO* 17018
   seed_on_sites CO* 12196
   seed_on_sites CO* 16072
   seed_on_sites CO* 17711
   seed_on_sites CO* 8793
   seed_on_sites CO* 4008
   seed_on_sites CO* 15905
   seed_on_sites CO* 708
   seed_on_sites CO* 9137
   seed_on_sites CO* 14250
   seed_on_sites CO* 10597
   seed_on_sites CO* 2773
   seed_on_sites CO* 14099
   seed_on_sites CO* 11566
   seed_on_sites CO* 15585
   seed_on_sites CO* 16062
   seed_on_sites CO* 4128
   seed_on_sites CO* 564
   seed_on_sites CO* 728
   seed_on_sites CO* 3103
   seed_on_sites CO* 11877
   seed_on_sites CO* 10417
   seed_on_sites CO* 3028
   seed_on_sites CO* 6386
   seed_on_sites CO* 14247
   seed_on_sites CO* 589
   seed_on_sites CO* 18104
   seed_on_sites CO* 4368
   seed_on_sites CO* 1554
   seed_on_sites CO* 11934
   seed_on_sites CO* 6617
   seed_on_sites CO* 17700
   seed_on_sites CO* 16158
   seed_on_sites CO* 17348
   seed_on_sites CO* 5950
   seed_on_sites CO* 9401
   seed_on_sites CO* 15785
   seed_on_sites CO* 18408
   seed_on_sites CO* 6771
   seed_on_sites CO* 2211
   seed_on_sites CO* 2972
   seed_on_sites CO* 13691
   seed_on_sites CO* 13260
   seed_on_sites CO* 3544
   seed_on_sites CO* 739
   seed_on_sites CO* 10612
   seed_on_sites CO* 900
   seed_on_sites CO* 17392
   seed_on_sites CO* 2523
   seed_on_sites CO* 12845
   seed_on_sites CO* 7346
   seed_on_sites CO* 14025
   seed_on_sites CO* 4290
   seed_on_sites CO* 16263
   seed_on_sites CO* 10384
   seed_on_sites CO* 12312
   seed_on_sites CO* 3416
   seed_on_sites CO* 16555
   seed_on_sites CO* 10098
   seed_on_sites CO* 13222
   seed_on_sites CO* 1465
   seed_on_sites CO* 6729
   seed_on_sites CO* 10830
   seed_on_sites CO* 11326
   seed_on_sites CO* 8668
   seed_on_sites CO* 1861
   seed_on_sites CO* 8112
   seed_on_sites CO* 11593
   seed_on_sites CO* 9274
   seed_on_sites CO* 12544
   seed_on_sites CO* 13264
   seed_on_sites CO* 11388
   seed_on_sites CO* 17788
   seed_on_sites CO* 4509
   seed_on_sites CO* 4563
   seed_on_sites CO* 8377
   seed_on_sites CO* 14778
   seed_on_sites CO* 10302
   seed_on_sites CO* 7341
   seed_on_sites CO* 13381
   seed_on_sites CO* 14339
   seed_on_sites CO* 12784
   seed_on_sites CO* 11944
   seed_on_sites CO* 1092
   seed_on_sites CO* 4028
   seed_on_sites CO* 17565
   seed_on_sites CO* 483
   seed_on_sites CO* 7033
   seed_on_sites CO* 9872
   seed_on_sites CO* 14481
   seed_on_sites CO* 8070
   seed_on_sites CO* 1251
   seed_on_sites CO* 7550
   seed_on_sites CO* 9609
   seed_on_sites CO* 17309
   seed_on_sites CO* 6736
   seed_on_sites CO* 205
   seed_on_sites CO* 16662
   seed_on_sites CO* 813
   seed_on_sites CO* 6533
   seed_on_sites CO* 15643
   seed_on_sites CO* 13732
   seed_on_sites CO* 7533
   seed_on_sites CO* 16080
   seed_on_sites CO* 4779
   seed_on_sites CO* 16037
   seed_on_sites CO* 1708
   seed_on_sites CO* 10636
   seed_on_sites CO* 16023
   seed_on_sites CO* 11138
   seed_on_sites CO* 8989
   seed_on_sites CO* 16552
   seed_on_sites CO* 12355
   seed_on_sites CO* 7635
   seed_on_sites CO* 14643
   seed_on_sites CO* 5904
   seed_on_sites CO* 3189
   seed_on_sites CO* 8646
   seed_on_sites CO* 13049
   seed_on_sites CO* 8801
   seed_on_sites CO* 13018
   seed_on_sites CO* 4428
   seed_on_sites CO* 2957
   seed_on_sites CO* 3363
   seed_on_sites CO* 14173
   seed_on_sites CO* 13699
   seed_on_sites CO* 14662
   seed_on_sites CO* 9110
   seed_on_sites CO* 13000
   seed_on_sites CO* 9280
   seed_on_sites CO* 260
   seed_on_sites CO* 5684
   seed_on_sites CO* 12343
   seed_on_sites CO* 6178
   seed_on_sites CO* 17306
   seed_on_sites CO* 3218
   seed_on_sites CO* 6079
   seed_on_sites CO* 65
   seed_on_sites CO* 1415
   seed_on_sites CO* 1793
   seed_on_sites CO* 2158
   seed_on_sites CO* 3423
   seed_on_sites CO* 8929
   seed_on_sites CO* 318
   seed_on_sites CO* 16402
   seed_on_sites CO* 4715
   seed_on_sites CO* 3370
   seed_on_sites CO* 760
   seed_on_sites CO* 532
   seed_on_sites CO* 12080
   seed_on_sites CO* 9363
   seed_on_sites CO* 7893
   seed_on_sites CO* 10300
   seed_on_sites CO* 8111
   seed_on_sites CO* 4864
   seed_on_sites CO* 7936
   seed_on_sites CO* 44
   seed_on_sites CO* 1031
   seed_on_sites CO* 8578
   seed_on_sites CO* 7701
   seed_on_sites CO* 11978
   seed_on_sites CO* 623
   seed_on_sites CO* 4268
   seed_on_sites CO* 14782
   seed_on_sites CO* 4921
   seed_on_sites CO* 3356
   seed_on_sites CO* 777
   seed_on_sites CO* 8133
   seed_on_sites CO* 3401
   seed_on_sites CO* 12705
   seed_on_sites CO* 11617
   seed_on_sites CO* 4243
   seed_on_sites CO* 9419
   seed_on_sites CO* 3627
   seed_on_sites CO* 8907
   seed_on_sites CO* 14237
   seed_on_sites CO* 13497
   seed_on_sites CO* 11004
   seed_on_sites CO* 9206
   seed_on_sites CO* 18273
   seed_on_sites CO* 10060
   seed_on_sites CO* 15457
   seed_on_sites CO* 8260
   seed_on_sites CO* 16645
   seed_on_sites CO* 1283
   seed_on_sites CO* 2720
   seed_on_sites CO* 12105
   seed_on_sites CO* 8294
   seed_on_sites CO* 8993
   seed_on_sites CO* 7522
   seed_on_sites CO* 12774
   seed_on_sites CO* 8984
   seed_on_sites CO* 17664
   seed_on_sites CO* 13919
   seed_on_sites CO* 9521
   seed_on_sites CO* 17468
   seed_on_sites CO* 8979
   seed_on_sites CO* 10670
   seed_on_sites CO* 11465
   seed_on_sites CO* 15427
   seed_on_sites CO* 2169
   seed_on_sites CO* 4599
   seed_on_sites CO* 18013
   seed_on_sites CO* 11421
   seed_on_sites CO* 17562
   seed_on_sites CO* 9119
   seed_on_sites CO* 11433
   seed_on_sites CO* 12383
   seed_on_sites CO* 2562
   seed_on_sites CO* 14076
   seed_on_sites CO* 7372
   seed_on_sites CO* 15442
   seed_on_sites CO* 8946
   seed_on_sites CO* 8547
   seed_on_sites CO* 1857
   seed_on_sites CO* 5124
   seed_on_sites CO* 6171
   seed_on_sites CO* 9969
   seed_on_sites CO* 16804
   seed_on_sites CO* 6641
   seed_on_sites CO* 12313
   seed_on_sites CO* 16967
   seed_on_sites CO* 10439
   seed_on_sites CO* 8299
   seed_on_sites CO* 272
   seed_on_sites CO* 4265
   seed_on_sites CO* 18025
   seed_on_sites CO* 962
   seed_on_sites CO* 17265
   seed_on_sites CO* 12994
   seed_on_sites CO* 12641
   seed_on_sites CO* 6153
   seed_on_sites CO* 1720
   seed_on_sites CO* 10788
   seed_on_sites CO* 6225
   seed_on_sites CO* 15976
   seed_on_sites CO* 15628
   seed_on_sites CO* 8163
   seed_on_sites CO* 11453
   seed_on_sites CO* 16007
   seed_on_sites CO* 11613
   seed_on_sites CO* 2274
   seed_on_sites CO* 7729
   seed_on_sites CO* 16399
   seed_on_sites CO* 16247
   seed_on_sites CO* 9233
   seed_on_sites CO* 5351
   seed_on_sites CO* 7594
   seed_on_sites CO* 5322
   seed_on_sites CO* 12176
   seed_on_sites CO* 8372
   seed_on_sites CO* 13282
   seed_on_sites CO* 3733
   seed_on_sites CO* 5315
   seed_on_sites CO* 1302
   seed_on_sites CO* 13265
   seed_on_sites CO* 12309
   seed_on_sites CO* 9570
   seed_on_sites CO* 11481
   seed_on_sites CO* 12804
   seed_on_sites CO* 17963
   seed_on_sites CO* 6721
   seed_on_sites CO* 12863
   seed_on_sites CO* 7371
   seed_on_sites CO* 8239
   seed_on_sites CO* 10320
   seed_on_sites CO* 6749
   seed_on_sites CO* 7407
   seed_on_sites CO* 8049
   seed_on_sites CO* 4674
   seed_on_sites CO* 909
   seed_on_sites CO* 10757
   seed_on_sites CO* 11921
   seed_on_sites CO* 16717
   seed_on_sites CO* 655
   seed_on_sites CO* 1442
   seed_on_sites CO* 6654
   seed_on_sites CO* 6963
   seed_on_sites CO* 1009
   seed_on_sites CO* 15398
   seed_on_sites CO* 8881
   seed_on_sites CO* 15441
   seed_on_sites CO* 7859
   seed_on_sites CO* 9600
   seed_on_sites CO* 14974
   seed_on_sites CO* 16731
   seed_on_sites CO* 3390
   seed_on_sites CO* 4329
   seed_on_sites CO* 17111
   seed_on_sites CO* 5140
   seed_on_sites CO* 15937
   seed_on_sites CO* 1224
   seed_on_sites CO* 7195
   seed_on_sites CO* 14708
   seed_on_sites CO* 4458
   seed_on_sites CO* 2932
   seed_on_sites CO* 3455
   seed_on_sites CO* 12178
   seed_on_sites CO* 17413
   seed_on_sites CO* 2623
   seed_on_sites CO* 6979
   seed_on_sites CO* 2288
   seed_on_sites CO* 17892
   seed_on_sites CO* 5542
   seed_on_sites CO* 7088
   seed_on_sites CO* 14037
   seed_on_sites CO* 17569
   seed_on_sites CO* 18049
   seed_on_sites CO* 968
   seed_on_sites CO* 7055
   seed_on_sites CO* 13433
   seed_on_sites CO* 6599
   seed_on_sites CO* 14290
   seed_on_sites CO* 11308
   seed_on_sites CO* 5600
   seed_on_sites CO* 8332
   seed_on_sites CO* 5313
   seed_on_sites CO* 11547
   seed_on_sites CO* 2667
   seed_on_sites CO* 3883
   seed_on_sites CO* 9690
   seed_on_sites CO* 2401
   seed_on_sites CO* 4219
   seed_on_sites CO* 7563
   seed_on_sites CO* 17790
   seed_on_sites CO* 2182
   seed_on_sites CO* 21
   seed_on_sites CO* 11498
   seed_on_sites CO* 3937
   seed_on_sites CO* 15468
   seed_on_sites CO* 18001
   seed_on_sites CO* 3484
   seed_on_sites CO* 10520
   seed_on_sites CO* 14092
   seed_on_sites CO* 15678
   seed_on_sites CO* 5901
   seed_on_sites CO* 9855
   seed_on_sites CO* 10078
   seed_on_sites CO* 2035
   seed_on_sites CO* 13343
   seed_on_sites CO* 13765
   seed_on_sites CO* 13229
   seed_on_sites CO* 11571
   seed_on_sites CO* 3981
   seed_on_sites CO* 1652
   seed_on_sites CO* 16873
   seed_on_sites CO* 14199
   seed_on_sites CO* 232
   seed_on_sites CO* 11134
   seed_on_sites CO* 14376
   seed_on_sites CO* 3742
   seed_on_sites CO* 7928
   seed_on_sites CO* 12498
   seed_on_sites CO* 16713
   seed_on_sites CO* 13623
   seed_on_sites CO* 48
   seed_on_sites CO* 11297
   seed_on_sites CO* 7000
   seed_on_sites CO* 3228
   seed_on_sites CO* 13742
   seed_on_sites CO* 9919
   seed_on_sites CO* 7609
   seed_on_sites CO* 4924
   seed_on_sites CO* 18298
   seed_on_sites CO* 16173
   seed_on_sites CO* 2061
   seed_on_sites CO* 7363
   seed_on_sites CO* 13917
   seed_on_sites CO* 14208
   seed_on_sites CO* 14336
   seed_on_sites CO* 7718
   seed_on_sites CO* 7105
   seed_on_sites CO* 17071
   seed_on_sites CO* 16580
   seed_on_sites CO* 18021
   seed_on_sites CO* 3391
   seed_on_sites CO* 2402
   seed_on_sites CO* 186
   seed_on_sites CO* 2688
   seed_on_sites CO* 14470
   seed_on_sites CO* 9932
   seed_on_sites CO* 4514
   seed_on_sites CO* 7913
   seed_on_sites CO* 11907
   seed_on_sites CO* 9585
   seed_on_sites CO* 17434
   seed_on_sites CO* 7191
   seed_on_sites CO* 12810
   seed_on_sites CO* 8711
   seed_on_sites CO* 3006
   seed_on_sites CO* 5004
   seed_on_sites CO* 7786
   seed_on_sites CO* 9735
   seed_on_sites CO* 1542
   seed_on_sites CO* 2815
   seed_on_sites CO* 16795
   seed_on_sites CO* 8672
   seed_on_sites CO* 9353
   seed_on_sites CO* 17311
   seed_on_sites CO* 9737
   seed_on_sites CO* 5979
   seed_on_sites CO* 8564
   seed_on_sites CO* 17229
   seed_on_sites CO* 7228
   seed_on_sites CO* 17967
   seed_on_sites CO* 11690
   seed_on_sites CO* 14771
   seed_on_sites CO* 1210
   seed_on_sites CO* 3799
   seed_on_sites CO* 10110
   seed_on_sites CO* 18343
   seed_on_sites CO* 8416
   seed_on_sites CO* 9560
   seed_on_sites CO* 5413
   seed_on_sites CO* 14460
   seed_on_sites CO* 17233
   seed_on_sites CO* 3782
   seed_on_sites CO* 10749
   seed_on_sites CO* 13834
   seed_on_sites CO* 2319
   seed_on_sites CO* 8245
   seed_on_sites CO* 17052
   seed_on_sites CO* 4523
   seed_on_sites CO* 13061
   seed_on_sites CO* 13527
   seed_on_sites CO* 9721
   seed_on_sites CO* 7379
   seed_on_sites CO* 10140
   seed_on_sites CO* 17828
   seed_on_sites CO* 14510
   seed_on_sites CO* 7321
   seed_on_sites CO* 8702
   seed_on_sites CO* 1480
   seed_on_sites CO* 7137
   seed_on_sites CO* 7179
   seed_on_sites CO* 17694
   seed_on_sites CO* 15891
   seed_on_sites CO* 2526
   seed_on_sites CO* 4044
   seed_on_sites CO* 15746
   seed_on_sites CO* 13104
   seed_on_sites CO* 1078
   seed_on_sites CO* 17044
   seed_on_sites CO* 4278
   seed_on_sites CO* 6765
   seed_on_sites CO* 11493
   seed_on_sites CO* 14868
   seed_on_sites CO* 2494
   seed_on_sites CO* 11195
   seed_on_sites CO* 18031
   seed_on_sites CO* 119
   seed_on_sites CO* 15694
   seed_on_sites CO* 17002
