initial_state
   seed_on_sites O* 6734
   seed_on_sites O* 7963
   seed_on_sites O* 5467
   seed_on_sites O* 6524
   seed_on_sites O* 1180
   seed_on_sites O* 4132
   seed_on_sites O* 11545
   seed_on_sites O* 6481
   seed_on_sites O* 4925
   seed_on_sites O* 7003
   seed_on_sites O* 9484
   seed_on_sites O* 6234
   seed_on_sites O* 3210
   seed_on_sites O* 16993
   seed_on_sites O* 3508
   seed_on_sites O* 4545
   seed_on_sites O* 6601
   seed_on_sites O* 15478
   seed_on_sites O* 2499
   seed_on_sites O* 12463
   seed_on_sites O* 6726
   seed_on_sites O* 2829
   seed_on_sites O* 15504
   seed_on_sites O* 8733
   seed_on_sites O* 14576
   seed_on_sites O* 1232
   seed_on_sites O* 17217
   seed_on_sites O* 11509
   seed_on_sites O* 12242
   seed_on_sites O* 9127
   seed_on_sites O* 18221
   seed_on_sites O* 11559
   seed_on_sites O* 9026
   seed_on_sites O* 7388
   seed_on_sites O* 9924
   seed_on_sites O* 9706
   seed_on_sites O* 3839
   seed_on_sites O* 314
   seed_on_sites O* 256
   seed_on_sites O* 4052
   seed_on_sites O* 9940
   seed_on_sites O* 8111
   seed_on_sites O* 16743
   seed_on_sites O* 1932
   seed_on_sites O* 11676
   seed_on_sites O* 14033
   seed_on_sites O* 7007
   seed_on_sites O* 1683
   seed_on_sites O* 7077
   seed_on_sites O* 11918
   seed_on_sites O* 10678
   seed_on_sites O* 5165
   seed_on_sites O* 7988
   seed_on_sites O* 18216
   seed_on_sites O* 16333
   seed_on_sites O* 18262
   seed_on_sites O* 941
   seed_on_sites O* 5384
   seed_on_sites O* 9843
   seed_on_sites O* 4396
   seed_on_sites O* 13684
   seed_on_sites O* 13531
   seed_on_sites O* 3844
   seed_on_sites O* 1686
   seed_on_sites O* 14262
   seed_on_sites O* 6298
   seed_on_sites O* 4228
   seed_on_sites O* 16904
   seed_on_sites O* 10406
   seed_on_sites O* 15036
   seed_on_sites O* 6950
   seed_on_sites O* 17702
   seed_on_sites O* 3268
   seed_on_sites O* 8318
   seed_on_sites O* 17126
   seed_on_sites O* 3444
   seed_on_sites O* 2170
   seed_on_sites O* 3265
   seed_on_sites O* 1911
   seed_on_sites O* 4849
   seed_on_sites O* 17684
   seed_on_sites O* 6193
   seed_on_sites O* 14697
   seed_on_sites O* 9646
   seed_on_sites O* 9622
   seed_on_sites O* 4817
   seed_on_sites O* 10903
   seed_on_sites O* 17185
   seed_on_sites O* 12151
   seed_on_sites O* 15481
   seed_on_sites O* 5003
   seed_on_sites O* 16895
   seed_on_sites O* 1515
   seed_on_sites O* 4257
   seed_on_sites O* 4858
   seed_on_sites O* 2906
   seed_on_sites O* 16065
   seed_on_sites O* 445
   seed_on_sites O* 5994
   seed_on_sites O* 13069
   seed_on_sites O* 8296
   seed_on_sites O* 4845
   seed_on_sites O* 8764
   seed_on_sites O* 17659
   seed_on_sites O* 5485
   seed_on_sites O* 14552
   seed_on_sites O* 4583
   seed_on_sites O* 10023
   seed_on_sites O* 335
   seed_on_sites O* 2855
   seed_on_sites O* 18258
   seed_on_sites O* 15375
   seed_on_sites O* 1385
   seed_on_sites O* 16425
   seed_on_sites O* 5025
   seed_on_sites O* 7490
   seed_on_sites O* 7935
   seed_on_sites O* 7136
   seed_on_sites O* 5969
   seed_on_sites O* 4426
   seed_on_sites O* 11606
   seed_on_sites O* 4579
   seed_on_sites O* 8905
   seed_on_sites O* 8846
   seed_on_sites O* 12191
   seed_on_sites O* 12243
   seed_on_sites O* 7638
   seed_on_sites O* 1580
   seed_on_sites O* 12124
   seed_on_sites O* 1619
   seed_on_sites O* 15051
   seed_on_sites O* 13950
   seed_on_sites O* 2061
   seed_on_sites O* 17240
   seed_on_sites O* 220
   seed_on_sites O* 11599
   seed_on_sites O* 4568
   seed_on_sites O* 7399
   seed_on_sites O* 14885
   seed_on_sites O* 8771
   seed_on_sites O* 2052
   seed_on_sites O* 12205
   seed_on_sites O* 18187
   seed_on_sites O* 863
   seed_on_sites O* 10353
   seed_on_sites O* 17734
   seed_on_sites O* 7567
   seed_on_sites O* 4227
   seed_on_sites O* 18369
   seed_on_sites O* 5462
   seed_on_sites O* 9471
   seed_on_sites O* 1363
   seed_on_sites O* 9852
   seed_on_sites O* 5286
   seed_on_sites O* 10029
   seed_on_sites O* 13317
   seed_on_sites O* 16011
   seed_on_sites O* 1743
   seed_on_sites O* 165
   seed_on_sites O* 10076
   seed_on_sites O* 10265
   seed_on_sites O* 12160
   seed_on_sites O* 15966
   seed_on_sites O* 10740
   seed_on_sites O* 10201
   seed_on_sites O* 1678
   seed_on_sites O* 10799
   seed_on_sites O* 13190
   seed_on_sites O* 6115
   seed_on_sites O* 11844
   seed_on_sites O* 7892
   seed_on_sites O* 12100
   seed_on_sites O* 1001
   seed_on_sites O* 1135
   seed_on_sites O* 245
   seed_on_sites O* 13505
   seed_on_sites O* 1429
   seed_on_sites O* 14435
   seed_on_sites O* 7376
   seed_on_sites O* 14399
   seed_on_sites O* 174
   seed_on_sites O* 5564
   seed_on_sites O* 16431
   seed_on_sites O* 5918
   seed_on_sites O* 4442
   seed_on_sites O* 9721
   seed_on_sites O* 778
   seed_on_sites O* 5437
   seed_on_sites O* 138
   seed_on_sites O* 15581
   seed_on_sites O* 7129
   seed_on_sites O* 6056
   seed_on_sites O* 478
   seed_on_sites O* 6360
   seed_on_sites O* 6863
   seed_on_sites O* 17391
   seed_on_sites O* 7228
   seed_on_sites O* 6040
   seed_on_sites O* 3999
   seed_on_sites O* 14299
   seed_on_sites O* 9475
   seed_on_sites O* 16500
   seed_on_sites O* 7503
   seed_on_sites O* 2342
   seed_on_sites O* 4251
   seed_on_sites O* 964
   seed_on_sites O* 4404
   seed_on_sites O* 5547
   seed_on_sites O* 12479
   seed_on_sites O* 9409
   seed_on_sites O* 5094
   seed_on_sites O* 16701
   seed_on_sites O* 15805
   seed_on_sites O* 12876
   seed_on_sites O* 8134
   seed_on_sites O* 5050
   seed_on_sites O* 2425
   seed_on_sites O* 9238
   seed_on_sites O* 3422
   seed_on_sites O* 16525
   seed_on_sites O* 11542
   seed_on_sites O* 1723
   seed_on_sites O* 2990
   seed_on_sites O* 15358
   seed_on_sites O* 8133
   seed_on_sites O* 14049
   seed_on_sites O* 5958
   seed_on_sites O* 8677
   seed_on_sites O* 4867
   seed_on_sites O* 5777
   seed_on_sites O* 1150
   seed_on_sites O* 14537
   seed_on_sites O* 11162
   seed_on_sites O* 12255
   seed_on_sites O* 17859
   seed_on_sites O* 13001
   seed_on_sites O* 18072
   seed_on_sites O* 3483
   seed_on_sites O* 17639
   seed_on_sites O* 6737
   seed_on_sites O* 1347
   seed_on_sites O* 11147
   seed_on_sites O* 6591
   seed_on_sites O* 16457
   seed_on_sites O* 339
   seed_on_sites O* 18147
   seed_on_sites O* 12341
   seed_on_sites O* 14867
   seed_on_sites O* 6161
   seed_on_sites O* 15048
   seed_on_sites O* 11030
   seed_on_sites O* 3706
   seed_on_sites O* 3655
   seed_on_sites O* 11497
   seed_on_sites O* 14643
   seed_on_sites O* 838
   seed_on_sites O* 3690
   seed_on_sites O* 17245
   seed_on_sites O* 7868
   seed_on_sites O* 2611
   seed_on_sites O* 8814
   seed_on_sites O* 18180
   seed_on_sites O* 17814
   seed_on_sites O* 11773
   seed_on_sites O* 5954
   seed_on_sites O* 6428
   seed_on_sites O* 8075
   seed_on_sites O* 2738
   seed_on_sites O* 17047
   seed_on_sites O* 2767
   seed_on_sites O* 14762
   seed_on_sites O* 17383
   seed_on_sites O* 2281
   seed_on_sites O* 9428
   seed_on_sites O* 276
   seed_on_sites O* 5660
   seed_on_sites O* 18088
   seed_on_sites O* 6627
   seed_on_sites O* 59
   seed_on_sites O* 18020
   seed_on_sites O* 9534
   seed_on_sites O* 9018
   seed_on_sites O* 15116
   seed_on_sites O* 4031
   seed_on_sites O* 7234
   seed_on_sites O* 9878
   seed_on_sites O* 4716
   seed_on_sites O* 13991
   seed_on_sites O* 14550
   seed_on_sites O* 16239
   seed_on_sites O* 5033
   seed_on_sites O* 17845
   seed_on_sites O* 7402
   seed_on_sites O* 7474
   seed_on_sites O* 329
   seed_on_sites O* 6437
   seed_on_sites O* 6284
   seed_on_sites O* 3090
   seed_on_sites O* 14137
   seed_on_sites O* 13522
   seed_on_sites O* 14990
   seed_on_sites O* 1107
   seed_on_sites O* 742
   seed_on_sites O* 10047
   seed_on_sites O* 17677
   seed_on_sites O* 2833
   seed_on_sites O* 18102
   seed_on_sites O* 857
   seed_on_sites O* 2242
   seed_on_sites O* 3346
   seed_on_sites O* 10454
   seed_on_sites O* 12391
   seed_on_sites O* 7504
   seed_on_sites O* 5150
   seed_on_sites O* 3519
   seed_on_sites O* 9276
   seed_on_sites O* 10468
   seed_on_sites O* 2168
   seed_on_sites O* 15841
   seed_on_sites O* 7040
   seed_on_sites O* 6210
   seed_on_sites O* 15808
   seed_on_sites O* 9986
   seed_on_sites O* 12021
   seed_on_sites O* 3338
   seed_on_sites O* 32
   seed_on_sites O* 10839
   seed_on_sites O* 15385
   seed_on_sites O* 9875
   seed_on_sites O* 14710
   seed_on_sites O* 1087
   seed_on_sites O* 569
   seed_on_sites O* 12393
   seed_on_sites O* 3302
   seed_on_sites O* 7601
   seed_on_sites O* 7550
   seed_on_sites O* 5236
   seed_on_sites O* 12971
   seed_on_sites O* 1522
   seed_on_sites O* 8442
   seed_on_sites O* 17024
   seed_on_sites O* 9581
   seed_on_sites O* 9399
   seed_on_sites O* 3294
   seed_on_sites O* 15207
   seed_on_sites O* 2249
   seed_on_sites O* 11034
   seed_on_sites O* 15874
   seed_on_sites O* 11251
   seed_on_sites O* 14483
   seed_on_sites O* 3014
   seed_on_sites O* 1562
   seed_on_sites O* 987
   seed_on_sites O* 10801
   seed_on_sites O* 14661
   seed_on_sites O* 17059
   seed_on_sites O* 13106
   seed_on_sites O* 15735
   seed_on_sites O* 9979
   seed_on_sites O* 5876
   seed_on_sites O* 13788
   seed_on_sites O* 11530
   seed_on_sites O* 13890
   seed_on_sites O* 15264
   seed_on_sites O* 12572
   seed_on_sites O* 3869
   seed_on_sites O* 12381
   seed_on_sites O* 7221
   seed_on_sites O* 3414
   seed_on_sites O* 9033
   seed_on_sites O* 17064
   seed_on_sites O* 4407
   seed_on_sites O* 10533
   seed_on_sites O* 13658
   seed_on_sites O* 6905
   seed_on_sites O* 1227
   seed_on_sites O* 18265
   seed_on_sites O* 6721
   seed_on_sites O* 8005
   seed_on_sites O* 5574
   seed_on_sites O* 4706
   seed_on_sites O* 13677
   seed_on_sites O* 16775
   seed_on_sites O* 472
   seed_on_sites O* 3806
   seed_on_sites O* 5386
   seed_on_sites O* 7226
   seed_on_sites O* 3254
   seed_on_sites O* 1690
   seed_on_sites O* 6946
   seed_on_sites O* 9385
   seed_on_sites O* 9307
   seed_on_sites O* 15905
   seed_on_sites O* 5770
   seed_on_sites O* 15746
   seed_on_sites O* 10459
   seed_on_sites O* 3465
   seed_on_sites O* 3489
   seed_on_sites O* 3469
   seed_on_sites O* 3971
   seed_on_sites O* 4629
   seed_on_sites O* 7343
   seed_on_sites O* 10036
   seed_on_sites O* 6331
   seed_on_sites O* 7443
   seed_on_sites O* 1395
   seed_on_sites O* 16660
   seed_on_sites O* 4665
   seed_on_sites O* 7487
   seed_on_sites O* 11311
   seed_on_sites O* 2913
   seed_on_sites O* 15792
   seed_on_sites O* 8349
   seed_on_sites O* 16426
   seed_on_sites O* 6254
   seed_on_sites O* 4617
   seed_on_sites O* 7486
   seed_on_sites O* 15433
   seed_on_sites O* 13506
   seed_on_sites O* 7634
   seed_on_sites O* 2222
   seed_on_sites O* 1045
   seed_on_sites O* 18065
   seed_on_sites O* 9
   seed_on_sites O* 2931
   seed_on_sites O* 1039
   seed_on_sites O* 3128
   seed_on_sites O* 9181
   seed_on_sites O* 9253
   seed_on_sites O* 12140
   seed_on_sites O* 6083
   seed_on_sites O* 16698
   seed_on_sites O* 4696
   seed_on_sites O* 1813
   seed_on_sites O* 14856
   seed_on_sites O* 671
   seed_on_sites O* 14289
   seed_on_sites O* 10286
   seed_on_sites O* 13657
   seed_on_sites O* 9590
   seed_on_sites O* 14792
   seed_on_sites O* 12434
   seed_on_sites O* 5774
   seed_on_sites O* 8895
   seed_on_sites O* 6982
   seed_on_sites O* 9747
   seed_on_sites O* 13799
   seed_on_sites O* 10308
   seed_on_sites O* 1129
   seed_on_sites O* 4402
   seed_on_sites O* 10885
   seed_on_sites O* 10768
   seed_on_sites O* 5586
   seed_on_sites O* 5229
   seed_on_sites O* 11541
   seed_on_sites O* 5951
   seed_on_sites O* 13426
   seed_on_sites O* 6643
   seed_on_sites O* 15630
   seed_on_sites O* 13047
   seed_on_sites O* 12271
   seed_on_sites O* 8069
   seed_on_sites O* 18399
   seed_on_sites O* 12761
   seed_on_sites O* 6427
   seed_on_sites O* 13064
   seed_on_sites O* 17226
   seed_on_sites O* 9138
   seed_on_sites O* 16479
   seed_on_sites O* 2510
   seed_on_sites O* 17480
   seed_on_sites O* 2694
   seed_on_sites O* 1441
   seed_on_sites O* 934
   seed_on_sites O* 1243
   seed_on_sites O* 1543
   seed_on_sites O* 14912
   seed_on_sites O* 14149
   seed_on_sites O* 5409
   seed_on_sites O* 6871
   seed_on_sites O* 1597
   seed_on_sites O* 4653
   seed_on_sites O* 17345
   seed_on_sites O* 4685
   seed_on_sites O* 8161
   seed_on_sites O* 11950
   seed_on_sites O* 2472
   seed_on_sites O* 16685
   seed_on_sites O* 10245
   seed_on_sites O* 1338
   seed_on_sites O* 14277
   seed_on_sites O* 3776
   seed_on_sites O* 12642
   seed_on_sites O* 10840
   seed_on_sites O* 16417
   seed_on_sites O* 6450
   seed_on_sites O* 15186
   seed_on_sites O* 6834
   seed_on_sites O* 16731
   seed_on_sites O* 1101
   seed_on_sites O* 1712
   seed_on_sites O* 362
   seed_on_sites O* 6634
   seed_on_sites O* 13576
   seed_on_sites O* 2009
   seed_on_sites O* 1542
   seed_on_sites O* 9051
   seed_on_sites O* 13639
   seed_on_sites O* 6475
   seed_on_sites O* 18354
   seed_on_sites O* 515
   seed_on_sites O* 3028
   seed_on_sites O* 3723
   seed_on_sites O* 5622
   seed_on_sites O* 13128
   seed_on_sites O* 771
   seed_on_sites O* 10624
   seed_on_sites O* 16535
   seed_on_sites O* 2401
   seed_on_sites O* 899
   seed_on_sites O* 10961
   seed_on_sites O* 9935
   seed_on_sites O* 1356
   seed_on_sites O* 15366
   seed_on_sites O* 375
   seed_on_sites O* 14025
   seed_on_sites O* 650
   seed_on_sites O* 2485
   seed_on_sites O* 17583
   seed_on_sites O* 14736
   seed_on_sites O* 18137
   seed_on_sites O* 4800
   seed_on_sites O* 6882
   seed_on_sites O* 2186
   seed_on_sites O* 369
   seed_on_sites O* 1323
   seed_on_sites O* 14951
   seed_on_sites O* 17244
   seed_on_sites O* 1824
   seed_on_sites O* 783
   seed_on_sites O* 16864
   seed_on_sites O* 13322
   seed_on_sites O* 11818
   seed_on_sites O* 15546
   seed_on_sites O* 17012
   seed_on_sites O* 7975
   seed_on_sites O* 16021
   seed_on_sites O* 6377
   seed_on_sites O* 7650
   seed_on_sites O* 6913
   seed_on_sites O* 12889
   seed_on_sites O* 17621
   seed_on_sites O* 14713
   seed_on_sites O* 17746
   seed_on_sites O* 5004
   seed_on_sites O* 1967
   seed_on_sites O* 5854
   seed_on_sites O* 16697
   seed_on_sites O* 13778
   seed_on_sites O* 12082
   seed_on_sites O* 15202
   seed_on_sites O* 14625
   seed_on_sites O* 16943
   seed_on_sites O* 5664
   seed_on_sites O* 17930
   seed_on_sites O* 4322
   seed_on_sites O* 7196
   seed_on_sites O* 3224
   seed_on_sites O* 15678
   seed_on_sites O* 4852
   seed_on_sites O* 12652
   seed_on_sites O* 16540
   seed_on_sites O* 4528
   seed_on_sites O* 11536
   seed_on_sites O* 2366
   seed_on_sites O* 11107
   seed_on_sites O* 12330
   seed_on_sites O* 1666
   seed_on_sites O* 8712
   seed_on_sites O* 5258
   seed_on_sites O* 14119
   seed_on_sites O* 7338
   seed_on_sites O* 11164
   seed_on_sites O* 1368
   seed_on_sites O* 4511
   seed_on_sites O* 5277
   seed_on_sites O* 11800
   seed_on_sites O* 12874
   seed_on_sites O* 16421
   seed_on_sites O* 5793
   seed_on_sites O* 16432
   seed_on_sites O* 16811
   seed_on_sites O* 11469
   seed_on_sites O* 1819
   seed_on_sites O* 4518
   seed_on_sites O* 17511
   seed_on_sites O* 10211
   seed_on_sites O* 15912
   seed_on_sites O* 13718
   seed_on_sites O* 15483
   seed_on_sites O* 11343
   seed_on_sites O* 5953
   seed_on_sites O* 5915
   seed_on_sites O* 7729
   seed_on_sites O* 18199
   seed_on_sites O* 12244
   seed_on_sites O* 8031
   seed_on_sites O* 12332
   seed_on_sites O* 18047
   seed_on_sites O* 950
   seed_on_sites O* 7739
   seed_on_sites O* 4065
   seed_on_sites O* 951
   seed_on_sites O* 17116
   seed_on_sites O* 9569
   seed_on_sites O* 9254
   seed_on_sites O* 285
   seed_on_sites O* 10287
   seed_on_sites O* 14495
   seed_on_sites O* 12188
   seed_on_sites O* 1411
   seed_on_sites O* 15410
   seed_on_sites O* 2588
   seed_on_sites O* 17707
   seed_on_sites O* 186
   seed_on_sites O* 356
   seed_on_sites O* 11211
   seed_on_sites O* 10138
   seed_on_sites O* 8708
   seed_on_sites O* 14092
   seed_on_sites O* 6764
   seed_on_sites O* 9795
   seed_on_sites O* 5971
   seed_on_sites O* 7285
   seed_on_sites O* 1157
   seed_on_sites O* 8749
   seed_on_sites O* 7763
   seed_on_sites O* 4697
   seed_on_sites O* 9045
   seed_on_sites O* 12532
   seed_on_sites O* 18017
   seed_on_sites O* 11781
   seed_on_sites O* 10942
   seed_on_sites O* 100
   seed_on_sites O* 14549
   seed_on_sites O* 15788
   seed_on_sites O* 11796
   seed_on_sites O* 5581
   seed_on_sites O* 15163
   seed_on_sites O* 7422
   seed_on_sites O* 3316
   seed_on_sites O* 14290
   seed_on_sites O* 12782
   seed_on_sites O* 17590
   seed_on_sites O* 11322
   seed_on_sites O* 9826
   seed_on_sites O* 417
   seed_on_sites O* 8699
   seed_on_sites O* 9402
   seed_on_sites O* 5043
   seed_on_sites O* 4722
   seed_on_sites O* 16177
   seed_on_sites O* 13663
   seed_on_sites O* 7102
   seed_on_sites O* 8416
   seed_on_sites O* 13724
   seed_on_sites O* 4160
   seed_on_sites O* 9041
   seed_on_sites O* 10408
   seed_on_sites O* 6395
   seed_on_sites O* 8297
   seed_on_sites O* 6521
   seed_on_sites O* 7313
   seed_on_sites O* 18271
   seed_on_sites O* 7390
   seed_on_sites O* 8117
   seed_on_sites O* 1539
   seed_on_sites O* 4106
   seed_on_sites O* 15278
   seed_on_sites O* 2135
   seed_on_sites O* 17907
   seed_on_sites O* 16948
   seed_on_sites O* 5303
   seed_on_sites O* 13915
   seed_on_sites O* 9023
   seed_on_sites O* 15663
   seed_on_sites O* 13352
   seed_on_sites O* 17622
   seed_on_sites O* 11362
   seed_on_sites O* 9014
   seed_on_sites O* 10567
   seed_on_sites O* 10697
   seed_on_sites O* 16115
   seed_on_sites O* 3212
   seed_on_sites O* 2081
   seed_on_sites O* 10359
   seed_on_sites O* 4451
   seed_on_sites O* 3043
   seed_on_sites O* 2513
   seed_on_sites O* 3261
   seed_on_sites O* 5447
   seed_on_sites O* 956
   seed_on_sites O* 3945
   seed_on_sites O* 7319
   seed_on_sites O* 9019
   seed_on_sites O* 14147
   seed_on_sites O* 13065
   seed_on_sites O* 12299
   seed_on_sites O* 6472
   seed_on_sites O* 8494
   seed_on_sites O* 4333
   seed_on_sites O* 171
   seed_on_sites O* 5093
   seed_on_sites O* 2847
   seed_on_sites O* 9688
   seed_on_sites O* 8752
   seed_on_sites O* 13164
   seed_on_sites O* 2750
   seed_on_sites O* 8782
   seed_on_sites O* 4214
   seed_on_sites O* 2520
   seed_on_sites O* 7991
   seed_on_sites O* 6301
   seed_on_sites O* 15661
   seed_on_sites O* 4276
   seed_on_sites O* 12772
   seed_on_sites O* 11029
   seed_on_sites O* 5243
   seed_on_sites O* 6232
   seed_on_sites O* 11349
   seed_on_sites O* 13804
   seed_on_sites O* 15537
   seed_on_sites O* 16623
   seed_on_sites O* 2360
   seed_on_sites O* 9145
   seed_on_sites O* 3461
   seed_on_sites O* 15255
   seed_on_sites O* 8769
   seed_on_sites O* 7159
   seed_on_sites O* 4112
   seed_on_sites O* 12780
   seed_on_sites O* 1702
   seed_on_sites O* 11464
   seed_on_sites O* 9207
   seed_on_sites O* 18419
   seed_on_sites O* 13624
   seed_on_sites O* 4742
   seed_on_sites O* 10117
   seed_on_sites O* 1119
   seed_on_sites O* 6641
   seed_on_sites O* 11119
   seed_on_sites O* 18168
   seed_on_sites O* 4580
   seed_on_sites O* 10263
   seed_on_sites O* 16810
   seed_on_sites O* 4416
   seed_on_sites O* 10279
   seed_on_sites O* 4893
   seed_on_sites O* 12765
   seed_on_sites O* 296
   seed_on_sites O* 7768
   seed_on_sites O* 5047
   seed_on_sites O* 13366
   seed_on_sites O* 11163
   seed_on_sites O* 9003
   seed_on_sites O* 4559
   seed_on_sites O* 11843
   seed_on_sites O* 13025
   seed_on_sites O* 8150
   seed_on_sites O* 8213
   seed_on_sites O* 17275
   seed_on_sites O* 6600
   seed_on_sites O* 16983
   seed_on_sites O* 16669
   seed_on_sites O* 11340
   seed_on_sites O* 2646
   seed_on_sites O* 12321
   seed_on_sites O* 6408
   seed_on_sites O* 13830
   seed_on_sites O* 704
   seed_on_sites O* 11589
   seed_on_sites O* 6302
   seed_on_sites O* 4312
   seed_on_sites O* 12488
   seed_on_sites O* 2007
   seed_on_sites O* 17623
   seed_on_sites O* 15490
   seed_on_sites O* 4206
   seed_on_sites O* 498
   seed_on_sites O* 14077
   seed_on_sites O* 17697
   seed_on_sites O* 5078
   seed_on_sites O* 4384
   seed_on_sites O* 16340
   seed_on_sites O* 1521
   seed_on_sites O* 6267
   seed_on_sites O* 229
   seed_on_sites O* 1755
   seed_on_sites O* 436
   seed_on_sites O* 3903
   seed_on_sites O* 7879
   seed_on_sites O* 1202
   seed_on_sites O* 11436
   seed_on_sites O* 11954
   seed_on_sites O* 12257
   seed_on_sites O* 14832
   seed_on_sites O* 8610
   seed_on_sites O* 15899
   seed_on_sites O* 1062
   seed_on_sites O* 13808
   seed_on_sites O* 11644
   seed_on_sites O* 4825
   seed_on_sites O* 14740
   seed_on_sites O* 9020
   seed_on_sites O* 8483
   seed_on_sites O* 12694
   seed_on_sites O* 11990
   seed_on_sites O* 10830
   seed_on_sites O* 14589
   seed_on_sites O* 15369
   seed_on_sites O* 18217
   seed_on_sites O* 12818
   seed_on_sites O* 903
   seed_on_sites O* 9660
   seed_on_sites O* 11683
   seed_on_sites O* 13789
