initial_state
   seed_on_sites O* 4613
   seed_on_sites O* 9867
   seed_on_sites O* 3908
   seed_on_sites O* 6252
   seed_on_sites O* 5309
   seed_on_sites O* 6603
   seed_on_sites O* 13485
   seed_on_sites O* 5594
   seed_on_sites O* 12390
   seed_on_sites O* 2676
   seed_on_sites O* 4095
   seed_on_sites O* 8948
   seed_on_sites O* 13743
   seed_on_sites O* 11671
   seed_on_sites O* 12220
   seed_on_sites O* 13483
   seed_on_sites O* 16168
   seed_on_sites O* 17630
   seed_on_sites O* 8893
   seed_on_sites O* 5161
   seed_on_sites O* 2158
   seed_on_sites O* 5641
   seed_on_sites O* 155
   seed_on_sites O* 11902
   seed_on_sites O* 12995
   seed_on_sites O* 10176
   seed_on_sites O* 11222
   seed_on_sites O* 7988
   seed_on_sites O* 13423
   seed_on_sites O* 828
   seed_on_sites O* 15005
   seed_on_sites O* 8080
   seed_on_sites O* 7528
   seed_on_sites O* 13069
   seed_on_sites O* 6460
   seed_on_sites O* 4822
   seed_on_sites O* 780
   seed_on_sites O* 12769
   seed_on_sites O* 16371
   seed_on_sites O* 8197
   seed_on_sites O* 8533
   seed_on_sites O* 5141
   seed_on_sites O* 6705
   seed_on_sites O* 12677
   seed_on_sites O* 9161
   seed_on_sites O* 14507
   seed_on_sites O* 7132
   seed_on_sites O* 2039
   seed_on_sites O* 7628
   seed_on_sites O* 12251
   seed_on_sites O* 3911
   seed_on_sites O* 774
   seed_on_sites O* 7757
   seed_on_sites O* 17559
   seed_on_sites O* 3999
   seed_on_sites O* 7879
   seed_on_sites O* 7531
   seed_on_sites O* 8247
   seed_on_sites O* 2016
   seed_on_sites O* 12164
   seed_on_sites O* 9898
   seed_on_sites O* 9998
   seed_on_sites O* 3148
   seed_on_sites O* 5810
   seed_on_sites O* 8598
   seed_on_sites O* 5713
   seed_on_sites O* 7258
   seed_on_sites O* 11427
   seed_on_sites O* 5497
   seed_on_sites O* 7299
   seed_on_sites O* 5564
   seed_on_sites O* 3276
   seed_on_sites O* 4155
   seed_on_sites O* 3573
   seed_on_sites O* 9636
   seed_on_sites O* 5219
   seed_on_sites O* 6488
   seed_on_sites O* 4442
   seed_on_sites O* 13955
   seed_on_sites O* 12389
   seed_on_sites O* 11497
   seed_on_sites O* 12848
   seed_on_sites O* 10070
   seed_on_sites O* 10549
   seed_on_sites O* 12780
   seed_on_sites O* 6798
   seed_on_sites O* 8744
   seed_on_sites O* 14605
   seed_on_sites O* 10307
   seed_on_sites O* 6483
   seed_on_sites O* 14845
   seed_on_sites O* 1141
   seed_on_sites O* 14519
   seed_on_sites O* 12466
   seed_on_sites O* 15185
   seed_on_sites O* 3807
   seed_on_sites O* 5399
   seed_on_sites O* 11294
   seed_on_sites O* 767
   seed_on_sites O* 4885
   seed_on_sites O* 821
   seed_on_sites O* 15296
   seed_on_sites O* 6738
   seed_on_sites O* 13374
   seed_on_sites O* 3997
   seed_on_sites O* 9028
   seed_on_sites O* 7627
   seed_on_sites O* 2839
   seed_on_sites O* 18228
   seed_on_sites O* 8863
   seed_on_sites O* 6037
   seed_on_sites O* 3895
   seed_on_sites O* 7662
   seed_on_sites O* 13250
   seed_on_sites O* 6763
   seed_on_sites O* 15255
   seed_on_sites O* 914
   seed_on_sites O* 17419
   seed_on_sites O* 11038
   seed_on_sites O* 2513
   seed_on_sites O* 14922
   seed_on_sites O* 8079
   seed_on_sites O* 275
   seed_on_sites O* 1013
   seed_on_sites O* 12385
   seed_on_sites O* 6023
   seed_on_sites O* 1341
   seed_on_sites O* 10290
   seed_on_sites O* 10842
   seed_on_sites O* 10529
   seed_on_sites O* 3975
   seed_on_sites O* 4411
   seed_on_sites O* 16450
   seed_on_sites O* 13694
   seed_on_sites O* 13857
   seed_on_sites O* 5176
   seed_on_sites O* 17106
   seed_on_sites O* 11084
   seed_on_sites O* 14364
   seed_on_sites O* 2980
   seed_on_sites O* 8277
   seed_on_sites O* 481
   seed_on_sites O* 2672
   seed_on_sites O* 5157
   seed_on_sites O* 10188
   seed_on_sites O* 13693
   seed_on_sites O* 13175
   seed_on_sites O* 3815
   seed_on_sites O* 14949
   seed_on_sites O* 9767
   seed_on_sites O* 10302
   seed_on_sites O* 14448
   seed_on_sites O* 18103
   seed_on_sites O* 8886
   seed_on_sites O* 13736
   seed_on_sites O* 15601
   seed_on_sites O* 17293
   seed_on_sites O* 16459
   seed_on_sites O* 7395
   seed_on_sites O* 13050
   seed_on_sites O* 10398
   seed_on_sites O* 1557
   seed_on_sites O* 1778
   seed_on_sites O* 10948
   seed_on_sites O* 14019
   seed_on_sites O* 6115
   seed_on_sites O* 6085
   seed_on_sites O* 11614
   seed_on_sites O* 2274
   seed_on_sites O* 17811
   seed_on_sites O* 6561
   seed_on_sites O* 16720
   seed_on_sites O* 7047
   seed_on_sites O* 9400
   seed_on_sites O* 16005
   seed_on_sites O* 17075
   seed_on_sites O* 10281
   seed_on_sites O* 6697
   seed_on_sites O* 1697
   seed_on_sites O* 6924
   seed_on_sites O* 12966
   seed_on_sites O* 13202
   seed_on_sites O* 8010
   seed_on_sites O* 5271
   seed_on_sites O* 9131
   seed_on_sites O* 18416
   seed_on_sites O* 14217
   seed_on_sites O* 2729
   seed_on_sites O* 4175
   seed_on_sites O* 5086
   seed_on_sites O* 6860
   seed_on_sites O* 10642
   seed_on_sites O* 284
   seed_on_sites O* 12400
   seed_on_sites O* 1452
   seed_on_sites O* 14219
   seed_on_sites O* 6817
   seed_on_sites O* 5619
   seed_on_sites O* 12300
   seed_on_sites O* 5337
   seed_on_sites O* 16863
   seed_on_sites O* 11044
   seed_on_sites O* 17135
   seed_on_sites O* 2159
   seed_on_sites O* 15050
   seed_on_sites O* 18350
   seed_on_sites O* 3241
   seed_on_sites O* 3022
   seed_on_sites O* 9754
   seed_on_sites O* 10964
   seed_on_sites O* 12530
   seed_on_sites O* 792
   seed_on_sites O* 9540
   seed_on_sites O* 8074
   seed_on_sites O* 12127
   seed_on_sites O* 6452
   seed_on_sites O* 1967
   seed_on_sites O* 1312
   seed_on_sites O* 8535
   seed_on_sites O* 879
   seed_on_sites O* 14567
   seed_on_sites O* 6064
   seed_on_sites O* 14518
   seed_on_sites O* 5949
   seed_on_sites O* 13754
   seed_on_sites O* 8106
   seed_on_sites O* 17898
   seed_on_sites O* 10043
   seed_on_sites O* 5657
   seed_on_sites O* 298
   seed_on_sites O* 2454
   seed_on_sites O* 11663
   seed_on_sites O* 17670
   seed_on_sites O* 14442
   seed_on_sites O* 17122
   seed_on_sites O* 7929
   seed_on_sites O* 18068
   seed_on_sites O* 2976
   seed_on_sites O* 13684
   seed_on_sites O* 16791
   seed_on_sites O* 8871
   seed_on_sites O* 17488
   seed_on_sites O* 16409
   seed_on_sites O* 9172
   seed_on_sites O* 18205
   seed_on_sites O* 200
   seed_on_sites O* 942
   seed_on_sites O* 921
   seed_on_sites O* 14076
   seed_on_sites O* 17738
   seed_on_sites O* 6499
   seed_on_sites O* 17572
   seed_on_sites O* 2300
   seed_on_sites O* 14641
   seed_on_sites O* 17025
   seed_on_sites O* 13338
   seed_on_sites O* 12791
   seed_on_sites O* 14643
   seed_on_sites O* 15248
   seed_on_sites O* 18289
   seed_on_sites O* 3546
   seed_on_sites O* 12583
   seed_on_sites O* 5200
   seed_on_sites O* 3252
   seed_on_sites O* 4924
   seed_on_sites O* 3042
   seed_on_sites O* 2888
   seed_on_sites O* 7320
   seed_on_sites O* 1673
   seed_on_sites O* 16811
   seed_on_sites O* 4756
   seed_on_sites O* 6116
   seed_on_sites O* 12768
   seed_on_sites O* 3007
   seed_on_sites O* 5204
   seed_on_sites O* 485
   seed_on_sites O* 9900
   seed_on_sites O* 2937
   seed_on_sites O* 1092
   seed_on_sites O* 2565
   seed_on_sites O* 13622
   seed_on_sites O* 10377
   seed_on_sites O* 18311
   seed_on_sites O* 11442
   seed_on_sites O* 2480
   seed_on_sites O* 6323
   seed_on_sites O* 10361
   seed_on_sites O* 16039
   seed_on_sites O* 7473
   seed_on_sites O* 5634
   seed_on_sites O* 17743
   seed_on_sites O* 7516
   seed_on_sites O* 8305
   seed_on_sites O* 14014
   seed_on_sites O* 11437
   seed_on_sites O* 18330
   seed_on_sites O* 7357
   seed_on_sites O* 7488
   seed_on_sites O* 2667
   seed_on_sites O* 16690
   seed_on_sites O* 11394
   seed_on_sites O* 10749
   seed_on_sites O* 11074
   seed_on_sites O* 17427
   seed_on_sites O* 11519
   seed_on_sites O* 17217
   seed_on_sites O* 3038
   seed_on_sites O* 7884
   seed_on_sites O* 4766
   seed_on_sites O* 11285
   seed_on_sites O* 7772
   seed_on_sites O* 3857
   seed_on_sites O* 13128
   seed_on_sites O* 5193
   seed_on_sites O* 2310
   seed_on_sites O* 15093
   seed_on_sites O* 8607
   seed_on_sites O* 7019
   seed_on_sites O* 17336
   seed_on_sites O* 7105
   seed_on_sites O* 3802
   seed_on_sites O* 13605
   seed_on_sites O* 7111
   seed_on_sites O* 14151
   seed_on_sites O* 15209
   seed_on_sites O* 9664
   seed_on_sites O* 8691
   seed_on_sites O* 339
   seed_on_sites O* 3105
   seed_on_sites O* 8965
   seed_on_sites O* 3861
   seed_on_sites O* 4367
   seed_on_sites O* 14725
   seed_on_sites O* 4747
   seed_on_sites O* 13793
   seed_on_sites O* 11426
   seed_on_sites O* 15615
   seed_on_sites O* 6733
   seed_on_sites O* 12121
   seed_on_sites O* 14441
   seed_on_sites O* 1309
   seed_on_sites O* 5584
   seed_on_sites O* 12373
   seed_on_sites O* 8644
   seed_on_sites O* 12231
   seed_on_sites O* 12214
   seed_on_sites O* 13847
   seed_on_sites O* 5688
   seed_on_sites O* 5170
   seed_on_sites O* 12084
   seed_on_sites O* 4722
   seed_on_sites O* 13189
   seed_on_sites O* 6527
   seed_on_sites O* 11296
   seed_on_sites O* 13382
   seed_on_sites O* 13393
   seed_on_sites O* 15696
   seed_on_sites O* 1508
   seed_on_sites O* 16046
   seed_on_sites O* 2543
   seed_on_sites O* 17409
   seed_on_sites O* 8706
   seed_on_sites O* 13399
   seed_on_sites O* 7112
   seed_on_sites O* 18383
   seed_on_sites O* 8705
   seed_on_sites O* 2985
   seed_on_sites O* 6070
   seed_on_sites O* 3619
   seed_on_sites O* 9246
   seed_on_sites O* 8807
   seed_on_sites O* 2400
   seed_on_sites O* 10174
   seed_on_sites O* 8269
   seed_on_sites O* 4625
   seed_on_sites O* 13287
   seed_on_sites O* 14683
   seed_on_sites O* 3277
   seed_on_sites O* 13599
   seed_on_sites O* 4516
   seed_on_sites O* 9641
   seed_on_sites O* 1348
   seed_on_sites O* 2949
   seed_on_sites O* 8416
   seed_on_sites O* 11229
   seed_on_sites O* 6947
   seed_on_sites O* 15850
   seed_on_sites O* 13369
   seed_on_sites O* 7818
   seed_on_sites O* 12488
   seed_on_sites O* 14901
   seed_on_sites O* 14839
   seed_on_sites O* 17672
   seed_on_sites O* 15631
   seed_on_sites O* 9539
   seed_on_sites O* 9379
   seed_on_sites O* 4995
   seed_on_sites O* 6530
   seed_on_sites O* 14459
   seed_on_sites O* 13384
   seed_on_sites O* 3361
   seed_on_sites O* 15161
   seed_on_sites O* 18249
   seed_on_sites O* 2143
   seed_on_sites O* 5674
   seed_on_sites O* 17037
   seed_on_sites O* 10844
   seed_on_sites O* 5857
   seed_on_sites O* 3358
   seed_on_sites O* 11158
   seed_on_sites O* 4790
   seed_on_sites O* 18110
   seed_on_sites O* 2813
   seed_on_sites O* 17299
   seed_on_sites O* 9454
   seed_on_sites O* 2397
   seed_on_sites O* 2327
   seed_on_sites O* 505
   seed_on_sites O* 15393
   seed_on_sites O* 5546
   seed_on_sites O* 16158
   seed_on_sites O* 15744
   seed_on_sites O* 18274
   seed_on_sites O* 8634
   seed_on_sites O* 13280
   seed_on_sites O* 11166
   seed_on_sites O* 12606
   seed_on_sites O* 5415
   seed_on_sites O* 14929
   seed_on_sites O* 10870
   seed_on_sites O* 1260
   seed_on_sites O* 917
   seed_on_sites O* 8204
   seed_on_sites O* 8800
   seed_on_sites O* 3374
   seed_on_sites O* 13279
   seed_on_sites O* 3809
   seed_on_sites O* 17387
   seed_on_sites O* 11823
   seed_on_sites O* 12926
   seed_on_sites O* 13609
   seed_on_sites O* 16472
   seed_on_sites O* 3724
   seed_on_sites O* 5003
   seed_on_sites O* 9647
   seed_on_sites O* 10933
   seed_on_sites O* 12503
   seed_on_sites O* 920
   seed_on_sites O* 11683
   seed_on_sites O* 14560
   seed_on_sites O* 6755
   seed_on_sites O* 1786
   seed_on_sites O* 17425
   seed_on_sites O* 9238
   seed_on_sites O* 13366
   seed_on_sites O* 14016
   seed_on_sites O* 9978
   seed_on_sites O* 12016
   seed_on_sites O* 17312
   seed_on_sites O* 15153
   seed_on_sites O* 816
   seed_on_sites O* 13024
   seed_on_sites O* 10866
   seed_on_sites O* 14566
   seed_on_sites O* 4394
   seed_on_sites O* 403
   seed_on_sites O* 9951
   seed_on_sites O* 11574
   seed_on_sites O* 2190
   seed_on_sites O* 8982
   seed_on_sites O* 17578
   seed_on_sites O* 3136
   seed_on_sites O* 1273
   seed_on_sites O* 16278
   seed_on_sites O* 11405
   seed_on_sites O* 8852
   seed_on_sites O* 4478
   seed_on_sites O* 10648
   seed_on_sites O* 3085
   seed_on_sites O* 4628
   seed_on_sites O* 16503
   seed_on_sites O* 14735
   seed_on_sites O* 3765
   seed_on_sites O* 17791
   seed_on_sites O* 13354
   seed_on_sites O* 458
   seed_on_sites O* 14389
   seed_on_sites O* 14817
   seed_on_sites O* 7305
   seed_on_sites O* 3023
   seed_on_sites O* 8864
   seed_on_sites O* 17897
   seed_on_sites O* 3229
   seed_on_sites O* 13473
   seed_on_sites O* 3649
   seed_on_sites O* 18017
   seed_on_sites O* 7312
   seed_on_sites O* 7126
   seed_on_sites O* 9410
   seed_on_sites O* 17280
   seed_on_sites O* 2060
   seed_on_sites O* 2020
   seed_on_sites O* 16936
   seed_on_sites O* 9113
   seed_on_sites O* 7504
   seed_on_sites O* 15224
   seed_on_sites O* 435
   seed_on_sites O* 17797
   seed_on_sites O* 12233
   seed_on_sites O* 15568
   seed_on_sites O* 3419
   seed_on_sites O* 3562
   seed_on_sites O* 16003
   seed_on_sites O* 8554
   seed_on_sites O* 15408
   seed_on_sites O* 12806
   seed_on_sites O* 4111
   seed_on_sites O* 6339
   seed_on_sites O* 14387
   seed_on_sites O* 10603
   seed_on_sites O* 1196
   seed_on_sites O* 9185
   seed_on_sites O* 11071
   seed_on_sites O* 1031
   seed_on_sites O* 10873
   seed_on_sites O* 3288
   seed_on_sites O* 7758
   seed_on_sites O* 12563
   seed_on_sites O* 4225
   seed_on_sites O* 8582
   seed_on_sites O* 286
   seed_on_sites O* 13212
   seed_on_sites O* 9158
   seed_on_sites O* 9863
   seed_on_sites O* 13385
   seed_on_sites O* 534
   seed_on_sites O* 14284
   seed_on_sites O* 10926
   seed_on_sites O* 14277
   seed_on_sites O* 14119
   seed_on_sites O* 5837
   seed_on_sites O* 4617
   seed_on_sites O* 10915
   seed_on_sites O* 7785
   seed_on_sites O* 2915
   seed_on_sites O* 3055
   seed_on_sites O* 22
   seed_on_sites O* 4573
   seed_on_sites O* 17252
   seed_on_sites O* 4829
   seed_on_sites O* 5019
   seed_on_sites O* 9569
   seed_on_sites O* 13934
   seed_on_sites O* 13126
   seed_on_sites O* 10113
   seed_on_sites O* 5390
   seed_on_sites O* 13388
   seed_on_sites O* 17079
   seed_on_sites O* 3611
   seed_on_sites O* 16657
   seed_on_sites O* 10462
   seed_on_sites O* 10635
   seed_on_sites O* 17947
   seed_on_sites O* 10944
   seed_on_sites O* 13881
   seed_on_sites O* 11993
   seed_on_sites O* 3913
   seed_on_sites O* 9177
   seed_on_sites O* 10427
   seed_on_sites O* 3346
   seed_on_sites O* 9923
   seed_on_sites O* 7937
   seed_on_sites O* 4851
   seed_on_sites O* 15308
   seed_on_sites O* 12445
   seed_on_sites O* 9745
   seed_on_sites O* 12745
   seed_on_sites O* 367
   seed_on_sites O* 6133
   seed_on_sites O* 7319
   seed_on_sites O* 9021
   seed_on_sites O* 11370
   seed_on_sites O* 17440
   seed_on_sites O* 16676
   seed_on_sites O* 10053
   seed_on_sites O* 4169
   seed_on_sites O* 15230
   seed_on_sites O* 2135
   seed_on_sites O* 18126
   seed_on_sites O* 16428
   seed_on_sites O* 17331
   seed_on_sites O* 11676
   seed_on_sites O* 8755
   seed_on_sites O* 16087
   seed_on_sites O* 10012
   seed_on_sites O* 2831
   seed_on_sites O* 12597
   seed_on_sites O* 4649
   seed_on_sites O* 6669
   seed_on_sites O* 4436
   seed_on_sites O* 16979
   seed_on_sites O* 12645
   seed_on_sites O* 17161
   seed_on_sites O* 17841
   seed_on_sites O* 5435
   seed_on_sites O* 9324
   seed_on_sites O* 3064
   seed_on_sites O* 7809
   seed_on_sites O* 8410
   seed_on_sites O* 14436
   seed_on_sites O* 14564
   seed_on_sites O* 461
   seed_on_sites O* 6002
   seed_on_sites O* 2183
   seed_on_sites O* 8483
   seed_on_sites O* 2293
   seed_on_sites O* 7462
   seed_on_sites O* 17507
   seed_on_sites O* 6360
   seed_on_sites O* 14577
   seed_on_sites O* 1929
   seed_on_sites O* 5467
   seed_on_sites O* 688
   seed_on_sites O* 6031
   seed_on_sites O* 2567
   seed_on_sites O* 2029
   seed_on_sites O* 12666
   seed_on_sites O* 15839
   seed_on_sites O* 15191
   seed_on_sites O* 9592
   seed_on_sites O* 5854
   seed_on_sites O* 5166
   seed_on_sites O* 6118
   seed_on_sites O* 16381
   seed_on_sites O* 17317
   seed_on_sites O* 8218
   seed_on_sites O* 16959
   seed_on_sites O* 16173
   seed_on_sites O* 4409
   seed_on_sites O* 17747
   seed_on_sites O* 9100
   seed_on_sites O* 13244
   seed_on_sites O* 4886
   seed_on_sites O* 9552
   seed_on_sites O* 8523
   seed_on_sites O* 12260
   seed_on_sites O* 15899
   seed_on_sites O* 12496
   seed_on_sites O* 276
   seed_on_sites O* 12758
   seed_on_sites O* 2790
   seed_on_sites O* 14834
   seed_on_sites O* 16973
   seed_on_sites O* 1659
   seed_on_sites O* 17861
   seed_on_sites O* 11628
   seed_on_sites O* 10275
   seed_on_sites O* 14379
   seed_on_sites O* 10560
   seed_on_sites O* 4879
   seed_on_sites O* 17668
   seed_on_sites O* 2423
   seed_on_sites O* 9510
   seed_on_sites O* 5650
   seed_on_sites O* 8988
   seed_on_sites O* 13753
   seed_on_sites O* 11504
   seed_on_sites O* 9371
   seed_on_sites O* 4076
   seed_on_sites O* 17751
   seed_on_sites O* 10058
   seed_on_sites O* 4598
   seed_on_sites O* 16736
   seed_on_sites O* 15591
   seed_on_sites O* 978
   seed_on_sites O* 5811
   seed_on_sites O* 15373
   seed_on_sites O* 3300
   seed_on_sites O* 14831
   seed_on_sites O* 7788
   seed_on_sites O* 14430
   seed_on_sites O* 15482
   seed_on_sites O* 3834
   seed_on_sites O* 8147
   seed_on_sites O* 6973
   seed_on_sites O* 7723
   seed_on_sites O* 12196
   seed_on_sites O* 5410
   seed_on_sites O* 4188
   seed_on_sites O* 14315
