initial_state
   seed_on_sites O* 9894
   seed_on_sites O* 15427
   seed_on_sites O* 16243
   seed_on_sites O* 15861
   seed_on_sites O* 14294
   seed_on_sites O* 14316
   seed_on_sites O* 17450
   seed_on_sites O* 11531
   seed_on_sites O* 7303
   seed_on_sites O* 13953
   seed_on_sites O* 17154
   seed_on_sites O* 14633
   seed_on_sites O* 1350
   seed_on_sites O* 13696
   seed_on_sites O* 9403
   seed_on_sites O* 5146
   seed_on_sites O* 10828
   seed_on_sites O* 15856
   seed_on_sites O* 17731
   seed_on_sites O* 5755
   seed_on_sites O* 5379
   seed_on_sites O* 16210
   seed_on_sites O* 8874
   seed_on_sites O* 3424
   seed_on_sites O* 10949
   seed_on_sites O* 13950
   seed_on_sites O* 13229
   seed_on_sites O* 2554
   seed_on_sites O* 17590
   seed_on_sites O* 6166
   seed_on_sites O* 14777
   seed_on_sites O* 2470
   seed_on_sites O* 14195
   seed_on_sites O* 13244
   seed_on_sites O* 5239
   seed_on_sites O* 13868
   seed_on_sites O* 4148
   seed_on_sites O* 14822
   seed_on_sites O* 15240
   seed_on_sites O* 10430
   seed_on_sites O* 13665
   seed_on_sites O* 12028
   seed_on_sites O* 8250
   seed_on_sites O* 1538
   seed_on_sites O* 2384
   seed_on_sites O* 486
   seed_on_sites O* 11194
   seed_on_sites O* 16038
   seed_on_sites O* 14828
   seed_on_sites O* 5945
   seed_on_sites O* 15286
   seed_on_sites O* 12743
   seed_on_sites O* 13674
   seed_on_sites O* 13278
   seed_on_sites O* 1301
   seed_on_sites O* 12227
   seed_on_sites O* 14436
   seed_on_sites O* 9624
   seed_on_sites O* 4221
   seed_on_sites O* 17233
   seed_on_sites O* 17792
   seed_on_sites O* 7565
   seed_on_sites O* 13143
   seed_on_sites O* 4105
   seed_on_sites O* 1158
   seed_on_sites O* 8248
   seed_on_sites O* 5046
   seed_on_sites O* 9166
   seed_on_sites O* 9376
   seed_on_sites O* 925
   seed_on_sites O* 14346
   seed_on_sites O* 4335
   seed_on_sites O* 9555
   seed_on_sites O* 10783
   seed_on_sites O* 5393
   seed_on_sites O* 8377
   seed_on_sites O* 4172
   seed_on_sites O* 13847
   seed_on_sites O* 14566
   seed_on_sites O* 183
   seed_on_sites O* 16386
   seed_on_sites O* 16802
   seed_on_sites O* 1200
   seed_on_sites O* 14187
   seed_on_sites O* 3818
   seed_on_sites O* 1197
   seed_on_sites O* 14755
   seed_on_sites O* 2105
   seed_on_sites O* 3949
   seed_on_sites O* 8138
   seed_on_sites O* 8528
   seed_on_sites O* 18109
   seed_on_sites O* 14940
   seed_on_sites O* 18268
   seed_on_sites O* 10742
   seed_on_sites O* 17258
   seed_on_sites O* 5382
   seed_on_sites O* 6542
   seed_on_sites O* 11062
   seed_on_sites O* 11822
   seed_on_sites O* 4229
   seed_on_sites O* 14360
   seed_on_sites O* 15302
   seed_on_sites O* 13757
   seed_on_sites O* 4874
   seed_on_sites O* 5613
   seed_on_sites O* 5731
   seed_on_sites O* 1370
   seed_on_sites O* 5208
   seed_on_sites O* 11840
   seed_on_sites O* 10049
   seed_on_sites O* 1004
   seed_on_sites O* 901
   seed_on_sites O* 17290
   seed_on_sites O* 18163
   seed_on_sites O* 11682
   seed_on_sites O* 4017
   seed_on_sites O* 17905
   seed_on_sites O* 10053
   seed_on_sites O* 5388
   seed_on_sites O* 12328
   seed_on_sites O* 11538
   seed_on_sites O* 7567
   seed_on_sites O* 8814
   seed_on_sites O* 5500
   seed_on_sites O* 11515
   seed_on_sites O* 5960
   seed_on_sites O* 6539
   seed_on_sites O* 14291
   seed_on_sites O* 134
   seed_on_sites O* 1398
   seed_on_sites O* 6543
   seed_on_sites O* 18330
   seed_on_sites O* 3859
   seed_on_sites O* 821
   seed_on_sites O* 15509
   seed_on_sites O* 11634
   seed_on_sites O* 3610
   seed_on_sites O* 11700
   seed_on_sites O* 9462
   seed_on_sites O* 7232
   seed_on_sites O* 13826
   seed_on_sites O* 3031
   seed_on_sites O* 15215
   seed_on_sites O* 10989
   seed_on_sites O* 6259
   seed_on_sites O* 5502
   seed_on_sites O* 2167
   seed_on_sites O* 12395
   seed_on_sites O* 10112
   seed_on_sites O* 2178
   seed_on_sites O* 3826
   seed_on_sites O* 16956
   seed_on_sites O* 323
   seed_on_sites O* 5826
   seed_on_sites O* 685
   seed_on_sites O* 8521
   seed_on_sites O* 15563
   seed_on_sites O* 7268
   seed_on_sites O* 6633
   seed_on_sites O* 809
   seed_on_sites O* 3417
   seed_on_sites O* 9785
   seed_on_sites O* 11352
   seed_on_sites O* 2244
   seed_on_sites O* 38
   seed_on_sites O* 13368
   seed_on_sites O* 1730
   seed_on_sites O* 3154
   seed_on_sites O* 1402
   seed_on_sites O* 11834
   seed_on_sites O* 5060
   seed_on_sites O* 10014
   seed_on_sites O* 1485
   seed_on_sites O* 5062
   seed_on_sites O* 13237
   seed_on_sites O* 7296
   seed_on_sites O* 7855
   seed_on_sites O* 7814
   seed_on_sites O* 11060
   seed_on_sites O* 6315
   seed_on_sites O* 4013
   seed_on_sites O* 16665
   seed_on_sites O* 9764
   seed_on_sites O* 12026
   seed_on_sites O* 330
   seed_on_sites O* 14015
   seed_on_sites O* 17906
   seed_on_sites O* 10730
   seed_on_sites O* 975
   seed_on_sites O* 2033
   seed_on_sites O* 13433
   seed_on_sites O* 12172
   seed_on_sites O* 10269
   seed_on_sites O* 12644
   seed_on_sites O* 5517
   seed_on_sites O* 12274
   seed_on_sites O* 5804
   seed_on_sites O* 4023
   seed_on_sites O* 7560
   seed_on_sites O* 15129
   seed_on_sites O* 13199
   seed_on_sites O* 16675
   seed_on_sites O* 4796
   seed_on_sites O* 11111
   seed_on_sites O* 11527
   seed_on_sites O* 16515
   seed_on_sites O* 14072
   seed_on_sites O* 369
   seed_on_sites O* 588
   seed_on_sites O* 14812
   seed_on_sites O* 5626
   seed_on_sites O* 674
   seed_on_sites O* 6323
   seed_on_sites O* 3372
   seed_on_sites O* 15518
   seed_on_sites O* 13962
   seed_on_sites O* 16778
   seed_on_sites O* 13523
   seed_on_sites O* 17915
   seed_on_sites O* 6100
   seed_on_sites O* 2362
   seed_on_sites O* 10658
   seed_on_sites O* 16822
   seed_on_sites O* 1578
   seed_on_sites O* 6177
   seed_on_sites O* 3884
   seed_on_sites O* 13288
   seed_on_sites O* 879
   seed_on_sites O* 10242
   seed_on_sites O* 13316
   seed_on_sites O* 662
   seed_on_sites O* 9238
   seed_on_sites O* 3537
   seed_on_sites O* 12794
   seed_on_sites O* 5368
   seed_on_sites O* 15835
   seed_on_sites O* 8225
   seed_on_sites O* 9791
   seed_on_sites O* 14571
   seed_on_sites O* 2101
   seed_on_sites O* 12723
   seed_on_sites O* 1266
   seed_on_sites O* 250
   seed_on_sites O* 10475
   seed_on_sites O* 12547
   seed_on_sites O* 12183
   seed_on_sites O* 289
   seed_on_sites O* 12360
   seed_on_sites O* 17871
   seed_on_sites O* 16949
   seed_on_sites O* 4152
   seed_on_sites O* 9652
   seed_on_sites O* 15306
   seed_on_sites O* 4120
   seed_on_sites O* 10071
   seed_on_sites O* 5251
   seed_on_sites O* 18419
   seed_on_sites O* 11881
   seed_on_sites O* 11550
   seed_on_sites O* 10241
   seed_on_sites O* 13884
   seed_on_sites O* 13883
   seed_on_sites O* 10588
   seed_on_sites O* 4822
   seed_on_sites O* 4412
   seed_on_sites O* 610
   seed_on_sites O* 704
   seed_on_sites O* 1227
   seed_on_sites O* 16261
   seed_on_sites O* 581
   seed_on_sites O* 13169
   seed_on_sites O* 15996
   seed_on_sites O* 11443
   seed_on_sites O* 17769
   seed_on_sites O* 4610
   seed_on_sites O* 11272
   seed_on_sites O* 15641
   seed_on_sites O* 4613
   seed_on_sites O* 15737
   seed_on_sites O* 10946
   seed_on_sites O* 12872
   seed_on_sites O* 13124
   seed_on_sites O* 14928
   seed_on_sites O* 10472
   seed_on_sites O* 16375
   seed_on_sites O* 615
   seed_on_sites O* 10086
   seed_on_sites O* 884
   seed_on_sites O* 16772
   seed_on_sites O* 13478
   seed_on_sites O* 11662
   seed_on_sites O* 4269
   seed_on_sites O* 11160
   seed_on_sites O* 6742
   seed_on_sites O* 6681
   seed_on_sites O* 4999
   seed_on_sites O* 12131
   seed_on_sites O* 12229
   seed_on_sites O* 1990
   seed_on_sites O* 3489
   seed_on_sites O* 2724
   seed_on_sites O* 11349
   seed_on_sites O* 8845
   seed_on_sites O* 14683
   seed_on_sites O* 13816
   seed_on_sites O* 14795
   seed_on_sites O* 1663
   seed_on_sites O* 8196
   seed_on_sites O* 7310
   seed_on_sites O* 17127
   seed_on_sites O* 1391
   seed_on_sites O* 7568
   seed_on_sites O* 12800
   seed_on_sites O* 15077
   seed_on_sites O* 12251
   seed_on_sites O* 2361
   seed_on_sites O* 4370
   seed_on_sites O* 2309
   seed_on_sites O* 165
   seed_on_sites O* 12368
   seed_on_sites O* 5503
   seed_on_sites O* 14712
   seed_on_sites O* 3065
   seed_on_sites O* 16885
   seed_on_sites O* 11134
   seed_on_sites O* 12850
   seed_on_sites O* 15891
   seed_on_sites O* 12548
   seed_on_sites O* 14850
   seed_on_sites O* 2953
   seed_on_sites O* 8739
   seed_on_sites O* 1782
   seed_on_sites O* 3187
   seed_on_sites O* 1838
   seed_on_sites O* 16431
   seed_on_sites O* 3700
   seed_on_sites O* 5276
   seed_on_sites O* 14084
   seed_on_sites O* 1696
   seed_on_sites O* 17284
   seed_on_sites O* 5301
   seed_on_sites O* 1916
   seed_on_sites O* 2284
   seed_on_sites O* 17298
   seed_on_sites O* 3534
   seed_on_sites O* 18002
   seed_on_sites O* 5905
   seed_on_sites O* 3170
   seed_on_sites O* 10651
   seed_on_sites O* 14251
   seed_on_sites O* 9217
   seed_on_sites O* 11429
   seed_on_sites O* 14396
   seed_on_sites O* 8764
   seed_on_sites O* 4487
   seed_on_sites O* 9571
   seed_on_sites O* 16124
   seed_on_sites O* 16506
   seed_on_sites O* 2136
   seed_on_sites O* 10296
   seed_on_sites O* 8685
   seed_on_sites O* 14629
   seed_on_sites O* 11936
   seed_on_sites O* 16084
   seed_on_sites O* 4818
   seed_on_sites O* 3304
   seed_on_sites O* 16711
   seed_on_sites O* 3738
   seed_on_sites O* 15216
   seed_on_sites O* 18267
   seed_on_sites O* 5659
   seed_on_sites O* 16914
   seed_on_sites O* 1553
   seed_on_sites O* 1518
   seed_on_sites O* 1806
   seed_on_sites O* 327
   seed_on_sites O* 10945
   seed_on_sites O* 3881
   seed_on_sites O* 11200
   seed_on_sites O* 2916
   seed_on_sites O* 8181
   seed_on_sites O* 4239
   seed_on_sites O* 11765
   seed_on_sites O* 4937
   seed_on_sites O* 5002
   seed_on_sites O* 12956
   seed_on_sites O* 3228
   seed_on_sites O* 11859
   seed_on_sites O* 6400
   seed_on_sites O* 16215
   seed_on_sites O* 12429
   seed_on_sites O* 5439
   seed_on_sites O* 6766
   seed_on_sites O* 10490
   seed_on_sites O* 2544
   seed_on_sites O* 5279
   seed_on_sites O* 18143
   seed_on_sites O* 14402
   seed_on_sites O* 10043
   seed_on_sites O* 1702
   seed_on_sites O* 11222
   seed_on_sites O* 15607
   seed_on_sites O* 10290
   seed_on_sites O* 4746
   seed_on_sites O* 1923
   seed_on_sites O* 13812
   seed_on_sites O* 12218
   seed_on_sites O* 10696
   seed_on_sites O* 14308
   seed_on_sites O* 12550
   seed_on_sites O* 3070
   seed_on_sites O* 18365
   seed_on_sites O* 10316
   seed_on_sites O* 14531
   seed_on_sites O* 8334
   seed_on_sites O* 8386
   seed_on_sites O* 8484
   seed_on_sites O* 4991
   seed_on_sites O* 14837
   seed_on_sites O* 2728
   seed_on_sites O* 11470
   seed_on_sites O* 6552
   seed_on_sites O* 11931
   seed_on_sites O* 4547
   seed_on_sites O* 12827
   seed_on_sites O* 11728
   seed_on_sites O* 4338
   seed_on_sites O* 7643
   seed_on_sites O* 1098
   seed_on_sites O* 8582
   seed_on_sites O* 13730
   seed_on_sites O* 7647
   seed_on_sites O* 5528
   seed_on_sites O* 12473
   seed_on_sites O* 3391
   seed_on_sites O* 11184
   seed_on_sites O* 4322
   seed_on_sites O* 7823
   seed_on_sites O* 4633
   seed_on_sites O* 4533
   seed_on_sites O* 1658
   seed_on_sites O* 13275
   seed_on_sites O* 12492
   seed_on_sites O* 17333
   seed_on_sites O* 14302
   seed_on_sites O* 608
   seed_on_sites O* 7228
   seed_on_sites O* 1487
   seed_on_sites O* 17691
   seed_on_sites O* 10827
   seed_on_sites O* 3158
   seed_on_sites O* 15579
   seed_on_sites O* 6381
   seed_on_sites O* 7455
   seed_on_sites O* 9000
   seed_on_sites O* 3792
   seed_on_sites O* 14065
   seed_on_sites O* 16149
   seed_on_sites O* 13271
   seed_on_sites O* 888
   seed_on_sites O* 6101
   seed_on_sites O* 6630
   seed_on_sites O* 17729
   seed_on_sites O* 2869
   seed_on_sites O* 8411
   seed_on_sites O* 17975
   seed_on_sites O* 5698
   seed_on_sites O* 16129
   seed_on_sites O* 17752
   seed_on_sites O* 14893
   seed_on_sites O* 7910
   seed_on_sites O* 8791
   seed_on_sites O* 14526
   seed_on_sites O* 10764
   seed_on_sites O* 12520
   seed_on_sites O* 1813
   seed_on_sites O* 17299
   seed_on_sites O* 8460
   seed_on_sites O* 8553
   seed_on_sites O* 13142
   seed_on_sites O* 3618
   seed_on_sites O* 8736
   seed_on_sites O* 2666
   seed_on_sites O* 4371
   seed_on_sites O* 11140
   seed_on_sites O* 5263
   seed_on_sites O* 270
   seed_on_sites O* 973
   seed_on_sites O* 5102
   seed_on_sites O* 2647
   seed_on_sites O* 13689
   seed_on_sites O* 14521
   seed_on_sites O* 11866
   seed_on_sites O* 15658
   seed_on_sites O* 7955
   seed_on_sites O* 12634
   seed_on_sites O* 8251
   seed_on_sites O* 12106
   seed_on_sites O* 5053
   seed_on_sites O* 8611
   seed_on_sites O* 6051
   seed_on_sites O* 8958
   seed_on_sites O* 7551
   seed_on_sites O* 2975
   seed_on_sites O* 1872
   seed_on_sites O* 3375
   seed_on_sites O* 1336
   seed_on_sites O* 15131
   seed_on_sites O* 6048
   seed_on_sites O* 4077
   seed_on_sites O* 12438
   seed_on_sites O* 4325
   seed_on_sites O* 10050
   seed_on_sites O* 2199
   seed_on_sites O* 15572
   seed_on_sites O* 8348
   seed_on_sites O* 8410
   seed_on_sites O* 2764
   seed_on_sites O* 7365
   seed_on_sites O* 14035
   seed_on_sites O* 16166
   seed_on_sites O* 6274
   seed_on_sites O* 11266
   seed_on_sites O* 5564
   seed_on_sites O* 59
   seed_on_sites O* 507
   seed_on_sites O* 8998
   seed_on_sites O* 12431
   seed_on_sites O* 15371
   seed_on_sites O* 6879
   seed_on_sites O* 10205
   seed_on_sites O* 886
   seed_on_sites O* 6163
   seed_on_sites O* 16440
   seed_on_sites O* 12915
   seed_on_sites O* 17594
   seed_on_sites O* 16266
   seed_on_sites O* 1253
   seed_on_sites O* 11641
   seed_on_sites O* 11199
   seed_on_sites O* 15709
   seed_on_sites O* 11665
   seed_on_sites O* 3106
   seed_on_sites O* 3473
   seed_on_sites O* 15932
   seed_on_sites O* 3475
   seed_on_sites O* 992
   seed_on_sites O* 2219
   seed_on_sites O* 8994
   seed_on_sites O* 15701
   seed_on_sites O* 15756
   seed_on_sites O* 8012
   seed_on_sites O* 8788
   seed_on_sites O* 1314
   seed_on_sites O* 4549
   seed_on_sites O* 17286
   seed_on_sites O* 6037
   seed_on_sites O* 17879
   seed_on_sites O* 6568
   seed_on_sites O* 5093
   seed_on_sites O* 6281
   seed_on_sites O* 14530
   seed_on_sites O* 17517
   seed_on_sites O* 16671
   seed_on_sites O* 18106
   seed_on_sites O* 10549
   seed_on_sites O* 6319
   seed_on_sites O* 4134
   seed_on_sites O* 8795
   seed_on_sites O* 18226
   seed_on_sites O* 15903
   seed_on_sites O* 8581
   seed_on_sites O* 7688
   seed_on_sites O* 10367
   seed_on_sites O* 8195
   seed_on_sites O* 14222
   seed_on_sites O* 10148
   seed_on_sites O* 7266
   seed_on_sites O* 1796
   seed_on_sites O* 16750
   seed_on_sites O* 8221
   seed_on_sites O* 16978
   seed_on_sites O* 9399
   seed_on_sites O* 4660
   seed_on_sites O* 8144
   seed_on_sites O* 6408
   seed_on_sites O* 11175
   seed_on_sites O* 10971
   seed_on_sites O* 4582
   seed_on_sites O* 12388
   seed_on_sites O* 13117
   seed_on_sites O* 5617
   seed_on_sites O* 1293
   seed_on_sites O* 3126
   seed_on_sites O* 7570
   seed_on_sites O* 13216
   seed_on_sites O* 7776
   seed_on_sites O* 16683
   seed_on_sites O* 4198
   seed_on_sites O* 15902
   seed_on_sites O* 2515
   seed_on_sites O* 7115
   seed_on_sites O* 15604
   seed_on_sites O* 5855
   seed_on_sites O* 3452
   seed_on_sites O* 12627
   seed_on_sites O* 14836
   seed_on_sites O* 4050
   seed_on_sites O* 16769
   seed_on_sites O* 1092
   seed_on_sites O* 2352
   seed_on_sites O* 943
   seed_on_sites O* 10301
   seed_on_sites O* 14651
   seed_on_sites O* 15206
   seed_on_sites O* 11672
   seed_on_sites O* 11856
   seed_on_sites O* 12664
   seed_on_sites O* 5966
   seed_on_sites O* 17715
   seed_on_sites O* 8113
   seed_on_sites O* 17411
   seed_on_sites O* 13952
   seed_on_sites O* 17714
   seed_on_sites O* 16749
   seed_on_sites O* 4374
   seed_on_sites O* 16
   seed_on_sites O* 6363
   seed_on_sites O* 13908
   seed_on_sites O* 4561
   seed_on_sites O* 2003
   seed_on_sites O* 14831
   seed_on_sites O* 6832
   seed_on_sites O* 6721
   seed_on_sites O* 7025
   seed_on_sites O* 7162
   seed_on_sites O* 16653
   seed_on_sites O* 9996
   seed_on_sites O* 16118
   seed_on_sites O* 2383
   seed_on_sites O* 2070
   seed_on_sites O* 11216
   seed_on_sites O* 15124
   seed_on_sites O* 14500
   seed_on_sites O* 9943
   seed_on_sites O* 1404
   seed_on_sites O* 17993
   seed_on_sites O* 6405
   seed_on_sites O* 336
   seed_on_sites O* 2353
   seed_on_sites O* 114
   seed_on_sites O* 8311
   seed_on_sites O* 4417
   seed_on_sites O* 4397
   seed_on_sites O* 1063
   seed_on_sites O* 14764
   seed_on_sites O* 6589
   seed_on_sites O* 10020
   seed_on_sites O* 14918
   seed_on_sites O* 13463
   seed_on_sites O* 18271
   seed_on_sites O* 3557
   seed_on_sites O* 1478
   seed_on_sites O* 2416
   seed_on_sites O* 10074
   seed_on_sites O* 16648
   seed_on_sites O* 14041
   seed_on_sites O* 16968
   seed_on_sites O* 8246
   seed_on_sites O* 14280
   seed_on_sites O* 17680
   seed_on_sites O* 2665
   seed_on_sites O* 11313
   seed_on_sites O* 7336
   seed_on_sites O* 8946
   seed_on_sites O* 4057
   seed_on_sites O* 10293
   seed_on_sites O* 6397
   seed_on_sites O* 6104
   seed_on_sites O* 9384
   seed_on_sites O* 12574
   seed_on_sites O* 2109
   seed_on_sites O* 17754
   seed_on_sites O* 5576
   seed_on_sites O* 580
   seed_on_sites O* 13683
   seed_on_sites O* 12636
   seed_on_sites O* 642
   seed_on_sites O* 4809
   seed_on_sites O* 12532
   seed_on_sites O* 1047
   seed_on_sites O* 16435
   seed_on_sites O* 6570
   seed_on_sites O* 12924
   seed_on_sites O* 6086
   seed_on_sites O* 15133
   seed_on_sites O* 14411
   seed_on_sites O* 6148
   seed_on_sites O* 18202
   seed_on_sites O* 14070
   seed_on_sites O* 8145
   seed_on_sites O* 14054
   seed_on_sites O* 5253
   seed_on_sites O* 16728
   seed_on_sites O* 15434
   seed_on_sites O* 13108
   seed_on_sites O* 5082
   seed_on_sites O* 15399
   seed_on_sites O* 5247
   seed_on_sites O* 7479
   seed_on_sites O* 16762
   seed_on_sites O* 8499
   seed_on_sites O* 12250
   seed_on_sites O* 8765
   seed_on_sites O* 15879
   seed_on_sites O* 6665
   seed_on_sites O* 1915
   seed_on_sites O* 11642
   seed_on_sites O* 12056
   seed_on_sites O* 11547
   seed_on_sites O* 10543
   seed_on_sites O* 9524
   seed_on_sites O* 12926
   seed_on_sites O* 17531
   seed_on_sites O* 1823
   seed_on_sites O* 11955
   seed_on_sites O* 10134
   seed_on_sites O* 1030
   seed_on_sites O* 13531
   seed_on_sites O* 12033
   seed_on_sites O* 9258
   seed_on_sites O* 8040
   seed_on_sites O* 5819
   seed_on_sites O* 7541
   seed_on_sites O* 14892
   seed_on_sites O* 12426
   seed_on_sites O* 889
   seed_on_sites O* 14653
   seed_on_sites O* 8135
   seed_on_sites O* 408
   seed_on_sites O* 17396
   seed_on_sites O* 18349
   seed_on_sites O* 17963
   seed_on_sites O* 12829
   seed_on_sites O* 14182
   seed_on_sites O* 13612
   seed_on_sites O* 3300
   seed_on_sites O* 1341
   seed_on_sites O* 8828
   seed_on_sites O* 17105
   seed_on_sites O* 9003
   seed_on_sites O* 1870
   seed_on_sites O* 8252
   seed_on_sites O* 3505
   seed_on_sites O* 16587
   seed_on_sites O* 17673
   seed_on_sites O* 3361
   seed_on_sites O* 6636
   seed_on_sites O* 12595
   seed_on_sites O* 2166
   seed_on_sites O* 919
   seed_on_sites O* 12656
   seed_on_sites O* 4835
   seed_on_sites O* 17273
   seed_on_sites O* 3243
   seed_on_sites O* 1615
   seed_on_sites O* 13173
   seed_on_sites O* 8701
   seed_on_sites O* 17537
   seed_on_sites O* 2026
   seed_on_sites O* 9288
   seed_on_sites O* 9413
   seed_on_sites O* 12837
   seed_on_sites O* 4022
   seed_on_sites O* 17546
   seed_on_sites O* 4451
   seed_on_sites O* 11986
   seed_on_sites O* 3147
   seed_on_sites O* 17455
   seed_on_sites O* 5885
   seed_on_sites O* 2307
   seed_on_sites O* 2648
   seed_on_sites O* 13234
   seed_on_sites O* 1360
   seed_on_sites O* 3543
   seed_on_sites O* 7709
   seed_on_sites O* 2850
   seed_on_sites O* 14429
   seed_on_sites O* 4403
   seed_on_sites O* 7256
   seed_on_sites O* 11956
   seed_on_sites O* 3594
   seed_on_sites O* 4710
   seed_on_sites O* 17483
   seed_on_sites O* 7442
   seed_on_sites O* 17977
   seed_on_sites O* 5070
   seed_on_sites O* 9902
   seed_on_sites O* 3523
   seed_on_sites O* 3283
   seed_on_sites O* 15841
   seed_on_sites O* 587
   seed_on_sites O* 933
   seed_on_sites O* 8470
   seed_on_sites O* 13328
   seed_on_sites O* 13287
   seed_on_sites O* 9762
   seed_on_sites O* 16663
   seed_on_sites O* 14961
   seed_on_sites O* 14496
   seed_on_sites O* 2188
   seed_on_sites O* 9412
   seed_on_sites O* 3355
   seed_on_sites O* 10708
   seed_on_sites O* 18252
   seed_on_sites O* 12605
   seed_on_sites O* 5581
   seed_on_sites O* 15014
   seed_on_sites O* 3997
   seed_on_sites O* 14835
   seed_on_sites O* 7936
   seed_on_sites O* 10574
   seed_on_sites O* 17612
   seed_on_sites O* 7818
   seed_on_sites O* 18077
   seed_on_sites O* 1432
   seed_on_sites O* 4159
   seed_on_sites O* 3586
   seed_on_sites O* 16818
   seed_on_sites O* 463
   seed_on_sites O* 9385
   seed_on_sites O* 12171
   seed_on_sites O* 2970
   seed_on_sites O* 11774
   seed_on_sites O* 243
   seed_on_sites O* 5467
   seed_on_sites O* 17602
   seed_on_sites O* 11390
   seed_on_sites O* 6754
   seed_on_sites O* 6654
   seed_on_sites O* 827
   seed_on_sites O* 12758
   seed_on_sites O* 14159
   seed_on_sites O* 14301
   seed_on_sites O* 13663
   seed_on_sites O* 6109
   seed_on_sites O* 9436
   seed_on_sites O* 6772
   seed_on_sites O* 18120
   seed_on_sites O* 11716
   seed_on_sites O* 16144
   seed_on_sites O* 10211
   seed_on_sites O* 14564
   seed_on_sites O* 12500
   seed_on_sites O* 6
   seed_on_sites O* 4168
   seed_on_sites O* 1748
   seed_on_sites O* 7853
   seed_on_sites O* 9429
   seed_on_sites O* 1842
   seed_on_sites O* 3672
   seed_on_sites O* 6170
   seed_on_sites O* 1906
   seed_on_sites O* 6727
   seed_on_sites O* 3345
   seed_on_sites O* 8048
   seed_on_sites O* 10251
   seed_on_sites O* 11525
   seed_on_sites O* 14544
   seed_on_sites O* 17005
   seed_on_sites O* 371
   seed_on_sites O* 9317
   seed_on_sites O* 15920
   seed_on_sites O* 15700
   seed_on_sites O* 9315
   seed_on_sites O* 11644
   seed_on_sites O* 11427
   seed_on_sites O* 5115
   seed_on_sites O* 6574
   seed_on_sites O* 7794
   seed_on_sites O* 15774
   seed_on_sites O* 8623
   seed_on_sites O* 7831
   seed_on_sites O* 735
   seed_on_sites O* 4318
   seed_on_sites O* 7329
   seed_on_sites O* 16739
   seed_on_sites O* 10502
   seed_on_sites O* 9921
   seed_on_sites O* 16924
   seed_on_sites O* 5649
   seed_on_sites O* 503
   seed_on_sites O* 4989
   seed_on_sites O* 7200
   seed_on_sites O* 4237
   seed_on_sites O* 16212
   seed_on_sites O* 17462
   seed_on_sites O* 11688
   seed_on_sites O* 3033
   seed_on_sites O* 98
   seed_on_sites O* 6662
   seed_on_sites O* 5593
   seed_on_sites O* 5738
   seed_on_sites O* 4121
   seed_on_sites O* 3278
   seed_on_sites O* 14548
   seed_on_sites O* 13875
   seed_on_sites O* 6003
   seed_on_sites O* 2195
   seed_on_sites O* 7852
   seed_on_sites O* 5213
   seed_on_sites O* 15102
   seed_on_sites O* 5084
   seed_on_sites O* 201
   seed_on_sites O* 2948
   seed_on_sites O* 18239
   seed_on_sites O* 1836
   seed_on_sites O* 7205
   seed_on_sites O* 431
   seed_on_sites O* 11548
