initial_state
   seed_on_sites O* 2170
   seed_on_sites O* 17060
   seed_on_sites O* 65
   seed_on_sites O* 1716
   seed_on_sites O* 9892
   seed_on_sites O* 17483
   seed_on_sites O* 3391
   seed_on_sites O* 16494
   seed_on_sites O* 15463
   seed_on_sites O* 8403
   seed_on_sites O* 6874
   seed_on_sites O* 6885
   seed_on_sites O* 11614
   seed_on_sites O* 14862
   seed_on_sites O* 390
   seed_on_sites O* 3994
   seed_on_sites O* 17772
   seed_on_sites O* 6386
   seed_on_sites O* 10181
   seed_on_sites O* 11937
   seed_on_sites O* 417
   seed_on_sites O* 18191
   seed_on_sites O* 13925
   seed_on_sites O* 8736
   seed_on_sites O* 4401
   seed_on_sites O* 11315
   seed_on_sites O* 10290
   seed_on_sites O* 12687
   seed_on_sites O* 15246
   seed_on_sites O* 16090
   seed_on_sites O* 12340
   seed_on_sites O* 14845
   seed_on_sites O* 9671
   seed_on_sites O* 1205
   seed_on_sites O* 2045
   seed_on_sites O* 17849
   seed_on_sites O* 8576
   seed_on_sites O* 4416
   seed_on_sites O* 14891
   seed_on_sites O* 8368
   seed_on_sites O* 13393
   seed_on_sites O* 1694
   seed_on_sites O* 2001
   seed_on_sites O* 6538
   seed_on_sites O* 7081
   seed_on_sites O* 8731
   seed_on_sites O* 16355
   seed_on_sites O* 16861
   seed_on_sites O* 384
   seed_on_sites O* 3770
   seed_on_sites O* 8245
   seed_on_sites O* 7464
   seed_on_sites O* 7119
   seed_on_sites O* 16282
   seed_on_sites O* 16981
   seed_on_sites O* 13498
   seed_on_sites O* 15680
   seed_on_sites O* 11773
   seed_on_sites O* 9352
   seed_on_sites O* 2726
   seed_on_sites O* 15673
   seed_on_sites O* 1251
   seed_on_sites O* 5803
   seed_on_sites O* 3085
   seed_on_sites O* 10785
   seed_on_sites O* 10959
   seed_on_sites O* 994
   seed_on_sites O* 8738
   seed_on_sites O* 13836
   seed_on_sites O* 7077
   seed_on_sites O* 16415
   seed_on_sites O* 8503
   seed_on_sites O* 9101
   seed_on_sites O* 13622
   seed_on_sites O* 8110
   seed_on_sites O* 16187
   seed_on_sites O* 17875
   seed_on_sites O* 6552
   seed_on_sites O* 15011
   seed_on_sites O* 3919
   seed_on_sites O* 54
   seed_on_sites O* 9381
   seed_on_sites O* 10149
   seed_on_sites O* 783
   seed_on_sites O* 6758
   seed_on_sites O* 16038
   seed_on_sites O* 13452
   seed_on_sites O* 6058
   seed_on_sites O* 8527
   seed_on_sites O* 16934
   seed_on_sites O* 6407
   seed_on_sites O* 9299
   seed_on_sites O* 10119
   seed_on_sites O* 15709
   seed_on_sites O* 10008
   seed_on_sites O* 18262
   seed_on_sites O* 5713
   seed_on_sites O* 12774
   seed_on_sites O* 12418
   seed_on_sites O* 8594
   seed_on_sites O* 7334
   seed_on_sites O* 1870
   seed_on_sites O* 5546
   seed_on_sites O* 15957
   seed_on_sites O* 4893
   seed_on_sites O* 1956
   seed_on_sites O* 9079
   seed_on_sites O* 400
   seed_on_sites O* 3377
   seed_on_sites O* 17951
   seed_on_sites O* 8290
   seed_on_sites O* 8638
   seed_on_sites O* 2571
   seed_on_sites O* 11765
   seed_on_sites O* 10336
   seed_on_sites O* 5562
   seed_on_sites O* 1359
   seed_on_sites O* 12139
   seed_on_sites O* 16728
   seed_on_sites O* 13205
   seed_on_sites O* 10237
   seed_on_sites O* 11337
   seed_on_sites O* 11808
   seed_on_sites O* 3547
   seed_on_sites O* 6228
   seed_on_sites O* 16163
   seed_on_sites O* 4818
   seed_on_sites O* 16662
   seed_on_sites O* 12488
   seed_on_sites O* 2651
   seed_on_sites O* 3836
   seed_on_sites O* 2059
   seed_on_sites O* 7079
   seed_on_sites O* 5876
   seed_on_sites O* 6608
   seed_on_sites O* 11628
   seed_on_sites O* 18247
   seed_on_sites O* 14721
   seed_on_sites O* 10730
   seed_on_sites O* 9566
   seed_on_sites O* 13872
   seed_on_sites O* 12851
   seed_on_sites O* 9752
   seed_on_sites O* 13454
   seed_on_sites O* 9602
   seed_on_sites O* 17429
   seed_on_sites O* 4459
   seed_on_sites O* 18047
   seed_on_sites O* 10816
   seed_on_sites O* 5219
   seed_on_sites O* 2206
   seed_on_sites O* 15014
   seed_on_sites O* 13325
   seed_on_sites O* 15567
   seed_on_sites O* 9244
   seed_on_sites O* 14677
   seed_on_sites O* 10445
   seed_on_sites O* 326
   seed_on_sites O* 10341
   seed_on_sites O* 14278
   seed_on_sites O* 15813
   seed_on_sites O* 9022
   seed_on_sites O* 7493
   seed_on_sites O* 15215
   seed_on_sites O* 1191
   seed_on_sites O* 5524
   seed_on_sites O* 1054
   seed_on_sites O* 15498
   seed_on_sites O* 15078
   seed_on_sites O* 8854
   seed_on_sites O* 14332
   seed_on_sites O* 6805
   seed_on_sites O* 3311
   seed_on_sites O* 18055
   seed_on_sites O* 2102
   seed_on_sites O* 14183
   seed_on_sites O* 11666
   seed_on_sites O* 7020
   seed_on_sites O* 12539
   seed_on_sites O* 11802
   seed_on_sites O* 12351
   seed_on_sites O* 18329
   seed_on_sites O* 15917
   seed_on_sites O* 12879
   seed_on_sites O* 1936
   seed_on_sites O* 17433
   seed_on_sites O* 14558
   seed_on_sites O* 3941
   seed_on_sites O* 3893
   seed_on_sites O* 4445
   seed_on_sites O* 18061
   seed_on_sites O* 11602
   seed_on_sites O* 9280
   seed_on_sites O* 14512
   seed_on_sites O* 5825
   seed_on_sites O* 16275
   seed_on_sites O* 10197
   seed_on_sites O* 646
   seed_on_sites O* 8431
   seed_on_sites O* 15677
   seed_on_sites O* 15452
   seed_on_sites O* 1860
   seed_on_sites O* 16687
   seed_on_sites O* 12363
   seed_on_sites O* 14771
   seed_on_sites O* 8851
   seed_on_sites O* 7490
   seed_on_sites O* 1005
   seed_on_sites O* 2934
   seed_on_sites O* 11572
   seed_on_sites O* 4512
   seed_on_sites O* 18168
   seed_on_sites O* 13593
   seed_on_sites O* 7364
   seed_on_sites O* 6576
   seed_on_sites O* 8358
   seed_on_sites O* 9484
   seed_on_sites O* 3344
   seed_on_sites O* 1256
   seed_on_sites O* 15617
   seed_on_sites O* 5744
   seed_on_sites O* 2381
   seed_on_sites O* 5391
   seed_on_sites O* 11864
   seed_on_sites O* 13118
   seed_on_sites O* 8315
   seed_on_sites O* 1413
   seed_on_sites O* 2136
   seed_on_sites O* 16491
   seed_on_sites O* 2549
   seed_on_sites O* 3503
   seed_on_sites O* 6534
   seed_on_sites O* 6553
   seed_on_sites O* 12794
   seed_on_sites O* 7686
   seed_on_sites O* 4337
   seed_on_sites O* 14787
   seed_on_sites O* 1706
   seed_on_sites O* 17204
   seed_on_sites O* 13513
   seed_on_sites O* 15946
   seed_on_sites O* 10144
   seed_on_sites O* 7386
   seed_on_sites O* 1151
   seed_on_sites O* 15863
   seed_on_sites O* 4339
   seed_on_sites O* 9577
   seed_on_sites O* 11527
   seed_on_sites O* 4505
   seed_on_sites O* 5967
   seed_on_sites O* 14998
   seed_on_sites O* 6648
   seed_on_sites O* 14304
   seed_on_sites O* 15569
   seed_on_sites O* 4130
   seed_on_sites O* 369
   seed_on_sites O* 2919
   seed_on_sites O* 15812
   seed_on_sites O* 8500
   seed_on_sites O* 16714
   seed_on_sites O* 11031
   seed_on_sites O* 6465
   seed_on_sites O* 14001
   seed_on_sites O* 16059
   seed_on_sites O* 10402
   seed_on_sites O* 1599
   seed_on_sites O* 12977
   seed_on_sites O* 16086
   seed_on_sites O* 1446
   seed_on_sites O* 2815
   seed_on_sites O* 1317
   seed_on_sites O* 944
   seed_on_sites O* 10086
   seed_on_sites O* 5853
   seed_on_sites O* 17910
   seed_on_sites O* 2343
   seed_on_sites O* 17678
   seed_on_sites O* 12341
   seed_on_sites O* 18126
   seed_on_sites O* 6973
   seed_on_sites O* 8726
   seed_on_sites O* 8900
   seed_on_sites O* 6396
   seed_on_sites O* 8549
   seed_on_sites O* 7511
   seed_on_sites O* 7090
   seed_on_sites O* 9131
   seed_on_sites O* 403
   seed_on_sites O* 5956
   seed_on_sites O* 15225
   seed_on_sites O* 14776
   seed_on_sites O* 3655
   seed_on_sites O* 16487
   seed_on_sites O* 13282
   seed_on_sites O* 10308
   seed_on_sites O* 230
   seed_on_sites O* 6035
   seed_on_sites O* 2617
   seed_on_sites O* 9482
   seed_on_sites O* 408
   seed_on_sites O* 16851
   seed_on_sites O* 8476
   seed_on_sites O* 8816
   seed_on_sites O* 490
   seed_on_sites O* 3361
   seed_on_sites O* 13858
   seed_on_sites O* 12060
   seed_on_sites O* 10076
   seed_on_sites O* 11829
   seed_on_sites O* 15855
   seed_on_sites O* 11496
   seed_on_sites O* 596
   seed_on_sites O* 14327
   seed_on_sites O* 2713
   seed_on_sites O* 12304
   seed_on_sites O* 3394
   seed_on_sites O* 15531
   seed_on_sites O* 12368
   seed_on_sites O* 561
   seed_on_sites O* 17941
   seed_on_sites O* 3229
   seed_on_sites O* 10544
   seed_on_sites O* 1293
   seed_on_sites O* 5217
   seed_on_sites O* 12086
   seed_on_sites O* 15175
   seed_on_sites O* 18363
   seed_on_sites O* 6162
   seed_on_sites O* 14148
   seed_on_sites O* 10439
   seed_on_sites O* 18361
   seed_on_sites O* 3259
   seed_on_sites O* 11973
   seed_on_sites O* 8451
   seed_on_sites O* 1278
   seed_on_sites O* 6018
   seed_on_sites O* 1152
   seed_on_sites O* 10511
   seed_on_sites O* 6536
   seed_on_sites O* 14435
   seed_on_sites O* 2462
   seed_on_sites O* 18331
   seed_on_sites O* 10487
   seed_on_sites O* 13830
   seed_on_sites O* 16131
   seed_on_sites O* 6862
   seed_on_sites O* 17390
   seed_on_sites O* 8676
   seed_on_sites O* 1778
   seed_on_sites O* 6011
   seed_on_sites O* 4788
   seed_on_sites O* 4229
   seed_on_sites O* 12546
   seed_on_sites O* 9491
   seed_on_sites O* 10980
   seed_on_sites O* 3441
   seed_on_sites O* 17301
   seed_on_sites O* 2241
   seed_on_sites O* 13334
   seed_on_sites O* 11545
   seed_on_sites O* 16112
   seed_on_sites O* 15160
   seed_on_sites O* 2391
   seed_on_sites O* 9016
   seed_on_sites O* 15787
   seed_on_sites O* 17367
   seed_on_sites O* 12208
   seed_on_sites O* 13145
   seed_on_sites O* 16890
   seed_on_sites O* 12402
   seed_on_sites O* 9027
   seed_on_sites O* 1408
   seed_on_sites O* 1658
   seed_on_sites O* 12578
   seed_on_sites O* 14345
   seed_on_sites O* 1485
   seed_on_sites O* 17356
   seed_on_sites O* 15682
   seed_on_sites O* 8087
   seed_on_sites O* 14710
   seed_on_sites O* 7147
   seed_on_sites O* 10359
   seed_on_sites O* 7870
   seed_on_sites O* 14064
   seed_on_sites O* 11821
   seed_on_sites O* 7673
   seed_on_sites O* 13424
   seed_on_sites O* 509
   seed_on_sites O* 7476
   seed_on_sites O* 12239
   seed_on_sites O* 15369
   seed_on_sites O* 15237
   seed_on_sites O* 14758
   seed_on_sites O* 5664
   seed_on_sites O* 17949
   seed_on_sites O* 1633
   seed_on_sites O* 17618
   seed_on_sites O* 2246
   seed_on_sites O* 13347
   seed_on_sites O* 12233
   seed_on_sites O* 5636
   seed_on_sites O* 17997
   seed_on_sites O* 8917
   seed_on_sites O* 7882
   seed_on_sites O* 8947
   seed_on_sites O* 15234
   seed_on_sites O* 7255
   seed_on_sites O* 1772
   seed_on_sites O* 4575
   seed_on_sites O* 9615
   seed_on_sites O* 3434
   seed_on_sites O* 3308
   seed_on_sites O* 16313
   seed_on_sites O* 12031
   seed_on_sites O* 1611
   seed_on_sites O* 8378
   seed_on_sites O* 17843
   seed_on_sites O* 945
   seed_on_sites O* 811
   seed_on_sites O* 1579
   seed_on_sites O* 16649
   seed_on_sites O* 687
   seed_on_sites O* 11703
   seed_on_sites O* 15699
   seed_on_sites O* 8546
   seed_on_sites O* 12179
   seed_on_sites O* 14533
   seed_on_sites O* 14194
   seed_on_sites O* 6410
   seed_on_sites O* 5542
   seed_on_sites O* 8193
   seed_on_sites O* 14539
   seed_on_sites O* 2588
   seed_on_sites O* 11838
   seed_on_sites O* 18165
   seed_on_sites O* 11898
   seed_on_sites O* 9610
   seed_on_sites O* 9764
   seed_on_sites O* 791
   seed_on_sites O* 3996
   seed_on_sites O* 4321
   seed_on_sites O* 14702
   seed_on_sites O* 5880
   seed_on_sites O* 9555
   seed_on_sites O* 4900
   seed_on_sites O* 7925
   seed_on_sites O* 9439
   seed_on_sites O* 12019
   seed_on_sites O* 3542
   seed_on_sites O* 6342
   seed_on_sites O* 14679
   seed_on_sites O* 2480
   seed_on_sites O* 18298
   seed_on_sites O* 15373
   seed_on_sites O* 11805
   seed_on_sites O* 14734
   seed_on_sites O* 15424
   seed_on_sites O* 10447
   seed_on_sites O* 3174
   seed_on_sites O* 16892
   seed_on_sites O* 7764
   seed_on_sites O* 14853
   seed_on_sites O* 3632
   seed_on_sites O* 5234
   seed_on_sites O* 14803
   seed_on_sites O* 14940
   seed_on_sites O* 5086
   seed_on_sites O* 11065
   seed_on_sites O* 10794
   seed_on_sites O* 17620
   seed_on_sites O* 6408
   seed_on_sites O* 14557
   seed_on_sites O* 10070
   seed_on_sites O* 7466
   seed_on_sites O* 8741
   seed_on_sites O* 16005
   seed_on_sites O* 10354
   seed_on_sites O* 10752
   seed_on_sites O* 12946
   seed_on_sites O* 10284
   seed_on_sites O* 5756
   seed_on_sites O* 9537
   seed_on_sites O* 9493
   seed_on_sites O* 1828
   seed_on_sites O* 6106
   seed_on_sites O* 8951
   seed_on_sites O* 15968
   seed_on_sites O* 11044
   seed_on_sites O* 15082
   seed_on_sites O* 11154
   seed_on_sites O* 10189
   seed_on_sites O* 7242
   seed_on_sites O* 4140
   seed_on_sites O* 16651
   seed_on_sites O* 10080
   seed_on_sites O* 10253
   seed_on_sites O* 2530
   seed_on_sites O* 18292
   seed_on_sites O* 4620
   seed_on_sites O* 11265
   seed_on_sites O* 12948
   seed_on_sites O* 2385
   seed_on_sites O* 4702
   seed_on_sites O* 15576
   seed_on_sites O* 14285
   seed_on_sites O* 2096
   seed_on_sites O* 17218
   seed_on_sites O* 3723
   seed_on_sites O* 10951
   seed_on_sites O* 5194
   seed_on_sites O* 7210
   seed_on_sites O* 6014
   seed_on_sites O* 13306
   seed_on_sites O* 1321
   seed_on_sites O* 17315
   seed_on_sites O* 1900
   seed_on_sites O* 5587
   seed_on_sites O* 6114
   seed_on_sites O* 2574
   seed_on_sites O* 1333
   seed_on_sites O* 14608
   seed_on_sites O* 5682
   seed_on_sites O* 7305
   seed_on_sites O* 14324
   seed_on_sites O* 14609
   seed_on_sites O* 7955
   seed_on_sites O* 5307
   seed_on_sites O* 6642
   seed_on_sites O* 5430
   seed_on_sites O* 114
   seed_on_sites O* 10746
   seed_on_sites O* 17449
   seed_on_sites O* 1274
   seed_on_sites O* 15665
   seed_on_sites O* 11566
   seed_on_sites O* 5798
   seed_on_sites O* 3554
   seed_on_sites O* 8178
   seed_on_sites O* 17237
   seed_on_sites O* 11353
   seed_on_sites O* 5904
   seed_on_sites O* 13001
   seed_on_sites O* 11038
   seed_on_sites O* 16693
   seed_on_sites O* 13529
   seed_on_sites O* 8937
   seed_on_sites O* 15450
   seed_on_sites O* 4223
   seed_on_sites O* 6892
   seed_on_sites O* 18260
   seed_on_sites O* 8681
   seed_on_sites O* 8695
   seed_on_sites O* 4474
   seed_on_sites O* 652
   seed_on_sites O* 6715
   seed_on_sites O* 16561
   seed_on_sites O* 1954
   seed_on_sites O* 5278
   seed_on_sites O* 11561
   seed_on_sites O* 3676
   seed_on_sites O* 15150
   seed_on_sites O* 4626
   seed_on_sites O* 12387
   seed_on_sites O* 1294
   seed_on_sites O* 5079
   seed_on_sites O* 11241
   seed_on_sites O* 12978
   seed_on_sites O* 14812
   seed_on_sites O* 4834
   seed_on_sites O* 2999
   seed_on_sites O* 9124
   seed_on_sites O* 15497
   seed_on_sites O* 5290
   seed_on_sites O* 9090
   seed_on_sites O* 10641
   seed_on_sites O* 15151
   seed_on_sites O* 15183
   seed_on_sites O* 11881
   seed_on_sites O* 9822
   seed_on_sites O* 2466
   seed_on_sites O* 15745
   seed_on_sites O* 7221
   seed_on_sites O* 10319
   seed_on_sites O* 5462
   seed_on_sites O* 5781
   seed_on_sites O* 6698
   seed_on_sites O* 7608
   seed_on_sites O* 8148
   seed_on_sites O* 713
   seed_on_sites O* 1938
   seed_on_sites O* 5644
   seed_on_sites O* 12721
   seed_on_sites O* 16747
   seed_on_sites O* 17212
   seed_on_sites O* 7727
   seed_on_sites O* 6470
   seed_on_sites O* 8286
   seed_on_sites O* 12715
   seed_on_sites O* 8521
   seed_on_sites O* 14195
   seed_on_sites O* 730
   seed_on_sites O* 4651
   seed_on_sites O* 13470
   seed_on_sites O* 16575
   seed_on_sites O* 14791
   seed_on_sites O* 4986
   seed_on_sites O* 12864
   seed_on_sites O* 11192
   seed_on_sites O* 17548
   seed_on_sites O* 12067
   seed_on_sites O* 17965
   seed_on_sites O* 9441
   seed_on_sites O* 10665
   seed_on_sites O* 996
   seed_on_sites O* 17217
   seed_on_sites O* 17415
   seed_on_sites O* 5860
   seed_on_sites O* 841
   seed_on_sites O* 1007
   seed_on_sites O* 13860
   seed_on_sites O* 10520
   seed_on_sites O* 12099
   seed_on_sites O* 1297
   seed_on_sites O* 4124
   seed_on_sites O* 4703
   seed_on_sites O* 5627
   seed_on_sites O* 12906
   seed_on_sites O* 12769
   seed_on_sites O* 2407
   seed_on_sites O* 4420
   seed_on_sites O* 16158
   seed_on_sites O* 10524
   seed_on_sites O* 10850
   seed_on_sites O* 15873
   seed_on_sites O* 17765
   seed_on_sites O* 13527
   seed_on_sites O* 17122
   seed_on_sites O* 6266
   seed_on_sites O* 10697
   seed_on_sites O* 14717
   seed_on_sites O* 13726
   seed_on_sites O* 12183
   seed_on_sites O* 16998
   seed_on_sites O* 12432
   seed_on_sites O* 13586
   seed_on_sites O* 9613
   seed_on_sites O* 7478
   seed_on_sites O* 4125
   seed_on_sites O* 6607
   seed_on_sites O* 591
   seed_on_sites O* 6255
   seed_on_sites O* 4417
   seed_on_sites O* 16447
   seed_on_sites O* 10871
   seed_on_sites O* 15006
   seed_on_sites O* 14834
   seed_on_sites O* 12466
   seed_on_sites O* 1816
   seed_on_sites O* 8448
   seed_on_sites O* 1803
   seed_on_sites O* 9511
   seed_on_sites O* 17937
   seed_on_sites O* 14140
   seed_on_sites O* 11054
   seed_on_sites O* 13959
   seed_on_sites O* 15406
   seed_on_sites O* 7343
   seed_on_sites O* 5758
   seed_on_sites O* 9924
   seed_on_sites O* 872
   seed_on_sites O* 15250
   seed_on_sites O* 15083
   seed_on_sites O* 5952
   seed_on_sites O* 5272
   seed_on_sites O* 18068
   seed_on_sites O* 17952
   seed_on_sites O* 6650
   seed_on_sites O* 10183
   seed_on_sites O* 15511
   seed_on_sites O* 16975
   seed_on_sites O* 10288
   seed_on_sites O* 5833
   seed_on_sites O* 5717
   seed_on_sites O* 9792
   seed_on_sites O* 14968
   seed_on_sites O* 13929
   seed_on_sites O* 4037
   seed_on_sites O* 14417
   seed_on_sites O* 17183
   seed_on_sites O* 2996
   seed_on_sites O* 7722
   seed_on_sites O* 725
   seed_on_sites O* 4214
   seed_on_sites O* 13134
   seed_on_sites O* 6587
   seed_on_sites O* 14740
   seed_on_sites O* 1212
   seed_on_sites O* 752
   seed_on_sites O* 549
   seed_on_sites O* 13067
   seed_on_sites O* 12680
   seed_on_sites O* 9029
   seed_on_sites O* 5754
   seed_on_sites O* 17578
   seed_on_sites O* 3420
   seed_on_sites O* 1175
   seed_on_sites O* 8792
   seed_on_sites O* 16369
   seed_on_sites O* 13350
   seed_on_sites O* 6077
   seed_on_sites O* 11939
   seed_on_sites O* 18245
   seed_on_sites O* 3970
   seed_on_sites O* 2204
   seed_on_sites O* 4444
   seed_on_sites O* 258
   seed_on_sites O* 4317
   seed_on_sites O* 5551
   seed_on_sites O* 2773
   seed_on_sites O* 13948
   seed_on_sites O* 5176
   seed_on_sites O* 10545
   seed_on_sites O* 4309
   seed_on_sites O* 17874
   seed_on_sites O* 17569
   seed_on_sites O* 3362
   seed_on_sites O* 1402
   seed_on_sites O* 540
   seed_on_sites O* 1215
   seed_on_sites O* 7450
   seed_on_sites O* 1443
   seed_on_sites O* 2762
   seed_on_sites O* 7542
   seed_on_sites O* 13435
   seed_on_sites O* 12510
   seed_on_sites O* 1
   seed_on_sites O* 150
   seed_on_sites O* 2269
   seed_on_sites O* 3324
   seed_on_sites O* 6686
   seed_on_sites O* 11593
   seed_on_sites O* 2642
   seed_on_sites O* 2589
   seed_on_sites O* 15324
   seed_on_sites O* 3637
   seed_on_sites O* 17901
   seed_on_sites O* 3610
   seed_on_sites O* 11436
   seed_on_sites O* 13520
   seed_on_sites O* 1012
   seed_on_sites O* 104
   seed_on_sites O* 4477
   seed_on_sites O* 5897
   seed_on_sites O* 11664
   seed_on_sites O* 15038
   seed_on_sites O* 5038
   seed_on_sites O* 13308
   seed_on_sites O* 14769
   seed_on_sites O* 17842
   seed_on_sites O* 4200
   seed_on_sites O* 16236
   seed_on_sites O* 2900
   seed_on_sites O* 13493
   seed_on_sites O* 16428
   seed_on_sites O* 5917
   seed_on_sites O* 7687
   seed_on_sites O* 14413
   seed_on_sites O* 7898
   seed_on_sites O* 12963
   seed_on_sites O* 14288
   seed_on_sites O* 1529
   seed_on_sites O* 2614
   seed_on_sites O* 2514
   seed_on_sites O* 593
   seed_on_sites O* 444
   seed_on_sites O* 1210
   seed_on_sites O* 5668
   seed_on_sites O* 6575
   seed_on_sites O* 1955
   seed_on_sites O* 2516
   seed_on_sites O* 1573
   seed_on_sites O* 11770
   seed_on_sites O* 16251
   seed_on_sites O* 10325
   seed_on_sites O* 11199
   seed_on_sites O* 6089
   seed_on_sites O* 9146
   seed_on_sites O* 12567
   seed_on_sites O* 14471
   seed_on_sites O* 4838
   seed_on_sites O* 10277
   seed_on_sites O* 4058
   seed_on_sites O* 6518
   seed_on_sites O* 6804
   seed_on_sites O* 5820
   seed_on_sites O* 11037
   seed_on_sites O* 3583
   seed_on_sites O* 18358
   seed_on_sites O* 10522
   seed_on_sites O* 10702
   seed_on_sites O* 1554
   seed_on_sites O* 1339
   seed_on_sites O* 7320
   seed_on_sites O* 5106
   seed_on_sites O* 9916
   seed_on_sites O* 1316
   seed_on_sites O* 16231
   seed_on_sites O* 1213
   seed_on_sites O* 15156
   seed_on_sites O* 10499
   seed_on_sites O* 13602
   seed_on_sites O* 8334
   seed_on_sites O* 2619
   seed_on_sites O* 13748
   seed_on_sites O* 7815
   seed_on_sites O* 2027
   seed_on_sites O* 15916
   seed_on_sites O* 4062
   seed_on_sites O* 4358
   seed_on_sites O* 4888
   seed_on_sites O* 9743
   seed_on_sites O* 7409
   seed_on_sites O* 6186
   seed_on_sites O* 12391
   seed_on_sites O* 12797
   seed_on_sites O* 7168
   seed_on_sites O* 547
   seed_on_sites O* 680
   seed_on_sites O* 3810
   seed_on_sites O* 1120
   seed_on_sites O* 2144
   seed_on_sites O* 13779
   seed_on_sites O* 4364
   seed_on_sites O* 17288
   seed_on_sites O* 9266
   seed_on_sites O* 5291
   seed_on_sites O* 8477
   seed_on_sites O* 609
   seed_on_sites O* 5082
   seed_on_sites O* 2539
   seed_on_sites O* 16371
   seed_on_sites O* 3662
   seed_on_sites O* 2273
   seed_on_sites O* 7394
   seed_on_sites O* 5010
   seed_on_sites O* 7866
   seed_on_sites O* 17893
   seed_on_sites O* 12500
   seed_on_sites O* 1003
   seed_on_sites O* 2872
   seed_on_sites O* 18274
   seed_on_sites O* 5827
   seed_on_sites O* 909
   seed_on_sites O* 18132
   seed_on_sites O* 1403
   seed_on_sites O* 4608
   seed_on_sites O* 13943
   seed_on_sites O* 2667
   seed_on_sites O* 1923
   seed_on_sites O* 438
   seed_on_sites O* 9546
   seed_on_sites O* 2720
   seed_on_sites O* 4003
   seed_on_sites O* 6198
   seed_on_sites O* 3797
   seed_on_sites O* 8484
   seed_on_sites O* 4053
   seed_on_sites O* 2649
   seed_on_sites O* 13669
   seed_on_sites O* 2988
   seed_on_sites O* 7984
   seed_on_sites O* 14754
   seed_on_sites O* 11329
   seed_on_sites O* 14604
   seed_on_sites O* 3744
   seed_on_sites O* 16534
   seed_on_sites O* 17633
   seed_on_sites O* 15176
   seed_on_sites O* 16514
   seed_on_sites O* 1576
   seed_on_sites O* 6853
   seed_on_sites O* 2717
   seed_on_sites O* 8497
   seed_on_sites O* 14105
   seed_on_sites O* 17256
   seed_on_sites O* 7769
   seed_on_sites O* 1462
   seed_on_sites O* 10668
   seed_on_sites O* 11021
   seed_on_sites O* 12950
   seed_on_sites O* 14255
   seed_on_sites O* 5225
   seed_on_sites O* 18109
   seed_on_sites O* 11075
   seed_on_sites O* 11657
   seed_on_sites O* 9000
   seed_on_sites O* 12840
   seed_on_sites O* 6060
   seed_on_sites O* 5694
   seed_on_sites O* 11487
   seed_on_sites O* 513
   seed_on_sites O* 6472
   seed_on_sites O* 12955
   seed_on_sites O* 9639
   seed_on_sites O* 7179
   seed_on_sites O* 1964
   seed_on_sites O* 11367
   seed_on_sites O* 10203
   seed_on_sites O* 10507
   seed_on_sites O* 1845
   seed_on_sites O* 11920
   seed_on_sites O* 5295
   seed_on_sites O* 13085
   seed_on_sites O* 4239
   seed_on_sites O* 3418
   seed_on_sites O* 9994
   seed_on_sites O* 9442
   seed_on_sites O* 5221
   seed_on_sites O* 15644
   seed_on_sites O* 456
