initial_state
   seed_on_sites O* 3225
   seed_on_sites O* 10902
   seed_on_sites O* 8038
   seed_on_sites O* 6976
   seed_on_sites O* 3844
   seed_on_sites O* 15112
   seed_on_sites O* 16766
   seed_on_sites O* 8123
   seed_on_sites O* 10843
   seed_on_sites O* 6357
   seed_on_sites O* 17496
   seed_on_sites O* 129
   seed_on_sites O* 8681
   seed_on_sites O* 13965
   seed_on_sites O* 5443
   seed_on_sites O* 14075
   seed_on_sites O* 3039
   seed_on_sites O* 17965
   seed_on_sites O* 13304
   seed_on_sites O* 2918
   seed_on_sites O* 17208
   seed_on_sites O* 3411
   seed_on_sites O* 14794
   seed_on_sites O* 3678
   seed_on_sites O* 4024
   seed_on_sites O* 3633
   seed_on_sites O* 13066
   seed_on_sites O* 903
   seed_on_sites O* 10558
   seed_on_sites O* 1942
   seed_on_sites O* 13240
   seed_on_sites O* 8956
   seed_on_sites O* 17782
   seed_on_sites O* 12614
   seed_on_sites O* 3779
   seed_on_sites O* 5659
   seed_on_sites O* 3029
   seed_on_sites O* 12443
   seed_on_sites O* 8659
   seed_on_sites O* 13471
   seed_on_sites O* 1064
   seed_on_sites O* 15055
   seed_on_sites O* 11285
   seed_on_sites O* 3012
   seed_on_sites O* 11196
   seed_on_sites O* 2514
   seed_on_sites O* 16709
   seed_on_sites O* 12314
   seed_on_sites O* 15398
   seed_on_sites O* 3524
   seed_on_sites O* 15107
   seed_on_sites O* 11556
   seed_on_sites O* 42
   seed_on_sites O* 8867
   seed_on_sites O* 5183
   seed_on_sites O* 6682
   seed_on_sites O* 11894
   seed_on_sites O* 3774
   seed_on_sites O* 761
   seed_on_sites O* 10738
   seed_on_sites O* 1760
   seed_on_sites O* 4721
   seed_on_sites O* 18022
   seed_on_sites O* 2394
   seed_on_sites O* 15108
   seed_on_sites O* 3477
   seed_on_sites O* 14749
   seed_on_sites O* 11669
   seed_on_sites O* 18246
   seed_on_sites O* 14894
   seed_on_sites O* 12513
   seed_on_sites O* 890
   seed_on_sites O* 14960
   seed_on_sites O* 2483
   seed_on_sites O* 17172
   seed_on_sites O* 11391
   seed_on_sites O* 4362
   seed_on_sites O* 1473
   seed_on_sites O* 8767
   seed_on_sites O* 14510
   seed_on_sites O* 3761
   seed_on_sites O* 12860
   seed_on_sites O* 11070
   seed_on_sites O* 6692
   seed_on_sites O* 1688
   seed_on_sites O* 8821
   seed_on_sites O* 16790
   seed_on_sites O* 13840
   seed_on_sites O* 8720
   seed_on_sites O* 3071
   seed_on_sites O* 79
   seed_on_sites O* 1100
   seed_on_sites O* 11371
   seed_on_sites O* 12111
   seed_on_sites O* 12889
   seed_on_sites O* 17636
   seed_on_sites O* 4323
   seed_on_sites O* 3116
   seed_on_sites O* 10165
   seed_on_sites O* 16401
   seed_on_sites O* 1485
   seed_on_sites O* 12988
   seed_on_sites O* 14351
   seed_on_sites O* 9284
   seed_on_sites O* 4696
   seed_on_sites O* 8112
   seed_on_sites O* 6168
   seed_on_sites O* 9777
   seed_on_sites O* 10652
   seed_on_sites O* 10909
   seed_on_sites O* 3464
   seed_on_sites O* 11728
   seed_on_sites O* 12437
   seed_on_sites O* 17505
   seed_on_sites O* 12897
   seed_on_sites O* 12512
   seed_on_sites O* 4554
   seed_on_sites O* 13830
   seed_on_sites O* 8225
   seed_on_sites O* 1877
   seed_on_sites O* 17794
   seed_on_sites O* 5878
   seed_on_sites O* 3887
   seed_on_sites O* 15204
   seed_on_sites O* 8066
   seed_on_sites O* 11278
   seed_on_sites O* 11242
   seed_on_sites O* 4183
   seed_on_sites O* 7052
   seed_on_sites O* 16218
   seed_on_sites O* 565
   seed_on_sites O* 18274
   seed_on_sites O* 1182
   seed_on_sites O* 2215
   seed_on_sites O* 2534
   seed_on_sites O* 13342
   seed_on_sites O* 5385
   seed_on_sites O* 11716
   seed_on_sites O* 13566
   seed_on_sites O* 9333
   seed_on_sites O* 6146
   seed_on_sites O* 14194
   seed_on_sites O* 12293
   seed_on_sites O* 10806
   seed_on_sites O* 12555
   seed_on_sites O* 5532
   seed_on_sites O* 7406
   seed_on_sites O* 10300
   seed_on_sites O* 6355
   seed_on_sites O* 8002
   seed_on_sites O* 4848
   seed_on_sites O* 11877
   seed_on_sites O* 13551
   seed_on_sites O* 5343
   seed_on_sites O* 15886
   seed_on_sites O* 16222
   seed_on_sites O* 10767
   seed_on_sites O* 17515
   seed_on_sites O* 7524
   seed_on_sites O* 10763
   seed_on_sites O* 6437
   seed_on_sites O* 13562
   seed_on_sites O* 4249
   seed_on_sites O* 109
   seed_on_sites O* 9304
   seed_on_sites O* 14227
   seed_on_sites O* 16117
   seed_on_sites O* 4555
   seed_on_sites O* 4921
   seed_on_sites O* 14120
   seed_on_sites O* 13218
   seed_on_sites O* 13888
   seed_on_sites O* 506
   seed_on_sites O* 16312
   seed_on_sites O* 12676
   seed_on_sites O* 8553
   seed_on_sites O* 7819
   seed_on_sites O* 5242
   seed_on_sites O* 3390
   seed_on_sites O* 459
   seed_on_sites O* 9587
   seed_on_sites O* 9705
   seed_on_sites O* 10262
   seed_on_sites O* 2652
   seed_on_sites O* 15654
   seed_on_sites O* 8683
   seed_on_sites O* 17924
   seed_on_sites O* 18404
   seed_on_sites O* 2904
   seed_on_sites O* 9941
   seed_on_sites O* 14426
   seed_on_sites O* 7652
   seed_on_sites O* 17355
   seed_on_sites O* 13904
   seed_on_sites O* 1567
   seed_on_sites O* 12116
   seed_on_sites O* 11801
   seed_on_sites O* 12409
   seed_on_sites O* 749
   seed_on_sites O* 9337
   seed_on_sites O* 1556
   seed_on_sites O* 4609
   seed_on_sites O* 6311
   seed_on_sites O* 8494
   seed_on_sites O* 11459
   seed_on_sites O* 462
   seed_on_sites O* 8773
   seed_on_sites O* 13442
   seed_on_sites O* 12021
   seed_on_sites O* 11704
   seed_on_sites O* 17832
   seed_on_sites O* 8257
   seed_on_sites O* 4919
   seed_on_sites O* 10949
   seed_on_sites O* 7803
   seed_on_sites O* 10935
   seed_on_sites O* 4567
   seed_on_sites O* 13925
   seed_on_sites O* 14846
   seed_on_sites O* 5552
   seed_on_sites O* 11027
   seed_on_sites O* 8496
   seed_on_sites O* 7631
   seed_on_sites O* 14781
   seed_on_sites O* 11699
   seed_on_sites O* 5157
   seed_on_sites O* 14694
   seed_on_sites O* 13873
   seed_on_sites O* 2522
   seed_on_sites O* 17105
   seed_on_sites O* 910
   seed_on_sites O* 4053
   seed_on_sites O* 17582
   seed_on_sites O* 16843
   seed_on_sites O* 3092
   seed_on_sites O* 7077
   seed_on_sites O* 2970
   seed_on_sites O* 5863
   seed_on_sites O* 7786
   seed_on_sites O* 9666
   seed_on_sites O* 7142
   seed_on_sites O* 14193
   seed_on_sites O* 4124
   seed_on_sites O* 8355
   seed_on_sites O* 16478
   seed_on_sites O* 4651
   seed_on_sites O* 14556
   seed_on_sites O* 12485
   seed_on_sites O* 717
   seed_on_sites O* 14787
   seed_on_sites O* 1509
   seed_on_sites O* 4278
   seed_on_sites O* 4258
   seed_on_sites O* 15284
   seed_on_sites O* 12876
   seed_on_sites O* 3828
   seed_on_sites O* 18169
   seed_on_sites O* 18185
   seed_on_sites O* 7785
   seed_on_sites O* 608
   seed_on_sites O* 14243
   seed_on_sites O* 17692
   seed_on_sites O* 11471
   seed_on_sites O* 4503
   seed_on_sites O* 5060
   seed_on_sites O* 15626
   seed_on_sites O* 7245
   seed_on_sites O* 5109
   seed_on_sites O* 15949
   seed_on_sites O* 13483
   seed_on_sites O* 17033
   seed_on_sites O* 804
   seed_on_sites O* 4225
   seed_on_sites O* 16161
   seed_on_sites O* 5158
   seed_on_sites O* 17852
   seed_on_sites O* 14745
   seed_on_sites O* 9557
   seed_on_sites O* 844
   seed_on_sites O* 7706
   seed_on_sites O* 13171
   seed_on_sites O* 13569
   seed_on_sites O* 5688
   seed_on_sites O* 4991
   seed_on_sites O* 15937
   seed_on_sites O* 6370
   seed_on_sites O* 16537
   seed_on_sites O* 11026
   seed_on_sites O* 10272
   seed_on_sites O* 12131
   seed_on_sites O* 16723
   seed_on_sites O* 8418
   seed_on_sites O* 17680
   seed_on_sites O* 7190
   seed_on_sites O* 4857
   seed_on_sites O* 9500
   seed_on_sites O* 4553
   seed_on_sites O* 2028
   seed_on_sites O* 10118
   seed_on_sites O* 1015
   seed_on_sites O* 13196
   seed_on_sites O* 16780
   seed_on_sites O* 5392
   seed_on_sites O* 11260
   seed_on_sites O* 10423
   seed_on_sites O* 4384
   seed_on_sites O* 10180
   seed_on_sites O* 16503
   seed_on_sites O* 13031
   seed_on_sites O* 3508
   seed_on_sites O* 8492
   seed_on_sites O* 11047
   seed_on_sites O* 7083
   seed_on_sites O* 1394
   seed_on_sites O* 6509
   seed_on_sites O* 10028
   seed_on_sites O* 5817
   seed_on_sites O* 5353
   seed_on_sites O* 1927
   seed_on_sites O* 2899
   seed_on_sites O* 5774
   seed_on_sites O* 5433
   seed_on_sites O* 17270
   seed_on_sites O* 17258
   seed_on_sites O* 7715
   seed_on_sites O* 7716
   seed_on_sites O* 4689
   seed_on_sites O* 5530
   seed_on_sites O* 1954
   seed_on_sites O* 11505
   seed_on_sites O* 2994
   seed_on_sites O* 14807
   seed_on_sites O* 15295
   seed_on_sites O* 12984
   seed_on_sites O* 3548
   seed_on_sites O* 1098
   seed_on_sites O* 5525
   seed_on_sites O* 4011
   seed_on_sites O* 7914
   seed_on_sites O* 3077
   seed_on_sites O* 8182
   seed_on_sites O* 8213
   seed_on_sites O* 8413
   seed_on_sites O* 10499
   seed_on_sites O* 4962
   seed_on_sites O* 13150
   seed_on_sites O* 1385
   seed_on_sites O* 8298
   seed_on_sites O* 7699
   seed_on_sites O* 1111
   seed_on_sites O* 10810
   seed_on_sites O* 7950
   seed_on_sites O* 10637
   seed_on_sites O* 14991
   seed_on_sites O* 4042
   seed_on_sites O* 11042
   seed_on_sites O* 17853
   seed_on_sites O* 5820
   seed_on_sites O* 14191
   seed_on_sites O* 2879
   seed_on_sites O* 9707
   seed_on_sites O* 2047
   seed_on_sites O* 18067
   seed_on_sites O* 12220
   seed_on_sites O* 16191
   seed_on_sites O* 5186
   seed_on_sites O* 2884
   seed_on_sites O* 7560
   seed_on_sites O* 5330
   seed_on_sites O* 3266
   seed_on_sites O* 1254
   seed_on_sites O* 592
   seed_on_sites O* 1884
   seed_on_sites O* 8941
   seed_on_sites O* 2546
   seed_on_sites O* 15638
   seed_on_sites O* 14062
   seed_on_sites O* 3946
   seed_on_sites O* 16811
   seed_on_sites O* 4125
   seed_on_sites O* 17427
   seed_on_sites O* 15414
   seed_on_sites O* 4584
   seed_on_sites O* 1331
   seed_on_sites O* 13811
   seed_on_sites O* 2823
   seed_on_sites O* 10537
   seed_on_sites O* 17328
   seed_on_sites O* 4916
   seed_on_sites O* 16194
   seed_on_sites O* 2946
   seed_on_sites O* 8643
   seed_on_sites O* 8461
   seed_on_sites O* 1507
   seed_on_sites O* 6012
   seed_on_sites O* 4593
   seed_on_sites O* 1268
   seed_on_sites O* 16675
   seed_on_sites O* 16130
   seed_on_sites O* 9561
   seed_on_sites O* 382
   seed_on_sites O* 527
   seed_on_sites O* 9651
   seed_on_sites O* 1673
   seed_on_sites O* 11885
   seed_on_sites O* 1831
   seed_on_sites O* 16276
   seed_on_sites O* 7738
   seed_on_sites O* 204
   seed_on_sites O* 17363
   seed_on_sites O* 8224
   seed_on_sites O* 2832
   seed_on_sites O* 4787
   seed_on_sites O* 11571
   seed_on_sites O* 6861
   seed_on_sites O* 14195
   seed_on_sites O* 3396
   seed_on_sites O* 1219
   seed_on_sites O* 1107
   seed_on_sites O* 7888
   seed_on_sites O* 1566
   seed_on_sites O* 11726
   seed_on_sites O* 17528
   seed_on_sites O* 764
   seed_on_sites O* 2762
   seed_on_sites O* 15468
   seed_on_sites O* 6934
   seed_on_sites O* 4143
   seed_on_sites O* 14378
   seed_on_sites O* 9003
   seed_on_sites O* 11063
   seed_on_sites O* 3513
   seed_on_sites O* 1932
   seed_on_sites O* 5647
   seed_on_sites O* 1049
   seed_on_sites O* 10089
   seed_on_sites O* 13950
   seed_on_sites O* 10683
   seed_on_sites O* 9062
   seed_on_sites O* 17237
   seed_on_sites O* 4842
   seed_on_sites O* 468
   seed_on_sites O* 16652
   seed_on_sites O* 1801
   seed_on_sites O* 8404
   seed_on_sites O* 179
   seed_on_sites O* 8857
   seed_on_sites O* 9305
   seed_on_sites O* 9615
   seed_on_sites O* 2818
   seed_on_sites O* 15852
   seed_on_sites O* 1882
   seed_on_sites O* 9867
   seed_on_sites O* 14776
   seed_on_sites O* 17934
   seed_on_sites O* 15227
   seed_on_sites O* 3955
   seed_on_sites O* 2619
   seed_on_sites O* 16198
   seed_on_sites O* 10278
   seed_on_sites O* 8430
   seed_on_sites O* 2521
   seed_on_sites O* 5677
   seed_on_sites O* 16170
   seed_on_sites O* 8185
   seed_on_sites O* 8117
   seed_on_sites O* 1594
   seed_on_sites O* 15289
   seed_on_sites O* 9588
   seed_on_sites O* 653
   seed_on_sites O* 579
   seed_on_sites O* 6115
   seed_on_sites O* 18218
   seed_on_sites O* 14256
   seed_on_sites O* 9537
   seed_on_sites O* 15320
   seed_on_sites O* 17746
   seed_on_sites O* 7405
   seed_on_sites O* 12075
   seed_on_sites O* 12947
   seed_on_sites O* 16115
   seed_on_sites O* 3032
   seed_on_sites O* 17455
   seed_on_sites O* 12669
   seed_on_sites O* 5856
   seed_on_sites O* 5150
   seed_on_sites O* 10290
   seed_on_sites O* 17154
   seed_on_sites O* 9487
   seed_on_sites O* 4855
   seed_on_sites O* 2442
   seed_on_sites O* 1297
   seed_on_sites O* 14392
   seed_on_sites O* 18379
   seed_on_sites O* 775
   seed_on_sites O* 6644
   seed_on_sites O* 15476
   seed_on_sites O* 8180
   seed_on_sites O* 4799
   seed_on_sites O* 17290
   seed_on_sites O* 10977
   seed_on_sites O* 3484
   seed_on_sites O* 4824
   seed_on_sites O* 2558
   seed_on_sites O* 5493
   seed_on_sites O* 18000
   seed_on_sites O* 4876
   seed_on_sites O* 8665
   seed_on_sites O* 3243
   seed_on_sites O* 6985
   seed_on_sites O* 3825
   seed_on_sites O* 6000
   seed_on_sites O* 14192
   seed_on_sites O* 15023
   seed_on_sites O* 16836
   seed_on_sites O* 841
   seed_on_sites O* 3759
   seed_on_sites O* 11496
   seed_on_sites O* 299
   seed_on_sites O* 13241
   seed_on_sites O* 1269
   seed_on_sites O* 16839
   seed_on_sites O* 16022
   seed_on_sites O* 13435
   seed_on_sites O* 4084
   seed_on_sites O* 5585
   seed_on_sites O* 4233
   seed_on_sites O* 11996
   seed_on_sites O* 18394
   seed_on_sites O* 409
   seed_on_sites O* 2426
   seed_on_sites O* 17397
   seed_on_sites O* 7953
   seed_on_sites O* 10088
   seed_on_sites O* 12044
   seed_on_sites O* 16124
   seed_on_sites O* 6262
   seed_on_sites O* 1213
   seed_on_sites O* 4502
   seed_on_sites O* 2541
   seed_on_sites O* 16863
   seed_on_sites O* 4230
   seed_on_sites O* 5575
   seed_on_sites O* 13464
   seed_on_sites O* 7863
   seed_on_sites O* 5772
   seed_on_sites O* 7419
   seed_on_sites O* 4154
   seed_on_sites O* 9441
   seed_on_sites O* 8466
   seed_on_sites O* 15895
   seed_on_sites O* 5224
   seed_on_sites O* 6615
   seed_on_sites O* 1416
   seed_on_sites O* 2851
   seed_on_sites O* 1154
   seed_on_sites O* 10178
   seed_on_sites O* 7129
   seed_on_sites O* 9315
   seed_on_sites O* 10649
   seed_on_sites O* 12690
   seed_on_sites O* 3758
   seed_on_sites O* 297
   seed_on_sites O* 9886
   seed_on_sites O* 11535
   seed_on_sites O* 11121
   seed_on_sites O* 15694
   seed_on_sites O* 16528
   seed_on_sites O* 17004
   seed_on_sites O* 13791
   seed_on_sites O* 100
   seed_on_sites O* 7621
   seed_on_sites O* 1654
   seed_on_sites O* 13973
   seed_on_sites O* 8209
   seed_on_sites O* 1029
   seed_on_sites O* 8741
   seed_on_sites O* 12324
   seed_on_sites O* 18233
   seed_on_sites O* 4128
   seed_on_sites O* 8206
   seed_on_sites O* 1322
   seed_on_sites O* 12193
   seed_on_sites O* 10958
   seed_on_sites O* 4048
   seed_on_sites O* 5404
   seed_on_sites O* 8912
   seed_on_sites O* 7928
   seed_on_sites O* 12470
   seed_on_sites O* 8441
   seed_on_sites O* 4276
   seed_on_sites O* 4780
   seed_on_sites O* 12552
   seed_on_sites O* 12901
   seed_on_sites O* 8275
   seed_on_sites O* 7175
   seed_on_sites O* 8124
   seed_on_sites O* 7661
   seed_on_sites O* 13112
   seed_on_sites O* 6668
   seed_on_sites O* 446
   seed_on_sites O* 13563
   seed_on_sites O* 12819
   seed_on_sites O* 15584
   seed_on_sites O* 11529
   seed_on_sites O* 14483
   seed_on_sites O* 7795
   seed_on_sites O* 8231
   seed_on_sites O* 1617
   seed_on_sites O* 15562
   seed_on_sites O* 16031
   seed_on_sites O* 10436
   seed_on_sites O* 16462
   seed_on_sites O* 6485
   seed_on_sites O* 16107
   seed_on_sites O* 9357
   seed_on_sites O* 14925
   seed_on_sites O* 6209
   seed_on_sites O* 10589
   seed_on_sites O* 8384
   seed_on_sites O* 13313
   seed_on_sites O* 1809
   seed_on_sites O* 6466
   seed_on_sites O* 6234
   seed_on_sites O* 6737
   seed_on_sites O* 16529
   seed_on_sites O* 8329
   seed_on_sites O* 10547
   seed_on_sites O* 17855
   seed_on_sites O* 5349
   seed_on_sites O* 181
   seed_on_sites O* 7168
   seed_on_sites O* 9043
   seed_on_sites O* 18232
   seed_on_sites O* 8392
   seed_on_sites O* 15659
   seed_on_sites O* 12403
   seed_on_sites O* 8351
   seed_on_sites O* 10019
   seed_on_sites O* 9793
   seed_on_sites O* 5102
   seed_on_sites O* 1063
   seed_on_sites O* 17861
   seed_on_sites O* 10079
   seed_on_sites O* 9336
   seed_on_sites O* 1782
   seed_on_sites O* 15625
   seed_on_sites O* 2812
   seed_on_sites O* 4450
   seed_on_sites O* 16466
   seed_on_sites O* 9264
   seed_on_sites O* 7568
   seed_on_sites O* 5916
   seed_on_sites O* 15172
   seed_on_sites O* 5970
   seed_on_sites O* 16262
   seed_on_sites O* 12432
   seed_on_sites O* 609
   seed_on_sites O* 4807
   seed_on_sites O* 4375
   seed_on_sites O* 279
   seed_on_sites O* 4050
   seed_on_sites O* 11866
   seed_on_sites O* 8844
   seed_on_sites O* 11097
   seed_on_sites O* 15510
   seed_on_sites O* 14508
   seed_on_sites O* 14031
   seed_on_sites O* 4948
   seed_on_sites O* 6918
   seed_on_sites O* 14581
   seed_on_sites O* 7911
   seed_on_sites O* 13455
   seed_on_sites O* 8393
   seed_on_sites O* 4453
   seed_on_sites O* 9603
   seed_on_sites O* 13373
   seed_on_sites O* 158
   seed_on_sites O* 16235
   seed_on_sites O* 5602
   seed_on_sites O* 14783
   seed_on_sites O* 5209
   seed_on_sites O* 15918
   seed_on_sites O* 9690
   seed_on_sites O* 16239
   seed_on_sites O* 7874
   seed_on_sites O* 13423
   seed_on_sites O* 18334
   seed_on_sites O* 3169
   seed_on_sites O* 6300
   seed_on_sites O* 14659
   seed_on_sites O* 15110
   seed_on_sites O* 4519
   seed_on_sites O* 2632
   seed_on_sites O* 2094
   seed_on_sites O* 573
   seed_on_sites O* 14742
   seed_on_sites O* 782
   seed_on_sites O* 17299
   seed_on_sites O* 15841
   seed_on_sites O* 3861
   seed_on_sites O* 5254
   seed_on_sites O* 663
   seed_on_sites O* 5920
   seed_on_sites O* 18010
   seed_on_sites O* 13079
   seed_on_sites O* 7714
   seed_on_sites O* 2538
   seed_on_sites O* 17509
   seed_on_sites O* 17956
   seed_on_sites O* 11419
   seed_on_sites O* 5936
   seed_on_sites O* 951
   seed_on_sites O* 7521
   seed_on_sites O* 13228
   seed_on_sites O* 10092
   seed_on_sites O* 4849
   seed_on_sites O* 14770
   seed_on_sites O* 4730
   seed_on_sites O* 3802
   seed_on_sites O* 16420
   seed_on_sites O* 10862
   seed_on_sites O* 16197
   seed_on_sites O* 11673
   seed_on_sites O* 12011
   seed_on_sites O* 2600
   seed_on_sites O* 7878
