initial_state
   seed_on_sites O* 11970
   seed_on_sites O* 6701
   seed_on_sites O* 16957
   seed_on_sites O* 17216
   seed_on_sites O* 10975
   seed_on_sites O* 8396
   seed_on_sites O* 1498
   seed_on_sites O* 6626
   seed_on_sites O* 9289
   seed_on_sites O* 7741
   seed_on_sites O* 672
   seed_on_sites O* 10365
   seed_on_sites O* 807
   seed_on_sites O* 348
   seed_on_sites O* 4065
   seed_on_sites O* 1261
   seed_on_sites O* 6689
   seed_on_sites O* 11588
   seed_on_sites O* 12361
   seed_on_sites O* 3435
   seed_on_sites O* 1602
   seed_on_sites O* 15641
   seed_on_sites O* 6824
   seed_on_sites O* 7201
   seed_on_sites O* 13831
   seed_on_sites O* 16195
   seed_on_sites O* 4105
   seed_on_sites O* 11442
   seed_on_sites O* 2270
   seed_on_sites O* 6206
   seed_on_sites O* 10239
   seed_on_sites O* 2015
   seed_on_sites O* 11709
   seed_on_sites O* 13128
   seed_on_sites O* 6477
   seed_on_sites O* 4203
   seed_on_sites O* 18422
   seed_on_sites O* 3567
   seed_on_sites O* 15240
   seed_on_sites O* 15239
   seed_on_sites O* 6990
   seed_on_sites O* 1757
   seed_on_sites O* 2710
   seed_on_sites O* 4153
   seed_on_sites O* 4714
   seed_on_sites O* 9783
   seed_on_sites O* 1222
   seed_on_sites O* 13616
   seed_on_sites O* 8464
   seed_on_sites O* 8902
   seed_on_sites O* 862
   seed_on_sites O* 13543
   seed_on_sites O* 2837
   seed_on_sites O* 13344
   seed_on_sites O* 2348
   seed_on_sites O* 10411
   seed_on_sites O* 14690
   seed_on_sites O* 13745
   seed_on_sites O* 13794
   seed_on_sites O* 2536
   seed_on_sites O* 200
   seed_on_sites O* 18377
   seed_on_sites O* 4049
   seed_on_sites O* 814
   seed_on_sites O* 728
   seed_on_sites O* 1528
   seed_on_sites O* 7981
   seed_on_sites O* 15042
   seed_on_sites O* 7807
   seed_on_sites O* 6945
   seed_on_sites O* 15598
   seed_on_sites O* 16258
   seed_on_sites O* 16857
   seed_on_sites O* 569
   seed_on_sites O* 9422
   seed_on_sites O* 11409
   seed_on_sites O* 15625
   seed_on_sites O* 3722
   seed_on_sites O* 16316
   seed_on_sites O* 3145
   seed_on_sites O* 2877
   seed_on_sites O* 16949
   seed_on_sites O* 13855
   seed_on_sites O* 17088
   seed_on_sites O* 18393
   seed_on_sites O* 2752
   seed_on_sites O* 10945
   seed_on_sites O* 15406
   seed_on_sites O* 8745
   seed_on_sites O* 7307
   seed_on_sites O* 7391
   seed_on_sites O* 9709
   seed_on_sites O* 17370
   seed_on_sites O* 9369
   seed_on_sites O* 4221
   seed_on_sites O* 5486
   seed_on_sites O* 6648
   seed_on_sites O* 3993
   seed_on_sites O* 7583
   seed_on_sites O* 7304
   seed_on_sites O* 16667
   seed_on_sites O* 17864
   seed_on_sites O* 15901
   seed_on_sites O* 11978
   seed_on_sites O* 10272
   seed_on_sites O* 6268
   seed_on_sites O* 9959
   seed_on_sites O* 18403
   seed_on_sites O* 5438
   seed_on_sites O* 4149
   seed_on_sites O* 4846
   seed_on_sites O* 5730
   seed_on_sites O* 6823
   seed_on_sites O* 12835
   seed_on_sites O* 9938
   seed_on_sites O* 16716
   seed_on_sites O* 5019
   seed_on_sites O* 3454
   seed_on_sites O* 13740
   seed_on_sites O* 16659
   seed_on_sites O* 4237
   seed_on_sites O* 10725
   seed_on_sites O* 16772
   seed_on_sites O* 12428
   seed_on_sites O* 8007
   seed_on_sites O* 12809
   seed_on_sites O* 9716
   seed_on_sites O* 6029
   seed_on_sites O* 18333
   seed_on_sites O* 13540
   seed_on_sites O* 2235
   seed_on_sites O* 9866
   seed_on_sites O* 2525
   seed_on_sites O* 5677
   seed_on_sites O* 3842
   seed_on_sites O* 7171
   seed_on_sites O* 14990
   seed_on_sites O* 3060
   seed_on_sites O* 178
   seed_on_sites O* 17305
   seed_on_sites O* 4035
   seed_on_sites O* 16800
   seed_on_sites O* 3781
   seed_on_sites O* 1949
   seed_on_sites O* 12031
   seed_on_sites O* 15298
   seed_on_sites O* 17410
   seed_on_sites O* 682
   seed_on_sites O* 15146
   seed_on_sites O* 17784
   seed_on_sites O* 3545
   seed_on_sites O* 10368
   seed_on_sites O* 9766
   seed_on_sites O* 16158
   seed_on_sites O* 15932
   seed_on_sites O* 12427
   seed_on_sites O* 13299
   seed_on_sites O* 4113
   seed_on_sites O* 622
   seed_on_sites O* 18039
   seed_on_sites O* 17973
   seed_on_sites O* 9776
   seed_on_sites O* 2375
   seed_on_sites O* 8471
   seed_on_sites O* 5335
   seed_on_sites O* 166
   seed_on_sites O* 13578
   seed_on_sites O* 9175
   seed_on_sites O* 5940
   seed_on_sites O* 13587
   seed_on_sites O* 17657
   seed_on_sites O* 9416
   seed_on_sites O* 9087
   seed_on_sites O* 16256
   seed_on_sites O* 2502
   seed_on_sites O* 13575
   seed_on_sites O* 3250
   seed_on_sites O* 14071
   seed_on_sites O* 9101
   seed_on_sites O* 12591
   seed_on_sites O* 7450
   seed_on_sites O* 12560
   seed_on_sites O* 17686
   seed_on_sites O* 10128
   seed_on_sites O* 5480
   seed_on_sites O* 6928
   seed_on_sites O* 3298
   seed_on_sites O* 12884
   seed_on_sites O* 5865
   seed_on_sites O* 9203
   seed_on_sites O* 8269
   seed_on_sites O* 6663
   seed_on_sites O* 6604
   seed_on_sites O* 695
   seed_on_sites O* 4920
   seed_on_sites O* 3513
   seed_on_sites O* 15470
   seed_on_sites O* 4840
   seed_on_sites O* 13125
   seed_on_sites O* 14242
   seed_on_sites O* 11811
   seed_on_sites O* 12562
   seed_on_sites O* 14940
   seed_on_sites O* 14602
   seed_on_sites O* 26
   seed_on_sites O* 6979
   seed_on_sites O* 7366
   seed_on_sites O* 6832
   seed_on_sites O* 84
   seed_on_sites O* 13992
   seed_on_sites O* 13931
   seed_on_sites O* 8039
   seed_on_sites O* 100
   seed_on_sites O* 4056
   seed_on_sites O* 11676
   seed_on_sites O* 3714
   seed_on_sites O* 3370
   seed_on_sites O* 5707
   seed_on_sites O* 9809
   seed_on_sites O* 1853
   seed_on_sites O* 13100
   seed_on_sites O* 1650
   seed_on_sites O* 14172
   seed_on_sites O* 6410
   seed_on_sites O* 14238
   seed_on_sites O* 10390
   seed_on_sites O* 800
   seed_on_sites O* 9312
   seed_on_sites O* 6376
   seed_on_sites O* 4475
   seed_on_sites O* 5217
   seed_on_sites O* 8656
   seed_on_sites O* 4400
   seed_on_sites O* 9479
   seed_on_sites O* 957
   seed_on_sites O* 1423
   seed_on_sites O* 666
   seed_on_sites O* 16279
   seed_on_sites O* 16923
   seed_on_sites O* 13997
   seed_on_sites O* 18019
   seed_on_sites O* 6617
   seed_on_sites O* 3228
   seed_on_sites O* 8935
   seed_on_sites O* 4694
   seed_on_sites O* 4699
   seed_on_sites O* 6853
   seed_on_sites O* 1191
   seed_on_sites O* 13548
   seed_on_sites O* 7438
   seed_on_sites O* 18285
   seed_on_sites O* 14265
   seed_on_sites O* 2554
   seed_on_sites O* 5097
   seed_on_sites O* 4339
   seed_on_sites O* 10157
   seed_on_sites O* 12846
   seed_on_sites O* 6665
   seed_on_sites O* 7195
   seed_on_sites O* 4542
   seed_on_sites O* 13686
   seed_on_sites O* 6567
   seed_on_sites O* 8587
   seed_on_sites O* 9214
   seed_on_sites O* 1607
   seed_on_sites O* 8399
   seed_on_sites O* 2636
   seed_on_sites O* 11657
   seed_on_sites O* 489
   seed_on_sites O* 9677
   seed_on_sites O* 5132
   seed_on_sites O* 15996
   seed_on_sites O* 15807
   seed_on_sites O* 3528
   seed_on_sites O* 9390
   seed_on_sites O* 16791
   seed_on_sites O* 7940
   seed_on_sites O* 7661
   seed_on_sites O* 2424
   seed_on_sites O* 1206
   seed_on_sites O* 10045
   seed_on_sites O* 5173
   seed_on_sites O* 9039
   seed_on_sites O* 5162
   seed_on_sites O* 3796
   seed_on_sites O* 11092
   seed_on_sites O* 3378
   seed_on_sites O* 10146
   seed_on_sites O* 8581
   seed_on_sites O* 13927
   seed_on_sites O* 2537
   seed_on_sites O* 10998
   seed_on_sites O* 7025
   seed_on_sites O* 3469
   seed_on_sites O* 8733
   seed_on_sites O* 5500
   seed_on_sites O* 9992
   seed_on_sites O* 3076
   seed_on_sites O* 1444
   seed_on_sites O* 11060
   seed_on_sites O* 3343
   seed_on_sites O* 4367
   seed_on_sites O* 201
   seed_on_sites O* 603
   seed_on_sites O* 17857
   seed_on_sites O* 10896
   seed_on_sites O* 14195
   seed_on_sites O* 9594
   seed_on_sites O* 18129
   seed_on_sites O* 8430
   seed_on_sites O* 8837
   seed_on_sites O* 9020
   seed_on_sites O* 8595
   seed_on_sites O* 724
   seed_on_sites O* 4499
   seed_on_sites O* 8360
   seed_on_sites O* 10311
   seed_on_sites O* 2645
   seed_on_sites O* 15334
   seed_on_sites O* 18408
   seed_on_sites O* 13121
   seed_on_sites O* 10450
   seed_on_sites O* 8195
   seed_on_sites O* 17853
   seed_on_sites O* 9071
   seed_on_sites O* 5795
   seed_on_sites O* 3751
   seed_on_sites O* 7143
   seed_on_sites O* 4058
   seed_on_sites O* 18082
   seed_on_sites O* 5002
   seed_on_sites O* 783
   seed_on_sites O* 7101
   seed_on_sites O* 11632
   seed_on_sites O* 5334
   seed_on_sites O* 17057
   seed_on_sites O* 5565
   seed_on_sites O* 1950
   seed_on_sites O* 11266
   seed_on_sites O* 11593
   seed_on_sites O* 9375
   seed_on_sites O* 15600
   seed_on_sites O* 17374
   seed_on_sites O* 11932
   seed_on_sites O* 8589
   seed_on_sites O* 16364
   seed_on_sites O* 16440
   seed_on_sites O* 1732
   seed_on_sites O* 9098
   seed_on_sites O* 14088
   seed_on_sites O* 4843
   seed_on_sites O* 6624
   seed_on_sites O* 5082
   seed_on_sites O* 840
   seed_on_sites O* 7
   seed_on_sites O* 17874
   seed_on_sites O* 16086
   seed_on_sites O* 9738
   seed_on_sites O* 7725
   seed_on_sites O* 6075
   seed_on_sites O* 11448
   seed_on_sites O* 17084
   seed_on_sites O* 16591
   seed_on_sites O* 2018
   seed_on_sites O* 16941
   seed_on_sites O* 12717
   seed_on_sites O* 14554
   seed_on_sites O* 12901
   seed_on_sites O* 11303
   seed_on_sites O* 11233
   seed_on_sites O* 14949
   seed_on_sites O* 14349
   seed_on_sites O* 5918
   seed_on_sites O* 6733
   seed_on_sites O* 14074
   seed_on_sites O* 14254
   seed_on_sites O* 10200
   seed_on_sites O* 967
   seed_on_sites O* 553
   seed_on_sites O* 552
   seed_on_sites O* 8335
   seed_on_sites O* 5805
   seed_on_sites O* 4331
   seed_on_sites O* 17675
   seed_on_sites O* 11824
   seed_on_sites O* 934
   seed_on_sites O* 11862
   seed_on_sites O* 215
   seed_on_sites O* 110
   seed_on_sites O* 15528
   seed_on_sites O* 10609
   seed_on_sites O* 2879
   seed_on_sites O* 17985
   seed_on_sites O* 6686
   seed_on_sites O* 8298
   seed_on_sites O* 11911
   seed_on_sites O* 7067
   seed_on_sites O* 2153
   seed_on_sites O* 1019
   seed_on_sites O* 1564
   seed_on_sites O* 11278
   seed_on_sites O* 12437
   seed_on_sites O* 12203
   seed_on_sites O* 6661
   seed_on_sites O* 11454
   seed_on_sites O* 4464
   seed_on_sites O* 11875
   seed_on_sites O* 16663
   seed_on_sites O* 8369
   seed_on_sites O* 16110
   seed_on_sites O* 2072
   seed_on_sites O* 2134
   seed_on_sites O* 15759
   seed_on_sites O* 8448
   seed_on_sites O* 13274
   seed_on_sites O* 17817
   seed_on_sites O* 11514
   seed_on_sites O* 11743
   seed_on_sites O* 3059
   seed_on_sites O* 13438
   seed_on_sites O* 2883
   seed_on_sites O* 8713
   seed_on_sites O* 69
   seed_on_sites O* 4772
   seed_on_sites O* 448
   seed_on_sites O* 3074
   seed_on_sites O* 16192
   seed_on_sites O* 6334
   seed_on_sites O* 6400
   seed_on_sites O* 4123
   seed_on_sites O* 2813
   seed_on_sites O* 6751
   seed_on_sites O* 9956
   seed_on_sites O* 4430
   seed_on_sites O* 14146
   seed_on_sites O* 1296
   seed_on_sites O* 2613
   seed_on_sites O* 9955
   seed_on_sites O* 3537
   seed_on_sites O* 16745
   seed_on_sites O* 2234
   seed_on_sites O* 6355
   seed_on_sites O* 16569
   seed_on_sites O* 10729
   seed_on_sites O* 17383
   seed_on_sites O* 2164
   seed_on_sites O* 8087
   seed_on_sites O* 5045
   seed_on_sites O* 6528
   seed_on_sites O* 13141
   seed_on_sites O* 16137
   seed_on_sites O* 3209
   seed_on_sites O* 10501
   seed_on_sites O* 1841
   seed_on_sites O* 12904
   seed_on_sites O* 2557
   seed_on_sites O* 8904
   seed_on_sites O* 2071
   seed_on_sites O* 14866
   seed_on_sites O* 16357
   seed_on_sites O* 12620
   seed_on_sites O* 4607
   seed_on_sites O* 5030
   seed_on_sites O* 6341
   seed_on_sites O* 18300
   seed_on_sites O* 8183
   seed_on_sites O* 12017
   seed_on_sites O* 10575
   seed_on_sites O* 1998
   seed_on_sites O* 16543
   seed_on_sites O* 8427
   seed_on_sites O* 665
   seed_on_sites O* 14548
   seed_on_sites O* 5712
   seed_on_sites O* 10076
   seed_on_sites O* 8783
   seed_on_sites O* 5871
   seed_on_sites O* 979
   seed_on_sites O* 13145
   seed_on_sites O* 15838
   seed_on_sites O* 14452
   seed_on_sites O* 17564
   seed_on_sites O* 6627
   seed_on_sites O* 14993
   seed_on_sites O* 1663
   seed_on_sites O* 15809
   seed_on_sites O* 17286
   seed_on_sites O* 17070
   seed_on_sites O* 17913
   seed_on_sites O* 191
   seed_on_sites O* 683
   seed_on_sites O* 2138
   seed_on_sites O* 10968
   seed_on_sites O* 1793
   seed_on_sites O* 6866
   seed_on_sites O* 1520
   seed_on_sites O* 16284
   seed_on_sites O* 5372
   seed_on_sites O* 5816
   seed_on_sites O* 2780
   seed_on_sites O* 11803
   seed_on_sites O* 11644
   seed_on_sites O* 11070
   seed_on_sites O* 5202
   seed_on_sites O* 18049
   seed_on_sites O* 9530
   seed_on_sites O* 11722
   seed_on_sites O* 16525
   seed_on_sites O* 12754
   seed_on_sites O* 13866
   seed_on_sites O* 6382
   seed_on_sites O* 2593
   seed_on_sites O* 8774
   seed_on_sites O* 15012
   seed_on_sites O* 6137
   seed_on_sites O* 4842
   seed_on_sites O* 4319
   seed_on_sites O* 4320
   seed_on_sites O* 3711
   seed_on_sites O* 9973
   seed_on_sites O* 16713
   seed_on_sites O* 14916
   seed_on_sites O* 3284
   seed_on_sites O* 8803
   seed_on_sites O* 6581
   seed_on_sites O* 2147
   seed_on_sites O* 6062
   seed_on_sites O* 13850
   seed_on_sites O* 8063
   seed_on_sites O* 655
   seed_on_sites O* 6779
   seed_on_sites O* 6430
   seed_on_sites O* 4407
   seed_on_sites O* 3415
   seed_on_sites O* 1381
   seed_on_sites O* 11121
   seed_on_sites O* 9377
   seed_on_sites O* 8628
   seed_on_sites O* 4073
   seed_on_sites O* 17256
   seed_on_sites O* 11031
   seed_on_sites O* 3269
   seed_on_sites O* 7483
   seed_on_sites O* 7517
   seed_on_sites O* 7900
   seed_on_sites O* 5520
   seed_on_sites O* 13208
   seed_on_sites O* 14177
   seed_on_sites O* 25
   seed_on_sites O* 17469
   seed_on_sites O* 16269
   seed_on_sites O* 16948
   seed_on_sites O* 1750
   seed_on_sites O* 1246
   seed_on_sites O* 10613
   seed_on_sites O* 14046
   seed_on_sites O* 18168
   seed_on_sites O* 17717
   seed_on_sites O* 3218
   seed_on_sites O* 16549
   seed_on_sites O* 2762
   seed_on_sites O* 2740
   seed_on_sites O* 2281
   seed_on_sites O* 3643
   seed_on_sites O* 16558
   seed_on_sites O* 17492
   seed_on_sites O* 14356
   seed_on_sites O* 11450
   seed_on_sites O* 9396
   seed_on_sites O* 6025
   seed_on_sites O* 17671
   seed_on_sites O* 5747
   seed_on_sites O* 6066
   seed_on_sites O* 9770
   seed_on_sites O* 15258
   seed_on_sites O* 3536
   seed_on_sites O* 11845
   seed_on_sites O* 17661
   seed_on_sites O* 8025
   seed_on_sites O* 17720
   seed_on_sites O* 15440
   seed_on_sites O* 919
   seed_on_sites O* 8738
   seed_on_sites O* 880
   seed_on_sites O* 738
   seed_on_sites O* 6675
   seed_on_sites O* 8858
   seed_on_sites O* 13814
   seed_on_sites O* 12297
   seed_on_sites O* 16858
   seed_on_sites O* 8846
   seed_on_sites O* 2945
   seed_on_sites O* 8827
   seed_on_sites O* 5188
   seed_on_sites O* 311
   seed_on_sites O* 4529
   seed_on_sites O* 210
   seed_on_sites O* 16060
   seed_on_sites O* 5140
   seed_on_sites O* 11354
   seed_on_sites O* 13233
   seed_on_sites O* 5294
   seed_on_sites O* 17809
   seed_on_sites O* 8066
   seed_on_sites O* 18083
   seed_on_sites O* 7380
   seed_on_sites O* 9681
   seed_on_sites O* 8116
   seed_on_sites O* 10279
   seed_on_sites O* 16343
   seed_on_sites O* 1084
   seed_on_sites O* 10275
   seed_on_sites O* 15551
   seed_on_sites O* 3341
   seed_on_sites O* 4078
   seed_on_sites O* 1534
   seed_on_sites O* 11052
   seed_on_sites O* 12391
   seed_on_sites O* 6552
   seed_on_sites O* 2829
   seed_on_sites O* 3623
   seed_on_sites O* 3863
   seed_on_sites O* 2179
   seed_on_sites O* 15908
   seed_on_sites O* 18241
   seed_on_sites O* 11638
   seed_on_sites O* 6724
   seed_on_sites O* 12148
   seed_on_sites O* 5076
   seed_on_sites O* 14149
   seed_on_sites O* 8983
   seed_on_sites O* 9115
   seed_on_sites O* 12991
   seed_on_sites O* 6141
   seed_on_sites O* 8640
   seed_on_sites O* 16616
   seed_on_sites O* 2467
   seed_on_sites O* 3157
   seed_on_sites O* 5103
   seed_on_sites O* 4181
   seed_on_sites O* 7586
   seed_on_sites O* 381
   seed_on_sites O* 6750
   seed_on_sites O* 11570
   seed_on_sites O* 13597
   seed_on_sites O* 15981
   seed_on_sites O* 5216
   seed_on_sites O* 1987
   seed_on_sites O* 17319
   seed_on_sites O* 2501
   seed_on_sites O* 1969
   seed_on_sites O* 563
   seed_on_sites O* 1218
   seed_on_sites O* 15478
   seed_on_sites O* 8196
   seed_on_sites O* 13469
   seed_on_sites O* 14403
   seed_on_sites O* 13627
   seed_on_sites O* 2978
   seed_on_sites O* 933
   seed_on_sites O* 10172
   seed_on_sites O* 4866
   seed_on_sites O* 5728
   seed_on_sites O* 10652
   seed_on_sites O* 8237
   seed_on_sites O* 8104
   seed_on_sites O* 4498
   seed_on_sites O* 4950
   seed_on_sites O* 17006
   seed_on_sites O* 11991
   seed_on_sites O* 4758
   seed_on_sites O* 8432
   seed_on_sites O* 3212
   seed_on_sites O* 3850
   seed_on_sites O* 4963
   seed_on_sites O* 14985
   seed_on_sites O* 8591
   seed_on_sites O* 7596
   seed_on_sites O* 15823
   seed_on_sites O* 14999
   seed_on_sites O* 9941
   seed_on_sites O* 8071
   seed_on_sites O* 15875
   seed_on_sites O* 3565
   seed_on_sites O* 9714
   seed_on_sites O* 10081
   seed_on_sites O* 4874
   seed_on_sites O* 18371
   seed_on_sites O* 7349
