initial_state
   seed_on_sites O* 7632
   seed_on_sites O* 5412
   seed_on_sites O* 13909
   seed_on_sites O* 10697
   seed_on_sites O* 425
   seed_on_sites O* 6211
   seed_on_sites O* 1391
   seed_on_sites O* 15344
   seed_on_sites O* 6685
   seed_on_sites O* 10974
   seed_on_sites O* 806
   seed_on_sites O* 18270
   seed_on_sites O* 11774
   seed_on_sites O* 10996
   seed_on_sites O* 17103
   seed_on_sites O* 16148
   seed_on_sites O* 5713
   seed_on_sites O* 10207
   seed_on_sites O* 4361
   seed_on_sites O* 14960
   seed_on_sites O* 1156
   seed_on_sites O* 4371
   seed_on_sites O* 17763
   seed_on_sites O* 13653
   seed_on_sites O* 8409
   seed_on_sites O* 5562
   seed_on_sites O* 17841
   seed_on_sites O* 8247
   seed_on_sites O* 11480
   seed_on_sites O* 10473
   seed_on_sites O* 9396
   seed_on_sites O* 15909
   seed_on_sites O* 18111
   seed_on_sites O* 7781
   seed_on_sites O* 5702
   seed_on_sites O* 8483
   seed_on_sites O* 10504
   seed_on_sites O* 5722
   seed_on_sites O* 12728
   seed_on_sites O* 3015
   seed_on_sites O* 1174
   seed_on_sites O* 11745
   seed_on_sites O* 16919
   seed_on_sites O* 10921
   seed_on_sites O* 10682
   seed_on_sites O* 16089
   seed_on_sites O* 15823
   seed_on_sites O* 11815
   seed_on_sites O* 12086
   seed_on_sites O* 2803
   seed_on_sites O* 13484
   seed_on_sites O* 11749
   seed_on_sites O* 4572
   seed_on_sites O* 1988
   seed_on_sites O* 15981
   seed_on_sites O* 4647
   seed_on_sites O* 16116
   seed_on_sites O* 15959
   seed_on_sites O* 2908
   seed_on_sites O* 9763
   seed_on_sites O* 7566
   seed_on_sites O* 10496
   seed_on_sites O* 4514
   seed_on_sites O* 14768
   seed_on_sites O* 17237
   seed_on_sites O* 2723
   seed_on_sites O* 6502
   seed_on_sites O* 15370
   seed_on_sites O* 1897
   seed_on_sites O* 4285
   seed_on_sites O* 14221
   seed_on_sites O* 13092
   seed_on_sites O* 15495
   seed_on_sites O* 10289
   seed_on_sites O* 813
   seed_on_sites O* 897
   seed_on_sites O* 12082
   seed_on_sites O* 10298
   seed_on_sites O* 4751
   seed_on_sites O* 5479
   seed_on_sites O* 3324
   seed_on_sites O* 15954
   seed_on_sites O* 2350
   seed_on_sites O* 2855
   seed_on_sites O* 108
   seed_on_sites O* 5862
   seed_on_sites O* 11764
   seed_on_sites O* 17975
   seed_on_sites O* 13421
   seed_on_sites O* 7446
   seed_on_sites O* 8535
   seed_on_sites O* 13514
   seed_on_sites O* 1974
   seed_on_sites O* 2384
   seed_on_sites O* 4179
   seed_on_sites O* 6399
   seed_on_sites O* 5758
   seed_on_sites O* 5022
   seed_on_sites O* 5853
   seed_on_sites O* 11763
   seed_on_sites O* 1747
   seed_on_sites O* 4984
   seed_on_sites O* 12967
   seed_on_sites O* 12475
   seed_on_sites O* 23
   seed_on_sites O* 12310
   seed_on_sites O* 2133
   seed_on_sites O* 2276
   seed_on_sites O* 12980
   seed_on_sites O* 13979
   seed_on_sites O* 14171
   seed_on_sites O* 2785
   seed_on_sites O* 15874
   seed_on_sites O* 371
   seed_on_sites O* 12293
   seed_on_sites O* 3478
   seed_on_sites O* 1073
   seed_on_sites O* 18134
   seed_on_sites O* 8529
   seed_on_sites O* 916
   seed_on_sites O* 12858
   seed_on_sites O* 13521
   seed_on_sites O* 6935
   seed_on_sites O* 16178
   seed_on_sites O* 1845
   seed_on_sites O* 1251
   seed_on_sites O* 17617
   seed_on_sites O* 9819
   seed_on_sites O* 3861
   seed_on_sites O* 4756
   seed_on_sites O* 11922
   seed_on_sites O* 819
   seed_on_sites O* 15326
   seed_on_sites O* 2988
   seed_on_sites O* 9940
   seed_on_sites O* 1409
   seed_on_sites O* 9296
   seed_on_sites O* 11073
   seed_on_sites O* 14580
   seed_on_sites O* 7321
   seed_on_sites O* 14361
   seed_on_sites O* 9461
   seed_on_sites O* 15014
   seed_on_sites O* 6375
   seed_on_sites O* 16062
   seed_on_sites O* 18117
   seed_on_sites O* 9708
   seed_on_sites O* 7017
   seed_on_sites O* 12200
   seed_on_sites O* 6895
   seed_on_sites O* 5683
   seed_on_sites O* 4642
   seed_on_sites O* 13322
   seed_on_sites O* 2220
   seed_on_sites O* 15479
   seed_on_sites O* 6635
   seed_on_sites O* 15112
   seed_on_sites O* 249
   seed_on_sites O* 6879
   seed_on_sites O* 3765
   seed_on_sites O* 6283
   seed_on_sites O* 12820
   seed_on_sites O* 2582
   seed_on_sites O* 3388
   seed_on_sites O* 12174
   seed_on_sites O* 10698
   seed_on_sites O* 15770
   seed_on_sites O* 4035
   seed_on_sites O* 295
   seed_on_sites O* 14368
   seed_on_sites O* 13929
   seed_on_sites O* 405
   seed_on_sites O* 3432
   seed_on_sites O* 4840
   seed_on_sites O* 16016
   seed_on_sites O* 6352
   seed_on_sites O* 11907
   seed_on_sites O* 16947
   seed_on_sites O* 8162
   seed_on_sites O* 7336
   seed_on_sites O* 5136
   seed_on_sites O* 10491
   seed_on_sites O* 2706
   seed_on_sites O* 4911
   seed_on_sites O* 10770
   seed_on_sites O* 3325
   seed_on_sites O* 9185
   seed_on_sites O* 7668
   seed_on_sites O* 5730
   seed_on_sites O* 9631
   seed_on_sites O* 12871
   seed_on_sites O* 13493
   seed_on_sites O* 3437
   seed_on_sites O* 15025
   seed_on_sites O* 7644
   seed_on_sites O* 17359
   seed_on_sites O* 16175
   seed_on_sites O* 15099
   seed_on_sites O* 13273
   seed_on_sites O* 14124
   seed_on_sites O* 12523
   seed_on_sites O* 10440
   seed_on_sites O* 6262
   seed_on_sites O* 10284
   seed_on_sites O* 5316
   seed_on_sites O* 6138
   seed_on_sites O* 13435
   seed_on_sites O* 3405
   seed_on_sites O* 10107
   seed_on_sites O* 3462
   seed_on_sites O* 1425
   seed_on_sites O* 17824
   seed_on_sites O* 10901
   seed_on_sites O* 9854
   seed_on_sites O* 12298
   seed_on_sites O* 6742
   seed_on_sites O* 12262
   seed_on_sites O* 4392
   seed_on_sites O* 3302
   seed_on_sites O* 6360
   seed_on_sites O* 11275
   seed_on_sites O* 2263
   seed_on_sites O* 8745
   seed_on_sites O* 17043
   seed_on_sites O* 5221
   seed_on_sites O* 18173
   seed_on_sites O* 6575
   seed_on_sites O* 14488
   seed_on_sites O* 12934
   seed_on_sites O* 5223
   seed_on_sites O* 14007
   seed_on_sites O* 5037
   seed_on_sites O* 3127
   seed_on_sites O* 7717
   seed_on_sites O* 5925
   seed_on_sites O* 8128
   seed_on_sites O* 1693
   seed_on_sites O* 16655
   seed_on_sites O* 17281
   seed_on_sites O* 13375
   seed_on_sites O* 8049
   seed_on_sites O* 7868
   seed_on_sites O* 17760
   seed_on_sites O* 12876
   seed_on_sites O* 8489
   seed_on_sites O* 18186
   seed_on_sites O* 9878
   seed_on_sites O* 2443
   seed_on_sites O* 6915
   seed_on_sites O* 5184
   seed_on_sites O* 13692
   seed_on_sites O* 17860
   seed_on_sites O* 8675
   seed_on_sites O* 7946
   seed_on_sites O* 8431
   seed_on_sites O* 13990
   seed_on_sites O* 430
   seed_on_sites O* 3603
   seed_on_sites O* 6844
   seed_on_sites O* 17449
   seed_on_sites O* 2120
   seed_on_sites O* 5538
   seed_on_sites O* 1666
   seed_on_sites O* 5816
   seed_on_sites O* 12257
   seed_on_sites O* 10839
   seed_on_sites O* 2885
   seed_on_sites O* 1123
   seed_on_sites O* 5684
   seed_on_sites O* 13189
   seed_on_sites O* 14846
   seed_on_sites O* 17464
   seed_on_sites O* 2458
   seed_on_sites O* 8097
   seed_on_sites O* 15799
   seed_on_sites O* 5191
   seed_on_sites O* 10359
   seed_on_sites O* 10998
   seed_on_sites O* 7503
   seed_on_sites O* 9580
   seed_on_sites O* 14674
   seed_on_sites O* 3963
   seed_on_sites O* 5343
   seed_on_sites O* 8532
   seed_on_sites O* 13042
   seed_on_sites O* 5926
   seed_on_sites O* 9991
   seed_on_sites O* 1140
   seed_on_sites O* 10766
   seed_on_sites O* 13036
   seed_on_sites O* 9260
   seed_on_sites O* 667
   seed_on_sites O* 3487
   seed_on_sites O* 7704
   seed_on_sites O* 1717
   seed_on_sites O* 1131
   seed_on_sites O* 14222
   seed_on_sites O* 16938
   seed_on_sites O* 367
   seed_on_sites O* 5998
   seed_on_sites O* 9228
   seed_on_sites O* 7904
   seed_on_sites O* 4797
   seed_on_sites O* 2258
   seed_on_sites O* 12856
   seed_on_sites O* 13782
   seed_on_sites O* 16268
   seed_on_sites O* 13933
   seed_on_sites O* 9683
   seed_on_sites O* 5382
   seed_on_sites O* 17288
   seed_on_sites O* 2499
   seed_on_sites O* 548
   seed_on_sites O* 16278
   seed_on_sites O* 17377
   seed_on_sites O* 14141
   seed_on_sites O* 15852
   seed_on_sites O* 7029
   seed_on_sites O* 16663
   seed_on_sites O* 16874
   seed_on_sites O* 9239
   seed_on_sites O* 3593
   seed_on_sites O* 14269
   seed_on_sites O* 16878
   seed_on_sites O* 9489
   seed_on_sites O* 16252
   seed_on_sites O* 11730
   seed_on_sites O* 6691
   seed_on_sites O* 2964
   seed_on_sites O* 15521
   seed_on_sites O* 11787
   seed_on_sites O* 3266
   seed_on_sites O* 7773
   seed_on_sites O* 4620
   seed_on_sites O* 3329
   seed_on_sites O* 14467
   seed_on_sites O* 2587
   seed_on_sites O* 14531
   seed_on_sites O* 7556
   seed_on_sites O* 2800
   seed_on_sites O* 13398
   seed_on_sites O* 7570
   seed_on_sites O* 16328
   seed_on_sites O* 6789
   seed_on_sites O* 18109
   seed_on_sites O* 906
   seed_on_sites O* 7089
   seed_on_sites O* 7130
   seed_on_sites O* 3467
   seed_on_sites O* 2614
   seed_on_sites O* 7949
   seed_on_sites O* 16921
   seed_on_sites O* 5938
   seed_on_sites O* 5427
   seed_on_sites O* 909
   seed_on_sites O* 17609
   seed_on_sites O* 7890
   seed_on_sites O* 5574
   seed_on_sites O* 13185
   seed_on_sites O* 13312
   seed_on_sites O* 13770
   seed_on_sites O* 11114
   seed_on_sites O* 11382
   seed_on_sites O* 9156
   seed_on_sites O* 9623
   seed_on_sites O* 4231
   seed_on_sites O* 4635
   seed_on_sites O* 11711
   seed_on_sites O* 4019
   seed_on_sites O* 1602
   seed_on_sites O* 1908
   seed_on_sites O* 15109
   seed_on_sites O* 12406
   seed_on_sites O* 13594
   seed_on_sites O* 2431
   seed_on_sites O* 15171
   seed_on_sites O* 12035
   seed_on_sites O* 10070
   seed_on_sites O* 16411
   seed_on_sites O* 12197
   seed_on_sites O* 13070
   seed_on_sites O* 7201
   seed_on_sites O* 4442
   seed_on_sites O* 8121
   seed_on_sites O* 2096
   seed_on_sites O* 3255
   seed_on_sites O* 10
   seed_on_sites O* 608
   seed_on_sites O* 13010
   seed_on_sites O* 1613
   seed_on_sites O* 13168
   seed_on_sites O* 7620
   seed_on_sites O* 1991
   seed_on_sites O* 9151
   seed_on_sites O* 11943
   seed_on_sites O* 5794
   seed_on_sites O* 14121
   seed_on_sites O* 15369
   seed_on_sites O* 13584
   seed_on_sites O* 10863
   seed_on_sites O* 9808
   seed_on_sites O* 6135
   seed_on_sites O* 8809
   seed_on_sites O* 9860
   seed_on_sites O* 9421
   seed_on_sites O* 13948
   seed_on_sites O* 5274
   seed_on_sites O* 4658
   seed_on_sites O* 8732
   seed_on_sites O* 10235
   seed_on_sites O* 4640
   seed_on_sites O* 1782
   seed_on_sites O* 9815
   seed_on_sites O* 2159
   seed_on_sites O* 7696
   seed_on_sites O* 6356
   seed_on_sites O* 9201
   seed_on_sites O* 17724
   seed_on_sites O* 7115
   seed_on_sites O* 7833
   seed_on_sites O* 17782
   seed_on_sites O* 7752
   seed_on_sites O* 11676
   seed_on_sites O* 954
   seed_on_sites O* 10925
   seed_on_sites O* 9001
   seed_on_sites O* 4048
   seed_on_sites O* 14518
   seed_on_sites O* 1800
   seed_on_sites O* 8590
   seed_on_sites O* 3235
   seed_on_sites O* 5410
   seed_on_sites O* 15230
   seed_on_sites O* 10957
   seed_on_sites O* 11726
   seed_on_sites O* 12747
   seed_on_sites O* 16693
   seed_on_sites O* 2583
   seed_on_sites O* 4434
   seed_on_sites O* 14499
   seed_on_sites O* 13865
   seed_on_sites O* 13422
   seed_on_sites O* 1905
   seed_on_sites O* 8418
   seed_on_sites O* 7273
   seed_on_sites O* 3849
   seed_on_sites O* 6900
   seed_on_sites O* 11824
   seed_on_sites O* 9992
   seed_on_sites O* 6656
   seed_on_sites O* 14642
   seed_on_sites O* 11234
   seed_on_sites O* 17485
   seed_on_sites O* 12625
   seed_on_sites O* 8349
   seed_on_sites O* 9049
   seed_on_sites O* 7540
   seed_on_sites O* 5020
   seed_on_sites O* 7464
   seed_on_sites O* 7831
   seed_on_sites O* 1983
   seed_on_sites O* 11569
   seed_on_sites O* 12663
   seed_on_sites O* 725
   seed_on_sites O* 11365
   seed_on_sites O* 3099
   seed_on_sites O* 5237
   seed_on_sites O* 3399
   seed_on_sites O* 16200
   seed_on_sites O* 18187
   seed_on_sites O* 15381
   seed_on_sites O* 4996
   seed_on_sites O* 16697
   seed_on_sites O* 16579
   seed_on_sites O* 3272
   seed_on_sites O* 8718
   seed_on_sites O* 13460
   seed_on_sites O* 6218
   seed_on_sites O* 2126
   seed_on_sites O* 8177
   seed_on_sites O* 17584
   seed_on_sites O* 16680
   seed_on_sites O* 6410
   seed_on_sites O* 4373
   seed_on_sites O* 10976
   seed_on_sites O* 13634
   seed_on_sites O* 14293
   seed_on_sites O* 9705
   seed_on_sites O* 3718
   seed_on_sites O* 9343
   seed_on_sites O* 18282
   seed_on_sites O* 2131
   seed_on_sites O* 1355
   seed_on_sites O* 1417
   seed_on_sites O* 5448
   seed_on_sites O* 12394
   seed_on_sites O* 17462
   seed_on_sites O* 4234
   seed_on_sites O* 13419
   seed_on_sites O* 4604
   seed_on_sites O* 2129
   seed_on_sites O* 12767
   seed_on_sites O* 7767
   seed_on_sites O* 9970
   seed_on_sites O* 4316
   seed_on_sites O* 16155
   seed_on_sites O* 5523
   seed_on_sites O* 8571
   seed_on_sites O* 14070
   seed_on_sites O* 6380
   seed_on_sites O* 12255
   seed_on_sites O* 5847
   seed_on_sites O* 5887
   seed_on_sites O* 5496
   seed_on_sites O* 2474
   seed_on_sites O* 11816
   seed_on_sites O* 6697
   seed_on_sites O* 6198
   seed_on_sites O* 8372
   seed_on_sites O* 375
   seed_on_sites O* 15406
   seed_on_sites O* 6681
   seed_on_sites O* 11520
   seed_on_sites O* 9144
   seed_on_sites O* 16007
   seed_on_sites O* 15133
   seed_on_sites O* 17746
   seed_on_sites O* 8972
   seed_on_sites O* 17304
   seed_on_sites O* 11354
   seed_on_sites O* 6445
   seed_on_sites O* 11600
   seed_on_sites O* 10316
   seed_on_sites O* 17578
   seed_on_sites O* 1990
   seed_on_sites O* 2253
   seed_on_sites O* 12686
   seed_on_sites O* 8369
   seed_on_sites O* 3679
   seed_on_sites O* 11788
   seed_on_sites O* 2205
   seed_on_sites O* 2180
   seed_on_sites O* 6088
   seed_on_sites O* 7763
   seed_on_sites O* 8676
   seed_on_sites O* 9659
   seed_on_sites O* 2559
   seed_on_sites O* 18428
   seed_on_sites O* 15172
   seed_on_sites O* 3482
   seed_on_sites O* 10431
   seed_on_sites O* 15380
   seed_on_sites O* 2004
   seed_on_sites O* 14196
   seed_on_sites O* 13218
   seed_on_sites O* 12258
   seed_on_sites O* 15339
   seed_on_sites O* 14383
   seed_on_sites O* 7975
   seed_on_sites O* 13846
   seed_on_sites O* 8694
   seed_on_sites O* 12541
   seed_on_sites O* 235
   seed_on_sites O* 13095
   seed_on_sites O* 2479
   seed_on_sites O* 14622
   seed_on_sites O* 13966
   seed_on_sites O* 9311
   seed_on_sites O* 4038
   seed_on_sites O* 805
   seed_on_sites O* 7364
   seed_on_sites O* 16182
   seed_on_sites O* 11489
   seed_on_sites O* 4041
   seed_on_sites O* 2467
   seed_on_sites O* 5969
   seed_on_sites O* 9062
   seed_on_sites O* 16754
   seed_on_sites O* 15159
   seed_on_sites O* 15934
   seed_on_sites O* 12480
   seed_on_sites O* 4672
   seed_on_sites O* 10699
   seed_on_sites O* 17568
   seed_on_sites O* 8561
   seed_on_sites O* 8522
   seed_on_sites O* 2141
   seed_on_sites O* 6632
   seed_on_sites O* 5033
   seed_on_sites O* 2914
   seed_on_sites O* 17773
   seed_on_sites O* 16982
   seed_on_sites O* 15044
   seed_on_sites O* 14399
   seed_on_sites O* 4588
   seed_on_sites O* 16308
   seed_on_sites O* 11506
   seed_on_sites O* 17572
   seed_on_sites O* 5765
   seed_on_sites O* 16782
   seed_on_sites O* 14772
   seed_on_sites O* 11277
   seed_on_sites O* 4195
   seed_on_sites O* 8059
   seed_on_sites O* 15067
   seed_on_sites O* 7913
   seed_on_sites O* 9643
   seed_on_sites O* 835
   seed_on_sites O* 13350
   seed_on_sites O* 16358
   seed_on_sites O* 10749
   seed_on_sites O* 6277
   seed_on_sites O* 3249
   seed_on_sites O* 18287
   seed_on_sites O* 6317
   seed_on_sites O* 11913
   seed_on_sites O* 12004
   seed_on_sites O* 4125
   seed_on_sites O* 4956
   seed_on_sites O* 2076
   seed_on_sites O* 6265
   seed_on_sites O* 12779
   seed_on_sites O* 5566
   seed_on_sites O* 10788
   seed_on_sites O* 12089
   seed_on_sites O* 18338
   seed_on_sites O* 9068
   seed_on_sites O* 13235
   seed_on_sites O* 11864
   seed_on_sites O* 13996
   seed_on_sites O* 10956
   seed_on_sites O* 11246
   seed_on_sites O* 7205
   seed_on_sites O* 6392
   seed_on_sites O* 15622
   seed_on_sites O* 14193
   seed_on_sites O* 474
   seed_on_sites O* 7757
   seed_on_sites O* 9785
   seed_on_sites O* 1791
   seed_on_sites O* 13399
   seed_on_sites O* 8432
   seed_on_sites O* 16442
   seed_on_sites O* 952
   seed_on_sites O* 2516
   seed_on_sites O* 17873
   seed_on_sites O* 15098
   seed_on_sites O* 17720
   seed_on_sites O* 15439
   seed_on_sites O* 6258
   seed_on_sites O* 8878
   seed_on_sites O* 1292
   seed_on_sites O* 4614
   seed_on_sites O* 1128
   seed_on_sites O* 8182
   seed_on_sites O* 8495
   seed_on_sites O* 15129
   seed_on_sites O* 6473
   seed_on_sites O* 15060
   seed_on_sites O* 13315
   seed_on_sites O* 9052
   seed_on_sites O* 15040
   seed_on_sites O* 8120
   seed_on_sites O* 10355
   seed_on_sites O* 935
   seed_on_sites O* 14678
   seed_on_sites O* 428
   seed_on_sites O* 17893
   seed_on_sites O* 13383
   seed_on_sites O* 6428
   seed_on_sites O* 14001
   seed_on_sites O* 7370
   seed_on_sites O* 16585
   seed_on_sites O* 18239
   seed_on_sites O* 14088
   seed_on_sites O* 3259
   seed_on_sites O* 17145
   seed_on_sites O* 1296
   seed_on_sites O* 5678
   seed_on_sites O* 11410
   seed_on_sites O* 16669
   seed_on_sites O* 9212
   seed_on_sites O* 3705
   seed_on_sites O* 13562
   seed_on_sites O* 13595
   seed_on_sites O* 862
   seed_on_sites O* 11564
   seed_on_sites O* 1720
   seed_on_sites O* 4297
   seed_on_sites O* 16141
   seed_on_sites O* 1228
   seed_on_sites O* 10335
   seed_on_sites O* 10659
   seed_on_sites O* 9206
   seed_on_sites O* 13862
   seed_on_sites O* 13528
   seed_on_sites O* 16768
   seed_on_sites O* 4406
   seed_on_sites O* 7593
   seed_on_sites O* 2859
   seed_on_sites O* 2523
   seed_on_sites O* 1507
   seed_on_sites O* 15838
   seed_on_sites O* 9997
   seed_on_sites O* 15901
   seed_on_sites O* 2229
   seed_on_sites O* 6245
   seed_on_sites O* 4174
   seed_on_sites O* 2470
   seed_on_sites O* 5229
   seed_on_sites O* 9044
   seed_on_sites O* 11742
   seed_on_sites O* 9547
   seed_on_sites O* 7149
   seed_on_sites O* 5965
   seed_on_sites O* 5546
   seed_on_sites O* 12891
   seed_on_sites O* 14997
   seed_on_sites O* 1290
   seed_on_sites O* 7660
   seed_on_sites O* 14629
   seed_on_sites O* 5867
   seed_on_sites O* 2697
   seed_on_sites O* 3787
   seed_on_sites O* 2585
   seed_on_sites O* 16112
   seed_on_sites O* 1134
   seed_on_sites O* 14286
   seed_on_sites O* 15267
   seed_on_sites O* 1854
   seed_on_sites O* 13161
   seed_on_sites O* 15379
   seed_on_sites O* 7000
   seed_on_sites O* 14679
   seed_on_sites O* 18031
   seed_on_sites O* 88
   seed_on_sites O* 5399
   seed_on_sites O* 4701
   seed_on_sites O* 2687
   seed_on_sites O* 15793
   seed_on_sites O* 5258
   seed_on_sites O* 12350
   seed_on_sites O* 13905
   seed_on_sites O* 10676
   seed_on_sites O* 7984
   seed_on_sites O* 5512
   seed_on_sites O* 6102
   seed_on_sites O* 17310
   seed_on_sites O* 8800
   seed_on_sites O* 15502
   seed_on_sites O* 4843
   seed_on_sites O* 12926
   seed_on_sites O* 5034
   seed_on_sites O* 1658
   seed_on_sites O* 16840
   seed_on_sites O* 14363
   seed_on_sites O* 11784
   seed_on_sites O* 14299
   seed_on_sites O* 9098
   seed_on_sites O* 9725
   seed_on_sites O* 1004
   seed_on_sites O* 17034
   seed_on_sites O* 8641
   seed_on_sites O* 2486
   seed_on_sites O* 4059
   seed_on_sites O* 10064
   seed_on_sites O* 13650
   seed_on_sites O* 12881
   seed_on_sites O* 13716
   seed_on_sites O* 3193
   seed_on_sites O* 152
   seed_on_sites O* 514
   seed_on_sites O* 2989
   seed_on_sites O* 9670
   seed_on_sites O* 13524
   seed_on_sites O* 17650
   seed_on_sites O* 13844
   seed_on_sites O* 13886
