initial_state
   seed_on_sites O* 9515
   seed_on_sites O* 1801
   seed_on_sites O* 3179
   seed_on_sites O* 6807
   seed_on_sites O* 13129
   seed_on_sites O* 12066
   seed_on_sites O* 17603
   seed_on_sites O* 8393
   seed_on_sites O* 3855
   seed_on_sites O* 16319
   seed_on_sites O* 18322
   seed_on_sites O* 2434
   seed_on_sites O* 4571
   seed_on_sites O* 6933
   seed_on_sites O* 15516
   seed_on_sites O* 3996
   seed_on_sites O* 7143
   seed_on_sites O* 13882
   seed_on_sites O* 3388
   seed_on_sites O* 15312
   seed_on_sites O* 10181
   seed_on_sites O* 8549
   seed_on_sites O* 585
   seed_on_sites O* 6293
   seed_on_sites O* 10439
   seed_on_sites O* 14001
   seed_on_sites O* 17256
   seed_on_sites O* 9511
   seed_on_sites O* 8245
   seed_on_sites O* 3173
   seed_on_sites O* 1660
   seed_on_sites O* 13864
   seed_on_sites O* 6320
   seed_on_sites O* 17871
   seed_on_sites O* 7358
   seed_on_sites O* 17449
   seed_on_sites O* 9151
   seed_on_sites O* 12227
   seed_on_sites O* 16211
   seed_on_sites O* 7902
   seed_on_sites O* 5395
   seed_on_sites O* 8671
   seed_on_sites O* 16151
   seed_on_sites O* 14997
   seed_on_sites O* 2762
   seed_on_sites O* 11937
   seed_on_sites O* 8772
   seed_on_sites O* 13971
   seed_on_sites O* 11616
   seed_on_sites O* 12255
   seed_on_sites O* 9819
   seed_on_sites O* 16588
   seed_on_sites O* 18262
   seed_on_sites O* 5772
   seed_on_sites O* 11424
   seed_on_sites O* 12780
   seed_on_sites O* 6478
   seed_on_sites O* 7450
   seed_on_sites O* 16322
   seed_on_sites O* 10233
   seed_on_sites O* 8669
   seed_on_sites O* 13057
   seed_on_sites O* 11251
   seed_on_sites O* 5724
   seed_on_sites O* 6397
   seed_on_sites O* 11545
   seed_on_sites O* 12025
   seed_on_sites O* 14317
   seed_on_sites O* 5173
   seed_on_sites O* 12345
   seed_on_sites O* 9108
   seed_on_sites O* 10724
   seed_on_sites O* 11695
   seed_on_sites O* 10709
   seed_on_sites O* 10434
   seed_on_sites O* 12621
   seed_on_sites O* 9557
   seed_on_sites O* 13858
   seed_on_sites O* 10596
   seed_on_sites O* 17034
   seed_on_sites O* 7302
   seed_on_sites O* 1949
   seed_on_sites O* 11935
   seed_on_sites O* 11186
   seed_on_sites O* 1524
   seed_on_sites O* 17423
   seed_on_sites O* 3254
   seed_on_sites O* 3123
   seed_on_sites O* 3411
   seed_on_sites O* 10586
   seed_on_sites O* 9897
   seed_on_sites O* 9649
   seed_on_sites O* 15786
   seed_on_sites O* 2515
   seed_on_sites O* 353
   seed_on_sites O* 17305
   seed_on_sites O* 9692
   seed_on_sites O* 3159
   seed_on_sites O* 17134
   seed_on_sites O* 10734
   seed_on_sites O* 16342
   seed_on_sites O* 17344
   seed_on_sites O* 6037
   seed_on_sites O* 938
   seed_on_sites O* 1640
   seed_on_sites O* 13750
   seed_on_sites O* 14047
   seed_on_sites O* 3272
   seed_on_sites O* 13734
   seed_on_sites O* 16707
   seed_on_sites O* 14149
   seed_on_sites O* 7588
   seed_on_sites O* 2963
   seed_on_sites O* 8559
   seed_on_sites O* 5597
   seed_on_sites O* 11292
   seed_on_sites O* 1738
   seed_on_sites O* 12736
   seed_on_sites O* 2259
   seed_on_sites O* 10428
   seed_on_sites O* 2047
   seed_on_sites O* 5948
   seed_on_sites O* 12216
   seed_on_sites O* 3135
   seed_on_sites O* 15431
   seed_on_sites O* 7191
   seed_on_sites O* 16343
   seed_on_sites O* 7141
   seed_on_sites O* 6084
   seed_on_sites O* 4397
   seed_on_sites O* 4428
   seed_on_sites O* 7702
   seed_on_sites O* 12532
   seed_on_sites O* 14274
   seed_on_sites O* 6574
   seed_on_sites O* 4832
   seed_on_sites O* 18337
   seed_on_sites O* 8229
   seed_on_sites O* 15294
   seed_on_sites O* 5020
   seed_on_sites O* 12754
   seed_on_sites O* 14540
   seed_on_sites O* 18118
   seed_on_sites O* 8510
   seed_on_sites O* 3011
   seed_on_sites O* 1714
   seed_on_sites O* 6873
   seed_on_sites O* 3609
   seed_on_sites O* 11884
   seed_on_sites O* 17171
   seed_on_sites O* 6541
   seed_on_sites O* 4208
   seed_on_sites O* 5514
   seed_on_sites O* 15138
   seed_on_sites O* 248
   seed_on_sites O* 9788
   seed_on_sites O* 2227
   seed_on_sites O* 7938
   seed_on_sites O* 16510
   seed_on_sites O* 8657
   seed_on_sites O* 11474
   seed_on_sites O* 10107
   seed_on_sites O* 16121
   seed_on_sites O* 9603
   seed_on_sites O* 11921
   seed_on_sites O* 18206
   seed_on_sites O* 16973
   seed_on_sites O* 10023
   seed_on_sites O* 5048
   seed_on_sites O* 16549
   seed_on_sites O* 12098
   seed_on_sites O* 1869
   seed_on_sites O* 9461
   seed_on_sites O* 15856
   seed_on_sites O* 249
   seed_on_sites O* 1500
   seed_on_sites O* 8040
   seed_on_sites O* 16375
   seed_on_sites O* 8167
   seed_on_sites O* 6363
   seed_on_sites O* 11274
   seed_on_sites O* 18022
   seed_on_sites O* 10567
   seed_on_sites O* 12228
   seed_on_sites O* 962
   seed_on_sites O* 1102
   seed_on_sites O* 9650
   seed_on_sites O* 7203
   seed_on_sites O* 7178
   seed_on_sites O* 15487
   seed_on_sites O* 14501
   seed_on_sites O* 4808
   seed_on_sites O* 14996
   seed_on_sites O* 18205
   seed_on_sites O* 7695
   seed_on_sites O* 12583
   seed_on_sites O* 9421
   seed_on_sites O* 6095
   seed_on_sites O* 16393
   seed_on_sites O* 11873
   seed_on_sites O* 5397
   seed_on_sites O* 12999
   seed_on_sites O* 3552
   seed_on_sites O* 11820
   seed_on_sites O* 15904
   seed_on_sites O* 11954
   seed_on_sites O* 14389
   seed_on_sites O* 8135
   seed_on_sites O* 274
   seed_on_sites O* 356
   seed_on_sites O* 5259
   seed_on_sites O* 13988
   seed_on_sites O* 7001
   seed_on_sites O* 2263
   seed_on_sites O* 1607
   seed_on_sites O* 9179
   seed_on_sites O* 7295
   seed_on_sites O* 4214
   seed_on_sites O* 15955
   seed_on_sites O* 14106
   seed_on_sites O* 11480
   seed_on_sites O* 1458
   seed_on_sites O* 16345
   seed_on_sites O* 7963
   seed_on_sites O* 5344
   seed_on_sites O* 17799
   seed_on_sites O* 16354
   seed_on_sites O* 11560
   seed_on_sites O* 13061
   seed_on_sites O* 2876
   seed_on_sites O* 4321
   seed_on_sites O* 16735
   seed_on_sites O* 5566
   seed_on_sites O* 1486
   seed_on_sites O* 15035
   seed_on_sites O* 5621
   seed_on_sites O* 16568
   seed_on_sites O* 7003
   seed_on_sites O* 9929
   seed_on_sites O* 12191
   seed_on_sites O* 7211
   seed_on_sites O* 7272
   seed_on_sites O* 4311
   seed_on_sites O* 10165
   seed_on_sites O* 2676
   seed_on_sites O* 16422
   seed_on_sites O* 10594
   seed_on_sites O* 13703
   seed_on_sites O* 13935
   seed_on_sites O* 2779
   seed_on_sites O* 18384
   seed_on_sites O* 5224
   seed_on_sites O* 8309
   seed_on_sites O* 7030
   seed_on_sites O* 6302
   seed_on_sites O* 417
   seed_on_sites O* 4522
   seed_on_sites O* 9456
   seed_on_sites O* 9590
   seed_on_sites O* 7943
   seed_on_sites O* 2202
   seed_on_sites O* 7261
   seed_on_sites O* 5209
   seed_on_sites O* 11481
   seed_on_sites O* 933
   seed_on_sites O* 11193
   seed_on_sites O* 1228
   seed_on_sites O* 15634
   seed_on_sites O* 2039
   seed_on_sites O* 8432
   seed_on_sites O* 7877
   seed_on_sites O* 680
   seed_on_sites O* 427
   seed_on_sites O* 10408
   seed_on_sites O* 5027
   seed_on_sites O* 15002
   seed_on_sites O* 13362
   seed_on_sites O* 9412
   seed_on_sites O* 9992
   seed_on_sites O* 4493
   seed_on_sites O* 2635
   seed_on_sites O* 10155
   seed_on_sites O* 13319
   seed_on_sites O* 5082
   seed_on_sites O* 17844
   seed_on_sites O* 10245
   seed_on_sites O* 17439
   seed_on_sites O* 4549
   seed_on_sites O* 3361
   seed_on_sites O* 13604
   seed_on_sites O* 11949
   seed_on_sites O* 17419
   seed_on_sites O* 5079
   seed_on_sites O* 10123
   seed_on_sites O* 5242
   seed_on_sites O* 3695
   seed_on_sites O* 13435
   seed_on_sites O* 12395
   seed_on_sites O* 10120
   seed_on_sites O* 14154
   seed_on_sites O* 2011
   seed_on_sites O* 6995
   seed_on_sites O* 12885
   seed_on_sites O* 3975
   seed_on_sites O* 2506
   seed_on_sites O* 14302
   seed_on_sites O* 239
   seed_on_sites O* 5496
   seed_on_sites O* 5308
   seed_on_sites O* 2579
   seed_on_sites O* 16994
   seed_on_sites O* 10482
   seed_on_sites O* 10873
   seed_on_sites O* 4436
   seed_on_sites O* 13005
   seed_on_sites O* 13172
   seed_on_sites O* 9173
   seed_on_sites O* 16915
   seed_on_sites O* 9757
   seed_on_sites O* 1033
   seed_on_sites O* 2684
   seed_on_sites O* 9956
   seed_on_sites O* 4018
   seed_on_sites O* 4809
   seed_on_sites O* 9721
   seed_on_sites O* 15252
   seed_on_sites O* 11717
   seed_on_sites O* 14008
   seed_on_sites O* 2346
   seed_on_sites O* 13572
   seed_on_sites O* 14994
   seed_on_sites O* 3610
   seed_on_sites O* 9672
   seed_on_sites O* 15206
   seed_on_sites O* 10227
   seed_on_sites O* 12625
   seed_on_sites O* 12264
   seed_on_sites O* 17942
   seed_on_sites O* 3184
   seed_on_sites O* 7336
   seed_on_sites O* 9755
   seed_on_sites O* 12251
   seed_on_sites O* 9924
   seed_on_sites O* 11834
   seed_on_sites O* 16744
   seed_on_sites O* 345
   seed_on_sites O* 410
   seed_on_sites O* 14918
   seed_on_sites O* 84
   seed_on_sites O* 5880
   seed_on_sites O* 15062
   seed_on_sites O* 3086
   seed_on_sites O* 5455
   seed_on_sites O* 12558
   seed_on_sites O* 6011
   seed_on_sites O* 18302
   seed_on_sites O* 7453
   seed_on_sites O* 4753
   seed_on_sites O* 17891
   seed_on_sites O* 14748
   seed_on_sites O* 13778
   seed_on_sites O* 9489
   seed_on_sites O* 11850
   seed_on_sites O* 14759
   seed_on_sites O* 961
   seed_on_sites O* 9113
   seed_on_sites O* 5686
   seed_on_sites O* 7236
   seed_on_sites O* 4472
   seed_on_sites O* 2704
   seed_on_sites O* 1658
   seed_on_sites O* 14853
   seed_on_sites O* 16391
   seed_on_sites O* 16907
   seed_on_sites O* 15016
   seed_on_sites O* 12482
   seed_on_sites O* 15450
   seed_on_sites O* 15461
   seed_on_sites O* 4907
   seed_on_sites O* 13963
   seed_on_sites O* 13380
   seed_on_sites O* 12096
   seed_on_sites O* 18344
   seed_on_sites O* 14168
   seed_on_sites O* 11578
   seed_on_sites O* 15983
   seed_on_sites O* 3666
   seed_on_sites O* 13645
   seed_on_sites O* 17020
   seed_on_sites O* 3693
   seed_on_sites O* 6486
   seed_on_sites O* 4423
   seed_on_sites O* 7010
   seed_on_sites O* 9432
   seed_on_sites O* 7753
   seed_on_sites O* 17857
   seed_on_sites O* 6832
   seed_on_sites O* 14765
   seed_on_sites O* 6665
   seed_on_sites O* 8613
   seed_on_sites O* 5936
   seed_on_sites O* 9612
   seed_on_sites O* 3811
   seed_on_sites O* 8912
   seed_on_sites O* 9431
   seed_on_sites O* 13836
   seed_on_sites O* 17240
   seed_on_sites O* 17645
   seed_on_sites O* 143
   seed_on_sites O* 14991
   seed_on_sites O* 6299
   seed_on_sites O* 12110
   seed_on_sites O* 197
   seed_on_sites O* 12180
   seed_on_sites O* 2906
   seed_on_sites O* 15124
   seed_on_sites O* 17988
   seed_on_sites O* 3440
   seed_on_sites O* 16542
   seed_on_sites O* 11830
   seed_on_sites O* 15176
   seed_on_sites O* 12818
   seed_on_sites O* 8829
   seed_on_sites O* 2541
   seed_on_sites O* 322
   seed_on_sites O* 9895
   seed_on_sites O* 15246
   seed_on_sites O* 17538
   seed_on_sites O* 2422
   seed_on_sites O* 2166
   seed_on_sites O* 2291
   seed_on_sites O* 12708
   seed_on_sites O* 2925
   seed_on_sites O* 6903
   seed_on_sites O* 16944
   seed_on_sites O* 4908
   seed_on_sites O* 16881
   seed_on_sites O* 13774
   seed_on_sites O* 8823
   seed_on_sites O* 16710
   seed_on_sites O* 10861
   seed_on_sites O* 5288
   seed_on_sites O* 17368
   seed_on_sites O* 3746
   seed_on_sites O* 10907
   seed_on_sites O* 14221
   seed_on_sites O* 10395
   seed_on_sites O* 4282
   seed_on_sites O* 13596
   seed_on_sites O* 8618
   seed_on_sites O* 12677
   seed_on_sites O* 16193
   seed_on_sites O* 17429
   seed_on_sites O* 3981
   seed_on_sites O* 1627
   seed_on_sites O* 1482
   seed_on_sites O* 13537
   seed_on_sites O* 10737
   seed_on_sites O* 5105
   seed_on_sites O* 1588
   seed_on_sites O* 9355
   seed_on_sites O* 5454
   seed_on_sites O* 14155
   seed_on_sites O* 15775
   seed_on_sites O* 13687
   seed_on_sites O* 3423
   seed_on_sites O* 9082
   seed_on_sites O* 13827
   seed_on_sites O* 326
   seed_on_sites O* 7298
   seed_on_sites O* 3870
   seed_on_sites O* 6118
   seed_on_sites O* 6951
   seed_on_sites O* 11213
   seed_on_sites O* 5063
   seed_on_sites O* 224
   seed_on_sites O* 15617
   seed_on_sites O* 17683
   seed_on_sites O* 12748
   seed_on_sites O* 8666
   seed_on_sites O* 16333
   seed_on_sites O* 622
   seed_on_sites O* 15876
   seed_on_sites O* 3087
   seed_on_sites O* 9847
   seed_on_sites O* 17631
   seed_on_sites O* 8156
   seed_on_sites O* 16714
   seed_on_sites O* 15824
   seed_on_sites O* 7524
   seed_on_sites O* 14503
   seed_on_sites O* 13133
   seed_on_sites O* 18084
   seed_on_sites O* 4557
   seed_on_sites O* 7976
   seed_on_sites O* 15810
   seed_on_sites O* 15922
   seed_on_sites O* 10097
   seed_on_sites O* 5427
   seed_on_sites O* 9812
   seed_on_sites O* 1331
   seed_on_sites O* 10294
   seed_on_sites O* 17780
   seed_on_sites O* 940
   seed_on_sites O* 4064
   seed_on_sites O* 10079
   seed_on_sites O* 13927
   seed_on_sites O* 15451
   seed_on_sites O* 2668
   seed_on_sites O* 1014
   seed_on_sites O* 13182
   seed_on_sites O* 14410
   seed_on_sites O* 12023
   seed_on_sites O* 6875
   seed_on_sites O* 12229
   seed_on_sites O* 4197
   seed_on_sites O* 4148
   seed_on_sites O* 3802
   seed_on_sites O* 3346
   seed_on_sites O* 8214
   seed_on_sites O* 5279
   seed_on_sites O* 16226
   seed_on_sites O* 9943
   seed_on_sites O* 6102
   seed_on_sites O* 5017
   seed_on_sites O* 11155
   seed_on_sites O* 6103
   seed_on_sites O* 1152
   seed_on_sites O* 17745
   seed_on_sites O* 10177
   seed_on_sites O* 3820
   seed_on_sites O* 3516
   seed_on_sites O* 18137
   seed_on_sites O* 10103
   seed_on_sites O* 8805
   seed_on_sites O* 2623
   seed_on_sites O* 14271
   seed_on_sites O* 9976
   seed_on_sites O* 12467
   seed_on_sites O* 13671
   seed_on_sites O* 12247
   seed_on_sites O* 8984
   seed_on_sites O* 15948
   seed_on_sites O* 6172
   seed_on_sites O* 11191
   seed_on_sites O* 17712
   seed_on_sites O* 8365
   seed_on_sites O* 5332
   seed_on_sites O* 16621
   seed_on_sites O* 13906
   seed_on_sites O* 15039
   seed_on_sites O* 1635
   seed_on_sites O* 5980
   seed_on_sites O* 5304
   seed_on_sites O* 1496
   seed_on_sites O* 4842
   seed_on_sites O* 15682
   seed_on_sites O* 16785
   seed_on_sites O* 9418
   seed_on_sites O* 2153
   seed_on_sites O* 14854
   seed_on_sites O* 13124
   seed_on_sites O* 3341
   seed_on_sites O* 17779
   seed_on_sites O* 16865
   seed_on_sites O* 13599
   seed_on_sites O* 4769
   seed_on_sites O* 3522
   seed_on_sites O* 15819
   seed_on_sites O* 9103
   seed_on_sites O* 7226
   seed_on_sites O* 16205
   seed_on_sites O* 11146
   seed_on_sites O* 4870
   seed_on_sites O* 6728
   seed_on_sites O* 16086
   seed_on_sites O* 7561
   seed_on_sites O* 389
   seed_on_sites O* 732
   seed_on_sites O* 13190
   seed_on_sites O* 6369
   seed_on_sites O* 9846
   seed_on_sites O* 1745
   seed_on_sites O* 4838
   seed_on_sites O* 9023
   seed_on_sites O* 2568
   seed_on_sites O* 7276
   seed_on_sites O* 8082
   seed_on_sites O* 9178
   seed_on_sites O* 15331
   seed_on_sites O* 14833
   seed_on_sites O* 12281
   seed_on_sites O* 6098
   seed_on_sites O* 14225
   seed_on_sites O* 8722
   seed_on_sites O* 12865
   seed_on_sites O* 6599
   seed_on_sites O* 6276
   seed_on_sites O* 11804
   seed_on_sites O* 14484
   seed_on_sites O* 13802
   seed_on_sites O* 10399
   seed_on_sites O* 3132
   seed_on_sites O* 9333
   seed_on_sites O* 2604
   seed_on_sites O* 15173
   seed_on_sites O* 553
   seed_on_sites O* 10037
   seed_on_sites O* 13700
   seed_on_sites O* 13561
   seed_on_sites O* 18183
   seed_on_sites O* 1465
   seed_on_sites O* 8870
   seed_on_sites O* 4247
   seed_on_sites O* 8524
   seed_on_sites O* 13528
   seed_on_sites O* 15532
   seed_on_sites O* 15987
   seed_on_sites O* 14041
   seed_on_sites O* 18
   seed_on_sites O* 13403
   seed_on_sites O* 15373
   seed_on_sites O* 15743
   seed_on_sites O* 11324
   seed_on_sites O* 15830
   seed_on_sites O* 18393
   seed_on_sites O* 9872
   seed_on_sites O* 13697
   seed_on_sites O* 15382
   seed_on_sites O* 9890
   seed_on_sites O* 13540
   seed_on_sites O* 12723
   seed_on_sites O* 18388
   seed_on_sites O* 7378
   seed_on_sites O* 6803
   seed_on_sites O* 7363
   seed_on_sites O* 5309
   seed_on_sites O* 6946
   seed_on_sites O* 10457
   seed_on_sites O* 15436
   seed_on_sites O* 10630
   seed_on_sites O* 5934
   seed_on_sites O* 5833
   seed_on_sites O* 13110
   seed_on_sites O* 4388
   seed_on_sites O* 2233
   seed_on_sites O* 2288
   seed_on_sites O* 17414
   seed_on_sites O* 764
   seed_on_sites O* 17689
   seed_on_sites O* 7780
   seed_on_sites O* 16040
   seed_on_sites O* 1028
   seed_on_sites O* 1617
   seed_on_sites O* 15067
   seed_on_sites O* 14093
   seed_on_sites O* 15489
   seed_on_sites O* 10007
   seed_on_sites O* 10022
   seed_on_sites O* 845
   seed_on_sites O* 6802
   seed_on_sites O* 14289
   seed_on_sites O* 8659
   seed_on_sites O* 11769
   seed_on_sites O* 17075
   seed_on_sites O* 6891
   seed_on_sites O* 13249
   seed_on_sites O* 12437
   seed_on_sites O* 6765
   seed_on_sites O* 17558
   seed_on_sites O* 198
   seed_on_sites O* 11584
   seed_on_sites O* 1586
   seed_on_sites O* 17931
   seed_on_sites O* 1834
   seed_on_sites O* 12199
   seed_on_sites O* 13515
   seed_on_sites O* 5661
   seed_on_sites O* 3183
   seed_on_sites O* 11222
   seed_on_sites O* 5177
   seed_on_sites O* 14321
   seed_on_sites O* 10077
   seed_on_sites O* 17431
   seed_on_sites O* 4059
   seed_on_sites O* 8164
   seed_on_sites O* 11793
   seed_on_sites O* 13516
   seed_on_sites O* 2337
   seed_on_sites O* 7064
   seed_on_sites O* 9007
   seed_on_sites O* 6213
   seed_on_sites O* 4576
   seed_on_sites O* 2795
   seed_on_sites O* 10341
   seed_on_sites O* 6379
   seed_on_sites O* 15253
   seed_on_sites O* 4302
   seed_on_sites O* 12850
   seed_on_sites O* 4368
   seed_on_sites O* 12962
   seed_on_sites O* 1816
   seed_on_sites O* 13874
   seed_on_sites O* 12459
   seed_on_sites O* 8811
   seed_on_sites O* 11974
   seed_on_sites O* 16884
   seed_on_sites O* 18119
   seed_on_sites O* 2456
   seed_on_sites O* 12670
   seed_on_sites O* 5296
   seed_on_sites O* 2859
   seed_on_sites O* 1599
   seed_on_sites O* 2597
   seed_on_sites O* 5319
   seed_on_sites O* 11126
   seed_on_sites O* 1325
   seed_on_sites O* 18042
   seed_on_sites O* 14617
   seed_on_sites O* 3691
   seed_on_sites O* 13694
   seed_on_sites O* 1402
   seed_on_sites O* 15822
   seed_on_sites O* 5226
   seed_on_sites O* 10516
   seed_on_sites O* 9928
   seed_on_sites O* 7886
   seed_on_sites O* 5198
   seed_on_sites O* 9501
   seed_on_sites O* 12232
   seed_on_sites O* 11746
   seed_on_sites O* 14925
   seed_on_sites O* 2659
   seed_on_sites O* 15925
   seed_on_sites O* 10306
   seed_on_sites O* 9669
   seed_on_sites O* 4115
   seed_on_sites O* 13304
   seed_on_sites O* 16398
   seed_on_sites O* 2543
   seed_on_sites O* 13210
   seed_on_sites O* 5806
   seed_on_sites O* 14519
   seed_on_sites O* 6965
   seed_on_sites O* 822
   seed_on_sites O* 15046
   seed_on_sites O* 11278
   seed_on_sites O* 11914
   seed_on_sites O* 10176
   seed_on_sites O* 10113
   seed_on_sites O* 11568
   seed_on_sites O* 7427
   seed_on_sites O* 390
   seed_on_sites O* 14539
   seed_on_sites O* 9999
   seed_on_sites O* 17321
   seed_on_sites O* 9798
   seed_on_sites O* 15738
   seed_on_sites O* 11026
   seed_on_sites O* 12852
   seed_on_sites O* 6704
   seed_on_sites O* 6850
   seed_on_sites O* 13893
   seed_on_sites O* 13292
   seed_on_sites O* 286
   seed_on_sites O* 3954
   seed_on_sites O* 2586
   seed_on_sites O* 2703
   seed_on_sites O* 499
   seed_on_sites O* 11790
   seed_on_sites O* 1132
   seed_on_sites O* 9965
   seed_on_sites O* 8360
   seed_on_sites O* 1263
   seed_on_sites O* 6890
   seed_on_sites O* 4521
   seed_on_sites O* 5414
   seed_on_sites O* 12899
   seed_on_sites O* 2281
   seed_on_sites O* 3527
   seed_on_sites O* 4741
   seed_on_sites O* 1290
   seed_on_sites O* 14881
   seed_on_sites O* 13464
   seed_on_sites O* 7359
   seed_on_sites O* 4881
   seed_on_sites O* 7483
   seed_on_sites O* 17581
   seed_on_sites O* 6479
   seed_on_sites O* 14973
   seed_on_sites O* 9949
   seed_on_sites O* 5649
   seed_on_sites O* 6565
   seed_on_sites O* 9873
   seed_on_sites O* 2145
   seed_on_sites O* 2070
   seed_on_sites O* 11646
   seed_on_sites O* 16195
   seed_on_sites O* 17577
   seed_on_sites O* 12814
   seed_on_sites O* 14190
   seed_on_sites O* 12669
   seed_on_sites O* 10729
   seed_on_sites O* 11207
   seed_on_sites O* 6559
   seed_on_sites O* 8906
   seed_on_sites O* 2243
   seed_on_sites O* 12902
   seed_on_sites O* 7770
   seed_on_sites O* 5916
   seed_on_sites O* 13468
   seed_on_sites O* 10432
   seed_on_sites O* 4853
   seed_on_sites O* 15727
   seed_on_sites O* 285
   seed_on_sites O* 6705
   seed_on_sites O* 981
   seed_on_sites O* 8407
   seed_on_sites O* 3109
   seed_on_sites O* 16693
   seed_on_sites O* 12384
   seed_on_sites O* 18113
   seed_on_sites O* 116
   seed_on_sites O* 13465
   seed_on_sites O* 9754
   seed_on_sites O* 8632
   seed_on_sites O* 7312
   seed_on_sites O* 12472
   seed_on_sites O* 6
   seed_on_sites O* 9071
   seed_on_sites O* 412
   seed_on_sites O* 17164
   seed_on_sites O* 14548
   seed_on_sites O* 14268
   seed_on_sites O* 16904
   seed_on_sites O* 17130
   seed_on_sites O* 1441
   seed_on_sites O* 16505
   seed_on_sites O* 16677
   seed_on_sites O* 14282
   seed_on_sites O* 12586
   seed_on_sites O* 6248
   seed_on_sites O* 3649
   seed_on_sites O* 5719
   seed_on_sites O* 10617
   seed_on_sites O* 11816
   seed_on_sites O* 7991
   seed_on_sites O* 18209
   seed_on_sites O* 16689
   seed_on_sites O* 2560
   seed_on_sites O* 17219
   seed_on_sites O* 3239
   seed_on_sites O* 5234
   seed_on_sites O* 2942
   seed_on_sites O* 11226
   seed_on_sites O* 5466
   seed_on_sites O* 15659
   seed_on_sites O* 5078
   seed_on_sites O* 6073
   seed_on_sites O* 13588
   seed_on_sites O* 5178
   seed_on_sites O* 6290
   seed_on_sites O* 15188
   seed_on_sites O* 6333
   seed_on_sites O* 15394
   seed_on_sites O* 12109
   seed_on_sites O* 3974
   seed_on_sites O* 17070
   seed_on_sites O* 8260
   seed_on_sites O* 13343
   seed_on_sites O* 15506
   seed_on_sites O* 6868
   seed_on_sites O* 3295
   seed_on_sites O* 11286
   seed_on_sites O* 14946
   seed_on_sites O* 15127
   seed_on_sites O* 12031
   seed_on_sites O* 15597
