initial_state
   seed_on_sites O* 14147
   seed_on_sites O* 9228
   seed_on_sites O* 4924
   seed_on_sites O* 13856
   seed_on_sites O* 5265
   seed_on_sites O* 13931
   seed_on_sites O* 10630
   seed_on_sites O* 13283
   seed_on_sites O* 18245
   seed_on_sites O* 16535
   seed_on_sites O* 2120
   seed_on_sites O* 4346
   seed_on_sites O* 12250
   seed_on_sites O* 15458
   seed_on_sites O* 888
   seed_on_sites O* 2450
   seed_on_sites O* 10213
   seed_on_sites O* 12866
   seed_on_sites O* 5104
   seed_on_sites O* 15152
   seed_on_sites O* 18027
   seed_on_sites O* 12295
   seed_on_sites O* 18157
   seed_on_sites O* 4884
   seed_on_sites O* 12611
   seed_on_sites O* 6632
   seed_on_sites O* 8369
   seed_on_sites O* 11659
   seed_on_sites O* 3451
   seed_on_sites O* 7362
   seed_on_sites O* 15173
   seed_on_sites O* 2100
   seed_on_sites O* 11793
   seed_on_sites O* 5893
   seed_on_sites O* 1918
   seed_on_sites O* 15106
   seed_on_sites O* 12703
   seed_on_sites O* 6233
   seed_on_sites O* 7100
   seed_on_sites O* 7713
   seed_on_sites O* 7996
   seed_on_sites O* 16434
   seed_on_sites O* 3804
   seed_on_sites O* 18302
   seed_on_sites O* 12525
   seed_on_sites O* 2948
   seed_on_sites O* 14065
   seed_on_sites O* 1143
   seed_on_sites O* 3741
   seed_on_sites O* 7919
   seed_on_sites O* 1601
   seed_on_sites O* 16219
   seed_on_sites O* 14267
   seed_on_sites O* 2233
   seed_on_sites O* 15604
   seed_on_sites O* 13332
   seed_on_sites O* 4716
   seed_on_sites O* 9722
   seed_on_sites O* 1754
   seed_on_sites O* 1439
   seed_on_sites O* 3786
   seed_on_sites O* 18393
   seed_on_sites O* 7038
   seed_on_sites O* 17604
   seed_on_sites O* 2567
   seed_on_sites O* 15819
   seed_on_sites O* 16586
   seed_on_sites O* 15970
   seed_on_sites O* 1124
   seed_on_sites O* 16315
   seed_on_sites O* 8415
   seed_on_sites O* 6447
   seed_on_sites O* 6332
   seed_on_sites O* 532
   seed_on_sites O* 7710
   seed_on_sites O* 4040
   seed_on_sites O* 17549
   seed_on_sites O* 15168
   seed_on_sites O* 16018
   seed_on_sites O* 4237
   seed_on_sites O* 8628
   seed_on_sites O* 18287
   seed_on_sites O* 14917
   seed_on_sites O* 10198
   seed_on_sites O* 6987
   seed_on_sites O* 2193
   seed_on_sites O* 17170
   seed_on_sites O* 4701
   seed_on_sites O* 18294
   seed_on_sites O* 8474
   seed_on_sites O* 5894
   seed_on_sites O* 282
   seed_on_sites O* 14473
   seed_on_sites O* 8764
   seed_on_sites O* 7660
   seed_on_sites O* 6955
   seed_on_sites O* 3835
   seed_on_sites O* 10167
   seed_on_sites O* 1700
   seed_on_sites O* 5368
   seed_on_sites O* 11358
   seed_on_sites O* 12913
   seed_on_sites O* 6142
   seed_on_sites O* 5489
   seed_on_sites O* 8926
   seed_on_sites O* 6409
   seed_on_sites O* 853
   seed_on_sites O* 8479
   seed_on_sites O* 1770
   seed_on_sites O* 16123
   seed_on_sites O* 17816
   seed_on_sites O* 3719
   seed_on_sites O* 15923
   seed_on_sites O* 13682
   seed_on_sites O* 11665
   seed_on_sites O* 4741
   seed_on_sites O* 16857
   seed_on_sites O* 5228
   seed_on_sites O* 586
   seed_on_sites O* 5625
   seed_on_sites O* 5741
   seed_on_sites O* 10415
   seed_on_sites O* 15706
   seed_on_sites O* 11994
   seed_on_sites O* 8195
   seed_on_sites O* 15968
   seed_on_sites O* 15044
   seed_on_sites O* 7530
   seed_on_sites O* 9164
   seed_on_sites O* 1679
   seed_on_sites O* 79
   seed_on_sites O* 7283
   seed_on_sites O* 9811
   seed_on_sites O* 2627
   seed_on_sites O* 583
   seed_on_sites O* 9133
   seed_on_sites O* 13946
   seed_on_sites O* 1850
   seed_on_sites O* 13441
   seed_on_sites O* 18019
   seed_on_sites O* 11554
   seed_on_sites O* 11570
   seed_on_sites O* 3421
   seed_on_sites O* 13729
   seed_on_sites O* 9513
   seed_on_sites O* 16170
   seed_on_sites O* 10335
   seed_on_sites O* 12581
   seed_on_sites O* 12687
   seed_on_sites O* 3856
   seed_on_sites O* 1666
   seed_on_sites O* 2550
   seed_on_sites O* 668
   seed_on_sites O* 18051
   seed_on_sites O* 1096
   seed_on_sites O* 195
   seed_on_sites O* 6398
   seed_on_sites O* 10200
   seed_on_sites O* 15284
   seed_on_sites O* 6390
   seed_on_sites O* 13689
   seed_on_sites O* 8774
   seed_on_sites O* 12529
   seed_on_sites O* 7640
   seed_on_sites O* 11567
   seed_on_sites O* 14146
   seed_on_sites O* 5125
   seed_on_sites O* 11234
   seed_on_sites O* 10755
   seed_on_sites O* 9260
   seed_on_sites O* 1396
   seed_on_sites O* 5206
   seed_on_sites O* 9842
   seed_on_sites O* 15619
   seed_on_sites O* 8924
   seed_on_sites O* 14313
   seed_on_sites O* 10189
   seed_on_sites O* 4723
   seed_on_sites O* 10430
   seed_on_sites O* 815
   seed_on_sites O* 4127
   seed_on_sites O* 15448
   seed_on_sites O* 14324
   seed_on_sites O* 1432
   seed_on_sites O* 12003
   seed_on_sites O* 13607
   seed_on_sites O* 18010
   seed_on_sites O* 6724
   seed_on_sites O* 1239
   seed_on_sites O* 11746
   seed_on_sites O* 12506
   seed_on_sites O* 534
   seed_on_sites O* 10054
   seed_on_sites O* 2065
   seed_on_sites O* 1871
   seed_on_sites O* 12286
   seed_on_sites O* 17842
   seed_on_sites O* 13451
   seed_on_sites O* 17431
   seed_on_sites O* 5605
   seed_on_sites O* 4892
   seed_on_sites O* 3374
   seed_on_sites O* 5644
   seed_on_sites O* 17197
   seed_on_sites O* 12773
   seed_on_sites O* 18415
   seed_on_sites O* 12606
   seed_on_sites O* 1849
   seed_on_sites O* 7643
   seed_on_sites O* 4431
   seed_on_sites O* 16615
   seed_on_sites O* 7077
   seed_on_sites O* 9420
   seed_on_sites O* 15551
   seed_on_sites O* 8464
   seed_on_sites O* 17450
   seed_on_sites O* 6272
   seed_on_sites O* 1757
   seed_on_sites O* 1045
   seed_on_sites O* 128
   seed_on_sites O* 15191
   seed_on_sites O* 16967
   seed_on_sites O* 2380
   seed_on_sites O* 11757
   seed_on_sites O* 7505
   seed_on_sites O* 13929
   seed_on_sites O* 11533
   seed_on_sites O* 12906
   seed_on_sites O* 641
   seed_on_sites O* 9531
   seed_on_sites O* 18090
   seed_on_sites O* 5820
   seed_on_sites O* 12860
   seed_on_sites O* 16588
   seed_on_sites O* 14957
   seed_on_sites O* 13370
   seed_on_sites O* 16906
   seed_on_sites O* 10730
   seed_on_sites O* 15073
   seed_on_sites O* 2245
   seed_on_sites O* 16122
   seed_on_sites O* 9734
   seed_on_sites O* 3367
   seed_on_sites O* 10035
   seed_on_sites O* 12854
   seed_on_sites O* 11451
   seed_on_sites O* 9533
   seed_on_sites O* 12366
   seed_on_sites O* 7331
   seed_on_sites O* 18164
   seed_on_sites O* 16903
   seed_on_sites O* 3907
   seed_on_sites O* 250
   seed_on_sites O* 11056
   seed_on_sites O* 8486
   seed_on_sites O* 2710
   seed_on_sites O* 6042
   seed_on_sites O* 16355
   seed_on_sites O* 12566
   seed_on_sites O* 16362
   seed_on_sites O* 3791
   seed_on_sites O* 6522
   seed_on_sites O* 775
   seed_on_sites O* 15140
   seed_on_sites O* 3573
   seed_on_sites O* 4953
   seed_on_sites O* 5218
   seed_on_sites O* 3509
   seed_on_sites O* 4896
   seed_on_sites O* 2506
   seed_on_sites O* 545
   seed_on_sites O* 6323
   seed_on_sites O* 4141
   seed_on_sites O* 13974
   seed_on_sites O* 7737
   seed_on_sites O* 3396
   seed_on_sites O* 6030
   seed_on_sites O* 16808
   seed_on_sites O* 2303
   seed_on_sites O* 8345
   seed_on_sites O* 9557
   seed_on_sites O* 2182
   seed_on_sites O* 5600
   seed_on_sites O* 14456
   seed_on_sites O* 12372
   seed_on_sites O* 14459
   seed_on_sites O* 17738
   seed_on_sites O* 14084
   seed_on_sites O* 18165
   seed_on_sites O* 8501
   seed_on_sites O* 3511
   seed_on_sites O* 13516
   seed_on_sites O* 12249
   seed_on_sites O* 13150
   seed_on_sites O* 6974
   seed_on_sites O* 13154
   seed_on_sites O* 15397
   seed_on_sites O* 4574
   seed_on_sites O* 11142
   seed_on_sites O* 8901
   seed_on_sites O* 6080
   seed_on_sites O* 11050
   seed_on_sites O* 7870
   seed_on_sites O* 13089
   seed_on_sites O* 808
   seed_on_sites O* 12226
   seed_on_sites O* 6592
   seed_on_sites O* 18099
   seed_on_sites O* 6515
   seed_on_sites O* 15269
   seed_on_sites O* 16458
   seed_on_sites O* 7436
   seed_on_sites O* 5922
   seed_on_sites O* 13996
   seed_on_sites O* 6682
   seed_on_sites O* 12070
   seed_on_sites O* 7482
   seed_on_sites O* 10583
   seed_on_sites O* 18040
   seed_on_sites O* 15112
   seed_on_sites O* 606
   seed_on_sites O* 12801
   seed_on_sites O* 7468
   seed_on_sites O* 5528
   seed_on_sites O* 16942
   seed_on_sites O* 2071
   seed_on_sites O* 16563
   seed_on_sites O* 15684
   seed_on_sites O* 14782
   seed_on_sites O* 1278
   seed_on_sites O* 14116
   seed_on_sites O* 4790
   seed_on_sites O* 13486
   seed_on_sites O* 3458
   seed_on_sites O* 1137
   seed_on_sites O* 10635
   seed_on_sites O* 14928
   seed_on_sites O* 5957
   seed_on_sites O* 13204
   seed_on_sites O* 5850
   seed_on_sites O* 16465
   seed_on_sites O* 13920
   seed_on_sites O* 5727
   seed_on_sites O* 14646
   seed_on_sites O* 17262
   seed_on_sites O* 13528
   seed_on_sites O* 10257
   seed_on_sites O* 1990
   seed_on_sites O* 1297
   seed_on_sites O* 16246
   seed_on_sites O* 6014
   seed_on_sites O* 18426
   seed_on_sites O* 1188
   seed_on_sites O* 13156
   seed_on_sites O* 742
   seed_on_sites O* 3462
   seed_on_sites O* 9157
   seed_on_sites O* 12694
   seed_on_sites O* 5815
   seed_on_sites O* 14566
   seed_on_sites O* 17174
   seed_on_sites O* 2951
   seed_on_sites O* 12934
   seed_on_sites O* 15110
   seed_on_sites O* 2835
   seed_on_sites O* 12537
   seed_on_sites O* 6149
   seed_on_sites O* 14069
   seed_on_sites O* 5563
   seed_on_sites O* 5835
   seed_on_sites O* 303
   seed_on_sites O* 6809
   seed_on_sites O* 4812
   seed_on_sites O* 438
   seed_on_sites O* 3775
   seed_on_sites O* 13206
   seed_on_sites O* 11999
   seed_on_sites O* 15413
   seed_on_sites O* 3873
   seed_on_sites O* 11880
   seed_on_sites O* 11169
   seed_on_sites O* 4447
   seed_on_sites O* 10622
   seed_on_sites O* 13213
   seed_on_sites O* 14504
   seed_on_sites O* 6086
   seed_on_sites O* 13127
   seed_on_sites O* 8732
   seed_on_sites O* 8215
   seed_on_sites O* 10050
   seed_on_sites O* 9206
   seed_on_sites O* 16817
   seed_on_sites O* 4899
   seed_on_sites O* 12658
   seed_on_sites O* 14141
   seed_on_sites O* 9969
   seed_on_sites O* 9524
   seed_on_sites O* 9585
   seed_on_sites O* 6015
   seed_on_sites O* 16072
   seed_on_sites O* 16310
   seed_on_sites O* 11534
   seed_on_sites O* 8063
   seed_on_sites O* 6788
   seed_on_sites O* 15879
   seed_on_sites O* 5450
   seed_on_sites O* 10640
   seed_on_sites O* 2278
   seed_on_sites O* 3547
   seed_on_sites O* 2639
   seed_on_sites O* 9911
   seed_on_sites O* 10056
   seed_on_sites O* 8554
   seed_on_sites O* 15957
   seed_on_sites O* 6003
   seed_on_sites O* 14319
   seed_on_sites O* 9464
   seed_on_sites O* 7657
   seed_on_sites O* 221
   seed_on_sites O* 6649
   seed_on_sites O* 7005
   seed_on_sites O* 16384
   seed_on_sites O* 6455
   seed_on_sites O* 4942
   seed_on_sites O* 17219
   seed_on_sites O* 2912
   seed_on_sites O* 8792
   seed_on_sites O* 3465
   seed_on_sites O* 13572
   seed_on_sites O* 1915
   seed_on_sites O* 16459
   seed_on_sites O* 16711
   seed_on_sites O* 681
   seed_on_sites O* 11521
   seed_on_sites O* 666
   seed_on_sites O* 11904
   seed_on_sites O* 8675
   seed_on_sites O* 13346
   seed_on_sites O* 14056
   seed_on_sites O* 17751
   seed_on_sites O* 8173
   seed_on_sites O* 1874
   seed_on_sites O* 6366
   seed_on_sites O* 4424
   seed_on_sites O* 14681
   seed_on_sites O* 677
   seed_on_sites O* 4760
   seed_on_sites O* 4967
   seed_on_sites O* 12880
   seed_on_sites O* 16235
   seed_on_sites O* 3694
   seed_on_sites O* 13414
   seed_on_sites O* 12848
   seed_on_sites O* 6269
   seed_on_sites O* 13965
   seed_on_sites O* 3945
   seed_on_sites O* 2328
   seed_on_sites O* 8274
   seed_on_sites O* 18331
   seed_on_sites O* 3480
   seed_on_sites O* 17181
   seed_on_sites O* 1141
   seed_on_sites O* 15131
   seed_on_sites O* 8655
   seed_on_sites O* 6168
   seed_on_sites O* 11729
   seed_on_sites O* 39
   seed_on_sites O* 14604
   seed_on_sites O* 4350
   seed_on_sites O* 9445
   seed_on_sites O* 9162
   seed_on_sites O* 14113
   seed_on_sites O* 11586
   seed_on_sites O* 13629
   seed_on_sites O* 111
   seed_on_sites O* 7604
   seed_on_sites O* 12080
   seed_on_sites O* 6471
   seed_on_sites O* 10723
   seed_on_sites O* 10512
   seed_on_sites O* 4606
   seed_on_sites O* 16782
   seed_on_sites O* 5433
   seed_on_sites O* 1133
   seed_on_sites O* 11887
   seed_on_sites O* 17453
   seed_on_sites O* 10991
   seed_on_sites O* 8617
   seed_on_sites O* 15482
   seed_on_sites O* 14889
   seed_on_sites O* 17776
   seed_on_sites O* 2239
   seed_on_sites O* 6925
   seed_on_sites O* 8469
   seed_on_sites O* 2966
   seed_on_sites O* 618
   seed_on_sites O* 17942
   seed_on_sites O* 11809
   seed_on_sites O* 3442
   seed_on_sites O* 16998
   seed_on_sites O* 4411
   seed_on_sites O* 14043
   seed_on_sites O* 10624
   seed_on_sites O* 16103
   seed_on_sites O* 17085
   seed_on_sites O* 13381
   seed_on_sites O* 3867
   seed_on_sites O* 12110
   seed_on_sites O* 3017
   seed_on_sites O* 3602
   seed_on_sites O* 12257
   seed_on_sites O* 17043
   seed_on_sites O* 8477
   seed_on_sites O* 8995
   seed_on_sites O* 12778
   seed_on_sites O* 3165
   seed_on_sites O* 7888
   seed_on_sites O* 13061
   seed_on_sites O* 11504
   seed_on_sites O* 13604
   seed_on_sites O* 11167
   seed_on_sites O* 16574
   seed_on_sites O* 5849
   seed_on_sites O* 5080
   seed_on_sites O* 703
   seed_on_sites O* 17433
   seed_on_sites O* 871
   seed_on_sites O* 8677
   seed_on_sites O* 4439
   seed_on_sites O* 10520
   seed_on_sites O* 10048
   seed_on_sites O* 11235
   seed_on_sites O* 7148
   seed_on_sites O* 3571
   seed_on_sites O* 12464
   seed_on_sites O* 9578
   seed_on_sites O* 17220
   seed_on_sites O* 8687
   seed_on_sites O* 14066
   seed_on_sites O* 12638
   seed_on_sites O* 14215
   seed_on_sites O* 8859
   seed_on_sites O* 11468
   seed_on_sites O* 13277
   seed_on_sites O* 4659
   seed_on_sites O* 9927
   seed_on_sites O* 4277
   seed_on_sites O* 14802
   seed_on_sites O* 1209
   seed_on_sites O* 1318
   seed_on_sites O* 11631
   seed_on_sites O* 6469
   seed_on_sites O* 17805
   seed_on_sites O* 9753
   seed_on_sites O* 14670
   seed_on_sites O* 7829
   seed_on_sites O* 13371
   seed_on_sites O* 11540
   seed_on_sites O* 9621
   seed_on_sites O* 3843
   seed_on_sites O* 18217
   seed_on_sites O* 6667
   seed_on_sites O* 12290
   seed_on_sites O* 3362
   seed_on_sites O* 201
   seed_on_sites O* 2500
   seed_on_sites O* 14034
   seed_on_sites O* 14777
   seed_on_sites O* 13032
   seed_on_sites O* 7459
   seed_on_sites O* 8943
   seed_on_sites O* 17141
   seed_on_sites O* 13699
   seed_on_sites O* 16110
   seed_on_sites O* 4813
   seed_on_sites O* 9887
   seed_on_sites O* 3328
   seed_on_sites O* 4605
   seed_on_sites O* 15048
   seed_on_sites O* 12793
   seed_on_sites O* 5271
   seed_on_sites O* 9252
   seed_on_sites O* 6172
   seed_on_sites O* 6305
   seed_on_sites O* 12857
   seed_on_sites O* 15164
   seed_on_sites O* 1154
   seed_on_sites O* 10385
   seed_on_sites O* 1255
   seed_on_sites O* 805
   seed_on_sites O* 13690
   seed_on_sites O* 7739
   seed_on_sites O* 8551
   seed_on_sites O* 2289
   seed_on_sites O* 6335
   seed_on_sites O* 14669
   seed_on_sites O* 18083
   seed_on_sites O* 2266
   seed_on_sites O* 13669
   seed_on_sites O* 17400
   seed_on_sites O* 17062
   seed_on_sites O* 3192
   seed_on_sites O* 16012
   seed_on_sites O* 15068
   seed_on_sites O* 7113
   seed_on_sites O* 3875
   seed_on_sites O* 17994
   seed_on_sites O* 15567
   seed_on_sites O* 7387
   seed_on_sites O* 16366
   seed_on_sites O* 11430
   seed_on_sites O* 1956
   seed_on_sites O* 12251
   seed_on_sites O* 7537
   seed_on_sites O* 15926
   seed_on_sites O* 10864
   seed_on_sites O* 1504
   seed_on_sites O* 15708
   seed_on_sites O* 2721
   seed_on_sites O* 13278
   seed_on_sites O* 4676
   seed_on_sites O* 6922
   seed_on_sites O* 15665
   seed_on_sites O* 16539
   seed_on_sites O* 3251
   seed_on_sites O* 16990
   seed_on_sites O* 13759
   seed_on_sites O* 2019
   seed_on_sites O* 3236
   seed_on_sites O* 14685
   seed_on_sites O* 16226
   seed_on_sites O* 14826
   seed_on_sites O* 5044
   seed_on_sites O* 1311
   seed_on_sites O* 15863
   seed_on_sites O* 13533
   seed_on_sites O* 2653
   seed_on_sites O* 17613
   seed_on_sites O* 2955
   seed_on_sites O* 17862
   seed_on_sites O* 17643
   seed_on_sites O* 6746
   seed_on_sites O* 10750
   seed_on_sites O* 13606
   seed_on_sites O* 566
   seed_on_sites O* 18144
   seed_on_sites O* 6223
   seed_on_sites O* 5003
   seed_on_sites O* 10015
   seed_on_sites O* 1750
   seed_on_sites O* 9099
   seed_on_sites O* 10299
   seed_on_sites O* 14684
   seed_on_sites O* 6621
   seed_on_sites O* 15985
   seed_on_sites O* 4027
   seed_on_sites O* 18072
   seed_on_sites O* 11764
   seed_on_sites O* 13751
   seed_on_sites O* 15405
   seed_on_sites O* 8664
   seed_on_sites O* 6805
   seed_on_sites O* 15664
   seed_on_sites O* 16513
   seed_on_sites O* 7286
   seed_on_sites O* 16521
   seed_on_sites O* 15334
   seed_on_sites O* 255
   seed_on_sites O* 11531
   seed_on_sites O* 4968
   seed_on_sites O* 13724
   seed_on_sites O* 1293
   seed_on_sites O* 16568
   seed_on_sites O* 3701
   seed_on_sites O* 6700
   seed_on_sites O* 498
   seed_on_sites O* 13446
   seed_on_sites O* 1146
   seed_on_sites O* 11506
   seed_on_sites O* 7930
   seed_on_sites O* 17538
