initial_state
   seed_on_sites O* 2405
   seed_on_sites O* 6664
   seed_on_sites O* 13269
   seed_on_sites O* 6552
   seed_on_sites O* 3208
   seed_on_sites O* 15724
   seed_on_sites O* 14079
   seed_on_sites O* 15152
   seed_on_sites O* 14465
   seed_on_sites O* 7040
   seed_on_sites O* 5591
   seed_on_sites O* 4537
   seed_on_sites O* 12282
   seed_on_sites O* 4026
   seed_on_sites O* 7079
   seed_on_sites O* 7919
   seed_on_sites O* 17220
   seed_on_sites O* 276
   seed_on_sites O* 16794
   seed_on_sites O* 7157
   seed_on_sites O* 2628
   seed_on_sites O* 15377
   seed_on_sites O* 15473
   seed_on_sites O* 4257
   seed_on_sites O* 9209
   seed_on_sites O* 16406
   seed_on_sites O* 8238
   seed_on_sites O* 12255
   seed_on_sites O* 16948
   seed_on_sites O* 8543
   seed_on_sites O* 1795
   seed_on_sites O* 10376
   seed_on_sites O* 8779
   seed_on_sites O* 6975
   seed_on_sites O* 11992
   seed_on_sites O* 15905
   seed_on_sites O* 14199
   seed_on_sites O* 16923
   seed_on_sites O* 17470
   seed_on_sites O* 15915
   seed_on_sites O* 9879
   seed_on_sites O* 1612
   seed_on_sites O* 15322
   seed_on_sites O* 4959
   seed_on_sites O* 7583
   seed_on_sites O* 15845
   seed_on_sites O* 908
   seed_on_sites O* 16243
   seed_on_sites O* 13740
   seed_on_sites O* 1750
   seed_on_sites O* 2900
   seed_on_sites O* 14811
   seed_on_sites O* 2928
   seed_on_sites O* 4526
   seed_on_sites O* 7732
   seed_on_sites O* 9649
   seed_on_sites O* 7645
   seed_on_sites O* 8481
   seed_on_sites O* 11747
   seed_on_sites O* 3811
   seed_on_sites O* 6196
   seed_on_sites O* 12435
   seed_on_sites O* 6282
   seed_on_sites O* 10926
   seed_on_sites O* 1668
   seed_on_sites O* 947
   seed_on_sites O* 2020
   seed_on_sites O* 4634
   seed_on_sites O* 16617
   seed_on_sites O* 7869
   seed_on_sites O* 10884
   seed_on_sites O* 9824
   seed_on_sites O* 2337
   seed_on_sites O* 6300
   seed_on_sites O* 2335
   seed_on_sites O* 7974
   seed_on_sites O* 7018
   seed_on_sites O* 10623
   seed_on_sites O* 13955
   seed_on_sites O* 17058
   seed_on_sites O* 639
   seed_on_sites O* 2644
   seed_on_sites O* 307
   seed_on_sites O* 4068
   seed_on_sites O* 12781
   seed_on_sites O* 6760
   seed_on_sites O* 10374
   seed_on_sites O* 88
   seed_on_sites O* 9307
   seed_on_sites O* 2065
   seed_on_sites O* 8987
   seed_on_sites O* 1022
   seed_on_sites O* 12900
   seed_on_sites O* 12851
   seed_on_sites O* 6861
   seed_on_sites O* 13625
   seed_on_sites O* 8904
   seed_on_sites O* 13958
   seed_on_sites O* 11951
   seed_on_sites O* 10016
   seed_on_sites O* 11517
   seed_on_sites O* 5565
   seed_on_sites O* 4074
   seed_on_sites O* 13133
   seed_on_sites O* 2392
   seed_on_sites O* 3235
   seed_on_sites O* 17701
   seed_on_sites O* 6934
   seed_on_sites O* 16084
   seed_on_sites O* 14097
   seed_on_sites O* 13885
   seed_on_sites O* 12321
   seed_on_sites O* 4662
   seed_on_sites O* 16349
   seed_on_sites O* 3648
   seed_on_sites O* 16138
   seed_on_sites O* 7495
   seed_on_sites O* 15528
   seed_on_sites O* 16792
   seed_on_sites O* 13935
   seed_on_sites O* 7235
   seed_on_sites O* 2221
   seed_on_sites O* 6469
   seed_on_sites O* 13874
   seed_on_sites O* 2984
   seed_on_sites O* 9205
   seed_on_sites O* 17413
   seed_on_sites O* 15037
   seed_on_sites O* 17790
   seed_on_sites O* 3024
   seed_on_sites O* 7435
   seed_on_sites O* 2385
   seed_on_sites O* 2466
   seed_on_sites O* 2965
   seed_on_sites O* 14281
   seed_on_sites O* 4439
   seed_on_sites O* 15210
   seed_on_sites O* 6237
   seed_on_sites O* 16569
   seed_on_sites O* 2818
   seed_on_sites O* 3996
   seed_on_sites O* 4829
   seed_on_sites O* 2071
   seed_on_sites O* 3141
   seed_on_sites O* 17607
   seed_on_sites O* 16743
   seed_on_sites O* 18386
   seed_on_sites O* 3194
   seed_on_sites O* 13969
   seed_on_sites O* 6969
   seed_on_sites O* 13237
   seed_on_sites O* 11577
   seed_on_sites O* 16639
   seed_on_sites O* 2222
   seed_on_sites O* 5415
   seed_on_sites O* 71
   seed_on_sites O* 9073
   seed_on_sites O* 14930
   seed_on_sites O* 1353
   seed_on_sites O* 4920
   seed_on_sites O* 14482
   seed_on_sites O* 16963
   seed_on_sites O* 11508
   seed_on_sites O* 8364
   seed_on_sites O* 16077
   seed_on_sites O* 6641
   seed_on_sites O* 16554
   seed_on_sites O* 4400
   seed_on_sites O* 10306
   seed_on_sites O* 7695
   seed_on_sites O* 9405
   seed_on_sites O* 18137
   seed_on_sites O* 10111
   seed_on_sites O* 12110
   seed_on_sites O* 15747
   seed_on_sites O* 13459
   seed_on_sites O* 18324
   seed_on_sites O* 10678
   seed_on_sites O* 4219
   seed_on_sites O* 11967
   seed_on_sites O* 8248
   seed_on_sites O* 9528
   seed_on_sites O* 1001
   seed_on_sites O* 629
   seed_on_sites O* 8672
   seed_on_sites O* 3780
   seed_on_sites O* 8675
   seed_on_sites O* 8099
   seed_on_sites O* 17581
   seed_on_sites O* 15453
   seed_on_sites O* 3495
   seed_on_sites O* 10214
   seed_on_sites O* 11120
   seed_on_sites O* 15331
   seed_on_sites O* 3311
   seed_on_sites O* 10423
   seed_on_sites O* 4385
   seed_on_sites O* 8102
   seed_on_sites O* 1806
   seed_on_sites O* 5446
   seed_on_sites O* 4194
   seed_on_sites O* 9570
   seed_on_sites O* 4199
   seed_on_sites O* 17529
   seed_on_sites O* 12340
   seed_on_sites O* 10562
   seed_on_sites O* 922
   seed_on_sites O* 16065
   seed_on_sites O* 710
   seed_on_sites O* 3001
   seed_on_sites O* 1064
   seed_on_sites O* 6810
   seed_on_sites O* 16188
   seed_on_sites O* 1379
   seed_on_sites O* 16521
   seed_on_sites O* 17630
   seed_on_sites O* 16000
   seed_on_sites O* 17521
   seed_on_sites O* 16130
   seed_on_sites O* 9090
   seed_on_sites O* 3045
   seed_on_sites O* 14410
   seed_on_sites O* 887
   seed_on_sites O* 10308
   seed_on_sites O* 572
   seed_on_sites O* 1744
   seed_on_sites O* 16086
   seed_on_sites O* 5867
   seed_on_sites O* 16238
   seed_on_sites O* 1118
   seed_on_sites O* 7934
   seed_on_sites O* 12597
   seed_on_sites O* 14979
   seed_on_sites O* 2321
   seed_on_sites O* 2835
   seed_on_sites O* 9765
   seed_on_sites O* 7973
   seed_on_sites O* 10065
   seed_on_sites O* 11298
   seed_on_sites O* 11098
   seed_on_sites O* 6285
   seed_on_sites O* 17762
   seed_on_sites O* 15981
   seed_on_sites O* 992
   seed_on_sites O* 12878
   seed_on_sites O* 6740
   seed_on_sites O* 16079
   seed_on_sites O* 13656
   seed_on_sites O* 9833
   seed_on_sites O* 14250
   seed_on_sites O* 11337
   seed_on_sites O* 13361
   seed_on_sites O* 13488
   seed_on_sites O* 3689
   seed_on_sites O* 14359
   seed_on_sites O* 15509
   seed_on_sites O* 6399
   seed_on_sites O* 11039
   seed_on_sites O* 16852
   seed_on_sites O* 11837
   seed_on_sites O* 4218
   seed_on_sites O* 11567
   seed_on_sites O* 13739
   seed_on_sites O* 1925
   seed_on_sites O* 12367
   seed_on_sites O* 11264
   seed_on_sites O* 8260
   seed_on_sites O* 11554
   seed_on_sites O* 2779
   seed_on_sites O* 4736
   seed_on_sites O* 11461
   seed_on_sites O* 2287
   seed_on_sites O* 642
   seed_on_sites O* 5502
   seed_on_sites O* 10637
   seed_on_sites O* 3872
   seed_on_sites O* 13230
   seed_on_sites O* 1719
   seed_on_sites O* 10857
   seed_on_sites O* 16637
   seed_on_sites O* 4036
   seed_on_sites O* 15294
   seed_on_sites O* 3913
   seed_on_sites O* 9556
   seed_on_sites O* 16874
   seed_on_sites O* 5762
   seed_on_sites O* 15262
   seed_on_sites O* 15799
   seed_on_sites O* 10455
   seed_on_sites O* 16593
   seed_on_sites O* 13432
   seed_on_sites O* 11465
   seed_on_sites O* 5972
   seed_on_sites O* 318
   seed_on_sites O* 18166
   seed_on_sites O* 7458
   seed_on_sites O* 12397
   seed_on_sites O* 2260
   seed_on_sites O* 9124
   seed_on_sites O* 14198
   seed_on_sites O* 6762
   seed_on_sites O* 1158
   seed_on_sites O* 6763
   seed_on_sites O* 1536
   seed_on_sites O* 18289
   seed_on_sites O* 13400
   seed_on_sites O* 16526
   seed_on_sites O* 11519
   seed_on_sites O* 17550
   seed_on_sites O* 2372
   seed_on_sites O* 10058
   seed_on_sites O* 2075
   seed_on_sites O* 11128
   seed_on_sites O* 14027
   seed_on_sites O* 7379
   seed_on_sites O* 7847
   seed_on_sites O* 16834
   seed_on_sites O* 10108
   seed_on_sites O* 3745
   seed_on_sites O* 4847
   seed_on_sites O* 10612
   seed_on_sites O* 12315
   seed_on_sites O* 781
   seed_on_sites O* 16002
   seed_on_sites O* 12333
   seed_on_sites O* 4730
   seed_on_sites O* 2525
   seed_on_sites O* 1517
   seed_on_sites O* 15914
   seed_on_sites O* 6020
   seed_on_sites O* 17591
   seed_on_sites O* 17620
   seed_on_sites O* 16157
   seed_on_sites O* 15734
   seed_on_sites O* 14259
   seed_on_sites O* 16505
   seed_on_sites O* 10025
   seed_on_sites O* 3199
   seed_on_sites O* 60
   seed_on_sites O* 6370
   seed_on_sites O* 16840
   seed_on_sites O* 2757
   seed_on_sites O* 17241
   seed_on_sites O* 8475
   seed_on_sites O* 9277
   seed_on_sites O* 15182
   seed_on_sites O* 4180
   seed_on_sites O* 2102
   seed_on_sites O* 16017
   seed_on_sites O* 4661
   seed_on_sites O* 6071
   seed_on_sites O* 2598
   seed_on_sites O* 11303
   seed_on_sites O* 14093
   seed_on_sites O* 16140
   seed_on_sites O* 230
   seed_on_sites O* 4597
   seed_on_sites O* 11878
   seed_on_sites O* 10148
   seed_on_sites O* 13514
   seed_on_sites O* 6730
   seed_on_sites O* 12078
   seed_on_sites O* 14069
   seed_on_sites O* 11770
   seed_on_sites O* 15061
   seed_on_sites O* 8181
   seed_on_sites O* 2063
   seed_on_sites O* 11668
   seed_on_sites O* 9237
   seed_on_sites O* 6036
   seed_on_sites O* 2902
   seed_on_sites O* 6094
   seed_on_sites O* 15293
   seed_on_sites O* 7726
   seed_on_sites O* 11615
   seed_on_sites O* 4057
   seed_on_sites O* 2414
   seed_on_sites O* 14258
   seed_on_sites O* 14115
   seed_on_sites O* 1823
   seed_on_sites O* 15590
   seed_on_sites O* 8537
   seed_on_sites O* 10349
   seed_on_sites O* 13408
   seed_on_sites O* 5061
   seed_on_sites O* 701
   seed_on_sites O* 9509
   seed_on_sites O* 10856
   seed_on_sites O* 3475
   seed_on_sites O* 9538
   seed_on_sites O* 12799
   seed_on_sites O* 5768
   seed_on_sites O* 434
   seed_on_sites O* 10217
   seed_on_sites O* 13551
   seed_on_sites O* 14462
   seed_on_sites O* 11080
   seed_on_sites O* 3222
   seed_on_sites O* 855
   seed_on_sites O* 13535
   seed_on_sites O* 7647
   seed_on_sites O* 12221
   seed_on_sites O* 12145
   seed_on_sites O* 617
   seed_on_sites O* 11230
   seed_on_sites O* 12192
   seed_on_sites O* 12561
   seed_on_sites O* 16026
   seed_on_sites O* 9578
   seed_on_sites O* 14464
   seed_on_sites O* 16350
   seed_on_sites O* 6985
   seed_on_sites O* 294
   seed_on_sites O* 17919
   seed_on_sites O* 4326
   seed_on_sites O* 2544
   seed_on_sites O* 6899
   seed_on_sites O* 2588
   seed_on_sites O* 389
   seed_on_sites O* 8067
   seed_on_sites O* 8247
   seed_on_sites O* 6582
   seed_on_sites O* 9952
   seed_on_sites O* 8032
   seed_on_sites O* 1552
   seed_on_sites O* 15455
   seed_on_sites O* 14215
   seed_on_sites O* 5548
   seed_on_sites O* 2273
   seed_on_sites O* 1160
   seed_on_sites O* 1793
   seed_on_sites O* 12779
   seed_on_sites O* 6299
   seed_on_sites O* 16716
   seed_on_sites O* 10944
   seed_on_sites O* 17135
   seed_on_sites O* 6637
   seed_on_sites O* 12676
   seed_on_sites O* 9463
   seed_on_sites O* 8527
   seed_on_sites O* 2516
   seed_on_sites O* 14708
   seed_on_sites O* 14443
   seed_on_sites O* 15404
   seed_on_sites O* 8679
   seed_on_sites O* 2098
   seed_on_sites O* 11626
   seed_on_sites O* 2140
   seed_on_sites O* 12496
   seed_on_sites O* 13384
   seed_on_sites O* 2853
   seed_on_sites O* 17223
   seed_on_sites O* 10597
   seed_on_sites O* 17461
   seed_on_sites O* 1365
   seed_on_sites O* 16954
   seed_on_sites O* 5305
   seed_on_sites O* 9088
   seed_on_sites O* 7888
   seed_on_sites O* 8774
   seed_on_sites O* 12244
   seed_on_sites O* 12037
   seed_on_sites O* 4150
   seed_on_sites O* 4207
   seed_on_sites O* 11468
   seed_on_sites O* 4096
   seed_on_sites O* 5671
   seed_on_sites O* 9379
   seed_on_sites O* 3786
   seed_on_sites O* 18220
   seed_on_sites O* 6191
   seed_on_sites O* 15323
   seed_on_sites O* 4006
   seed_on_sites O* 3829
   seed_on_sites O* 10454
   seed_on_sites O* 11262
   seed_on_sites O* 15573
   seed_on_sites O* 9417
   seed_on_sites O* 5349
   seed_on_sites O* 18405
   seed_on_sites O* 14476
   seed_on_sites O* 14336
   seed_on_sites O* 1486
   seed_on_sites O* 3241
   seed_on_sites O* 17622
   seed_on_sites O* 3065
   seed_on_sites O* 9662
   seed_on_sites O* 7377
   seed_on_sites O* 4824
   seed_on_sites O* 3670
   seed_on_sites O* 926
   seed_on_sites O* 11135
   seed_on_sites O* 4154
   seed_on_sites O* 12972
   seed_on_sites O* 2369
   seed_on_sites O* 713
   seed_on_sites O* 15526
   seed_on_sites O* 3549
   seed_on_sites O* 12099
   seed_on_sites O* 3712
   seed_on_sites O* 2015
   seed_on_sites O* 5438
   seed_on_sites O* 568
   seed_on_sites O* 14918
   seed_on_sites O* 11809
   seed_on_sites O* 17582
   seed_on_sites O* 15201
   seed_on_sites O* 5784
   seed_on_sites O* 10350
   seed_on_sites O* 13857
   seed_on_sites O* 8777
   seed_on_sites O* 10957
   seed_on_sites O* 481
   seed_on_sites O* 8095
   seed_on_sites O* 3308
   seed_on_sites O* 6536
   seed_on_sites O* 14472
   seed_on_sites O* 15215
   seed_on_sites O* 14701
   seed_on_sites O* 2351
   seed_on_sites O* 13365
   seed_on_sites O* 7275
   seed_on_sites O* 5024
   seed_on_sites O* 4771
   seed_on_sites O* 15733
   seed_on_sites O* 7644
   seed_on_sites O* 2575
   seed_on_sites O* 14613
   seed_on_sites O* 1649
   seed_on_sites O* 5537
   seed_on_sites O* 4352
   seed_on_sites O* 16064
   seed_on_sites O* 8623
   seed_on_sites O* 7484
   seed_on_sites O* 7277
   seed_on_sites O* 5494
   seed_on_sites O* 13515
   seed_on_sites O* 11628
   seed_on_sites O* 1990
   seed_on_sites O* 13604
   seed_on_sites O* 16348
   seed_on_sites O* 7568
   seed_on_sites O* 4576
   seed_on_sites O* 16462
   seed_on_sites O* 5763
   seed_on_sites O* 990
   seed_on_sites O* 783
   seed_on_sites O* 16035
   seed_on_sites O* 13334
   seed_on_sites O* 6770
   seed_on_sites O* 2228
   seed_on_sites O* 17351
   seed_on_sites O* 18297
   seed_on_sites O* 11931
   seed_on_sites O* 14559
   seed_on_sites O* 12047
   seed_on_sites O* 1229
   seed_on_sites O* 484
   seed_on_sites O* 1733
   seed_on_sites O* 16506
   seed_on_sites O* 10928
   seed_on_sites O* 11017
   seed_on_sites O* 11764
   seed_on_sites O* 8349
   seed_on_sites O* 6121
   seed_on_sites O* 10818
   seed_on_sites O* 16312
   seed_on_sites O* 11074
   seed_on_sites O* 2787
   seed_on_sites O* 3383
   seed_on_sites O* 15287
   seed_on_sites O* 14427
   seed_on_sites O* 7022
   seed_on_sites O* 1120
   seed_on_sites O* 2855
   seed_on_sites O* 10587
   seed_on_sites O* 6116
   seed_on_sites O* 11926
   seed_on_sites O* 2649
   seed_on_sites O* 14159
   seed_on_sites O* 17837
   seed_on_sites O* 14865
   seed_on_sites O* 6761
   seed_on_sites O* 9263
   seed_on_sites O* 4267
   seed_on_sites O* 17044
   seed_on_sites O* 16179
   seed_on_sites O* 11326
   seed_on_sites O* 16205
   seed_on_sites O* 2501
   seed_on_sites O* 15019
   seed_on_sites O* 8939
   seed_on_sites O* 7330
   seed_on_sites O* 2671
   seed_on_sites O* 11250
   seed_on_sites O* 10429
   seed_on_sites O* 1532
   seed_on_sites O* 5998
   seed_on_sites O* 17823
   seed_on_sites O* 7618
   seed_on_sites O* 5134
   seed_on_sites O* 1752
   seed_on_sites O* 18271
   seed_on_sites O* 10734
   seed_on_sites O* 5578
   seed_on_sites O* 6596
   seed_on_sites O* 5355
   seed_on_sites O* 1183
   seed_on_sites O* 14418
   seed_on_sites O* 6561
   seed_on_sites O* 12578
   seed_on_sites O* 15547
   seed_on_sites O* 2290
   seed_on_sites O* 7698
   seed_on_sites O* 10270
   seed_on_sites O* 15689
   seed_on_sites O* 14500
   seed_on_sites O* 15716
   seed_on_sites O* 11413
   seed_on_sites O* 13165
   seed_on_sites O* 11914
   seed_on_sites O* 15281
   seed_on_sites O* 5428
