initial_state
   seed_on_sites CO* 13269
   seed_on_sites CO* 14713
   seed_on_sites CO* 6713
   seed_on_sites CO* 10421
   seed_on_sites CO* 10198
   seed_on_sites CO* 7112
   seed_on_sites CO* 10173
   seed_on_sites CO* 17988
   seed_on_sites CO* 15120
   seed_on_sites CO* 7174
   seed_on_sites CO* 18269
   seed_on_sites CO* 6026
   seed_on_sites CO* 11610
   seed_on_sites CO* 6636
   seed_on_sites CO* 8122
   seed_on_sites CO* 5492
   seed_on_sites CO* 5266
   seed_on_sites CO* 5836
   seed_on_sites CO* 10315
   seed_on_sites CO* 6846
   seed_on_sites CO* 18087
   seed_on_sites CO* 5835
   seed_on_sites CO* 11560
   seed_on_sites CO* 14741
   seed_on_sites CO* 793
   seed_on_sites CO* 16839
   seed_on_sites CO* 9429
   seed_on_sites CO* 5618
   seed_on_sites CO* 12693
   seed_on_sites CO* 9959
   seed_on_sites CO* 14751
   seed_on_sites CO* 13009
   seed_on_sites CO* 8462
   seed_on_sites CO* 262
   seed_on_sites CO* 2536
   seed_on_sites CO* 10876
   seed_on_sites CO* 10560
   seed_on_sites CO* 1930
   seed_on_sites CO* 438
   seed_on_sites CO* 16638
   seed_on_sites CO* 1224
   seed_on_sites CO* 9664
   seed_on_sites CO* 7696
   seed_on_sites CO* 10654
   seed_on_sites CO* 1936
   seed_on_sites CO* 13056
   seed_on_sites CO* 10487
   seed_on_sites CO* 9069
   seed_on_sites CO* 17698
   seed_on_sites CO* 11773
   seed_on_sites CO* 12721
   seed_on_sites CO* 5764
   seed_on_sites CO* 15422
   seed_on_sites CO* 17620
   seed_on_sites CO* 2899
   seed_on_sites CO* 4271
   seed_on_sites CO* 13414
   seed_on_sites CO* 1567
   seed_on_sites CO* 7399
   seed_on_sites CO* 8139
   seed_on_sites CO* 15106
   seed_on_sites CO* 8485
   seed_on_sites CO* 8818
   seed_on_sites CO* 17924
   seed_on_sites CO* 12432
   seed_on_sites CO* 14675
   seed_on_sites CO* 3941
   seed_on_sites CO* 15258
   seed_on_sites CO* 4609
   seed_on_sites CO* 4721
   seed_on_sites CO* 7094
   seed_on_sites CO* 2814
   seed_on_sites CO* 15687
   seed_on_sites CO* 14370
   seed_on_sites CO* 4317
   seed_on_sites CO* 15121
   seed_on_sites CO* 4775
   seed_on_sites CO* 17960
   seed_on_sites CO* 9435
   seed_on_sites CO* 9431
   seed_on_sites CO* 12404
   seed_on_sites CO* 15122
   seed_on_sites CO* 7805
   seed_on_sites CO* 11237
   seed_on_sites CO* 2481
   seed_on_sites CO* 718
   seed_on_sites CO* 15426
   seed_on_sites CO* 1751
   seed_on_sites CO* 712
   seed_on_sites CO* 16883
   seed_on_sites CO* 14112
   seed_on_sites CO* 6548
   seed_on_sites CO* 14807
   seed_on_sites CO* 5066
   seed_on_sites CO* 13212
   seed_on_sites CO* 17059
   seed_on_sites CO* 14309
   seed_on_sites CO* 9815
   seed_on_sites CO* 7082
   seed_on_sites CO* 5133
   seed_on_sites CO* 12002
   seed_on_sites CO* 13076
   seed_on_sites CO* 3236
   seed_on_sites CO* 12043
   seed_on_sites CO* 7178
   seed_on_sites CO* 11593
   seed_on_sites CO* 549
   seed_on_sites CO* 11547
   seed_on_sites CO* 9735
   seed_on_sites CO* 13629
   seed_on_sites CO* 6916
   seed_on_sites CO* 11261
   seed_on_sites CO* 12335
   seed_on_sites CO* 13145
   seed_on_sites CO* 14849
   seed_on_sites CO* 12941
   seed_on_sites CO* 11784
   seed_on_sites CO* 8826
   seed_on_sites CO* 2217
   seed_on_sites CO* 290
   seed_on_sites CO* 3054
   seed_on_sites CO* 15962
   seed_on_sites CO* 14573
   seed_on_sites CO* 16629
   seed_on_sites CO* 10562
   seed_on_sites CO* 13991
   seed_on_sites CO* 6367
   seed_on_sites CO* 10139
   seed_on_sites CO* 4426
   seed_on_sites CO* 10120
   seed_on_sites CO* 9708
   seed_on_sites CO* 5196
   seed_on_sites CO* 1117
   seed_on_sites CO* 10646
   seed_on_sites CO* 13945
   seed_on_sites CO* 16735
   seed_on_sites CO* 3687
   seed_on_sites CO* 5348
   seed_on_sites CO* 3163
   seed_on_sites CO* 2649
   seed_on_sites CO* 5483
   seed_on_sites CO* 6141
   seed_on_sites CO* 834
   seed_on_sites CO* 6363
   seed_on_sites CO* 10014
   seed_on_sites CO* 6503
   seed_on_sites CO* 12488
   seed_on_sites CO* 14078
   seed_on_sites CO* 14878
   seed_on_sites CO* 14836
   seed_on_sites CO* 234
   seed_on_sites CO* 18110
   seed_on_sites CO* 7218
   seed_on_sites CO* 2633
   seed_on_sites CO* 641
   seed_on_sites CO* 12415
   seed_on_sites CO* 1245
   seed_on_sites CO* 18354
   seed_on_sites CO* 2879
   seed_on_sites CO* 7768
   seed_on_sites CO* 4613
   seed_on_sites CO* 15401
   seed_on_sites CO* 5816
   seed_on_sites CO* 9111
   seed_on_sites CO* 11792
   seed_on_sites CO* 13028
   seed_on_sites CO* 18053
   seed_on_sites CO* 11390
   seed_on_sites CO* 9645
   seed_on_sites CO* 4684
   seed_on_sites CO* 16062
   seed_on_sites CO* 8312
   seed_on_sites CO* 11161
   seed_on_sites CO* 769
   seed_on_sites CO* 9851
   seed_on_sites CO* 7996
   seed_on_sites CO* 9707
   seed_on_sites CO* 13136
   seed_on_sites CO* 4014
   seed_on_sites CO* 8590
   seed_on_sites CO* 11065
   seed_on_sites CO* 6522
   seed_on_sites CO* 1513
   seed_on_sites CO* 4624
   seed_on_sites CO* 14535
   seed_on_sites CO* 5192
   seed_on_sites CO* 5300
   seed_on_sites CO* 3249
   seed_on_sites CO* 5513
   seed_on_sites CO* 2169
   seed_on_sites CO* 11114
   seed_on_sites CO* 14527
   seed_on_sites CO* 15673
   seed_on_sites CO* 2995
   seed_on_sites CO* 11367
   seed_on_sites CO* 14538
   seed_on_sites CO* 16504
   seed_on_sites CO* 13257
   seed_on_sites CO* 2728
   seed_on_sites CO* 3156
   seed_on_sites CO* 11405
   seed_on_sites CO* 848
   seed_on_sites CO* 5180
   seed_on_sites CO* 13531
   seed_on_sites CO* 12760
   seed_on_sites CO* 15559
   seed_on_sites CO* 8430
   seed_on_sites CO* 1580
   seed_on_sites CO* 12818
   seed_on_sites CO* 6627
   seed_on_sites CO* 12279
   seed_on_sites CO* 5239
   seed_on_sites CO* 9333
   seed_on_sites CO* 2590
   seed_on_sites CO* 497
   seed_on_sites CO* 16166
   seed_on_sites CO* 5188
   seed_on_sites CO* 6156
   seed_on_sites CO* 16829
   seed_on_sites CO* 10717
   seed_on_sites CO* 15429
   seed_on_sites CO* 18267
   seed_on_sites CO* 9031
   seed_on_sites CO* 10956
   seed_on_sites CO* 6111
   seed_on_sites CO* 2621
   seed_on_sites CO* 10295
   seed_on_sites CO* 11407
   seed_on_sites CO* 12390
   seed_on_sites CO* 2711
   seed_on_sites CO* 10656
   seed_on_sites CO* 5465
   seed_on_sites CO* 14727
   seed_on_sites CO* 2246
   seed_on_sites CO* 13182
   seed_on_sites CO* 9752
   seed_on_sites CO* 6608
   seed_on_sites CO* 5825
   seed_on_sites CO* 8913
   seed_on_sites CO* 12644
   seed_on_sites CO* 14797
   seed_on_sites CO* 12506
   seed_on_sites CO* 3321
   seed_on_sites CO* 6939
   seed_on_sites CO* 4478
   seed_on_sites CO* 15431
   seed_on_sites CO* 17537
   seed_on_sites CO* 331
   seed_on_sites CO* 106
   seed_on_sites CO* 9323
   seed_on_sites CO* 12492
   seed_on_sites CO* 288
   seed_on_sites CO* 5032
   seed_on_sites CO* 14839
   seed_on_sites CO* 17279
   seed_on_sites CO* 12650
   seed_on_sites CO* 12016
   seed_on_sites CO* 16017
   seed_on_sites CO* 1797
   seed_on_sites CO* 293
   seed_on_sites CO* 2477
   seed_on_sites CO* 2336
   seed_on_sites CO* 18240
   seed_on_sites CO* 4944
   seed_on_sites CO* 1675
   seed_on_sites CO* 1894
   seed_on_sites CO* 1322
   seed_on_sites CO* 289
   seed_on_sites CO* 3894
   seed_on_sites CO* 4032
   seed_on_sites CO* 4371
   seed_on_sites CO* 10525
   seed_on_sites CO* 12494
   seed_on_sites CO* 6224
   seed_on_sites CO* 4587
   seed_on_sites CO* 11257
   seed_on_sites CO* 17406
   seed_on_sites CO* 18355
   seed_on_sites CO* 544
   seed_on_sites CO* 11592
   seed_on_sites CO* 13958
   seed_on_sites CO* 15061
   seed_on_sites CO* 8220
   seed_on_sites CO* 11019
   seed_on_sites CO* 12749
   seed_on_sites CO* 16456
   seed_on_sites CO* 678
   seed_on_sites CO* 9526
   seed_on_sites CO* 16360
   seed_on_sites CO* 11012
   seed_on_sites CO* 12872
   seed_on_sites CO* 16083
   seed_on_sites CO* 9802
   seed_on_sites CO* 10208
   seed_on_sites CO* 5642
   seed_on_sites CO* 1342
   seed_on_sites CO* 14355
   seed_on_sites CO* 2091
   seed_on_sites CO* 8160
   seed_on_sites CO* 15834
   seed_on_sites CO* 7458
   seed_on_sites CO* 18023
   seed_on_sites CO* 4769
   seed_on_sites CO* 5195
   seed_on_sites CO* 13867
   seed_on_sites CO* 10976
   seed_on_sites CO* 13981
   seed_on_sites CO* 4875
   seed_on_sites CO* 4504
   seed_on_sites CO* 3394
   seed_on_sites CO* 8548
   seed_on_sites CO* 2815
   seed_on_sites CO* 1121
   seed_on_sites CO* 14615
   seed_on_sites CO* 9535
   seed_on_sites CO* 3680
   seed_on_sites CO* 1174
   seed_on_sites CO* 15312
   seed_on_sites CO* 11555
   seed_on_sites CO* 17131
   seed_on_sites CO* 12061
   seed_on_sites CO* 19
   seed_on_sites CO* 15835
   seed_on_sites CO* 13285
   seed_on_sites CO* 16746
   seed_on_sites CO* 5149
   seed_on_sites CO* 13390
   seed_on_sites CO* 3406
   seed_on_sites CO* 7880
   seed_on_sites CO* 2189
   seed_on_sites CO* 9969
   seed_on_sites CO* 16659
   seed_on_sites CO* 9093
   seed_on_sites CO* 16027
   seed_on_sites CO* 14645
   seed_on_sites CO* 13753
   seed_on_sites CO* 3051
   seed_on_sites CO* 3034
   seed_on_sites CO* 1238
   seed_on_sites CO* 17922
   seed_on_sites CO* 5287
   seed_on_sites CO* 3314
   seed_on_sites CO* 10314
   seed_on_sites CO* 7362
   seed_on_sites CO* 3313
   seed_on_sites CO* 11297
   seed_on_sites CO* 17812
   seed_on_sites CO* 15710
   seed_on_sites CO* 3732
   seed_on_sites CO* 11230
   seed_on_sites CO* 4273
   seed_on_sites CO* 5006
   seed_on_sites CO* 10235
   seed_on_sites CO* 10112
   seed_on_sites CO* 17482
   seed_on_sites CO* 9397
   seed_on_sites CO* 4652
   seed_on_sites CO* 15830
   seed_on_sites CO* 11600
   seed_on_sites CO* 10611
   seed_on_sites CO* 11266
   seed_on_sites CO* 4144
   seed_on_sites CO* 6288
   seed_on_sites CO* 3360
   seed_on_sites CO* 13255
   seed_on_sites CO* 17776
   seed_on_sites CO* 9953
   seed_on_sites CO* 11422
   seed_on_sites CO* 9949
   seed_on_sites CO* 10665
   seed_on_sites CO* 15829
   seed_on_sites CO* 197
   seed_on_sites CO* 16172
   seed_on_sites CO* 13523
   seed_on_sites CO* 5625
   seed_on_sites CO* 5334
   seed_on_sites CO* 6172
   seed_on_sites CO* 14904
   seed_on_sites CO* 14556
   seed_on_sites CO* 11472
   seed_on_sites CO* 12509
   seed_on_sites CO* 9423
   seed_on_sites CO* 9755
   seed_on_sites CO* 6286
   seed_on_sites CO* 16516
   seed_on_sites CO* 3137
   seed_on_sites CO* 15878
   seed_on_sites CO* 4780
   seed_on_sites CO* 5605
   seed_on_sites CO* 13261
   seed_on_sites CO* 863
   seed_on_sites CO* 16857
   seed_on_sites CO* 18291
   seed_on_sites CO* 5777
   seed_on_sites CO* 17783
   seed_on_sites CO* 5466
   seed_on_sites CO* 18169
   seed_on_sites CO* 16898
   seed_on_sites CO* 12270
   seed_on_sites CO* 8133
   seed_on_sites CO* 7942
   seed_on_sites CO* 168
   seed_on_sites CO* 614
   seed_on_sites CO* 4579
   seed_on_sites CO* 6378
   seed_on_sites CO* 7999
   seed_on_sites CO* 9514
   seed_on_sites CO* 5279
   seed_on_sites CO* 16802
   seed_on_sites CO* 212
   seed_on_sites CO* 376
   seed_on_sites CO* 1161
   seed_on_sites CO* 17520
   seed_on_sites CO* 5725
   seed_on_sites CO* 11432
   seed_on_sites CO* 6523
   seed_on_sites CO* 16173
   seed_on_sites CO* 13772
   seed_on_sites CO* 9974
   seed_on_sites CO* 4043
   seed_on_sites CO* 16996
   seed_on_sites CO* 13632
   seed_on_sites CO* 1957
   seed_on_sites CO* 6029
   seed_on_sites CO* 4578
   seed_on_sites CO* 6297
   seed_on_sites CO* 120
   seed_on_sites CO* 13964
   seed_on_sites CO* 1145
   seed_on_sites CO* 10353
   seed_on_sites CO* 6530
   seed_on_sites CO* 12728
   seed_on_sites CO* 14578
   seed_on_sites CO* 9652
   seed_on_sites CO* 14702
   seed_on_sites CO* 14522
   seed_on_sites CO* 2990
   seed_on_sites CO* 14785
   seed_on_sites CO* 7162
   seed_on_sites CO* 7896
   seed_on_sites CO* 17507
   seed_on_sites CO* 4947
   seed_on_sites CO* 1060
   seed_on_sites CO* 11660
   seed_on_sites CO* 12434
   seed_on_sites CO* 9979
   seed_on_sites CO* 6894
   seed_on_sites CO* 3673
   seed_on_sites CO* 7007
   seed_on_sites CO* 4879
   seed_on_sites CO* 16720
   seed_on_sites CO* 7922
   seed_on_sites CO* 6322
   seed_on_sites CO* 9859
   seed_on_sites CO* 17938
   seed_on_sites CO* 10453
   seed_on_sites CO* 3881
   seed_on_sites CO* 11460
   seed_on_sites CO* 1588
   seed_on_sites CO* 1690
   seed_on_sites CO* 5581
   seed_on_sites CO* 10221
   seed_on_sites CO* 15094
   seed_on_sites CO* 8974
   seed_on_sites CO* 13004
   seed_on_sites CO* 8787
   seed_on_sites CO* 3403
   seed_on_sites CO* 8165
   seed_on_sites CO* 6151
   seed_on_sites CO* 11073
   seed_on_sites CO* 15415
   seed_on_sites CO* 1944
   seed_on_sites CO* 14357
   seed_on_sites CO* 13837
   seed_on_sites CO* 2544
   seed_on_sites CO* 12785
   seed_on_sites CO* 9924
   seed_on_sites CO* 12809
   seed_on_sites CO* 11010
   seed_on_sites CO* 9951
   seed_on_sites CO* 6348
   seed_on_sites CO* 8353
   seed_on_sites CO* 4794
   seed_on_sites CO* 12018
   seed_on_sites CO* 6989
   seed_on_sites CO* 5265
   seed_on_sites CO* 11620
   seed_on_sites CO* 18075
   seed_on_sites CO* 4927
   seed_on_sites CO* 8570
   seed_on_sites CO* 8904
   seed_on_sites CO* 1166
   seed_on_sites CO* 11576
   seed_on_sites CO* 10621
   seed_on_sites CO* 9134
   seed_on_sites CO* 16601
   seed_on_sites CO* 12656
   seed_on_sites CO* 3401
   seed_on_sites CO* 4484
   seed_on_sites CO* 824
   seed_on_sites CO* 15766
   seed_on_sites CO* 13963
   seed_on_sites CO* 16913
   seed_on_sites CO* 10590
   seed_on_sites CO* 5686
   seed_on_sites CO* 11962
   seed_on_sites CO* 1348
   seed_on_sites CO* 5680
   seed_on_sites CO* 7197
   seed_on_sites CO* 3854
   seed_on_sites CO* 8706
   seed_on_sites CO* 15618
   seed_on_sites CO* 3533
   seed_on_sites CO* 6513
   seed_on_sites CO* 7496
   seed_on_sites CO* 8532
   seed_on_sites CO* 1770
   seed_on_sites CO* 17616
   seed_on_sites CO* 1214
   seed_on_sites CO* 9998
   seed_on_sites CO* 11958
   seed_on_sites CO* 1067
   seed_on_sites CO* 12962
   seed_on_sites CO* 12012
   seed_on_sites CO* 6504
   seed_on_sites CO* 426
   seed_on_sites CO* 15166
   seed_on_sites CO* 5631
   seed_on_sites CO* 3188
   seed_on_sites CO* 7630
   seed_on_sites CO* 375
   seed_on_sites CO* 1004
   seed_on_sites CO* 631
   seed_on_sites CO* 10779
   seed_on_sites CO* 15665
   seed_on_sites CO* 13500
   seed_on_sites CO* 15287
   seed_on_sites CO* 11966
   seed_on_sites CO* 15580
   seed_on_sites CO* 7012
   seed_on_sites CO* 7055
   seed_on_sites CO* 10942
   seed_on_sites CO* 16602
   seed_on_sites CO* 7609
   seed_on_sites CO* 4164
   seed_on_sites CO* 5851
   seed_on_sites CO* 14988
   seed_on_sites CO* 17076
   seed_on_sites CO* 15470
   seed_on_sites CO* 1576
   seed_on_sites CO* 12449
   seed_on_sites CO* 18425
   seed_on_sites CO* 4343
   seed_on_sites CO* 8663
   seed_on_sites CO* 3491
   seed_on_sites CO* 5356
   seed_on_sites CO* 12801
   seed_on_sites CO* 13264
   seed_on_sites CO* 14120
   seed_on_sites CO* 953
   seed_on_sites CO* 786
   seed_on_sites CO* 17097
   seed_on_sites CO* 8723
   seed_on_sites CO* 15517
   seed_on_sites CO* 17033
   seed_on_sites CO* 7711
   seed_on_sites CO* 1289
   seed_on_sites CO* 12029
   seed_on_sites CO* 10471
   seed_on_sites CO* 16688
   seed_on_sites CO* 10977
   seed_on_sites CO* 3357
   seed_on_sites CO* 1782
   seed_on_sites CO* 9242
   seed_on_sites CO* 3752
   seed_on_sites CO* 5584
   seed_on_sites CO* 6155
   seed_on_sites CO* 14764
   seed_on_sites CO* 14961
   seed_on_sites CO* 17979
   seed_on_sites CO* 10472
   seed_on_sites CO* 14577
   seed_on_sites CO* 7427
   seed_on_sites CO* 1802
   seed_on_sites CO* 8840
   seed_on_sites CO* 7967
   seed_on_sites CO* 6282
   seed_on_sites CO* 4729
   seed_on_sites CO* 10845
   seed_on_sites CO* 4844
   seed_on_sites CO* 3828
   seed_on_sites CO* 5016
   seed_on_sites CO* 715
   seed_on_sites CO* 11191
   seed_on_sites CO* 15593
   seed_on_sites CO* 12243
   seed_on_sites CO* 6678
   seed_on_sites CO* 9640
   seed_on_sites CO* 14978
   seed_on_sites CO* 12022
   seed_on_sites CO* 1231
   seed_on_sites CO* 11675
   seed_on_sites CO* 2052
   seed_on_sites CO* 2566
   seed_on_sites CO* 7424
   seed_on_sites CO* 3694
   seed_on_sites CO* 16358
   seed_on_sites CO* 7509
   seed_on_sites CO* 13732
   seed_on_sites CO* 16352
   seed_on_sites CO* 16125
   seed_on_sites CO* 10439
   seed_on_sites CO* 13647
   seed_on_sites CO* 2295
   seed_on_sites CO* 5345
   seed_on_sites CO* 763
   seed_on_sites CO* 10943
   seed_on_sites CO* 13067
   seed_on_sites CO* 3316
   seed_on_sites CO* 7259
   seed_on_sites CO* 1441
   seed_on_sites CO* 2712
   seed_on_sites CO* 686
   seed_on_sites CO* 11896
   seed_on_sites CO* 7662
   seed_on_sites CO* 12144
   seed_on_sites CO* 1128
   seed_on_sites CO* 12228
   seed_on_sites CO* 4983
   seed_on_sites CO* 7526
   seed_on_sites CO* 8555
   seed_on_sites CO* 17632
   seed_on_sites CO* 11330
   seed_on_sites CO* 5408
   seed_on_sites CO* 6303
   seed_on_sites CO* 10252
   seed_on_sites CO* 11607
   seed_on_sites CO* 2756
   seed_on_sites CO* 3512
   seed_on_sites CO* 8319
   seed_on_sites CO* 13440
   seed_on_sites CO* 1160
   seed_on_sites CO* 2490
   seed_on_sites CO* 13957
   seed_on_sites CO* 5588
   seed_on_sites CO* 9158
   seed_on_sites CO* 17555
   seed_on_sites CO* 12041
   seed_on_sites CO* 16260
   seed_on_sites CO* 18094
   seed_on_sites CO* 13235
   seed_on_sites CO* 278
   seed_on_sites CO* 702
   seed_on_sites CO* 16375
   seed_on_sites CO* 2680
   seed_on_sites CO* 12052
   seed_on_sites CO* 7708
   seed_on_sites CO* 9128
   seed_on_sites CO* 15966
   seed_on_sites CO* 15509
   seed_on_sites CO* 1920
   seed_on_sites CO* 5572
   seed_on_sites CO* 13697
   seed_on_sites CO* 3791
   seed_on_sites CO* 1001
   seed_on_sites CO* 13923
   seed_on_sites CO* 2011
   seed_on_sites CO* 15014
   seed_on_sites CO* 3126
   seed_on_sites CO* 3847
   seed_on_sites CO* 10954
   seed_on_sites CO* 645
   seed_on_sites CO* 1057
   seed_on_sites CO* 13339
   seed_on_sites CO* 7621
   seed_on_sites CO* 13228
   seed_on_sites CO* 1629
   seed_on_sites CO* 5776
   seed_on_sites CO* 3136
   seed_on_sites CO* 10279
   seed_on_sites CO* 16587
   seed_on_sites CO* 15320
   seed_on_sites CO* 1899
   seed_on_sites CO* 1662
   seed_on_sites CO* 15065
   seed_on_sites CO* 800
   seed_on_sites CO* 5172
   seed_on_sites CO* 8347
   seed_on_sites CO* 8468
   seed_on_sites CO* 12152
   seed_on_sites CO* 4542
   seed_on_sites CO* 2245
   seed_on_sites CO* 11502
   seed_on_sites CO* 16339
   seed_on_sites CO* 5898
   seed_on_sites CO* 1481
   seed_on_sites CO* 11791
   seed_on_sites CO* 7471
   seed_on_sites CO* 363
   seed_on_sites CO* 18105
   seed_on_sites CO* 12208
   seed_on_sites CO* 555
   seed_on_sites CO* 9048
   seed_on_sites CO* 11363
   seed_on_sites CO* 13214
   seed_on_sites CO* 17337
   seed_on_sites CO* 17666
   seed_on_sites CO* 11205
   seed_on_sites CO* 6485
   seed_on_sites CO* 4506
   seed_on_sites CO* 830
   seed_on_sites CO* 782
   seed_on_sites CO* 9909
   seed_on_sites CO* 1984
   seed_on_sites CO* 5238
   seed_on_sites CO* 7778
   seed_on_sites CO* 17645
   seed_on_sites CO* 11991
   seed_on_sites CO* 14344
   seed_on_sites CO* 388
   seed_on_sites CO* 10379
   seed_on_sites CO* 18324
