initial_state
   seed_on_sites O* 16402
   seed_on_sites O* 5020
   seed_on_sites O* 15437
   seed_on_sites O* 6774
   seed_on_sites O* 15832
   seed_on_sites O* 9714
   seed_on_sites O* 8410
   seed_on_sites O* 4349
   seed_on_sites O* 15972
   seed_on_sites O* 10934
   seed_on_sites O* 309
   seed_on_sites O* 12966
   seed_on_sites O* 1568
   seed_on_sites O* 1898
   seed_on_sites O* 9550
   seed_on_sites O* 3656
   seed_on_sites O* 16884
   seed_on_sites O* 15725
   seed_on_sites O* 15510
   seed_on_sites O* 2487
   seed_on_sites O* 8426
   seed_on_sites O* 1503
   seed_on_sites O* 9202
   seed_on_sites O* 5044
   seed_on_sites O* 2643
   seed_on_sites O* 4539
   seed_on_sites O* 8652
   seed_on_sites O* 6594
   seed_on_sites O* 13518
   seed_on_sites O* 6825
   seed_on_sites O* 14793
   seed_on_sites O* 12371
   seed_on_sites O* 7225
   seed_on_sites O* 14092
   seed_on_sites O* 13399
   seed_on_sites O* 12632
   seed_on_sites O* 16067
   seed_on_sites O* 845
   seed_on_sites O* 4952
   seed_on_sites O* 6514
   seed_on_sites O* 12207
   seed_on_sites O* 14317
   seed_on_sites O* 16812
   seed_on_sites O* 4868
   seed_on_sites O* 13217
   seed_on_sites O* 11873
   seed_on_sites O* 18230
   seed_on_sites O* 3612
   seed_on_sites O* 9236
   seed_on_sites O* 13331
   seed_on_sites O* 1337
   seed_on_sites O* 7232
   seed_on_sites O* 9235
   seed_on_sites O* 10526
   seed_on_sites O* 11241
   seed_on_sites O* 5363
   seed_on_sites O* 4947
   seed_on_sites O* 12493
   seed_on_sites O* 3748
   seed_on_sites O* 15556
   seed_on_sites O* 14971
   seed_on_sites O* 13416
   seed_on_sites O* 18045
   seed_on_sites O* 6932
   seed_on_sites O* 610
   seed_on_sites O* 18164
   seed_on_sites O* 13851
   seed_on_sites O* 5868
   seed_on_sites O* 17293
   seed_on_sites O* 14628
   seed_on_sites O* 2104
   seed_on_sites O* 12394
   seed_on_sites O* 14867
   seed_on_sites O* 5485
   seed_on_sites O* 16246
   seed_on_sites O* 7855
   seed_on_sites O* 14204
   seed_on_sites O* 729
   seed_on_sites O* 5078
   seed_on_sites O* 10603
   seed_on_sites O* 13251
   seed_on_sites O* 10281
   seed_on_sites O* 2608
   seed_on_sites O* 11200
   seed_on_sites O* 6294
   seed_on_sites O* 3255
   seed_on_sites O* 12626
   seed_on_sites O* 16040
   seed_on_sites O* 2763
   seed_on_sites O* 3726
   seed_on_sites O* 13196
   seed_on_sites O* 17074
   seed_on_sites O* 13807
   seed_on_sites O* 702
   seed_on_sites O* 296
   seed_on_sites O* 12841
   seed_on_sites O* 17313
   seed_on_sites O* 5852
   seed_on_sites O* 4233
   seed_on_sites O* 14993
   seed_on_sites O* 8748
   seed_on_sites O* 17122
   seed_on_sites O* 7242
   seed_on_sites O* 16142
   seed_on_sites O* 1485
   seed_on_sites O* 16536
   seed_on_sites O* 12647
   seed_on_sites O* 16922
   seed_on_sites O* 626
   seed_on_sites O* 4261
   seed_on_sites O* 300
   seed_on_sites O* 13483
   seed_on_sites O* 11254
   seed_on_sites O* 2158
   seed_on_sites O* 6721
   seed_on_sites O* 6055
   seed_on_sites O* 10102
   seed_on_sites O* 1050
   seed_on_sites O* 6613
   seed_on_sites O* 1875
   seed_on_sites O* 16722
   seed_on_sites O* 5687
   seed_on_sites O* 11728
   seed_on_sites O* 8367
   seed_on_sites O* 9916
   seed_on_sites O* 15280
   seed_on_sites O* 18188
   seed_on_sites O* 9480
   seed_on_sites O* 10549
   seed_on_sites O* 1974
   seed_on_sites O* 16804
   seed_on_sites O* 16411
   seed_on_sites O* 2964
   seed_on_sites O* 10043
   seed_on_sites O* 4213
   seed_on_sites O* 12300
   seed_on_sites O* 17355
   seed_on_sites O* 6296
   seed_on_sites O* 8122
   seed_on_sites O* 16743
   seed_on_sites O* 13805
   seed_on_sites O* 9650
   seed_on_sites O* 11712
   seed_on_sites O* 12135
   seed_on_sites O* 7549
   seed_on_sites O* 11542
   seed_on_sites O* 3590
   seed_on_sites O* 2840
   seed_on_sites O* 14539
   seed_on_sites O* 16476
   seed_on_sites O* 12424
   seed_on_sites O* 14037
   seed_on_sites O* 4885
   seed_on_sites O* 18080
   seed_on_sites O* 3833
   seed_on_sites O* 6683
   seed_on_sites O* 449
   seed_on_sites O* 7615
   seed_on_sites O* 12461
   seed_on_sites O* 5380
   seed_on_sites O* 16162
   seed_on_sites O* 2374
   seed_on_sites O* 11179
   seed_on_sites O* 11198
   seed_on_sites O* 15543
   seed_on_sites O* 3730
   seed_on_sites O* 531
   seed_on_sites O* 6521
   seed_on_sites O* 13004
   seed_on_sites O* 895
   seed_on_sites O* 14465
   seed_on_sites O* 12979
   seed_on_sites O* 1995
   seed_on_sites O* 13879
   seed_on_sites O* 18018
   seed_on_sites O* 11408
   seed_on_sites O* 6769
   seed_on_sites O* 9936
   seed_on_sites O* 8425
   seed_on_sites O* 603
   seed_on_sites O* 16197
   seed_on_sites O* 17791
   seed_on_sites O* 8011
   seed_on_sites O* 9141
   seed_on_sites O* 12422
   seed_on_sites O* 6886
   seed_on_sites O* 17045
   seed_on_sites O* 13287
   seed_on_sites O* 16568
   seed_on_sites O* 7744
   seed_on_sites O* 5295
   seed_on_sites O* 16495
   seed_on_sites O* 4445
   seed_on_sites O* 5556
   seed_on_sites O* 12099
   seed_on_sites O* 10729
   seed_on_sites O* 7397
   seed_on_sites O* 10508
   seed_on_sites O* 2582
   seed_on_sites O* 11896
   seed_on_sites O* 127
   seed_on_sites O* 13634
   seed_on_sites O* 2571
   seed_on_sites O* 10822
   seed_on_sites O* 5873
   seed_on_sites O* 7310
   seed_on_sites O* 14613
   seed_on_sites O* 13964
   seed_on_sites O* 10576
   seed_on_sites O* 10881
   seed_on_sites O* 1222
   seed_on_sites O* 11373
   seed_on_sites O* 8239
   seed_on_sites O* 15256
   seed_on_sites O* 329
   seed_on_sites O* 11036
   seed_on_sites O* 18268
   seed_on_sites O* 655
   seed_on_sites O* 15590
   seed_on_sites O* 9792
   seed_on_sites O* 14308
   seed_on_sites O* 516
   seed_on_sites O* 9237
   seed_on_sites O* 6008
   seed_on_sites O* 9516
   seed_on_sites O* 7440
   seed_on_sites O* 1077
   seed_on_sites O* 8549
   seed_on_sites O* 718
   seed_on_sites O* 2360
   seed_on_sites O* 11151
   seed_on_sites O* 2833
   seed_on_sites O* 11325
   seed_on_sites O* 3747
   seed_on_sites O* 17270
   seed_on_sites O* 6354
   seed_on_sites O* 7518
   seed_on_sites O* 5690
   seed_on_sites O* 17574
   seed_on_sites O* 9013
   seed_on_sites O* 3323
   seed_on_sites O* 6732
   seed_on_sites O* 10534
   seed_on_sites O* 17110
   seed_on_sites O* 17025
   seed_on_sites O* 11757
   seed_on_sites O* 11352
   seed_on_sites O* 5773
   seed_on_sites O* 9822
   seed_on_sites O* 7810
   seed_on_sites O* 1464
   seed_on_sites O* 15334
   seed_on_sites O* 4742
   seed_on_sites O* 17688
   seed_on_sites O* 9059
   seed_on_sites O* 14183
   seed_on_sites O* 563
   seed_on_sites O* 8297
   seed_on_sites O* 14206
   seed_on_sites O* 16842
   seed_on_sites O* 3379
   seed_on_sites O* 6764
   seed_on_sites O* 17627
   seed_on_sites O* 1786
   seed_on_sites O* 1369
   seed_on_sites O* 3460
   seed_on_sites O* 1876
   seed_on_sites O* 52
   seed_on_sites O* 16767
   seed_on_sites O* 1078
   seed_on_sites O* 6116
   seed_on_sites O* 8722
   seed_on_sites O* 8558
   seed_on_sites O* 11610
   seed_on_sites O* 455
   seed_on_sites O* 12838
   seed_on_sites O* 2379
   seed_on_sites O* 13398
   seed_on_sites O* 18190
   seed_on_sites O* 2558
   seed_on_sites O* 10254
   seed_on_sites O* 12934
   seed_on_sites O* 1944
   seed_on_sites O* 8208
   seed_on_sites O* 6235
   seed_on_sites O* 4588
   seed_on_sites O* 13166
   seed_on_sites O* 17144
   seed_on_sites O* 4144
   seed_on_sites O* 17783
   seed_on_sites O* 5919
   seed_on_sites O* 5763
   seed_on_sites O* 69
   seed_on_sites O* 4105
   seed_on_sites O* 17530
   seed_on_sites O* 4530
   seed_on_sites O* 11547
   seed_on_sites O* 8857
   seed_on_sites O* 10706
   seed_on_sites O* 12542
   seed_on_sites O* 1801
   seed_on_sites O* 4896
   seed_on_sites O* 7892
   seed_on_sites O* 6229
   seed_on_sites O* 9979
   seed_on_sites O* 17543
   seed_on_sites O* 2097
   seed_on_sites O* 9731
   seed_on_sites O* 4546
   seed_on_sites O* 7746
   seed_on_sites O* 14095
   seed_on_sites O* 7605
   seed_on_sites O* 16732
   seed_on_sites O* 1537
   seed_on_sites O* 10629
   seed_on_sites O* 13079
   seed_on_sites O* 15474
   seed_on_sites O* 3691
   seed_on_sites O* 7111
   seed_on_sites O* 3444
   seed_on_sites O* 16309
   seed_on_sites O* 13903
   seed_on_sites O* 3828
   seed_on_sites O* 16405
   seed_on_sites O* 10486
   seed_on_sites O* 5002
   seed_on_sites O* 18166
   seed_on_sites O* 7928
   seed_on_sites O* 13695
   seed_on_sites O* 7514
   seed_on_sites O* 14480
   seed_on_sites O* 3860
   seed_on_sites O* 18219
   seed_on_sites O* 2120
   seed_on_sites O* 14227
   seed_on_sites O* 15896
   seed_on_sites O* 18353
   seed_on_sites O* 1389
   seed_on_sites O* 9421
   seed_on_sites O* 17884
   seed_on_sites O* 7800
   seed_on_sites O* 16398
   seed_on_sites O* 2083
   seed_on_sites O* 10077
   seed_on_sites O* 15199
   seed_on_sites O* 12717
   seed_on_sites O* 13877
   seed_on_sites O* 11567
   seed_on_sites O* 18192
   seed_on_sites O* 3468
   seed_on_sites O* 2655
   seed_on_sites O* 6879
   seed_on_sites O* 10008
   seed_on_sites O* 8988
   seed_on_sites O* 3639
   seed_on_sites O* 14417
   seed_on_sites O* 15839
   seed_on_sites O* 8802
   seed_on_sites O* 5463
   seed_on_sites O* 4939
   seed_on_sites O* 16345
   seed_on_sites O* 11107
   seed_on_sites O* 11605
   seed_on_sites O* 12241
   seed_on_sites O* 8049
   seed_on_sites O* 7789
   seed_on_sites O* 9405
   seed_on_sites O* 1843
   seed_on_sites O* 3422
   seed_on_sites O* 1258
   seed_on_sites O* 11709
   seed_on_sites O* 10778
   seed_on_sites O* 11923
   seed_on_sites O* 1573
   seed_on_sites O* 4968
   seed_on_sites O* 3651
   seed_on_sites O* 8415
   seed_on_sites O* 11714
   seed_on_sites O* 3288
   seed_on_sites O* 14943
   seed_on_sites O* 4527
   seed_on_sites O* 5287
   seed_on_sites O* 14519
   seed_on_sites O* 11788
   seed_on_sites O* 7123
   seed_on_sites O* 1793
   seed_on_sites O* 1608
   seed_on_sites O* 1185
   seed_on_sites O* 3314
   seed_on_sites O* 10826
   seed_on_sites O* 5729
   seed_on_sites O* 18179
   seed_on_sites O* 18220
   seed_on_sites O* 13427
   seed_on_sites O* 8361
   seed_on_sites O* 15646
   seed_on_sites O* 17202
   seed_on_sites O* 11071
   seed_on_sites O* 5160
   seed_on_sites O* 6830
   seed_on_sites O* 6518
   seed_on_sites O* 14801
   seed_on_sites O* 15885
   seed_on_sites O* 12760
   seed_on_sites O* 13712
   seed_on_sites O* 10328
   seed_on_sites O* 12157
   seed_on_sites O* 10846
   seed_on_sites O* 6288
   seed_on_sites O* 17061
   seed_on_sites O* 9251
   seed_on_sites O* 11111
   seed_on_sites O* 3414
   seed_on_sites O* 576
   seed_on_sites O* 5389
   seed_on_sites O* 2623
   seed_on_sites O* 2166
   seed_on_sites O* 9098
   seed_on_sites O* 14064
   seed_on_sites O* 3943
   seed_on_sites O* 6449
   seed_on_sites O* 2428
   seed_on_sites O* 4273
   seed_on_sites O* 5860
   seed_on_sites O* 1030
   seed_on_sites O* 14569
   seed_on_sites O* 132
   seed_on_sites O* 1418
   seed_on_sites O* 8646
   seed_on_sites O* 418
   seed_on_sites O* 3979
   seed_on_sites O* 16277
   seed_on_sites O* 8514
   seed_on_sites O* 4251
   seed_on_sites O* 13905
   seed_on_sites O* 5352
   seed_on_sites O* 15348
   seed_on_sites O* 8291
   seed_on_sites O* 10985
   seed_on_sites O* 5779
   seed_on_sites O* 3608
   seed_on_sites O* 15054
   seed_on_sites O* 3569
   seed_on_sites O* 12953
   seed_on_sites O* 14617
   seed_on_sites O* 14029
   seed_on_sites O* 12293
   seed_on_sites O* 1387
   seed_on_sites O* 16276
   seed_on_sites O* 16821
   seed_on_sites O* 995
   seed_on_sites O* 13307
   seed_on_sites O* 11663
   seed_on_sites O* 692
   seed_on_sites O* 1690
   seed_on_sites O* 6497
   seed_on_sites O* 9763
   seed_on_sites O* 13980
   seed_on_sites O* 6919
   seed_on_sites O* 12995
   seed_on_sites O* 941
   seed_on_sites O* 15451
   seed_on_sites O* 6715
   seed_on_sites O* 8176
   seed_on_sites O* 6601
   seed_on_sites O* 3705
   seed_on_sites O* 9302
   seed_on_sites O* 11544
   seed_on_sites O* 1011
   seed_on_sites O* 8739
   seed_on_sites O* 15002
   seed_on_sites O* 9890
   seed_on_sites O* 5504
   seed_on_sites O* 5148
   seed_on_sites O* 12153
   seed_on_sites O* 5399
   seed_on_sites O* 18246
   seed_on_sites O* 8196
   seed_on_sites O* 10329
   seed_on_sites O* 5820
   seed_on_sites O* 8979
   seed_on_sites O* 11981
   seed_on_sites O* 14652
   seed_on_sites O* 10916
   seed_on_sites O* 4512
   seed_on_sites O* 6412
   seed_on_sites O* 14404
   seed_on_sites O* 11919
   seed_on_sites O* 17414
   seed_on_sites O* 12177
   seed_on_sites O* 16666
   seed_on_sites O* 15786
   seed_on_sites O* 11705
   seed_on_sites O* 15019
   seed_on_sites O* 11392
   seed_on_sites O* 16377
   seed_on_sites O* 10872
   seed_on_sites O* 13646
   seed_on_sites O* 13948
   seed_on_sites O* 1618
   seed_on_sites O* 8892
   seed_on_sites O* 11860
   seed_on_sites O* 9068
   seed_on_sites O* 9291
   seed_on_sites O* 9560
   seed_on_sites O* 17648
   seed_on_sites O* 2821
   seed_on_sites O* 9726
   seed_on_sites O* 17886
   seed_on_sites O* 7298
   seed_on_sites O* 11671
   seed_on_sites O* 16303
   seed_on_sites O* 850
   seed_on_sites O* 7084
   seed_on_sites O* 10068
   seed_on_sites O* 4515
   seed_on_sites O* 12971
   seed_on_sites O* 10944
   seed_on_sites O* 338
   seed_on_sites O* 13829
   seed_on_sites O* 11024
   seed_on_sites O* 8647
   seed_on_sites O* 10244
   seed_on_sites O* 855
   seed_on_sites O* 5714
   seed_on_sites O* 16329
   seed_on_sites O* 8575
   seed_on_sites O* 8046
   seed_on_sites O* 11303
   seed_on_sites O* 14520
   seed_on_sites O* 5370
   seed_on_sites O* 1712
   seed_on_sites O* 1957
   seed_on_sites O* 9982
   seed_on_sites O* 16791
   seed_on_sites O* 4708
   seed_on_sites O* 1438
   seed_on_sites O* 6522
   seed_on_sites O* 7537
   seed_on_sites O* 8820
   seed_on_sites O* 1870
   seed_on_sites O* 6843
   seed_on_sites O* 14052
   seed_on_sites O* 7527
   seed_on_sites O* 6460
   seed_on_sites O* 9186
   seed_on_sites O* 6483
   seed_on_sites O* 8035
   seed_on_sites O* 7295
   seed_on_sites O* 13628
   seed_on_sites O* 17714
   seed_on_sites O* 7547
   seed_on_sites O* 10332
   seed_on_sites O* 1831
   seed_on_sites O* 8869
   seed_on_sites O* 7942
   seed_on_sites O* 6259
   seed_on_sites O* 5431
   seed_on_sites O* 9204
   seed_on_sites O* 6375
   seed_on_sites O* 15576
   seed_on_sites O* 11507
   seed_on_sites O* 13009
   seed_on_sites O* 17991
   seed_on_sites O* 4866
   seed_on_sites O* 10322
   seed_on_sites O* 683
   seed_on_sites O* 9394
   seed_on_sites O* 8257
   seed_on_sites O* 15905
   seed_on_sites O* 17247
   seed_on_sites O* 1965
   seed_on_sites O* 5152
   seed_on_sites O* 11654
   seed_on_sites O* 1216
   seed_on_sites O* 4911
   seed_on_sites O* 6545
   seed_on_sites O* 4788
   seed_on_sites O* 17819
   seed_on_sites O* 8096
   seed_on_sites O* 11087
   seed_on_sites O* 1912
   seed_on_sites O* 12021
   seed_on_sites O* 12476
   seed_on_sites O* 14798
   seed_on_sites O* 16712
   seed_on_sites O* 5552
   seed_on_sites O* 9510
   seed_on_sites O* 5533
   seed_on_sites O* 986
   seed_on_sites O* 7168
   seed_on_sites O* 11597
   seed_on_sites O* 16727
   seed_on_sites O* 17531
   seed_on_sites O* 16171
   seed_on_sites O* 16260
   seed_on_sites O* 16501
   seed_on_sites O* 16762
   seed_on_sites O* 9282
   seed_on_sites O* 2971
   seed_on_sites O* 6633
   seed_on_sites O* 17269
   seed_on_sites O* 12480
   seed_on_sites O* 15599
   seed_on_sites O* 10458
   seed_on_sites O* 4682
   seed_on_sites O* 17794
   seed_on_sites O* 3134
   seed_on_sites O* 7095
   seed_on_sites O* 15430
   seed_on_sites O* 11385
   seed_on_sites O* 15391
   seed_on_sites O* 6695
   seed_on_sites O* 8389
   seed_on_sites O* 18251
   seed_on_sites O* 8168
   seed_on_sites O* 16571
   seed_on_sites O* 12274
   seed_on_sites O* 3380
   seed_on_sites O* 8309
   seed_on_sites O* 16622
   seed_on_sites O* 12670
   seed_on_sites O* 5952
   seed_on_sites O* 8069
   seed_on_sites O* 14597
   seed_on_sites O* 12679
   seed_on_sites O* 14274
   seed_on_sites O* 1562
   seed_on_sites O* 7575
   seed_on_sites O* 13306
   seed_on_sites O* 12335
   seed_on_sites O* 967
   seed_on_sites O* 14178
   seed_on_sites O* 17974
   seed_on_sites O* 12081
   seed_on_sites O* 5611
   seed_on_sites O* 3832
   seed_on_sites O* 2212
   seed_on_sites O* 1671
   seed_on_sites O* 2928
   seed_on_sites O* 11277
   seed_on_sites O* 2274
   seed_on_sites O* 11884
   seed_on_sites O* 7094
   seed_on_sites O* 10837
   seed_on_sites O* 9439
   seed_on_sites O* 17331
   seed_on_sites O* 7183
   seed_on_sites O* 1209
   seed_on_sites O* 1722
   seed_on_sites O* 2716
   seed_on_sites O* 16763
   seed_on_sites O* 6063
   seed_on_sites O* 2527
   seed_on_sites O* 16836
   seed_on_sites O* 4845
   seed_on_sites O* 695
   seed_on_sites O* 9274
   seed_on_sites O* 10294
   seed_on_sites O* 13692
   seed_on_sites O* 12151
   seed_on_sites O* 16173
   seed_on_sites O* 10814
   seed_on_sites O* 7479
   seed_on_sites O* 6404
   seed_on_sites O* 13530
   seed_on_sites O* 4981
   seed_on_sites O* 18235
   seed_on_sites O* 14085
   seed_on_sites O* 7898
   seed_on_sites O* 8215
   seed_on_sites O* 7085
   seed_on_sites O* 10889
   seed_on_sites O* 2542
   seed_on_sites O* 17267
   seed_on_sites O* 16796
   seed_on_sites O* 12570
   seed_on_sites O* 1899
   seed_on_sites O* 3812
   seed_on_sites O* 16655
   seed_on_sites O* 12378
   seed_on_sites O* 9278
   seed_on_sites O* 13463
   seed_on_sites O* 5689
   seed_on_sites O* 13459
   seed_on_sites O* 8004
   seed_on_sites O* 6736
   seed_on_sites O* 6951
   seed_on_sites O* 6383
   seed_on_sites O* 16362
   seed_on_sites O* 17391
   seed_on_sites O* 1097
   seed_on_sites O* 5024
   seed_on_sites O* 9431
   seed_on_sites O* 13782
   seed_on_sites O* 9356
   seed_on_sites O* 13775
   seed_on_sites O* 11543
   seed_on_sites O* 17352
   seed_on_sites O* 17968
   seed_on_sites O* 9166
   seed_on_sites O* 4613
   seed_on_sites O* 11127
   seed_on_sites O* 16491
   seed_on_sites O* 12901
   seed_on_sites O* 14453
   seed_on_sites O* 8021
   seed_on_sites O* 8199
   seed_on_sites O* 14792
   seed_on_sites O* 11789
   seed_on_sites O* 5333
   seed_on_sites O* 6180
   seed_on_sites O* 461
   seed_on_sites O* 16868
   seed_on_sites O* 1865
   seed_on_sites O* 15511
   seed_on_sites O* 16368
   seed_on_sites O* 17719
   seed_on_sites O* 1708
   seed_on_sites O* 12364
   seed_on_sites O* 9271
   seed_on_sites O* 13578
   seed_on_sites O* 7776
   seed_on_sites O* 17016
   seed_on_sites O* 4842
   seed_on_sites O* 3191
   seed_on_sites O* 4270
   seed_on_sites O* 6441
   seed_on_sites O* 10763
   seed_on_sites O* 1289
   seed_on_sites O* 4807
   seed_on_sites O* 11545
   seed_on_sites O* 11948
   seed_on_sites O* 16860
   seed_on_sites O* 4392
   seed_on_sites O* 16586
   seed_on_sites O* 14900
   seed_on_sites O* 7773
   seed_on_sites O* 11249
   seed_on_sites O* 18340
   seed_on_sites O* 13519
   seed_on_sites O* 18274
   seed_on_sites O* 14895
   seed_on_sites O* 1003
   seed_on_sites O* 14668
   seed_on_sites O* 7741
   seed_on_sites O* 168
   seed_on_sites O* 9380
   seed_on_sites O* 5361
   seed_on_sites O* 11553
   seed_on_sites O* 18430
   seed_on_sites O* 17538
   seed_on_sites O* 16392
   seed_on_sites O* 17129
   seed_on_sites O* 6768
   seed_on_sites O* 891
   seed_on_sites O* 10874
   seed_on_sites O* 181
   seed_on_sites O* 3320
   seed_on_sites O* 3024
   seed_on_sites O* 9108
   seed_on_sites O* 5371
   seed_on_sites O* 625
   seed_on_sites O* 7140
   seed_on_sites O* 10594
   seed_on_sites O* 3746
   seed_on_sites O* 18321
   seed_on_sites O* 14615
   seed_on_sites O* 14262
   seed_on_sites O* 5023
   seed_on_sites O* 18092
   seed_on_sites O* 12082
   seed_on_sites O* 10225
   seed_on_sites O* 2639
   seed_on_sites O* 11326
   seed_on_sites O* 1599
   seed_on_sites O* 15151
   seed_on_sites O* 4537
   seed_on_sites O* 11974
   seed_on_sites O* 6866
   seed_on_sites O* 6688
   seed_on_sites O* 11203
   seed_on_sites O* 7926
   seed_on_sites O* 10392
   seed_on_sites O* 6554
   seed_on_sites O* 2756
   seed_on_sites O* 16156
   seed_on_sites O* 17638
   seed_on_sites O* 8372
   seed_on_sites O* 12434
   seed_on_sites O* 8622
   seed_on_sites O* 3128
   seed_on_sites O* 3282
   seed_on_sites O* 13491
   seed_on_sites O* 11921
   seed_on_sites O* 18157
   seed_on_sites O* 12780
   seed_on_sites O* 14796
   seed_on_sites O* 9636
   seed_on_sites O* 11005
   seed_on_sites O* 14370
   seed_on_sites O* 8060
   seed_on_sites O* 10288
   seed_on_sites O* 11902
   seed_on_sites O* 12306
   seed_on_sites O* 5455
   seed_on_sites O* 7808
   seed_on_sites O* 17847
   seed_on_sites O* 13669
   seed_on_sites O* 17997
   seed_on_sites O* 9133
   seed_on_sites O* 16865
   seed_on_sites O* 4720
   seed_on_sites O* 17321
   seed_on_sites O* 9467
   seed_on_sites O* 11283
   seed_on_sites O* 10983
   seed_on_sites O* 2916
   seed_on_sites O* 989
   seed_on_sites O* 3092
   seed_on_sites O* 8500
   seed_on_sites O* 228
   seed_on_sites O* 15812
   seed_on_sites O* 3313
   seed_on_sites O* 12328
   seed_on_sites O* 14782
   seed_on_sites O* 6643
   seed_on_sites O* 11421
   seed_on_sites O* 14426
   seed_on_sites O* 16278
   seed_on_sites O* 7969
   seed_on_sites O* 11462
   seed_on_sites O* 16244
   seed_on_sites O* 1585
   seed_on_sites O* 1734
   seed_on_sites O* 6005
   seed_on_sites O* 16049
   seed_on_sites O* 6439
   seed_on_sites O* 16125
   seed_on_sites O* 8589
   seed_on_sites O* 12092
   seed_on_sites O* 15856
   seed_on_sites O* 11732
   seed_on_sites O* 12459
   seed_on_sites O* 11539
   seed_on_sites O* 13526
   seed_on_sites O* 13368
   seed_on_sites O* 1821
   seed_on_sites O* 8594
   seed_on_sites O* 5492
   seed_on_sites O* 1581
   seed_on_sites O* 16599
   seed_on_sites O* 7362
   seed_on_sites O* 1978
   seed_on_sites O* 1323
   seed_on_sites O* 7966
   seed_on_sites O* 10855
   seed_on_sites O* 8494
   seed_on_sites O* 14181
   seed_on_sites O* 217
   seed_on_sites O* 6398
   seed_on_sites O* 15298
   seed_on_sites O* 8664
   seed_on_sites O* 15304
   seed_on_sites O* 3329
   seed_on_sites O* 1434
   seed_on_sites O* 2445
   seed_on_sites O* 8375
