initial_state
   seed_on_sites O* 17936
   seed_on_sites O* 14358
   seed_on_sites O* 8850
   seed_on_sites O* 17727
   seed_on_sites O* 9640
   seed_on_sites O* 8421
   seed_on_sites O* 16789
   seed_on_sites O* 11984
   seed_on_sites O* 18344
   seed_on_sites O* 2006
   seed_on_sites O* 8473
   seed_on_sites O* 7458
   seed_on_sites O* 7144
   seed_on_sites O* 16631
   seed_on_sites O* 11921
   seed_on_sites O* 13054
   seed_on_sites O* 4531
   seed_on_sites O* 14959
   seed_on_sites O* 7411
   seed_on_sites O* 15679
   seed_on_sites O* 7598
   seed_on_sites O* 674
   seed_on_sites O* 12105
   seed_on_sites O* 14423
   seed_on_sites O* 9411
   seed_on_sites O* 8732
   seed_on_sites O* 3103
   seed_on_sites O* 2802
   seed_on_sites O* 4837
   seed_on_sites O* 6055
   seed_on_sites O* 8553
   seed_on_sites O* 10389
   seed_on_sites O* 17124
   seed_on_sites O* 10187
   seed_on_sites O* 15764
   seed_on_sites O* 17939
   seed_on_sites O* 6597
   seed_on_sites O* 9001
   seed_on_sites O* 17863
   seed_on_sites O* 15618
   seed_on_sites O* 7615
   seed_on_sites O* 12460
   seed_on_sites O* 4182
   seed_on_sites O* 16531
   seed_on_sites O* 401
   seed_on_sites O* 17071
   seed_on_sites O* 5580
   seed_on_sites O* 7431
   seed_on_sites O* 4249
   seed_on_sites O* 13535
   seed_on_sites O* 17200
   seed_on_sites O* 11920
   seed_on_sites O* 15399
   seed_on_sites O* 12319
   seed_on_sites O* 7235
   seed_on_sites O* 6080
   seed_on_sites O* 5280
   seed_on_sites O* 12854
   seed_on_sites O* 6893
   seed_on_sites O* 7346
   seed_on_sites O* 13340
   seed_on_sites O* 9243
   seed_on_sites O* 18188
   seed_on_sites O* 18157
   seed_on_sites O* 9165
   seed_on_sites O* 12772
   seed_on_sites O* 6727
   seed_on_sites O* 11440
   seed_on_sites O* 2717
   seed_on_sites O* 14899
   seed_on_sites O* 3842
   seed_on_sites O* 4874
   seed_on_sites O* 10431
   seed_on_sites O* 17130
   seed_on_sites O* 2829
   seed_on_sites O* 18151
   seed_on_sites O* 1691
   seed_on_sites O* 1666
   seed_on_sites O* 5826
   seed_on_sites O* 13641
   seed_on_sites O* 13940
   seed_on_sites O* 4612
   seed_on_sites O* 10258
   seed_on_sites O* 7815
   seed_on_sites O* 13678
   seed_on_sites O* 9273
   seed_on_sites O* 17256
   seed_on_sites O* 77
   seed_on_sites O* 5530
   seed_on_sites O* 9620
   seed_on_sites O* 3349
   seed_on_sites O* 7794
   seed_on_sites O* 1858
   seed_on_sites O* 3722
   seed_on_sites O* 10675
   seed_on_sites O* 9097
   seed_on_sites O* 10917
   seed_on_sites O* 6788
   seed_on_sites O* 14810
   seed_on_sites O* 8180
   seed_on_sites O* 5746
   seed_on_sites O* 4863
   seed_on_sites O* 14302
   seed_on_sites O* 10569
   seed_on_sites O* 1351
   seed_on_sites O* 8481
   seed_on_sites O* 3602
   seed_on_sites O* 3606
   seed_on_sites O* 13579
   seed_on_sites O* 12242
   seed_on_sites O* 2644
   seed_on_sites O* 10230
   seed_on_sites O* 16924
   seed_on_sites O* 2729
   seed_on_sites O* 712
   seed_on_sites O* 13422
   seed_on_sites O* 16138
   seed_on_sites O* 723
   seed_on_sites O* 8984
   seed_on_sites O* 922
   seed_on_sites O* 6172
   seed_on_sites O* 16482
   seed_on_sites O* 10250
   seed_on_sites O* 5488
   seed_on_sites O* 16693
   seed_on_sites O* 5786
   seed_on_sites O* 13809
   seed_on_sites O* 12981
   seed_on_sites O* 13486
   seed_on_sites O* 13111
   seed_on_sites O* 1922
   seed_on_sites O* 14167
   seed_on_sites O* 5534
   seed_on_sites O* 15331
   seed_on_sites O* 81
   seed_on_sites O* 8479
   seed_on_sites O* 4671
   seed_on_sites O* 889
   seed_on_sites O* 13132
   seed_on_sites O* 10827
   seed_on_sites O* 5722
   seed_on_sites O* 12866
   seed_on_sites O* 16140
   seed_on_sites O* 16191
   seed_on_sites O* 10878
   seed_on_sites O* 11962
   seed_on_sites O* 2348
   seed_on_sites O* 10611
   seed_on_sites O* 9552
   seed_on_sites O* 11409
   seed_on_sites O* 13483
   seed_on_sites O* 9635
   seed_on_sites O* 14094
   seed_on_sites O* 7634
   seed_on_sites O* 1459
   seed_on_sites O* 14483
   seed_on_sites O* 14265
   seed_on_sites O* 9497
   seed_on_sites O* 3220
   seed_on_sites O* 2076
   seed_on_sites O* 13397
   seed_on_sites O* 9506
   seed_on_sites O* 17692
   seed_on_sites O* 5397
   seed_on_sites O* 15374
   seed_on_sites O* 15443
   seed_on_sites O* 7406
   seed_on_sites O* 11496
   seed_on_sites O* 3479
   seed_on_sites O* 4373
   seed_on_sites O* 7350
   seed_on_sites O* 15022
   seed_on_sites O* 13745
   seed_on_sites O* 3407
   seed_on_sites O* 17589
   seed_on_sites O* 7832
   seed_on_sites O* 3657
   seed_on_sites O* 8374
   seed_on_sites O* 13645
   seed_on_sites O* 12159
   seed_on_sites O* 16835
   seed_on_sites O* 876
   seed_on_sites O* 1017
   seed_on_sites O* 3281
   seed_on_sites O* 9934
   seed_on_sites O* 6717
   seed_on_sites O* 5924
   seed_on_sites O* 10399
   seed_on_sites O* 10667
   seed_on_sites O* 2704
   seed_on_sites O* 2472
   seed_on_sites O* 3936
   seed_on_sites O* 12580
   seed_on_sites O* 10960
   seed_on_sites O* 3529
   seed_on_sites O* 9937
   seed_on_sites O* 15686
   seed_on_sites O* 8517
   seed_on_sites O* 1838
   seed_on_sites O* 16276
   seed_on_sites O* 17776
   seed_on_sites O* 8527
   seed_on_sites O* 13379
   seed_on_sites O* 846
   seed_on_sites O* 6251
   seed_on_sites O* 15345
   seed_on_sites O* 5508
   seed_on_sites O* 17886
   seed_on_sites O* 11183
   seed_on_sites O* 4596
   seed_on_sites O* 1294
   seed_on_sites O* 8190
   seed_on_sites O* 11204
   seed_on_sites O* 13055
   seed_on_sites O* 3719
   seed_on_sites O* 515
   seed_on_sites O* 9568
   seed_on_sites O* 3962
   seed_on_sites O* 14206
   seed_on_sites O* 15080
   seed_on_sites O* 5723
   seed_on_sites O* 9334
   seed_on_sites O* 12253
   seed_on_sites O* 9655
   seed_on_sites O* 5283
   seed_on_sites O* 13385
   seed_on_sites O* 1763
   seed_on_sites O* 727
   seed_on_sites O* 4859
   seed_on_sites O* 7230
   seed_on_sites O* 11977
   seed_on_sites O* 13538
   seed_on_sites O* 5083
   seed_on_sites O* 13334
   seed_on_sites O* 13033
   seed_on_sites O* 13085
   seed_on_sites O* 11463
   seed_on_sites O* 11371
   seed_on_sites O* 17215
   seed_on_sites O* 3824
   seed_on_sites O* 7657
   seed_on_sites O* 6060
   seed_on_sites O* 16995
   seed_on_sites O* 2897
   seed_on_sites O* 2557
   seed_on_sites O* 10003
   seed_on_sites O* 1242
   seed_on_sites O* 653
   seed_on_sites O* 2265
   seed_on_sites O* 6568
   seed_on_sites O* 927
   seed_on_sites O* 4917
   seed_on_sites O* 9269
   seed_on_sites O* 12822
   seed_on_sites O* 6346
   seed_on_sites O* 8003
   seed_on_sites O* 7620
   seed_on_sites O* 13437
   seed_on_sites O* 9968
   seed_on_sites O* 680
   seed_on_sites O* 1253
   seed_on_sites O* 17756
   seed_on_sites O* 13793
   seed_on_sites O* 7865
   seed_on_sites O* 10020
   seed_on_sites O* 5756
   seed_on_sites O* 16172
   seed_on_sites O* 5626
   seed_on_sites O* 7699
   seed_on_sites O* 7371
   seed_on_sites O* 9470
   seed_on_sites O* 13775
   seed_on_sites O* 1901
   seed_on_sites O* 1618
   seed_on_sites O* 16742
   seed_on_sites O* 15422
   seed_on_sites O* 33
   seed_on_sites O* 14697
   seed_on_sites O* 16
   seed_on_sites O* 1775
   seed_on_sites O* 97
   seed_on_sites O* 1212
   seed_on_sites O* 13052
   seed_on_sites O* 3247
   seed_on_sites O* 17634
   seed_on_sites O* 12711
   seed_on_sites O* 14766
   seed_on_sites O* 5290
   seed_on_sites O* 10661
   seed_on_sites O* 14994
   seed_on_sites O* 12112
   seed_on_sites O* 669
   seed_on_sites O* 15705
   seed_on_sites O* 1127
   seed_on_sites O* 4943
   seed_on_sites O* 14212
   seed_on_sites O* 1146
   seed_on_sites O* 13867
   seed_on_sites O* 7186
   seed_on_sites O* 7703
   seed_on_sites O* 11165
   seed_on_sites O* 12511
   seed_on_sites O* 11453
   seed_on_sites O* 9073
   seed_on_sites O* 10012
   seed_on_sites O* 10521
   seed_on_sites O* 3523
   seed_on_sites O* 1341
   seed_on_sites O* 4804
   seed_on_sites O* 15888
   seed_on_sites O* 15247
   seed_on_sites O* 14855
   seed_on_sites O* 15999
   seed_on_sites O* 11116
   seed_on_sites O* 10176
   seed_on_sites O* 4760
   seed_on_sites O* 9093
   seed_on_sites O* 14880
   seed_on_sites O* 12753
   seed_on_sites O* 7330
   seed_on_sites O* 11365
   seed_on_sites O* 17176
   seed_on_sites O* 3907
   seed_on_sites O* 11120
   seed_on_sites O* 2054
   seed_on_sites O* 358
   seed_on_sites O* 13290
   seed_on_sites O* 11851
   seed_on_sites O* 12481
   seed_on_sites O* 10985
   seed_on_sites O* 3843
   seed_on_sites O* 8080
   seed_on_sites O* 3748
   seed_on_sites O* 17829
   seed_on_sites O* 3536
   seed_on_sites O* 16072
   seed_on_sites O* 3750
   seed_on_sites O* 3141
   seed_on_sites O* 710
   seed_on_sites O* 8568
   seed_on_sites O* 15502
   seed_on_sites O* 6925
   seed_on_sites O* 12313
   seed_on_sites O* 16949
   seed_on_sites O* 3712
   seed_on_sites O* 4821
   seed_on_sites O* 11119
   seed_on_sites O* 12614
   seed_on_sites O* 17065
   seed_on_sites O* 611
   seed_on_sites O* 4992
   seed_on_sites O* 5523
   seed_on_sites O* 14863
   seed_on_sites O* 14641
   seed_on_sites O* 11679
   seed_on_sites O* 17030
   seed_on_sites O* 14935
   seed_on_sites O* 3139
   seed_on_sites O* 14277
   seed_on_sites O* 11799
   seed_on_sites O* 16416
   seed_on_sites O* 895
   seed_on_sites O* 1123
   seed_on_sites O* 7774
   seed_on_sites O* 13749
   seed_on_sites O* 14080
   seed_on_sites O* 14850
   seed_on_sites O* 8398
   seed_on_sites O* 17487
   seed_on_sites O* 415
   seed_on_sites O* 3979
   seed_on_sites O* 383
   seed_on_sites O* 10616
   seed_on_sites O* 8051
   seed_on_sites O* 1919
   seed_on_sites O* 2784
   seed_on_sites O* 11743
   seed_on_sites O* 1784
   seed_on_sites O* 3864
   seed_on_sites O* 7278
   seed_on_sites O* 2336
   seed_on_sites O* 3155
   seed_on_sites O* 1384
   seed_on_sites O* 2590
   seed_on_sites O* 13670
   seed_on_sites O* 8750
   seed_on_sites O* 3352
   seed_on_sites O* 15672
   seed_on_sites O* 10971
   seed_on_sites O* 1905
   seed_on_sites O* 12213
   seed_on_sites O* 15519
   seed_on_sites O* 16965
   seed_on_sites O* 15661
   seed_on_sites O* 16820
   seed_on_sites O* 3875
   seed_on_sites O* 16543
   seed_on_sites O* 7337
   seed_on_sites O* 6944
   seed_on_sites O* 11964
   seed_on_sites O* 6680
   seed_on_sites O* 2606
   seed_on_sites O* 17078
   seed_on_sites O* 7430
   seed_on_sites O* 9870
   seed_on_sites O* 4378
   seed_on_sites O* 1479
   seed_on_sites O* 8168
   seed_on_sites O* 633
   seed_on_sites O* 1282
   seed_on_sites O* 18077
   seed_on_sites O* 15377
   seed_on_sites O* 4663
   seed_on_sites O* 7271
   seed_on_sites O* 1781
   seed_on_sites O* 5801
   seed_on_sites O* 1849
   seed_on_sites O* 6342
   seed_on_sites O* 1117
   seed_on_sites O* 440
   seed_on_sites O* 17317
   seed_on_sites O* 9283
   seed_on_sites O* 2413
   seed_on_sites O* 875
   seed_on_sites O* 14765
   seed_on_sites O* 15189
   seed_on_sites O* 12835
   seed_on_sites O* 8917
   seed_on_sites O* 7963
   seed_on_sites O* 9668
   seed_on_sites O* 12128
   seed_on_sites O* 11836
   seed_on_sites O* 16828
   seed_on_sites O* 1933
   seed_on_sites O* 986
   seed_on_sites O* 703
   seed_on_sites O* 8312
   seed_on_sites O* 16776
   seed_on_sites O* 14256
   seed_on_sites O* 18299
   seed_on_sites O* 10310
   seed_on_sites O* 16941
   seed_on_sites O* 5263
   seed_on_sites O* 16048
   seed_on_sites O* 16853
   seed_on_sites O* 17359
   seed_on_sites O* 8558
   seed_on_sites O* 1607
   seed_on_sites O* 13333
   seed_on_sites O* 2938
   seed_on_sites O* 7972
   seed_on_sites O* 12563
   seed_on_sites O* 982
   seed_on_sites O* 12882
   seed_on_sites O* 13331
   seed_on_sites O* 14225
   seed_on_sites O* 13942
   seed_on_sites O* 16193
   seed_on_sites O* 11400
   seed_on_sites O* 16419
   seed_on_sites O* 15848
   seed_on_sites O* 15968
   seed_on_sites O* 7780
   seed_on_sites O* 15305
   seed_on_sites O* 13504
   seed_on_sites O* 13526
   seed_on_sites O* 5014
   seed_on_sites O* 16577
   seed_on_sites O* 1392
   seed_on_sites O* 10762
   seed_on_sites O* 957
   seed_on_sites O* 17924
   seed_on_sites O* 16603
   seed_on_sites O* 1642
   seed_on_sites O* 7142
   seed_on_sites O* 18006
   seed_on_sites O* 10718
   seed_on_sites O* 6640
   seed_on_sites O* 1043
   seed_on_sites O* 6752
   seed_on_sites O* 388
   seed_on_sites O* 2181
   seed_on_sites O* 4300
   seed_on_sites O* 14387
   seed_on_sites O* 16077
   seed_on_sites O* 15832
   seed_on_sites O* 14435
   seed_on_sites O* 6684
   seed_on_sites O* 7726
   seed_on_sites O* 2602
   seed_on_sites O* 12474
   seed_on_sites O* 2876
   seed_on_sites O* 13664
   seed_on_sites O* 14891
   seed_on_sites O* 1660
   seed_on_sites O* 14372
   seed_on_sites O* 2797
   seed_on_sites O* 12514
   seed_on_sites O* 5606
   seed_on_sites O* 2397
   seed_on_sites O* 3255
   seed_on_sites O* 9584
   seed_on_sites O* 16102
   seed_on_sites O* 6337
   seed_on_sites O* 283
   seed_on_sites O* 7813
   seed_on_sites O* 7591
   seed_on_sites O* 7072
   seed_on_sites O* 1630
   seed_on_sites O* 6401
   seed_on_sites O* 10354
   seed_on_sites O* 416
   seed_on_sites O* 12961
   seed_on_sites O* 9958
   seed_on_sites O* 17573
   seed_on_sites O* 15520
   seed_on_sites O* 4802
   seed_on_sites O* 1204
   seed_on_sites O* 14591
   seed_on_sites O* 17017
   seed_on_sites O* 2610
   seed_on_sites O* 9255
   seed_on_sites O* 12897
   seed_on_sites O* 12223
   seed_on_sites O* 615
   seed_on_sites O* 8209
   seed_on_sites O* 5910
   seed_on_sites O* 381
   seed_on_sites O* 16705
   seed_on_sites O* 10470
   seed_on_sites O* 5759
   seed_on_sites O* 3320
   seed_on_sites O* 5949
   seed_on_sites O* 960
   seed_on_sites O* 17353
   seed_on_sites O* 13967
   seed_on_sites O* 17566
   seed_on_sites O* 10388
   seed_on_sites O* 4856
   seed_on_sites O* 7851
   seed_on_sites O* 10586
   seed_on_sites O* 7284
   seed_on_sites O* 15114
   seed_on_sites O* 16891
   seed_on_sites O* 7130
   seed_on_sites O* 11560
   seed_on_sites O* 3264
   seed_on_sites O* 15499
   seed_on_sites O* 12054
   seed_on_sites O* 14895
   seed_on_sites O* 2038
   seed_on_sites O* 12351
   seed_on_sites O* 5078
   seed_on_sites O* 12258
   seed_on_sites O* 5136
   seed_on_sites O* 6022
   seed_on_sites O* 4477
   seed_on_sites O* 4701
   seed_on_sites O* 13423
   seed_on_sites O* 3813
   seed_on_sites O* 16257
   seed_on_sites O* 7673
   seed_on_sites O* 18182
   seed_on_sites O* 9210
   seed_on_sites O* 5804
   seed_on_sites O* 12545
   seed_on_sites O* 11266
   seed_on_sites O* 11578
   seed_on_sites O* 2343
   seed_on_sites O* 6789
   seed_on_sites O* 5441
   seed_on_sites O* 5221
   seed_on_sites O* 17383
   seed_on_sites O* 13057
   seed_on_sites O* 5481
   seed_on_sites O* 7448
   seed_on_sites O* 5456
   seed_on_sites O* 14343
   seed_on_sites O* 12297
   seed_on_sites O* 2098
   seed_on_sites O* 17893
   seed_on_sites O* 14143
   seed_on_sites O* 6948
   seed_on_sites O* 14485
   seed_on_sites O* 13541
   seed_on_sites O* 14217
   seed_on_sites O* 13209
   seed_on_sites O* 12390
   seed_on_sites O* 13162
   seed_on_sites O* 11938
   seed_on_sites O* 7507
   seed_on_sites O* 8266
   seed_on_sites O* 3055
   seed_on_sites O* 1597
   seed_on_sites O* 6683
   seed_on_sites O* 9203
   seed_on_sites O* 10885
   seed_on_sites O* 1695
   seed_on_sites O* 14688
   seed_on_sites O* 17831
   seed_on_sites O* 12468
   seed_on_sites O* 4509
   seed_on_sites O* 6480
   seed_on_sites O* 7408
   seed_on_sites O* 7909
   seed_on_sites O* 14170
   seed_on_sites O* 10222
   seed_on_sites O* 17507
   seed_on_sites O* 14147
   seed_on_sites O* 9111
   seed_on_sites O* 10022
   seed_on_sites O* 18064
   seed_on_sites O* 9322
   seed_on_sites O* 4811
   seed_on_sites O* 14294
   seed_on_sites O* 5874
   seed_on_sites O* 14913
   seed_on_sites O* 15714
   seed_on_sites O* 17425
   seed_on_sites O* 1550
   seed_on_sites O* 8
   seed_on_sites O* 156
   seed_on_sites O* 14192
   seed_on_sites O* 6697
   seed_on_sites O* 4922
   seed_on_sites O* 16634
   seed_on_sites O* 9357
   seed_on_sites O* 14555
   seed_on_sites O* 3157
   seed_on_sites O* 406
   seed_on_sites O* 4202
   seed_on_sites O* 17923
   seed_on_sites O* 5711
   seed_on_sites O* 8609
   seed_on_sites O* 10867
   seed_on_sites O* 18155
   seed_on_sites O* 4588
   seed_on_sites O* 12973
   seed_on_sites O* 15026
   seed_on_sites O* 13366
   seed_on_sites O* 2050
   seed_on_sites O* 18366
   seed_on_sites O* 11885
   seed_on_sites O* 15630
   seed_on_sites O* 7364
   seed_on_sites O* 17054
   seed_on_sites O* 2597
   seed_on_sites O* 13971
   seed_on_sites O* 2423
   seed_on_sites O* 14587
   seed_on_sites O* 5194
   seed_on_sites O* 1596
   seed_on_sites O* 9198
   seed_on_sites O* 13236
   seed_on_sites O* 2952
   seed_on_sites O* 2816
   seed_on_sites O* 5582
   seed_on_sites O* 13161
   seed_on_sites O* 4429
   seed_on_sites O* 7353
   seed_on_sites O* 12870
   seed_on_sites O* 6390
   seed_on_sites O* 1020
   seed_on_sites O* 9115
   seed_on_sites O* 8448
   seed_on_sites O* 7392
   seed_on_sites O* 7057
   seed_on_sites O* 1480
   seed_on_sites O* 3787
   seed_on_sites O* 18231
   seed_on_sites O* 1721
   seed_on_sites O* 11088
   seed_on_sites O* 10752
   seed_on_sites O* 10742
   seed_on_sites O* 7397
   seed_on_sites O* 4630
   seed_on_sites O* 1570
   seed_on_sites O* 14220
   seed_on_sites O* 10377
   seed_on_sites O* 12508
   seed_on_sites O* 8373
   seed_on_sites O* 13306
   seed_on_sites O* 12990
   seed_on_sites O* 15230
   seed_on_sites O* 5757
   seed_on_sites O* 7611
   seed_on_sites O* 13327
   seed_on_sites O* 13921
   seed_on_sites O* 16668
   seed_on_sites O* 7585
   seed_on_sites O* 13994
   seed_on_sites O* 359
   seed_on_sites O* 16129
   seed_on_sites O* 5513
   seed_on_sites O* 3643
   seed_on_sites O* 14909
   seed_on_sites O* 14105
   seed_on_sites O* 484
   seed_on_sites O* 8731
   seed_on_sites O* 11989
   seed_on_sites O* 12607
   seed_on_sites O* 3993
   seed_on_sites O* 7516
   seed_on_sites O* 1411
   seed_on_sites O* 380
   seed_on_sites O* 6162
   seed_on_sites O* 16226
   seed_on_sites O* 302
   seed_on_sites O* 11898
   seed_on_sites O* 8458
   seed_on_sites O* 7342
   seed_on_sites O* 5458
   seed_on_sites O* 17843
   seed_on_sites O* 647
   seed_on_sites O* 7833
   seed_on_sites O* 12971
   seed_on_sites O* 8557
   seed_on_sites O* 9913
   seed_on_sites O* 3878
   seed_on_sites O* 7606
   seed_on_sites O* 11933
   seed_on_sites O* 15674
   seed_on_sites O* 7836
   seed_on_sites O* 1349
   seed_on_sites O* 10825
   seed_on_sites O* 8285
   seed_on_sites O* 14799
   seed_on_sites O* 789
   seed_on_sites O* 13059
   seed_on_sites O* 14070
   seed_on_sites O* 6842
   seed_on_sites O* 12135
   seed_on_sites O* 13589
   seed_on_sites O* 17959
   seed_on_sites O* 10970
   seed_on_sites O* 5208
   seed_on_sites O* 5705
   seed_on_sites O* 10650
   seed_on_sites O* 9501
   seed_on_sites O* 3803
   seed_on_sites O* 13031
   seed_on_sites O* 14321
   seed_on_sites O* 14644
   seed_on_sites O* 14921
   seed_on_sites O* 16731
   seed_on_sites O* 6475
   seed_on_sites O* 7541
   seed_on_sites O* 2171
   seed_on_sites O* 6204
   seed_on_sites O* 8542
   seed_on_sites O* 9677
   seed_on_sites O* 7495
   seed_on_sites O* 3510
   seed_on_sites O* 3497
   seed_on_sites O* 10664
   seed_on_sites O* 9676
   seed_on_sites O* 6196
   seed_on_sites O* 12530
   seed_on_sites O* 6520
   seed_on_sites O* 807
   seed_on_sites O* 12535
   seed_on_sites O* 13490
   seed_on_sites O* 4110
   seed_on_sites O* 17439
   seed_on_sites O* 3238
   seed_on_sites O* 8529
   seed_on_sites O* 8788
   seed_on_sites O* 17588
   seed_on_sites O* 12228
   seed_on_sites O* 6314
   seed_on_sites O* 12804
   seed_on_sites O* 16241
   seed_on_sites O* 18141
   seed_on_sites O* 17201
   seed_on_sites O* 5071
   seed_on_sites O* 3929
   seed_on_sites O* 9751
   seed_on_sites O* 2904
   seed_on_sites O* 12111
   seed_on_sites O* 2320
   seed_on_sites O* 17318
   seed_on_sites O* 17143
   seed_on_sites O* 1737
   seed_on_sites O* 590
   seed_on_sites O* 14402
   seed_on_sites O* 8383
   seed_on_sites O* 10057
   seed_on_sites O* 15231
   seed_on_sites O* 13762
   seed_on_sites O* 2011
   seed_on_sites O* 7905
   seed_on_sites O* 9637
   seed_on_sites O* 7468
   seed_on_sites O* 11656
   seed_on_sites O* 5391
   seed_on_sites O* 13693
   seed_on_sites O* 11704
   seed_on_sites O* 11714
   seed_on_sites O* 5377
   seed_on_sites O* 17169
   seed_on_sites O* 18018
   seed_on_sites O* 7513
   seed_on_sites O* 7476
   seed_on_sites O* 12796
   seed_on_sites O* 6093
   seed_on_sites O* 14303
   seed_on_sites O* 18083
   seed_on_sites O* 8728
   seed_on_sites O* 13914
   seed_on_sites O* 12141
   seed_on_sites O* 12613
   seed_on_sites O* 10591
   seed_on_sites O* 12968
   seed_on_sites O* 6678
   seed_on_sites O* 5240
   seed_on_sites O* 2347
   seed_on_sites O* 7937
   seed_on_sites O* 14218
   seed_on_sites O* 9514
   seed_on_sites O* 3037
   seed_on_sites O* 11640
   seed_on_sites O* 4571
   seed_on_sites O* 18241
   seed_on_sites O* 3035
   seed_on_sites O* 1790
   seed_on_sites O* 7741
   seed_on_sites O* 1841
   seed_on_sites O* 10643
   seed_on_sites O* 8216
   seed_on_sites O* 4461
   seed_on_sites O* 1481
   seed_on_sites O* 17245
   seed_on_sites O* 2512
   seed_on_sites O* 3532
   seed_on_sites O* 10135
   seed_on_sites O* 5562
   seed_on_sites O* 7893
