initial_state
   seed_on_sites O* 4432
   seed_on_sites O* 3124
   seed_on_sites O* 5849
   seed_on_sites O* 1937
   seed_on_sites O* 16122
   seed_on_sites O* 18255
   seed_on_sites O* 18276
   seed_on_sites O* 7611
   seed_on_sites O* 9479
   seed_on_sites O* 2779
   seed_on_sites O* 15666
   seed_on_sites O* 11299
   seed_on_sites O* 10582
   seed_on_sites O* 16540
   seed_on_sites O* 3765
   seed_on_sites O* 6287
   seed_on_sites O* 4277
   seed_on_sites O* 15323
   seed_on_sites O* 6889
   seed_on_sites O* 7446
   seed_on_sites O* 6931
   seed_on_sites O* 825
   seed_on_sites O* 9915
   seed_on_sites O* 9230
   seed_on_sites O* 5539
   seed_on_sites O* 13951
   seed_on_sites O* 13660
   seed_on_sites O* 17101
   seed_on_sites O* 5244
   seed_on_sites O* 8094
   seed_on_sites O* 14905
   seed_on_sites O* 5193
   seed_on_sites O* 3620
   seed_on_sites O* 8215
   seed_on_sites O* 2743
   seed_on_sites O* 3593
   seed_on_sites O* 13470
   seed_on_sites O* 5329
   seed_on_sites O* 7866
   seed_on_sites O* 7954
   seed_on_sites O* 2644
   seed_on_sites O* 13860
   seed_on_sites O* 6087
   seed_on_sites O* 17293
   seed_on_sites O* 12088
   seed_on_sites O* 6556
   seed_on_sites O* 13259
   seed_on_sites O* 5333
   seed_on_sites O* 4560
   seed_on_sites O* 15164
   seed_on_sites O* 10201
   seed_on_sites O* 2164
   seed_on_sites O* 6040
   seed_on_sites O* 11315
   seed_on_sites O* 14980
   seed_on_sites O* 6794
   seed_on_sites O* 13260
   seed_on_sites O* 583
   seed_on_sites O* 3727
   seed_on_sites O* 9865
   seed_on_sites O* 16452
   seed_on_sites O* 12675
   seed_on_sites O* 5731
   seed_on_sites O* 16172
   seed_on_sites O* 15993
   seed_on_sites O* 3971
   seed_on_sites O* 4570
   seed_on_sites O* 1086
   seed_on_sites O* 16675
   seed_on_sites O* 1764
   seed_on_sites O* 2341
   seed_on_sites O* 6362
   seed_on_sites O* 7949
   seed_on_sites O* 5861
   seed_on_sites O* 8757
   seed_on_sites O* 17957
   seed_on_sites O* 2039
   seed_on_sites O* 6878
   seed_on_sites O* 16918
   seed_on_sites O* 1133
   seed_on_sites O* 11746
   seed_on_sites O* 7947
   seed_on_sites O* 2324
   seed_on_sites O* 2488
   seed_on_sites O* 15356
   seed_on_sites O* 2023
   seed_on_sites O* 1848
   seed_on_sites O* 1567
   seed_on_sites O* 13976
   seed_on_sites O* 8337
   seed_on_sites O* 11259
   seed_on_sites O* 17962
   seed_on_sites O* 8260
   seed_on_sites O* 6635
   seed_on_sites O* 13684
   seed_on_sites O* 13652
   seed_on_sites O* 17706
   seed_on_sites O* 16139
   seed_on_sites O* 6986
   seed_on_sites O* 12908
   seed_on_sites O* 106
   seed_on_sites O* 5748
   seed_on_sites O* 8387
   seed_on_sites O* 4215
   seed_on_sites O* 5648
   seed_on_sites O* 17870
   seed_on_sites O* 7571
   seed_on_sites O* 7158
   seed_on_sites O* 12120
   seed_on_sites O* 5552
   seed_on_sites O* 11029
   seed_on_sites O* 9209
   seed_on_sites O* 15845
   seed_on_sites O* 10381
   seed_on_sites O* 17032
   seed_on_sites O* 15751
   seed_on_sites O* 7612
   seed_on_sites O* 453
   seed_on_sites O* 211
   seed_on_sites O* 18152
   seed_on_sites O* 11239
   seed_on_sites O* 35
   seed_on_sites O* 13434
   seed_on_sites O* 3545
   seed_on_sites O* 1788
   seed_on_sites O* 8579
   seed_on_sites O* 5181
   seed_on_sites O* 16548
   seed_on_sites O* 75
   seed_on_sites O* 1898
   seed_on_sites O* 12574
   seed_on_sites O* 10793
   seed_on_sites O* 16982
   seed_on_sites O* 11308
   seed_on_sites O* 5835
   seed_on_sites O* 15876
   seed_on_sites O* 17401
   seed_on_sites O* 16863
   seed_on_sites O* 7598
   seed_on_sites O* 16140
   seed_on_sites O* 9456
   seed_on_sites O* 7780
   seed_on_sites O* 9554
   seed_on_sites O* 11247
   seed_on_sites O* 6016
   seed_on_sites O* 8214
   seed_on_sites O* 13740
   seed_on_sites O* 11277
   seed_on_sites O* 3962
   seed_on_sites O* 6643
   seed_on_sites O* 309
   seed_on_sites O* 13477
   seed_on_sites O* 1749
   seed_on_sites O* 11124
   seed_on_sites O* 8032
   seed_on_sites O* 17996
   seed_on_sites O* 14190
   seed_on_sites O* 17531
   seed_on_sites O* 12551
   seed_on_sites O* 17696
   seed_on_sites O* 11230
   seed_on_sites O* 13423
   seed_on_sites O* 12
   seed_on_sites O* 9267
   seed_on_sites O* 4889
   seed_on_sites O* 10221
   seed_on_sites O* 12319
   seed_on_sites O* 18406
   seed_on_sites O* 8343
   seed_on_sites O* 9248
   seed_on_sites O* 11521
   seed_on_sites O* 7636
   seed_on_sites O* 1676
   seed_on_sites O* 3763
   seed_on_sites O* 4334
   seed_on_sites O* 10426
   seed_on_sites O* 1791
   seed_on_sites O* 10347
   seed_on_sites O* 4403
   seed_on_sites O* 15803
   seed_on_sites O* 7854
   seed_on_sites O* 8807
   seed_on_sites O* 14205
   seed_on_sites O* 14275
   seed_on_sites O* 2837
   seed_on_sites O* 979
   seed_on_sites O* 553
   seed_on_sites O* 13108
   seed_on_sites O* 6791
   seed_on_sites O* 11797
   seed_on_sites O* 3051
   seed_on_sites O* 3692
   seed_on_sites O* 12353
   seed_on_sites O* 13567
   seed_on_sites O* 3366
   seed_on_sites O* 15594
   seed_on_sites O* 9978
   seed_on_sites O* 6393
   seed_on_sites O* 16127
   seed_on_sites O* 6062
   seed_on_sites O* 4035
   seed_on_sites O* 10191
   seed_on_sites O* 12407
   seed_on_sites O* 13816
   seed_on_sites O* 11261
   seed_on_sites O* 7066
   seed_on_sites O* 17911
   seed_on_sites O* 6944
   seed_on_sites O* 2250
   seed_on_sites O* 9531
   seed_on_sites O* 4916
   seed_on_sites O* 12422
   seed_on_sites O* 4608
   seed_on_sites O* 10759
   seed_on_sites O* 17980
   seed_on_sites O* 7664
   seed_on_sites O* 17426
   seed_on_sites O* 6526
   seed_on_sites O* 10974
   seed_on_sites O* 17923
   seed_on_sites O* 2309
   seed_on_sites O* 3761
   seed_on_sites O* 11502
   seed_on_sites O* 17687
   seed_on_sites O* 8278
   seed_on_sites O* 1426
   seed_on_sites O* 11454
   seed_on_sites O* 13802
   seed_on_sites O* 11651
   seed_on_sites O* 13611
   seed_on_sites O* 3409
   seed_on_sites O* 2561
   seed_on_sites O* 3631
   seed_on_sites O* 3607
   seed_on_sites O* 7343
   seed_on_sites O* 15064
   seed_on_sites O* 7057
   seed_on_sites O* 7168
   seed_on_sites O* 11842
   seed_on_sites O* 13882
   seed_on_sites O* 2529
   seed_on_sites O* 12697
   seed_on_sites O* 226
   seed_on_sites O* 317
   seed_on_sites O* 11420
   seed_on_sites O* 12677
   seed_on_sites O* 1377
   seed_on_sites O* 7759
   seed_on_sites O* 15878
   seed_on_sites O* 17887
   seed_on_sites O* 17385
   seed_on_sites O* 12469
   seed_on_sites O* 8973
   seed_on_sites O* 723
   seed_on_sites O* 5116
   seed_on_sites O* 15877
   seed_on_sites O* 13227
   seed_on_sites O* 9514
   seed_on_sites O* 1264
   seed_on_sites O* 2528
   seed_on_sites O* 3384
   seed_on_sites O* 3555
   seed_on_sites O* 7772
   seed_on_sites O* 11809
   seed_on_sites O* 6815
   seed_on_sites O* 14231
   seed_on_sites O* 9253
   seed_on_sites O* 6068
   seed_on_sites O* 15862
   seed_on_sites O* 11725
   seed_on_sites O* 18133
   seed_on_sites O* 6823
   seed_on_sites O* 15200
   seed_on_sites O* 16166
   seed_on_sites O* 13459
   seed_on_sites O* 14649
   seed_on_sites O* 5495
   seed_on_sites O* 6049
   seed_on_sites O* 535
   seed_on_sites O* 287
   seed_on_sites O* 12733
   seed_on_sites O* 13987
   seed_on_sites O* 14888
   seed_on_sites O* 16030
   seed_on_sites O* 3038
   seed_on_sites O* 1003
   seed_on_sites O* 17245
   seed_on_sites O* 338
   seed_on_sites O* 1381
   seed_on_sites O* 436
   seed_on_sites O* 788
   seed_on_sites O* 8887
   seed_on_sites O* 7929
   seed_on_sites O* 13686
   seed_on_sites O* 3682
   seed_on_sites O* 10617
   seed_on_sites O* 8935
   seed_on_sites O* 7588
   seed_on_sites O* 9650
   seed_on_sites O* 229
   seed_on_sites O* 2603
   seed_on_sites O* 688
   seed_on_sites O* 15118
   seed_on_sites O* 11096
   seed_on_sites O* 10450
   seed_on_sites O* 7012
   seed_on_sites O* 15767
   seed_on_sites O* 2087
   seed_on_sites O* 749
   seed_on_sites O* 2563
   seed_on_sites O* 11432
   seed_on_sites O* 13197
   seed_on_sites O* 12446
   seed_on_sites O* 3254
   seed_on_sites O* 17852
   seed_on_sites O* 14639
   seed_on_sites O* 14545
   seed_on_sites O* 4229
   seed_on_sites O* 17565
   seed_on_sites O* 2704
   seed_on_sites O* 12477
   seed_on_sites O* 11807
   seed_on_sites O* 1454
   seed_on_sites O* 8472
   seed_on_sites O* 5461
   seed_on_sites O* 8733
   seed_on_sites O* 11460
   seed_on_sites O* 483
   seed_on_sites O* 437
   seed_on_sites O* 592
   seed_on_sites O* 242
   seed_on_sites O* 10236
   seed_on_sites O* 14366
   seed_on_sites O* 1958
   seed_on_sites O* 3888
   seed_on_sites O* 3009
   seed_on_sites O* 12578
   seed_on_sites O* 8307
   seed_on_sites O* 10327
   seed_on_sites O* 12156
   seed_on_sites O* 1591
   seed_on_sites O* 9205
   seed_on_sites O* 3266
   seed_on_sites O* 5474
   seed_on_sites O* 3710
   seed_on_sites O* 11968
   seed_on_sites O* 13512
   seed_on_sites O* 324
   seed_on_sites O* 594
   seed_on_sites O* 12118
   seed_on_sites O* 18411
   seed_on_sites O* 6444
   seed_on_sites O* 2602
   seed_on_sites O* 7415
   seed_on_sites O* 2703
   seed_on_sites O* 3081
   seed_on_sites O* 7837
   seed_on_sites O* 3075
   seed_on_sites O* 14046
   seed_on_sites O* 15637
   seed_on_sites O* 3794
   seed_on_sites O* 13012
   seed_on_sites O* 703
   seed_on_sites O* 7163
   seed_on_sites O* 17348
   seed_on_sites O* 18238
   seed_on_sites O* 10850
   seed_on_sites O* 8389
   seed_on_sites O* 13311
   seed_on_sites O* 9926
   seed_on_sites O* 6408
   seed_on_sites O* 886
   seed_on_sites O* 176
   seed_on_sites O* 17166
   seed_on_sites O* 9979
   seed_on_sites O* 10056
   seed_on_sites O* 6796
   seed_on_sites O* 2405
   seed_on_sites O* 9303
   seed_on_sites O* 3648
   seed_on_sites O* 1735
   seed_on_sites O* 15949
   seed_on_sites O* 6780
   seed_on_sites O* 7559
   seed_on_sites O* 7493
   seed_on_sites O* 4365
   seed_on_sites O* 2208
   seed_on_sites O* 3925
   seed_on_sites O* 3201
   seed_on_sites O* 8603
   seed_on_sites O* 17916
   seed_on_sites O* 13382
   seed_on_sites O* 1971
   seed_on_sites O* 4417
   seed_on_sites O* 5586
   seed_on_sites O* 3997
   seed_on_sites O* 9745
   seed_on_sites O* 16103
   seed_on_sites O* 1953
   seed_on_sites O* 6270
   seed_on_sites O* 8242
   seed_on_sites O* 17846
   seed_on_sites O* 1282
   seed_on_sites O* 18263
   seed_on_sites O* 1019
   seed_on_sites O* 7787
   seed_on_sites O* 1956
   seed_on_sites O* 8601
   seed_on_sites O* 14081
   seed_on_sites O* 8775
   seed_on_sites O* 10481
   seed_on_sites O* 1081
   seed_on_sites O* 17424
   seed_on_sites O* 16721
   seed_on_sites O* 12143
   seed_on_sites O* 14405
   seed_on_sites O* 2782
   seed_on_sites O* 17898
   seed_on_sites O* 9632
   seed_on_sites O* 11832
   seed_on_sites O* 16243
   seed_on_sites O* 9140
   seed_on_sites O* 2118
   seed_on_sites O* 7386
   seed_on_sites O* 15662
   seed_on_sites O* 13718
   seed_on_sites O* 11314
   seed_on_sites O* 12467
   seed_on_sites O* 3808
   seed_on_sites O* 10396
   seed_on_sites O* 3292
   seed_on_sites O* 14229
   seed_on_sites O* 12111
   seed_on_sites O* 17874
   seed_on_sites O* 12304
   seed_on_sites O* 1650
   seed_on_sites O* 10491
   seed_on_sites O* 2325
   seed_on_sites O* 1665
   seed_on_sites O* 3294
   seed_on_sites O* 11633
   seed_on_sites O* 6926
   seed_on_sites O* 262
   seed_on_sites O* 1287
   seed_on_sites O* 12011
   seed_on_sites O* 4408
   seed_on_sites O* 8370
   seed_on_sites O* 2893
   seed_on_sites O* 5458
   seed_on_sites O* 10336
   seed_on_sites O* 1309
   seed_on_sites O* 2445
   seed_on_sites O* 11312
   seed_on_sites O* 17306
   seed_on_sites O* 12567
   seed_on_sites O* 2534
   seed_on_sites O* 9814
   seed_on_sites O* 8289
   seed_on_sites O* 1725
   seed_on_sites O* 5687
   seed_on_sites O* 15286
   seed_on_sites O* 840
   seed_on_sites O* 5617
   seed_on_sites O* 10695
   seed_on_sites O* 7965
   seed_on_sites O* 8749
   seed_on_sites O* 14953
   seed_on_sites O* 6980
   seed_on_sites O* 1355
   seed_on_sites O* 7014
   seed_on_sites O* 9821
   seed_on_sites O* 13406
   seed_on_sites O* 14627
   seed_on_sites O* 12757
   seed_on_sites O* 3799
   seed_on_sites O* 10233
   seed_on_sites O* 16065
   seed_on_sites O* 5169
   seed_on_sites O* 4986
   seed_on_sites O* 15805
   seed_on_sites O* 5405
   seed_on_sites O* 11965
   seed_on_sites O* 6372
   seed_on_sites O* 8893
   seed_on_sites O* 17070
   seed_on_sites O* 13266
   seed_on_sites O* 4257
   seed_on_sites O* 16703
   seed_on_sites O* 14994
   seed_on_sites O* 3028
   seed_on_sites O* 7403
   seed_on_sites O* 6384
   seed_on_sites O* 759
   seed_on_sites O* 5033
   seed_on_sites O* 5864
   seed_on_sites O* 8079
   seed_on_sites O* 7506
   seed_on_sites O* 15401
   seed_on_sites O* 3448
   seed_on_sites O* 10868
   seed_on_sites O* 16513
   seed_on_sites O* 14539
   seed_on_sites O* 17129
   seed_on_sites O* 2645
   seed_on_sites O* 11526
   seed_on_sites O* 11221
   seed_on_sites O* 14146
   seed_on_sites O* 6038
   seed_on_sites O* 16315
   seed_on_sites O* 7899
   seed_on_sites O* 8622
   seed_on_sites O* 17851
   seed_on_sites O* 5712
   seed_on_sites O* 3234
   seed_on_sites O* 4739
   seed_on_sites O* 13267
   seed_on_sites O* 18399
   seed_on_sites O* 11586
   seed_on_sites O* 15591
   seed_on_sites O* 17371
   seed_on_sites O* 15605
   seed_on_sites O* 448
   seed_on_sites O* 1895
   seed_on_sites O* 4733
   seed_on_sites O* 18365
   seed_on_sites O* 17496
   seed_on_sites O* 9731
   seed_on_sites O* 14035
   seed_on_sites O* 1115
   seed_on_sites O* 7783
   seed_on_sites O* 8174
   seed_on_sites O* 3777
   seed_on_sites O* 6437
   seed_on_sites O* 16284
   seed_on_sites O* 2020
   seed_on_sites O* 6671
   seed_on_sites O* 12270
   seed_on_sites O* 18400
   seed_on_sites O* 8828
   seed_on_sites O* 2787
   seed_on_sites O* 18106
   seed_on_sites O* 13412
   seed_on_sites O* 18340
   seed_on_sites O* 7394
   seed_on_sites O* 12165
   seed_on_sites O* 11055
   seed_on_sites O* 7727
   seed_on_sites O* 6360
   seed_on_sites O* 14671
   seed_on_sites O* 16000
   seed_on_sites O* 11747
   seed_on_sites O* 3649
   seed_on_sites O* 2625
   seed_on_sites O* 1856
   seed_on_sites O* 10997
   seed_on_sites O* 13792
   seed_on_sites O* 18318
   seed_on_sites O* 13030
   seed_on_sites O* 7076
   seed_on_sites O* 14605
   seed_on_sites O* 12208
   seed_on_sites O* 8915
   seed_on_sites O* 3020
   seed_on_sites O* 8672
   seed_on_sites O* 2470
   seed_on_sites O* 12078
   seed_on_sites O* 8257
   seed_on_sites O* 11241
   seed_on_sites O* 7829
   seed_on_sites O* 3061
   seed_on_sites O* 1450
   seed_on_sites O* 4194
   seed_on_sites O* 10037
   seed_on_sites O* 17550
   seed_on_sites O* 4596
   seed_on_sites O* 11332
   seed_on_sites O* 16029
   seed_on_sites O* 2521
   seed_on_sites O* 14356
   seed_on_sites O* 11506
   seed_on_sites O* 2032
   seed_on_sites O* 16522
   seed_on_sites O* 16646
   seed_on_sites O* 10280
   seed_on_sites O* 13249
   seed_on_sites O* 6069
   seed_on_sites O* 10970
   seed_on_sites O* 1762
   seed_on_sites O* 10698
   seed_on_sites O* 1941
   seed_on_sites O* 10332
   seed_on_sites O* 15255
   seed_on_sites O* 16783
   seed_on_sites O* 8534
   seed_on_sites O* 11758
   seed_on_sites O* 13176
   seed_on_sites O* 13835
   seed_on_sites O* 11446
   seed_on_sites O* 7626
   seed_on_sites O* 4456
   seed_on_sites O* 14599
   seed_on_sites O* 3868
   seed_on_sites O* 3156
   seed_on_sites O* 14073
   seed_on_sites O* 7873
   seed_on_sites O* 14486
   seed_on_sites O* 101
   seed_on_sites O* 17700
   seed_on_sites O* 7241
   seed_on_sites O* 6667
   seed_on_sites O* 4564
   seed_on_sites O* 3671
   seed_on_sites O* 2688
   seed_on_sites O* 1330
   seed_on_sites O* 14951
   seed_on_sites O* 6179
   seed_on_sites O* 15616
   seed_on_sites O* 3867
   seed_on_sites O* 9215
   seed_on_sites O* 10712
   seed_on_sites O* 2093
   seed_on_sites O* 12644
   seed_on_sites O* 18156
   seed_on_sites O* 12568
   seed_on_sites O* 11463
   seed_on_sites O* 11602
   seed_on_sites O* 2322
   seed_on_sites O* 15029
   seed_on_sites O* 6712
   seed_on_sites O* 774
   seed_on_sites O* 15495
   seed_on_sites O* 10857
   seed_on_sites O* 14304
   seed_on_sites O* 6267
   seed_on_sites O* 15652
   seed_on_sites O* 11790
   seed_on_sites O* 6022
   seed_on_sites O* 7396
   seed_on_sites O* 17924
   seed_on_sites O* 17881
   seed_on_sites O* 12364
   seed_on_sites O* 6865
   seed_on_sites O* 14779
   seed_on_sites O* 5989
   seed_on_sites O* 6775
   seed_on_sites O* 7994
   seed_on_sites O* 6956
   seed_on_sites O* 105
   seed_on_sites O* 7485
   seed_on_sites O* 17091
   seed_on_sites O* 64
   seed_on_sites O* 1739
   seed_on_sites O* 224
   seed_on_sites O* 3791
   seed_on_sites O* 12882
   seed_on_sites O* 3800
   seed_on_sites O* 10068
   seed_on_sites O* 449
   seed_on_sites O* 4751
   seed_on_sites O* 5004
   seed_on_sites O* 7330
   seed_on_sites O* 12542
   seed_on_sites O* 9809
   seed_on_sites O* 1354
   seed_on_sites O* 10780
   seed_on_sites O* 12724
   seed_on_sites O* 11437
   seed_on_sites O* 13500
   seed_on_sites O* 6391
   seed_on_sites O* 14357
   seed_on_sites O* 5435
   seed_on_sites O* 15898
   seed_on_sites O* 10345
   seed_on_sites O* 12688
   seed_on_sites O* 6665
   seed_on_sites O* 6011
   seed_on_sites O* 6351
   seed_on_sites O* 2326
   seed_on_sites O* 10908
   seed_on_sites O* 2486
   seed_on_sites O* 8883
   seed_on_sites O* 18221
   seed_on_sites O* 18389
   seed_on_sites O* 4568
   seed_on_sites O* 8218
   seed_on_sites O* 3120
   seed_on_sites O* 7731
   seed_on_sites O* 8510
   seed_on_sites O* 5322
   seed_on_sites O* 1977
   seed_on_sites O* 1280
   seed_on_sites O* 1750
   seed_on_sites O* 12516
   seed_on_sites O* 291
   seed_on_sites O* 3195
   seed_on_sites O* 14970
   seed_on_sites O* 9194
   seed_on_sites O* 4180
   seed_on_sites O* 2781
   seed_on_sites O* 2881
   seed_on_sites O* 17767
   seed_on_sites O* 13020
   seed_on_sites O* 12713
   seed_on_sites O* 13920
   seed_on_sites O* 11429
   seed_on_sites O* 1867
   seed_on_sites O* 14537
   seed_on_sites O* 17948
   seed_on_sites O* 8909
   seed_on_sites O* 1921
   seed_on_sites O* 6896
   seed_on_sites O* 14507
   seed_on_sites O* 6612
   seed_on_sites O* 405
   seed_on_sites O* 6059
   seed_on_sites O* 8578
   seed_on_sites O* 17132
   seed_on_sites O* 8348
   seed_on_sites O* 6844
   seed_on_sites O* 1751
   seed_on_sites O* 1946
   seed_on_sites O* 11853
   seed_on_sites O* 5823
   seed_on_sites O* 5727
   seed_on_sites O* 1634
   seed_on_sites O* 12005
   seed_on_sites O* 12722
   seed_on_sites O* 14948
   seed_on_sites O* 16536
   seed_on_sites O* 18013
   seed_on_sites O* 1052
   seed_on_sites O* 11915
   seed_on_sites O* 949
   seed_on_sites O* 7203
   seed_on_sites O* 10193
   seed_on_sites O* 6703
   seed_on_sites O* 16250
   seed_on_sites O* 4820
   seed_on_sites O* 13169
   seed_on_sites O* 9743
   seed_on_sites O* 14236
   seed_on_sites O* 8797
   seed_on_sites O* 7946
   seed_on_sites O* 9899
   seed_on_sites O* 6468
   seed_on_sites O* 11552
   seed_on_sites O* 15347
   seed_on_sites O* 14591
   seed_on_sites O* 5173
   seed_on_sites O* 15773
   seed_on_sites O* 370
   seed_on_sites O* 11001
   seed_on_sites O* 14062
   seed_on_sites O* 18282
   seed_on_sites O* 3223
   seed_on_sites O* 17473
   seed_on_sites O* 11994
   seed_on_sites O* 5254
   seed_on_sites O* 18323
   seed_on_sites O* 17087
   seed_on_sites O* 12416
   seed_on_sites O* 16275
   seed_on_sites O* 6687
   seed_on_sites O* 4258
   seed_on_sites O* 6720
   seed_on_sites O* 7496
   seed_on_sites O* 14629
   seed_on_sites O* 1307
   seed_on_sites O* 8476
   seed_on_sites O* 12432
   seed_on_sites O* 6922
   seed_on_sites O* 9430
   seed_on_sites O* 3205
   seed_on_sites O* 13499
   seed_on_sites O* 11688
   seed_on_sites O* 17247
   seed_on_sites O* 10773
   seed_on_sites O* 8653
   seed_on_sites O* 12261
   seed_on_sites O* 13265
   seed_on_sites O* 4518
   seed_on_sites O* 10296
   seed_on_sites O* 12063
   seed_on_sites O* 9774
   seed_on_sites O* 5157
   seed_on_sites O* 8006
   seed_on_sites O* 14759
   seed_on_sites O* 3471
   seed_on_sites O* 15365
   seed_on_sites O* 16688
   seed_on_sites O* 15506
   seed_on_sites O* 7000
   seed_on_sites O* 17752
   seed_on_sites O* 14941
   seed_on_sites O* 1828
   seed_on_sites O* 10270
   seed_on_sites O* 7754
   seed_on_sites O* 9539
   seed_on_sites O* 12714
   seed_on_sites O* 13757
   seed_on_sites O* 18214
   seed_on_sites O* 6129
   seed_on_sites O* 10889
   seed_on_sites O* 7306
   seed_on_sites O* 9449
   seed_on_sites O* 10624
   seed_on_sites O* 2196
   seed_on_sites O* 16438
   seed_on_sites O* 5120
   seed_on_sites O* 4233
   seed_on_sites O* 11435
   seed_on_sites O* 7385
   seed_on_sites O* 3876
   seed_on_sites O* 6779
   seed_on_sites O* 8494
   seed_on_sites O* 130
   seed_on_sites O* 3101
   seed_on_sites O* 3374
   seed_on_sites O* 7980
   seed_on_sites O* 7227
   seed_on_sites O* 14305
   seed_on_sites O* 16702
   seed_on_sites O* 11073
   seed_on_sites O* 4655
   seed_on_sites O* 681
   seed_on_sites O* 6708
   seed_on_sites O* 15245
