initial_state
   seed_on_sites O* 121
   seed_on_sites O* 7002
   seed_on_sites O* 5302
   seed_on_sites O* 549
   seed_on_sites O* 3327
   seed_on_sites O* 11490
   seed_on_sites O* 12342
   seed_on_sites O* 932
   seed_on_sites O* 2127
   seed_on_sites O* 17117
   seed_on_sites O* 15329
   seed_on_sites O* 13277
   seed_on_sites O* 17786
   seed_on_sites O* 1012
   seed_on_sites O* 3396
   seed_on_sites O* 10134
   seed_on_sites O* 12552
   seed_on_sites O* 1959
   seed_on_sites O* 6911
   seed_on_sites O* 7560
   seed_on_sites O* 4953
   seed_on_sites O* 1791
   seed_on_sites O* 11037
   seed_on_sites O* 7108
   seed_on_sites O* 17238
   seed_on_sites O* 11150
   seed_on_sites O* 10709
   seed_on_sites O* 1047
   seed_on_sites O* 9114
   seed_on_sites O* 13321
   seed_on_sites O* 13067
   seed_on_sites O* 16788
   seed_on_sites O* 4305
   seed_on_sites O* 7788
   seed_on_sites O* 4974
   seed_on_sites O* 17473
   seed_on_sites O* 9933
   seed_on_sites O* 6996
   seed_on_sites O* 1118
   seed_on_sites O* 9964
   seed_on_sites O* 5632
   seed_on_sites O* 11784
   seed_on_sites O* 6755
   seed_on_sites O* 18109
   seed_on_sites O* 18011
   seed_on_sites O* 2930
   seed_on_sites O* 10594
   seed_on_sites O* 15840
   seed_on_sites O* 13463
   seed_on_sites O* 891
   seed_on_sites O* 3218
   seed_on_sites O* 15958
   seed_on_sites O* 10750
   seed_on_sites O* 15087
   seed_on_sites O* 4767
   seed_on_sites O* 9192
   seed_on_sites O* 2958
   seed_on_sites O* 4652
   seed_on_sites O* 5153
   seed_on_sites O* 16209
   seed_on_sites O* 14897
   seed_on_sites O* 14834
   seed_on_sites O* 11185
   seed_on_sites O* 784
   seed_on_sites O* 801
   seed_on_sites O* 399
   seed_on_sites O* 226
   seed_on_sites O* 5979
   seed_on_sites O* 12258
   seed_on_sites O* 3990
   seed_on_sites O* 15202
   seed_on_sites O* 13091
   seed_on_sites O* 8155
   seed_on_sites O* 4858
   seed_on_sites O* 13096
   seed_on_sites O* 6919
   seed_on_sites O* 2406
   seed_on_sites O* 11947
   seed_on_sites O* 4459
   seed_on_sites O* 14746
   seed_on_sites O* 91
   seed_on_sites O* 34
   seed_on_sites O* 4914
   seed_on_sites O* 14642
   seed_on_sites O* 2605
   seed_on_sites O* 9271
   seed_on_sites O* 16715
   seed_on_sites O* 5238
   seed_on_sites O* 10575
   seed_on_sites O* 2232
   seed_on_sites O* 13204
   seed_on_sites O* 16914
   seed_on_sites O* 14580
   seed_on_sites O* 11068
   seed_on_sites O* 13391
   seed_on_sites O* 511
   seed_on_sites O* 12827
   seed_on_sites O* 12113
   seed_on_sites O* 43
   seed_on_sites O* 17105
   seed_on_sites O* 3162
   seed_on_sites O* 16202
   seed_on_sites O* 2829
   seed_on_sites O* 6628
   seed_on_sites O* 10247
   seed_on_sites O* 4249
   seed_on_sites O* 8269
   seed_on_sites O* 11176
   seed_on_sites O* 12963
   seed_on_sites O* 16187
   seed_on_sites O* 8238
   seed_on_sites O* 17042
   seed_on_sites O* 4385
   seed_on_sites O* 14699
   seed_on_sites O* 15250
   seed_on_sites O* 61
   seed_on_sites O* 15507
   seed_on_sites O* 15960
   seed_on_sites O* 15824
   seed_on_sites O* 15766
   seed_on_sites O* 13762
   seed_on_sites O* 9832
   seed_on_sites O* 4672
   seed_on_sites O* 3428
   seed_on_sites O* 1127
   seed_on_sites O* 13192
   seed_on_sites O* 6486
   seed_on_sites O* 9631
   seed_on_sites O* 5448
   seed_on_sites O* 11044
   seed_on_sites O* 710
   seed_on_sites O* 12895
   seed_on_sites O* 7478
   seed_on_sites O* 17619
   seed_on_sites O* 17442
   seed_on_sites O* 1574
   seed_on_sites O* 7522
   seed_on_sites O* 18253
   seed_on_sites O* 9280
   seed_on_sites O* 17435
   seed_on_sites O* 14637
   seed_on_sites O* 6235
   seed_on_sites O* 5902
   seed_on_sites O* 3809
   seed_on_sites O* 17103
   seed_on_sites O* 6965
   seed_on_sites O* 16953
   seed_on_sites O* 16122
   seed_on_sites O* 5322
   seed_on_sites O* 220
   seed_on_sites O* 10890
   seed_on_sites O* 18168
   seed_on_sites O* 16685
   seed_on_sites O* 10525
   seed_on_sites O* 4877
   seed_on_sites O* 13532
   seed_on_sites O* 13290
   seed_on_sites O* 6778
   seed_on_sites O* 4754
   seed_on_sites O* 15500
   seed_on_sites O* 15523
   seed_on_sites O* 5879
   seed_on_sites O* 11832
   seed_on_sites O* 298
   seed_on_sites O* 15413
   seed_on_sites O* 18149
   seed_on_sites O* 7420
   seed_on_sites O* 145
   seed_on_sites O* 4949
   seed_on_sites O* 1260
   seed_on_sites O* 13303
   seed_on_sites O* 7215
   seed_on_sites O* 8405
   seed_on_sites O* 9509
   seed_on_sites O* 3772
   seed_on_sites O* 16082
   seed_on_sites O* 15058
   seed_on_sites O* 13269
   seed_on_sites O* 6335
   seed_on_sites O* 6626
   seed_on_sites O* 17177
   seed_on_sites O* 2097
   seed_on_sites O* 792
   seed_on_sites O* 12463
   seed_on_sites O* 14512
   seed_on_sites O* 3623
   seed_on_sites O* 8296
   seed_on_sites O* 12838
   seed_on_sites O* 6068
   seed_on_sites O* 10966
   seed_on_sites O* 6408
   seed_on_sites O* 5111
   seed_on_sites O* 16097
   seed_on_sites O* 4797
   seed_on_sites O* 14694
   seed_on_sites O* 6804
   seed_on_sites O* 3191
   seed_on_sites O* 9736
   seed_on_sites O* 965
   seed_on_sites O* 3816
   seed_on_sites O* 4814
   seed_on_sites O* 16237
   seed_on_sites O* 10055
   seed_on_sites O* 10839
   seed_on_sites O* 13908
   seed_on_sites O* 4160
   seed_on_sites O* 6251
   seed_on_sites O* 11494
   seed_on_sites O* 13734
   seed_on_sites O* 6416
   seed_on_sites O* 7862
   seed_on_sites O* 1477
   seed_on_sites O* 7599
   seed_on_sites O* 8941
   seed_on_sites O* 1062
   seed_on_sites O* 17073
   seed_on_sites O* 3441
   seed_on_sites O* 1288
   seed_on_sites O* 6627
   seed_on_sites O* 4776
   seed_on_sites O* 10138
   seed_on_sites O* 10200
   seed_on_sites O* 4760
   seed_on_sites O* 15494
   seed_on_sites O* 5766
   seed_on_sites O* 12922
   seed_on_sites O* 15262
   seed_on_sites O* 1452
   seed_on_sites O* 5289
   seed_on_sites O* 13972
   seed_on_sites O* 2247
   seed_on_sites O* 11759
   seed_on_sites O* 14958
   seed_on_sites O* 4440
   seed_on_sites O* 13289
   seed_on_sites O* 4885
   seed_on_sites O* 13348
   seed_on_sites O* 7313
   seed_on_sites O* 13707
   seed_on_sites O* 16704
   seed_on_sites O* 16013
   seed_on_sites O* 11069
   seed_on_sites O* 1979
   seed_on_sites O* 17427
   seed_on_sites O* 9420
   seed_on_sites O* 10659
   seed_on_sites O* 11333
   seed_on_sites O* 13723
   seed_on_sites O* 3452
   seed_on_sites O* 12926
   seed_on_sites O* 10566
   seed_on_sites O* 10995
   seed_on_sites O* 14869
   seed_on_sites O* 16671
   seed_on_sites O* 14190
   seed_on_sites O* 4296
   seed_on_sites O* 11782
   seed_on_sites O* 12443
   seed_on_sites O* 4866
   seed_on_sites O* 10736
   seed_on_sites O* 6775
   seed_on_sites O* 11459
   seed_on_sites O* 4132
   seed_on_sites O* 17865
   seed_on_sites O* 14200
   seed_on_sites O* 7284
   seed_on_sites O* 822
   seed_on_sites O* 4461
   seed_on_sites O* 6239
   seed_on_sites O* 12110
   seed_on_sites O* 1601
   seed_on_sites O* 9938
   seed_on_sites O* 17598
   seed_on_sites O* 437
   seed_on_sites O* 5636
   seed_on_sites O* 8757
   seed_on_sites O* 12847
   seed_on_sites O* 11373
   seed_on_sites O* 8750
   seed_on_sites O* 3677
   seed_on_sites O* 477
   seed_on_sites O* 11602
   seed_on_sites O* 17777
   seed_on_sites O* 6093
   seed_on_sites O* 4189
   seed_on_sites O* 12218
   seed_on_sites O* 2713
   seed_on_sites O* 10434
   seed_on_sites O* 13503
   seed_on_sites O* 7962
   seed_on_sites O* 6307
   seed_on_sites O* 2157
   seed_on_sites O* 16384
   seed_on_sites O* 15243
   seed_on_sites O* 14832
   seed_on_sites O* 13207
   seed_on_sites O* 8671
   seed_on_sites O* 16193
   seed_on_sites O* 14799
   seed_on_sites O* 6731
   seed_on_sites O* 13945
   seed_on_sites O* 11272
   seed_on_sites O* 6195
   seed_on_sites O* 3535
   seed_on_sites O* 451
   seed_on_sites O* 9253
   seed_on_sites O* 6022
   seed_on_sites O* 661
   seed_on_sites O* 15741
   seed_on_sites O* 6167
   seed_on_sites O* 12058
   seed_on_sites O* 13892
   seed_on_sites O* 11479
   seed_on_sites O* 13875
   seed_on_sites O* 14724
   seed_on_sites O* 4190
   seed_on_sites O* 17216
   seed_on_sites O* 8453
   seed_on_sites O* 8292
   seed_on_sites O* 472
   seed_on_sites O* 14287
   seed_on_sites O* 6722
   seed_on_sites O* 10865
   seed_on_sites O* 3065
   seed_on_sites O* 13973
   seed_on_sites O* 6886
   seed_on_sites O* 3088
   seed_on_sites O* 17828
   seed_on_sites O* 13190
   seed_on_sites O* 2680
   seed_on_sites O* 7489
   seed_on_sites O* 3319
   seed_on_sites O* 2578
   seed_on_sites O* 16056
   seed_on_sites O* 9855
   seed_on_sites O* 11214
   seed_on_sites O* 12002
   seed_on_sites O* 14431
   seed_on_sites O* 9391
   seed_on_sites O* 18098
   seed_on_sites O* 12020
   seed_on_sites O* 6725
   seed_on_sites O* 17364
   seed_on_sites O* 2234
   seed_on_sites O* 3741
   seed_on_sites O* 12484
   seed_on_sites O* 12431
   seed_on_sites O* 17585
   seed_on_sites O* 3012
   seed_on_sites O* 15696
   seed_on_sites O* 14385
   seed_on_sites O* 9126
   seed_on_sites O* 18104
   seed_on_sites O* 14770
   seed_on_sites O* 10556
   seed_on_sites O* 17193
   seed_on_sites O* 17022
   seed_on_sites O* 15703
   seed_on_sites O* 12735
   seed_on_sites O* 9478
   seed_on_sites O* 5693
   seed_on_sites O* 13162
   seed_on_sites O* 5896
   seed_on_sites O* 9409
   seed_on_sites O* 15880
   seed_on_sites O* 16686
   seed_on_sites O* 9663
   seed_on_sites O* 3047
   seed_on_sites O* 6110
   seed_on_sites O* 10256
   seed_on_sites O* 14456
   seed_on_sites O* 8998
   seed_on_sites O* 10472
   seed_on_sites O* 13944
   seed_on_sites O* 1256
   seed_on_sites O* 8139
   seed_on_sites O* 8190
   seed_on_sites O* 13580
   seed_on_sites O* 2530
   seed_on_sites O* 9493
   seed_on_sites O* 1102
   seed_on_sites O* 4285
   seed_on_sites O* 11655
   seed_on_sites O* 5835
   seed_on_sites O* 5917
   seed_on_sites O* 4358
   seed_on_sites O* 12721
   seed_on_sites O* 7529
   seed_on_sites O* 11825
   seed_on_sites O* 8497
   seed_on_sites O* 10420
   seed_on_sites O* 8216
   seed_on_sites O* 17832
   seed_on_sites O* 5412
   seed_on_sites O* 18362
   seed_on_sites O* 4609
   seed_on_sites O* 15103
   seed_on_sites O* 4546
   seed_on_sites O* 2623
   seed_on_sites O* 5151
   seed_on_sites O* 3758
   seed_on_sites O* 13307
   seed_on_sites O* 2789
   seed_on_sites O* 7619
   seed_on_sites O* 14328
   seed_on_sites O* 9864
   seed_on_sites O* 151
   seed_on_sites O* 8400
   seed_on_sites O* 4321
   seed_on_sites O* 2212
   seed_on_sites O* 4986
   seed_on_sites O* 504
   seed_on_sites O* 13683
   seed_on_sites O* 9545
   seed_on_sites O* 8543
   seed_on_sites O* 4112
   seed_on_sites O* 5299
   seed_on_sites O* 13823
   seed_on_sites O* 12964
   seed_on_sites O* 10644
   seed_on_sites O* 15640
   seed_on_sites O* 15811
   seed_on_sites O* 17509
   seed_on_sites O* 4292
   seed_on_sites O* 673
   seed_on_sites O* 17078
   seed_on_sites O* 12323
   seed_on_sites O* 2550
   seed_on_sites O* 9249
   seed_on_sites O* 5082
   seed_on_sites O* 11936
   seed_on_sites O* 14371
   seed_on_sites O* 1110
   seed_on_sites O* 17582
   seed_on_sites O* 10082
   seed_on_sites O* 2505
   seed_on_sites O* 12594
   seed_on_sites O* 7100
   seed_on_sites O* 3613
   seed_on_sites O* 10935
   seed_on_sites O* 7524
   seed_on_sites O* 14698
   seed_on_sites O* 2055
   seed_on_sites O* 6756
   seed_on_sites O* 7280
   seed_on_sites O* 13776
   seed_on_sites O* 2136
   seed_on_sites O* 371
   seed_on_sites O* 9847
   seed_on_sites O* 13790
   seed_on_sites O* 12621
   seed_on_sites O* 2941
   seed_on_sites O* 15471
   seed_on_sites O* 357
   seed_on_sites O* 4886
   seed_on_sites O* 207
   seed_on_sites O* 6313
   seed_on_sites O* 6714
   seed_on_sites O* 270
   seed_on_sites O* 6796
   seed_on_sites O* 6611
   seed_on_sites O* 5266
   seed_on_sites O* 13253
   seed_on_sites O* 3878
   seed_on_sites O* 1043
   seed_on_sites O* 8942
   seed_on_sites O* 2912
   seed_on_sites O* 5413
   seed_on_sites O* 9886
   seed_on_sites O* 7711
   seed_on_sites O* 1283
   seed_on_sites O* 9425
   seed_on_sites O* 18423
   seed_on_sites O* 11615
   seed_on_sites O* 17198
   seed_on_sites O* 12885
   seed_on_sites O* 7051
   seed_on_sites O* 3132
   seed_on_sites O* 3801
   seed_on_sites O* 3165
   seed_on_sites O* 15184
   seed_on_sites O* 3382
   seed_on_sites O* 17517
   seed_on_sites O* 6188
   seed_on_sites O* 8610
   seed_on_sites O* 4956
   seed_on_sites O* 3155
   seed_on_sites O* 4878
   seed_on_sites O* 10636
   seed_on_sites O* 4525
   seed_on_sites O* 17284
   seed_on_sites O* 7183
   seed_on_sites O* 1158
   seed_on_sites O* 2480
   seed_on_sites O* 1066
   seed_on_sites O* 3800
   seed_on_sites O* 7246
   seed_on_sites O* 10448
   seed_on_sites O* 6510
   seed_on_sites O* 9117
   seed_on_sites O* 8244
   seed_on_sites O* 15366
   seed_on_sites O* 683
   seed_on_sites O* 11
   seed_on_sites O* 10000
   seed_on_sites O* 11081
   seed_on_sites O* 6766
   seed_on_sites O* 6816
   seed_on_sites O* 11968
   seed_on_sites O* 13210
   seed_on_sites O* 17028
   seed_on_sites O* 17615
   seed_on_sites O* 18140
   seed_on_sites O* 1777
   seed_on_sites O* 101
   seed_on_sites O* 16617
   seed_on_sites O* 6942
   seed_on_sites O* 14015
   seed_on_sites O* 4297
   seed_on_sites O* 15444
   seed_on_sites O* 14059
   seed_on_sites O* 13360
   seed_on_sites O* 10305
   seed_on_sites O* 12432
   seed_on_sites O* 14612
   seed_on_sites O* 10565
   seed_on_sites O* 15849
   seed_on_sites O* 12018
   seed_on_sites O* 17183
   seed_on_sites O* 11636
   seed_on_sites O* 2095
   seed_on_sites O* 13713
   seed_on_sites O* 6444
   seed_on_sites O* 17531
   seed_on_sites O* 8629
   seed_on_sites O* 4650
   seed_on_sites O* 11957
   seed_on_sites O* 3416
   seed_on_sites O* 6678
   seed_on_sites O* 17959
   seed_on_sites O* 7218
   seed_on_sites O* 3093
   seed_on_sites O* 13159
   seed_on_sites O* 1197
   seed_on_sites O* 9512
   seed_on_sites O* 6634
   seed_on_sites O* 1037
   seed_on_sites O* 5551
   seed_on_sites O* 17350
   seed_on_sites O* 16257
   seed_on_sites O* 4850
   seed_on_sites O* 7154
   seed_on_sites O* 2790
   seed_on_sites O* 2165
   seed_on_sites O* 9734
   seed_on_sites O* 456
   seed_on_sites O* 17926
   seed_on_sites O* 6789
   seed_on_sites O* 14781
   seed_on_sites O* 6915
   seed_on_sites O* 7155
   seed_on_sites O* 361
   seed_on_sites O* 2689
   seed_on_sites O* 18206
   seed_on_sites O* 12412
   seed_on_sites O* 2383
   seed_on_sites O* 5580
   seed_on_sites O* 5664
   seed_on_sites O* 18266
   seed_on_sites O* 1184
   seed_on_sites O* 7797
   seed_on_sites O* 3128
   seed_on_sites O* 12803
   seed_on_sites O* 616
   seed_on_sites O* 10167
   seed_on_sites O* 8348
   seed_on_sites O* 8512
   seed_on_sites O* 1097
   seed_on_sites O* 16547
   seed_on_sites O* 13887
   seed_on_sites O* 11755
   seed_on_sites O* 9108
   seed_on_sites O* 3023
   seed_on_sites O* 2317
   seed_on_sites O* 45
   seed_on_sites O* 17681
   seed_on_sites O* 2237
   seed_on_sites O* 5732
   seed_on_sites O* 8885
   seed_on_sites O* 3182
   seed_on_sites O* 17802
   seed_on_sites O* 13274
   seed_on_sites O* 1483
   seed_on_sites O* 8971
   seed_on_sites O* 15453
   seed_on_sites O* 5961
   seed_on_sites O* 7535
   seed_on_sites O* 16810
   seed_on_sites O* 16995
   seed_on_sites O* 5893
   seed_on_sites O* 5684
   seed_on_sites O* 7359
   seed_on_sites O* 8343
   seed_on_sites O* 5872
   seed_on_sites O* 4464
   seed_on_sites O* 6098
   seed_on_sites O* 908
   seed_on_sites O* 14366
   seed_on_sites O* 7174
   seed_on_sites O* 3391
   seed_on_sites O* 14780
   seed_on_sites O* 6417
   seed_on_sites O* 7803
   seed_on_sites O* 3889
   seed_on_sites O* 7295
   seed_on_sites O* 66
   seed_on_sites O* 17522
   seed_on_sites O* 8154
   seed_on_sites O* 1821
   seed_on_sites O* 17331
   seed_on_sites O* 912
   seed_on_sites O* 17452
   seed_on_sites O* 5271
   seed_on_sites O* 14184
   seed_on_sites O* 5230
   seed_on_sites O* 12016
   seed_on_sites O* 5923
   seed_on_sites O* 2920
   seed_on_sites O* 1950
   seed_on_sites O* 8714
   seed_on_sites O* 2937
   seed_on_sites O* 8777
   seed_on_sites O* 7752
   seed_on_sites O* 2733
   seed_on_sites O* 16118
   seed_on_sites O* 14442
   seed_on_sites O* 7392
   seed_on_sites O* 6030
   seed_on_sites O* 10799
   seed_on_sites O* 13919
   seed_on_sites O* 10040
   seed_on_sites O* 7481
   seed_on_sites O* 16504
   seed_on_sites O* 1493
   seed_on_sites O* 16032
   seed_on_sites O* 15822
   seed_on_sites O* 10054
   seed_on_sites O* 12723
   seed_on_sites O* 2983
   seed_on_sites O* 523
   seed_on_sites O* 4441
   seed_on_sites O* 1608
   seed_on_sites O* 9342
   seed_on_sites O* 9095
   seed_on_sites O* 2492
   seed_on_sites O* 9246
   seed_on_sites O* 11927
   seed_on_sites O* 2577
   seed_on_sites O* 15559
   seed_on_sites O* 6175
   seed_on_sites O* 5206
   seed_on_sites O* 12245
   seed_on_sites O* 13169
   seed_on_sites O* 6468
   seed_on_sites O* 1645
   seed_on_sites O* 6376
   seed_on_sites O* 9298
   seed_on_sites O* 8023
   seed_on_sites O* 14688
   seed_on_sites O* 16952
   seed_on_sites O* 857
   seed_on_sites O* 7546
   seed_on_sites O* 1737
   seed_on_sites O* 5417
   seed_on_sites O* 5269
   seed_on_sites O* 16482
   seed_on_sites O* 10014
   seed_on_sites O* 9310
   seed_on_sites O* 5582
   seed_on_sites O* 17821
   seed_on_sites O* 3318
   seed_on_sites O* 15782
   seed_on_sites O* 1175
   seed_on_sites O* 1958
   seed_on_sites O* 8171
   seed_on_sites O* 3447
   seed_on_sites O* 14152
   seed_on_sites O* 16853
   seed_on_sites O* 10894
   seed_on_sites O* 1794
   seed_on_sites O* 3954
   seed_on_sites O* 12397
   seed_on_sites O* 11506
   seed_on_sites O* 1408
   seed_on_sites O* 5881
   seed_on_sites O* 645
   seed_on_sites O* 14963
   seed_on_sites O* 2459
   seed_on_sites O* 13371
   seed_on_sites O* 17120
   seed_on_sites O* 13406
   seed_on_sites O* 536
   seed_on_sites O* 11062
   seed_on_sites O* 4456
   seed_on_sites O* 13209
   seed_on_sites O* 2009
   seed_on_sites O* 5195
   seed_on_sites O* 923
   seed_on_sites O* 4089
   seed_on_sites O* 17213
   seed_on_sites O* 10785
   seed_on_sites O* 17739
   seed_on_sites O* 202
   seed_on_sites O* 6810
   seed_on_sites O* 2434
   seed_on_sites O* 1789
   seed_on_sites O* 9232
   seed_on_sites O* 2928
   seed_on_sites O* 115
   seed_on_sites O* 11763
   seed_on_sites O* 782
   seed_on_sites O* 17666
   seed_on_sites O* 13884
   seed_on_sites O* 551
   seed_on_sites O* 17172
   seed_on_sites O* 9748
   seed_on_sites O* 963
   seed_on_sites O* 8142
   seed_on_sites O* 6524
   seed_on_sites O* 4968
   seed_on_sites O* 7492
   seed_on_sites O* 10931
   seed_on_sites O* 3736
   seed_on_sites O* 5129
   seed_on_sites O* 16174
   seed_on_sites O* 7978
   seed_on_sites O* 2475
   seed_on_sites O* 15599
   seed_on_sites O* 15943
   seed_on_sites O* 10728
   seed_on_sites O* 10850
   seed_on_sites O* 16053
   seed_on_sites O* 2942
   seed_on_sites O* 15978
   seed_on_sites O* 1999
   seed_on_sites O* 4125
   seed_on_sites O* 3443
   seed_on_sites O* 8957
   seed_on_sites O* 12646
   seed_on_sites O* 8073
   seed_on_sites O* 6041
   seed_on_sites O* 10290
   seed_on_sites O* 2336
   seed_on_sites O* 426
   seed_on_sites O* 8067
   seed_on_sites O* 1856
   seed_on_sites O* 17269
   seed_on_sites O* 4768
   seed_on_sites O* 7613
   seed_on_sites O* 109
   seed_on_sites O* 14057
   seed_on_sites O* 5432
   seed_on_sites O* 416
   seed_on_sites O* 837
   seed_on_sites O* 42
   seed_on_sites O* 10360
   seed_on_sites O* 7666
   seed_on_sites O* 17471
   seed_on_sites O* 388
   seed_on_sites O* 3671
   seed_on_sites O* 8707
   seed_on_sites O* 14147
   seed_on_sites O* 14327
   seed_on_sites O* 8929
   seed_on_sites O* 5029
   seed_on_sites O* 10422
   seed_on_sites O* 10103
   seed_on_sites O* 421
   seed_on_sites O* 10615
   seed_on_sites O* 2966
   seed_on_sites O* 15722
   seed_on_sites O* 10473
   seed_on_sites O* 7140
   seed_on_sites O* 2693
   seed_on_sites O* 9129
   seed_on_sites O* 3851
   seed_on_sites O* 12184
   seed_on_sites O* 17525
   seed_on_sites O* 2520
   seed_on_sites O* 12162
   seed_on_sites O* 1772
   seed_on_sites O* 1234
   seed_on_sites O* 7009
   seed_on_sites O* 4683
   seed_on_sites O* 14795
   seed_on_sites O* 8277
   seed_on_sites O* 3333
   seed_on_sites O* 16777
   seed_on_sites O* 6091
   seed_on_sites O* 17587
   seed_on_sites O* 7831
   seed_on_sites O* 6787
   seed_on_sites O* 8947
   seed_on_sites O* 7126
   seed_on_sites O* 11638
   seed_on_sites O* 17187
   seed_on_sites O* 1181
   seed_on_sites O* 8496
   seed_on_sites O* 17387
   seed_on_sites O* 1863
   seed_on_sites O* 13656
   seed_on_sites O* 2341
   seed_on_sites O* 2062
   seed_on_sites O* 528
   seed_on_sites O* 5986
   seed_on_sites O* 12934
   seed_on_sites O* 12301
   seed_on_sites O* 15724
   seed_on_sites O* 11533
   seed_on_sites O* 3747
   seed_on_sites O* 16968
   seed_on_sites O* 3251
   seed_on_sites O* 17989
   seed_on_sites O* 9213
