initial_state
   seed_on_sites CO* 13707
   seed_on_sites CO* 9398
   seed_on_sites CO* 9102
   seed_on_sites CO* 9325
   seed_on_sites CO* 3070
   seed_on_sites CO* 2556
   seed_on_sites CO* 17604
   seed_on_sites CO* 14388
   seed_on_sites CO* 16113
   seed_on_sites CO* 7309
   seed_on_sites CO* 10281
   seed_on_sites CO* 17262
   seed_on_sites CO* 5021
   seed_on_sites CO* 4516
   seed_on_sites CO* 7725
   seed_on_sites CO* 8631
   seed_on_sites CO* 11052
   seed_on_sites CO* 17187
   seed_on_sites CO* 7233
   seed_on_sites CO* 11010
   seed_on_sites CO* 14287
   seed_on_sites CO* 14625
   seed_on_sites CO* 18313
   seed_on_sites CO* 5896
   seed_on_sites CO* 13868
   seed_on_sites CO* 11562
   seed_on_sites CO* 16049
   seed_on_sites CO* 9369
   seed_on_sites CO* 11083
   seed_on_sites CO* 18364
   seed_on_sites CO* 1751
   seed_on_sites CO* 15241
   seed_on_sites CO* 1945
   seed_on_sites CO* 7083
   seed_on_sites CO* 18045
   seed_on_sites CO* 14520
   seed_on_sites CO* 9118
   seed_on_sites CO* 16865
   seed_on_sites CO* 5081
   seed_on_sites CO* 9982
   seed_on_sites CO* 14175
   seed_on_sites CO* 11062
   seed_on_sites CO* 10009
   seed_on_sites CO* 2431
   seed_on_sites CO* 7885
   seed_on_sites CO* 17810
   seed_on_sites CO* 3761
   seed_on_sites CO* 3037
   seed_on_sites CO* 1507
   seed_on_sites CO* 8233
   seed_on_sites CO* 15793
   seed_on_sites CO* 6312
   seed_on_sites CO* 7290
   seed_on_sites CO* 7167
   seed_on_sites CO* 14400
   seed_on_sites CO* 9504
   seed_on_sites CO* 3028
   seed_on_sites CO* 5390
   seed_on_sites CO* 14414
   seed_on_sites CO* 14899
   seed_on_sites CO* 1994
   seed_on_sites CO* 9659
   seed_on_sites CO* 11148
   seed_on_sites CO* 13539
   seed_on_sites CO* 9239
   seed_on_sites CO* 3424
   seed_on_sites CO* 9690
   seed_on_sites CO* 4928
   seed_on_sites CO* 16463
   seed_on_sites CO* 5557
   seed_on_sites CO* 11472
   seed_on_sites CO* 18251
   seed_on_sites CO* 4157
   seed_on_sites CO* 14619
   seed_on_sites CO* 8231
   seed_on_sites CO* 14088
   seed_on_sites CO* 10274
   seed_on_sites CO* 15044
   seed_on_sites CO* 16248
   seed_on_sites CO* 17193
   seed_on_sites CO* 3828
   seed_on_sites CO* 8439
   seed_on_sites CO* 17973
   seed_on_sites CO* 11334
   seed_on_sites CO* 2379
   seed_on_sites CO* 10171
   seed_on_sites CO* 1659
   seed_on_sites CO* 371
   seed_on_sites CO* 5180
   seed_on_sites CO* 15145
   seed_on_sites CO* 8554
   seed_on_sites CO* 11624
   seed_on_sites CO* 16781
   seed_on_sites CO* 7559
   seed_on_sites CO* 12253
   seed_on_sites CO* 8097
   seed_on_sites CO* 3442
   seed_on_sites CO* 3933
   seed_on_sites CO* 13628
   seed_on_sites CO* 9114
   seed_on_sites CO* 6994
   seed_on_sites CO* 14639
   seed_on_sites CO* 3802
   seed_on_sites CO* 6860
   seed_on_sites CO* 11202
   seed_on_sites CO* 17793
   seed_on_sites CO* 14426
   seed_on_sites CO* 2826
   seed_on_sites CO* 4265
   seed_on_sites CO* 6450
   seed_on_sites CO* 13181
   seed_on_sites CO* 12198
   seed_on_sites CO* 7633
   seed_on_sites CO* 7012
   seed_on_sites CO* 4125
   seed_on_sites CO* 10727
   seed_on_sites CO* 3064
   seed_on_sites CO* 842
   seed_on_sites CO* 9532
   seed_on_sites CO* 10451
   seed_on_sites CO* 5408
   seed_on_sites CO* 5784
   seed_on_sites CO* 12584
   seed_on_sites CO* 15151
   seed_on_sites CO* 1335
   seed_on_sites CO* 16234
   seed_on_sites CO* 496
   seed_on_sites CO* 3353
   seed_on_sites CO* 15745
   seed_on_sites CO* 15944
   seed_on_sites CO* 14714
   seed_on_sites CO* 16158
   seed_on_sites CO* 3163
   seed_on_sites CO* 12147
   seed_on_sites CO* 9244
   seed_on_sites CO* 9136
   seed_on_sites CO* 2967
   seed_on_sites CO* 14262
   seed_on_sites CO* 4680
   seed_on_sites CO* 1102
   seed_on_sites CO* 15176
   seed_on_sites CO* 4897
   seed_on_sites CO* 8974
   seed_on_sites CO* 16913
   seed_on_sites CO* 9168
   seed_on_sites CO* 10561
   seed_on_sites CO* 15698
   seed_on_sites CO* 10006
   seed_on_sites CO* 17168
   seed_on_sites CO* 3371
   seed_on_sites CO* 15781
   seed_on_sites CO* 1936
   seed_on_sites CO* 12238
   seed_on_sites CO* 7557
   seed_on_sites CO* 3223
   seed_on_sites CO* 13425
   seed_on_sites CO* 18420
   seed_on_sites CO* 3769
   seed_on_sites CO* 11324
   seed_on_sites CO* 9614
   seed_on_sites CO* 3253
   seed_on_sites CO* 10097
   seed_on_sites CO* 10787
   seed_on_sites CO* 4391
   seed_on_sites CO* 11850
   seed_on_sites CO* 4875
   seed_on_sites CO* 998
   seed_on_sites CO* 16828
   seed_on_sites CO* 9282
   seed_on_sites CO* 1546
   seed_on_sites CO* 13805
   seed_on_sites CO* 2617
   seed_on_sites CO* 6471
   seed_on_sites CO* 797
   seed_on_sites CO* 6426
   seed_on_sites CO* 11449
   seed_on_sites CO* 7046
   seed_on_sites CO* 16645
   seed_on_sites CO* 17395
   seed_on_sites CO* 12901
   seed_on_sites CO* 10765
   seed_on_sites CO* 14926
   seed_on_sites CO* 578
   seed_on_sites CO* 13607
   seed_on_sites CO* 10465
   seed_on_sites CO* 16709
   seed_on_sites CO* 11085
   seed_on_sites CO* 15645
   seed_on_sites CO* 10064
   seed_on_sites CO* 13581
   seed_on_sites CO* 1424
   seed_on_sites CO* 5773
   seed_on_sites CO* 14913
   seed_on_sites CO* 14989
   seed_on_sites CO* 17182
   seed_on_sites CO* 339
   seed_on_sites CO* 7407
   seed_on_sites CO* 12748
   seed_on_sites CO* 10122
   seed_on_sites CO* 17218
   seed_on_sites CO* 13441
   seed_on_sites CO* 528
   seed_on_sites CO* 3330
   seed_on_sites CO* 15408
   seed_on_sites CO* 10785
   seed_on_sites CO* 11697
   seed_on_sites CO* 14466
   seed_on_sites CO* 16475
   seed_on_sites CO* 8515
   seed_on_sites CO* 5382
   seed_on_sites CO* 4347
   seed_on_sites CO* 5270
   seed_on_sites CO* 16968
   seed_on_sites CO* 5187
   seed_on_sites CO* 8198
   seed_on_sites CO* 10144
   seed_on_sites CO* 6794
   seed_on_sites CO* 2326
   seed_on_sites CO* 812
   seed_on_sites CO* 10166
   seed_on_sites CO* 9913
   seed_on_sites CO* 13141
   seed_on_sites CO* 88
   seed_on_sites CO* 7423
   seed_on_sites CO* 15033
   seed_on_sites CO* 12411
   seed_on_sites CO* 8217
   seed_on_sites CO* 6320
   seed_on_sites CO* 4099
   seed_on_sites CO* 18369
   seed_on_sites CO* 14059
   seed_on_sites CO* 13413
   seed_on_sites CO* 701
   seed_on_sites CO* 4456
   seed_on_sites CO* 4014
   seed_on_sites CO* 17308
   seed_on_sites CO* 8367
   seed_on_sites CO* 15522
   seed_on_sites CO* 17025
   seed_on_sites CO* 14770
   seed_on_sites CO* 16900
   seed_on_sites CO* 6052
   seed_on_sites CO* 5115
   seed_on_sites CO* 7131
   seed_on_sites CO* 14778
   seed_on_sites CO* 16033
   seed_on_sites CO* 11959
   seed_on_sites CO* 407
   seed_on_sites CO* 2469
   seed_on_sites CO* 4400
   seed_on_sites CO* 16509
   seed_on_sites CO* 11528
   seed_on_sites CO* 9464
   seed_on_sites CO* 5860
   seed_on_sites CO* 1441
   seed_on_sites CO* 5205
   seed_on_sites CO* 12496
   seed_on_sites CO* 1221
   seed_on_sites CO* 6863
   seed_on_sites CO* 1463
   seed_on_sites CO* 9691
   seed_on_sites CO* 1859
   seed_on_sites CO* 17811
   seed_on_sites CO* 15098
   seed_on_sites CO* 13580
   seed_on_sites CO* 15608
   seed_on_sites CO* 6287
   seed_on_sites CO* 6244
   seed_on_sites CO* 16664
   seed_on_sites CO* 14369
   seed_on_sites CO* 242
   seed_on_sites CO* 14203
   seed_on_sites CO* 7308
   seed_on_sites CO* 5488
   seed_on_sites CO* 14144
   seed_on_sites CO* 13150
   seed_on_sites CO* 16671
   seed_on_sites CO* 4217
   seed_on_sites CO* 10625
   seed_on_sites CO* 10692
   seed_on_sites CO* 2650
   seed_on_sites CO* 15824
   seed_on_sites CO* 1040
   seed_on_sites CO* 9496
   seed_on_sites CO* 7327
   seed_on_sites CO* 3870
   seed_on_sites CO* 15672
   seed_on_sites CO* 6969
   seed_on_sites CO* 13855
   seed_on_sites CO* 12446
   seed_on_sites CO* 16011
   seed_on_sites CO* 13087
   seed_on_sites CO* 17428
   seed_on_sites CO* 12597
   seed_on_sites CO* 2019
   seed_on_sites CO* 2048
   seed_on_sites CO* 830
   seed_on_sites CO* 5535
   seed_on_sites CO* 904
   seed_on_sites CO* 7238
   seed_on_sites CO* 16579
   seed_on_sites CO* 5132
   seed_on_sites CO* 887
   seed_on_sites CO* 10502
   seed_on_sites CO* 11092
   seed_on_sites CO* 16453
   seed_on_sites CO* 15213
   seed_on_sites CO* 3537
   seed_on_sites CO* 12163
   seed_on_sites CO* 13262
   seed_on_sites CO* 14119
   seed_on_sites CO* 4605
   seed_on_sites CO* 11027
   seed_on_sites CO* 1359
   seed_on_sites CO* 4880
   seed_on_sites CO* 2916
   seed_on_sites CO* 18418
   seed_on_sites CO* 8626
   seed_on_sites CO* 11962
   seed_on_sites CO* 8145
   seed_on_sites CO* 13190
   seed_on_sites CO* 14054
   seed_on_sites CO* 907
   seed_on_sites CO* 17796
   seed_on_sites CO* 475
   seed_on_sites CO* 6279
   seed_on_sites CO* 7164
   seed_on_sites CO* 11727
   seed_on_sites CO* 12791
   seed_on_sites CO* 10638
   seed_on_sites CO* 12703
   seed_on_sites CO* 14367
   seed_on_sites CO* 12028
   seed_on_sites CO* 7402
   seed_on_sites CO* 16243
   seed_on_sites CO* 15498
   seed_on_sites CO* 9275
   seed_on_sites CO* 16335
   seed_on_sites CO* 6524
   seed_on_sites CO* 18152
   seed_on_sites CO* 10874
   seed_on_sites CO* 4633
   seed_on_sites CO* 11223
   seed_on_sites CO* 17401
   seed_on_sites CO* 1267
   seed_on_sites CO* 2512
   seed_on_sites CO* 15418
   seed_on_sites CO* 4219
   seed_on_sites CO* 14906
   seed_on_sites CO* 4240
   seed_on_sites CO* 9042
   seed_on_sites CO* 3043
   seed_on_sites CO* 16975
   seed_on_sites CO* 5289
   seed_on_sites CO* 2982
   seed_on_sites CO* 16944
   seed_on_sites CO* 1487
   seed_on_sites CO* 13244
   seed_on_sites CO* 2286
   seed_on_sites CO* 8803
   seed_on_sites CO* 14512
   seed_on_sites CO* 14947
   seed_on_sites CO* 1035
   seed_on_sites CO* 6181
   seed_on_sites CO* 14654
   seed_on_sites CO* 16623
   seed_on_sites CO* 5951
   seed_on_sites CO* 6962
   seed_on_sites CO* 15444
   seed_on_sites CO* 14297
   seed_on_sites CO* 9726
   seed_on_sites CO* 11877
   seed_on_sites CO* 4440
   seed_on_sites CO* 7193
   seed_on_sites CO* 4599
   seed_on_sites CO* 11222
   seed_on_sites CO* 5427
   seed_on_sites CO* 12146
   seed_on_sites CO* 10077
   seed_on_sites CO* 435
   seed_on_sites CO* 8798
   seed_on_sites CO* 17531
   seed_on_sites CO* 7484
   seed_on_sites CO* 3669
   seed_on_sites CO* 7657
   seed_on_sites CO* 15859
   seed_on_sites CO* 14613
   seed_on_sites CO* 4737
   seed_on_sites CO* 190
   seed_on_sites CO* 12554
   seed_on_sites CO* 6777
   seed_on_sites CO* 4825
   seed_on_sites CO* 13972
   seed_on_sites CO* 18137
   seed_on_sites CO* 10305
   seed_on_sites CO* 976
   seed_on_sites CO* 12577
   seed_on_sites CO* 17223
   seed_on_sites CO* 1857
   seed_on_sites CO* 8270
   seed_on_sites CO* 6141
   seed_on_sites CO* 10124
   seed_on_sites CO* 928
   seed_on_sites CO* 3055
   seed_on_sites CO* 13603
   seed_on_sites CO* 1789
   seed_on_sites CO* 4205
   seed_on_sites CO* 3508
   seed_on_sites CO* 6322
   seed_on_sites CO* 1531
   seed_on_sites CO* 4775
   seed_on_sites CO* 11896
   seed_on_sites CO* 6784
   seed_on_sites CO* 7452
   seed_on_sites CO* 9881
   seed_on_sites CO* 5577
   seed_on_sites CO* 10461
   seed_on_sites CO* 13502
   seed_on_sites CO* 13672
   seed_on_sites CO* 4042
   seed_on_sites CO* 11561
   seed_on_sites CO* 12494
   seed_on_sites CO* 14204
   seed_on_sites CO* 1677
   seed_on_sites CO* 17622
   seed_on_sites CO* 5306
   seed_on_sites CO* 5821
   seed_on_sites CO* 13330
   seed_on_sites CO* 5568
   seed_on_sites CO* 17543
   seed_on_sites CO* 1683
   seed_on_sites CO* 5000
   seed_on_sites CO* 2987
   seed_on_sites CO* 14772
   seed_on_sites CO* 3478
   seed_on_sites CO* 15622
   seed_on_sites CO* 3985
   seed_on_sites CO* 6959
   seed_on_sites CO* 7934
   seed_on_sites CO* 2054
   seed_on_sites CO* 15537
   seed_on_sites CO* 10859
   seed_on_sites CO* 12788
   seed_on_sites CO* 7720
   seed_on_sites CO* 15290
   seed_on_sites CO* 14071
   seed_on_sites CO* 16186
   seed_on_sites CO* 18038
   seed_on_sites CO* 3563
   seed_on_sites CO* 5630
   seed_on_sites CO* 7463
   seed_on_sites CO* 4431
   seed_on_sites CO* 8272
   seed_on_sites CO* 6842
   seed_on_sites CO* 6152
   seed_on_sites CO* 796
   seed_on_sites CO* 1830
   seed_on_sites CO* 11121
   seed_on_sites CO* 7829
   seed_on_sites CO* 17082
   seed_on_sites CO* 4094
   seed_on_sites CO* 10429
   seed_on_sites CO* 9292
   seed_on_sites CO* 14277
   seed_on_sites CO* 4221
   seed_on_sites CO* 749
   seed_on_sites CO* 2758
   seed_on_sites CO* 8510
   seed_on_sites CO* 1710
   seed_on_sites CO* 10085
   seed_on_sites CO* 9475
   seed_on_sites CO* 14627
   seed_on_sites CO* 11986
   seed_on_sites CO* 16908
   seed_on_sites CO* 1204
   seed_on_sites CO* 3274
   seed_on_sites CO* 12817
   seed_on_sites CO* 9801
   seed_on_sites CO* 1095
   seed_on_sites CO* 5392
   seed_on_sites CO* 7275
   seed_on_sites CO* 11301
   seed_on_sites CO* 10756
   seed_on_sites CO* 3550
   seed_on_sites CO* 18142
   seed_on_sites CO* 16607
   seed_on_sites CO* 14832
   seed_on_sites CO* 892
   seed_on_sites CO* 12793
   seed_on_sites CO* 8241
   seed_on_sites CO* 17244
   seed_on_sites CO* 16227
   seed_on_sites CO* 5641
   seed_on_sites CO* 291
   seed_on_sites CO* 8670
   seed_on_sites CO* 6876
   seed_on_sites CO* 13654
   seed_on_sites CO* 3152
   seed_on_sites CO* 2638
   seed_on_sites CO* 11369
   seed_on_sites CO* 5629
   seed_on_sites CO* 2808
   seed_on_sites CO* 11455
   seed_on_sites CO* 10757
   seed_on_sites CO* 17377
   seed_on_sites CO* 9406
   seed_on_sites CO* 13098
   seed_on_sites CO* 11253
   seed_on_sites CO* 12013
   seed_on_sites CO* 1398
   seed_on_sites CO* 4668
   seed_on_sites CO* 6856
   seed_on_sites CO* 14206
   seed_on_sites CO* 333
   seed_on_sites CO* 10059
   seed_on_sites CO* 16262
   seed_on_sites CO* 16374
   seed_on_sites CO* 4779
   seed_on_sites CO* 8113
   seed_on_sites CO* 8616
   seed_on_sites CO* 6995
   seed_on_sites CO* 8880
   seed_on_sites CO* 8428
   seed_on_sites CO* 17006
   seed_on_sites CO* 13379
   seed_on_sites CO* 5794
   seed_on_sites CO* 6661
   seed_on_sites CO* 4249
   seed_on_sites CO* 1133
   seed_on_sites CO* 9149
   seed_on_sites CO* 1865
   seed_on_sites CO* 4246
   seed_on_sites CO* 2308
   seed_on_sites CO* 7116
   seed_on_sites CO* 1822
   seed_on_sites CO* 17497
   seed_on_sites CO* 4508
   seed_on_sites CO* 17242
   seed_on_sites CO* 12057
   seed_on_sites CO* 3621
   seed_on_sites CO* 7832
   seed_on_sites CO* 5997
   seed_on_sites CO* 10458
   seed_on_sites CO* 6944
   seed_on_sites CO* 12160
   seed_on_sites CO* 135
   seed_on_sites CO* 10240
   seed_on_sites CO* 16177
   seed_on_sites CO* 7006
   seed_on_sites CO* 12454
   seed_on_sites CO* 9608
   seed_on_sites CO* 1758
   seed_on_sites CO* 147
   seed_on_sites CO* 18129
   seed_on_sites CO* 9630
   seed_on_sites CO* 11925
   seed_on_sites CO* 5698
   seed_on_sites CO* 5783
   seed_on_sites CO* 12883
   seed_on_sites CO* 5857
   seed_on_sites CO* 713
   seed_on_sites CO* 15647
   seed_on_sites CO* 4434
   seed_on_sites CO* 14568
   seed_on_sites CO* 3972
   seed_on_sites CO* 1848
   seed_on_sites CO* 5868
   seed_on_sites CO* 17185
   seed_on_sites CO* 17159
   seed_on_sites CO* 4086
   seed_on_sites CO* 14301
   seed_on_sites CO* 14096
   seed_on_sites CO* 2156
   seed_on_sites CO* 3468
   seed_on_sites CO* 4542
   seed_on_sites CO* 10586
   seed_on_sites CO* 182
   seed_on_sites CO* 15103
   seed_on_sites CO* 12341
   seed_on_sites CO* 2203
   seed_on_sites CO* 18099
   seed_on_sites CO* 12504
   seed_on_sites CO* 10165
   seed_on_sites CO* 16064
   seed_on_sites CO* 5338
   seed_on_sites CO* 66
   seed_on_sites CO* 5956
   seed_on_sites CO* 11508
   seed_on_sites CO* 9595
   seed_on_sites CO* 62
   seed_on_sites CO* 1816
   seed_on_sites CO* 5206
   seed_on_sites CO* 3080
   seed_on_sites CO* 12319
   seed_on_sites CO* 7385
   seed_on_sites CO* 10640
   seed_on_sites CO* 8888
   seed_on_sites CO* 9440
   seed_on_sites CO* 12302
   seed_on_sites CO* 12607
   seed_on_sites CO* 13099
   seed_on_sites CO* 14928
   seed_on_sites CO* 2590
   seed_on_sites CO* 12539
   seed_on_sites CO* 13968
   seed_on_sites CO* 3899
   seed_on_sites CO* 4413
   seed_on_sites CO* 13788
   seed_on_sites CO* 1699
   seed_on_sites CO* 444
   seed_on_sites CO* 6258
   seed_on_sites CO* 9522
   seed_on_sites CO* 15876
   seed_on_sites CO* 10428
   seed_on_sites CO* 7263
   seed_on_sites CO* 10112
   seed_on_sites CO* 6270
   seed_on_sites CO* 404
   seed_on_sites CO* 2679
   seed_on_sites CO* 3922
   seed_on_sites CO* 12453
   seed_on_sites CO* 10213
   seed_on_sites CO* 2133
   seed_on_sites CO* 2428
   seed_on_sites CO* 17634
   seed_on_sites CO* 2540
   seed_on_sites CO* 6257
   seed_on_sites CO* 2306
   seed_on_sites CO* 3412
   seed_on_sites CO* 9030
   seed_on_sites CO* 4491
   seed_on_sites CO* 5010
   seed_on_sites CO* 534
   seed_on_sites CO* 14932
   seed_on_sites CO* 4899
   seed_on_sites CO* 10915
   seed_on_sites CO* 14541
   seed_on_sites CO* 13815
   seed_on_sites CO* 14855
   seed_on_sites CO* 7638
   seed_on_sites CO* 18237
   seed_on_sites CO* 8758
   seed_on_sites CO* 5166
   seed_on_sites CO* 2652
   seed_on_sites CO* 17686
   seed_on_sites CO* 14316
   seed_on_sites CO* 11870
   seed_on_sites CO* 15835
   seed_on_sites CO* 14711
   seed_on_sites CO* 5339
   seed_on_sites CO* 5344
   seed_on_sites CO* 8385
   seed_on_sites CO* 5316
   seed_on_sites CO* 10466
   seed_on_sites CO* 3837
   seed_on_sites CO* 13779
   seed_on_sites CO* 3808
   seed_on_sites CO* 4844
   seed_on_sites CO* 7036
   seed_on_sites CO* 12618
   seed_on_sites CO* 900
   seed_on_sites CO* 1908
   seed_on_sites CO* 6028
   seed_on_sites CO* 8236
   seed_on_sites CO* 3417
   seed_on_sites CO* 14358
   seed_on_sites CO* 17950
   seed_on_sites CO* 11084
   seed_on_sites CO* 2029
   seed_on_sites CO* 2212
   seed_on_sites CO* 9712
   seed_on_sites CO* 10925
   seed_on_sites CO* 15550
   seed_on_sites CO* 8039
   seed_on_sites CO* 731
   seed_on_sites CO* 2109
   seed_on_sites CO* 6133
   seed_on_sites CO* 13989
   seed_on_sites CO* 14745
   seed_on_sites CO* 8541
   seed_on_sites CO* 985
   seed_on_sites CO* 10285
   seed_on_sites CO* 6218
   seed_on_sites CO* 12434
   seed_on_sites CO* 539
   seed_on_sites CO* 7819
   seed_on_sites CO* 15517
   seed_on_sites CO* 11969
   seed_on_sites CO* 10105
   seed_on_sites CO* 16905
   seed_on_sites CO* 18008
   seed_on_sites CO* 10598
   seed_on_sites CO* 3789
   seed_on_sites CO* 2021
   seed_on_sites CO* 879
   seed_on_sites CO* 4998
   seed_on_sites CO* 2103
   seed_on_sites CO* 10092
   seed_on_sites CO* 18170
   seed_on_sites CO* 1697
   seed_on_sites CO* 16180
   seed_on_sites CO* 69
   seed_on_sites CO* 15291
   seed_on_sites CO* 8562
   seed_on_sites CO* 5683
   seed_on_sites CO* 9879
   seed_on_sites CO* 7474
   seed_on_sites CO* 7906
   seed_on_sites CO* 14618
   seed_on_sites CO* 7101
   seed_on_sites CO* 13913
   seed_on_sites CO* 15146
   seed_on_sites CO* 10710
   seed_on_sites CO* 11350
   seed_on_sites CO* 12873
   seed_on_sites CO* 17414
   seed_on_sites CO* 15492
   seed_on_sites CO* 8817
   seed_on_sites CO* 16922
   seed_on_sites CO* 16364
   seed_on_sites CO* 7623
   seed_on_sites CO* 1235
   seed_on_sites CO* 13207
   seed_on_sites CO* 11179
   seed_on_sites CO* 12888
   seed_on_sites CO* 17026
   seed_on_sites CO* 1528
   seed_on_sites CO* 769
   seed_on_sites CO* 14402
   seed_on_sites CO* 2268
   seed_on_sites CO* 71
   seed_on_sites CO* 8791
   seed_on_sites CO* 6965
   seed_on_sites CO* 3507
   seed_on_sites CO* 17385
   seed_on_sites CO* 16101
   seed_on_sites CO* 5890
   seed_on_sites CO* 17153
   seed_on_sites CO* 2453
   seed_on_sites CO* 10233
   seed_on_sites CO* 2443
   seed_on_sites CO* 18195
   seed_on_sites CO* 2407
   seed_on_sites CO* 7497
   seed_on_sites CO* 11417
   seed_on_sites CO* 14026
   seed_on_sites CO* 10140
   seed_on_sites CO* 4436
   seed_on_sites CO* 10967
   seed_on_sites CO* 15262
   seed_on_sites CO* 2585
   seed_on_sites CO* 10762
   seed_on_sites CO* 7
   seed_on_sites CO* 4072
   seed_on_sites CO* 1269
   seed_on_sites CO* 15357
   seed_on_sites CO* 4600
   seed_on_sites CO* 5815
   seed_on_sites CO* 6725
   seed_on_sites CO* 18272
   seed_on_sites CO* 10606
   seed_on_sites CO* 7841
   seed_on_sites CO* 3423
   seed_on_sites CO* 12366
   seed_on_sites CO* 8228
   seed_on_sites CO* 140
   seed_on_sites CO* 10870
   seed_on_sites CO* 9469
   seed_on_sites CO* 13748
   seed_on_sites CO* 12485
   seed_on_sites CO* 13021
   seed_on_sites CO* 236
   seed_on_sites CO* 15996
   seed_on_sites CO* 9266
   seed_on_sites CO* 14433
   seed_on_sites CO* 17485
   seed_on_sites CO* 1272
   seed_on_sites CO* 11438
   seed_on_sites CO* 14674
   seed_on_sites CO* 1376
   seed_on_sites CO* 9784
   seed_on_sites CO* 8923
   seed_on_sites CO* 13685
   seed_on_sites CO* 9174
   seed_on_sites CO* 10179
   seed_on_sites CO* 6295
   seed_on_sites CO* 4906
   seed_on_sites CO* 15678
   seed_on_sites CO* 8261
   seed_on_sites CO* 7778
   seed_on_sites CO* 17319
   seed_on_sites CO* 411
   seed_on_sites CO* 16947
   seed_on_sites CO* 6652
   seed_on_sites CO* 5881
   seed_on_sites CO* 191
   seed_on_sites CO* 2666
   seed_on_sites CO* 691
   seed_on_sites CO* 1410
   seed_on_sites CO* 12190
   seed_on_sites CO* 15828
   seed_on_sites CO* 14576
   seed_on_sites CO* 8759
   seed_on_sites CO* 342
   seed_on_sites CO* 14166
   seed_on_sites CO* 10398
   seed_on_sites CO* 16728
   seed_on_sites CO* 7628
   seed_on_sites CO* 10663
   seed_on_sites CO* 8093
   seed_on_sites CO* 15486
   seed_on_sites CO* 13637
   seed_on_sites CO* 9688
   seed_on_sites CO* 18188
   seed_on_sites CO* 10231
   seed_on_sites CO* 11216
   seed_on_sites CO* 4184
   seed_on_sites CO* 14178
   seed_on_sites CO* 9765
   seed_on_sites CO* 5915
   seed_on_sites CO* 4198
   seed_on_sites CO* 5510
   seed_on_sites CO* 8482
   seed_on_sites CO* 2851
   seed_on_sites CO* 2328
   seed_on_sites CO* 4753
   seed_on_sites CO* 756
