initial_state
   seed_on_sites O* 4220
   seed_on_sites O* 4986
   seed_on_sites O* 14728
   seed_on_sites O* 13210
   seed_on_sites O* 6558
   seed_on_sites O* 7779
   seed_on_sites O* 13496
   seed_on_sites O* 10424
   seed_on_sites O* 12233
   seed_on_sites O* 62
   seed_on_sites O* 112
   seed_on_sites O* 10776
   seed_on_sites O* 8944
   seed_on_sites O* 14576
   seed_on_sites O* 2966
   seed_on_sites O* 3625
   seed_on_sites O* 14473
   seed_on_sites O* 11189
   seed_on_sites O* 1236
   seed_on_sites O* 18031
   seed_on_sites O* 17284
   seed_on_sites O* 1392
   seed_on_sites O* 12371
   seed_on_sites O* 4075
   seed_on_sites O* 13866
   seed_on_sites O* 14251
   seed_on_sites O* 7680
   seed_on_sites O* 3551
   seed_on_sites O* 597
   seed_on_sites O* 15309
   seed_on_sites O* 2442
   seed_on_sites O* 12517
   seed_on_sites O* 16750
   seed_on_sites O* 1387
   seed_on_sites O* 15091
   seed_on_sites O* 1971
   seed_on_sites O* 9305
   seed_on_sites O* 11206
   seed_on_sites O* 13683
   seed_on_sites O* 4694
   seed_on_sites O* 16516
   seed_on_sites O* 13837
   seed_on_sites O* 14723
   seed_on_sites O* 4050
   seed_on_sites O* 8742
   seed_on_sites O* 4445
   seed_on_sites O* 9707
   seed_on_sites O* 2801
   seed_on_sites O* 16884
   seed_on_sites O* 5673
   seed_on_sites O* 11630
   seed_on_sites O* 10887
   seed_on_sites O* 9185
   seed_on_sites O* 12678
   seed_on_sites O* 6404
   seed_on_sites O* 15391
   seed_on_sites O* 8441
   seed_on_sites O* 10456
   seed_on_sites O* 3913
   seed_on_sites O* 3811
   seed_on_sites O* 13929
   seed_on_sites O* 9777
   seed_on_sites O* 16497
   seed_on_sites O* 17759
   seed_on_sites O* 12150
   seed_on_sites O* 1035
   seed_on_sites O* 12014
   seed_on_sites O* 5811
   seed_on_sites O* 6361
   seed_on_sites O* 14494
   seed_on_sites O* 14704
   seed_on_sites O* 16019
   seed_on_sites O* 11817
   seed_on_sites O* 5341
   seed_on_sites O* 3415
   seed_on_sites O* 1665
   seed_on_sites O* 3469
   seed_on_sites O* 6963
   seed_on_sites O* 10983
   seed_on_sites O* 744
   seed_on_sites O* 17242
   seed_on_sites O* 12561
   seed_on_sites O* 11805
   seed_on_sites O* 18378
   seed_on_sites O* 5611
   seed_on_sites O* 7377
   seed_on_sites O* 16155
   seed_on_sites O* 9168
   seed_on_sites O* 3253
   seed_on_sites O* 12284
   seed_on_sites O* 13363
   seed_on_sites O* 15192
   seed_on_sites O* 4739
   seed_on_sites O* 3332
   seed_on_sites O* 8698
   seed_on_sites O* 6329
   seed_on_sites O* 8257
   seed_on_sites O* 8354
   seed_on_sites O* 3105
   seed_on_sites O* 17686
   seed_on_sites O* 6294
   seed_on_sites O* 13863
   seed_on_sites O* 3107
   seed_on_sites O* 13706
   seed_on_sites O* 9700
   seed_on_sites O* 191
   seed_on_sites O* 16898
   seed_on_sites O* 5613
   seed_on_sites O* 2449
   seed_on_sites O* 15057
   seed_on_sites O* 14551
   seed_on_sites O* 9943
   seed_on_sites O* 8293
   seed_on_sites O* 16479
   seed_on_sites O* 8159
   seed_on_sites O* 6866
   seed_on_sites O* 17275
   seed_on_sites O* 11093
   seed_on_sites O* 11588
   seed_on_sites O* 1620
   seed_on_sites O* 3342
   seed_on_sites O* 5531
   seed_on_sites O* 367
   seed_on_sites O* 2186
   seed_on_sites O* 13900
   seed_on_sites O* 15609
   seed_on_sites O* 13287
   seed_on_sites O* 5263
   seed_on_sites O* 757
   seed_on_sites O* 14793
   seed_on_sites O* 3950
   seed_on_sites O* 12760
   seed_on_sites O* 1567
   seed_on_sites O* 15931
   seed_on_sites O* 919
   seed_on_sites O* 4342
   seed_on_sites O* 11380
   seed_on_sites O* 11446
   seed_on_sites O* 5502
   seed_on_sites O* 10101
   seed_on_sites O* 3786
   seed_on_sites O* 16856
   seed_on_sites O* 15025
   seed_on_sites O* 9311
   seed_on_sites O* 1939
   seed_on_sites O* 10050
   seed_on_sites O* 9188
   seed_on_sites O* 2173
   seed_on_sites O* 7487
   seed_on_sites O* 16271
   seed_on_sites O* 15528
   seed_on_sites O* 7463
   seed_on_sites O* 5799
   seed_on_sites O* 11888
   seed_on_sites O* 7224
   seed_on_sites O* 2052
   seed_on_sites O* 9895
   seed_on_sites O* 3112
   seed_on_sites O* 11087
   seed_on_sites O* 11333
   seed_on_sites O* 1407
   seed_on_sites O* 15004
   seed_on_sites O* 2928
   seed_on_sites O* 2359
   seed_on_sites O* 4900
   seed_on_sites O* 4846
   seed_on_sites O* 5090
   seed_on_sites O* 7701
   seed_on_sites O* 12400
   seed_on_sites O* 1742
   seed_on_sites O* 4095
   seed_on_sites O* 17570
   seed_on_sites O* 6325
   seed_on_sites O* 14491
   seed_on_sites O* 6710
   seed_on_sites O* 16099
   seed_on_sites O* 13997
   seed_on_sites O* 8985
   seed_on_sites O* 6621
   seed_on_sites O* 9579
   seed_on_sites O* 12036
   seed_on_sites O* 9025
   seed_on_sites O* 13031
   seed_on_sites O* 10008
   seed_on_sites O* 9006
   seed_on_sites O* 1642
   seed_on_sites O* 8534
   seed_on_sites O* 15552
   seed_on_sites O* 16153
   seed_on_sites O* 6418
   seed_on_sites O* 13150
   seed_on_sites O* 13498
   seed_on_sites O* 17388
   seed_on_sites O* 2688
   seed_on_sites O* 15132
   seed_on_sites O* 308
   seed_on_sites O* 14880
   seed_on_sites O* 1865
   seed_on_sites O* 17110
   seed_on_sites O* 12595
   seed_on_sites O* 2578
   seed_on_sites O* 15706
   seed_on_sites O* 15121
   seed_on_sites O* 9822
   seed_on_sites O* 6415
   seed_on_sites O* 15522
   seed_on_sites O* 14439
   seed_on_sites O* 16176
   seed_on_sites O* 17245
   seed_on_sites O* 529
   seed_on_sites O* 8933
   seed_on_sites O* 3731
   seed_on_sites O* 7693
   seed_on_sites O* 3997
   seed_on_sites O* 26
   seed_on_sites O* 17488
   seed_on_sites O* 5558
   seed_on_sites O* 2954
   seed_on_sites O* 6911
   seed_on_sites O* 1018
   seed_on_sites O* 13630
   seed_on_sites O* 4381
   seed_on_sites O* 9051
   seed_on_sites O* 12593
   seed_on_sites O* 16043
   seed_on_sites O* 5926
   seed_on_sites O* 6850
   seed_on_sites O* 18030
   seed_on_sites O* 11316
   seed_on_sites O* 7300
   seed_on_sites O* 50
   seed_on_sites O* 10580
   seed_on_sites O* 7510
   seed_on_sites O* 11720
   seed_on_sites O* 9418
   seed_on_sites O* 15749
   seed_on_sites O* 14634
   seed_on_sites O* 6194
   seed_on_sites O* 7040
   seed_on_sites O* 15766
   seed_on_sites O* 4414
   seed_on_sites O* 13906
   seed_on_sites O* 884
   seed_on_sites O* 2967
   seed_on_sites O* 13909
   seed_on_sites O* 4196
   seed_on_sites O* 13230
   seed_on_sites O* 4959
   seed_on_sites O* 13136
   seed_on_sites O* 8577
   seed_on_sites O* 16105
   seed_on_sites O* 4070
   seed_on_sites O* 15488
   seed_on_sites O* 17102
   seed_on_sites O* 3426
   seed_on_sites O* 12215
   seed_on_sites O* 1648
   seed_on_sites O* 6261
   seed_on_sites O* 681
   seed_on_sites O* 3445
   seed_on_sites O* 12254
   seed_on_sites O* 9283
   seed_on_sites O* 8625
   seed_on_sites O* 8465
   seed_on_sites O* 12126
   seed_on_sites O* 13554
   seed_on_sites O* 2326
   seed_on_sites O* 9583
   seed_on_sites O* 7628
   seed_on_sites O* 5445
   seed_on_sites O* 14481
   seed_on_sites O* 17040
   seed_on_sites O* 12954
   seed_on_sites O* 16123
   seed_on_sites O* 8036
   seed_on_sites O* 16883
   seed_on_sites O* 3855
   seed_on_sites O* 2762
   seed_on_sites O* 13411
   seed_on_sites O* 9404
   seed_on_sites O* 17560
   seed_on_sites O* 5405
   seed_on_sites O* 1373
   seed_on_sites O* 15837
   seed_on_sites O* 10875
   seed_on_sites O* 2520
   seed_on_sites O* 3063
   seed_on_sites O* 10213
   seed_on_sites O* 2824
   seed_on_sites O* 5051
   seed_on_sites O* 12665
   seed_on_sites O* 16594
   seed_on_sites O* 116
   seed_on_sites O* 11706
   seed_on_sites O* 2903
   seed_on_sites O* 16637
   seed_on_sites O* 13216
   seed_on_sites O* 10565
   seed_on_sites O* 16808
   seed_on_sites O* 9326
   seed_on_sites O* 15160
   seed_on_sites O* 16494
   seed_on_sites O* 6429
   seed_on_sites O* 4031
   seed_on_sites O* 11239
   seed_on_sites O* 5710
   seed_on_sites O* 6810
   seed_on_sites O* 5105
   seed_on_sites O* 18051
   seed_on_sites O* 14922
   seed_on_sites O* 11133
   seed_on_sites O* 3908
   seed_on_sites O* 16376
   seed_on_sites O* 8736
   seed_on_sites O* 12722
   seed_on_sites O* 7452
   seed_on_sites O* 2303
   seed_on_sites O* 9671
   seed_on_sites O* 4942
   seed_on_sites O* 12161
   seed_on_sites O* 889
   seed_on_sites O* 8395
   seed_on_sites O* 6749
   seed_on_sites O* 15333
   seed_on_sites O* 16041
   seed_on_sites O* 10935
   seed_on_sites O* 2660
   seed_on_sites O* 1690
   seed_on_sites O* 18285
   seed_on_sites O* 10816
   seed_on_sites O* 16837
   seed_on_sites O* 14533
   seed_on_sites O* 16544
   seed_on_sites O* 4619
   seed_on_sites O* 13237
   seed_on_sites O* 16054
   seed_on_sites O* 2030
   seed_on_sites O* 3778
   seed_on_sites O* 5885
   seed_on_sites O* 5802
   seed_on_sites O* 1222
   seed_on_sites O* 16315
   seed_on_sites O* 12894
   seed_on_sites O* 6264
   seed_on_sites O* 8894
   seed_on_sites O* 17612
   seed_on_sites O* 8133
   seed_on_sites O* 10142
   seed_on_sites O* 13056
   seed_on_sites O* 14517
   seed_on_sites O* 7239
   seed_on_sites O* 1967
   seed_on_sites O* 12769
   seed_on_sites O* 4841
   seed_on_sites O* 17899
   seed_on_sites O* 8651
   seed_on_sites O* 5806
   seed_on_sites O* 9410
   seed_on_sites O* 9455
   seed_on_sites O* 5690
   seed_on_sites O* 4996
   seed_on_sites O* 282
   seed_on_sites O* 10573
   seed_on_sites O* 8239
   seed_on_sites O* 5631
   seed_on_sites O* 196
   seed_on_sites O* 1063
   seed_on_sites O* 4028
   seed_on_sites O* 11787
   seed_on_sites O* 7099
   seed_on_sites O* 6795
   seed_on_sites O* 2882
   seed_on_sites O* 9889
   seed_on_sites O* 7313
   seed_on_sites O* 17871
   seed_on_sites O* 13684
   seed_on_sites O* 7865
   seed_on_sites O* 3338
   seed_on_sites O* 3724
   seed_on_sites O* 5643
   seed_on_sites O* 14528
   seed_on_sites O* 6369
   seed_on_sites O* 586
   seed_on_sites O* 17960
   seed_on_sites O* 17754
   seed_on_sites O* 262
   seed_on_sites O* 15535
   seed_on_sites O* 15159
   seed_on_sites O* 5048
   seed_on_sites O* 13387
   seed_on_sites O* 9361
   seed_on_sites O* 2041
   seed_on_sites O* 9871
   seed_on_sites O* 12936
   seed_on_sites O* 11865
   seed_on_sites O* 18171
   seed_on_sites O* 7364
   seed_on_sites O* 3834
   seed_on_sites O* 15033
   seed_on_sites O* 2930
   seed_on_sites O* 943
   seed_on_sites O* 16706
   seed_on_sites O* 16611
   seed_on_sites O* 419
   seed_on_sites O* 9117
   seed_on_sites O* 4579
   seed_on_sites O* 9996
   seed_on_sites O* 8634
   seed_on_sites O* 9080
   seed_on_sites O* 5621
   seed_on_sites O* 10999
   seed_on_sites O* 1657
   seed_on_sites O* 10235
   seed_on_sites O* 7978
   seed_on_sites O* 341
   seed_on_sites O* 12022
   seed_on_sites O* 12017
   seed_on_sites O* 14506
   seed_on_sites O* 17646
   seed_on_sites O* 7288
   seed_on_sites O* 9670
   seed_on_sites O* 17683
   seed_on_sites O* 10452
   seed_on_sites O* 8032
   seed_on_sites O* 11655
   seed_on_sites O* 10060
   seed_on_sites O* 15712
   seed_on_sites O* 5056
   seed_on_sites O* 15770
   seed_on_sites O* 3057
   seed_on_sites O* 8421
   seed_on_sites O* 3809
   seed_on_sites O* 6968
   seed_on_sites O* 15584
   seed_on_sites O* 9920
   seed_on_sites O* 2898
   seed_on_sites O* 2672
   seed_on_sites O* 3051
   seed_on_sites O* 12235
   seed_on_sites O* 10831
   seed_on_sites O* 17846
   seed_on_sites O* 9184
   seed_on_sites O* 7042
   seed_on_sites O* 6630
   seed_on_sites O* 8265
   seed_on_sites O* 6048
   seed_on_sites O* 14679
   seed_on_sites O* 7559
   seed_on_sites O* 7256
   seed_on_sites O* 8690
   seed_on_sites O* 9946
   seed_on_sites O* 4216
   seed_on_sites O* 13640
   seed_on_sites O* 10352
   seed_on_sites O* 1338
   seed_on_sites O* 15902
   seed_on_sites O* 18181
   seed_on_sites O* 2961
   seed_on_sites O* 5871
   seed_on_sites O* 12196
   seed_on_sites O* 6143
   seed_on_sites O* 14126
   seed_on_sites O* 9450
   seed_on_sites O* 13555
   seed_on_sites O* 17298
   seed_on_sites O* 10240
   seed_on_sites O* 17028
   seed_on_sites O* 15866
   seed_on_sites O* 15631
   seed_on_sites O* 168
   seed_on_sites O* 7339
   seed_on_sites O* 5817
   seed_on_sites O* 8217
   seed_on_sites O* 10704
   seed_on_sites O* 11256
   seed_on_sites O* 798
   seed_on_sites O* 17728
   seed_on_sites O* 5989
   seed_on_sites O* 9275
   seed_on_sites O* 8807
   seed_on_sites O* 6077
   seed_on_sites O* 2742
   seed_on_sites O* 2874
   seed_on_sites O* 1846
   seed_on_sites O* 13802
   seed_on_sites O* 1974
   seed_on_sites O* 828
   seed_on_sites O* 2647
   seed_on_sites O* 12706
   seed_on_sites O* 6128
   seed_on_sites O* 16207
   seed_on_sites O* 17422
   seed_on_sites O* 2431
   seed_on_sites O* 12843
   seed_on_sites O* 10425
   seed_on_sites O* 6972
   seed_on_sites O* 6577
   seed_on_sites O* 2488
   seed_on_sites O* 7382
   seed_on_sites O* 3188
   seed_on_sites O* 10916
   seed_on_sites O* 18104
   seed_on_sites O* 9038
   seed_on_sites O* 11740
   seed_on_sites O* 5959
   seed_on_sites O* 13479
   seed_on_sites O* 9820
   seed_on_sites O* 7634
   seed_on_sites O* 702
   seed_on_sites O* 1007
   seed_on_sites O* 1295
   seed_on_sites O* 11932
   seed_on_sites O* 14007
   seed_on_sites O* 17302
   seed_on_sites O* 482
   seed_on_sites O* 12206
   seed_on_sites O* 10409
   seed_on_sites O* 12878
   seed_on_sites O* 7724
   seed_on_sites O* 4884
   seed_on_sites O* 14511
   seed_on_sites O* 1947
   seed_on_sites O* 14655
   seed_on_sites O* 8594
   seed_on_sites O* 13422
   seed_on_sites O* 6572
   seed_on_sites O* 9386
   seed_on_sites O* 7211
   seed_on_sites O* 14531
   seed_on_sites O* 17457
   seed_on_sites O* 2673
   seed_on_sites O* 2012
   seed_on_sites O* 11839
   seed_on_sites O* 17773
   seed_on_sites O* 2611
   seed_on_sites O* 6834
   seed_on_sites O* 16162
   seed_on_sites O* 3951
   seed_on_sites O* 613
   seed_on_sites O* 18149
   seed_on_sites O* 14210
   seed_on_sites O* 2388
   seed_on_sites O* 9336
   seed_on_sites O* 8551
   seed_on_sites O* 3113
   seed_on_sites O* 935
   seed_on_sites O* 764
   seed_on_sites O* 4980
   seed_on_sites O* 1830
   seed_on_sites O* 4136
   seed_on_sites O* 15427
   seed_on_sites O* 14969
   seed_on_sites O* 8905
   seed_on_sites O* 16927
   seed_on_sites O* 15234
   seed_on_sites O* 16021
   seed_on_sites O* 17353
   seed_on_sites O* 12042
   seed_on_sites O* 10589
   seed_on_sites O* 14066
   seed_on_sites O* 8291
   seed_on_sites O* 4653
   seed_on_sites O* 1955
   seed_on_sites O* 10718
   seed_on_sites O* 16672
   seed_on_sites O* 3806
   seed_on_sites O* 9674
   seed_on_sites O* 14471
   seed_on_sites O* 914
   seed_on_sites O* 11684
   seed_on_sites O* 16788
   seed_on_sites O* 16735
   seed_on_sites O* 3125
   seed_on_sites O* 11574
   seed_on_sites O* 10042
   seed_on_sites O* 17327
   seed_on_sites O* 3599
   seed_on_sites O* 8769
   seed_on_sites O* 5422
   seed_on_sites O* 10797
   seed_on_sites O* 7014
   seed_on_sites O* 5855
   seed_on_sites O* 9910
   seed_on_sites O* 17911
   seed_on_sites O* 9779
   seed_on_sites O* 17200
   seed_on_sites O* 18203
   seed_on_sites O* 17431
   seed_on_sites O* 3509
   seed_on_sites O* 15633
   seed_on_sites O* 2298
   seed_on_sites O* 14741
   seed_on_sites O* 9618
   seed_on_sites O* 4998
   seed_on_sites O* 10751
   seed_on_sites O* 2125
   seed_on_sites O* 15235
   seed_on_sites O* 8150
   seed_on_sites O* 722
   seed_on_sites O* 17991
   seed_on_sites O* 10404
   seed_on_sites O* 6908
   seed_on_sites O* 604
   seed_on_sites O* 18406
   seed_on_sites O* 5086
   seed_on_sites O* 6375
   seed_on_sites O* 3464
   seed_on_sites O* 14321
   seed_on_sites O* 4008
   seed_on_sites O* 6536
   seed_on_sites O* 13235
   seed_on_sites O* 413
   seed_on_sites O* 16559
   seed_on_sites O* 3173
   seed_on_sites O* 14288
   seed_on_sites O* 1575
   seed_on_sites O* 11101
   seed_on_sites O* 6123
   seed_on_sites O* 7371
   seed_on_sites O* 906
   seed_on_sites O* 4168
   seed_on_sites O* 11970
   seed_on_sites O* 11780
   seed_on_sites O* 17983
   seed_on_sites O* 178
   seed_on_sites O* 8480
   seed_on_sites O* 13403
   seed_on_sites O* 2614
   seed_on_sites O* 13744
   seed_on_sites O* 1206
   seed_on_sites O* 2141
   seed_on_sites O* 5778
   seed_on_sites O* 865
   seed_on_sites O* 622
   seed_on_sites O* 9061
   seed_on_sites O* 11074
   seed_on_sites O* 15191
   seed_on_sites O* 11978
   seed_on_sites O* 560
   seed_on_sites O* 719
   seed_on_sites O* 100
   seed_on_sites O* 3783
   seed_on_sites O* 13862
   seed_on_sites O* 12619
   seed_on_sites O* 8890
   seed_on_sites O* 17987
   seed_on_sites O* 18379
   seed_on_sites O* 3076
   seed_on_sites O* 15453
   seed_on_sites O* 17113
   seed_on_sites O* 10336
   seed_on_sites O* 1848
   seed_on_sites O* 5538
   seed_on_sites O* 11616
   seed_on_sites O* 14168
   seed_on_sites O* 4386
   seed_on_sites O* 12004
   seed_on_sites O* 3707
   seed_on_sites O* 5893
   seed_on_sites O* 9737
   seed_on_sites O* 11455
   seed_on_sites O* 136
   seed_on_sites O* 4139
   seed_on_sites O* 4848
   seed_on_sites O* 1696
   seed_on_sites O* 10683
   seed_on_sites O* 17324
   seed_on_sites O* 17195
   seed_on_sites O* 587
   seed_on_sites O* 10413
   seed_on_sites O* 2995
   seed_on_sites O* 9208
   seed_on_sites O* 7734
   seed_on_sites O* 1452
   seed_on_sites O* 14156
   seed_on_sites O* 5807
   seed_on_sites O* 607
   seed_on_sites O* 9682
   seed_on_sites O* 2605
   seed_on_sites O* 15587
   seed_on_sites O* 3303
   seed_on_sites O* 12249
   seed_on_sites O* 8114
   seed_on_sites O* 2450
   seed_on_sites O* 5437
   seed_on_sites O* 11434
   seed_on_sites O* 1506
   seed_on_sites O* 13289
   seed_on_sites O* 11840
   seed_on_sites O* 8244
   seed_on_sites O* 13099
   seed_on_sites O* 3025
   seed_on_sites O* 1322
   seed_on_sites O* 10996
   seed_on_sites O* 5686
   seed_on_sites O* 9560
   seed_on_sites O* 17698
   seed_on_sites O* 75
   seed_on_sites O* 12515
   seed_on_sites O* 12316
   seed_on_sites O* 14114
   seed_on_sites O* 8054
   seed_on_sites O* 16499
   seed_on_sites O* 11344
   seed_on_sites O* 10098
   seed_on_sites O* 8925
   seed_on_sites O* 18425
   seed_on_sites O* 51
   seed_on_sites O* 16125
   seed_on_sites O* 12932
   seed_on_sites O* 15063
   seed_on_sites O* 13175
   seed_on_sites O* 247
   seed_on_sites O* 6176
   seed_on_sites O* 18419
   seed_on_sites O* 3020
   seed_on_sites O* 14561
   seed_on_sites O* 9731
   seed_on_sites O* 12724
   seed_on_sites O* 17337
   seed_on_sites O* 2426
   seed_on_sites O* 6024
   seed_on_sites O* 3516
   seed_on_sites O* 4747
   seed_on_sites O* 5221
   seed_on_sites O* 17341
   seed_on_sites O* 11830
   seed_on_sites O* 2777
   seed_on_sites O* 9872
   seed_on_sites O* 838
   seed_on_sites O* 1754
   seed_on_sites O* 16236
   seed_on_sites O* 985
   seed_on_sites O* 1508
   seed_on_sites O* 16547
   seed_on_sites O* 10182
   seed_on_sites O* 8317
   seed_on_sites O* 5194
   seed_on_sites O* 6133
   seed_on_sites O* 1825
   seed_on_sites O* 8848
   seed_on_sites O* 562
   seed_on_sites O* 10005
   seed_on_sites O* 14842
   seed_on_sites O* 10744
   seed_on_sites O* 18235
   seed_on_sites O* 10562
   seed_on_sites O* 14552
   seed_on_sites O* 16885
   seed_on_sites O* 3561
   seed_on_sites O* 11849
   seed_on_sites O* 17704
   seed_on_sites O* 11523
   seed_on_sites O* 11147
   seed_on_sites O* 1103
   seed_on_sites O* 14018
   seed_on_sites O* 17801
   seed_on_sites O* 5159
   seed_on_sites O* 7612
   seed_on_sites O* 688
   seed_on_sites O* 9114
   seed_on_sites O* 10740
   seed_on_sites O* 17938
   seed_on_sites O* 15054
   seed_on_sites O* 773
   seed_on_sites O* 5446
