lattice explicit

n_sites         32
max_coord       9
n_site_types    4
site_type_names fcc hcp fccPd hcpPd

##site_types    1 2 3 4

lattice_structure
             1       1.4071424945612279E+00       8.1241409802308651E-01           1         9         2         3       193       383       191       192     18241     18242     18243
             2       2.8142849891224557E+00       1.6248281960461730E+00           2         9         1         3         4       193       194       384       192     18242     18244
             3       2.8142849891224566E+00       3.2496563920923487E+00           1         9         4         5       195       193         1         2     18243     18244     18245
             4       4.2214274836836845E+00       4.0620704901154348E+00           2         9         3         5         6       195       196       194         2     18244     18246
             5       4.2214274836836854E+00       5.6868986861616104E+00           1         9         6         7       197       195         3         4     18245     18246     18247
             6       5.6285699782449132E+00       6.4993127841846974E+00           2         9         5         7         8       197       198       196         4     18246     18248
             7       5.6285699782449150E+00       8.1241409802308731E+00           1         9         8         9       199       197         5         6     18247     18248     18249
             8       7.0357124728061429E+00       8.9365550782539600E+00           2         9         7         9        10       199       200       198         6     18248     18250
             9       7.0357124728061438E+00       1.0561383274300136E+01           1         9        10        11       201       199         7         8     18249     18250     18251
            10       8.4428549673673707E+00       1.1373797372323221E+01           2         9         9        11        12       201       202       200         8     18250     18252
            11       8.4428549673673725E+00       1.2998625568369398E+01           1         9        12        13       203       201         9        10     18251     18252     18253
            12       9.8499974619286004E+00       1.3811039666392485E+01           2         9        11        13        14       203       204       202        10     18252     18254
            13       9.8499974619286021E+00       1.5435867862438659E+01           1         9        14        15       205       203        11        12     18253     18254     18255
            14       1.1257139956489830E+01       1.6248281960461746E+01           2         9        13        15        16       205       206       204        12     18254     18256
            15       1.1257139956489830E+01       1.7873110156507924E+01           1         9        16        17       207       205        13        14     18255     18256     18257
            16       1.2664282451051058E+01       1.8685524254531011E+01           2         9        15        17        18       207       208       206        14     18256     18258
            17       1.2664282451051060E+01       2.0310352450577184E+01           1         9        18        19       209       207        15        16     18257     18258     18259
            18       1.4071424945612288E+01       2.1122766548600271E+01           2         9        17        19        20       209       210       208        16     18258     18260
            19       1.4071424945612289E+01       2.2747594744646445E+01           3         9        20        21       211       209        17        18     18259     18260     18261
            20       1.5478567440173517E+01       2.3560008842669532E+01           4         9        19        21        22       211       212       210        18     18260     18262
            21       1.5478567440173517E+01       2.5184837038715710E+01           1         9        22        23       213       211        19        20     18261     18262     18263
            22       1.6885709934734745E+01       2.5997251136738797E+01           3         9        21        23        24       213       214       212        20     18262     18264
            23       1.6885709934734749E+01       2.7622079332784971E+01           1         9        24        25       215       213        21        22     18263     18264     18265
            24       1.8292852429295976E+01       2.8434493430808057E+01           2         9        23        25        26       215       216       214        22     18264     18266
            25       1.8292852429295976E+01       3.0059321626854231E+01           1         9        26        27       217       215        23        24     18265     18266     18267
            26       1.9699994923857204E+01       3.0871735724877318E+01           2         9        25        27        28       217       218       216        24     18266     18268
            27       1.9699994923857204E+01       3.2496563920923492E+01           4         9        28        29       219       217        25        26     18267     18268     18269
            28       2.1107137418418432E+01       3.3308978018946583E+01           3         9        27        29        30       219       220       218        26     18268     18270
            29       2.1107137418418432E+01       3.4933806214992757E+01           1         9        30        31       221       219        27        28     18269     18270     18271
            30       2.2514279912979660E+01       3.5746220313015847E+01           4         9        29        31        32       221       222       220        28     18270     18272
            31       2.2514279912979664E+01       3.7371048509062014E+01           1         9        32        33       223       221        29        30     18271     18272     18273
            32       2.3921422407540891E+01       3.8183462607085104E+01           2         9        31        33        34       223       224       222        30     18272     18274
