initial_state
   seed_on_sites O* 10155
   seed_on_sites O* 8310
   seed_on_sites O* 250
   seed_on_sites O* 373
   seed_on_sites O* 1012
   seed_on_sites O* 12855
   seed_on_sites O* 4512
   seed_on_sites O* 11924
   seed_on_sites O* 9664
   seed_on_sites O* 4963
   seed_on_sites O* 16348
   seed_on_sites O* 1842
   seed_on_sites O* 11117
   seed_on_sites O* 13917
   seed_on_sites O* 13772
   seed_on_sites O* 1442
   seed_on_sites O* 13525
   seed_on_sites O* 9990
   seed_on_sites O* 9903
   seed_on_sites O* 14072
   seed_on_sites O* 15396
   seed_on_sites O* 3382
   seed_on_sites O* 7291
   seed_on_sites O* 1771
   seed_on_sites O* 8562
   seed_on_sites O* 7013
   seed_on_sites O* 1210
   seed_on_sites O* 15820
   seed_on_sites O* 10150
   seed_on_sites O* 8686
   seed_on_sites O* 6547
   seed_on_sites O* 16558
   seed_on_sites O* 14447
   seed_on_sites O* 15938
   seed_on_sites O* 7791
   seed_on_sites O* 5398
   seed_on_sites O* 10542
   seed_on_sites O* 5734
   seed_on_sites O* 365
   seed_on_sites O* 6583
   seed_on_sites O* 12319
   seed_on_sites O* 17029
   seed_on_sites O* 1165
   seed_on_sites O* 376
   seed_on_sites O* 438
   seed_on_sites O* 6963
   seed_on_sites O* 4045
   seed_on_sites O* 9902
   seed_on_sites O* 12416
   seed_on_sites O* 9891
   seed_on_sites O* 16834
   seed_on_sites O* 14931
   seed_on_sites O* 2971
   seed_on_sites O* 16192
   seed_on_sites O* 4453
   seed_on_sites O* 5071
   seed_on_sites O* 12301
   seed_on_sites O* 2627
   seed_on_sites O* 8342
   seed_on_sites O* 12169
   seed_on_sites O* 12375
   seed_on_sites O* 11893
   seed_on_sites O* 15256
   seed_on_sites O* 6467
   seed_on_sites O* 3634
   seed_on_sites O* 9090
   seed_on_sites O* 7177
   seed_on_sites O* 427
   seed_on_sites O* 7264
   seed_on_sites O* 8481
   seed_on_sites O* 1930
   seed_on_sites O* 4122
   seed_on_sites O* 7052
   seed_on_sites O* 16121
   seed_on_sites O* 7435
   seed_on_sites O* 6883
   seed_on_sites O* 8859
   seed_on_sites O* 15894
   seed_on_sites O* 12748
   seed_on_sites O* 13028
   seed_on_sites O* 6255
   seed_on_sites O* 11237
   seed_on_sites O* 1955
   seed_on_sites O* 6325
   seed_on_sites O* 47
   seed_on_sites O* 485
   seed_on_sites O* 18274
   seed_on_sites O* 13446
   seed_on_sites O* 12348
   seed_on_sites O* 9605
   seed_on_sites O* 9584
   seed_on_sites O* 10098
   seed_on_sites O* 16722
   seed_on_sites O* 7287
   seed_on_sites O* 17239
   seed_on_sites O* 7579
   seed_on_sites O* 4802
   seed_on_sites O* 15713
   seed_on_sites O* 2081
   seed_on_sites O* 12174
   seed_on_sites O* 17062
   seed_on_sites O* 15344
   seed_on_sites O* 17802
   seed_on_sites O* 5600
   seed_on_sites O* 6127
   seed_on_sites O* 356
   seed_on_sites O* 16607
   seed_on_sites O* 18184
   seed_on_sites O* 12219
   seed_on_sites O* 10282
   seed_on_sites O* 3200
   seed_on_sites O* 12954
   seed_on_sites O* 6760
   seed_on_sites O* 3980
   seed_on_sites O* 598
   seed_on_sites O* 16651
   seed_on_sites O* 4444
   seed_on_sites O* 18311
   seed_on_sites O* 12435
   seed_on_sites O* 9271
   seed_on_sites O* 7152
   seed_on_sites O* 9269
   seed_on_sites O* 10048
   seed_on_sites O* 8488
   seed_on_sites O* 15405
   seed_on_sites O* 9926
   seed_on_sites O* 3750
   seed_on_sites O* 1047
   seed_on_sites O* 11777
   seed_on_sites O* 17587
   seed_on_sites O* 5757
   seed_on_sites O* 12080
   seed_on_sites O* 17514
   seed_on_sites O* 9886
   seed_on_sites O* 4365
   seed_on_sites O* 16885
   seed_on_sites O* 8057
   seed_on_sites O* 16572
   seed_on_sites O* 428
   seed_on_sites O* 14463
   seed_on_sites O* 16100
   seed_on_sites O* 7437
   seed_on_sites O* 10309
   seed_on_sites O* 7120
   seed_on_sites O* 18051
   seed_on_sites O* 17250
   seed_on_sites O* 3327
   seed_on_sites O* 16114
   seed_on_sites O* 268
   seed_on_sites O* 9227
   seed_on_sites O* 1279
   seed_on_sites O* 17227
   seed_on_sites O* 14653
   seed_on_sites O* 16573
   seed_on_sites O* 8531
   seed_on_sites O* 10226
   seed_on_sites O* 14120
   seed_on_sites O* 7378
   seed_on_sites O* 3907
   seed_on_sites O* 1635
   seed_on_sites O* 6219
   seed_on_sites O* 5056
   seed_on_sites O* 4295
   seed_on_sites O* 4618
   seed_on_sites O* 1068
   seed_on_sites O* 10711
   seed_on_sites O* 2669
   seed_on_sites O* 6854
   seed_on_sites O* 9767
   seed_on_sites O* 3667
   seed_on_sites O* 919
   seed_on_sites O* 6603
   seed_on_sites O* 617
   seed_on_sites O* 18278
   seed_on_sites O* 14800
   seed_on_sites O* 8101
   seed_on_sites O* 13299
   seed_on_sites O* 12559
   seed_on_sites O* 15416
   seed_on_sites O* 8245
   seed_on_sites O* 15326
   seed_on_sites O* 12970
   seed_on_sites O* 3162
   seed_on_sites O* 3711
   seed_on_sites O* 16667
   seed_on_sites O* 583
   seed_on_sites O* 5755
   seed_on_sites O* 15085
   seed_on_sites O* 11087
   seed_on_sites O* 13556
   seed_on_sites O* 16036
   seed_on_sites O* 3973
   seed_on_sites O* 7493
   seed_on_sites O* 6738
   seed_on_sites O* 12616
   seed_on_sites O* 7011
   seed_on_sites O* 9525
   seed_on_sites O* 12226
   seed_on_sites O* 7007
   seed_on_sites O* 2782
   seed_on_sites O* 13747
   seed_on_sites O* 6596
   seed_on_sites O* 12555
   seed_on_sites O* 7016
   seed_on_sites O* 15566
   seed_on_sites O* 6617
   seed_on_sites O* 16530
   seed_on_sites O* 12619
   seed_on_sites O* 14310
   seed_on_sites O* 2760
   seed_on_sites O* 8680
   seed_on_sites O* 5644
   seed_on_sites O* 15157
   seed_on_sites O* 14989
   seed_on_sites O* 1239
   seed_on_sites O* 12490
   seed_on_sites O* 3232
   seed_on_sites O* 17856
   seed_on_sites O* 13255
   seed_on_sites O* 13691
   seed_on_sites O* 5455
   seed_on_sites O* 18398
   seed_on_sites O* 2581
   seed_on_sites O* 10879
   seed_on_sites O* 10428
   seed_on_sites O* 1007
   seed_on_sites O* 15273
   seed_on_sites O* 9933
   seed_on_sites O* 14607
   seed_on_sites O* 585
   seed_on_sites O* 2306
   seed_on_sites O* 4412
   seed_on_sites O* 5112
   seed_on_sites O* 8620
   seed_on_sites O* 5805
   seed_on_sites O* 10456
   seed_on_sites O* 17764
   seed_on_sites O* 12298
   seed_on_sites O* 4
   seed_on_sites O* 1703
   seed_on_sites O* 4251
   seed_on_sites O* 16089
   seed_on_sites O* 11786
   seed_on_sites O* 6997
   seed_on_sites O* 1435
   seed_on_sites O* 13216
   seed_on_sites O* 8966
   seed_on_sites O* 2447
   seed_on_sites O* 7103
   seed_on_sites O* 17120
   seed_on_sites O* 12121
   seed_on_sites O* 12590
   seed_on_sites O* 1855
   seed_on_sites O* 15532
   seed_on_sites O* 167
   seed_on_sites O* 17215
   seed_on_sites O* 7832
   seed_on_sites O* 13658
   seed_on_sites O* 1983
   seed_on_sites O* 5853
   seed_on_sites O* 7559
   seed_on_sites O* 7296
   seed_on_sites O* 17170
   seed_on_sites O* 6329
   seed_on_sites O* 16234
   seed_on_sites O* 3446
   seed_on_sites O* 12797
   seed_on_sites O* 10629
   seed_on_sites O* 13843
   seed_on_sites O* 970
   seed_on_sites O* 11453
   seed_on_sites O* 16841
   seed_on_sites O* 14747
   seed_on_sites O* 15677
   seed_on_sites O* 10979
   seed_on_sites O* 362
   seed_on_sites O* 3086
   seed_on_sites O* 8118
   seed_on_sites O* 18350
   seed_on_sites O* 7080
   seed_on_sites O* 4072
   seed_on_sites O* 2573
   seed_on_sites O* 2644
   seed_on_sites O* 9516
   seed_on_sites O* 11169
   seed_on_sites O* 6203
   seed_on_sites O* 11975
   seed_on_sites O* 10929
   seed_on_sites O* 13611
   seed_on_sites O* 15438
   seed_on_sites O* 14511
   seed_on_sites O* 215
   seed_on_sites O* 16646
   seed_on_sites O* 16858
   seed_on_sites O* 5522
   seed_on_sites O* 12967
   seed_on_sites O* 17631
   seed_on_sites O* 2719
   seed_on_sites O* 10111
   seed_on_sites O* 15172
   seed_on_sites O* 3618
   seed_on_sites O* 9738
   seed_on_sites O* 9438
   seed_on_sites O* 14351
   seed_on_sites O* 17464
   seed_on_sites O* 9697
   seed_on_sites O* 2218
   seed_on_sites O* 8643
   seed_on_sites O* 11580
   seed_on_sites O* 6063
   seed_on_sites O* 3791
   seed_on_sites O* 7773
   seed_on_sites O* 4321
   seed_on_sites O* 2990
   seed_on_sites O* 7875
   seed_on_sites O* 11479
   seed_on_sites O* 7434
   seed_on_sites O* 3281
   seed_on_sites O* 6040
   seed_on_sites O* 13849
   seed_on_sites O* 2458
   seed_on_sites O* 10765
   seed_on_sites O* 3489
   seed_on_sites O* 12350
   seed_on_sites O* 16916
   seed_on_sites O* 15146
   seed_on_sites O* 16486
   seed_on_sites O* 6931
   seed_on_sites O* 15950
   seed_on_sites O* 1150
   seed_on_sites O* 17783
   seed_on_sites O* 15830
   seed_on_sites O* 5189
   seed_on_sites O* 15698
   seed_on_sites O* 13679
   seed_on_sites O* 13180
   seed_on_sites O* 1205
   seed_on_sites O* 12762
   seed_on_sites O* 11909
   seed_on_sites O* 7726
   seed_on_sites O* 16578
   seed_on_sites O* 11950
   seed_on_sites O* 12065
   seed_on_sites O* 764
   seed_on_sites O* 14752
   seed_on_sites O* 9344
   seed_on_sites O* 2036
   seed_on_sites O* 15516
   seed_on_sites O* 10085
   seed_on_sites O* 16901
   seed_on_sites O* 15470
   seed_on_sites O* 5685
   seed_on_sites O* 4378
   seed_on_sites O* 2884
   seed_on_sites O* 6435
   seed_on_sites O* 4198
   seed_on_sites O* 13135
   seed_on_sites O* 17827
   seed_on_sites O* 14329
   seed_on_sites O* 8177
   seed_on_sites O* 7876
   seed_on_sites O* 14887
   seed_on_sites O* 13695
   seed_on_sites O* 5741
   seed_on_sites O* 10943
   seed_on_sites O* 16206
   seed_on_sites O* 12483
   seed_on_sites O* 5703
   seed_on_sites O* 16416
   seed_on_sites O* 8382
   seed_on_sites O* 12984
   seed_on_sites O* 15633
   seed_on_sites O* 4476
   seed_on_sites O* 6907
   seed_on_sites O* 14650
   seed_on_sites O* 4589
   seed_on_sites O* 18279
   seed_on_sites O* 1073
   seed_on_sites O* 560
   seed_on_sites O* 12798
   seed_on_sites O* 15033
   seed_on_sites O* 8610
   seed_on_sites O* 16127
   seed_on_sites O* 10865
   seed_on_sites O* 5777
   seed_on_sites O* 12370
   seed_on_sites O* 9028
   seed_on_sites O* 10784
   seed_on_sites O* 12161
   seed_on_sites O* 12717
   seed_on_sites O* 2492
   seed_on_sites O* 4769
   seed_on_sites O* 2883
   seed_on_sites O* 2980
   seed_on_sites O* 2095
   seed_on_sites O* 17872
   seed_on_sites O* 4119
   seed_on_sites O* 11232
   seed_on_sites O* 6445
   seed_on_sites O* 12008
   seed_on_sites O* 1316
   seed_on_sites O* 6211
   seed_on_sites O* 9222
   seed_on_sites O* 1884
   seed_on_sites O* 2907
   seed_on_sites O* 17813
   seed_on_sites O* 5826
   seed_on_sites O* 11310
   seed_on_sites O* 18121
   seed_on_sites O* 12861
   seed_on_sites O* 10835
   seed_on_sites O* 9955
   seed_on_sites O* 7225
   seed_on_sites O* 2450
   seed_on_sites O* 16449
   seed_on_sites O* 11146
   seed_on_sites O* 18204
   seed_on_sites O* 7149
   seed_on_sites O* 10062
   seed_on_sites O* 15635
   seed_on_sites O* 4022
   seed_on_sites O* 18225
   seed_on_sites O* 3734
   seed_on_sites O* 16974
   seed_on_sites O* 12553
   seed_on_sites O* 1160
   seed_on_sites O* 12868
   seed_on_sites O* 16357
   seed_on_sites O* 12960
   seed_on_sites O* 13565
   seed_on_sites O* 10539
   seed_on_sites O* 11957
   seed_on_sites O* 9146
   seed_on_sites O* 3852
   seed_on_sites O* 13016
   seed_on_sites O* 7220
   seed_on_sites O* 12429
   seed_on_sites O* 13654
   seed_on_sites O* 5169
   seed_on_sites O* 10663
   seed_on_sites O* 2397
   seed_on_sites O* 6530
   seed_on_sites O* 10475
   seed_on_sites O* 12197
   seed_on_sites O* 905
   seed_on_sites O* 6322
   seed_on_sites O* 3339
   seed_on_sites O* 15084
   seed_on_sites O* 9036
   seed_on_sites O* 608
   seed_on_sites O* 15666
   seed_on_sites O* 12552
   seed_on_sites O* 15019
   seed_on_sites O* 14927
   seed_on_sites O* 1860
   seed_on_sites O* 15673
   seed_on_sites O* 8160
   seed_on_sites O* 11080
   seed_on_sites O* 12507
   seed_on_sites O* 146
   seed_on_sites O* 15994
   seed_on_sites O* 6395
   seed_on_sites O* 6275
   seed_on_sites O* 9919
   seed_on_sites O* 13046
   seed_on_sites O* 14467
   seed_on_sites O* 14779
   seed_on_sites O* 4395
   seed_on_sites O* 2428
   seed_on_sites O* 1824
   seed_on_sites O* 14889
   seed_on_sites O* 18245
   seed_on_sites O* 13806
   seed_on_sites O* 6377
   seed_on_sites O* 5408
   seed_on_sites O* 15186
   seed_on_sites O* 13875
   seed_on_sites O* 4012
   seed_on_sites O* 13051
   seed_on_sites O* 17943
   seed_on_sites O* 9013
   seed_on_sites O* 10888
   seed_on_sites O* 8173
   seed_on_sites O* 3485
   seed_on_sites O* 12671
   seed_on_sites O* 4033
   seed_on_sites O* 17092
   seed_on_sites O* 11100
   seed_on_sites O* 7325
   seed_on_sites O* 16483
   seed_on_sites O* 31
   seed_on_sites O* 16819
   seed_on_sites O* 11060
   seed_on_sites O* 13124
   seed_on_sites O* 15200
   seed_on_sites O* 15182
   seed_on_sites O* 868
   seed_on_sites O* 10019
   seed_on_sites O* 88
   seed_on_sites O* 10544
   seed_on_sites O* 2878
   seed_on_sites O* 14768
   seed_on_sites O* 16072
   seed_on_sites O* 7534
   seed_on_sites O* 17524
   seed_on_sites O* 12870
   seed_on_sites O* 195
   seed_on_sites O* 13605
   seed_on_sites O* 8182
   seed_on_sites O* 16080
   seed_on_sites O* 7020
   seed_on_sites O* 10864
   seed_on_sites O* 6382
   seed_on_sites O* 6837
   seed_on_sites O* 17645
   seed_on_sites O* 1899
   seed_on_sites O* 12923
   seed_on_sites O* 3981
   seed_on_sites O* 16661
   seed_on_sites O* 2315
   seed_on_sites O* 2292
   seed_on_sites O* 1256
   seed_on_sites O* 9632
   seed_on_sites O* 9522
   seed_on_sites O* 12956
   seed_on_sites O* 13647
   seed_on_sites O* 14442
   seed_on_sites O* 9971
   seed_on_sites O* 6930
   seed_on_sites O* 4864
   seed_on_sites O* 3991
   seed_on_sites O* 8914
   seed_on_sites O* 1325
   seed_on_sites O* 13110
   seed_on_sites O* 14568
   seed_on_sites O* 2039
   seed_on_sites O* 7894
   seed_on_sites O* 6163
   seed_on_sites O* 9814
   seed_on_sites O* 18176
   seed_on_sites O* 8424
   seed_on_sites O* 4760
   seed_on_sites O* 1584
   seed_on_sites O* 529
   seed_on_sites O* 8986
   seed_on_sites O* 1622
   seed_on_sites O* 8183
   seed_on_sites O* 6334
   seed_on_sites O* 9975
   seed_on_sites O* 6535
   seed_on_sites O* 9562
   seed_on_sites O* 5379
   seed_on_sites O* 17491
   seed_on_sites O* 15717
   seed_on_sites O* 12087
   seed_on_sites O* 2555
   seed_on_sites O* 8388
   seed_on_sites O* 15522
   seed_on_sites O* 7319
   seed_on_sites O* 3724
   seed_on_sites O* 10068
   seed_on_sites O* 13340
   seed_on_sites O* 16615
   seed_on_sites O* 4508
   seed_on_sites O* 17360
   seed_on_sites O* 17228
   seed_on_sites O* 10599
   seed_on_sites O* 9544
   seed_on_sites O* 1897
   seed_on_sites O* 124
   seed_on_sites O* 2165
   seed_on_sites O* 17807
   seed_on_sites O* 14145
   seed_on_sites O* 169
   seed_on_sites O* 16255
   seed_on_sites O* 14068
   seed_on_sites O* 8105
   seed_on_sites O* 7236
   seed_on_sites O* 5430
   seed_on_sites O* 719
   seed_on_sites O* 5305
   seed_on_sites O* 13935
   seed_on_sites O* 11687
   seed_on_sites O* 10291
   seed_on_sites O* 10151
   seed_on_sites O* 15030
   seed_on_sites O* 11904
   seed_on_sites O* 16403
   seed_on_sites O* 4600
   seed_on_sites O* 4105
   seed_on_sites O* 12938
   seed_on_sites O* 6703
   seed_on_sites O* 11551
   seed_on_sites O* 17865
   seed_on_sites O* 7555
   seed_on_sites O* 1046
   seed_on_sites O* 11348
   seed_on_sites O* 18108
   seed_on_sites O* 8366
   seed_on_sites O* 13056
   seed_on_sites O* 15054
   seed_on_sites O* 9939
   seed_on_sites O* 8834
   seed_on_sites O* 5200
   seed_on_sites O* 1555
   seed_on_sites O* 7869
   seed_on_sites O* 3765
   seed_on_sites O* 14296
   seed_on_sites O* 18393
   seed_on_sites O* 9719
   seed_on_sites O* 15
   seed_on_sites O* 5137
   seed_on_sites O* 14673
   seed_on_sites O* 1898
   seed_on_sites O* 13055
   seed_on_sites O* 11706
   seed_on_sites O* 14429
   seed_on_sites O* 829
   seed_on_sites O* 7821
   seed_on_sites O* 14396
   seed_on_sites O* 17109
   seed_on_sites O* 2956
   seed_on_sites O* 15730
   seed_on_sites O* 3373
   seed_on_sites O* 1664
   seed_on_sites O* 16568
   seed_on_sites O* 2308
   seed_on_sites O* 9381
   seed_on_sites O* 16849
   seed_on_sites O* 1508
   seed_on_sites O* 667
   seed_on_sites O* 17719
   seed_on_sites O* 17773
   seed_on_sites O* 6299
   seed_on_sites O* 5356
   seed_on_sites O* 13367
   seed_on_sites O* 7660
   seed_on_sites O* 4659
   seed_on_sites O* 16739
   seed_on_sites O* 6097
   seed_on_sites O* 8923
   seed_on_sites O* 2722
   seed_on_sites O* 6085
   seed_on_sites O* 10657
   seed_on_sites O* 6155
   seed_on_sites O* 18362
   seed_on_sites O* 12973
   seed_on_sites O* 3792
   seed_on_sites O* 2496
   seed_on_sites O* 10756
   seed_on_sites O* 5009
   seed_on_sites O* 13913
   seed_on_sites O* 10464
   seed_on_sites O* 13801
   seed_on_sites O* 4429
   seed_on_sites O* 12950
   seed_on_sites O* 14855
   seed_on_sites O* 11737
   seed_on_sites O* 7137
   seed_on_sites O* 12831
   seed_on_sites O* 11066
   seed_on_sites O* 16950
   seed_on_sites O* 7647
   seed_on_sites O* 1676
   seed_on_sites O* 1043
   seed_on_sites O* 15291
   seed_on_sites O* 2579
   seed_on_sites O* 5645
   seed_on_sites O* 9513
   seed_on_sites O* 17477
   seed_on_sites O* 3403
   seed_on_sites O* 9312
   seed_on_sites O* 4060
   seed_on_sites O* 9813
   seed_on_sites O* 13186
   seed_on_sites O* 16246
   seed_on_sites O* 15855
   seed_on_sites O* 17556
   seed_on_sites O* 6107
   seed_on_sites O* 16264
   seed_on_sites O* 5781
   seed_on_sites O* 14099
   seed_on_sites O* 14216
   seed_on_sites O* 5505
   seed_on_sites O* 3970
   seed_on_sites O* 12872
   seed_on_sites O* 17365
   seed_on_sites O* 15675
   seed_on_sites O* 16778
   seed_on_sites O* 10504
   seed_on_sites O* 10587
   seed_on_sites O* 1027
   seed_on_sites O* 17259
   seed_on_sites O* 11023
   seed_on_sites O* 3072
   seed_on_sites O* 6507
   seed_on_sites O* 8021
   seed_on_sites O* 14892
   seed_on_sites O* 10679
   seed_on_sites O* 13049
   seed_on_sites O* 10314
   seed_on_sites O* 8170
   seed_on_sites O* 630
   seed_on_sites O* 4163
   seed_on_sites O* 5331
   seed_on_sites O* 3971
   seed_on_sites O* 13010
   seed_on_sites O* 2944
   seed_on_sites O* 16096
   seed_on_sites O* 4908
   seed_on_sites O* 16601
   seed_on_sites O* 7910
   seed_on_sites O* 15875
   seed_on_sites O* 13961
   seed_on_sites O* 8417
   seed_on_sites O* 3748
   seed_on_sites O* 60
   seed_on_sites O* 13622
   seed_on_sites O* 2746
   seed_on_sites O* 9234
   seed_on_sites O* 13155
   seed_on_sites O* 5819
   seed_on_sites O* 14428
   seed_on_sites O* 15089
   seed_on_sites O* 6112
   seed_on_sites O* 13208
   seed_on_sites O* 14196
   seed_on_sites O* 12854
   seed_on_sites O* 5046
   seed_on_sites O* 16493
   seed_on_sites O* 15805
   seed_on_sites O* 7813
   seed_on_sites O* 16130
   seed_on_sites O* 15638
   seed_on_sites O* 4333
   seed_on_sites O* 12531
   seed_on_sites O* 2460
   seed_on_sites O* 7996
   seed_on_sites O* 11876
   seed_on_sites O* 15428
   seed_on_sites O* 5129
   seed_on_sites O* 9943
   seed_on_sites O* 3519
   seed_on_sites O* 6918
   seed_on_sites O* 8456
   seed_on_sites O* 15872
   seed_on_sites O* 12307
   seed_on_sites O* 10902
   seed_on_sites O* 9491
   seed_on_sites O* 10627
   seed_on_sites O* 13787
   seed_on_sites O* 18089
   seed_on_sites O* 1212
   seed_on_sites O* 15795
   seed_on_sites O* 2251
   seed_on_sites O* 17337
   seed_on_sites O* 16747
   seed_on_sites O* 11466
   seed_on_sites O* 4615
   seed_on_sites O* 10691
   seed_on_sites O* 3429
   seed_on_sites O* 16931
   seed_on_sites O* 14972
   seed_on_sites O* 17778
   seed_on_sites O* 17348
   seed_on_sites O* 3958
   seed_on_sites O* 5668
   seed_on_sites O* 1624
   seed_on_sites O* 680
   seed_on_sites O* 2822
   seed_on_sites O* 8016
   seed_on_sites O* 453
   seed_on_sites O* 7321
   seed_on_sites O* 9740
   seed_on_sites O* 8104
   seed_on_sites O* 5309
   seed_on_sites O* 15299
   seed_on_sites O* 4229
   seed_on_sites O* 9423
   seed_on_sites O* 17799
   seed_on_sites O* 1403
   seed_on_sites O* 16871
   seed_on_sites O* 5619
   seed_on_sites O* 4185
   seed_on_sites O* 7123
   seed_on_sites O* 17873
   seed_on_sites O* 13841
   seed_on_sites O* 14148
   seed_on_sites O* 8922
   seed_on_sites O* 7601
   seed_on_sites O* 13291
   seed_on_sites O* 9014
   seed_on_sites O* 5884
   seed_on_sites O* 14213
   seed_on_sites O* 15891
   seed_on_sites O* 4875
   seed_on_sites O* 11313
   seed_on_sites O* 6831
   seed_on_sites O* 11375
   seed_on_sites O* 13112
   seed_on_sites O* 11072
   seed_on_sites O* 14584
   seed_on_sites O* 8279
   seed_on_sites O* 16897
   seed_on_sites O* 3006
   seed_on_sites O* 10452
   seed_on_sites O* 13908
   seed_on_sites O* 15866
   seed_on_sites O* 16247
   seed_on_sites O* 693
   seed_on_sites O* 5323
   seed_on_sites O* 5086
   seed_on_sites O* 5216
   seed_on_sites O* 1112
   seed_on_sites O* 10886
   seed_on_sites O* 11854
   seed_on_sites O* 13704
   seed_on_sites O* 15323
   seed_on_sites O* 15884
   seed_on_sites O* 14707
   seed_on_sites O* 891
   seed_on_sites O* 13491
   seed_on_sites O* 11229
   seed_on_sites O* 13595
   seed_on_sites O* 4517
   seed_on_sites O* 18248
   seed_on_sites O* 12568
   seed_on_sites O* 7879
   seed_on_sites O* 11071
   seed_on_sites O* 9198
   seed_on_sites O* 5203
   seed_on_sites O* 3544
   seed_on_sites O* 1104
   seed_on_sites O* 5313
   seed_on_sites O* 18024
   seed_on_sites O* 2808
   seed_on_sites O* 12146
   seed_on_sites O* 784
   seed_on_sites O* 15398
   seed_on_sites O* 4812
   seed_on_sites O* 14712
   seed_on_sites O* 10911
   seed_on_sites O* 12593
   seed_on_sites O* 6060
   seed_on_sites O* 16209
   seed_on_sites O* 16988
   seed_on_sites O* 208
   seed_on_sites O* 811
   seed_on_sites O* 8068
   seed_on_sites O* 15626
   seed_on_sites O* 5144
   seed_on_sites O* 5959
   seed_on_sites O* 7238
   seed_on_sites O* 10149
   seed_on_sites O* 7442
   seed_on_sites O* 9924
   seed_on_sites O* 15327
   seed_on_sites O* 669
   seed_on_sites O* 14780
   seed_on_sites O* 10047
   seed_on_sites O* 10425
   seed_on_sites O* 16197
   seed_on_sites O* 15801
   seed_on_sites O* 12811
   seed_on_sites O* 7885
   seed_on_sites O* 2647
   seed_on_sites O* 17870
   seed_on_sites O* 5176
   seed_on_sites O* 2463
   seed_on_sites O* 9830
   seed_on_sites O* 16964
   seed_on_sites O* 15649
   seed_on_sites O* 2064
   seed_on_sites O* 1646
   seed_on_sites O* 6373
   seed_on_sites O* 14525
   seed_on_sites O* 18290
   seed_on_sites O* 12729
   seed_on_sites O* 12611
   seed_on_sites O* 18394
   seed_on_sites O* 11537
   seed_on_sites O* 8623
   seed_on_sites O* 5679
   seed_on_sites O* 16383
   seed_on_sites O* 7805
   seed_on_sites O* 11752
   seed_on_sites O* 9307
   seed_on_sites O* 16697
   seed_on_sites O* 10567
   seed_on_sites O* 3880
   seed_on_sites O* 1877
   seed_on_sites O* 15421
   seed_on_sites O* 4677
   seed_on_sites O* 3434
   seed_on_sites O* 664
