initial_state
   seed_on_sites O* 12810
   seed_on_sites O* 760
   seed_on_sites O* 12796
   seed_on_sites O* 297
   seed_on_sites O* 212
   seed_on_sites O* 13877
   seed_on_sites O* 12892
   seed_on_sites O* 3507
   seed_on_sites O* 5887
   seed_on_sites O* 7518
   seed_on_sites O* 2458
   seed_on_sites O* 16157
   seed_on_sites O* 12186
   seed_on_sites O* 5721
   seed_on_sites O* 17231
   seed_on_sites O* 17091
   seed_on_sites O* 8050
   seed_on_sites O* 1449
   seed_on_sites O* 8277
   seed_on_sites O* 3542
   seed_on_sites O* 14310
   seed_on_sites O* 12716
   seed_on_sites O* 6253
   seed_on_sites O* 3165
   seed_on_sites O* 7433
   seed_on_sites O* 411
   seed_on_sites O* 6008
   seed_on_sites O* 12531
   seed_on_sites O* 15688
   seed_on_sites O* 7575
   seed_on_sites O* 489
   seed_on_sites O* 7313
   seed_on_sites O* 10277
   seed_on_sites O* 16990
   seed_on_sites O* 6513
   seed_on_sites O* 3975
   seed_on_sites O* 15026
   seed_on_sites O* 17470
   seed_on_sites O* 5822
   seed_on_sites O* 17000
   seed_on_sites O* 4616
   seed_on_sites O* 11768
   seed_on_sites O* 1353
   seed_on_sites O* 1376
   seed_on_sites O* 3934
   seed_on_sites O* 2120
   seed_on_sites O* 6250
   seed_on_sites O* 17951
   seed_on_sites O* 7065
   seed_on_sites O* 17503
   seed_on_sites O* 15117
   seed_on_sites O* 10305
   seed_on_sites O* 8745
   seed_on_sites O* 4823
   seed_on_sites O* 7597
   seed_on_sites O* 6753
   seed_on_sites O* 11930
   seed_on_sites O* 5662
   seed_on_sites O* 8336
   seed_on_sites O* 7970
   seed_on_sites O* 13712
   seed_on_sites O* 228
   seed_on_sites O* 12799
   seed_on_sites O* 9415
   seed_on_sites O* 3143
   seed_on_sites O* 7942
   seed_on_sites O* 2463
   seed_on_sites O* 4170
   seed_on_sites O* 10791
   seed_on_sites O* 11612
   seed_on_sites O* 8551
   seed_on_sites O* 15248
   seed_on_sites O* 16669
   seed_on_sites O* 802
   seed_on_sites O* 742
   seed_on_sites O* 2102
   seed_on_sites O* 10924
   seed_on_sites O* 2806
   seed_on_sites O* 16327
   seed_on_sites O* 3083
   seed_on_sites O* 15041
   seed_on_sites O* 5108
   seed_on_sites O* 405
   seed_on_sites O* 11912
   seed_on_sites O* 12635
   seed_on_sites O* 1633
   seed_on_sites O* 8033
   seed_on_sites O* 7657
   seed_on_sites O* 13657
   seed_on_sites O* 190
   seed_on_sites O* 17641
   seed_on_sites O* 572
   seed_on_sites O* 3696
   seed_on_sites O* 6684
   seed_on_sites O* 1880
   seed_on_sites O* 870
   seed_on_sites O* 16101
   seed_on_sites O* 14859
   seed_on_sites O* 6979
   seed_on_sites O* 3652
   seed_on_sites O* 13676
   seed_on_sites O* 2455
   seed_on_sites O* 2166
   seed_on_sites O* 15215
   seed_on_sites O* 2431
   seed_on_sites O* 6957
   seed_on_sites O* 7781
   seed_on_sites O* 6102
   seed_on_sites O* 6124
   seed_on_sites O* 15617
   seed_on_sites O* 7614
   seed_on_sites O* 7002
   seed_on_sites O* 8701
   seed_on_sites O* 13015
   seed_on_sites O* 13022
   seed_on_sites O* 9197
   seed_on_sites O* 14260
   seed_on_sites O* 5935
   seed_on_sites O* 3033
   seed_on_sites O* 11701
   seed_on_sites O* 5297
   seed_on_sites O* 16246
   seed_on_sites O* 1293
   seed_on_sites O* 2413
   seed_on_sites O* 12654
   seed_on_sites O* 12648
   seed_on_sites O* 2338
   seed_on_sites O* 10511
   seed_on_sites O* 4851
   seed_on_sites O* 605
   seed_on_sites O* 16566
   seed_on_sites O* 18087
   seed_on_sites O* 12305
   seed_on_sites O* 2648
   seed_on_sites O* 9754
   seed_on_sites O* 18394
   seed_on_sites O* 4704
   seed_on_sites O* 4780
   seed_on_sites O* 4662
   seed_on_sites O* 15192
   seed_on_sites O* 3871
   seed_on_sites O* 11510
   seed_on_sites O* 16859
   seed_on_sites O* 2564
   seed_on_sites O* 1849
   seed_on_sites O* 8599
   seed_on_sites O* 3936
   seed_on_sites O* 1773
   seed_on_sites O* 14202
   seed_on_sites O* 1725
   seed_on_sites O* 2224
   seed_on_sites O* 6317
   seed_on_sites O* 7034
   seed_on_sites O* 12941
   seed_on_sites O* 4049
   seed_on_sites O* 13001
   seed_on_sites O* 13074
   seed_on_sites O* 7994
   seed_on_sites O* 5911
   seed_on_sites O* 4652
   seed_on_sites O* 5918
   seed_on_sites O* 18381
   seed_on_sites O* 152
   seed_on_sites O* 3469
   seed_on_sites O* 2286
   seed_on_sites O* 2610
   seed_on_sites O* 14294
   seed_on_sites O* 148
   seed_on_sites O* 8610
   seed_on_sites O* 13686
   seed_on_sites O* 8852
   seed_on_sites O* 6061
   seed_on_sites O* 10371
   seed_on_sites O* 6431
   seed_on_sites O* 8716
   seed_on_sites O* 3288
   seed_on_sites O* 9042
   seed_on_sites O* 1624
   seed_on_sites O* 11837
   seed_on_sites O* 6687
   seed_on_sites O* 13663
   seed_on_sites O* 6183
   seed_on_sites O* 7091
   seed_on_sites O* 7374
   seed_on_sites O* 7194
   seed_on_sites O* 2476
   seed_on_sites O* 10334
   seed_on_sites O* 13290
   seed_on_sites O* 9253
   seed_on_sites O* 3328
   seed_on_sites O* 16876
   seed_on_sites O* 18259
   seed_on_sites O* 17280
   seed_on_sites O* 15530
   seed_on_sites O* 7638
   seed_on_sites O* 9772
   seed_on_sites O* 13868
   seed_on_sites O* 13646
   seed_on_sites O* 15327
   seed_on_sites O* 11888
   seed_on_sites O* 13171
   seed_on_sites O* 7752
   seed_on_sites O* 8034
   seed_on_sites O* 12377
   seed_on_sites O* 17722
   seed_on_sites O* 14012
   seed_on_sites O* 16814
   seed_on_sites O* 17943
   seed_on_sites O* 2810
   seed_on_sites O* 8058
   seed_on_sites O* 11538
   seed_on_sites O* 13799
   seed_on_sites O* 6844
   seed_on_sites O* 4496
   seed_on_sites O* 6643
   seed_on_sites O* 10423
   seed_on_sites O* 10573
   seed_on_sites O* 9600
   seed_on_sites O* 10854
   seed_on_sites O* 11196
   seed_on_sites O* 5054
   seed_on_sites O* 11626
   seed_on_sites O* 6025
   seed_on_sites O* 1701
   seed_on_sites O* 11897
   seed_on_sites O* 11203
   seed_on_sites O* 933
   seed_on_sites O* 9737
   seed_on_sites O* 13610
   seed_on_sites O* 17156
   seed_on_sites O* 6627
   seed_on_sites O* 6314
   seed_on_sites O* 16893
   seed_on_sites O* 8139
   seed_on_sites O* 16018
   seed_on_sites O* 10510
   seed_on_sites O* 9477
   seed_on_sites O* 3401
   seed_on_sites O* 6180
   seed_on_sites O* 12843
   seed_on_sites O* 15716
   seed_on_sites O* 11555
   seed_on_sites O* 6331
   seed_on_sites O* 14901
   seed_on_sites O* 15230
   seed_on_sites O* 7208
   seed_on_sites O* 66
   seed_on_sites O* 16258
   seed_on_sites O* 1235
   seed_on_sites O* 6810
   seed_on_sites O* 9884
   seed_on_sites O* 3383
   seed_on_sites O* 13943
   seed_on_sites O* 15978
   seed_on_sites O* 3548
   seed_on_sites O* 5761
   seed_on_sites O* 18376
   seed_on_sites O* 16943
   seed_on_sites O* 16672
   seed_on_sites O* 16724
   seed_on_sites O* 11748
   seed_on_sites O* 12763
   seed_on_sites O* 6360
   seed_on_sites O* 848
   seed_on_sites O* 10508
   seed_on_sites O* 4028
   seed_on_sites O* 3217
   seed_on_sites O* 15362
   seed_on_sites O* 10785
   seed_on_sites O* 7544
   seed_on_sites O* 13693
   seed_on_sites O* 9286
   seed_on_sites O* 14348
   seed_on_sites O* 10647
   seed_on_sites O* 4627
   seed_on_sites O* 4181
   seed_on_sites O* 6732
   seed_on_sites O* 12002
   seed_on_sites O* 1028
   seed_on_sites O* 12655
   seed_on_sites O* 17473
   seed_on_sites O* 6954
   seed_on_sites O* 17124
   seed_on_sites O* 17570
   seed_on_sites O* 15058
   seed_on_sites O* 6876
   seed_on_sites O* 6607
   seed_on_sites O* 12511
   seed_on_sites O* 14468
   seed_on_sites O* 5968
   seed_on_sites O* 15317
   seed_on_sites O* 8481
   seed_on_sites O* 9675
   seed_on_sites O* 14697
   seed_on_sites O* 5178
   seed_on_sites O* 2553
   seed_on_sites O* 3833
   seed_on_sites O* 7214
   seed_on_sites O* 17016
   seed_on_sites O* 2780
   seed_on_sites O* 10019
   seed_on_sites O* 11670
   seed_on_sites O* 6837
   seed_on_sites O* 3521
   seed_on_sites O* 15665
   seed_on_sites O* 10705
   seed_on_sites O* 11941
   seed_on_sites O* 7067
   seed_on_sites O* 16560
   seed_on_sites O* 8547
   seed_on_sites O* 14423
   seed_on_sites O* 11719
   seed_on_sites O* 13257
   seed_on_sites O* 12402
   seed_on_sites O* 1225
   seed_on_sites O* 2064
   seed_on_sites O* 797
   seed_on_sites O* 8395
   seed_on_sites O* 6715
   seed_on_sites O* 12397
   seed_on_sites O* 6265
   seed_on_sites O* 13983
   seed_on_sites O* 2536
   seed_on_sites O* 11502
   seed_on_sites O* 3399
   seed_on_sites O* 4251
   seed_on_sites O* 7410
   seed_on_sites O* 4067
   seed_on_sites O* 8181
   seed_on_sites O* 4619
   seed_on_sites O* 5306
   seed_on_sites O* 8504
   seed_on_sites O* 17173
   seed_on_sites O* 16541
   seed_on_sites O* 13381
   seed_on_sites O* 8992
   seed_on_sites O* 2083
   seed_on_sites O* 15820
   seed_on_sites O* 13174
   seed_on_sites O* 648
   seed_on_sites O* 11012
   seed_on_sites O* 701
   seed_on_sites O* 14794
   seed_on_sites O* 16199
   seed_on_sites O* 4301
   seed_on_sites O* 16480
   seed_on_sites O* 12947
   seed_on_sites O* 17476
   seed_on_sites O* 8190
   seed_on_sites O* 12642
   seed_on_sites O* 17919
   seed_on_sites O* 6812
   seed_on_sites O* 9893
   seed_on_sites O* 16633
   seed_on_sites O* 18267
   seed_on_sites O* 6578
   seed_on_sites O* 10337
   seed_on_sites O* 2235
   seed_on_sites O* 714
   seed_on_sites O* 14839
   seed_on_sites O* 14739
   seed_on_sites O* 12987
   seed_on_sites O* 4816
   seed_on_sites O* 14039
   seed_on_sites O* 2548
   seed_on_sites O* 4494
   seed_on_sites O* 16950
   seed_on_sites O* 4972
   seed_on_sites O* 10655
   seed_on_sites O* 4953
   seed_on_sites O* 16807
   seed_on_sites O* 5322
   seed_on_sites O* 134
   seed_on_sites O* 13603
   seed_on_sites O* 11153
   seed_on_sites O* 11616
   seed_on_sites O* 2400
   seed_on_sites O* 7561
   seed_on_sites O* 15502
   seed_on_sites O* 1899
   seed_on_sites O* 9434
   seed_on_sites O* 4023
   seed_on_sites O* 4820
   seed_on_sites O* 7175
   seed_on_sites O* 17540
   seed_on_sites O* 11435
   seed_on_sites O* 12727
   seed_on_sites O* 10751
   seed_on_sites O* 4991
   seed_on_sites O* 2588
   seed_on_sites O* 10435
   seed_on_sites O* 13087
   seed_on_sites O* 12929
   seed_on_sites O* 7552
   seed_on_sites O* 14044
   seed_on_sites O* 4702
   seed_on_sites O* 4576
   seed_on_sites O* 10712
   seed_on_sites O* 13014
   seed_on_sites O* 5894
   seed_on_sites O* 14495
   seed_on_sites O* 4692
   seed_on_sites O* 9606
   seed_on_sites O* 199
   seed_on_sites O* 14236
   seed_on_sites O* 3407
   seed_on_sites O* 1516
   seed_on_sites O* 10876
   seed_on_sites O* 6868
   seed_on_sites O* 10024
   seed_on_sites O* 8911
   seed_on_sites O* 6826
   seed_on_sites O* 14550
   seed_on_sites O* 1922
   seed_on_sites O* 9237
   seed_on_sites O* 4843
   seed_on_sites O* 8117
   seed_on_sites O* 14810
   seed_on_sites O* 12144
   seed_on_sites O* 6768
   seed_on_sites O* 1777
   seed_on_sites O* 3917
   seed_on_sites O* 16511
   seed_on_sites O* 8854
   seed_on_sites O* 8930
   seed_on_sites O* 1156
   seed_on_sites O* 4231
   seed_on_sites O* 2502
   seed_on_sites O* 1781
   seed_on_sites O* 8617
   seed_on_sites O* 17724
   seed_on_sites O* 4188
   seed_on_sites O* 13987
   seed_on_sites O* 7839
   seed_on_sites O* 6870
   seed_on_sites O* 12707
   seed_on_sites O* 5070
   seed_on_sites O* 15057
   seed_on_sites O* 2576
   seed_on_sites O* 3267
   seed_on_sites O* 1344
   seed_on_sites O* 18391
   seed_on_sites O* 1012
   seed_on_sites O* 257
   seed_on_sites O* 16753
   seed_on_sites O* 8377
   seed_on_sites O* 13708
   seed_on_sites O* 4022
   seed_on_sites O* 1009
   seed_on_sites O* 7548
   seed_on_sites O* 8892
   seed_on_sites O* 15156
   seed_on_sites O* 1751
   seed_on_sites O* 6451
   seed_on_sites O* 5602
   seed_on_sites O* 17559
   seed_on_sites O* 17563
   seed_on_sites O* 15546
   seed_on_sites O* 11826
   seed_on_sites O* 11708
   seed_on_sites O* 5230
   seed_on_sites O* 8864
   seed_on_sites O* 15116
   seed_on_sites O* 15872
   seed_on_sites O* 15827
   seed_on_sites O* 17331
   seed_on_sites O* 8173
   seed_on_sites O* 9749
   seed_on_sites O* 6329
   seed_on_sites O* 1221
   seed_on_sites O* 2328
   seed_on_sites O* 6380
   seed_on_sites O* 14908
   seed_on_sites O* 3835
   seed_on_sites O* 1426
   seed_on_sites O* 6018
   seed_on_sites O* 4405
   seed_on_sites O* 948
   seed_on_sites O* 13612
   seed_on_sites O* 2132
   seed_on_sites O* 12846
   seed_on_sites O* 398
   seed_on_sites O* 17825
   seed_on_sites O* 10368
   seed_on_sites O* 1259
   seed_on_sites O* 14474
   seed_on_sites O* 8918
   seed_on_sites O* 8977
   seed_on_sites O* 9764
   seed_on_sites O* 15958
   seed_on_sites O* 4504
   seed_on_sites O* 18305
   seed_on_sites O* 4369
   seed_on_sites O* 6211
   seed_on_sites O* 2838
   seed_on_sites O* 13633
   seed_on_sites O* 17059
   seed_on_sites O* 7760
   seed_on_sites O* 1089
   seed_on_sites O* 12770
   seed_on_sites O* 16197
   seed_on_sites O* 7517
   seed_on_sites O* 1227
   seed_on_sites O* 13203
   seed_on_sites O* 10662
   seed_on_sites O* 2474
   seed_on_sites O* 4693
   seed_on_sites O* 2716
   seed_on_sites O* 8765
   seed_on_sites O* 9152
   seed_on_sites O* 11347
   seed_on_sites O* 13928
   seed_on_sites O* 446
   seed_on_sites O* 3180
   seed_on_sites O* 7272
   seed_on_sites O* 8726
   seed_on_sites O* 14401
   seed_on_sites O* 12756
   seed_on_sites O* 13516
   seed_on_sites O* 5544
   seed_on_sites O* 10977
   seed_on_sites O* 5179
   seed_on_sites O* 16679
   seed_on_sites O* 4562
   seed_on_sites O* 8733
   seed_on_sites O* 3820
   seed_on_sites O* 8315
   seed_on_sites O* 897
   seed_on_sites O* 11302
   seed_on_sites O* 5548
   seed_on_sites O* 3074
   seed_on_sites O* 14930
   seed_on_sites O* 15683
   seed_on_sites O* 7564
   seed_on_sites O* 16453
   seed_on_sites O* 1214
   seed_on_sites O* 1031
   seed_on_sites O* 2585
   seed_on_sites O* 785
   seed_on_sites O* 6104
   seed_on_sites O* 2777
   seed_on_sites O* 516
   seed_on_sites O* 4063
   seed_on_sites O* 1544
   seed_on_sites O* 810
   seed_on_sites O* 14119
   seed_on_sites O* 9470
   seed_on_sites O* 37
   seed_on_sites O* 12609
   seed_on_sites O* 3627
   seed_on_sites O* 14499
   seed_on_sites O* 14673
   seed_on_sites O* 16125
   seed_on_sites O* 7370
   seed_on_sites O* 17212
   seed_on_sites O* 2366
   seed_on_sites O* 14563
   seed_on_sites O* 9826
   seed_on_sites O* 10635
   seed_on_sites O* 10634
   seed_on_sites O* 7028
   seed_on_sites O* 15951
   seed_on_sites O* 2679
   seed_on_sites O* 15582
   seed_on_sites O* 18407
   seed_on_sites O* 155
   seed_on_sites O* 7510
   seed_on_sites O* 14060
   seed_on_sites O* 9133
   seed_on_sites O* 8106
   seed_on_sites O* 738
   seed_on_sites O* 1513
   seed_on_sites O* 6048
   seed_on_sites O* 6744
   seed_on_sites O* 12868
   seed_on_sites O* 9003
   seed_on_sites O* 17637
   seed_on_sites O* 8275
   seed_on_sites O* 13575
   seed_on_sites O* 16451
   seed_on_sites O* 5458
   seed_on_sites O* 13852
   seed_on_sites O* 7798
   seed_on_sites O* 2924
   seed_on_sites O* 16284
   seed_on_sites O* 6548
   seed_on_sites O* 17766
   seed_on_sites O* 10389
   seed_on_sites O* 7546
   seed_on_sites O* 14904
   seed_on_sites O* 18306
   seed_on_sites O* 8577
   seed_on_sites O* 15263
   seed_on_sites O* 18035
   seed_on_sites O* 11569
   seed_on_sites O* 16429
   seed_on_sites O* 7775
   seed_on_sites O* 14740
   seed_on_sites O* 4467
   seed_on_sites O* 6723
   seed_on_sites O* 3381
   seed_on_sites O* 16552
   seed_on_sites O* 17244
   seed_on_sites O* 12293
   seed_on_sites O* 780
   seed_on_sites O* 15055
   seed_on_sites O* 9924
   seed_on_sites O* 3413
   seed_on_sites O* 8280
   seed_on_sites O* 2457
   seed_on_sites O* 13623
   seed_on_sites O* 5619
   seed_on_sites O* 17263
   seed_on_sites O* 17808
   seed_on_sites O* 15240
   seed_on_sites O* 6153
   seed_on_sites O* 17514
   seed_on_sites O* 16435
   seed_on_sites O* 3107
   seed_on_sites O* 14381
   seed_on_sites O* 3018
   seed_on_sites O* 17477
   seed_on_sites O* 12393
   seed_on_sites O* 2043
   seed_on_sites O* 13669
   seed_on_sites O* 11727
   seed_on_sites O* 17862
   seed_on_sites O* 11300
   seed_on_sites O* 17209
   seed_on_sites O* 759
   seed_on_sites O* 13113
   seed_on_sites O* 5199
