initial_state
   seed_on_sites O* 4778
   seed_on_sites O* 5290
   seed_on_sites O* 2986
   seed_on_sites O* 10366
   seed_on_sites O* 1820
   seed_on_sites O* 3920
   seed_on_sites O* 5969
   seed_on_sites O* 3652
   seed_on_sites O* 12297
   seed_on_sites O* 6820
   seed_on_sites O* 12539
   seed_on_sites O* 9182
   seed_on_sites O* 6427
   seed_on_sites O* 5037
   seed_on_sites O* 9810
   seed_on_sites O* 5672
   seed_on_sites O* 14559
   seed_on_sites O* 7929
   seed_on_sites O* 4873
   seed_on_sites O* 8124
   seed_on_sites O* 15692
   seed_on_sites O* 13284
   seed_on_sites O* 17417
   seed_on_sites O* 541
   seed_on_sites O* 4596
   seed_on_sites O* 3478
   seed_on_sites O* 15309
   seed_on_sites O* 12361
   seed_on_sites O* 10135
   seed_on_sites O* 5929
   seed_on_sites O* 10454
   seed_on_sites O* 18108
   seed_on_sites O* 12048
   seed_on_sites O* 5482
   seed_on_sites O* 4311
   seed_on_sites O* 6077
   seed_on_sites O* 6934
   seed_on_sites O* 3783
   seed_on_sites O* 274
   seed_on_sites O* 14710
   seed_on_sites O* 7116
   seed_on_sites O* 6046
   seed_on_sites O* 8465
   seed_on_sites O* 8142
   seed_on_sites O* 3056
   seed_on_sites O* 14373
   seed_on_sites O* 8880
   seed_on_sites O* 15543
   seed_on_sites O* 13585
   seed_on_sites O* 12730
   seed_on_sites O* 1966
   seed_on_sites O* 16994
   seed_on_sites O* 6354
   seed_on_sites O* 13236
   seed_on_sites O* 11206
   seed_on_sites O* 6175
   seed_on_sites O* 13728
   seed_on_sites O* 10785
   seed_on_sites O* 1475
   seed_on_sites O* 8581
   seed_on_sites O* 12262
   seed_on_sites O* 10138
   seed_on_sites O* 13921
   seed_on_sites O* 2626
   seed_on_sites O* 673
   seed_on_sites O* 4104
   seed_on_sites O* 4822
   seed_on_sites O* 18264
   seed_on_sites O* 2515
   seed_on_sites O* 12541
   seed_on_sites O* 6150
   seed_on_sites O* 11625
   seed_on_sites O* 9893
   seed_on_sites O* 6620
   seed_on_sites O* 2657
   seed_on_sites O* 8345
   seed_on_sites O* 6008
   seed_on_sites O* 5469
   seed_on_sites O* 462
   seed_on_sites O* 9383
   seed_on_sites O* 8836
   seed_on_sites O* 15497
   seed_on_sites O* 12305
   seed_on_sites O* 192
   seed_on_sites O* 650
   seed_on_sites O* 5723
   seed_on_sites O* 5780
   seed_on_sites O* 215
   seed_on_sites O* 13829
   seed_on_sites O* 16582
   seed_on_sites O* 9535
   seed_on_sites O* 3792
   seed_on_sites O* 1834
   seed_on_sites O* 8589
   seed_on_sites O* 11693
   seed_on_sites O* 1905
   seed_on_sites O* 15437
   seed_on_sites O* 17913
   seed_on_sites O* 14414
   seed_on_sites O* 11701
   seed_on_sites O* 16895
   seed_on_sites O* 18291
   seed_on_sites O* 16410
   seed_on_sites O* 9087
   seed_on_sites O* 12613
   seed_on_sites O* 13281
   seed_on_sites O* 4223
   seed_on_sites O* 6878
   seed_on_sites O* 5285
   seed_on_sites O* 16540
   seed_on_sites O* 9380
   seed_on_sites O* 8930
   seed_on_sites O* 8648
   seed_on_sites O* 13194
   seed_on_sites O* 12009
   seed_on_sites O* 12940
   seed_on_sites O* 17910
   seed_on_sites O* 7973
   seed_on_sites O* 13867
   seed_on_sites O* 4262
   seed_on_sites O* 5736
   seed_on_sites O* 15094
   seed_on_sites O* 6546
   seed_on_sites O* 17988
   seed_on_sites O* 16025
   seed_on_sites O* 14337
   seed_on_sites O* 106
   seed_on_sites O* 12256
   seed_on_sites O* 17396
   seed_on_sites O* 13936
   seed_on_sites O* 4339
   seed_on_sites O* 13389
   seed_on_sites O* 873
   seed_on_sites O* 14893
   seed_on_sites O* 12708
   seed_on_sites O* 2649
   seed_on_sites O* 17521
   seed_on_sites O* 5827
   seed_on_sites O* 16873
   seed_on_sites O* 6566
   seed_on_sites O* 8833
   seed_on_sites O* 3825
   seed_on_sites O* 3941
   seed_on_sites O* 11134
   seed_on_sites O* 12280
   seed_on_sites O* 7680
   seed_on_sites O* 13255
   seed_on_sites O* 4004
   seed_on_sites O* 15335
   seed_on_sites O* 15183
   seed_on_sites O* 5182
   seed_on_sites O* 17574
   seed_on_sites O* 7542
   seed_on_sites O* 11328
   seed_on_sites O* 1329
   seed_on_sites O* 7679
   seed_on_sites O* 13895
   seed_on_sites O* 4010
   seed_on_sites O* 2369
   seed_on_sites O* 216
   seed_on_sites O* 8675
   seed_on_sites O* 14295
   seed_on_sites O* 8075
   seed_on_sites O* 358
   seed_on_sites O* 15762
   seed_on_sites O* 9217
   seed_on_sites O* 4589
   seed_on_sites O* 17638
   seed_on_sites O* 18415
   seed_on_sites O* 4293
   seed_on_sites O* 10067
   seed_on_sites O* 7274
   seed_on_sites O* 8643
   seed_on_sites O* 10642
   seed_on_sites O* 7952
   seed_on_sites O* 11505
   seed_on_sites O* 8688
   seed_on_sites O* 16737
   seed_on_sites O* 8503
   seed_on_sites O* 4493
   seed_on_sites O* 815
   seed_on_sites O* 16267
   seed_on_sites O* 11961
   seed_on_sites O* 16870
   seed_on_sites O* 16831
   seed_on_sites O* 14000
   seed_on_sites O* 12101
   seed_on_sites O* 9969
   seed_on_sites O* 17672
   seed_on_sites O* 16793
   seed_on_sites O* 6501
   seed_on_sites O* 15504
   seed_on_sites O* 11840
   seed_on_sites O* 14870
   seed_on_sites O* 12080
   seed_on_sites O* 5711
   seed_on_sites O* 10042
   seed_on_sites O* 14985
   seed_on_sites O* 560
   seed_on_sites O* 13225
   seed_on_sites O* 16771
   seed_on_sites O* 14598
   seed_on_sites O* 15481
   seed_on_sites O* 2106
   seed_on_sites O* 6773
   seed_on_sites O* 7755
   seed_on_sites O* 7336
   seed_on_sites O* 14796
   seed_on_sites O* 1241
   seed_on_sites O* 3210
   seed_on_sites O* 12645
   seed_on_sites O* 914
   seed_on_sites O* 10301
   seed_on_sites O* 1707
   seed_on_sites O* 14980
   seed_on_sites O* 12662
   seed_on_sites O* 12288
   seed_on_sites O* 1980
   seed_on_sites O* 11485
   seed_on_sites O* 15312
   seed_on_sites O* 15758
   seed_on_sites O* 9923
   seed_on_sites O* 11513
   seed_on_sites O* 5202
   seed_on_sites O* 17144
   seed_on_sites O* 4814
   seed_on_sites O* 1356
   seed_on_sites O* 5495
   seed_on_sites O* 13971
   seed_on_sites O* 15148
   seed_on_sites O* 17808
   seed_on_sites O* 14801
   seed_on_sites O* 5455
   seed_on_sites O* 17068
   seed_on_sites O* 7236
   seed_on_sites O* 3929
   seed_on_sites O* 7226
   seed_on_sites O* 17518
   seed_on_sites O* 1376
   seed_on_sites O* 6626
   seed_on_sites O* 13502
   seed_on_sites O* 5188
   seed_on_sites O* 3666
   seed_on_sites O* 18234
   seed_on_sites O* 14989
   seed_on_sites O* 3492
   seed_on_sites O* 10407
   seed_on_sites O* 9819
   seed_on_sites O* 14691
   seed_on_sites O* 7038
   seed_on_sites O* 10970
   seed_on_sites O* 4968
   seed_on_sites O* 10487
   seed_on_sites O* 15246
   seed_on_sites O* 16325
   seed_on_sites O* 18248
   seed_on_sites O* 4766
   seed_on_sites O* 8869
   seed_on_sites O* 9379
   seed_on_sites O* 13275
   seed_on_sites O* 11809
   seed_on_sites O* 13039
   seed_on_sites O* 10469
   seed_on_sites O* 2861
   seed_on_sites O* 17914
   seed_on_sites O* 5247
   seed_on_sites O* 1295
   seed_on_sites O* 8405
   seed_on_sites O* 8783
   seed_on_sites O* 3629
   seed_on_sites O* 2448
   seed_on_sites O* 17149
   seed_on_sites O* 889
   seed_on_sites O* 15387
   seed_on_sites O* 7928
   seed_on_sites O* 15475
   seed_on_sites O* 2923
   seed_on_sites O* 8370
   seed_on_sites O* 7299
   seed_on_sites O* 18319
   seed_on_sites O* 6465
   seed_on_sites O* 13484
   seed_on_sites O* 10225
   seed_on_sites O* 7884
   seed_on_sites O* 13887
   seed_on_sites O* 17261
   seed_on_sites O* 2729
   seed_on_sites O* 17045
   seed_on_sites O* 17570
   seed_on_sites O* 4656
   seed_on_sites O* 15191
   seed_on_sites O* 12483
   seed_on_sites O* 14621
   seed_on_sites O* 17658
   seed_on_sites O* 1946
   seed_on_sites O* 6007
   seed_on_sites O* 12909
   seed_on_sites O* 18050
   seed_on_sites O* 4150
   seed_on_sites O* 18061
   seed_on_sites O* 11957
   seed_on_sites O* 8936
   seed_on_sites O* 6528
   seed_on_sites O* 3528
   seed_on_sites O* 1243
   seed_on_sites O* 11738
   seed_on_sites O* 183
   seed_on_sites O* 14065
   seed_on_sites O* 834
   seed_on_sites O* 13493
   seed_on_sites O* 17680
   seed_on_sites O* 2632
   seed_on_sites O* 237
   seed_on_sites O* 5073
   seed_on_sites O* 14676
   seed_on_sites O* 10766
   seed_on_sites O* 13060
   seed_on_sites O* 11148
   seed_on_sites O* 8220
   seed_on_sites O* 2384
   seed_on_sites O* 1328
   seed_on_sites O* 8458
   seed_on_sites O* 16146
   seed_on_sites O* 3928
   seed_on_sites O* 11359
   seed_on_sites O* 8829
   seed_on_sites O* 7429
   seed_on_sites O* 11741
   seed_on_sites O* 18382
   seed_on_sites O* 8429
   seed_on_sites O* 3253
   seed_on_sites O* 11647
   seed_on_sites O* 269
   seed_on_sites O* 3445
   seed_on_sites O* 17687
   seed_on_sites O* 11007
   seed_on_sites O* 3224
   seed_on_sites O* 11173
   seed_on_sites O* 18093
   seed_on_sites O* 14629
   seed_on_sites O* 11598
   seed_on_sites O* 15676
   seed_on_sites O* 11978
   seed_on_sites O* 14168
   seed_on_sites O* 1146
   seed_on_sites O* 5569
   seed_on_sites O* 4982
   seed_on_sites O* 7896
   seed_on_sites O* 12405
   seed_on_sites O* 14281
   seed_on_sites O* 14299
   seed_on_sites O* 6959
   seed_on_sites O* 11223
   seed_on_sites O* 5006
   seed_on_sites O* 17824
   seed_on_sites O* 15727
   seed_on_sites O* 10921
   seed_on_sites O* 11097
   seed_on_sites O* 16835
   seed_on_sites O* 655
   seed_on_sites O* 10820
   seed_on_sites O* 14351
   seed_on_sites O* 4345
   seed_on_sites O* 6041
   seed_on_sites O* 5982
   seed_on_sites O* 10319
   seed_on_sites O* 8373
   seed_on_sites O* 15763
   seed_on_sites O* 18064
   seed_on_sites O* 3570
   seed_on_sites O* 284
   seed_on_sites O* 13815
   seed_on_sites O* 4272
   seed_on_sites O* 11130
   seed_on_sites O* 16527
   seed_on_sites O* 13043
   seed_on_sites O* 13772
   seed_on_sites O* 8495
   seed_on_sites O* 11845
   seed_on_sites O* 3976
   seed_on_sites O* 2695
   seed_on_sites O* 14565
   seed_on_sites O* 456
   seed_on_sites O* 14127
   seed_on_sites O* 411
   seed_on_sites O* 13379
   seed_on_sites O* 1749
   seed_on_sites O* 3265
   seed_on_sites O* 11388
   seed_on_sites O* 9655
   seed_on_sites O* 17367
   seed_on_sites O* 11538
   seed_on_sites O* 8401
   seed_on_sites O* 18387
   seed_on_sites O* 17013
   seed_on_sites O* 3812
   seed_on_sites O* 2877
   seed_on_sites O* 7583
   seed_on_sites O* 9388
   seed_on_sites O* 17600
   seed_on_sites O* 331
   seed_on_sites O* 6533
   seed_on_sites O* 17085
   seed_on_sites O* 12470
   seed_on_sites O* 16236
   seed_on_sites O* 5328
   seed_on_sites O* 17318
   seed_on_sites O* 9045
   seed_on_sites O* 11277
   seed_on_sites O* 4628
   seed_on_sites O* 3200
   seed_on_sites O* 5774
   seed_on_sites O* 15493
   seed_on_sites O* 15333
   seed_on_sites O* 8033
   seed_on_sites O* 6676
   seed_on_sites O* 6229
   seed_on_sites O* 16245
   seed_on_sites O* 10559
   seed_on_sites O* 16985
   seed_on_sites O* 6414
   seed_on_sites O* 5713
   seed_on_sites O* 3843
   seed_on_sites O* 12427
   seed_on_sites O* 11339
   seed_on_sites O* 13668
   seed_on_sites O* 5611
   seed_on_sites O* 9046
   seed_on_sites O* 17438
   seed_on_sites O* 2967
   seed_on_sites O* 4955
   seed_on_sites O* 9477
   seed_on_sites O* 1053
   seed_on_sites O* 10522
   seed_on_sites O* 750
   seed_on_sites O* 11865
   seed_on_sites O* 2869
   seed_on_sites O* 5268
   seed_on_sites O* 3030
   seed_on_sites O* 6728
   seed_on_sites O* 9637
   seed_on_sites O* 12846
   seed_on_sites O* 6000
   seed_on_sites O* 16101
   seed_on_sites O* 16960
   seed_on_sites O* 5640
   seed_on_sites O* 5061
   seed_on_sites O* 4808
   seed_on_sites O* 13086
   seed_on_sites O* 9454
   seed_on_sites O* 18282
   seed_on_sites O* 11297
   seed_on_sites O* 12165
   seed_on_sites O* 14469
   seed_on_sites O* 1072
   seed_on_sites O* 7468
   seed_on_sites O* 17802
   seed_on_sites O* 13546
   seed_on_sites O* 10659
   seed_on_sites O* 1012
   seed_on_sites O* 2325
   seed_on_sites O* 4891
   seed_on_sites O* 2891
   seed_on_sites O* 12791
   seed_on_sites O* 15826
   seed_on_sites O* 4552
   seed_on_sites O* 17673
   seed_on_sites O* 13434
   seed_on_sites O* 4889
   seed_on_sites O* 11644
   seed_on_sites O* 14249
   seed_on_sites O* 1253
   seed_on_sites O* 1848
   seed_on_sites O* 7474
   seed_on_sites O* 4164
   seed_on_sites O* 17870
   seed_on_sites O* 17750
   seed_on_sites O* 5146
   seed_on_sites O* 380
   seed_on_sites O* 13402
   seed_on_sites O* 9494
   seed_on_sites O* 8212
   seed_on_sites O* 13754
   seed_on_sites O* 12120
   seed_on_sites O* 12653
   seed_on_sites O* 16935
   seed_on_sites O* 916
   seed_on_sites O* 9538
   seed_on_sites O* 7283
   seed_on_sites O* 7485
   seed_on_sites O* 13175
   seed_on_sites O* 15639
   seed_on_sites O* 16378
   seed_on_sites O* 14194
   seed_on_sites O* 18371
   seed_on_sites O* 6348
   seed_on_sites O* 2006
   seed_on_sites O* 13326
   seed_on_sites O* 3066
   seed_on_sites O* 16677
   seed_on_sites O* 16283
   seed_on_sites O* 8261
   seed_on_sites O* 11313
   seed_on_sites O* 9065
   seed_on_sites O* 7827
   seed_on_sites O* 11338
   seed_on_sites O* 17021
   seed_on_sites O* 1267
   seed_on_sites O* 12089
   seed_on_sites O* 15846
   seed_on_sites O* 14287
   seed_on_sites O* 11758
   seed_on_sites O* 255
   seed_on_sites O* 12863
   seed_on_sites O* 15540
   seed_on_sites O* 17241
   seed_on_sites O* 2350
   seed_on_sites O* 5907
   seed_on_sites O* 2321
   seed_on_sites O* 1660
   seed_on_sites O* 11498
   seed_on_sites O* 18165
   seed_on_sites O* 5854
   seed_on_sites O* 14962
   seed_on_sites O* 16964
   seed_on_sites O* 18090
   seed_on_sites O* 5181
   seed_on_sites O* 11554
   seed_on_sites O* 8304
   seed_on_sites O* 16286
   seed_on_sites O* 7644
   seed_on_sites O* 8890
   seed_on_sites O* 14957
   seed_on_sites O* 6273
   seed_on_sites O* 17920
   seed_on_sites O* 16811
   seed_on_sites O* 6497
   seed_on_sites O* 8073
   seed_on_sites O* 1576
   seed_on_sites O* 3417
   seed_on_sites O* 10344
   seed_on_sites O* 13705
   seed_on_sites O* 8297
   seed_on_sites O* 13050
   seed_on_sites O* 6636
   seed_on_sites O* 5623
   seed_on_sites O* 18123
   seed_on_sites O* 408
   seed_on_sites O* 958
   seed_on_sites O* 9951
   seed_on_sites O* 5901
   seed_on_sites O* 3014
   seed_on_sites O* 5687
   seed_on_sites O* 8096
   seed_on_sites O* 18122
   seed_on_sites O* 7473
   seed_on_sites O* 6405
   seed_on_sites O* 94
   seed_on_sites O* 7865
   seed_on_sites O* 16784
   seed_on_sites O* 8423
   seed_on_sites O* 8730
   seed_on_sites O* 17449
   seed_on_sites O* 9517
   seed_on_sites O* 17035
   seed_on_sites O* 9377
   seed_on_sites O* 12952
   seed_on_sites O* 16692
   seed_on_sites O* 8259
   seed_on_sites O* 17235
   seed_on_sites O* 9017
   seed_on_sites O* 1103
   seed_on_sites O* 5499
   seed_on_sites O* 8307
   seed_on_sites O* 7778
   seed_on_sites O* 1564
   seed_on_sites O* 9846
   seed_on_sites O* 8026
   seed_on_sites O* 4402
   seed_on_sites O* 953
   seed_on_sites O* 8778
   seed_on_sites O* 2073
   seed_on_sites O* 7670
   seed_on_sites O* 4355
   seed_on_sites O* 13655
   seed_on_sites O* 17964
   seed_on_sites O* 18302
   seed_on_sites O* 951
   seed_on_sites O* 11988
   seed_on_sites O* 4125
   seed_on_sites O* 6586
   seed_on_sites O* 5581
   seed_on_sites O* 1656
   seed_on_sites O* 16048
   seed_on_sites O* 2692
   seed_on_sites O* 14729
   seed_on_sites O* 3704
   seed_on_sites O* 9635
   seed_on_sites O* 6151
   seed_on_sites O* 2189
   seed_on_sites O* 8887
   seed_on_sites O* 7980
   seed_on_sites O* 9593
   seed_on_sites O* 2213
   seed_on_sites O* 14001
   seed_on_sites O* 16333
   seed_on_sites O* 4906
   seed_on_sites O* 5223
   seed_on_sites O* 9048
   seed_on_sites O* 1296
   seed_on_sites O* 2956
   seed_on_sites O* 12963
   seed_on_sites O* 3882
   seed_on_sites O* 8303
   seed_on_sites O* 16335
   seed_on_sites O* 8529
   seed_on_sites O* 13187
   seed_on_sites O* 14792
   seed_on_sites O* 16450
   seed_on_sites O* 3072
   seed_on_sites O* 7782
   seed_on_sites O* 1577
   seed_on_sites O* 3344
   seed_on_sites O* 10329
   seed_on_sites O* 5477
   seed_on_sites O* 10362
   seed_on_sites O* 13582
   seed_on_sites O* 8199
   seed_on_sites O* 14998
   seed_on_sites O* 17281
   seed_on_sites O* 5004
   seed_on_sites O* 3223
   seed_on_sites O* 6312
   seed_on_sites O* 6323
   seed_on_sites O* 13019
   seed_on_sites O* 8361
   seed_on_sites O* 5826
   seed_on_sites O* 9037
   seed_on_sites O* 7134
   seed_on_sites O* 8342
   seed_on_sites O* 15156
   seed_on_sites O* 14575
   seed_on_sites O* 9746
   seed_on_sites O* 17832
   seed_on_sites O* 8302
   seed_on_sites O* 10367
   seed_on_sites O* 5434
   seed_on_sites O* 16376
   seed_on_sites O* 10352
   seed_on_sites O* 13773
   seed_on_sites O* 1587
   seed_on_sites O* 208
   seed_on_sites O* 9797
   seed_on_sites O* 17604
   seed_on_sites O* 8322
   seed_on_sites O* 9109
   seed_on_sites O* 3150
   seed_on_sites O* 3423
   seed_on_sites O* 15286
   seed_on_sites O* 10822
   seed_on_sites O* 10566
   seed_on_sites O* 9722
   seed_on_sites O* 16716
   seed_on_sites O* 16113
   seed_on_sites O* 9556
   seed_on_sites O* 9628
   seed_on_sites O* 17273
   seed_on_sites O* 18194
   seed_on_sites O* 9092
   seed_on_sites O* 14480
   seed_on_sites O* 14988
   seed_on_sites O* 16200
   seed_on_sites O* 8575
   seed_on_sites O* 810
   seed_on_sites O* 17403
   seed_on_sites O* 5141
   seed_on_sites O* 6219
   seed_on_sites O* 13500
   seed_on_sites O* 13207
   seed_on_sites O* 16040
   seed_on_sites O* 9659
   seed_on_sites O* 5155
   seed_on_sites O* 8565
   seed_on_sites O* 1362
   seed_on_sites O* 18082
   seed_on_sites O* 18427
   seed_on_sites O* 9806
   seed_on_sites O* 11895
   seed_on_sites O* 6448
   seed_on_sites O* 16525
   seed_on_sites O* 1459
   seed_on_sites O* 5248
   seed_on_sites O* 6142
   seed_on_sites O* 157
   seed_on_sites O* 17950
   seed_on_sites O* 5793
   seed_on_sites O* 6319
   seed_on_sites O* 17589
   seed_on_sites O* 13412
   seed_on_sites O* 13100
   seed_on_sites O* 7669
   seed_on_sites O* 10627
   seed_on_sites O* 8721
   seed_on_sites O* 1192
   seed_on_sites O* 1290
   seed_on_sites O* 10512
   seed_on_sites O* 7461
   seed_on_sites O* 13528
   seed_on_sites O* 7921
   seed_on_sites O* 15458
   seed_on_sites O* 14759
   seed_on_sites O* 8110
   seed_on_sites O* 2666
   seed_on_sites O* 5165
   seed_on_sites O* 18063
   seed_on_sites O* 17093
   seed_on_sites O* 434
   seed_on_sites O* 3292
   seed_on_sites O* 2596
   seed_on_sites O* 6097
   seed_on_sites O* 7581
   seed_on_sites O* 9629
   seed_on_sites O* 6531
   seed_on_sites O* 12756
   seed_on_sites O* 9979
   seed_on_sites O* 6651
   seed_on_sites O* 1726
   seed_on_sites O* 13611
   seed_on_sites O* 16653
   seed_on_sites O* 3464
   seed_on_sites O* 4149
   seed_on_sites O* 7890
   seed_on_sites O* 8770
   seed_on_sites O* 6637
   seed_on_sites O* 17718
   seed_on_sites O* 14232
   seed_on_sites O* 8280
   seed_on_sites O* 18280
   seed_on_sites O* 12659
   seed_on_sites O* 3470
   seed_on_sites O* 18023
   seed_on_sites O* 14528
   seed_on_sites O* 11321
   seed_on_sites O* 2622
   seed_on_sites O* 17042
   seed_on_sites O* 10355
   seed_on_sites O* 10217
   seed_on_sites O* 15652
   seed_on_sites O* 4775
   seed_on_sites O* 12070
   seed_on_sites O* 12315
   seed_on_sites O* 16967
   seed_on_sites O* 8952
   seed_on_sites O* 1666
   seed_on_sites O* 9375
   seed_on_sites O* 2351
   seed_on_sites O* 16915
   seed_on_sites O* 6425
   seed_on_sites O* 831
   seed_on_sites O* 16339
   seed_on_sites O* 4557
   seed_on_sites O* 1520
   seed_on_sites O* 6232
   seed_on_sites O* 373
   seed_on_sites O* 15238
   seed_on_sites O* 17893
   seed_on_sites O* 4139
   seed_on_sites O* 878
   seed_on_sites O* 6744
   seed_on_sites O* 16488
   seed_on_sites O* 5799
   seed_on_sites O* 997
   seed_on_sites O* 9529
   seed_on_sites O* 5124
   seed_on_sites O* 11837
   seed_on_sites O* 7447
   seed_on_sites O* 5875
   seed_on_sites O* 16661
   seed_on_sites O* 13350
   seed_on_sites O* 3483
   seed_on_sites O* 1861
   seed_on_sites O* 7629
   seed_on_sites O* 6544
   seed_on_sites O* 15006
   seed_on_sites O* 6197
   seed_on_sites O* 1187
   seed_on_sites O* 15037
   seed_on_sites O* 17219
   seed_on_sites O* 17756
   seed_on_sites O* 10202
   seed_on_sites O* 5553
   seed_on_sites O* 3067
   seed_on_sites O* 8311
   seed_on_sites O* 14572
   seed_on_sites O* 16561
   seed_on_sites O* 5878
   seed_on_sites O* 12092
   seed_on_sites O* 14289
   seed_on_sites O* 8734
   seed_on_sites O* 13601
   seed_on_sites O* 2646
   seed_on_sites O* 18222
   seed_on_sites O* 14660
   seed_on_sites O* 1551
   seed_on_sites O* 112
   seed_on_sites O* 3579
   seed_on_sites O* 13554
   seed_on_sites O* 6061
   seed_on_sites O* 18283
   seed_on_sites O* 6281
   seed_on_sites O* 17008
   seed_on_sites O* 15095
   seed_on_sites O* 2296
   seed_on_sites O* 11659
   seed_on_sites O* 15921
   seed_on_sites O* 571
   seed_on_sites O* 12759
   seed_on_sites O* 14341
   seed_on_sites O* 4487
   seed_on_sites O* 12997
   seed_on_sites O* 17659
   seed_on_sites O* 5176
   seed_on_sites O* 15055
   seed_on_sites O* 4343
   seed_on_sites O* 149
   seed_on_sites O* 8793
   seed_on_sites O* 14088
   seed_on_sites O* 15132
   seed_on_sites O* 7749
   seed_on_sites O* 5008
   seed_on_sites O* 16872
   seed_on_sites O* 1171
   seed_on_sites O* 13504
   seed_on_sites O* 10917
   seed_on_sites O* 2667
   seed_on_sites O* 10869
   seed_on_sites O* 7821
   seed_on_sites O* 10667
   seed_on_sites O* 3558
   seed_on_sites O* 8827
   seed_on_sites O* 8871
   seed_on_sites O* 14879
   seed_on_sites O* 217
   seed_on_sites O* 18209
   seed_on_sites O* 12058
   seed_on_sites O* 13181
   seed_on_sites O* 13476
   seed_on_sites O* 12749
   seed_on_sites O* 7258
   seed_on_sites O* 9220
   seed_on_sites O* 1580
   seed_on_sites O* 14275
   seed_on_sites O* 5168
   seed_on_sites O* 16090
   seed_on_sites O* 13271
   seed_on_sites O* 6330
   seed_on_sites O* 3374
   seed_on_sites O* 17837
   seed_on_sites O* 16078
   seed_on_sites O* 6370
   seed_on_sites O* 4247
   seed_on_sites O* 17644
   seed_on_sites O* 9332
   seed_on_sites O* 12804
   seed_on_sites O* 632
   seed_on_sites O* 16686
   seed_on_sites O* 17723
   seed_on_sites O* 13526
   seed_on_sites O* 3998
   seed_on_sites O* 3351
   seed_on_sites O* 17759
   seed_on_sites O* 9876
   seed_on_sites O* 17586
   seed_on_sites O* 15490
   seed_on_sites O* 14462
   seed_on_sites O* 5299
   seed_on_sites O* 7528
   seed_on_sites O* 16314
   seed_on_sites O* 15151
   seed_on_sites O* 16318
   seed_on_sites O* 8738
   seed_on_sites O* 13724
   seed_on_sites O* 5664
   seed_on_sites O* 12735
