initial_state
   seed_on_sites O* 5482
   seed_on_sites O* 5899
   seed_on_sites O* 13008
   seed_on_sites O* 8061
   seed_on_sites O* 8360
   seed_on_sites O* 7200
   seed_on_sites O* 9981
   seed_on_sites O* 2461
   seed_on_sites O* 7047
   seed_on_sites O* 7446
   seed_on_sites O* 9523
   seed_on_sites O* 11150
   seed_on_sites O* 8805
   seed_on_sites O* 3959
   seed_on_sites O* 5790
   seed_on_sites O* 14064
   seed_on_sites O* 5204
   seed_on_sites O* 16935
   seed_on_sites O* 12697
   seed_on_sites O* 1351
   seed_on_sites O* 2499
   seed_on_sites O* 4966
   seed_on_sites O* 3409
   seed_on_sites O* 10788
   seed_on_sites O* 1870
   seed_on_sites O* 17565
   seed_on_sites O* 10877
   seed_on_sites O* 12924
   seed_on_sites O* 13872
   seed_on_sites O* 6536
   seed_on_sites O* 12268
   seed_on_sites O* 2687
   seed_on_sites O* 4749
   seed_on_sites O* 10375
   seed_on_sites O* 3932
   seed_on_sites O* 3344
   seed_on_sites O* 3544
   seed_on_sites O* 16963
   seed_on_sites O* 1212
   seed_on_sites O* 4447
   seed_on_sites O* 6467
   seed_on_sites O* 14083
   seed_on_sites O* 5574
   seed_on_sites O* 13549
   seed_on_sites O* 5445
   seed_on_sites O* 1575
   seed_on_sites O* 16729
   seed_on_sites O* 11429
   seed_on_sites O* 10507
   seed_on_sites O* 5828
   seed_on_sites O* 6878
   seed_on_sites O* 9301
   seed_on_sites O* 4240
   seed_on_sites O* 15205
   seed_on_sites O* 597
   seed_on_sites O* 18120
   seed_on_sites O* 2777
   seed_on_sites O* 15459
   seed_on_sites O* 9969
   seed_on_sites O* 18323
   seed_on_sites O* 3655
   seed_on_sites O* 4873
   seed_on_sites O* 15313
   seed_on_sites O* 15036
   seed_on_sites O* 8754
   seed_on_sites O* 1113
   seed_on_sites O* 11750
   seed_on_sites O* 4217
   seed_on_sites O* 2690
   seed_on_sites O* 9552
   seed_on_sites O* 4731
   seed_on_sites O* 16542
   seed_on_sites O* 14165
   seed_on_sites O* 13910
   seed_on_sites O* 9463
   seed_on_sites O* 3327
   seed_on_sites O* 9572
   seed_on_sites O* 5595
   seed_on_sites O* 14858
   seed_on_sites O* 17657
   seed_on_sites O* 10274
   seed_on_sites O* 17476
   seed_on_sites O* 10492
   seed_on_sites O* 3554
   seed_on_sites O* 8594
   seed_on_sites O* 4683
   seed_on_sites O* 11757
   seed_on_sites O* 11621
   seed_on_sites O* 16872
   seed_on_sites O* 6732
   seed_on_sites O* 14067
   seed_on_sites O* 4817
   seed_on_sites O* 6687
   seed_on_sites O* 8443
   seed_on_sites O* 4558
   seed_on_sites O* 7768
   seed_on_sites O* 13770
   seed_on_sites O* 14022
   seed_on_sites O* 3206
   seed_on_sites O* 3818
   seed_on_sites O* 5681
   seed_on_sites O* 8386
   seed_on_sites O* 5378
   seed_on_sites O* 16960
   seed_on_sites O* 6312
   seed_on_sites O* 13621
   seed_on_sites O* 17011
   seed_on_sites O* 10850
   seed_on_sites O* 5314
   seed_on_sites O* 6537
   seed_on_sites O* 7373
   seed_on_sites O* 16665
   seed_on_sites O* 7655
   seed_on_sites O* 1866
   seed_on_sites O* 13887
   seed_on_sites O* 7712
   seed_on_sites O* 15018
   seed_on_sites O* 12259
   seed_on_sites O* 18080
   seed_on_sites O* 3075
   seed_on_sites O* 12538
   seed_on_sites O* 16320
   seed_on_sites O* 16856
   seed_on_sites O* 6038
   seed_on_sites O* 12875
   seed_on_sites O* 12339
   seed_on_sites O* 18292
   seed_on_sites O* 994
   seed_on_sites O* 8408
   seed_on_sites O* 5416
   seed_on_sites O* 11133
   seed_on_sites O* 249
   seed_on_sites O* 10630
   seed_on_sites O* 7009
   seed_on_sites O* 4503
   seed_on_sites O* 15444
   seed_on_sites O* 17545
   seed_on_sites O* 10299
   seed_on_sites O* 3708
   seed_on_sites O* 1138
   seed_on_sites O* 14891
   seed_on_sites O* 3747
   seed_on_sites O* 4283
   seed_on_sites O* 3597
   seed_on_sites O* 15674
   seed_on_sites O* 6403
   seed_on_sites O* 8270
   seed_on_sites O* 17264
   seed_on_sites O* 6445
   seed_on_sites O* 11440
   seed_on_sites O* 12381
   seed_on_sites O* 13102
   seed_on_sites O* 14618
   seed_on_sites O* 246
   seed_on_sites O* 8158
   seed_on_sites O* 1387
   seed_on_sites O* 6708
   seed_on_sites O* 13025
   seed_on_sites O* 3276
   seed_on_sites O* 13363
   seed_on_sites O* 5503
   seed_on_sites O* 8264
   seed_on_sites O* 12066
   seed_on_sites O* 17143
   seed_on_sites O* 13379
   seed_on_sites O* 6180
   seed_on_sites O* 6427
   seed_on_sites O* 1540
   seed_on_sites O* 12420
   seed_on_sites O* 11126
   seed_on_sites O* 16080
   seed_on_sites O* 6760
   seed_on_sites O* 10480
   seed_on_sites O* 1163
   seed_on_sites O* 5608
   seed_on_sites O* 5226
   seed_on_sites O* 15393
   seed_on_sites O* 9129
   seed_on_sites O* 17515
   seed_on_sites O* 8653
   seed_on_sites O* 7173
   seed_on_sites O* 17586
   seed_on_sites O* 4281
   seed_on_sites O* 6056
   seed_on_sites O* 229
   seed_on_sites O* 11804
   seed_on_sites O* 3801
   seed_on_sites O* 5864
   seed_on_sites O* 10781
   seed_on_sites O* 2443
   seed_on_sites O* 504
   seed_on_sites O* 12673
   seed_on_sites O* 283
   seed_on_sites O* 12591
   seed_on_sites O* 4333
   seed_on_sites O* 1402
   seed_on_sites O* 16101
   seed_on_sites O* 4843
   seed_on_sites O* 16640
   seed_on_sites O* 5117
   seed_on_sites O* 9187
   seed_on_sites O* 7873
   seed_on_sites O* 10307
   seed_on_sites O* 15563
   seed_on_sites O* 5840
   seed_on_sites O* 11315
   seed_on_sites O* 10966
   seed_on_sites O* 11031
   seed_on_sites O* 8248
   seed_on_sites O* 10476
   seed_on_sites O* 14614
   seed_on_sites O* 8716
   seed_on_sites O* 5546
   seed_on_sites O* 3620
   seed_on_sites O* 12802
   seed_on_sites O* 3421
   seed_on_sites O* 7504
   seed_on_sites O* 103
   seed_on_sites O* 17327
   seed_on_sites O* 1118
   seed_on_sites O* 8221
   seed_on_sites O* 1240
   seed_on_sites O* 11361
   seed_on_sites O* 12955
   seed_on_sites O* 14178
   seed_on_sites O* 15162
   seed_on_sites O* 9617
   seed_on_sites O* 2558
   seed_on_sites O* 8741
   seed_on_sites O* 14541
   seed_on_sites O* 2121
   seed_on_sites O* 15856
   seed_on_sites O* 8610
   seed_on_sites O* 9781
   seed_on_sites O* 3362
   seed_on_sites O* 8224
   seed_on_sites O* 867
   seed_on_sites O* 8576
   seed_on_sites O* 17996
   seed_on_sites O* 7782
   seed_on_sites O* 2848
   seed_on_sites O* 5674
   seed_on_sites O* 13187
   seed_on_sites O* 3860
   seed_on_sites O* 879
   seed_on_sites O* 11212
   seed_on_sites O* 4012
   seed_on_sites O* 15871
   seed_on_sites O* 11019
   seed_on_sites O* 6208
   seed_on_sites O* 15539
   seed_on_sites O* 17257
   seed_on_sites O* 2008
   seed_on_sites O* 5360
   seed_on_sites O* 10885
   seed_on_sites O* 16038
   seed_on_sites O* 8088
   seed_on_sites O* 14913
   seed_on_sites O* 1572
   seed_on_sites O* 15848
   seed_on_sites O* 17122
   seed_on_sites O* 3183
   seed_on_sites O* 17375
   seed_on_sites O* 18031
   seed_on_sites O* 1827
   seed_on_sites O* 11252
   seed_on_sites O* 7977
   seed_on_sites O* 4189
   seed_on_sites O* 2920
   seed_on_sites O* 2359
   seed_on_sites O* 10505
   seed_on_sites O* 10720
   seed_on_sites O* 14498
   seed_on_sites O* 3553
   seed_on_sites O* 7581
   seed_on_sites O* 469
   seed_on_sites O* 7399
   seed_on_sites O* 17516
   seed_on_sites O* 16425
   seed_on_sites O* 17621
   seed_on_sites O* 6956
   seed_on_sites O* 13952
   seed_on_sites O* 5661
   seed_on_sites O* 5547
   seed_on_sites O* 10503
   seed_on_sites O* 3039
   seed_on_sites O* 15676
   seed_on_sites O* 9060
   seed_on_sites O* 7077
   seed_on_sites O* 16033
   seed_on_sites O* 9427
   seed_on_sites O* 10891
   seed_on_sites O* 3299
   seed_on_sites O* 8658
   seed_on_sites O* 13158
   seed_on_sites O* 14398
   seed_on_sites O* 2542
   seed_on_sites O* 11246
   seed_on_sites O* 10812
   seed_on_sites O* 1924
   seed_on_sites O* 11550
   seed_on_sites O* 13794
   seed_on_sites O* 4444
   seed_on_sites O* 12024
   seed_on_sites O* 868
   seed_on_sites O* 15458
   seed_on_sites O* 5984
   seed_on_sites O* 9828
   seed_on_sites O* 16927
   seed_on_sites O* 12966
   seed_on_sites O* 5084
   seed_on_sites O* 7090
   seed_on_sites O* 12357
   seed_on_sites O* 13926
   seed_on_sites O* 15894
   seed_on_sites O* 15984
   seed_on_sites O* 6523
   seed_on_sites O* 11722
   seed_on_sites O* 18086
   seed_on_sites O* 7701
   seed_on_sites O* 10123
   seed_on_sites O* 6353
   seed_on_sites O* 7428
   seed_on_sites O* 9412
   seed_on_sites O* 586
   seed_on_sites O* 6526
   seed_on_sites O* 17578
   seed_on_sites O* 13768
   seed_on_sites O* 3980
   seed_on_sites O* 2703
   seed_on_sites O* 5133
   seed_on_sites O* 12776
   seed_on_sites O* 15501
   seed_on_sites O* 10618
   seed_on_sites O* 11081
   seed_on_sites O* 463
   seed_on_sites O* 1267
   seed_on_sites O* 3836
   seed_on_sites O* 13328
   seed_on_sites O* 8090
   seed_on_sites O* 2007
   seed_on_sites O* 10469
   seed_on_sites O* 5660
   seed_on_sites O* 1464
   seed_on_sites O* 11639
   seed_on_sites O* 15297
   seed_on_sites O* 10306
   seed_on_sites O* 10911
   seed_on_sites O* 5838
   seed_on_sites O* 1691
   seed_on_sites O* 2219
   seed_on_sites O* 3415
   seed_on_sites O* 5736
   seed_on_sites O* 11979
   seed_on_sites O* 9432
   seed_on_sites O* 10999
   seed_on_sites O* 15566
   seed_on_sites O* 16543
   seed_on_sites O* 15274
   seed_on_sites O* 12404
   seed_on_sites O* 7313
   seed_on_sites O* 3545
   seed_on_sites O* 17267
   seed_on_sites O* 8681
   seed_on_sites O* 15716
   seed_on_sites O* 18063
   seed_on_sites O* 14249
   seed_on_sites O* 11421
   seed_on_sites O* 7938
   seed_on_sites O* 7019
   seed_on_sites O* 12719
   seed_on_sites O* 2800
   seed_on_sites O* 1932
   seed_on_sites O* 121
   seed_on_sites O* 3583
   seed_on_sites O* 2788
   seed_on_sites O* 14383
   seed_on_sites O* 12954
   seed_on_sites O* 3820
   seed_on_sites O* 12736
   seed_on_sites O* 1992
   seed_on_sites O* 13771
   seed_on_sites O* 6170
   seed_on_sites O* 2028
   seed_on_sites O* 2407
   seed_on_sites O* 10610
   seed_on_sites O* 1609
   seed_on_sites O* 11443
   seed_on_sites O* 1989
   seed_on_sites O* 234
   seed_on_sites O* 15819
   seed_on_sites O* 18113
   seed_on_sites O* 5298
   seed_on_sites O* 2402
   seed_on_sites O* 15164
   seed_on_sites O* 18354
   seed_on_sites O* 13718
   seed_on_sites O* 3792
   seed_on_sites O* 5856
   seed_on_sites O* 4809
   seed_on_sites O* 6045
   seed_on_sites O* 13337
   seed_on_sites O* 5557
   seed_on_sites O* 15411
   seed_on_sites O* 8535
   seed_on_sites O* 2194
   seed_on_sites O* 13666
   seed_on_sites O* 1852
   seed_on_sites O* 2243
   seed_on_sites O* 1679
   seed_on_sites O* 11403
   seed_on_sites O* 6713
   seed_on_sites O* 4841
   seed_on_sites O* 15236
   seed_on_sites O* 12188
   seed_on_sites O* 7443
   seed_on_sites O* 6446
   seed_on_sites O* 13548
   seed_on_sites O* 5371
   seed_on_sites O* 7717
   seed_on_sites O* 12956
   seed_on_sites O* 18394
   seed_on_sites O* 2303
   seed_on_sites O* 11554
   seed_on_sites O* 10428
   seed_on_sites O* 9085
   seed_on_sites O* 4874
   seed_on_sites O* 17942
   seed_on_sites O* 36
   seed_on_sites O* 16412
   seed_on_sites O* 6479
   seed_on_sites O* 14941
   seed_on_sites O* 2609
   seed_on_sites O* 15621
   seed_on_sites O* 11603
   seed_on_sites O* 15115
   seed_on_sites O* 9630
   seed_on_sites O* 10792
   seed_on_sites O* 3740
   seed_on_sites O* 1649
   seed_on_sites O* 17274
   seed_on_sites O* 10042
   seed_on_sites O* 9652
   seed_on_sites O* 15170
   seed_on_sites O* 5697
   seed_on_sites O* 531
   seed_on_sites O* 9453
   seed_on_sites O* 15176
   seed_on_sites O* 1155
   seed_on_sites O* 17772
   seed_on_sites O* 17121
   seed_on_sites O* 16898
   seed_on_sites O* 17411
   seed_on_sites O* 12779
   seed_on_sites O* 933
   seed_on_sites O* 8887
   seed_on_sites O* 6896
   seed_on_sites O* 14598
   seed_on_sites O* 16059
   seed_on_sites O* 12972
   seed_on_sites O* 355
   seed_on_sites O* 10467
   seed_on_sites O* 4210
   seed_on_sites O* 6054
   seed_on_sites O* 3555
   seed_on_sites O* 6662
   seed_on_sites O* 13939
   seed_on_sites O* 1151
   seed_on_sites O* 14625
   seed_on_sites O* 1906
   seed_on_sites O* 13414
   seed_on_sites O* 12296
   seed_on_sites O* 7707
   seed_on_sites O* 10238
   seed_on_sites O* 5763
   seed_on_sites O* 3880
   seed_on_sites O* 1648
   seed_on_sites O* 15699
   seed_on_sites O* 5717
   seed_on_sites O* 8963
   seed_on_sites O* 14279
   seed_on_sites O* 11874
   seed_on_sites O* 8611
   seed_on_sites O* 18382
   seed_on_sites O* 16896
   seed_on_sites O* 4467
   seed_on_sites O* 8027
   seed_on_sites O* 15098
   seed_on_sites O* 16366
   seed_on_sites O* 11352
   seed_on_sites O* 7720
   seed_on_sites O* 216
   seed_on_sites O* 6101
   seed_on_sites O* 14646
   seed_on_sites O* 15286
   seed_on_sites O* 12742
   seed_on_sites O* 13142
   seed_on_sites O* 10835
   seed_on_sites O* 1109
   seed_on_sites O* 17496
   seed_on_sites O* 3633
   seed_on_sites O* 7795
   seed_on_sites O* 3846
   seed_on_sites O* 12117
   seed_on_sites O* 7266
   seed_on_sites O* 12652
   seed_on_sites O* 16602
   seed_on_sites O* 12457
   seed_on_sites O* 7108
   seed_on_sites O* 7959
   seed_on_sites O* 17417
   seed_on_sites O* 1264
   seed_on_sites O* 12150
   seed_on_sites O* 74
   seed_on_sites O* 8133
   seed_on_sites O* 12828
   seed_on_sites O* 6761
   seed_on_sites O* 7618
   seed_on_sites O* 3954
   seed_on_sites O* 4415
   seed_on_sites O* 15100
   seed_on_sites O* 1147
   seed_on_sites O* 11504
   seed_on_sites O* 13562
   seed_on_sites O* 12794
   seed_on_sites O* 3209
   seed_on_sites O* 5994
   seed_on_sites O* 2230
   seed_on_sites O* 9991
   seed_on_sites O* 10518
   seed_on_sites O* 12580
   seed_on_sites O* 5393
   seed_on_sites O* 14713
   seed_on_sites O* 9810
   seed_on_sites O* 4932
   seed_on_sites O* 11330
   seed_on_sites O* 338
   seed_on_sites O* 7161
   seed_on_sites O* 15024
   seed_on_sites O* 9669
   seed_on_sites O* 13733
   seed_on_sites O* 14949
   seed_on_sites O* 15598
   seed_on_sites O* 12830
   seed_on_sites O* 6928
   seed_on_sites O* 2965
   seed_on_sites O* 15588
   seed_on_sites O* 279
   seed_on_sites O* 12346
   seed_on_sites O* 10609
   seed_on_sites O* 5815
   seed_on_sites O* 4751
   seed_on_sites O* 11867
   seed_on_sites O* 5329
   seed_on_sites O* 7611
   seed_on_sites O* 8761
   seed_on_sites O* 7740
   seed_on_sites O* 12264
   seed_on_sites O* 12850
   seed_on_sites O* 7148
   seed_on_sites O* 1600
   seed_on_sites O* 9359
   seed_on_sites O* 14714
   seed_on_sites O* 1544
   seed_on_sites O* 7801
   seed_on_sites O* 1394
   seed_on_sites O* 11030
   seed_on_sites O* 7206
   seed_on_sites O* 14562
   seed_on_sites O* 452
   seed_on_sites O* 2728
   seed_on_sites O* 6899
   seed_on_sites O* 5397
   seed_on_sites O* 11132
   seed_on_sites O* 7153
   seed_on_sites O* 13408
   seed_on_sites O* 7654
   seed_on_sites O* 15527
   seed_on_sites O* 829
   seed_on_sites O* 14435
   seed_on_sites O* 11794
   seed_on_sites O* 12111
   seed_on_sites O* 9720
   seed_on_sites O* 13637
   seed_on_sites O* 14827
   seed_on_sites O* 11615
   seed_on_sites O* 4140
   seed_on_sites O* 11383
   seed_on_sites O* 11718
   seed_on_sites O* 9234
   seed_on_sites O* 3458
   seed_on_sites O* 14679
   seed_on_sites O* 17093
   seed_on_sites O* 8818
   seed_on_sites O* 6238
   seed_on_sites O* 6816
   seed_on_sites O* 4554
   seed_on_sites O* 18088
   seed_on_sites O* 3197
   seed_on_sites O* 2457
   seed_on_sites O* 4533
   seed_on_sites O* 12136
   seed_on_sites O* 666
   seed_on_sites O* 17943
   seed_on_sites O* 17404
   seed_on_sites O* 5220
   seed_on_sites O* 3668
   seed_on_sites O* 8400
   seed_on_sites O* 12261
   seed_on_sites O* 2065
   seed_on_sites O* 13027
   seed_on_sites O* 5390
   seed_on_sites O* 17188
   seed_on_sites O* 153
   seed_on_sites O* 5525
   seed_on_sites O* 12276
   seed_on_sites O* 17930
   seed_on_sites O* 9855
   seed_on_sites O* 7247
   seed_on_sites O* 9488
   seed_on_sites O* 401
   seed_on_sites O* 14928
   seed_on_sites O* 11845
   seed_on_sites O* 14421
   seed_on_sites O* 6519
   seed_on_sites O* 16832
   seed_on_sites O* 6888
   seed_on_sites O* 7243
   seed_on_sites O* 3268
   seed_on_sites O* 5914
   seed_on_sites O* 16254
   seed_on_sites O* 5648
   seed_on_sites O* 8540
   seed_on_sites O* 1546
   seed_on_sites O* 5744
   seed_on_sites O* 12541
   seed_on_sites O* 11346
   seed_on_sites O* 11533
   seed_on_sites O* 7688
   seed_on_sites O* 7283
   seed_on_sites O* 643
   seed_on_sites O* 391
   seed_on_sites O* 12436
   seed_on_sites O* 1254
   seed_on_sites O* 7080
   seed_on_sites O* 11464
   seed_on_sites O* 3569
   seed_on_sites O* 14758
   seed_on_sites O* 11955
   seed_on_sites O* 10561
   seed_on_sites O* 1104
   seed_on_sites O* 4587
   seed_on_sites O* 12509
   seed_on_sites O* 11240
   seed_on_sites O* 4550
   seed_on_sites O* 16587
   seed_on_sites O* 8404
   seed_on_sites O* 8214
   seed_on_sites O* 17903
   seed_on_sites O* 9668
   seed_on_sites O* 9928
   seed_on_sites O* 6397
   seed_on_sites O* 5422
   seed_on_sites O* 6464
   seed_on_sites O* 5630
   seed_on_sites O* 7521
   seed_on_sites O* 4445
   seed_on_sites O* 3210
   seed_on_sites O* 12133
   seed_on_sites O* 5665
   seed_on_sites O* 10400
   seed_on_sites O* 10209
   seed_on_sites O* 3548
   seed_on_sites O* 9701
   seed_on_sites O* 10985
   seed_on_sites O* 15897
   seed_on_sites O* 8310
   seed_on_sites O* 5441
   seed_on_sites O* 13006
   seed_on_sites O* 3508
   seed_on_sites O* 17901
   seed_on_sites O* 11697
   seed_on_sites O* 17713
   seed_on_sites O* 5055
   seed_on_sites O* 5018
   seed_on_sites O* 5723
   seed_on_sites O* 7219
   seed_on_sites O* 14932
   seed_on_sites O* 3139
   seed_on_sites O* 1193
   seed_on_sites O* 1378
   seed_on_sites O* 15112
   seed_on_sites O* 13535
   seed_on_sites O* 1309
   seed_on_sites O* 7304
   seed_on_sites O* 592
   seed_on_sites O* 348
   seed_on_sites O* 16362
   seed_on_sites O* 21
   seed_on_sites O* 16745
   seed_on_sites O* 14993
   seed_on_sites O* 3330
   seed_on_sites O* 7400
   seed_on_sites O* 378
   seed_on_sites O* 13366
   seed_on_sites O* 5643
   seed_on_sites O* 11117
   seed_on_sites O* 12116
   seed_on_sites O* 14196
   seed_on_sites O* 6945
   seed_on_sites O* 2096
   seed_on_sites O* 5668
   seed_on_sites O* 5683
   seed_on_sites O* 16103
   seed_on_sites O* 13546
   seed_on_sites O* 869
   seed_on_sites O* 12816
   seed_on_sites O* 17316
   seed_on_sites O* 9093
   seed_on_sites O* 4613
   seed_on_sites O* 16726
   seed_on_sites O* 12997
   seed_on_sites O* 6052
   seed_on_sites O* 13929
   seed_on_sites O* 10945
   seed_on_sites O* 7733
   seed_on_sites O* 5195
   seed_on_sites O* 10005
   seed_on_sites O* 1392
   seed_on_sites O* 1874
   seed_on_sites O* 9934
   seed_on_sites O* 2423
   seed_on_sites O* 4198
   seed_on_sites O* 11175
   seed_on_sites O* 10922
   seed_on_sites O* 10592
   seed_on_sites O* 2119
   seed_on_sites O* 4330
   seed_on_sites O* 6852
   seed_on_sites O* 19
   seed_on_sites O* 3186
   seed_on_sites O* 14676
   seed_on_sites O* 3884
   seed_on_sites O* 17890
   seed_on_sites O* 5921
   seed_on_sites O* 8419
   seed_on_sites O* 8257
   seed_on_sites O* 4236
   seed_on_sites O* 16109
   seed_on_sites O* 11387
   seed_on_sites O* 14401
   seed_on_sites O* 5081
   seed_on_sites O* 2643
   seed_on_sites O* 152
   seed_on_sites O* 11518
   seed_on_sites O* 17911
   seed_on_sites O* 11951
   seed_on_sites O* 13131
   seed_on_sites O* 6625
   seed_on_sites O* 740
   seed_on_sites O* 8670
   seed_on_sites O* 1672
   seed_on_sites O* 17101
   seed_on_sites O* 15965
   seed_on_sites O* 14866
   seed_on_sites O* 1635
   seed_on_sites O* 2290
   seed_on_sites O* 14994
   seed_on_sites O* 9049
   seed_on_sites O* 12676
   seed_on_sites O* 15495
   seed_on_sites O* 4994
   seed_on_sites O* 1370
   seed_on_sites O* 4234
   seed_on_sites O* 7253
   seed_on_sites O* 11937
   seed_on_sites O* 9874
   seed_on_sites O* 13103
   seed_on_sites O* 2312
   seed_on_sites O* 2865
   seed_on_sites O* 4965
   seed_on_sites O* 188
   seed_on_sites O* 7644
   seed_on_sites O* 2587
   seed_on_sites O* 6482
   seed_on_sites O* 11637
   seed_on_sites O* 12138
   seed_on_sites O* 6200
   seed_on_sites O* 14261
   seed_on_sites O* 8739
   seed_on_sites O* 2416
   seed_on_sites O* 4532
   seed_on_sites O* 12594
   seed_on_sites O* 16875
   seed_on_sites O* 17863
   seed_on_sites O* 5221
   seed_on_sites O* 16125
   seed_on_sites O* 10125
   seed_on_sites O* 5316
   seed_on_sites O* 8448
   seed_on_sites O* 13285
   seed_on_sites O* 17583
   seed_on_sites O* 13632
   seed_on_sites O* 17964
   seed_on_sites O* 6594
   seed_on_sites O* 1923
   seed_on_sites O* 2053
   seed_on_sites O* 12222
   seed_on_sites O* 5920
   seed_on_sites O* 7711
   seed_on_sites O* 14233
   seed_on_sites O* 9835
   seed_on_sites O* 16369
   seed_on_sites O* 14771
   seed_on_sites O* 18125
   seed_on_sites O* 3212
   seed_on_sites O* 7472
   seed_on_sites O* 12639
   seed_on_sites O* 7160
   seed_on_sites O* 8557
   seed_on_sites O* 4459
   seed_on_sites O* 9202
   seed_on_sites O* 16374
   seed_on_sites O* 17634
   seed_on_sites O* 7721
   seed_on_sites O* 4622
   seed_on_sites O* 17377
   seed_on_sites O* 8447
   seed_on_sites O* 15947
   seed_on_sites O* 97
   seed_on_sites O* 17558
   seed_on_sites O* 2962
   seed_on_sites O* 13858
   seed_on_sites O* 12740
   seed_on_sites O* 6634
   seed_on_sites O* 6019
   seed_on_sites O* 13486
   seed_on_sites O* 15752
   seed_on_sites O* 3016
   seed_on_sites O* 11044
   seed_on_sites O* 11182
   seed_on_sites O* 6826
   seed_on_sites O* 3540
   seed_on_sites O* 14253
   seed_on_sites O* 252
   seed_on_sites O* 6259
   seed_on_sites O* 9566
   seed_on_sites O* 17158
   seed_on_sites O* 10712
   seed_on_sites O* 2139
   seed_on_sites O* 5807
   seed_on_sites O* 2611
   seed_on_sites O* 3754
   seed_on_sites O* 2729
   seed_on_sites O* 4625
   seed_on_sites O* 432
   seed_on_sites O* 15042
   seed_on_sites O* 13855
   seed_on_sites O* 6954
   seed_on_sites O* 4686
   seed_on_sites O* 11967
   seed_on_sites O* 11847
   seed_on_sites O* 17304
   seed_on_sites O* 10234
   seed_on_sites O* 2547
   seed_on_sites O* 17433
   seed_on_sites O* 11214
   seed_on_sites O* 2514
   seed_on_sites O* 16585
   seed_on_sites O* 1003
   seed_on_sites O* 8672
   seed_on_sites O* 3889
   seed_on_sites O* 2737
   seed_on_sites O* 6931
   seed_on_sites O* 7588
   seed_on_sites O* 10395
   seed_on_sites O* 16527
   seed_on_sites O* 8974
   seed_on_sites O* 12319
   seed_on_sites O* 7906
   seed_on_sites O* 10072
   seed_on_sites O* 12832
   seed_on_sites O* 11791
   seed_on_sites O* 15832
   seed_on_sites O* 772
   seed_on_sites O* 14194
   seed_on_sites O* 14174
   seed_on_sites O* 13748
   seed_on_sites O* 1379
   seed_on_sites O* 1170
   seed_on_sites O* 6410
   seed_on_sites O* 11620
   seed_on_sites O* 7181
   seed_on_sites O* 1597
   seed_on_sites O* 9434
   seed_on_sites O* 5210
   seed_on_sites O* 2362
   seed_on_sites O* 5706
   seed_on_sites O* 6803
   seed_on_sites O* 15062
   seed_on_sites O* 8151
   seed_on_sites O* 11658
   seed_on_sites O* 12297
   seed_on_sites O* 4624
   seed_on_sites O* 10504
   seed_on_sites O* 10320
