initial_state
   seed_on_sites CO* 2379
   seed_on_sites CO* 2832
   seed_on_sites CO* 14692
   seed_on_sites CO* 380
   seed_on_sites CO* 14902
   seed_on_sites CO* 3098
   seed_on_sites CO* 514
   seed_on_sites CO* 2778
   seed_on_sites CO* 17613
   seed_on_sites CO* 12858
   seed_on_sites CO* 17379
   seed_on_sites CO* 418
   seed_on_sites CO* 12609
   seed_on_sites CO* 16245
   seed_on_sites CO* 150
   seed_on_sites CO* 11298
   seed_on_sites CO* 17135
   seed_on_sites CO* 10680
   seed_on_sites CO* 8859
   seed_on_sites CO* 371
   seed_on_sites CO* 14547
   seed_on_sites CO* 3662
   seed_on_sites CO* 3391
   seed_on_sites CO* 13764
   seed_on_sites CO* 14683
   seed_on_sites CO* 15744
   seed_on_sites CO* 11853
   seed_on_sites CO* 17208
   seed_on_sites CO* 1848
   seed_on_sites CO* 5845
   seed_on_sites CO* 4956
   seed_on_sites CO* 1898
   seed_on_sites CO* 4260
   seed_on_sites CO* 10240
   seed_on_sites CO* 12831
   seed_on_sites CO* 16051
   seed_on_sites CO* 2323
   seed_on_sites CO* 4299
   seed_on_sites CO* 7351
   seed_on_sites CO* 5398
   seed_on_sites CO* 678
   seed_on_sites CO* 2519
   seed_on_sites CO* 9520
   seed_on_sites CO* 15821
   seed_on_sites CO* 14415
   seed_on_sites CO* 907
   seed_on_sites CO* 6797
   seed_on_sites CO* 8122
   seed_on_sites CO* 8932
   seed_on_sites CO* 13530
   seed_on_sites CO* 18142
   seed_on_sites CO* 15620
   seed_on_sites CO* 9778
   seed_on_sites CO* 12842
   seed_on_sites CO* 11565
   seed_on_sites CO* 1319
   seed_on_sites CO* 13595
   seed_on_sites CO* 8944
   seed_on_sites CO* 8406
   seed_on_sites CO* 1395
   seed_on_sites CO* 6352
   seed_on_sites CO* 16109
   seed_on_sites CO* 3415
   seed_on_sites CO* 16663
   seed_on_sites CO* 2276
   seed_on_sites CO* 226
   seed_on_sites CO* 1516
   seed_on_sites CO* 12358
   seed_on_sites CO* 17822
   seed_on_sites CO* 1674
   seed_on_sites CO* 2521
   seed_on_sites CO* 8543
   seed_on_sites CO* 505
   seed_on_sites CO* 11088
   seed_on_sites CO* 16911
   seed_on_sites CO* 16064
   seed_on_sites CO* 10256
   seed_on_sites CO* 13562
   seed_on_sites CO* 3798
   seed_on_sites CO* 11175
   seed_on_sites CO* 4497
   seed_on_sites CO* 18356
   seed_on_sites CO* 2748
   seed_on_sites CO* 17143
   seed_on_sites CO* 17425
   seed_on_sites CO* 9048
   seed_on_sites CO* 12499
   seed_on_sites CO* 8566
   seed_on_sites CO* 5565
   seed_on_sites CO* 10316
   seed_on_sites CO* 1751
   seed_on_sites CO* 3681
   seed_on_sites CO* 5555
   seed_on_sites CO* 13212
   seed_on_sites CO* 4783
   seed_on_sites CO* 6189
   seed_on_sites CO* 12314
   seed_on_sites CO* 3624
   seed_on_sites CO* 14779
   seed_on_sites CO* 1638
   seed_on_sites CO* 12423
   seed_on_sites CO* 16924
   seed_on_sites CO* 6522
   seed_on_sites CO* 12411
   seed_on_sites CO* 9653
   seed_on_sites CO* 6538
   seed_on_sites CO* 306
   seed_on_sites CO* 466
   seed_on_sites CO* 13742
   seed_on_sites CO* 11515
   seed_on_sites CO* 17545
   seed_on_sites CO* 2934
   seed_on_sites CO* 4683
   seed_on_sites CO* 1594
   seed_on_sites CO* 372
   seed_on_sites CO* 6334
   seed_on_sites CO* 14534
   seed_on_sites CO* 15932
   seed_on_sites CO* 2166
   seed_on_sites CO* 2592
   seed_on_sites CO* 9545
   seed_on_sites CO* 7257
   seed_on_sites CO* 7148
   seed_on_sites CO* 13066
   seed_on_sites CO* 15377
   seed_on_sites CO* 15927
   seed_on_sites CO* 1455
   seed_on_sites CO* 8222
   seed_on_sites CO* 13355
   seed_on_sites CO* 10587
   seed_on_sites CO* 13237
   seed_on_sites CO* 11850
   seed_on_sites CO* 18018
   seed_on_sites CO* 14641
   seed_on_sites CO* 12165
   seed_on_sites CO* 5124
   seed_on_sites CO* 15848
   seed_on_sites CO* 17998
   seed_on_sites CO* 3053
   seed_on_sites CO* 16071
   seed_on_sites CO* 12328
   seed_on_sites CO* 6870
   seed_on_sites CO* 14341
   seed_on_sites CO* 11221
   seed_on_sites CO* 17718
   seed_on_sites CO* 1174
   seed_on_sites CO* 17615
   seed_on_sites CO* 4604
   seed_on_sites CO* 896
   seed_on_sites CO* 6440
   seed_on_sites CO* 1975
   seed_on_sites CO* 8404
   seed_on_sites CO* 9527
   seed_on_sites CO* 12354
   seed_on_sites CO* 8059
   seed_on_sites CO* 12111
   seed_on_sites CO* 9239
   seed_on_sites CO* 18377
   seed_on_sites CO* 16982
   seed_on_sites CO* 5211
   seed_on_sites CO* 12788
   seed_on_sites CO* 15643
   seed_on_sites CO* 6014
   seed_on_sites CO* 11911
   seed_on_sites CO* 6628
   seed_on_sites CO* 8137
   seed_on_sites CO* 15346
   seed_on_sites CO* 8546
   seed_on_sites CO* 6993
   seed_on_sites CO* 11342
   seed_on_sites CO* 16024
   seed_on_sites CO* 9691
   seed_on_sites CO* 4502
   seed_on_sites CO* 7412
   seed_on_sites CO* 4976
   seed_on_sites CO* 5415
   seed_on_sites CO* 4948
   seed_on_sites CO* 17852
   seed_on_sites CO* 3591
   seed_on_sites CO* 825
   seed_on_sites CO* 3280
   seed_on_sites CO* 3187
   seed_on_sites CO* 3136
   seed_on_sites CO* 4530
   seed_on_sites CO* 2942
   seed_on_sites CO* 8821
   seed_on_sites CO* 3170
   seed_on_sites CO* 17179
   seed_on_sites CO* 15502
   seed_on_sites CO* 8917
   seed_on_sites CO* 7221
   seed_on_sites CO* 14705
   seed_on_sites CO* 4486
   seed_on_sites CO* 11055
   seed_on_sites CO* 17665
   seed_on_sites CO* 16974
   seed_on_sites CO* 16072
   seed_on_sites CO* 8028
   seed_on_sites CO* 18075
   seed_on_sites CO* 15314
   seed_on_sites CO* 576
   seed_on_sites CO* 16716
   seed_on_sites CO* 1427
   seed_on_sites CO* 2246
   seed_on_sites CO* 5221
   seed_on_sites CO* 321
   seed_on_sites CO* 13928
   seed_on_sites CO* 10512
   seed_on_sites CO* 14238
   seed_on_sites CO* 9710
   seed_on_sites CO* 18418
   seed_on_sites CO* 7602
   seed_on_sites CO* 1795
   seed_on_sites CO* 15074
   seed_on_sites CO* 16257
   seed_on_sites CO* 5623
   seed_on_sites CO* 149
   seed_on_sites CO* 17806
   seed_on_sites CO* 6029
   seed_on_sites CO* 14025
   seed_on_sites CO* 12454
   seed_on_sites CO* 9734
   seed_on_sites CO* 4271
   seed_on_sites CO* 9652
   seed_on_sites CO* 13932
   seed_on_sites CO* 13018
   seed_on_sites CO* 10161
   seed_on_sites CO* 10134
   seed_on_sites CO* 10531
   seed_on_sites CO* 9093
   seed_on_sites CO* 384
   seed_on_sites CO* 16447
   seed_on_sites CO* 16421
   seed_on_sites CO* 7124
   seed_on_sites CO* 17890
   seed_on_sites CO* 15239
   seed_on_sites CO* 3386
   seed_on_sites CO* 15669
   seed_on_sites CO* 8244
   seed_on_sites CO* 18267
   seed_on_sites CO* 14051
   seed_on_sites CO* 15716
   seed_on_sites CO* 1771
   seed_on_sites CO* 6811
   seed_on_sites CO* 2885
   seed_on_sites CO* 17851
   seed_on_sites CO* 8799
   seed_on_sites CO* 5776
   seed_on_sites CO* 1217
   seed_on_sites CO* 475
   seed_on_sites CO* 14631
   seed_on_sites CO* 11885
   seed_on_sites CO* 9580
   seed_on_sites CO* 8642
   seed_on_sites CO* 9070
   seed_on_sites CO* 16458
   seed_on_sites CO* 15222
   seed_on_sites CO* 8476
   seed_on_sites CO* 4941
   seed_on_sites CO* 4067
   seed_on_sites CO* 17721
   seed_on_sites CO* 9021
   seed_on_sites CO* 2578
   seed_on_sites CO* 2859
   seed_on_sites CO* 2283
   seed_on_sites CO* 3586
   seed_on_sites CO* 1519
   seed_on_sites CO* 10098
   seed_on_sites CO* 12445
   seed_on_sites CO* 11184
   seed_on_sites CO* 10552
   seed_on_sites CO* 4032
   seed_on_sites CO* 13877
   seed_on_sites CO* 10555
   seed_on_sites CO* 1207
   seed_on_sites CO* 8600
   seed_on_sites CO* 16167
   seed_on_sites CO* 14111
   seed_on_sites CO* 4939
   seed_on_sites CO* 11349
   seed_on_sites CO* 935
   seed_on_sites CO* 8215
   seed_on_sites CO* 14495
   seed_on_sites CO* 7685
   seed_on_sites CO* 14435
   seed_on_sites CO* 12654
   seed_on_sites CO* 8594
   seed_on_sites CO* 18111
   seed_on_sites CO* 1741
   seed_on_sites CO* 9462
   seed_on_sites CO* 12953
   seed_on_sites CO* 15333
   seed_on_sites CO* 6740
   seed_on_sites CO* 2269
   seed_on_sites CO* 16165
   seed_on_sites CO* 15340
   seed_on_sites CO* 12009
   seed_on_sites CO* 5331
   seed_on_sites CO* 8607
   seed_on_sites CO* 13495
   seed_on_sites CO* 11931
   seed_on_sites CO* 18344
   seed_on_sites CO* 16403
   seed_on_sites CO* 11834
   seed_on_sites CO* 2567
   seed_on_sites CO* 11482
   seed_on_sites CO* 2029
   seed_on_sites CO* 11260
   seed_on_sites CO* 2099
   seed_on_sites CO* 18203
   seed_on_sites CO* 9029
   seed_on_sites CO* 9979
   seed_on_sites CO* 13001
   seed_on_sites CO* 7107
   seed_on_sites CO* 14554
   seed_on_sites CO* 11288
   seed_on_sites CO* 10370
   seed_on_sites CO* 7719
   seed_on_sites CO* 9111
   seed_on_sites CO* 18247
   seed_on_sites CO* 12812
   seed_on_sites CO* 2967
   seed_on_sites CO* 5833
   seed_on_sites CO* 16130
   seed_on_sites CO* 7045
   seed_on_sites CO* 16224
   seed_on_sites CO* 11033
   seed_on_sites CO* 16399
   seed_on_sites CO* 5284
   seed_on_sites CO* 13827
   seed_on_sites CO* 8432
   seed_on_sites CO* 6087
   seed_on_sites CO* 4518
   seed_on_sites CO* 2003
   seed_on_sites CO* 206
   seed_on_sites CO* 14493
   seed_on_sites CO* 14259
   seed_on_sites CO* 11005
   seed_on_sites CO* 10793
   seed_on_sites CO* 1194
   seed_on_sites CO* 4098
   seed_on_sites CO* 17314
   seed_on_sites CO* 649
   seed_on_sites CO* 9966
   seed_on_sites CO* 2692
   seed_on_sites CO* 4123
   seed_on_sites CO* 6302
   seed_on_sites CO* 5046
   seed_on_sites CO* 9905
   seed_on_sites CO* 9613
   seed_on_sites CO* 17969
   seed_on_sites CO* 3918
   seed_on_sites CO* 18407
   seed_on_sites CO* 16463
   seed_on_sites CO* 10023
   seed_on_sites CO* 1926
   seed_on_sites CO* 2980
   seed_on_sites CO* 17336
   seed_on_sites CO* 1551
   seed_on_sites CO* 4445
   seed_on_sites CO* 13303
   seed_on_sites CO* 1739
   seed_on_sites CO* 705
   seed_on_sites CO* 12872
   seed_on_sites CO* 8419
   seed_on_sites CO* 9268
   seed_on_sites CO* 12655
   seed_on_sites CO* 12850
   seed_on_sites CO* 2106
   seed_on_sites CO* 16516
   seed_on_sites CO* 14833
   seed_on_sites CO* 1434
   seed_on_sites CO* 16996
   seed_on_sites CO* 404
   seed_on_sites CO* 5639
   seed_on_sites CO* 6930
   seed_on_sites CO* 17970
   seed_on_sites CO* 18168
   seed_on_sites CO* 4790
   seed_on_sites CO* 1258
   seed_on_sites CO* 6866
   seed_on_sites CO* 4925
   seed_on_sites CO* 16107
   seed_on_sites CO* 171
   seed_on_sites CO* 9223
   seed_on_sites CO* 4693
   seed_on_sites CO* 11559
   seed_on_sites CO* 2206
   seed_on_sites CO* 7914
   seed_on_sites CO* 2373
   seed_on_sites CO* 9309
   seed_on_sites CO* 11368
   seed_on_sites CO* 2919
   seed_on_sites CO* 13761
   seed_on_sites CO* 2352
   seed_on_sites CO* 12035
   seed_on_sites CO* 6537
   seed_on_sites CO* 2866
   seed_on_sites CO* 6137
   seed_on_sites CO* 2083
   seed_on_sites CO* 1448
   seed_on_sites CO* 9329
   seed_on_sites CO* 11292
   seed_on_sites CO* 2669
   seed_on_sites CO* 4358
   seed_on_sites CO* 1944
   seed_on_sites CO* 13381
   seed_on_sites CO* 13317
   seed_on_sites CO* 18430
   seed_on_sites CO* 5743
   seed_on_sites CO* 6655
   seed_on_sites CO* 17636
   seed_on_sites CO* 2737
   seed_on_sites CO* 9712
   seed_on_sites CO* 16460
   seed_on_sites CO* 3986
   seed_on_sites CO* 8489
   seed_on_sites CO* 2727
   seed_on_sites CO* 13689
   seed_on_sites CO* 1979
   seed_on_sites CO* 17821
   seed_on_sites CO* 15657
   seed_on_sites CO* 9351
   seed_on_sites CO* 5742
   seed_on_sites CO* 17264
   seed_on_sites CO* 13083
   seed_on_sites CO* 12530
   seed_on_sites CO* 2280
   seed_on_sites CO* 9569
   seed_on_sites CO* 3100
   seed_on_sites CO* 1372
   seed_on_sites CO* 8433
   seed_on_sites CO* 1837
   seed_on_sites CO* 6216
   seed_on_sites CO* 555
   seed_on_sites CO* 1471
   seed_on_sites CO* 15862
   seed_on_sites CO* 14578
   seed_on_sites CO* 16356
   seed_on_sites CO* 1433
   seed_on_sites CO* 5297
   seed_on_sites CO* 3448
   seed_on_sites CO* 12479
   seed_on_sites CO* 15745
   seed_on_sites CO* 8297
   seed_on_sites CO* 5561
   seed_on_sites CO* 8891
   seed_on_sites CO* 16785
   seed_on_sites CO* 4622
   seed_on_sites CO* 16240
   seed_on_sites CO* 2152
   seed_on_sites CO* 8933
   seed_on_sites CO* 16760
   seed_on_sites CO* 3996
   seed_on_sites CO* 2439
   seed_on_sites CO* 6841
   seed_on_sites CO* 7066
   seed_on_sites CO* 4655
   seed_on_sites CO* 8208
   seed_on_sites CO* 11854
   seed_on_sites CO* 93
   seed_on_sites CO* 5979
   seed_on_sites CO* 11706
   seed_on_sites CO* 16289
   seed_on_sites CO* 592
   seed_on_sites CO* 12879
   seed_on_sites CO* 8965
   seed_on_sites CO* 7313
   seed_on_sites CO* 15459
   seed_on_sites CO* 13873
   seed_on_sites CO* 11550
   seed_on_sites CO* 12644
   seed_on_sites CO* 4490
   seed_on_sites CO* 14729
   seed_on_sites CO* 11162
   seed_on_sites CO* 14656
   seed_on_sites CO* 2281
   seed_on_sites CO* 10746
   seed_on_sites CO* 8730
   seed_on_sites CO* 7033
   seed_on_sites CO* 10260
   seed_on_sites CO* 17536
   seed_on_sites CO* 758
   seed_on_sites CO* 1764
   seed_on_sites CO* 6882
   seed_on_sites CO* 7265
   seed_on_sites CO* 3554
   seed_on_sites CO* 15111
   seed_on_sites CO* 13940
   seed_on_sites CO* 3626
   seed_on_sites CO* 328
   seed_on_sites CO* 1648
   seed_on_sites CO* 4269
   seed_on_sites CO* 17557
   seed_on_sites CO* 14947
   seed_on_sites CO* 16993
   seed_on_sites CO* 16746
   seed_on_sites CO* 12153
   seed_on_sites CO* 9128
   seed_on_sites CO* 11542
   seed_on_sites CO* 10313
   seed_on_sites CO* 15215
   seed_on_sites CO* 16032
   seed_on_sites CO* 15039
   seed_on_sites CO* 15777
   seed_on_sites CO* 847
