initial_state
   seed_on_sites O* 11706
   seed_on_sites O* 9515
   seed_on_sites O* 8146
   seed_on_sites O* 4171
   seed_on_sites O* 15136
   seed_on_sites O* 4262
   seed_on_sites O* 8786
   seed_on_sites O* 10106
   seed_on_sites O* 6167
   seed_on_sites O* 6097
   seed_on_sites O* 4908
   seed_on_sites O* 6867
   seed_on_sites O* 9155
   seed_on_sites O* 6329
   seed_on_sites O* 10751
   seed_on_sites O* 6623
   seed_on_sites O* 14641
   seed_on_sites O* 17778
   seed_on_sites O* 7066
   seed_on_sites O* 12298
   seed_on_sites O* 4061
   seed_on_sites O* 17058
   seed_on_sites O* 14730
   seed_on_sites O* 2862
   seed_on_sites O* 2234
   seed_on_sites O* 17097
   seed_on_sites O* 14230
   seed_on_sites O* 8212
   seed_on_sites O* 11647
   seed_on_sites O* 11538
   seed_on_sites O* 8445
   seed_on_sites O* 490
   seed_on_sites O* 5466
   seed_on_sites O* 8502
   seed_on_sites O* 13475
   seed_on_sites O* 1264
   seed_on_sites O* 15022
   seed_on_sites O* 12672
   seed_on_sites O* 6331
   seed_on_sites O* 17101
   seed_on_sites O* 8194
   seed_on_sites O* 72
   seed_on_sites O* 5877
   seed_on_sites O* 12876
   seed_on_sites O* 14007
   seed_on_sites O* 3015
   seed_on_sites O* 5500
   seed_on_sites O* 1683
   seed_on_sites O* 14447
   seed_on_sites O* 15140
   seed_on_sites O* 14698
   seed_on_sites O* 13326
   seed_on_sites O* 6999
   seed_on_sites O* 13198
   seed_on_sites O* 8037
   seed_on_sites O* 14706
   seed_on_sites O* 8591
   seed_on_sites O* 8566
   seed_on_sites O* 14398
   seed_on_sites O* 15191
   seed_on_sites O* 11635
   seed_on_sites O* 8246
   seed_on_sites O* 10305
   seed_on_sites O* 16703
   seed_on_sites O* 9019
   seed_on_sites O* 3891
   seed_on_sites O* 7520
   seed_on_sites O* 13100
   seed_on_sites O* 15794
   seed_on_sites O* 8753
   seed_on_sites O* 16039
   seed_on_sites O* 16365
   seed_on_sites O* 13406
   seed_on_sites O* 5328
   seed_on_sites O* 17032
   seed_on_sites O* 3474
   seed_on_sites O* 11049
   seed_on_sites O* 1886
   seed_on_sites O* 10973
   seed_on_sites O* 8725
   seed_on_sites O* 12442
   seed_on_sites O* 6246
   seed_on_sites O* 814
   seed_on_sites O* 14190
   seed_on_sites O* 12973
   seed_on_sites O* 13091
   seed_on_sites O* 12158
   seed_on_sites O* 7568
   seed_on_sites O* 14989
   seed_on_sites O* 8009
   seed_on_sites O* 12537
   seed_on_sites O* 13418
   seed_on_sites O* 2403
   seed_on_sites O* 15636
   seed_on_sites O* 16827
   seed_on_sites O* 646
   seed_on_sites O* 18051
   seed_on_sites O* 13678
   seed_on_sites O* 5869
   seed_on_sites O* 15788
   seed_on_sites O* 8659
   seed_on_sites O* 10727
   seed_on_sites O* 889
   seed_on_sites O* 11318
   seed_on_sites O* 917
   seed_on_sites O* 6211
   seed_on_sites O* 7413
   seed_on_sites O* 3988
   seed_on_sites O* 6716
   seed_on_sites O* 5475
   seed_on_sites O* 8897
   seed_on_sites O* 8249
   seed_on_sites O* 1157
   seed_on_sites O* 12117
   seed_on_sites O* 718
   seed_on_sites O* 15804
   seed_on_sites O* 8053
   seed_on_sites O* 4700
   seed_on_sites O* 8950
   seed_on_sites O* 9949
   seed_on_sites O* 6330
   seed_on_sites O* 4391
   seed_on_sites O* 5312
   seed_on_sites O* 6063
   seed_on_sites O* 10158
   seed_on_sites O* 15952
   seed_on_sites O* 17902
   seed_on_sites O* 15478
   seed_on_sites O* 4316
   seed_on_sites O* 3773
   seed_on_sites O* 11903
   seed_on_sites O* 12954
   seed_on_sites O* 3946
   seed_on_sites O* 13760
   seed_on_sites O* 14223
   seed_on_sites O* 12491
   seed_on_sites O* 1727
   seed_on_sites O* 9197
   seed_on_sites O* 5861
   seed_on_sites O* 3027
   seed_on_sites O* 14663
   seed_on_sites O* 11983
   seed_on_sites O* 2411
   seed_on_sites O* 8812
   seed_on_sites O* 11888
   seed_on_sites O* 8296
   seed_on_sites O* 11061
   seed_on_sites O* 9888
   seed_on_sites O* 14902
   seed_on_sites O* 14099
   seed_on_sites O* 6412
   seed_on_sites O* 408
   seed_on_sites O* 14058
   seed_on_sites O* 10363
   seed_on_sites O* 13907
   seed_on_sites O* 12601
   seed_on_sites O* 1965
   seed_on_sites O* 15073
   seed_on_sites O* 5080
   seed_on_sites O* 4968
   seed_on_sites O* 2887
   seed_on_sites O* 17309
   seed_on_sites O* 16455
   seed_on_sites O* 12684
   seed_on_sites O* 13908
   seed_on_sites O* 6706
   seed_on_sites O* 14562
   seed_on_sites O* 14061
   seed_on_sites O* 12140
   seed_on_sites O* 14059
   seed_on_sites O* 2368
   seed_on_sites O* 2770
   seed_on_sites O* 5920
   seed_on_sites O* 4378
   seed_on_sites O* 4326
   seed_on_sites O* 10683
   seed_on_sites O* 9596
   seed_on_sites O* 9704
   seed_on_sites O* 11533
   seed_on_sites O* 5156
   seed_on_sites O* 13750
   seed_on_sites O* 15504
   seed_on_sites O* 2660
   seed_on_sites O* 12985
   seed_on_sites O* 8701
   seed_on_sites O* 15489
   seed_on_sites O* 17453
   seed_on_sites O* 15857
   seed_on_sites O* 13111
   seed_on_sites O* 18414
   seed_on_sites O* 5261
   seed_on_sites O* 7493
   seed_on_sites O* 16461
   seed_on_sites O* 10310
   seed_on_sites O* 14879
   seed_on_sites O* 2019
   seed_on_sites O* 1906
   seed_on_sites O* 9936
   seed_on_sites O* 5597
   seed_on_sites O* 10988
   seed_on_sites O* 14773
   seed_on_sites O* 17001
   seed_on_sites O* 14992
   seed_on_sites O* 14886
   seed_on_sites O* 12017
   seed_on_sites O* 4438
   seed_on_sites O* 5866
   seed_on_sites O* 15650
   seed_on_sites O* 11700
   seed_on_sites O* 14394
   seed_on_sites O* 5131
   seed_on_sites O* 16086
   seed_on_sites O* 8269
   seed_on_sites O* 1302
   seed_on_sites O* 15959
   seed_on_sites O* 1973
   seed_on_sites O* 13903
   seed_on_sites O* 14373
   seed_on_sites O* 12870
   seed_on_sites O* 7082
   seed_on_sites O* 3637
   seed_on_sites O* 17482
   seed_on_sites O* 14337
   seed_on_sites O* 5643
   seed_on_sites O* 12200
   seed_on_sites O* 16515
   seed_on_sites O* 7910
   seed_on_sites O* 1759
   seed_on_sites O* 11919
   seed_on_sites O* 10357
   seed_on_sites O* 6555
   seed_on_sites O* 5793
   seed_on_sites O* 4026
   seed_on_sites O* 13540
   seed_on_sites O* 15575
   seed_on_sites O* 4851
   seed_on_sites O* 14409
   seed_on_sites O* 10085
   seed_on_sites O* 828
   seed_on_sites O* 11166
   seed_on_sites O* 9618
   seed_on_sites O* 16392
   seed_on_sites O* 13991
   seed_on_sites O* 7811
   seed_on_sites O* 6603
   seed_on_sites O* 9356
   seed_on_sites O* 9317
   seed_on_sites O* 7630
   seed_on_sites O* 17470
   seed_on_sites O* 10231
   seed_on_sites O* 15408
   seed_on_sites O* 5482
   seed_on_sites O* 5697
   seed_on_sites O* 1487
   seed_on_sites O* 14025
   seed_on_sites O* 10949
   seed_on_sites O* 17371
   seed_on_sites O* 11842
   seed_on_sites O* 14075
   seed_on_sites O* 9709
   seed_on_sites O* 6695
   seed_on_sites O* 5041
   seed_on_sites O* 12793
   seed_on_sites O* 8043
   seed_on_sites O* 6383
   seed_on_sites O* 12932
   seed_on_sites O* 4472
   seed_on_sites O* 17275
   seed_on_sites O* 14894
   seed_on_sites O* 18406
   seed_on_sites O* 8347
   seed_on_sites O* 5815
   seed_on_sites O* 8019
   seed_on_sites O* 13910
   seed_on_sites O* 12252
   seed_on_sites O* 1547
   seed_on_sites O* 4956
   seed_on_sites O* 4023
   seed_on_sites O* 7565
   seed_on_sites O* 47
   seed_on_sites O* 112
   seed_on_sites O* 15121
   seed_on_sites O* 12762
   seed_on_sites O* 18310
   seed_on_sites O* 13185
   seed_on_sites O* 15187
   seed_on_sites O* 11351
   seed_on_sites O* 2799
   seed_on_sites O* 17653
   seed_on_sites O* 9703
   seed_on_sites O* 12689
   seed_on_sites O* 16393
   seed_on_sites O* 3176
   seed_on_sites O* 7119
   seed_on_sites O* 7223
   seed_on_sites O* 15818
   seed_on_sites O* 5226
   seed_on_sites O* 11565
   seed_on_sites O* 11352
   seed_on_sites O* 13412
   seed_on_sites O* 13137
   seed_on_sites O* 7014
   seed_on_sites O* 16865
   seed_on_sites O* 15658
   seed_on_sites O* 952
   seed_on_sites O* 1663
   seed_on_sites O* 8815
   seed_on_sites O* 13273
   seed_on_sites O* 12423
   seed_on_sites O* 8426
   seed_on_sites O* 4742
   seed_on_sites O* 9824
   seed_on_sites O* 14159
   seed_on_sites O* 9118
   seed_on_sites O* 5962
   seed_on_sites O* 16812
   seed_on_sites O* 5337
   seed_on_sites O* 4242
   seed_on_sites O* 1192
   seed_on_sites O* 12677
   seed_on_sites O* 2266
   seed_on_sites O* 3643
   seed_on_sites O* 11294
   seed_on_sites O* 2727
   seed_on_sites O* 17200
   seed_on_sites O* 12238
   seed_on_sites O* 4586
   seed_on_sites O* 11014
   seed_on_sites O* 16782
   seed_on_sites O* 13494
   seed_on_sites O* 8934
   seed_on_sites O* 15960
   seed_on_sites O* 13202
   seed_on_sites O* 12996
   seed_on_sites O* 16457
   seed_on_sites O* 123
   seed_on_sites O* 5318
   seed_on_sites O* 11001
   seed_on_sites O* 8645
   seed_on_sites O* 757
   seed_on_sites O* 7987
   seed_on_sites O* 9690
   seed_on_sites O* 16224
   seed_on_sites O* 15903
   seed_on_sites O* 13272
   seed_on_sites O* 2187
   seed_on_sites O* 14557
   seed_on_sites O* 10859
   seed_on_sites O* 13761
   seed_on_sites O* 7139
   seed_on_sites O* 18138
   seed_on_sites O* 5290
   seed_on_sites O* 4856
   seed_on_sites O* 2969
   seed_on_sites O* 7404
   seed_on_sites O* 17802
   seed_on_sites O* 10656
   seed_on_sites O* 17023
   seed_on_sites O* 8748
   seed_on_sites O* 11993
   seed_on_sites O* 8993
   seed_on_sites O* 16247
   seed_on_sites O* 3931
   seed_on_sites O* 14067
   seed_on_sites O* 4090
   seed_on_sites O* 11361
   seed_on_sites O* 1431
   seed_on_sites O* 8179
   seed_on_sites O* 12997
   seed_on_sites O* 7078
   seed_on_sites O* 16964
   seed_on_sites O* 9138
   seed_on_sites O* 2730
   seed_on_sites O* 9034
   seed_on_sites O* 5193
   seed_on_sites O* 10128
   seed_on_sites O* 12968
   seed_on_sites O* 4726
   seed_on_sites O* 10732
   seed_on_sites O* 5827
   seed_on_sites O* 1858
   seed_on_sites O* 1809
   seed_on_sites O* 15119
   seed_on_sites O* 8664
   seed_on_sites O* 16948
   seed_on_sites O* 9611
   seed_on_sites O* 7901
   seed_on_sites O* 10061
   seed_on_sites O* 7194
   seed_on_sites O* 731
   seed_on_sites O* 17647
   seed_on_sites O* 13686
   seed_on_sites O* 8538
   seed_on_sites O* 6152
   seed_on_sites O* 6676
   seed_on_sites O* 10563
   seed_on_sites O* 16082
   seed_on_sites O* 9115
   seed_on_sites O* 9460
   seed_on_sites O* 14769
   seed_on_sites O* 16966
   seed_on_sites O* 6227
   seed_on_sites O* 6812
   seed_on_sites O* 1472
   seed_on_sites O* 8986
   seed_on_sites O* 12772
   seed_on_sites O* 14070
   seed_on_sites O* 3810
   seed_on_sites O* 12205
   seed_on_sites O* 4537
   seed_on_sites O* 13312
   seed_on_sites O* 11677
   seed_on_sites O* 17119
   seed_on_sites O* 8460
   seed_on_sites O* 12141
   seed_on_sites O* 12232
   seed_on_sites O* 3746
   seed_on_sites O* 17436
   seed_on_sites O* 8163
   seed_on_sites O* 7238
   seed_on_sites O* 6832
   seed_on_sites O* 4384
   seed_on_sites O* 14189
   seed_on_sites O* 18087
   seed_on_sites O* 7775
   seed_on_sites O* 2257
   seed_on_sites O* 9483
   seed_on_sites O* 4162
   seed_on_sites O* 8906
   seed_on_sites O* 9959
   seed_on_sites O* 761
   seed_on_sites O* 3752
   seed_on_sites O* 11290
   seed_on_sites O* 1793
   seed_on_sites O* 3016
   seed_on_sites O* 13692
   seed_on_sites O* 2497
   seed_on_sites O* 15241
   seed_on_sites O* 12933
   seed_on_sites O* 13315
   seed_on_sites O* 12466
   seed_on_sites O* 14991
   seed_on_sites O* 6884
   seed_on_sites O* 11311
   seed_on_sites O* 2138
   seed_on_sites O* 9508
   seed_on_sites O* 2571
   seed_on_sites O* 14903
   seed_on_sites O* 16658
   seed_on_sites O* 9826
   seed_on_sites O* 9674
   seed_on_sites O* 3838
   seed_on_sites O* 15581
   seed_on_sites O* 5262
   seed_on_sites O* 12918
   seed_on_sites O* 7868
   seed_on_sites O* 3858
   seed_on_sites O* 15307
   seed_on_sites O* 6568
   seed_on_sites O* 11280
   seed_on_sites O* 16990
   seed_on_sites O* 6268
   seed_on_sites O* 8818
   seed_on_sites O* 14714
   seed_on_sites O* 13812
   seed_on_sites O* 12635
   seed_on_sites O* 16563
   seed_on_sites O* 15203
   seed_on_sites O* 7328
   seed_on_sites O* 15849
   seed_on_sites O* 4818
   seed_on_sites O* 15531
   seed_on_sites O* 10945
   seed_on_sites O* 7135
   seed_on_sites O* 8005
   seed_on_sites O* 1476
   seed_on_sites O* 8837
   seed_on_sites O* 11008
   seed_on_sites O* 3912
   seed_on_sites O* 13710
   seed_on_sites O* 4487
   seed_on_sites O* 2244
   seed_on_sites O* 1374
   seed_on_sites O* 8504
   seed_on_sites O* 14815
   seed_on_sites O* 13788
   seed_on_sites O* 11670
   seed_on_sites O* 6674
   seed_on_sites O* 17961
   seed_on_sites O* 11067
   seed_on_sites O* 13154
   seed_on_sites O* 6347
   seed_on_sites O* 8107
   seed_on_sites O* 15851
   seed_on_sites O* 6253
   seed_on_sites O* 10583
   seed_on_sites O* 74
   seed_on_sites O* 4777
   seed_on_sites O* 15222
   seed_on_sites O* 15308
   seed_on_sites O* 437
   seed_on_sites O* 10347
   seed_on_sites O* 15410
   seed_on_sites O* 14896
   seed_on_sites O* 13767
   seed_on_sites O* 16591
   seed_on_sites O* 1126
   seed_on_sites O* 11660
   seed_on_sites O* 11833
   seed_on_sites O* 18303
   seed_on_sites O* 5116
   seed_on_sites O* 5928
   seed_on_sites O* 12309
   seed_on_sites O* 9016
   seed_on_sites O* 13881
   seed_on_sites O* 15845
   seed_on_sites O* 13219
   seed_on_sites O* 17459
   seed_on_sites O* 14163
   seed_on_sites O* 9188
   seed_on_sites O* 8000
   seed_on_sites O* 5497
   seed_on_sites O* 17975
   seed_on_sites O* 17029
   seed_on_sites O* 9766
   seed_on_sites O* 5360
   seed_on_sites O* 11742
   seed_on_sites O* 6800
   seed_on_sites O* 3510
   seed_on_sites O* 4383
   seed_on_sites O* 5742
   seed_on_sites O* 6686
   seed_on_sites O* 3506
   seed_on_sites O* 11846
   seed_on_sites O* 11354
   seed_on_sites O* 17651
   seed_on_sites O* 15449
   seed_on_sites O* 11241
   seed_on_sites O* 4733
   seed_on_sites O* 18254
   seed_on_sites O* 7155
   seed_on_sites O* 11639
   seed_on_sites O* 16443
   seed_on_sites O* 13490
   seed_on_sites O* 1339
   seed_on_sites O* 13102
   seed_on_sites O* 9524
   seed_on_sites O* 17293
   seed_on_sites O* 8218
   seed_on_sites O* 7582
   seed_on_sites O* 6858
   seed_on_sites O* 7378
   seed_on_sites O* 11380
   seed_on_sites O* 16008
   seed_on_sites O* 7703
   seed_on_sites O* 1637
   seed_on_sites O* 16944
   seed_on_sites O* 15564
   seed_on_sites O* 17788
   seed_on_sites O* 1996
   seed_on_sites O* 8523
   seed_on_sites O* 16568
   seed_on_sites O* 9064
   seed_on_sites O* 9106
   seed_on_sites O* 5224
   seed_on_sites O* 7090
   seed_on_sites O* 17129
   seed_on_sites O* 8743
   seed_on_sites O* 17646
   seed_on_sites O* 17749
   seed_on_sites O* 1160
   seed_on_sites O* 14128
   seed_on_sites O* 8732
   seed_on_sites O* 5078
   seed_on_sites O* 16126
   seed_on_sites O* 2581
   seed_on_sites O* 12364
   seed_on_sites O* 17172
   seed_on_sites O* 14909
   seed_on_sites O* 16630
   seed_on_sites O* 17104
   seed_on_sites O* 17279
   seed_on_sites O* 2300
   seed_on_sites O* 17377
   seed_on_sites O* 8850
   seed_on_sites O* 12216
   seed_on_sites O* 11111
   seed_on_sites O* 15734
   seed_on_sites O* 13172
   seed_on_sites O* 7795
   seed_on_sites O* 5492
   seed_on_sites O* 8796
   seed_on_sites O* 16193
   seed_on_sites O* 3605
