initial_state
   seed_on_sites CO* 12412
   seed_on_sites CO* 6999
   seed_on_sites CO* 2282
   seed_on_sites CO* 9293
   seed_on_sites CO* 130
   seed_on_sites CO* 10652
   seed_on_sites CO* 13041
   seed_on_sites CO* 8679
   seed_on_sites CO* 1615
   seed_on_sites CO* 3979
   seed_on_sites CO* 16891
   seed_on_sites CO* 15780
   seed_on_sites CO* 2673
   seed_on_sites CO* 3713
   seed_on_sites CO* 10146
   seed_on_sites CO* 13265
   seed_on_sites CO* 8540
   seed_on_sites CO* 11620
   seed_on_sites CO* 520
   seed_on_sites CO* 6177
   seed_on_sites CO* 12283
   seed_on_sites CO* 8155
   seed_on_sites CO* 5481
   seed_on_sites CO* 10273
   seed_on_sites CO* 14249
   seed_on_sites CO* 10227
   seed_on_sites CO* 4671
   seed_on_sites CO* 1228
   seed_on_sites CO* 12599
   seed_on_sites CO* 2146
   seed_on_sites CO* 6043
   seed_on_sites CO* 10059
   seed_on_sites CO* 10307
   seed_on_sites CO* 9056
   seed_on_sites CO* 1533
   seed_on_sites CO* 8745
   seed_on_sites CO* 16885
   seed_on_sites CO* 4497
   seed_on_sites CO* 3539
   seed_on_sites CO* 6514
   seed_on_sites CO* 14399
   seed_on_sites CO* 535
   seed_on_sites CO* 8911
   seed_on_sites CO* 13502
   seed_on_sites CO* 1256
   seed_on_sites CO* 14972
   seed_on_sites CO* 5927
   seed_on_sites CO* 6418
   seed_on_sites CO* 12613
   seed_on_sites CO* 12909
   seed_on_sites CO* 16382
   seed_on_sites CO* 5448
   seed_on_sites CO* 13213
   seed_on_sites CO* 1304
   seed_on_sites CO* 9683
   seed_on_sites CO* 6886
   seed_on_sites CO* 15912
   seed_on_sites CO* 14823
   seed_on_sites CO* 13173
   seed_on_sites CO* 17259
   seed_on_sites CO* 17082
   seed_on_sites CO* 1064
   seed_on_sites CO* 872
   seed_on_sites CO* 15100
   seed_on_sites CO* 2047
   seed_on_sites CO* 17270
   seed_on_sites CO* 8438
   seed_on_sites CO* 9102
   seed_on_sites CO* 10347
   seed_on_sites CO* 6107
   seed_on_sites CO* 5177
   seed_on_sites CO* 3904
   seed_on_sites CO* 12870
   seed_on_sites CO* 17968
   seed_on_sites CO* 9672
   seed_on_sites CO* 10492
   seed_on_sites CO* 13611
   seed_on_sites CO* 4302
   seed_on_sites CO* 16873
   seed_on_sites CO* 17376
   seed_on_sites CO* 13617
   seed_on_sites CO* 3629
   seed_on_sites CO* 8618
   seed_on_sites CO* 1868
   seed_on_sites CO* 15167
   seed_on_sites CO* 16130
   seed_on_sites CO* 4660
   seed_on_sites CO* 6938
   seed_on_sites CO* 4299
   seed_on_sites CO* 1523
   seed_on_sites CO* 15802
   seed_on_sites CO* 18011
   seed_on_sites CO* 11266
   seed_on_sites CO* 7980
   seed_on_sites CO* 12203
   seed_on_sites CO* 10005
   seed_on_sites CO* 13475
   seed_on_sites CO* 16923
   seed_on_sites CO* 9657
   seed_on_sites CO* 13364
   seed_on_sites CO* 15471
   seed_on_sites CO* 11739
   seed_on_sites CO* 14412
   seed_on_sites CO* 14912
   seed_on_sites CO* 18073
   seed_on_sites CO* 3028
   seed_on_sites CO* 16240
   seed_on_sites CO* 7518
   seed_on_sites CO* 4649
   seed_on_sites CO* 2773
   seed_on_sites CO* 15470
   seed_on_sites CO* 15319
   seed_on_sites CO* 14951
   seed_on_sites CO* 9769
   seed_on_sites CO* 9788
   seed_on_sites CO* 7024
   seed_on_sites CO* 11133
   seed_on_sites CO* 5682
   seed_on_sites CO* 18384
   seed_on_sites CO* 175
   seed_on_sites CO* 13575
   seed_on_sites CO* 348
   seed_on_sites CO* 16843
   seed_on_sites CO* 6730
   seed_on_sites CO* 14409
   seed_on_sites CO* 11295
   seed_on_sites CO* 1896
   seed_on_sites CO* 7113
   seed_on_sites CO* 7710
   seed_on_sites CO* 8104
   seed_on_sites CO* 14824
   seed_on_sites CO* 3218
   seed_on_sites CO* 11078
   seed_on_sites CO* 11067
   seed_on_sites CO* 9304
   seed_on_sites CO* 1917
   seed_on_sites CO* 15613
   seed_on_sites CO* 16810
   seed_on_sites CO* 278
   seed_on_sites CO* 6051
   seed_on_sites CO* 4517
   seed_on_sites CO* 16757
   seed_on_sites CO* 163
   seed_on_sites CO* 16928
   seed_on_sites CO* 2734
   seed_on_sites CO* 7931
   seed_on_sites CO* 12294
   seed_on_sites CO* 2563
   seed_on_sites CO* 6233
   seed_on_sites CO* 966
   seed_on_sites CO* 2984
   seed_on_sites CO* 11070
   seed_on_sites CO* 5955
   seed_on_sites CO* 14198
   seed_on_sites CO* 16485
   seed_on_sites CO* 7893
   seed_on_sites CO* 5099
   seed_on_sites CO* 8263
   seed_on_sites CO* 8996
   seed_on_sites CO* 13382
   seed_on_sites CO* 6246
   seed_on_sites CO* 14254
   seed_on_sites CO* 5533
   seed_on_sites CO* 1664
   seed_on_sites CO* 16136
   seed_on_sites CO* 5476
   seed_on_sites CO* 17137
   seed_on_sites CO* 4238
   seed_on_sites CO* 2885
   seed_on_sites CO* 14083
   seed_on_sites CO* 17777
   seed_on_sites CO* 13103
   seed_on_sites CO* 16860
   seed_on_sites CO* 17022
   seed_on_sites CO* 1825
   seed_on_sites CO* 18262
   seed_on_sites CO* 12099
   seed_on_sites CO* 16040
   seed_on_sites CO* 13027
   seed_on_sites CO* 5561
   seed_on_sites CO* 10700
   seed_on_sites CO* 14508
   seed_on_sites CO* 7746
   seed_on_sites CO* 4694
   seed_on_sites CO* 14460
   seed_on_sites CO* 8705
   seed_on_sites CO* 3459
   seed_on_sites CO* 9379
   seed_on_sites CO* 4562
   seed_on_sites CO* 6748
   seed_on_sites CO* 5918
   seed_on_sites CO* 15388
   seed_on_sites CO* 12818
   seed_on_sites CO* 14044
   seed_on_sites CO* 6777
   seed_on_sites CO* 3057
   seed_on_sites CO* 13353
   seed_on_sites CO* 10331
   seed_on_sites CO* 6425
   seed_on_sites CO* 11503
   seed_on_sites CO* 1285
   seed_on_sites CO* 9877
   seed_on_sites CO* 7595
   seed_on_sites CO* 3514
   seed_on_sites CO* 16828
   seed_on_sites CO* 10987
   seed_on_sites CO* 17807
   seed_on_sites CO* 18200
   seed_on_sites CO* 4451
   seed_on_sites CO* 8870
   seed_on_sites CO* 267
   seed_on_sites CO* 1631
   seed_on_sites CO* 9939
   seed_on_sites CO* 13450
   seed_on_sites CO* 16163
   seed_on_sites CO* 14124
   seed_on_sites CO* 2922
   seed_on_sites CO* 852
   seed_on_sites CO* 6707
   seed_on_sites CO* 697
   seed_on_sites CO* 2093
   seed_on_sites CO* 9533
   seed_on_sites CO* 9851
   seed_on_sites CO* 1527
   seed_on_sites CO* 6302
   seed_on_sites CO* 17489
   seed_on_sites CO* 7580
   seed_on_sites CO* 5232
   seed_on_sites CO* 11781
   seed_on_sites CO* 9444
   seed_on_sites CO* 8030
   seed_on_sites CO* 8608
   seed_on_sites CO* 10363
   seed_on_sites CO* 3800
   seed_on_sites CO* 14093
   seed_on_sites CO* 12240
   seed_on_sites CO* 1521
   seed_on_sites CO* 12715
   seed_on_sites CO* 9923
   seed_on_sites CO* 16834
   seed_on_sites CO* 383
   seed_on_sites CO* 4230
   seed_on_sites CO* 137
   seed_on_sites CO* 9900
   seed_on_sites CO* 2132
   seed_on_sites CO* 16360
   seed_on_sites CO* 3938
   seed_on_sites CO* 6326
   seed_on_sites CO* 640
   seed_on_sites CO* 11621
   seed_on_sites CO* 5710
   seed_on_sites CO* 488
   seed_on_sites CO* 14657
   seed_on_sites CO* 9101
   seed_on_sites CO* 13560
   seed_on_sites CO* 5062
   seed_on_sites CO* 5579
   seed_on_sites CO* 3350
   seed_on_sites CO* 16271
   seed_on_sites CO* 17447
   seed_on_sites CO* 13522
   seed_on_sites CO* 18097
   seed_on_sites CO* 64
   seed_on_sites CO* 9030
   seed_on_sites CO* 3555
   seed_on_sites CO* 1144
   seed_on_sites CO* 2596
   seed_on_sites CO* 5285
   seed_on_sites CO* 483
   seed_on_sites CO* 3572
   seed_on_sites CO* 7965
   seed_on_sites CO* 6129
   seed_on_sites CO* 17038
   seed_on_sites CO* 9856
   seed_on_sites CO* 5361
   seed_on_sites CO* 7526
   seed_on_sites CO* 12562
   seed_on_sites CO* 11196
   seed_on_sites CO* 13630
   seed_on_sites CO* 15939
   seed_on_sites CO* 11140
   seed_on_sites CO* 2903
   seed_on_sites CO* 14118
   seed_on_sites CO* 16063
   seed_on_sites CO* 1176
   seed_on_sites CO* 17914
   seed_on_sites CO* 5383
   seed_on_sites CO* 12863
   seed_on_sites CO* 16421
   seed_on_sites CO* 2879
   seed_on_sites CO* 10290
   seed_on_sites CO* 18377
   seed_on_sites CO* 15815
   seed_on_sites CO* 2817
   seed_on_sites CO* 5022
   seed_on_sites CO* 4214
   seed_on_sites CO* 7573
   seed_on_sites CO* 17537
   seed_on_sites CO* 2768
   seed_on_sites CO* 12009
   seed_on_sites CO* 1260
   seed_on_sites CO* 7103
   seed_on_sites CO* 7572
   seed_on_sites CO* 8017
   seed_on_sites CO* 15782
   seed_on_sites CO* 14614
   seed_on_sites CO* 3573
   seed_on_sites CO* 13976
   seed_on_sites CO* 16780
   seed_on_sites CO* 5041
   seed_on_sites CO* 737
   seed_on_sites CO* 16248
   seed_on_sites CO* 3098
   seed_on_sites CO* 4163
   seed_on_sites CO* 14938
   seed_on_sites CO* 10768
   seed_on_sites CO* 3567
   seed_on_sites CO* 13255
   seed_on_sites CO* 17811
   seed_on_sites CO* 12912
   seed_on_sites CO* 3809
   seed_on_sites CO* 15183
   seed_on_sites CO* 17663
   seed_on_sites CO* 3616
   seed_on_sites CO* 9743
   seed_on_sites CO* 11176
   seed_on_sites CO* 17139
   seed_on_sites CO* 9460
   seed_on_sites CO* 13128
   seed_on_sites CO* 15168
   seed_on_sites CO* 3648
   seed_on_sites CO* 5371
   seed_on_sites CO* 5839
   seed_on_sites CO* 13428
   seed_on_sites CO* 7251
   seed_on_sites CO* 13078
   seed_on_sites CO* 3957
   seed_on_sites CO* 6341
   seed_on_sites CO* 1643
   seed_on_sites CO* 11254
   seed_on_sites CO* 16943
   seed_on_sites CO* 2017
   seed_on_sites CO* 15385
   seed_on_sites CO* 11309
   seed_on_sites CO* 5551
   seed_on_sites CO* 9059
   seed_on_sites CO* 291
   seed_on_sites CO* 13676
   seed_on_sites CO* 12276
   seed_on_sites CO* 11943
   seed_on_sites CO* 446
   seed_on_sites CO* 15983
   seed_on_sites CO* 8043
   seed_on_sites CO* 1261
   seed_on_sites CO* 8909
   seed_on_sites CO* 3958
   seed_on_sites CO* 11745
   seed_on_sites CO* 10088
   seed_on_sites CO* 4229
   seed_on_sites CO* 220
   seed_on_sites CO* 991
   seed_on_sites CO* 8115
   seed_on_sites CO* 15449
   seed_on_sites CO* 14925
   seed_on_sites CO* 13866
   seed_on_sites CO* 4688
   seed_on_sites CO* 13194
   seed_on_sites CO* 295
   seed_on_sites CO* 15389
   seed_on_sites CO* 2393
   seed_on_sites CO* 5883
   seed_on_sites CO* 3956
   seed_on_sites CO* 9038
   seed_on_sites CO* 4597
   seed_on_sites CO* 17178
   seed_on_sites CO* 5462
   seed_on_sites CO* 4482
   seed_on_sites CO* 17945
   seed_on_sites CO* 15755
   seed_on_sites CO* 14465
   seed_on_sites CO* 10997
   seed_on_sites CO* 6048
   seed_on_sites CO* 11293
   seed_on_sites CO* 14826
   seed_on_sites CO* 9395
   seed_on_sites CO* 13589
   seed_on_sites CO* 10533
   seed_on_sites CO* 13825
   seed_on_sites CO* 15509
   seed_on_sites CO* 9381
   seed_on_sites CO* 5855
   seed_on_sites CO* 1138
   seed_on_sites CO* 12940
   seed_on_sites CO* 4023
   seed_on_sites CO* 5738
   seed_on_sites CO* 15462
   seed_on_sites CO* 15535
   seed_on_sites CO* 15401
   seed_on_sites CO* 290
   seed_on_sites CO* 15006
   seed_on_sites CO* 5291
   seed_on_sites CO* 2655
   seed_on_sites CO* 3703
   seed_on_sites CO* 5654
   seed_on_sites CO* 9126
   seed_on_sites CO* 3141
   seed_on_sites CO* 11410
   seed_on_sites CO* 12448
   seed_on_sites CO* 9485
   seed_on_sites CO* 11972
   seed_on_sites CO* 1902
   seed_on_sites CO* 4152
   seed_on_sites CO* 13453
   seed_on_sites CO* 13992
   seed_on_sites CO* 17542
   seed_on_sites CO* 15606
   seed_on_sites CO* 9736
   seed_on_sites CO* 11678
   seed_on_sites CO* 13034
   seed_on_sites CO* 15166
   seed_on_sites CO* 17326
   seed_on_sites CO* 11063
   seed_on_sites CO* 9479
   seed_on_sites CO* 9151
   seed_on_sites CO* 17984
   seed_on_sites CO* 17504
   seed_on_sites CO* 3789
   seed_on_sites CO* 8490
   seed_on_sites CO* 18287
   seed_on_sites CO* 647
   seed_on_sites CO* 16192
   seed_on_sites CO* 11297
   seed_on_sites CO* 1629
   seed_on_sites CO* 15265
   seed_on_sites CO* 2266
   seed_on_sites CO* 9513
   seed_on_sites CO* 7909
   seed_on_sites CO* 13127
   seed_on_sites CO* 11440
   seed_on_sites CO* 1490
   seed_on_sites CO* 6231
   seed_on_sites CO* 8710
   seed_on_sites CO* 13258
   seed_on_sites CO* 3691
   seed_on_sites CO* 10319
   seed_on_sites CO* 8565
   seed_on_sites CO* 11735
   seed_on_sites CO* 17558
   seed_on_sites CO* 7250
   seed_on_sites CO* 3477
   seed_on_sites CO* 9360
   seed_on_sites CO* 18045
   seed_on_sites CO* 18140
   seed_on_sites CO* 1439
   seed_on_sites CO* 15993
   seed_on_sites CO* 17091
   seed_on_sites CO* 3858
   seed_on_sites CO* 14341
   seed_on_sites CO* 17381
   seed_on_sites CO* 3850
   seed_on_sites CO* 6853
   seed_on_sites CO* 8107
   seed_on_sites CO* 3554
   seed_on_sites CO* 9968
   seed_on_sites CO* 2151
   seed_on_sites CO* 6477
   seed_on_sites CO* 2188
   seed_on_sites CO* 15996
   seed_on_sites CO* 12817
   seed_on_sites CO* 6015
   seed_on_sites CO* 11368
   seed_on_sites CO* 5376
   seed_on_sites CO* 17277
   seed_on_sites CO* 6586
   seed_on_sites CO* 8049
   seed_on_sites CO* 1719
   seed_on_sites CO* 10427
   seed_on_sites CO* 11731
   seed_on_sites CO* 1210
   seed_on_sites CO* 16682
   seed_on_sites CO* 16143
   seed_on_sites CO* 14458
   seed_on_sites CO* 1575
   seed_on_sites CO* 13133
   seed_on_sites CO* 15122
   seed_on_sites CO* 3240
   seed_on_sites CO* 2976
   seed_on_sites CO* 4462
   seed_on_sites CO* 1780
   seed_on_sites CO* 4759
   seed_on_sites CO* 11589
   seed_on_sites CO* 1899
   seed_on_sites CO* 6197
   seed_on_sites CO* 14499
   seed_on_sites CO* 14292
   seed_on_sites CO* 3682
   seed_on_sites CO* 6742
   seed_on_sites CO* 12513
   seed_on_sites CO* 4516
   seed_on_sites CO* 11071
   seed_on_sites CO* 285
   seed_on_sites CO* 9216
   seed_on_sites CO* 6918
   seed_on_sites CO* 7040
   seed_on_sites CO* 5823
   seed_on_sites CO* 3267
   seed_on_sites CO* 12719
   seed_on_sites CO* 14917
   seed_on_sites CO* 4287
   seed_on_sites CO* 800
   seed_on_sites CO* 3916
   seed_on_sites CO* 7450
   seed_on_sites CO* 2772
   seed_on_sites CO* 13452
   seed_on_sites CO* 7440
   seed_on_sites CO* 9227
   seed_on_sites CO* 2682
   seed_on_sites CO* 7466
   seed_on_sites CO* 8616
   seed_on_sites CO* 17014
   seed_on_sites CO* 16547
   seed_on_sites CO* 16517
   seed_on_sites CO* 164
   seed_on_sites CO* 4288
   seed_on_sites CO* 7050
   seed_on_sites CO* 6785
   seed_on_sites CO* 11459
   seed_on_sites CO* 3547
   seed_on_sites CO* 11305
   seed_on_sites CO* 16707
   seed_on_sites CO* 8368
   seed_on_sites CO* 15814
   seed_on_sites CO* 16672
   seed_on_sites CO* 6839
   seed_on_sites CO* 11385
   seed_on_sites CO* 15721
   seed_on_sites CO* 13381
   seed_on_sites CO* 10749
   seed_on_sites CO* 4068
   seed_on_sites CO* 1279
   seed_on_sites CO* 2404
   seed_on_sites CO* 12362
   seed_on_sites CO* 17021
   seed_on_sites CO* 2417
   seed_on_sites CO* 4621
   seed_on_sites CO* 7891
   seed_on_sites CO* 9747
   seed_on_sites CO* 1196
   seed_on_sites CO* 9482
   seed_on_sites CO* 10980
   seed_on_sites CO* 13470
   seed_on_sites CO* 6264
   seed_on_sites CO* 6044
   seed_on_sites CO* 15847
   seed_on_sites CO* 18294
   seed_on_sites CO* 13511
   seed_on_sites CO* 16295
   seed_on_sites CO* 11914
   seed_on_sites CO* 573
   seed_on_sites CO* 5160
   seed_on_sites CO* 10996
   seed_on_sites CO* 8267
   seed_on_sites CO* 15212
   seed_on_sites CO* 3876
   seed_on_sites CO* 11038
   seed_on_sites CO* 4830
   seed_on_sites CO* 2191
   seed_on_sites CO* 1741
   seed_on_sites CO* 2072
   seed_on_sites CO* 16869
   seed_on_sites CO* 6571
   seed_on_sites CO* 12440
   seed_on_sites CO* 9238
   seed_on_sites CO* 8897
   seed_on_sites CO* 8491
   seed_on_sites CO* 6702
   seed_on_sites CO* 18398
   seed_on_sites CO* 11466
   seed_on_sites CO* 17912
   seed_on_sites CO* 9828
   seed_on_sites CO* 7966
   seed_on_sites CO* 1678
   seed_on_sites CO* 337
   seed_on_sites CO* 16344
   seed_on_sites CO* 17616
   seed_on_sites CO* 15878
   seed_on_sites CO* 10368
   seed_on_sites CO* 15251
   seed_on_sites CO* 8146
   seed_on_sites CO* 13174
   seed_on_sites CO* 5970
   seed_on_sites CO* 6136
   seed_on_sites CO* 4510
   seed_on_sites CO* 21
   seed_on_sites CO* 13541
   seed_on_sites CO* 3345
   seed_on_sites CO* 3631
   seed_on_sites CO* 13170
   seed_on_sites CO* 15411
   seed_on_sites CO* 17832
   seed_on_sites CO* 8374
   seed_on_sites CO* 15886
   seed_on_sites CO* 14246
   seed_on_sites CO* 16237
   seed_on_sites CO* 17254
   seed_on_sites CO* 17059
   seed_on_sites CO* 7144
   seed_on_sites CO* 7721
   seed_on_sites CO* 1702
   seed_on_sites CO* 334
   seed_on_sites CO* 8216
   seed_on_sites CO* 127
   seed_on_sites CO* 16796
   seed_on_sites CO* 1084
   seed_on_sites CO* 2352
   seed_on_sites CO* 9797
   seed_on_sites CO* 10338
   seed_on_sites CO* 9757
   seed_on_sites CO* 10234
   seed_on_sites CO* 1869
   seed_on_sites CO* 7305
   seed_on_sites CO* 780
   seed_on_sites CO* 10671
   seed_on_sites CO* 14971
   seed_on_sites CO* 527
   seed_on_sites CO* 16266
   seed_on_sites CO* 9852
   seed_on_sites CO* 12274
   seed_on_sites CO* 10838
   seed_on_sites CO* 15380
   seed_on_sites CO* 12933
   seed_on_sites CO* 5952
   seed_on_sites CO* 17304
   seed_on_sites CO* 5459
   seed_on_sites CO* 7062
   seed_on_sites CO* 9742
   seed_on_sites CO* 6973
   seed_on_sites CO* 9525
   seed_on_sites CO* 806
   seed_on_sites CO* 6314
   seed_on_sites CO* 9481
   seed_on_sites CO* 4216
   seed_on_sites CO* 2702
   seed_on_sites CO* 11549
   seed_on_sites CO* 7330
   seed_on_sites CO* 10800
   seed_on_sites CO* 3013
   seed_on_sites CO* 1246
   seed_on_sites CO* 15131
   seed_on_sites CO* 4485
   seed_on_sites CO* 11201
   seed_on_sites CO* 15022
   seed_on_sites CO* 15554
   seed_on_sites CO* 7777
   seed_on_sites CO* 10797
   seed_on_sites CO* 2512
   seed_on_sites CO* 14486
   seed_on_sites CO* 9982
   seed_on_sites CO* 6965
   seed_on_sites CO* 152
   seed_on_sites CO* 4990
   seed_on_sites CO* 1829
   seed_on_sites CO* 15862
   seed_on_sites CO* 2703
   seed_on_sites CO* 9294
   seed_on_sites CO* 16812
   seed_on_sites CO* 17742
   seed_on_sites CO* 16607
   seed_on_sites CO* 10973
   seed_on_sites CO* 2533
   seed_on_sites CO* 2856
   seed_on_sites CO* 3985
   seed_on_sites CO* 12476
   seed_on_sites CO* 11418
   seed_on_sites CO* 14257
   seed_on_sites CO* 17267
   seed_on_sites CO* 3275
   seed_on_sites CO* 10957
   seed_on_sites CO* 1083
   seed_on_sites CO* 18037
   seed_on_sites CO* 12293
   seed_on_sites CO* 18276
   seed_on_sites CO* 4403
   seed_on_sites CO* 8234
   seed_on_sites CO* 6883
   seed_on_sites CO* 4618
   seed_on_sites CO* 12551
   seed_on_sites CO* 16966
   seed_on_sites CO* 12503
   seed_on_sites CO* 1437
   seed_on_sites CO* 5390
   seed_on_sites CO* 12941
   seed_on_sites CO* 17421
   seed_on_sites CO* 13077
   seed_on_sites CO* 6645
   seed_on_sites CO* 6505
   seed_on_sites CO* 15173
   seed_on_sites CO* 8977
   seed_on_sites CO* 10416
   seed_on_sites CO* 659
   seed_on_sites CO* 12679
   seed_on_sites CO* 12275
   seed_on_sites CO* 16484
   seed_on_sites CO* 14463
   seed_on_sites CO* 8940
   seed_on_sites CO* 16047
   seed_on_sites CO* 17662
   seed_on_sites CO* 7523
   seed_on_sites CO* 6759
   seed_on_sites CO* 7277
   seed_on_sites CO* 7297
   seed_on_sites CO* 13552
   seed_on_sites CO* 7817
   seed_on_sites CO* 15144
   seed_on_sites CO* 4667
   seed_on_sites CO* 84
   seed_on_sites CO* 10923
   seed_on_sites CO* 9204
   seed_on_sites CO* 3284
   seed_on_sites CO* 9835
   seed_on_sites CO* 2105
   seed_on_sites CO* 15307
   seed_on_sites CO* 2723
   seed_on_sites CO* 11642
   seed_on_sites CO* 11661
   seed_on_sites CO* 17398
   seed_on_sites CO* 11045
   seed_on_sites CO* 999
   seed_on_sites CO* 4374
   seed_on_sites CO* 4088
   seed_on_sites CO* 3509
   seed_on_sites CO* 18277
   seed_on_sites CO* 3032
   seed_on_sites CO* 11588
   seed_on_sites CO* 8007
   seed_on_sites CO* 13635
   seed_on_sites CO* 5317
   seed_on_sites CO* 5668
   seed_on_sites CO* 16183
   seed_on_sites CO* 1085
   seed_on_sites CO* 353
   seed_on_sites CO* 11578
   seed_on_sites CO* 15624
   seed_on_sites CO* 7287
   seed_on_sites CO* 7691
   seed_on_sites CO* 10875
   seed_on_sites CO* 11358
   seed_on_sites CO* 352
   seed_on_sites CO* 15256
   seed_on_sites CO* 5746
   seed_on_sites CO* 8972
   seed_on_sites CO* 8809
   seed_on_sites CO* 5191
   seed_on_sites CO* 3929
   seed_on_sites CO* 5783
   seed_on_sites CO* 16349
   seed_on_sites CO* 13948
   seed_on_sites CO* 7923
   seed_on_sites CO* 1579
   seed_on_sites CO* 4257
   seed_on_sites CO* 17929
   seed_on_sites CO* 12236
   seed_on_sites CO* 13548
   seed_on_sites CO* 1424
   seed_on_sites CO* 14282
   seed_on_sites CO* 7584
   seed_on_sites CO* 15349
   seed_on_sites CO* 9104
   seed_on_sites CO* 6208
   seed_on_sites CO* 2549
   seed_on_sites CO* 3987
   seed_on_sites CO* 11487
   seed_on_sites CO* 14530
   seed_on_sites CO* 5882
   seed_on_sites CO* 17845
   seed_on_sites CO* 17622
   seed_on_sites CO* 15963
   seed_on_sites CO* 3624
   seed_on_sites CO* 6179
   seed_on_sites CO* 11581
   seed_on_sites CO* 10340
   seed_on_sites CO* 1506
   seed_on_sites CO* 9318
   seed_on_sites CO* 18410
   seed_on_sites CO* 13126
   seed_on_sites CO* 16178
   seed_on_sites CO* 16230
   seed_on_sites CO* 8050
   seed_on_sites CO* 15436
   seed_on_sites CO* 303
   seed_on_sites CO* 15431
   seed_on_sites CO* 14061
   seed_on_sites CO* 16710
   seed_on_sites CO* 1735
   seed_on_sites CO* 5373
   seed_on_sites CO* 11804
   seed_on_sites CO* 8869
   seed_on_sites CO* 8347
   seed_on_sites CO* 5504
   seed_on_sites CO* 17294
   seed_on_sites CO* 8856
   seed_on_sites CO* 3879
   seed_on_sites CO* 955
   seed_on_sites CO* 14036
   seed_on_sites CO* 14937
   seed_on_sites CO* 5168
   seed_on_sites CO* 10756
   seed_on_sites CO* 2055
   seed_on_sites CO* 9626
   seed_on_sites CO* 6262
   seed_on_sites CO* 8739
   seed_on_sites CO* 11458
   seed_on_sites CO* 3649
   seed_on_sites CO* 10189
   seed_on_sites CO* 10159
   seed_on_sites CO* 9330
   seed_on_sites CO* 15243
   seed_on_sites CO* 7058
   seed_on_sites CO* 1015
   seed_on_sites CO* 5559
   seed_on_sites CO* 14250
   seed_on_sites CO* 3471
   seed_on_sites CO* 8841
   seed_on_sites CO* 14279
   seed_on_sites CO* 7046
   seed_on_sites CO* 18247
   seed_on_sites CO* 14694
   seed_on_sites CO* 5348
