initial_state
   seed_on_sites CO* 9468
   seed_on_sites CO* 9209
   seed_on_sites CO* 17600
   seed_on_sites CO* 12842
   seed_on_sites CO* 12993
   seed_on_sites CO* 8256
   seed_on_sites CO* 17845
   seed_on_sites CO* 7659
   seed_on_sites CO* 13186
   seed_on_sites CO* 4478
   seed_on_sites CO* 13989
   seed_on_sites CO* 1656
   seed_on_sites CO* 6365
   seed_on_sites CO* 11254
   seed_on_sites CO* 11424
   seed_on_sites CO* 4227
   seed_on_sites CO* 12859
   seed_on_sites CO* 718
   seed_on_sites CO* 17952
   seed_on_sites CO* 17348
   seed_on_sites CO* 1424
   seed_on_sites CO* 1809
   seed_on_sites CO* 11000
   seed_on_sites CO* 7940
   seed_on_sites CO* 17824
   seed_on_sites CO* 1047
   seed_on_sites CO* 6080
   seed_on_sites CO* 2494
   seed_on_sites CO* 15720
   seed_on_sites CO* 17324
   seed_on_sites CO* 7170
   seed_on_sites CO* 5843
   seed_on_sites CO* 17579
   seed_on_sites CO* 412
   seed_on_sites CO* 6673
   seed_on_sites CO* 17362
   seed_on_sites CO* 17436
   seed_on_sites CO* 3934
   seed_on_sites CO* 8610
   seed_on_sites CO* 12926
   seed_on_sites CO* 5420
   seed_on_sites CO* 417
   seed_on_sites CO* 10370
   seed_on_sites CO* 10882
   seed_on_sites CO* 2190
   seed_on_sites CO* 6649
   seed_on_sites CO* 8371
   seed_on_sites CO* 94
   seed_on_sites CO* 5506
   seed_on_sites CO* 2918
   seed_on_sites CO* 17695
   seed_on_sites CO* 1723
   seed_on_sites CO* 14275
   seed_on_sites CO* 1577
   seed_on_sites CO* 4863
   seed_on_sites CO* 17551
   seed_on_sites CO* 11105
   seed_on_sites CO* 3432
   seed_on_sites CO* 8503
   seed_on_sites CO* 2945
   seed_on_sites CO* 9436
   seed_on_sites CO* 15674
   seed_on_sites CO* 16358
   seed_on_sites CO* 16807
   seed_on_sites CO* 5586
   seed_on_sites CO* 15708
   seed_on_sites CO* 9453
   seed_on_sites CO* 51
   seed_on_sites CO* 11270
   seed_on_sites CO* 17184
   seed_on_sites CO* 2033
   seed_on_sites CO* 1051
   seed_on_sites CO* 6995
   seed_on_sites CO* 14924
   seed_on_sites CO* 15746
   seed_on_sites CO* 7181
   seed_on_sites CO* 5274
   seed_on_sites CO* 14158
   seed_on_sites CO* 14203
   seed_on_sites CO* 13955
   seed_on_sites CO* 3334
   seed_on_sites CO* 9291
   seed_on_sites CO* 8227
   seed_on_sites CO* 7609
   seed_on_sites CO* 14530
   seed_on_sites CO* 4507
   seed_on_sites CO* 11649
   seed_on_sites CO* 16345
   seed_on_sites CO* 11775
   seed_on_sites CO* 1548
   seed_on_sites CO* 16987
   seed_on_sites CO* 7231
   seed_on_sites CO* 15770
   seed_on_sites CO* 3476
   seed_on_sites CO* 12262
   seed_on_sites CO* 16764
   seed_on_sites CO* 6276
   seed_on_sites CO* 3785
   seed_on_sites CO* 4377
   seed_on_sites CO* 1297
   seed_on_sites CO* 15692
   seed_on_sites CO* 5692
   seed_on_sites CO* 11510
   seed_on_sites CO* 9222
   seed_on_sites CO* 7643
   seed_on_sites CO* 7330
   seed_on_sites CO* 12296
   seed_on_sites CO* 14085
   seed_on_sites CO* 6714
   seed_on_sites CO* 1630
   seed_on_sites CO* 14985
   seed_on_sites CO* 3800
   seed_on_sites CO* 6198
   seed_on_sites CO* 17509
   seed_on_sites CO* 15362
   seed_on_sites CO* 17459
   seed_on_sites CO* 16063
   seed_on_sites CO* 17486
   seed_on_sites CO* 5480
   seed_on_sites CO* 7682
   seed_on_sites CO* 5541
   seed_on_sites CO* 13577
   seed_on_sites CO* 3319
   seed_on_sites CO* 16660
   seed_on_sites CO* 5653
   seed_on_sites CO* 4586
   seed_on_sites CO* 12208
   seed_on_sites CO* 2797
   seed_on_sites CO* 2882
   seed_on_sites CO* 4266
   seed_on_sites CO* 13095
   seed_on_sites CO* 4180
   seed_on_sites CO* 3896
   seed_on_sites CO* 15070
   seed_on_sites CO* 5590
   seed_on_sites CO* 18043
   seed_on_sites CO* 17645
   seed_on_sites CO* 10603
   seed_on_sites CO* 2736
   seed_on_sites CO* 14363
   seed_on_sites CO* 10770
   seed_on_sites CO* 10709
   seed_on_sites CO* 3429
   seed_on_sites CO* 7817
   seed_on_sites CO* 1182
   seed_on_sites CO* 5957
   seed_on_sites CO* 4518
   seed_on_sites CO* 1073
   seed_on_sites CO* 5742
   seed_on_sites CO* 16360
   seed_on_sites CO* 16110
   seed_on_sites CO* 1397
   seed_on_sites CO* 11008
   seed_on_sites CO* 10245
   seed_on_sites CO* 3829
   seed_on_sites CO* 17554
   seed_on_sites CO* 17349
   seed_on_sites CO* 7358
   seed_on_sites CO* 3316
   seed_on_sites CO* 12788
   seed_on_sites CO* 7672
   seed_on_sites CO* 17647
   seed_on_sites CO* 18422
   seed_on_sites CO* 6759
   seed_on_sites CO* 12895
   seed_on_sites CO* 16051
   seed_on_sites CO* 4865
   seed_on_sites CO* 12398
   seed_on_sites CO* 7397
   seed_on_sites CO* 3769
   seed_on_sites CO* 10798
   seed_on_sites CO* 808
   seed_on_sites CO* 17090
   seed_on_sites CO* 6535
   seed_on_sites CO* 3018
   seed_on_sites CO* 1732
   seed_on_sites CO* 3549
   seed_on_sites CO* 4879
   seed_on_sites CO* 8999
   seed_on_sites CO* 14613
   seed_on_sites CO* 6370
   seed_on_sites CO* 16932
   seed_on_sites CO* 17820
   seed_on_sites CO* 12260
   seed_on_sites CO* 16000
   seed_on_sites CO* 12283
   seed_on_sites CO* 12886
   seed_on_sites CO* 5089
   seed_on_sites CO* 9943
   seed_on_sites CO* 13872
   seed_on_sites CO* 5698
   seed_on_sites CO* 2417
   seed_on_sites CO* 1436
   seed_on_sites CO* 5795
   seed_on_sites CO* 2398
   seed_on_sites CO* 2814
   seed_on_sites CO* 10367
   seed_on_sites CO* 2826
   seed_on_sites CO* 13245
   seed_on_sites CO* 10432
   seed_on_sites CO* 18400
   seed_on_sites CO* 9561
   seed_on_sites CO* 962
   seed_on_sites CO* 1065
   seed_on_sites CO* 17622
   seed_on_sites CO* 3259
   seed_on_sites CO* 12426
   seed_on_sites CO* 13522
   seed_on_sites CO* 4663
   seed_on_sites CO* 1754
   seed_on_sites CO* 4329
   seed_on_sites CO* 13361
   seed_on_sites CO* 17669
   seed_on_sites CO* 4182
   seed_on_sites CO* 8331
   seed_on_sites CO* 14033
   seed_on_sites CO* 3013
   seed_on_sites CO* 10860
   seed_on_sites CO* 17571
   seed_on_sites CO* 13850
   seed_on_sites CO* 13094
   seed_on_sites CO* 5063
   seed_on_sites CO* 18093
   seed_on_sites CO* 4742
   seed_on_sites CO* 15619
   seed_on_sites CO* 1176
   seed_on_sites CO* 14313
   seed_on_sites CO* 11677
   seed_on_sites CO* 6443
   seed_on_sites CO* 739
   seed_on_sites CO* 8880
   seed_on_sites CO* 16143
   seed_on_sites CO* 3784
   seed_on_sites CO* 3729
   seed_on_sites CO* 13191
   seed_on_sites CO* 7885
   seed_on_sites CO* 3149
   seed_on_sites CO* 8578
   seed_on_sites CO* 11671
   seed_on_sites CO* 13327
   seed_on_sites CO* 5275
   seed_on_sites CO* 1529
   seed_on_sites CO* 3484
   seed_on_sites CO* 10395
   seed_on_sites CO* 3747
   seed_on_sites CO* 7648
   seed_on_sites CO* 4222
   seed_on_sites CO* 10990
   seed_on_sites CO* 16270
   seed_on_sites CO* 4805
   seed_on_sites CO* 2538
   seed_on_sites CO* 11774
   seed_on_sites CO* 6579
   seed_on_sites CO* 7641
   seed_on_sites CO* 4884
   seed_on_sites CO* 7316
   seed_on_sites CO* 14160
   seed_on_sites CO* 1326
   seed_on_sites CO* 15836
   seed_on_sites CO* 3779
   seed_on_sites CO* 16245
   seed_on_sites CO* 6489
   seed_on_sites CO* 14820
   seed_on_sites CO* 14326
   seed_on_sites CO* 16450
   seed_on_sites CO* 6187
   seed_on_sites CO* 11147
   seed_on_sites CO* 14251
   seed_on_sites CO* 4481
   seed_on_sites CO* 4529
   seed_on_sites CO* 6888
   seed_on_sites CO* 10909
   seed_on_sites CO* 12357
   seed_on_sites CO* 11222
   seed_on_sites CO* 10997
   seed_on_sites CO* 4398
   seed_on_sites CO* 3635
   seed_on_sites CO* 16627
   seed_on_sites CO* 8115
   seed_on_sites CO* 17453
   seed_on_sites CO* 13449
   seed_on_sites CO* 5027
   seed_on_sites CO* 2803
   seed_on_sites CO* 10463
   seed_on_sites CO* 17934
   seed_on_sites CO* 14189
   seed_on_sites CO* 9969
   seed_on_sites CO* 8293
   seed_on_sites CO* 16145
   seed_on_sites CO* 951
   seed_on_sites CO* 3793
   seed_on_sites CO* 616
   seed_on_sites CO* 6321
   seed_on_sites CO* 1429
   seed_on_sites CO* 4453
   seed_on_sites CO* 8186
   seed_on_sites CO* 1010
   seed_on_sites CO* 12464
   seed_on_sites CO* 10643
   seed_on_sites CO* 12632
   seed_on_sites CO* 4910
   seed_on_sites CO* 7445
   seed_on_sites CO* 17560
   seed_on_sites CO* 13559
   seed_on_sites CO* 2895
   seed_on_sites CO* 12416
   seed_on_sites CO* 17012
   seed_on_sites CO* 1653
   seed_on_sites CO* 12427
   seed_on_sites CO* 7469
   seed_on_sites CO* 17145
   seed_on_sites CO* 5219
   seed_on_sites CO* 13903
   seed_on_sites CO* 5984
   seed_on_sites CO* 4334
   seed_on_sites CO* 12808
   seed_on_sites CO* 774
   seed_on_sites CO* 12128
   seed_on_sites CO* 4667
   seed_on_sites CO* 2253
   seed_on_sites CO* 9909
   seed_on_sites CO* 538
   seed_on_sites CO* 9740
   seed_on_sites CO* 16503
   seed_on_sites CO* 10920
   seed_on_sites CO* 10083
   seed_on_sites CO* 2458
   seed_on_sites CO* 8766
   seed_on_sites CO* 16350
   seed_on_sites CO* 5845
   seed_on_sites CO* 9818
   seed_on_sites CO* 13454
   seed_on_sites CO* 9936
   seed_on_sites CO* 8247
   seed_on_sites CO* 11928
   seed_on_sites CO* 5416
   seed_on_sites CO* 17195
   seed_on_sites CO* 5238
   seed_on_sites CO* 11020
   seed_on_sites CO* 1601
   seed_on_sites CO* 2066
   seed_on_sites CO* 3941
   seed_on_sites CO* 15015
   seed_on_sites CO* 16074
   seed_on_sites CO* 13572
   seed_on_sites CO* 9290
   seed_on_sites CO* 5495
   seed_on_sites CO* 6746
   seed_on_sites CO* 8670
   seed_on_sites CO* 5852
   seed_on_sites CO* 3187
   seed_on_sites CO* 16175
   seed_on_sites CO* 8684
   seed_on_sites CO* 15464
   seed_on_sites CO* 14618
   seed_on_sites CO* 10307
   seed_on_sites CO* 1093
   seed_on_sites CO* 18409
   seed_on_sites CO* 445
   seed_on_sites CO* 15022
   seed_on_sites CO* 11277
   seed_on_sites CO* 225
   seed_on_sites CO* 1560
   seed_on_sites CO* 14161
   seed_on_sites CO* 15939
   seed_on_sites CO* 18313
   seed_on_sites CO* 7862
   seed_on_sites CO* 15082
   seed_on_sites CO* 13262
   seed_on_sites CO* 2758
   seed_on_sites CO* 10020
   seed_on_sites CO* 16347
   seed_on_sites CO* 5241
   seed_on_sites CO* 257
   seed_on_sites CO* 15233
   seed_on_sites CO* 8803
   seed_on_sites CO* 15274
   seed_on_sites CO* 15177
   seed_on_sites CO* 16223
   seed_on_sites CO* 15074
   seed_on_sites CO* 4429
   seed_on_sites CO* 12235
   seed_on_sites CO* 6611
   seed_on_sites CO* 9242
   seed_on_sites CO* 18307
   seed_on_sites CO* 4248
   seed_on_sites CO* 47
   seed_on_sites CO* 803
   seed_on_sites CO* 6438
   seed_on_sites CO* 1264
   seed_on_sites CO* 11941
   seed_on_sites CO* 10500
   seed_on_sites CO* 9486
   seed_on_sites CO* 14626
   seed_on_sites CO* 5620
   seed_on_sites CO* 3961
   seed_on_sites CO* 352
   seed_on_sites CO* 5985
   seed_on_sites CO* 16186
   seed_on_sites CO* 16438
   seed_on_sites CO* 12233
   seed_on_sites CO* 17338
   seed_on_sites CO* 15765
   seed_on_sites CO* 17482
   seed_on_sites CO* 2834
   seed_on_sites CO* 2481
   seed_on_sites CO* 10305
   seed_on_sites CO* 5899
   seed_on_sites CO* 14818
   seed_on_sites CO* 10606
   seed_on_sites CO* 9853
   seed_on_sites CO* 7281
   seed_on_sites CO* 9725
   seed_on_sites CO* 17072
   seed_on_sites CO* 17264
   seed_on_sites CO* 2142
   seed_on_sites CO* 4461
   seed_on_sites CO* 17367
   seed_on_sites CO* 324
   seed_on_sites CO* 12544
   seed_on_sites CO* 18197
   seed_on_sites CO* 9248
   seed_on_sites CO* 4674
   seed_on_sites CO* 13402
   seed_on_sites CO* 9690
   seed_on_sites CO* 15944
   seed_on_sites CO* 15625
   seed_on_sites CO* 12927
   seed_on_sites CO* 6890
   seed_on_sites CO* 13924
   seed_on_sites CO* 13908
   seed_on_sites CO* 380
   seed_on_sites CO* 14131
   seed_on_sites CO* 7932
   seed_on_sites CO* 942
   seed_on_sites CO* 4382
   seed_on_sites CO* 5613
   seed_on_sites CO* 10075
   seed_on_sites CO* 4335
   seed_on_sites CO* 4755
   seed_on_sites CO* 6191
   seed_on_sites CO* 13395
   seed_on_sites CO* 11927
   seed_on_sites CO* 10851
   seed_on_sites CO* 15392
   seed_on_sites CO* 10412
   seed_on_sites CO* 9705
   seed_on_sites CO* 7024
   seed_on_sites CO* 15589
   seed_on_sites CO* 7891
   seed_on_sites CO* 10298
   seed_on_sites CO* 15597
   seed_on_sites CO* 11508
   seed_on_sites CO* 8829
   seed_on_sites CO* 9837
   seed_on_sites CO* 11509
   seed_on_sites CO* 18283
   seed_on_sites CO* 14218
   seed_on_sites CO* 17898
   seed_on_sites CO* 8655
   seed_on_sites CO* 9606
   seed_on_sites CO* 14842
   seed_on_sites CO* 9308
   seed_on_sites CO* 7553
   seed_on_sites CO* 3860
   seed_on_sites CO* 6990
   seed_on_sites CO* 14956
   seed_on_sites CO* 16047
   seed_on_sites CO* 16136
   seed_on_sites CO* 13332
   seed_on_sites CO* 2573
   seed_on_sites CO* 18421
   seed_on_sites CO* 9607
   seed_on_sites CO* 13644
   seed_on_sites CO* 13530
   seed_on_sites CO* 2844
   seed_on_sites CO* 3357
   seed_on_sites CO* 17197
   seed_on_sites CO* 15905
   seed_on_sites CO* 7890
   seed_on_sites CO* 13870
   seed_on_sites CO* 14002
   seed_on_sites CO* 1945
   seed_on_sites CO* 7836
   seed_on_sites CO* 14687
   seed_on_sites CO* 5774
   seed_on_sites CO* 17073
   seed_on_sites CO* 2406
   seed_on_sites CO* 14355
   seed_on_sites CO* 10805
   seed_on_sites CO* 17555
   seed_on_sites CO* 8450
   seed_on_sites CO* 646
   seed_on_sites CO* 11556
   seed_on_sites CO* 5180
   seed_on_sites CO* 16922
   seed_on_sites CO* 3211
   seed_on_sites CO* 14485
   seed_on_sites CO* 16133
   seed_on_sites CO* 10248
   seed_on_sites CO* 4418
   seed_on_sites CO* 7965
   seed_on_sites CO* 16486
   seed_on_sites CO* 14416
   seed_on_sites CO* 15470
   seed_on_sites CO* 2473
   seed_on_sites CO* 10113
   seed_on_sites CO* 6524
   seed_on_sites CO* 17711
   seed_on_sites CO* 10317
   seed_on_sites CO* 5317
   seed_on_sites CO* 3282
   seed_on_sites CO* 5898
   seed_on_sites CO* 4082
   seed_on_sites CO* 9152
   seed_on_sites CO* 18138
   seed_on_sites CO* 5479
   seed_on_sites CO* 13470
   seed_on_sites CO* 12784
   seed_on_sites CO* 14130
   seed_on_sites CO* 3909
   seed_on_sites CO* 18215
   seed_on_sites CO* 2264
   seed_on_sites CO* 2948
   seed_on_sites CO* 14966
   seed_on_sites CO* 10743
   seed_on_sites CO* 3708
   seed_on_sites CO* 12826
   seed_on_sites CO* 5135
   seed_on_sites CO* 3283
   seed_on_sites CO* 14204
   seed_on_sites CO* 16554
   seed_on_sites CO* 11340
   seed_on_sites CO* 5803
   seed_on_sites CO* 33
   seed_on_sites CO* 7705
   seed_on_sites CO* 9157
   seed_on_sites CO* 15989
   seed_on_sites CO* 10336
   seed_on_sites CO* 3219
   seed_on_sites CO* 28
   seed_on_sites CO* 9686
   seed_on_sites CO* 2094
   seed_on_sites CO* 359
   seed_on_sites CO* 14059
   seed_on_sites CO* 2523
   seed_on_sites CO* 6537
   seed_on_sites CO* 6885
   seed_on_sites CO* 18062
   seed_on_sites CO* 11409
   seed_on_sites CO* 7589
   seed_on_sites CO* 3507
   seed_on_sites CO* 4442
   seed_on_sites CO* 2027
   seed_on_sites CO* 11192
   seed_on_sites CO* 7131
   seed_on_sites CO* 7071
   seed_on_sites CO* 18364
   seed_on_sites CO* 11962
   seed_on_sites CO* 4383
   seed_on_sites CO* 13091
   seed_on_sites CO* 14096
   seed_on_sites CO* 13255
   seed_on_sites CO* 10857
   seed_on_sites CO* 675
   seed_on_sites CO* 928
   seed_on_sites CO* 373
   seed_on_sites CO* 11265
   seed_on_sites CO* 14349
   seed_on_sites CO* 12572
   seed_on_sites CO* 9443
   seed_on_sites CO* 3454
   seed_on_sites CO* 2140
   seed_on_sites CO* 6030
   seed_on_sites CO* 12744
   seed_on_sites CO* 12009
   seed_on_sites CO* 14887
   seed_on_sites CO* 8907
   seed_on_sites CO* 17282
   seed_on_sites CO* 3970
   seed_on_sites CO* 16896
   seed_on_sites CO* 16673
   seed_on_sites CO* 12933
   seed_on_sites CO* 270
   seed_on_sites CO* 15347
   seed_on_sites CO* 16221
   seed_on_sites CO* 11110
   seed_on_sites CO* 13962
   seed_on_sites CO* 5272
   seed_on_sites CO* 6362
   seed_on_sites CO* 15805
   seed_on_sites CO* 147
   seed_on_sites CO* 14810
   seed_on_sites CO* 10828
   seed_on_sites CO* 3943
   seed_on_sites CO* 6779
   seed_on_sites CO* 15735
   seed_on_sites CO* 5286
   seed_on_sites CO* 10465
   seed_on_sites CO* 9401
   seed_on_sites CO* 1976
   seed_on_sites CO* 7807
   seed_on_sites CO* 1438
   seed_on_sites CO* 3535
   seed_on_sites CO* 16996
   seed_on_sites CO* 5296
   seed_on_sites CO* 5175
   seed_on_sites CO* 10449
   seed_on_sites CO* 14548
   seed_on_sites CO* 11673
   seed_on_sites CO* 6097
   seed_on_sites CO* 7486
   seed_on_sites CO* 6811
   seed_on_sites CO* 15648
   seed_on_sites CO* 1960
   seed_on_sites CO* 11148
   seed_on_sites CO* 15256
   seed_on_sites CO* 6625
   seed_on_sites CO* 7055
   seed_on_sites CO* 5936
   seed_on_sites CO* 154
   seed_on_sites CO* 15416
   seed_on_sites CO* 17667
   seed_on_sites CO* 2146
   seed_on_sites CO* 18066
   seed_on_sites CO* 14834
   seed_on_sites CO* 6029
   seed_on_sites CO* 16591
   seed_on_sites CO* 15651
   seed_on_sites CO* 8863
   seed_on_sites CO* 12968
   seed_on_sites CO* 4252
   seed_on_sites CO* 13177
   seed_on_sites CO* 13440
   seed_on_sites CO* 10714
   seed_on_sites CO* 12554
   seed_on_sites CO* 5790
   seed_on_sites CO* 8793
   seed_on_sites CO* 9402
   seed_on_sites CO* 6998
   seed_on_sites CO* 18184
   seed_on_sites CO* 7151
   seed_on_sites CO* 11027
   seed_on_sites CO* 948
   seed_on_sites CO* 17574
   seed_on_sites CO* 4374
   seed_on_sites CO* 2864
   seed_on_sites CO* 1240
   seed_on_sites CO* 4543
   seed_on_sites CO* 6952
   seed_on_sites CO* 9652
