initial_state
   seed_on_sites O* 15928
   seed_on_sites O* 9091
   seed_on_sites O* 266
   seed_on_sites O* 11544
   seed_on_sites O* 12236
   seed_on_sites O* 7860
   seed_on_sites O* 10010
   seed_on_sites O* 13588
   seed_on_sites O* 13737
   seed_on_sites O* 15910
   seed_on_sites O* 3148
   seed_on_sites O* 12590
   seed_on_sites O* 14908
   seed_on_sites O* 7990
   seed_on_sites O* 3078
   seed_on_sites O* 4390
   seed_on_sites O* 8351
   seed_on_sites O* 14051
   seed_on_sites O* 1992
   seed_on_sites O* 13500
   seed_on_sites O* 1562
   seed_on_sites O* 14749
   seed_on_sites O* 8999
   seed_on_sites O* 4780
   seed_on_sites O* 432
   seed_on_sites O* 17374
   seed_on_sites O* 12703
   seed_on_sites O* 4049
   seed_on_sites O* 1596
   seed_on_sites O* 13299
   seed_on_sites O* 3947
   seed_on_sites O* 14436
   seed_on_sites O* 5107
   seed_on_sites O* 12690
   seed_on_sites O* 15671
   seed_on_sites O* 5857
   seed_on_sites O* 13451
   seed_on_sites O* 4351
   seed_on_sites O* 12892
   seed_on_sites O* 9239
   seed_on_sites O* 13001
   seed_on_sites O* 15930
   seed_on_sites O* 10924
   seed_on_sites O* 9529
   seed_on_sites O* 18298
   seed_on_sites O* 1530
   seed_on_sites O* 16043
   seed_on_sites O* 7077
   seed_on_sites O* 6889
   seed_on_sites O* 5759
   seed_on_sites O* 17064
   seed_on_sites O* 10482
   seed_on_sites O* 7553
   seed_on_sites O* 15429
   seed_on_sites O* 545
   seed_on_sites O* 6198
   seed_on_sites O* 10689
   seed_on_sites O* 11811
   seed_on_sites O* 18040
   seed_on_sites O* 14577
   seed_on_sites O* 12859
   seed_on_sites O* 1690
   seed_on_sites O* 17622
   seed_on_sites O* 16583
   seed_on_sites O* 12660
   seed_on_sites O* 5690
   seed_on_sites O* 616
   seed_on_sites O* 737
   seed_on_sites O* 1384
   seed_on_sites O* 2738
   seed_on_sites O* 16199
   seed_on_sites O* 13090
   seed_on_sites O* 5440
   seed_on_sites O* 17522
   seed_on_sites O* 12241
   seed_on_sites O* 5532
   seed_on_sites O* 11549
   seed_on_sites O* 2410
   seed_on_sites O* 2381
   seed_on_sites O* 939
   seed_on_sites O* 14481
   seed_on_sites O* 3083
   seed_on_sites O* 16596
   seed_on_sites O* 18028
   seed_on_sites O* 10279
   seed_on_sites O* 10842
   seed_on_sites O* 4380
   seed_on_sites O* 4455
   seed_on_sites O* 16046
   seed_on_sites O* 2268
   seed_on_sites O* 17179
   seed_on_sites O* 12661
   seed_on_sites O* 5584
   seed_on_sites O* 16708
   seed_on_sites O* 4367
   seed_on_sites O* 11378
   seed_on_sites O* 13676
   seed_on_sites O* 603
   seed_on_sites O* 10458
   seed_on_sites O* 2817
   seed_on_sites O* 1432
   seed_on_sites O* 12203
   seed_on_sites O* 5638
   seed_on_sites O* 11984
   seed_on_sites O* 11218
   seed_on_sites O* 14592
   seed_on_sites O* 11325
   seed_on_sites O* 5998
   seed_on_sites O* 8711
   seed_on_sites O* 14485
   seed_on_sites O* 10096
   seed_on_sites O* 11973
   seed_on_sites O* 11998
   seed_on_sites O* 16838
   seed_on_sites O* 16810
   seed_on_sites O* 14802
   seed_on_sites O* 10094
   seed_on_sites O* 6659
   seed_on_sites O* 7476
   seed_on_sites O* 18103
   seed_on_sites O* 14020
   seed_on_sites O* 15730
   seed_on_sites O* 16041
   seed_on_sites O* 8994
   seed_on_sites O* 16003
   seed_on_sites O* 12858
   seed_on_sites O* 1201
   seed_on_sites O* 11631
   seed_on_sites O* 17971
   seed_on_sites O* 11966
   seed_on_sites O* 7497
   seed_on_sites O* 12519
   seed_on_sites O* 8207
   seed_on_sites O* 1918
   seed_on_sites O* 7423
   seed_on_sites O* 982
   seed_on_sites O* 12681
   seed_on_sites O* 13691
   seed_on_sites O* 15445
   seed_on_sites O* 9345
   seed_on_sites O* 14471
   seed_on_sites O* 3841
   seed_on_sites O* 9551
   seed_on_sites O* 2404
   seed_on_sites O* 3170
   seed_on_sites O* 16378
   seed_on_sites O* 17786
   seed_on_sites O* 8163
   seed_on_sites O* 10263
   seed_on_sites O* 5963
   seed_on_sites O* 9923
   seed_on_sites O* 17004
   seed_on_sites O* 17694
   seed_on_sites O* 10301
   seed_on_sites O* 15407
   seed_on_sites O* 1180
   seed_on_sites O* 850
   seed_on_sites O* 9052
   seed_on_sites O* 6204
   seed_on_sites O* 17089
   seed_on_sites O* 14690
   seed_on_sites O* 3517
   seed_on_sites O* 15747
   seed_on_sites O* 14738
   seed_on_sites O* 11480
   seed_on_sites O* 16684
   seed_on_sites O* 17636
   seed_on_sites O* 3694
   seed_on_sites O* 15570
   seed_on_sites O* 1163
   seed_on_sites O* 1849
   seed_on_sites O* 9393
   seed_on_sites O* 3471
   seed_on_sites O* 13604
   seed_on_sites O* 10909
   seed_on_sites O* 16905
   seed_on_sites O* 8424
   seed_on_sites O* 18212
   seed_on_sites O* 9796
   seed_on_sites O* 14474
   seed_on_sites O* 11074
   seed_on_sites O* 4496
   seed_on_sites O* 16612
   seed_on_sites O* 1212
   seed_on_sites O* 17994
   seed_on_sites O* 14837
   seed_on_sites O* 3228
   seed_on_sites O* 8224
   seed_on_sites O* 442
   seed_on_sites O* 8462
   seed_on_sites O* 17895
   seed_on_sites O* 17482
   seed_on_sites O* 13722
   seed_on_sites O* 13440
   seed_on_sites O* 7413
   seed_on_sites O* 9496
   seed_on_sites O* 8842
   seed_on_sites O* 6383
   seed_on_sites O* 2438
   seed_on_sites O* 8993
   seed_on_sites O* 3655
   seed_on_sites O* 2024
   seed_on_sites O* 8071
   seed_on_sites O* 15701
   seed_on_sites O* 3770
   seed_on_sites O* 9077
   seed_on_sites O* 10597
   seed_on_sites O* 8515
   seed_on_sites O* 2747
   seed_on_sites O* 15269
   seed_on_sites O* 10452
   seed_on_sites O* 12744
   seed_on_sites O* 13661
   seed_on_sites O* 8291
   seed_on_sites O* 11890
   seed_on_sites O* 5085
   seed_on_sites O* 5888
   seed_on_sites O* 1534
   seed_on_sites O* 10659
   seed_on_sites O* 5940
   seed_on_sites O* 17730
   seed_on_sites O* 8659
   seed_on_sites O* 16857
   seed_on_sites O* 16826
   seed_on_sites O* 6915
   seed_on_sites O* 3996
   seed_on_sites O* 13297
   seed_on_sites O* 3604
   seed_on_sites O* 753
   seed_on_sites O* 15212
   seed_on_sites O* 12668
   seed_on_sites O* 8541
   seed_on_sites O* 7773
   seed_on_sites O* 8116
   seed_on_sites O* 18385
   seed_on_sites O* 16334
   seed_on_sites O* 2811
   seed_on_sites O* 6761
   seed_on_sites O* 3112
   seed_on_sites O* 494
   seed_on_sites O* 9567
   seed_on_sites O* 5246
   seed_on_sites O* 15034
   seed_on_sites O* 3462
   seed_on_sites O* 8227
   seed_on_sites O* 10300
   seed_on_sites O* 5884
   seed_on_sites O* 10623
   seed_on_sites O* 16108
   seed_on_sites O* 16963
   seed_on_sites O* 4817
   seed_on_sites O* 13611
   seed_on_sites O* 13067
   seed_on_sites O* 2094
   seed_on_sites O* 8108
   seed_on_sites O* 10647
   seed_on_sites O* 11671
   seed_on_sites O* 6903
   seed_on_sites O* 2981
   seed_on_sites O* 8497
   seed_on_sites O* 5023
   seed_on_sites O* 2869
   seed_on_sites O* 14160
   seed_on_sites O* 11260
   seed_on_sites O* 13952
   seed_on_sites O* 14465
   seed_on_sites O* 3793
   seed_on_sites O* 5340
   seed_on_sites O* 2980
   seed_on_sites O* 10530
   seed_on_sites O* 446
   seed_on_sites O* 9039
   seed_on_sites O* 4203
   seed_on_sites O* 10308
   seed_on_sites O* 16766
   seed_on_sites O* 6487
   seed_on_sites O* 16477
   seed_on_sites O* 7815
   seed_on_sites O* 10561
   seed_on_sites O* 11190
   seed_on_sites O* 9837
   seed_on_sites O* 10706
   seed_on_sites O* 11144
   seed_on_sites O* 7573
   seed_on_sites O* 2606
   seed_on_sites O* 10815
   seed_on_sites O* 4620
   seed_on_sites O* 4466
   seed_on_sites O* 14299
   seed_on_sites O* 2625
   seed_on_sites O* 9133
   seed_on_sites O* 8891
   seed_on_sites O* 8649
   seed_on_sites O* 16338
   seed_on_sites O* 11237
   seed_on_sites O* 14477
   seed_on_sites O* 352
   seed_on_sites O* 16576
   seed_on_sites O* 10585
   seed_on_sites O* 14929
   seed_on_sites O* 3290
   seed_on_sites O* 1462
   seed_on_sites O* 6047
   seed_on_sites O* 4572
   seed_on_sites O* 10470
   seed_on_sites O* 8
   seed_on_sites O* 4634
   seed_on_sites O* 15797
   seed_on_sites O* 587
   seed_on_sites O* 4966
   seed_on_sites O* 853
   seed_on_sites O* 5166
   seed_on_sites O* 3467
   seed_on_sites O* 9257
   seed_on_sites O* 3965
   seed_on_sites O* 13692
   seed_on_sites O* 15726
   seed_on_sites O* 6630
   seed_on_sites O* 15297
   seed_on_sites O* 4486
   seed_on_sites O* 9697
   seed_on_sites O* 5203
   seed_on_sites O* 10071
   seed_on_sites O* 13312
   seed_on_sites O* 109
   seed_on_sites O* 4447
   seed_on_sites O* 13171
   seed_on_sites O* 648
   seed_on_sites O* 6055
   seed_on_sites O* 9793
   seed_on_sites O* 17472
   seed_on_sites O* 16316
   seed_on_sites O* 3496
   seed_on_sites O* 11336
   seed_on_sites O* 16439
   seed_on_sites O* 11491
   seed_on_sites O* 7239
   seed_on_sites O* 11100
   seed_on_sites O* 5736
   seed_on_sites O* 10179
   seed_on_sites O* 2169
   seed_on_sites O* 14940
   seed_on_sites O* 11241
   seed_on_sites O* 12561
   seed_on_sites O* 14865
   seed_on_sites O* 9157
   seed_on_sites O* 15621
   seed_on_sites O* 4408
   seed_on_sites O* 15436
   seed_on_sites O* 9589
   seed_on_sites O* 2797
   seed_on_sites O* 343
   seed_on_sites O* 8588
   seed_on_sites O* 2763
   seed_on_sites O* 17635
   seed_on_sites O* 15200
   seed_on_sites O* 13355
   seed_on_sites O* 9864
   seed_on_sites O* 4529
   seed_on_sites O* 3109
   seed_on_sites O* 5013
   seed_on_sites O* 155
   seed_on_sites O* 3324
   seed_on_sites O* 6279
   seed_on_sites O* 17554
   seed_on_sites O* 1028
   seed_on_sites O* 2111
   seed_on_sites O* 15010
   seed_on_sites O* 2685
   seed_on_sites O* 12777
   seed_on_sites O* 9437
   seed_on_sites O* 13513
   seed_on_sites O* 13138
   seed_on_sites O* 136
   seed_on_sites O* 12761
   seed_on_sites O* 12251
   seed_on_sites O* 11536
   seed_on_sites O* 2476
   seed_on_sites O* 2228
   seed_on_sites O* 15337
   seed_on_sites O* 3163
   seed_on_sites O* 12408
   seed_on_sites O* 5514
   seed_on_sites O* 12745
   seed_on_sites O* 2952
   seed_on_sites O* 7513
   seed_on_sites O* 9552
   seed_on_sites O* 656
   seed_on_sites O* 15318
   seed_on_sites O* 6847
   seed_on_sites O* 15203
   seed_on_sites O* 333
   seed_on_sites O* 13340
   seed_on_sites O* 7723
   seed_on_sites O* 8423
   seed_on_sites O* 771
   seed_on_sites O* 11879
   seed_on_sites O* 10428
   seed_on_sites O* 2870
   seed_on_sites O* 1080
   seed_on_sites O* 14495
   seed_on_sites O* 7102
   seed_on_sites O* 5347
   seed_on_sites O* 12195
   seed_on_sites O* 2986
   seed_on_sites O* 13475
   seed_on_sites O* 1949
   seed_on_sites O* 16393
   seed_on_sites O* 10368
   seed_on_sites O* 16062
   seed_on_sites O* 5195
   seed_on_sites O* 9480
   seed_on_sites O* 16395
   seed_on_sites O* 4143
   seed_on_sites O* 2007
   seed_on_sites O* 244
   seed_on_sites O* 16285
   seed_on_sites O* 14313
   seed_on_sites O* 17897
   seed_on_sites O* 10135
   seed_on_sites O* 9400
   seed_on_sites O* 8601
   seed_on_sites O* 1643
   seed_on_sites O* 10736
   seed_on_sites O* 12067
   seed_on_sites O* 13383
   seed_on_sites O* 9178
   seed_on_sites O* 13891
   seed_on_sites O* 14013
   seed_on_sites O* 14473
   seed_on_sites O* 16184
   seed_on_sites O* 9266
   seed_on_sites O* 12399
   seed_on_sites O* 8762
   seed_on_sites O* 10846
   seed_on_sites O* 11706
   seed_on_sites O* 8824
   seed_on_sites O* 1765
   seed_on_sites O* 10848
   seed_on_sites O* 10564
   seed_on_sites O* 18101
   seed_on_sites O* 14192
   seed_on_sites O* 16081
   seed_on_sites O* 6458
   seed_on_sites O* 13542
   seed_on_sites O* 1148
   seed_on_sites O* 11093
   seed_on_sites O* 13898
   seed_on_sites O* 549
   seed_on_sites O* 1347
   seed_on_sites O* 18257
   seed_on_sites O* 13783
   seed_on_sites O* 15652
   seed_on_sites O* 3119
   seed_on_sites O* 18113
   seed_on_sites O* 2772
   seed_on_sites O* 1120
   seed_on_sites O* 17403
   seed_on_sites O* 2766
   seed_on_sites O* 10568
   seed_on_sites O* 6326
   seed_on_sites O* 17093
   seed_on_sites O* 560
   seed_on_sites O* 14500
   seed_on_sites O* 8428
   seed_on_sites O* 14850
   seed_on_sites O* 3090
   seed_on_sites O* 6127
   seed_on_sites O* 17420
   seed_on_sites O* 1601
   seed_on_sites O* 1085
   seed_on_sites O* 6557
   seed_on_sites O* 5134
   seed_on_sites O* 18400
   seed_on_sites O* 13480
   seed_on_sites O* 14787
   seed_on_sites O* 4309
   seed_on_sites O* 16834
   seed_on_sites O* 3329
   seed_on_sites O* 5960
   seed_on_sites O* 12907
   seed_on_sites O* 11539
   seed_on_sites O* 5274
   seed_on_sites O* 7223
   seed_on_sites O* 16117
   seed_on_sites O* 2286
   seed_on_sites O* 11782
   seed_on_sites O* 5304
   seed_on_sites O* 14552
   seed_on_sites O* 14483
   seed_on_sites O* 568
   seed_on_sites O* 18376
   seed_on_sites O* 2927
   seed_on_sites O* 14758
   seed_on_sites O* 14935
   seed_on_sites O* 13189
   seed_on_sites O* 11917
   seed_on_sites O* 11194
   seed_on_sites O* 9696
   seed_on_sites O* 678
   seed_on_sites O* 5545
   seed_on_sites O* 9055
   seed_on_sites O* 14273
   seed_on_sites O* 6991
   seed_on_sites O* 9628
   seed_on_sites O* 1809
   seed_on_sites O* 15718
   seed_on_sites O* 11173
   seed_on_sites O* 9223
   seed_on_sites O* 15422
   seed_on_sites O* 1375
   seed_on_sites O* 17722
   seed_on_sites O* 17303
   seed_on_sites O* 10520
   seed_on_sites O* 7517
   seed_on_sites O* 2180
   seed_on_sites O* 6025
   seed_on_sites O* 589
   seed_on_sites O* 9203
   seed_on_sites O* 12403
   seed_on_sites O* 14073
   seed_on_sites O* 16311
   seed_on_sites O* 14464
   seed_on_sites O* 6827
   seed_on_sites O* 10878
   seed_on_sites O* 324
   seed_on_sites O* 12905
   seed_on_sites O* 11333
   seed_on_sites O* 4276
   seed_on_sites O* 8978
   seed_on_sites O* 17890
   seed_on_sites O* 17816
   seed_on_sites O* 11962
   seed_on_sites O* 13248
   seed_on_sites O* 9063
   seed_on_sites O* 2943
   seed_on_sites O* 13230
   seed_on_sites O* 13074
   seed_on_sites O* 13999
   seed_on_sites O* 643
   seed_on_sites O* 11307
   seed_on_sites O* 456
   seed_on_sites O* 1868
   seed_on_sites O* 15298
   seed_on_sites O* 2093
   seed_on_sites O* 8819
   seed_on_sites O* 3049
   seed_on_sites O* 5024
   seed_on_sites O* 12833
   seed_on_sites O* 15778
   seed_on_sites O* 2754
   seed_on_sites O* 13336
   seed_on_sites O* 4742
   seed_on_sites O* 11672
   seed_on_sites O* 14659
   seed_on_sites O* 11939
   seed_on_sites O* 16895
   seed_on_sites O* 10268
   seed_on_sites O* 10206
   seed_on_sites O* 13484
   seed_on_sites O* 12309
   seed_on_sites O* 10855
   seed_on_sites O* 17562
   seed_on_sites O* 17226
   seed_on_sites O* 8311
   seed_on_sites O* 10681
   seed_on_sites O* 993
   seed_on_sites O* 7227
   seed_on_sites O* 10515
   seed_on_sites O* 17322
   seed_on_sites O* 2975
   seed_on_sites O* 13092
   seed_on_sites O* 1251
   seed_on_sites O* 10642
   seed_on_sites O* 16607
   seed_on_sites O* 17334
   seed_on_sites O* 8795
   seed_on_sites O* 8947
   seed_on_sites O* 10847
   seed_on_sites O* 7451
   seed_on_sites O* 7281
   seed_on_sites O* 923
   seed_on_sites O* 14267
   seed_on_sites O* 18230
   seed_on_sites O* 10239
   seed_on_sites O* 6697
   seed_on_sites O* 4543
   seed_on_sites O* 6869
   seed_on_sites O* 9656
   seed_on_sites O* 15886
   seed_on_sites O* 8793
   seed_on_sites O* 11445
   seed_on_sites O* 13059
   seed_on_sites O* 1273
   seed_on_sites O* 13523
   seed_on_sites O* 6976
   seed_on_sites O* 9170
   seed_on_sites O* 17992
   seed_on_sites O* 795
   seed_on_sites O* 12356
   seed_on_sites O* 15949
   seed_on_sites O* 1955
   seed_on_sites O* 8639
   seed_on_sites O* 14220
   seed_on_sites O* 15987
   seed_on_sites O* 15552
   seed_on_sites O* 2068
   seed_on_sites O* 1168
   seed_on_sites O* 7537
   seed_on_sites O* 13076
   seed_on_sites O* 167
   seed_on_sites O* 3284
   seed_on_sites O* 6208
   seed_on_sites O* 5995
   seed_on_sites O* 274
   seed_on_sites O* 4915
   seed_on_sites O* 3650
   seed_on_sites O* 12573
   seed_on_sites O* 9854
   seed_on_sites O* 4648
   seed_on_sites O* 16322
   seed_on_sites O* 1136
   seed_on_sites O* 17717
   seed_on_sites O* 2220
   seed_on_sites O* 17907
   seed_on_sites O* 1278
   seed_on_sites O* 6829
   seed_on_sites O* 12265
   seed_on_sites O* 10818
   seed_on_sites O* 8185
   seed_on_sites O* 5182
   seed_on_sites O* 16750
   seed_on_sites O* 6562
   seed_on_sites O* 726
   seed_on_sites O* 12673
   seed_on_sites O* 16629
   seed_on_sites O* 3602
   seed_on_sites O* 12877
   seed_on_sites O* 14065
   seed_on_sites O* 376
   seed_on_sites O* 11441
   seed_on_sites O* 11142
   seed_on_sites O* 10093
   seed_on_sites O* 11932
   seed_on_sites O* 13161
   seed_on_sites O* 4099
   seed_on_sites O* 3150
   seed_on_sites O* 12536
   seed_on_sites O* 7373
   seed_on_sites O* 13876
   seed_on_sites O* 3790
   seed_on_sites O* 15968
   seed_on_sites O* 11819
   seed_on_sites O* 17534
   seed_on_sites O* 12151
   seed_on_sites O* 10292
   seed_on_sites O* 9121
   seed_on_sites O* 4153
   seed_on_sites O* 6779
   seed_on_sites O* 4796
   seed_on_sites O* 1887
   seed_on_sites O* 9756
   seed_on_sites O* 13587
   seed_on_sites O* 4893
   seed_on_sites O* 16554
   seed_on_sites O* 10253
   seed_on_sites O* 6968
   seed_on_sites O* 8761
   seed_on_sites O* 13541
   seed_on_sites O* 3990
   seed_on_sites O* 12881
   seed_on_sites O* 562
   seed_on_sites O* 2876
